

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 07:29:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  4430  0250  3000               	movlw	0
  4431  0251  07CD               	addwf	___fldiv@new_exp+1,f
  4432  0252                     l1733:
  4433  0252  084D               	movf	___fldiv@new_exp+1,w
  4434  0253  3A80               	xorlw	128
  4435  0254  00FF               	movwf	btemp+1
  4436  0255  3080               	movlw	128
  4437  0256  027F               	subwf	btemp+1,w
  4438  0257  1D03               	skipz
  4439  0258  2A5B               	goto	u1735
  4440  0259  30FF               	movlw	255
  4441  025A  024C               	subwf	___fldiv@new_exp,w
  4442  025B                     u1735:
  4443  025B  1C03               	skipc
  4444  025C  2A5E               	goto	u1731
  4445  025D  2A5F               	goto	u1730
  4446  025E                     u1731:
  4447  025E  2A6D               	goto	l1737
  4448  025F                     u1730:
  4449  025F                     l1735:
  4450  025F  30FF               	movlw	255
  4451  0260  1283               	bcf	3,5	;RP0=0, select bank0
  4452  0261  1303               	bcf	3,6	;RP1=0, select bank0
  4453  0262  00CC               	movwf	___fldiv@new_exp
  4454  0263  3000               	movlw	0
  4455  0264  00CD               	movwf	___fldiv@new_exp+1
  4456  0265  3000               	movlw	0
  4457  0266  00C1               	movwf	___fldiv@b+3
  4458  0267  3000               	movlw	0
  4459  0268  00C0               	movwf	___fldiv@b+2
  4460  0269  3000               	movlw	0
  4461  026A  00BF               	movwf	___fldiv@b+1
  4462  026B  3000               	movlw	0
  4463  026C  00BE               	movwf	___fldiv@b
  4464  026D                     l1737:
  4465  026D  1283               	bcf	3,5	;RP0=0, select bank0
  4466  026E  1303               	bcf	3,6	;RP1=0, select bank0
  4467  026F  084D               	movf	___fldiv@new_exp+1,w
  4468  0270  3A80               	xorlw	128
  4469  0271  00FF               	movwf	btemp+1
  4470  0272  3080               	movlw	128
  4471  0273  027F               	subwf	btemp+1,w
  4472  0274  1D03               	skipz
  4473  0275  2A78               	goto	u1745
  4474  0276  3001               	movlw	1
  4475  0277  024C               	subwf	___fldiv@new_exp,w
  4476  0278                     u1745:
  4477  0278  1803               	skipnc
  4478  0279  2A7B               	goto	u1741
  4479  027A  2A7C               	goto	u1740
  4480  027B                     u1741:
  4481  027B  2A89               	goto	l624
  4482  027C                     u1740:
  4483  027C                     l1739:
  4484  027C  1283               	bcf	3,5	;RP0=0, select bank0
  4485  027D  1303               	bcf	3,6	;RP1=0, select bank0
  4486  027E  01CC               	clrf	___fldiv@new_exp
  4487  027F  01CD               	clrf	___fldiv@new_exp+1
  4488  0280                     l1741:
  4489  0280  3000               	movlw	0
  4490  0281  00C1               	movwf	___fldiv@b+3
  4491  0282  3000               	movlw	0
  4492  0283  00C0               	movwf	___fldiv@b+2
  4493  0284  3000               	movlw	0
  4494  0285  00BF               	movwf	___fldiv@b+1
  4495  0286  3000               	movlw	0
  4496  0287  00BE               	movwf	___fldiv@b
  4497  0288                     l1743:
  4498  0288  01CB               	clrf	___fldiv@sign
  4499  0289                     l624:
  4500  0289  1283               	bcf	3,5	;RP0=0, select bank0
  4501  028A  1303               	bcf	3,6	;RP1=0, select bank0
  4502  028B  084C               	movf	___fldiv@new_exp,w
  4503  028C  00C2               	movwf	??___fldiv
  4504  028D  0842               	movf	??___fldiv,w
  4505  028E  00D2               	movwf	___fldiv@bexp
  4506  028F                     l1745:
  4507  028F  1C52               	btfss	___fldiv@bexp,0
  4508  0290  2A92               	goto	u1751
  4509  0291  2A93               	goto	u1750
  4510  0292                     u1751:
  4511  0292  2A95               	goto	l1749
  4512  0293                     u1750:
  4513  0293                     l1747:
  4514  0293  17C0               	bsf	___fldiv@b+2,7
  4515  0294  2A99               	goto	l626
  4516  0295                     l1749:
  4517  0295  307F               	movlw	127
  4518  0296  00C2               	movwf	??___fldiv
  4519  0297  0842               	movf	??___fldiv,w
  4520  0298  05C0               	andwf	___fldiv@b+2,f
  4521  0299                     l626:
  4522  0299  0852               	movf	___fldiv@bexp,w
  4523  029A  00C2               	movwf	??___fldiv
  4524  029B  1003               	clrc
  4525  029C  0C42               	rrf	??___fldiv,w
  4526  029D  00C3               	movwf	??___fldiv+1
  4527  029E  0843               	movf	??___fldiv+1,w
  4528  029F  00C1               	movwf	___fldiv@b+3
  4529  02A0  084B               	movf	___fldiv@sign,w
  4530  02A1  00C2               	movwf	??___fldiv
  4531  02A2  0842               	movf	??___fldiv,w
  4532  02A3  04C1               	iorwf	___fldiv@b+3,f
  4533  02A4  293D               	goto	l1657
  4534  02A5                     l604:
  4535  02A5  0008               	return
  4536  02A6                     __end_of___fldiv:
  4537                           
  4538                           	psect	text14
  4539  0C99                     __ptext14:	
  4540 ;; *************** function _Config_Init *****************
  4541 ;; Defined at:
  4542 ;;		line 85 in file "main_hs_cr_04.c"
  4543 ;; Parameters:    Size  Location     Type
  4544 ;;		None
  4545 ;; Auto vars:     Size  Location     Type
  4546 ;;		None
  4547 ;; Return value:  Size  Location     Type
  4548 ;;                  1    wreg      void 
  4549 ;; Registers used:
  4550 ;;		wreg, status,2, status,0, pclath, cstack
  4551 ;; Tracked objects:
  4552 ;;		On entry : 0/0
  4553 ;;		On exit  : 0/0
  4554 ;;		Unchanged: 0/0
  4555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4556 ;;      Params:         0       0       0       0       0
  4557 ;;      Locals:         0       0       0       0       0
  4558 ;;      Temps:          0       0       0       0       0
  4559 ;;      Totals:         0       0       0       0       0
  4560 ;;Total ram usage:        0 bytes
  4561 ;; Hardware stack levels used: 1
  4562 ;; Hardware stack levels required when called: 3
  4563 ;; This function calls:
  4564 ;;		_HC_SR_04_Init
  4565 ;;		_LCD_Init
  4566 ;; This function is called by:
  4567 ;;		_main
  4568 ;; This function uses a non-reentrant model
  4569 ;;
  4570                           
  4571                           
  4572                           ;psect for function _Config_Init
  4573  0C99                     _Config_Init:
  4574  0C99                     l1939:	
  4575                           ;incstack = 0
  4576                           ; Regs used in _Config_Init: [wreg+status,2+status,0+pclath+cstack]
  4577                           
  4578                           
  4579                           ;main_hs_cr_04.c: 86:     ADCON1 = 0x06;
  4580  0C99  3006               	movlw	6
  4581  0C9A  1683               	bsf	3,5	;RP0=1, select bank1
  4582  0C9B  1303               	bcf	3,6	;RP1=0, select bank1
  4583  0C9C  009F               	movwf	31	;volatile
  4584  0C9D                     l1941:
  4585                           
  4586                           ;main_hs_cr_04.c: 88:     LCD_Init();
  4587  0C9D  120A  158A  2710  120A  158A  	fcall	_LCD_Init
  4588                           
  4589                           ;main_hs_cr_04.c: 90:     HC_SR_04_Init();
  4590  0CA2  120A  158A  2471  120A  158A  	fcall	_HC_SR_04_Init
  4591  0CA7                     l53:
  4592  0CA7  0008               	return
  4593  0CA8                     __end_of_Config_Init:
  4594                           
  4595                           	psect	text15
  4596  0F10                     __ptext15:	
  4597 ;; *************** function _LCD_Init *****************
  4598 ;; Defined at:
  4599 ;;		line 10 in file "LCD.c"
  4600 ;; Parameters:    Size  Location     Type
  4601 ;;		None
  4602 ;; Auto vars:     Size  Location     Type
  4603 ;;		None
  4604 ;; Return value:  Size  Location     Type
  4605 ;;                  1    wreg      void 
  4606 ;; Registers used:
  4607 ;;		wreg, status,2, status,0, pclath, cstack
  4608 ;; Tracked objects:
  4609 ;;		On entry : 0/0
  4610 ;;		On exit  : 0/0
  4611 ;;		Unchanged: 0/0
  4612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4613 ;;      Params:         0       0       0       0       0
  4614 ;;      Locals:         0       0       0       0       0
  4615 ;;      Temps:          2       0       0       0       0
  4616 ;;      Totals:         2       0       0       0       0
  4617 ;;Total ram usage:        2 bytes
  4618 ;; Hardware stack levels used: 1
  4619 ;; Hardware stack levels required when called: 2
  4620 ;; This function calls:
  4621 ;;		_LCD_Cmd
  4622 ;;		_LCD_Set_Bit
  4623 ;; This function is called by:
  4624 ;;		_Config_Init
  4625 ;; This function uses a non-reentrant model
  4626 ;;
  4627                           
  4628                           
  4629                           ;psect for function _LCD_Init
  4630  0F10                     _LCD_Init:
  4631  0F10                     l1535:	
  4632                           ;incstack = 0
  4633                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  4634                           
  4635                           
  4636                           ;LCD.c: 13:   TRISD = 0x00;
  4637  0F10  1683               	bsf	3,5	;RP0=1, select bank1
  4638  0F11  1303               	bcf	3,6	;RP1=0, select bank1
  4639  0F12  0188               	clrf	8	;volatile
  4640  0F13                     l1537:
  4641                           
  4642                           ;LCD.c: 14:   TRISD2 = 0;
  4643  0F13  1108               	bcf	8,2	;volatile
  4644  0F14                     l1539:
  4645                           
  4646                           ;LCD.c: 15:   TRISD3 = 0;
  4647  0F14  1188               	bcf	8,3	;volatile
  4648  0F15                     l1541:
  4649                           
  4650                           ;LCD.c: 18:   LCD_Set_Bit(0x00);
  4651  0F15  3000               	movlw	0
  4652  0F16  120A  158A  24E2  120A  158A  	fcall	_LCD_Set_Bit
  4653  0F1B                     l1543:
  4654                           
  4655                           ;LCD.c: 19:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  4656  0F1B  3004               	movlw	4
  4657  0F1C  00F5               	movwf	??_LCD_Init+1
  4658  0F1D  303D               	movlw	61
  4659  0F1E  00F4               	movwf	??_LCD_Init
  4660  0F1F                     u2637:
  4661  0F1F  0BF4               	decfsz	??_LCD_Init,f
  4662  0F20  2F1F               	goto	u2637
  4663  0F21  0BF5               	decfsz	??_LCD_Init+1,f
  4664  0F22  2F1F               	goto	u2637
  4665  0F23  2F24               	nop2
  4666  0F24                     l1545:
  4667                           
  4668                           ;LCD.c: 20:   _delay((unsigned long)((30)*(20000000/4000.0)));
  4669  0F24  30C3               	movlw	195
  4670  0F25  00F5               	movwf	??_LCD_Init+1
  4671  0F26  30CD               	movlw	205
  4672  0F27  00F4               	movwf	??_LCD_Init
  4673  0F28                     u2647:
  4674  0F28  0BF4               	decfsz	??_LCD_Init,f
  4675  0F29  2F28               	goto	u2647
  4676  0F2A  0BF5               	decfsz	??_LCD_Init+1,f
  4677  0F2B  2F28               	goto	u2647
  4678  0F2C                     l1547:
  4679                           
  4680                           ;LCD.c: 22:   LCD_Cmd(0x03);
  4681  0F2C  3003               	movlw	3
  4682  0F2D  120A  158A  24A8  120A  158A  	fcall	_LCD_Cmd
  4683  0F32                     l1549:
  4684                           
  4685                           ;LCD.c: 23:   _delay((unsigned long)((5)*(20000000/4000.0)));
  4686  0F32  3021               	movlw	33
  4687  0F33  00F5               	movwf	??_LCD_Init+1
  4688  0F34  3076               	movlw	118
  4689  0F35  00F4               	movwf	??_LCD_Init
  4690  0F36                     u2657:
  4691  0F36  0BF4               	decfsz	??_LCD_Init,f
  4692  0F37  2F36               	goto	u2657
  4693  0F38  0BF5               	decfsz	??_LCD_Init+1,f
  4694  0F39  2F36               	goto	u2657
  4695  0F3A  0000               	nop
  4696  0F3B                     l1551:
  4697                           
  4698                           ;LCD.c: 24:   LCD_Cmd(0x03);
  4699  0F3B  3003               	movlw	3
  4700  0F3C  120A  158A  24A8  120A  158A  	fcall	_LCD_Cmd
  4701  0F41                     l1553:
  4702                           
  4703                           ;LCD.c: 25:   _delay((unsigned long)((5)*(20000000/4000.0)));
  4704  0F41  3021               	movlw	33
  4705  0F42  00F5               	movwf	??_LCD_Init+1
  4706  0F43  3076               	movlw	118
  4707  0F44  00F4               	movwf	??_LCD_Init
  4708  0F45                     u2667:
  4709  0F45  0BF4               	decfsz	??_LCD_Init,f
  4710  0F46  2F45               	goto	u2667
  4711  0F47  0BF5               	decfsz	??_LCD_Init+1,f
  4712  0F48  2F45               	goto	u2667
  4713  0F49  0000               	nop
  4714  0F4A                     l1555:
  4715                           
  4716                           ;LCD.c: 26:   LCD_Cmd(0x03);
  4717  0F4A  3003               	movlw	3
  4718  0F4B  120A  158A  24A8  120A  158A  	fcall	_LCD_Cmd
  4719  0F50                     l1557:
  4720                           
  4721                           ;LCD.c: 27:   _delay((unsigned long)((5)*(20000000/4000.0)));
  4722  0F50  3021               	movlw	33
  4723  0F51  00F5               	movwf	??_LCD_Init+1
  4724  0F52  3076               	movlw	118
  4725  0F53  00F4               	movwf	??_LCD_Init
  4726  0F54                     u2677:
  4727  0F54  0BF4               	decfsz	??_LCD_Init,f
  4728  0F55  2F54               	goto	u2677
  4729  0F56  0BF5               	decfsz	??_LCD_Init+1,f
  4730  0F57  2F54               	goto	u2677
  4731  0F58  0000               	nop
  4732  0F59                     l1559:
  4733                           
  4734                           ;LCD.c: 29:   LCD_Cmd(0x02);
  4735  0F59  3002               	movlw	2
  4736  0F5A  120A  158A  24A8  120A  158A  	fcall	_LCD_Cmd
  4737  0F5F                     l1561:
  4738                           
  4739                           ;LCD.c: 30:   LCD_Cmd(0x02);
  4740  0F5F  3002               	movlw	2
  4741  0F60  120A  158A  24A8  120A  158A  	fcall	_LCD_Cmd
  4742  0F65                     l1563:
  4743                           
  4744                           ;LCD.c: 31:   LCD_Cmd(0x08);
  4745  0F65  3008               	movlw	8
  4746  0F66  120A  158A  24A8  120A  158A  	fcall	_LCD_Cmd
  4747  0F6B                     l1565:
  4748                           
  4749                           ;LCD.c: 32:   LCD_Cmd(0x00);
  4750  0F6B  3000               	movlw	0
  4751  0F6C  120A  158A  24A8  120A  158A  	fcall	_LCD_Cmd
  4752  0F71                     l1567:
  4753                           
  4754                           ;LCD.c: 33:   LCD_Cmd(0x0C);
  4755  0F71  300C               	movlw	12
  4756  0F72  120A  158A  24A8  120A  158A  	fcall	_LCD_Cmd
  4757  0F77                     l1569:
  4758                           
  4759                           ;LCD.c: 34:   LCD_Cmd(0x00);
  4760  0F77  3000               	movlw	0
  4761  0F78  120A  158A  24A8  120A  158A  	fcall	_LCD_Cmd
  4762  0F7D                     l1571:
  4763                           
  4764                           ;LCD.c: 35:   LCD_Cmd(0x06);
  4765  0F7D  3006               	movlw	6
  4766  0F7E  120A  158A  24A8  120A  158A  	fcall	_LCD_Cmd
  4767  0F83                     l80:
  4768  0F83  0008               	return
  4769  0F84                     __end_of_LCD_Init:
  4770                           
  4771                           	psect	text16
  4772  0CA8                     __ptext16:	
  4773 ;; *************** function _LCD_Cmd *****************
  4774 ;; Defined at:
  4775 ;;		line 156 in file "LCD.c"
  4776 ;; Parameters:    Size  Location     Type
  4777 ;;  Cmd             1    wreg     unsigned char 
  4778 ;; Auto vars:     Size  Location     Type
  4779 ;;  Cmd             1    3[COMMON] unsigned char 
  4780 ;; Return value:  Size  Location     Type
  4781 ;;                  1    wreg      void 
  4782 ;; Registers used:
  4783 ;;		wreg, status,2, status,0, pclath, cstack
  4784 ;; Tracked objects:
  4785 ;;		On entry : 0/0
  4786 ;;		On exit  : 0/0
  4787 ;;		Unchanged: 0/0
  4788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4789 ;;      Params:         0       0       0       0       0
  4790 ;;      Locals:         1       0       0       0       0
  4791 ;;      Temps:          2       0       0       0       0
  4792 ;;      Totals:         3       0       0       0       0
  4793 ;;Total ram usage:        3 bytes
  4794 ;; Hardware stack levels used: 1
  4795 ;; Hardware stack levels required when called: 1
  4796 ;; This function calls:
  4797 ;;		_LCD_Set_Bit
  4798 ;; This function is called by:
  4799 ;;		_LCD_Init
  4800 ;;		_LCD_Clear
  4801 ;;		_LCD_Set_Cursor
  4802 ;;		_LCD_SL
  4803 ;;		_LCD_SR
  4804 ;; This function uses a non-reentrant model
  4805 ;;
  4806                           
  4807                           
  4808                           ;psect for function _LCD_Cmd
  4809  0CA8                     _LCD_Cmd:
  4810                           
  4811                           ;incstack = 0
  4812                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4813                           ;LCD_Cmd@Cmd stored from wreg
  4814  0CA8  00F3               	movwf	LCD_Cmd@Cmd
  4815  0CA9                     l1473:
  4816                           
  4817                           ;LCD.c: 156: void LCD_Cmd(char Cmd);LCD.c: 157: {;LCD.c: 158:   RD2 = 0;
  4818  0CA9  1283               	bcf	3,5	;RP0=0, select bank0
  4819  0CAA  1303               	bcf	3,6	;RP1=0, select bank0
  4820  0CAB  1108               	bcf	8,2	;volatile
  4821  0CAC                     l1475:
  4822                           
  4823                           ;LCD.c: 159:   LCD_Set_Bit(Cmd);
  4824  0CAC  0873               	movf	LCD_Cmd@Cmd,w
  4825  0CAD  120A  158A  24E2  120A  158A  	fcall	_LCD_Set_Bit
  4826  0CB2                     l1477:
  4827                           
  4828                           ;LCD.c: 160:   RD3 = 1;
  4829  0CB2  1283               	bcf	3,5	;RP0=0, select bank0
  4830  0CB3  1303               	bcf	3,6	;RP1=0, select bank0
  4831  0CB4  1588               	bsf	8,3	;volatile
  4832  0CB5                     l1479:
  4833                           
  4834                           ;LCD.c: 161:   _delay((unsigned long)((4)*(20000000/4000.0)));
  4835  0CB5  301A               	movlw	26
  4836  0CB6  00F2               	movwf	??_LCD_Cmd+1
  4837  0CB7  30F8               	movlw	248
  4838  0CB8  00F1               	movwf	??_LCD_Cmd
  4839  0CB9                     u2687:
  4840  0CB9  0BF1               	decfsz	??_LCD_Cmd,f
  4841  0CBA  2CB9               	goto	u2687
  4842  0CBB  0BF2               	decfsz	??_LCD_Cmd+1,f
  4843  0CBC  2CB9               	goto	u2687
  4844  0CBD  0000               	nop
  4845  0CBE                     l1481:
  4846                           
  4847                           ;LCD.c: 162:   RD3 = 0;
  4848  0CBE  1283               	bcf	3,5	;RP0=0, select bank0
  4849  0CBF  1303               	bcf	3,6	;RP1=0, select bank0
  4850  0CC0  1188               	bcf	8,3	;volatile
  4851  0CC1                     l129:
  4852  0CC1  0008               	return
  4853  0CC2                     __end_of_LCD_Cmd:
  4854                           
  4855                           	psect	text17
  4856  0CE2                     __ptext17:	
  4857 ;; *************** function _LCD_Set_Bit *****************
  4858 ;; Defined at:
  4859 ;;		line 133 in file "LCD.c"
  4860 ;; Parameters:    Size  Location     Type
  4861 ;;  Data_Bit        1    wreg     unsigned char 
  4862 ;; Auto vars:     Size  Location     Type
  4863 ;;  Data_Bit        1    0[COMMON] unsigned char 
  4864 ;; Return value:  Size  Location     Type
  4865 ;;                  1    wreg      void 
  4866 ;; Registers used:
  4867 ;;		wreg
  4868 ;; Tracked objects:
  4869 ;;		On entry : 0/0
  4870 ;;		On exit  : 0/0
  4871 ;;		Unchanged: 0/0
  4872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4873 ;;      Params:         0       0       0       0       0
  4874 ;;      Locals:         1       0       0       0       0
  4875 ;;      Temps:          0       0       0       0       0
  4876 ;;      Totals:         1       0       0       0       0
  4877 ;;Total ram usage:        1 bytes
  4878 ;; Hardware stack levels used: 1
  4879 ;; This function calls:
  4880 ;;		Nothing
  4881 ;; This function is called by:
  4882 ;;		_LCD_Init
  4883 ;;		_LCD_Write_Char
  4884 ;;		_LCD_Cmd
  4885 ;; This function uses a non-reentrant model
  4886 ;;
  4887                           
  4888                           
  4889                           ;psect for function _LCD_Set_Bit
  4890  0CE2                     _LCD_Set_Bit:
  4891                           
  4892                           ;incstack = 0
  4893                           ; Regs used in _LCD_Set_Bit: [wreg]
  4894                           ;LCD_Set_Bit@Data_Bit stored from wreg
  4895  0CE2  00F0               	movwf	LCD_Set_Bit@Data_Bit
  4896  0CE3                     l1463:
  4897                           
  4898                           ;LCD.c: 133: void LCD_Set_Bit(unsigned char Data_Bit);LCD.c: 134: {;LCD.c: 135:   if(Dat
      +                          a_Bit & 1)
  4899  0CE3  1C70               	btfss	LCD_Set_Bit@Data_Bit,0
  4900  0CE4  2CE6               	goto	u1291
  4901  0CE5  2CE7               	goto	u1290
  4902  0CE6                     u1291:
  4903  0CE6  2CEB               	goto	l118
  4904  0CE7                     u1290:
  4905  0CE7                     l1465:
  4906                           
  4907                           ;LCD.c: 136:     RD4 = 1;
  4908  0CE7  1283               	bcf	3,5	;RP0=0, select bank0
  4909  0CE8  1303               	bcf	3,6	;RP1=0, select bank0
  4910  0CE9  1608               	bsf	8,4	;volatile
  4911  0CEA  2CEE               	goto	l119
  4912  0CEB                     l118:	
  4913                           ;LCD.c: 137:   else
  4914                           
  4915                           
  4916                           ;LCD.c: 138:     RD4 = 0;
  4917  0CEB  1283               	bcf	3,5	;RP0=0, select bank0
  4918  0CEC  1303               	bcf	3,6	;RP1=0, select bank0
  4919  0CED  1208               	bcf	8,4	;volatile
  4920  0CEE                     l119:
  4921                           
  4922                           ;LCD.c: 140:   if(Data_Bit & 2)
  4923  0CEE  1CF0               	btfss	LCD_Set_Bit@Data_Bit,1
  4924  0CEF  2CF1               	goto	u1301
  4925  0CF0  2CF2               	goto	u1300
  4926  0CF1                     u1301:
  4927  0CF1  2CF4               	goto	l120
  4928  0CF2                     u1300:
  4929  0CF2                     l1467:
  4930                           
  4931                           ;LCD.c: 141:     RD5 = 1;
  4932  0CF2  1688               	bsf	8,5	;volatile
  4933  0CF3  2CF5               	goto	l121
  4934  0CF4                     l120:	
  4935                           ;LCD.c: 142:   else
  4936                           
  4937                           
  4938                           ;LCD.c: 143:     RD5 = 0;
  4939  0CF4  1288               	bcf	8,5	;volatile
  4940  0CF5                     l121:
  4941                           
  4942                           ;LCD.c: 145:   if(Data_Bit & 4)
  4943  0CF5  1D70               	btfss	LCD_Set_Bit@Data_Bit,2
  4944  0CF6  2CF8               	goto	u1311
  4945  0CF7  2CF9               	goto	u1310
  4946  0CF8                     u1311:
  4947  0CF8  2CFB               	goto	l122
  4948  0CF9                     u1310:
  4949  0CF9                     l1469:
  4950                           
  4951                           ;LCD.c: 146:     RD6 = 1;
  4952  0CF9  1708               	bsf	8,6	;volatile
  4953  0CFA  2CFC               	goto	l123
  4954  0CFB                     l122:	
  4955                           ;LCD.c: 147:   else
  4956                           
  4957                           
  4958                           ;LCD.c: 148:     RD6 = 0;
  4959  0CFB  1308               	bcf	8,6	;volatile
  4960  0CFC                     l123:
  4961                           
  4962                           ;LCD.c: 150:   if(Data_Bit & 8)
  4963  0CFC  1DF0               	btfss	LCD_Set_Bit@Data_Bit,3
  4964  0CFD  2CFF               	goto	u1321
  4965  0CFE  2D00               	goto	u1320
  4966  0CFF                     u1321:
  4967  0CFF  2D02               	goto	l124
  4968  0D00                     u1320:
  4969  0D00                     l1471:
  4970                           
  4971                           ;LCD.c: 151:     RD7 = 1;
  4972  0D00  1788               	bsf	8,7	;volatile
  4973  0D01  2D03               	goto	l126
  4974  0D02                     l124:	
  4975                           ;LCD.c: 152:   else
  4976                           
  4977                           
  4978                           ;LCD.c: 153:     RD7 = 0;
  4979  0D02  1388               	bcf	8,7	;volatile
  4980  0D03                     l126:
  4981  0D03  0008               	return
  4982  0D04                     __end_of_LCD_Set_Bit:
  4983                           
  4984                           	psect	text18
  4985  0C71                     __ptext18:	
  4986 ;; *************** function _HC_SR_04_Init *****************
  4987 ;; Defined at:
  4988 ;;		line 20 in file "HC_SR_04.c"
  4989 ;; Parameters:    Size  Location     Type
  4990 ;;		None
  4991 ;; Auto vars:     Size  Location     Type
  4992 ;;		None
  4993 ;; Return value:  Size  Location     Type
  4994 ;;                  1    wreg      void 
  4995 ;; Registers used:
  4996 ;;		status,2, status,0, pclath, cstack
  4997 ;; Tracked objects:
  4998 ;;		On entry : 0/0
  4999 ;;		On exit  : 0/0
  5000 ;;		Unchanged: 0/0
  5001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5002 ;;      Params:         0       0       0       0       0
  5003 ;;      Locals:         0       0       0       0       0
  5004 ;;      Temps:          0       0       0       0       0
  5005 ;;      Totals:         0       0       0       0       0
  5006 ;;Total ram usage:        0 bytes
  5007 ;; Hardware stack levels used: 1
  5008 ;; Hardware stack levels required when called: 1
  5009 ;; This function calls:
  5010 ;;		_timer1
  5011 ;; This function is called by:
  5012 ;;		_Config_Init
  5013 ;; This function uses a non-reentrant model
  5014 ;;
  5015                           
  5016                           
  5017                           ;psect for function _HC_SR_04_Init
  5018  0C71                     _HC_SR_04_Init:
  5019  0C71                     l1573:	
  5020                           ;incstack = 0
  5021                           ; Regs used in _HC_SR_04_Init: [status,2+status,0+pclath+cstack]
  5022                           
  5023                           
  5024                           ;HC_SR_04.c: 21:     TRISDbits.TRISD0 = 1;
  5025  0C71  1683               	bsf	3,5	;RP0=1, select bank1
  5026  0C72  1303               	bcf	3,6	;RP1=0, select bank1
  5027  0C73  1408               	bsf	8,0	;volatile
  5028                           
  5029                           ;HC_SR_04.c: 23:     TRISDbits.TRISD1 =0;
  5030  0C74  1088               	bcf	8,1	;volatile
  5031                           
  5032                           ;HC_SR_04.c: 24:     PORTDbits.RD1 = 0;
  5033  0C75  1283               	bcf	3,5	;RP0=0, select bank0
  5034  0C76  1303               	bcf	3,6	;RP1=0, select bank0
  5035  0C77  1088               	bcf	8,1	;volatile
  5036  0C78                     l1575:
  5037                           
  5038                           ;HC_SR_04.c: 26:     timer1();
  5039  0C78  120A  158A  248B  120A  158A  	fcall	_timer1
  5040  0C7D                     l155:
  5041  0C7D  0008               	return
  5042  0C7E                     __end_of_HC_SR_04_Init:
  5043                           
  5044                           	psect	text19
  5045  0C8B                     __ptext19:	
  5046 ;; *************** function _timer1 *****************
  5047 ;; Defined at:
  5048 ;;		line 3 in file "HC_SR_04.c"
  5049 ;; Parameters:    Size  Location     Type
  5050 ;;		None
  5051 ;; Auto vars:     Size  Location     Type
  5052 ;;		None
  5053 ;; Return value:  Size  Location     Type
  5054 ;;                  1    wreg      void 
  5055 ;; Registers used:
  5056 ;;		status,2
  5057 ;; Tracked objects:
  5058 ;;		On entry : 0/0
  5059 ;;		On exit  : 0/0
  5060 ;;		Unchanged: 0/0
  5061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5062 ;;      Params:         0       0       0       0       0
  5063 ;;      Locals:         0       0       0       0       0
  5064 ;;      Temps:          0       0       0       0       0
