

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jan 22 08:39:00 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1394  0612  00F8               	movwf	??_hienThi
  1395  0613                     u997:
  1396  0613  0BF8               	decfsz	??_hienThi,f
  1397  0614  2E13               	goto	u997
  1398  0615  0BF9               	decfsz	??_hienThi+1,f
  1399  0616  2E13               	goto	u997
  1400  0617  0BFA               	decfsz	??_hienThi+2,f
  1401  0618  2E13               	goto	u997
  1402  0619  0000               	nop
  1403  061A                     l1114:
  1404                           
  1405                           ;main_traffic_light.c: 177:         PORTBbits.RB0 = 0;
  1406  061A  1283               	bcf	3,5	;RP0=0, select bank0
  1407  061B  1303               	bcf	3,6	;RP1=0, select bank0
  1408  061C  1006               	bcf	6,0	;volatile
  1409  061D                     l1116:
  1410                           
  1411                           ;main_traffic_light.c: 178:         PORTD = number[donvi1];
  1412  061D  083C               	movf	_donvi1,w
  1413  061E  3E20               	addlw	(low (_number| 0))& (0+255)
  1414  061F  0084               	movwf	4
  1415  0620  1383               	bcf	3,7	;select IRP bank0
  1416  0621  0800               	movf	0,w
  1417  0622  0088               	movwf	8	;volatile
  1418  0623                     l1118:
  1419                           
  1420                           ;main_traffic_light.c: 179:         PORTBbits.RB1 = 1;
  1421  0623  1486               	bsf	6,1	;volatile
  1422  0624                     l1120:
  1423                           
  1424                           ;main_traffic_light.c: 180:         _delay((unsigned long)((50)*(16000000/4000.0)));
  1425  0624  3002               	movlw	2
  1426  0625  00FA               	movwf	??_hienThi+2
  1427  0626  3004               	movlw	4
  1428  0627  00F9               	movwf	??_hienThi+1
  1429  0628  30BA               	movlw	186
  1430  0629  00F8               	movwf	??_hienThi
  1431  062A                     u1007:
  1432  062A  0BF8               	decfsz	??_hienThi,f
  1433  062B  2E2A               	goto	u1007
  1434  062C  0BF9               	decfsz	??_hienThi+1,f
  1435  062D  2E2A               	goto	u1007
  1436  062E  0BFA               	decfsz	??_hienThi+2,f
  1437  062F  2E2A               	goto	u1007
  1438  0630  0000               	nop
  1439  0631                     l1122:
  1440                           
  1441                           ;main_traffic_light.c: 181:         PORTBbits.RB1 = 0;
  1442  0631  1283               	bcf	3,5	;RP0=0, select bank0
  1443  0632  1303               	bcf	3,6	;RP1=0, select bank0
  1444  0633  1086               	bcf	6,1	;volatile
  1445  0634                     l1124:
  1446                           
  1447                           ;main_traffic_light.c: 182:     }
  1448  0634  3001               	movlw	1
  1449  0635  07FB               	addwf	hienThi@count,f
  1450  0636  1803               	skipnc
  1451  0637  0AFC               	incf	hienThi@count+1,f
  1452  0638  3000               	movlw	0
  1453  0639  07FC               	addwf	hienThi@count+1,f
  1454  063A                     l1126:
  1455  063A  087C               	movf	hienThi@count+1,w
  1456  063B  3A80               	xorlw	128
  1457  063C  00FF               	movwf	btemp+1
  1458  063D  3080               	movlw	128
  1459  063E  027F               	subwf	btemp+1,w
  1460  063F  1D03               	skipz
  1461  0640  2E43               	goto	u685
  1462  0641  3032               	movlw	50
  1463  0642  027B               	subwf	hienThi@count,w
  1464  0643                     u685:
  1465  0643  1C03               	skipc
  1466  0644  2E46               	goto	u681
  1467  0645  2E47               	goto	u680
  1468  0646                     u681:
  1469  0646  2D8A               	goto	l1090
  1470  0647                     u680:
  1471  0647                     l82:
  1472  0647  0008               	return
  1473  0648                     __end_of_hienThi:
  1474                           
  1475                           	psect	text4
  1476  04C8                     __ptext4:	
  1477 ;; *************** function ___awmod *****************
  1478 ;; Defined at:
  1479 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  1480 ;; Parameters:    Size  Location     Type
  1481 ;;  divisor         2    0[COMMON] int 
  1482 ;;  dividend        2    2[COMMON] int 
  1483 ;; Auto vars:     Size  Location     Type
  1484 ;;  sign            1    5[COMMON] unsigned char 
  1485 ;;  counter         1    4[COMMON] unsigned char 
  1486 ;; Return value:  Size  Location     Type
  1487 ;;                  2    0[COMMON] int 
  1488 ;; Registers used:
  1489 ;;		wreg, status,2, status,0, btemp+1
  1490 ;; Tracked objects:
  1491 ;;		On entry : 0/0
  1492 ;;		On exit  : 0/0
  1493 ;;		Unchanged: 0/0
  1494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1495 ;;      Params:         4       0       0       0       0
  1496 ;;      Locals:         2       0       0       0       0
  1497 ;;      Temps:          0       0       0       0       0
  1498 ;;      Totals:         6       0       0       0       0
  1499 ;;Total ram usage:        6 bytes
  1500 ;; Hardware stack levels used:    1
  1501 ;; This function calls:
  1502 ;;		Nothing
  1503 ;; This function is called by:
  1504 ;;		_hienThi
  1505 ;; This function uses a non-reentrant model
  1506 ;;
  1507                           
  1508                           
  1509                           ;psect for function ___awmod
  1510  04C8                     ___awmod:
  1511  04C8                     l1046:	
  1512                           ;incstack = 0
  1513                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1514                           
  1515  04C8  01F5               	clrf	___awmod@sign
  1516  04C9                     l1048:
  1517  04C9  1FF3               	btfss	___awmod@dividend+1,7
  1518  04CA  2CCC               	goto	u591
  1519  04CB  2CCD               	goto	u590
  1520  04CC                     u591:
  1521  04CC  2CD4               	goto	l1054
  1522  04CD                     u590:
  1523  04CD                     l1050:
  1524  04CD  09F2               	comf	___awmod@dividend,f
  1525  04CE  09F3               	comf	___awmod@dividend+1,f
  1526  04CF  0AF2               	incf	___awmod@dividend,f
  1527  04D0  1903               	skipnz
  1528  04D1  0AF3               	incf	___awmod@dividend+1,f
  1529  04D2                     l1052:
  1530  04D2  01F5               	clrf	___awmod@sign
  1531  04D3  0AF5               	incf	___awmod@sign,f
  1532  04D4                     l1054:
  1533  04D4  1FF1               	btfss	___awmod@divisor+1,7
  1534  04D5  2CD7               	goto	u601
  1535  04D6  2CD8               	goto	u600
  1536  04D7                     u601:
  1537  04D7  2CDD               	goto	l1058
  1538  04D8                     u600:
  1539  04D8                     l1056:
  1540  04D8  09F0               	comf	___awmod@divisor,f
  1541  04D9  09F1               	comf	___awmod@divisor+1,f
  1542  04DA  0AF0               	incf	___awmod@divisor,f
  1543  04DB  1903               	skipnz
  1544  04DC  0AF1               	incf	___awmod@divisor+1,f
  1545  04DD                     l1058:
  1546  04DD  0870               	movf	___awmod@divisor,w
  1547  04DE  0471               	iorwf	___awmod@divisor+1,w
  1548  04DF  1903               	btfsc	3,2
  1549  04E0  2CE2               	goto	u611
  1550  04E1  2CE3               	goto	u610
  1551  04E2                     u611:
  1552  04E2  2D12               	goto	l1076
  1553  04E3                     u610:
  1554  04E3                     l1060:
  1555  04E3  01F4               	clrf	___awmod@counter
  1556  04E4  0AF4               	incf	___awmod@counter,f
  1557  04E5  2CF1               	goto	l1066
  1558  04E6                     l1062:
  1559  04E6  3001               	movlw	1
  1560  04E7                     u625:
  1561  04E7  1003               	clrc
  1562  04E8  0DF0               	rlf	___awmod@divisor,f
  1563  04E9  0DF1               	rlf	___awmod@divisor+1,f
  1564  04EA  3EFF               	addlw	-1
  1565  04EB  1D03               	skipz
  1566  04EC  2CE7               	goto	u625
  1567  04ED                     l1064:
  1568  04ED  3001               	movlw	1
  1569  04EE  00FF               	movwf	btemp+1
  1570  04EF  087F               	movf	btemp+1,w
  1571  04F0  07F4               	addwf	___awmod@counter,f
  1572  04F1                     l1066:
  1573  04F1  1FF1               	btfss	___awmod@divisor+1,7
  1574  04F2  2CF4               	goto	u631
  1575  04F3  2CF5               	goto	u630
  1576  04F4                     u631:
  1577  04F4  2CE6               	goto	l1062
  1578  04F5                     u630:
  1579  04F5                     l1068:
  1580  04F5  0871               	movf	___awmod@divisor+1,w
  1581  04F6  0273               	subwf	___awmod@dividend+1,w
  1582  04F7  1D03               	skipz
  1583  04F8  2CFB               	goto	u645
  1584  04F9  0870               	movf	___awmod@divisor,w
  1585  04FA  0272               	subwf	___awmod@dividend,w
  1586  04FB                     u645:
  1587  04FB  1C03               	skipc
  1588  04FC  2CFE               	goto	u641
  1589  04FD  2CFF               	goto	u640
  1590  04FE                     u641:
  1591  04FE  2D05               	goto	l1072
  1592  04FF                     u640:
  1593  04FF                     l1070:
  1594  04FF  0870               	movf	___awmod@divisor,w
  1595  0500  02F2               	subwf	___awmod@dividend,f
  1596  0501  0871               	movf	___awmod@divisor+1,w
  1597  0502  1C03               	skipc
  1598  0503  03F3               	decf	___awmod@dividend+1,f
  1599  0504  02F3               	subwf	___awmod@dividend+1,f
  1600  0505                     l1072:
  1601  0505  3001               	movlw	1
  1602  0506                     u655:
  1603  0506  1003               	clrc
  1604  0507  0CF1               	rrf	___awmod@divisor+1,f
  1605  0508  0CF0               	rrf	___awmod@divisor,f
  1606  0509  3EFF               	addlw	-1
  1607  050A  1D03               	skipz
  1608  050B  2D06               	goto	u655
  1609  050C                     l1074:
  1610  050C  3001               	movlw	1
  1611  050D  02F4               	subwf	___awmod@counter,f
  1612  050E  1D03               	btfss	3,2
  1613  050F  2D11               	goto	u661
  1614  0510  2D12               	goto	u660
  1615  0511                     u661:
  1616  0511  2CF5               	goto	l1068
  1617  0512                     u660:
  1618  0512                     l1076:
  1619  0512  0875               	movf	___awmod@sign,w
  1620  0513  1903               	btfsc	3,2
  1621  0514  2D16               	goto	u671
  1622  0515  2D17               	goto	u670
  1623  0516                     u671:
  1624  0516  2D1C               	goto	l1080
  1625  0517                     u670:
  1626  0517                     l1078:
  1627  0517  09F2               	comf	___awmod@dividend,f
  1628  0518  09F3               	comf	___awmod@dividend+1,f
  1629  0519  0AF2               	incf	___awmod@dividend,f
  1630  051A  1903               	skipnz
  1631  051B  0AF3               	incf	___awmod@dividend+1,f
  1632  051C                     l1080:
  1633  051C  0873               	movf	___awmod@dividend+1,w
  1634  051D  00F1               	movwf	?___awmod+1
  1635  051E  0872               	movf	___awmod@dividend,w
  1636  051F  00F0               	movwf	?___awmod
  1637  0520                     l360:
  1638  0520  0008               	return
  1639  0521                     __end_of___awmod:
  1640                           
  1641                           	psect	text5
  1642  0521                     __ptext5:	
  1643 ;; *************** function ___awdiv *****************
  1644 ;; Defined at:
  1645 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  1646 ;; Parameters:    Size  Location     Type
  1647 ;;  divisor         2    0[COMMON] int 
  1648 ;;  dividend        2    2[COMMON] int 
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;  quotient        2    6[COMMON] int 
  1651 ;;  sign            1    5[COMMON] unsigned char 
  1652 ;;  counter         1    4[COMMON] unsigned char 
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  2    0[COMMON] int 
  1655 ;; Registers used:
  1656 ;;		wreg, status,2, status,0, btemp+1
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1662 ;;      Params:         4       0       0       0       0
  1663 ;;      Locals:         4       0       0       0       0
  1664 ;;      Temps:          0       0       0       0       0
  1665 ;;      Totals:         8       0       0       0       0
  1666 ;;Total ram usage:        8 bytes
  1667 ;; Hardware stack levels used:    1
  1668 ;; This function calls:
  1669 ;;		Nothing
  1670 ;; This function is called by:
  1671 ;;		_hienThi
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675                           
  1676                           ;psect for function ___awdiv
  1677  0521                     ___awdiv:
  1678  0521                     l1002:	
  1679                           ;incstack = 0
  1680                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1681                           
  1682  0521  01F5               	clrf	___awdiv@sign
  1683  0522                     l1004:
  1684  0522  1FF1               	btfss	___awdiv@divisor+1,7
  1685  0523  2D25               	goto	u491
  1686  0524  2D26               	goto	u490
  1687  0525                     u491:
  1688  0525  2D2D               	goto	l1010
  1689  0526                     u490:
  1690  0526                     l1006:
  1691  0526  09F0               	comf	___awdiv@divisor,f
  1692  0527  09F1               	comf	___awdiv@divisor+1,f
  1693  0528  0AF0               	incf	___awdiv@divisor,f
  1694  0529  1903               	skipnz
  1695  052A  0AF1               	incf	___awdiv@divisor+1,f
  1696  052B                     l1008:
  1697  052B  01F5               	clrf	___awdiv@sign
  1698  052C  0AF5               	incf	___awdiv@sign,f
  1699  052D                     l1010:
  1700  052D  1FF3               	btfss	___awdiv@dividend+1,7
  1701  052E  2D30               	goto	u501
  1702  052F  2D31               	goto	u500
  1703  0530                     u501:
  1704  0530  2D3A               	goto	l1016
  1705  0531                     u500:
  1706  0531                     l1012:
  1707  0531  09F2               	comf	___awdiv@dividend,f
  1708  0532  09F3               	comf	___awdiv@dividend+1,f
  1709  0533  0AF2               	incf	___awdiv@dividend,f
  1710  0534  1903               	skipnz
  1711  0535  0AF3               	incf	___awdiv@dividend+1,f
  1712  0536                     l1014:
  1713  0536  3001               	movlw	1
  1714  0537  00FF               	movwf	btemp+1
  1715  0538  087F               	movf	btemp+1,w
  1716  0539  06F5               	xorwf	___awdiv@sign,f
  1717  053A                     l1016:
  1718  053A  01F6               	clrf	___awdiv@quotient
  1719  053B  01F7               	clrf	___awdiv@quotient+1
  1720  053C                     l1018:
  1721  053C  0870               	movf	___awdiv@divisor,w
  1722  053D  0471               	iorwf	___awdiv@divisor+1,w
  1723  053E  1903               	btfsc	3,2
  1724  053F  2D41               	goto	u511
  1725  0540  2D42               	goto	u510
  1726  0541                     u511:
  1727  0541  2D79               	goto	l1038
  1728  0542                     u510:
  1729  0542                     l1020:
  1730  0542  01F4               	clrf	___awdiv@counter
  1731  0543  0AF4               	incf	___awdiv@counter,f
  1732  0544  2D50               	goto	l1026
  1733  0545                     l1022:
  1734  0545  3001               	movlw	1
  1735  0546                     u525:
  1736  0546  1003               	clrc
  1737  0547  0DF0               	rlf	___awdiv@divisor,f
  1738  0548  0DF1               	rlf	___awdiv@divisor+1,f
  1739  0549  3EFF               	addlw	-1
  1740  054A  1D03               	skipz
  1741  054B  2D46               	goto	u525
  1742  054C                     l1024:
  1743  054C  3001               	movlw	1
  1744  054D  00FF               	movwf	btemp+1
  1745  054E  087F               	movf	btemp+1,w
  1746  054F  07F4               	addwf	___awdiv@counter,f
  1747  0550                     l1026:
  1748  0550  1FF1               	btfss	___awdiv@divisor+1,7
  1749  0551  2D53               	goto	u531
  1750  0552  2D54               	goto	u530
  1751  0553                     u531:
  1752  0553  2D45               	goto	l1022
  1753  0554                     u530:
  1754  0554                     l1028:
  1755  0554  3001               	movlw	1
  1756  0555                     u545:
  1757  0555  1003               	clrc
  1758  0556  0DF6               	rlf	___awdiv@quotient,f
  1759  0557  0DF7               	rlf	___awdiv@quotient+1,f
  1760  0558  3EFF               	addlw	-1
  1761  0559  1D03               	skipz
  1762  055A  2D55               	goto	u545
  1763  055B  0871               	movf	___awdiv@divisor+1,w
  1764  055C  0273               	subwf	___awdiv@dividend+1,w
  1765  055D  1D03               	skipz
  1766  055E  2D61               	goto	u555
  1767  055F  0870               	movf	___awdiv@divisor,w
  1768  0560  0272               	subwf	___awdiv@dividend,w
  1769  0561                     u555:
  1770  0561  1C03               	skipc
  1771  0562  2D64               	goto	u551
  1772  0563  2D65               	goto	u550
  1773  0564                     u551:
  1774  0564  2D6C               	goto	l1034
  1775  0565                     u550:
  1776  0565                     l1030:
  1777  0565  0870               	movf	___awdiv@divisor,w
  1778  0566  02F2               	subwf	___awdiv@dividend,f
  1779  0567  0871               	movf	___awdiv@divisor+1,w
  1780  0568  1C03               	skipc
  1781  0569  03F3               	decf	___awdiv@dividend+1,f
  1782  056A  02F3               	subwf	___awdiv@dividend+1,f
  1783  056B                     l1032:
  1784  056B  1476               	bsf	___awdiv@quotient,0
  1785  056C                     l1034:
  1786  056C  3001               	movlw	1
  1787  056D                     u565:
  1788  056D  1003               	clrc
  1789  056E  0CF1               	rrf	___awdiv@divisor+1,f
  1790  056F  0CF0               	rrf	___awdiv@divisor,f
  1791  0570  3EFF               	addlw	-1
  1792  0571  1D03               	skipz
  1793  0572  2D6D               	goto	u565
  1794  0573                     l1036:
  1795  0573  3001               	movlw	1
  1796  0574  02F4               	subwf	___awdiv@counter,f
  1797  0575  1D03               	btfss	3,2
  1798  0576  2D78               	goto	u571
  1799  0577  2D79               	goto	u570
  1800  0578                     u571:
  1801  0578  2D54               	goto	l1028
  1802  0579                     u570:
  1803  0579                     l1038:
  1804  0579  0875               	movf	___awdiv@sign,w
  1805  057A  1903               	btfsc	3,2
  1806  057B  2D7D               	goto	u581
  1807  057C  2D7E               	goto	u580
  1808  057D                     u581:
  1809  057D  2D83               	goto	l1042
  1810  057E                     u580:
  1811  057E                     l1040:
  1812  057E  09F6               	comf	___awdiv@quotient,f
  1813  057F  09F7               	comf	___awdiv@quotient+1,f
  1814  0580  0AF6               	incf	___awdiv@quotient,f
  1815  0581  1903               	skipnz
  1816  0582  0AF7               	incf	___awdiv@quotient+1,f
  1817  0583                     l1042:
  1818  0583  0877               	movf	___awdiv@quotient+1,w
  1819  0584  00F1               	movwf	?___awdiv+1
  1820  0585  0876               	movf	___awdiv@quotient,w
  1821  0586  00F0               	movwf	?___awdiv
  1822  0587                     l347:
  1823  0587  0008               	return
  1824  0588                     __end_of___awdiv:
  1825                           
  1826                           	psect	text6
  1827  040B                     __ptext6:	
  1828 ;; *************** function _night_mode *****************
  1829 ;; Defined at:
  1830 ;;		line 249 in file "main_traffic_light.c"
  1831 ;; Parameters:    Size  Location     Type
  1832 ;;  value           2    8[COMMON] int 
  1833 ;; Auto vars:     Size  Location     Type
  1834 ;;		None
  1835 ;; Return value:  Size  Location     Type
  1836 ;;                  1    wreg      void 
  1837 ;; Registers used:
  1838 ;;		wreg, status,2, status,0, pclath, cstack
  1839 ;; Tracked objects:
  1840 ;;		On entry : 0/0
  1841 ;;		On exit  : 0/0
  1842 ;;		Unchanged: 0/0
  1843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1844 ;;      Params:         2       0       0       0       0
  1845 ;;      Locals:         0       0       0       0       0
  1846 ;;      Temps:          0       0       0       0       0
  1847 ;;      Totals:         2       0       0       0       0
  1848 ;;Total ram usage:        2 bytes
  1849 ;; Hardware stack levels used:    1
  1850 ;; Hardware stack levels required when called:    1
  1851 ;; This function calls:
  1852 ;;		_rain_mode
  1853 ;; This function is called by:
  1854 ;;		_main
  1855 ;; This function uses a non-reentrant model
  1856 ;;
  1857                           
  1858                           
  1859                           ;psect for function _night_mode
  1860  040B                     _night_mode:
  1861  040B                     l1252:	
  1862                           ;incstack = 0
  1863                           ; Regs used in _night_mode: [wreg+status,2+status,0+pclath+cstack]
  1864                           
  1865                           
  1866                           ;main_traffic_light.c: 250:     rain_mode(value);
  1867  040B  0879               	movf	night_mode@value+1,w
  1868  040C  00F1               	movwf	rain_mode@value_ms+1
  1869  040D  0878               	movf	night_mode@value,w
  1870  040E  00F0               	movwf	rain_mode@value_ms
  1871  040F  120A  118A  2472  120A  118A  	fcall	_rain_mode
  1872  0414                     l108:
  1873  0414  0008               	return
  1874  0415                     __end_of_night_mode:
  1875                           
  1876                           	psect	text7
  1877  0472                     __ptext7:	
  1878 ;; *************** function _rain_mode *****************
  1879 ;; Defined at:
  1880 ;;		line 186 in file "main_traffic_light.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;  value_ms        2    0[COMMON] int 
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;  i               2    6[COMMON] int 
  1885 ;;  i               2    4[COMMON] int 
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  1    wreg      void 
  1888 ;; Registers used:
  1889 ;;		wreg, status,2
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1895 ;;      Params:         2       0       0       0       0
  1896 ;;      Locals:         4       0       0       0       0
  1897 ;;      Temps:          2       0       0       0       0
  1898 ;;      Totals:         8       0       0       0       0
  1899 ;;Total ram usage:        8 bytes
  1900 ;; Hardware stack levels used:    1
  1901 ;; This function calls:
  1902 ;;		Nothing
  1903 ;; This function is called by:
  1904 ;;		_main
  1905 ;;		_night_mode
  1906 ;; This function uses a non-reentrant model
  1907 ;;
  1908                           
  1909                           
  1910                           ;psect for function _rain_mode
  1911  0472                     _rain_mode:
  1912  0472                     l1202:	
  1913                           ;incstack = 0
  1914                           ; Regs used in _rain_mode: [wreg+status,2]
  1915                           
  1916                           
  1917                           ;main_traffic_light.c: 187:     PORTCbits.RC0 = PORTCbits.RC2 = 0;
  1918  0472  1283               	bcf	3,5	;RP0=0, select bank0
  1919  0473  1303               	bcf	3,6	;RP1=0, select bank0
  1920  0474  1107               	bcf	7,2	;volatile
  1921  0475  1007               	bcf	7,0	;volatile
  1922                           
  1923                           ;main_traffic_light.c: 188:     PORTCbits.RC3 = PORTCbits.RC5 = 0;
  1924  0476  1287               	bcf	7,5	;volatile
  1925  0477  1187               	bcf	7,3	;volatile
  1926                           
  1927                           ;main_traffic_light.c: 190:     PORTCbits.RC1 = PORTCbits.RC4 = 1;
  1928  0478  1607               	bsf	7,4	;volatile
  1929  0479  1A07               	btfsc	7,4	;volatile
  1930  047A  2C7C               	goto	u811
  1931  047B  2C80               	goto	u810
  1932  047C                     u811:
  1933  047C  1283               	bcf	3,5	;RP0=0, select bank0
  1934  047D  1303               	bcf	3,6	;RP1=0, select bank0
  1935  047E  1487               	bsf	7,1	;volatile
  1936  047F  2C83               	goto	u824
  1937  0480                     u810:
  1938  0480  1283               	bcf	3,5	;RP0=0, select bank0
  1939  0481  1303               	bcf	3,6	;RP1=0, select bank0
  1940  0482  1087               	bcf	7,1	;volatile
  1941  0483                     u824:
  1942  0483                     l1204:
  1943                           
  1944                           ;main_traffic_light.c: 191:     for(int i=0; i<value_ms; i++)
  1945  0483  01F4               	clrf	rain_mode@i
  1946  0484  01F5               	clrf	rain_mode@i+1
  1947  0485  2C95               	goto	l85
  1948  0486                     l1206:
  1949                           
  1950                           ;main_traffic_light.c: 192:         _delay((unsigned long)((1)*(16000000/4000.0)));
  1951  0486  3006               	movlw	6
  1952  0487  00F3               	movwf	??_rain_mode+1
  1953  0488  3030               	movlw	48
  1954  0489  00F2               	movwf	??_rain_mode
  1955  048A                     u1017:
  1956  048A  0BF2               	decfsz	??_rain_mode,f
  1957  048B  2C8A               	goto	u1017
  1958  048C  0BF3               	decfsz	??_rain_mode+1,f
  1959  048D  2C8A               	goto	u1017
  1960  048E  0000               	nop
  1961  048F  3001               	movlw	1
  1962  0490  07F4               	addwf	rain_mode@i,f
  1963  0491  1803               	skipnc
  1964  0492  0AF5               	incf	rain_mode@i+1,f
  1965  0493  3000               	movlw	0
  1966  0494  07F5               	addwf	rain_mode@i+1,f
  1967  0495                     l85:
  1968  0495  0875               	movf	rain_mode@i+1,w
  1969  0496  3A80               	xorlw	128
  1970  0497  00F2               	movwf	??_rain_mode
  1971  0498  0871               	movf	rain_mode@value_ms+1,w
  1972  0499  3A80               	xorlw	128
  1973  049A  0272               	subwf	??_rain_mode,w
  1974  049B  1D03               	skipz
  1975  049C  2C9F               	goto	u835
  1976  049D  0870               	movf	rain_mode@value_ms,w
  1977  049E  0274               	subwf	rain_mode@i,w
  1978  049F                     u835:
  1979  049F  1C03               	skipc
  1980  04A0  2CA2               	goto	u831
  1981  04A1  2CA3               	goto	u830
  1982  04A2                     u831:
  1983  04A2  2C86               	goto	l1206
  1984  04A3                     u830:
  1985  04A3                     l87:
  1986                           
  1987                           ;main_traffic_light.c: 193:     PORTCbits.RC1 = PORTCbits.RC4 = 0;
  1988  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  1989  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  1990  04A5  1207               	bcf	7,4	;volatile
  1991  04A6  1087               	bcf	7,1	;volatile
  1992  04A7                     l1208:
  1993                           
  1994                           ;main_traffic_light.c: 194:     for(int i=0; i<value_ms; i++)
  1995  04A7  01F6               	clrf	rain_mode@i_240
  1996  04A8  01F7               	clrf	rain_mode@i_240+1
  1997  04A9  2CB9               	goto	l88
  1998  04AA                     l1210:
  1999                           
  2000                           ;main_traffic_light.c: 195:         _delay((unsigned long)((1)*(16000000/4000.0)));
  2001  04AA  3006               	movlw	6
  2002  04AB  00F3               	movwf	??_rain_mode+1
  2003  04AC  3030               	movlw	48
  2004  04AD  00F2               	movwf	??_rain_mode
  2005  04AE                     u1027:
  2006  04AE  0BF2               	decfsz	??_rain_mode,f
  2007  04AF  2CAE               	goto	u1027
  2008  04B0  0BF3               	decfsz	??_rain_mode+1,f
  2009  04B1  2CAE               	goto	u1027
  2010  04B2  0000               	nop
  2011  04B3  3001               	movlw	1
  2012  04B4  07F6               	addwf	rain_mode@i_240,f
  2013  04B5  1803               	skipnc
  2014  04B6  0AF7               	incf	rain_mode@i_240+1,f
  2015  04B7  3000               	movlw	0
  2016  04B8  07F7               	addwf	rain_mode@i_240+1,f
  2017  04B9                     l88:
  2018  04B9  0877               	movf	rain_mode@i_240+1,w
  2019  04BA  3A80               	xorlw	128
  2020  04BB  00F2               	movwf	??_rain_mode
  2021  04BC  0871               	movf	rain_mode@value_ms+1,w
  2022  04BD  3A80               	xorlw	128
  2023  04BE  0272               	subwf	??_rain_mode,w
  2024  04BF  1D03               	skipz
  2025  04C0  2CC3               	goto	u845
  2026  04C1  0870               	movf	rain_mode@value_ms,w
  2027  04C2  0276               	subwf	rain_mode@i_240,w
  2028  04C3                     u845:
  2029  04C3  1C03               	skipc
  2030  04C4  2CC6               	goto	u841
  2031  04C5  2CC7               	goto	u840
  2032  04C6                     u841:
  2033  04C6  2CAA               	goto	l1210
  2034  04C7                     u840:
  2035  04C7                     l91:
  2036  04C7  0008               	return
  2037  04C8                     __end_of_rain_mode:
  2038                           
  2039                           	psect	text8
  2040  0448                     __ptext8:	
  2041 ;; *************** function _init_cofig *****************
  2042 ;; Defined at:
  2043 ;;		line 131 in file "main_traffic_light.c"
  2044 ;; Parameters:    Size  Location     Type
  2045 ;;		None
  2046 ;; Auto vars:     Size  Location     Type
  2047 ;;		None
  2048 ;; Return value:  Size  Location     Type
  2049 ;;                  1    wreg      void 
  2050 ;; Registers used:
  2051 ;;		wreg, status,2
  2052 ;; Tracked objects:
  2053 ;;		On entry : 0/0
  2054 ;;		On exit  : 0/0
  2055 ;;		Unchanged: 0/0
  2056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
