

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Mar 15 03:18:40 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F877A
  2239  072A  120A  118A  2643   	fcall	_LCDBusyLoop
  2240  072D  0008               	return
  2241  072E                     __end_of_LCDByte:	
  2242                           
  2243                           	psect	text9
  2244  0643                     __ptext9:	
  2245 ;; *************** function _LCDBusyLoop *****************
  2246 ;; Defined at:
  2247 ;;		line 97 in file "lcd_hd44780_pic16.c"
  2248 ;; Parameters:    Size  Location     Type
  2249 ;;		None
  2250 ;; Auto vars:     Size  Location     Type
  2251 ;;  status          1   18[BANK0 ] unsigned char 
  2252 ;;  temp            1   17[BANK0 ] unsigned char 
  2253 ;;  busy            1   16[BANK0 ] unsigned char 
  2254 ;; Return value:  Size  Location     Type
  2255 ;;		None               void
  2256 ;; Registers used:
  2257 ;;		wreg, status,2, status,0
  2258 ;; Tracked objects:
  2259 ;;		On entry : 0/0
  2260 ;;		On exit  : 0/0
  2261 ;;		Unchanged: 0/0
  2262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2263 ;;      Params:         0       0       0       0       0
  2264 ;;      Locals:         0       3       0       0       0
  2265 ;;      Temps:          0       2       0       0       0
  2266 ;;      Totals:         0       5       0       0       0
  2267 ;;Total ram usage:        5 bytes
  2268 ;; Hardware stack levels used:    1
  2269 ;; Hardware stack levels required when called:    3
  2270 ;; This function calls:
  2271 ;;		Nothing
  2272 ;; This function is called by:
  2273 ;;		_LCDByte
  2274 ;;		_LCDInit
  2275 ;; This function uses a non-reentrant model
  2276 ;;
  2277                           
  2278                           
  2279                           ;psect for function _LCDBusyLoop
  2280  0643                     _LCDBusyLoop:	
  2281                           
  2282                           ;lcd_hd44780_pic16.c: 100: uint8_t busy,status=0x00,temp;
  2283                           
  2284                           ;incstack = 0
  2285                           ; Regs used in _LCDBusyLoop: [wreg+status,2+status,0]
  2286  0643  1283               	bcf	3,5	;RP0=0, select bank0
  2287  0644  1303               	bcf	3,6	;RP1=0, select bank0
  2288  0645  01B2               	clrf	LCDBusyLoop@status
  2289                           
  2290                           ;lcd_hd44780_pic16.c: 103: TRISD|=(0x0f<<0);
  2291  0646  300F               	movlw	15
  2292  0647  00AE               	movwf	??_LCDBusyLoop
  2293  0648  082E               	movf	??_LCDBusyLoop,w
  2294  0649  1683               	bsf	3,5	;RP0=1, select bank1
  2295  064A  1303               	bcf	3,6	;RP1=0, select bank1
  2296  064B  0488               	iorwf	8,f	;volatile
  2297                           
  2298                           ;lcd_hd44780_pic16.c: 106: (RA2=1);
  2299  064C  1283               	bcf	3,5	;RP0=0, select bank0
  2300  064D  1303               	bcf	3,6	;RP1=0, select bank0
  2301  064E  1505               	bsf	5,2	;volatile
  2302                           
  2303                           ;lcd_hd44780_pic16.c: 107: (RA3=0);
  2304  064F  1185               	bcf	5,3	;volatile
  2305                           
  2306                           ;lcd_hd44780_pic16.c: 111: _delay((unsigned long)((0.5)*(16000000/4000000.0)));
  2307  0650  2E51               	nop2	;2 cycle nop
  2308  0651                     l1825:	
  2309                           ;lcd_hd44780_pic16.c: 114: do
  2310                           
  2311                           
  2312                           ;lcd_hd44780_pic16.c: 115: {
  2313                           ;lcd_hd44780_pic16.c: 117: (RA1=1);
  2314  0651  1283               	bcf	3,5	;RP0=0, select bank0
  2315  0652  1303               	bcf	3,6	;RP1=0, select bank0
  2316  0653  1485               	bsf	5,1	;volatile
  2317                           
  2318                           ;lcd_hd44780_pic16.c: 120: _delay((unsigned long)((0.5)*(16000000/4000000.0)));
  2319  0654  2E55               	nop2	;2 cycle nop
  2320                           
  2321                           ;lcd_hd44780_pic16.c: 122: status=(PORTD>>0);
  2322  0655  1283               	bcf	3,5	;RP0=0, select bank0
  2323  0656  1303               	bcf	3,6	;RP1=0, select bank0
  2324  0657  0808               	movf	8,w	;volatile
  2325  0658  00AE               	movwf	??_LCDBusyLoop
  2326  0659  082E               	movf	??_LCDBusyLoop,w
  2327  065A  00B2               	movwf	LCDBusyLoop@status
  2328                           
  2329                           ;lcd_hd44780_pic16.c: 123: status=status<<4;
  2330  065B  0832               	movf	LCDBusyLoop@status,w
  2331  065C  00AE               	movwf	??_LCDBusyLoop
  2332  065D  3003               	movlw	3
  2333  065E                     u975:	
  2334  065E  1003               	clrc
  2335  065F  0DAE               	rlf	??_LCDBusyLoop,f
  2336  0660  3EFF               	addlw	-1
  2337  0661  1D03               	skipz
  2338  0662  2E5E               	goto	u975
  2339  0663  1003               	clrc
  2340  0664  0D2E               	rlf	??_LCDBusyLoop,w
  2341  0665  00AF               	movwf	??_LCDBusyLoop+1
  2342  0666  082F               	movf	??_LCDBusyLoop+1,w
  2343  0667  00B2               	movwf	LCDBusyLoop@status
  2344                           
  2345                           ;lcd_hd44780_pic16.c: 125: _delay((unsigned long)((0.5)*(16000000/4000000.0)));
  2346  0668  2E69               	nop2	;2 cycle nop
  2347                           
  2348                           ;lcd_hd44780_pic16.c: 128: (RA1=0);
  2349  0669  1283               	bcf	3,5	;RP0=0, select bank0
  2350  066A  1303               	bcf	3,6	;RP1=0, select bank0
  2351  066B  1085               	bcf	5,1	;volatile
  2352                           
  2353                           ;lcd_hd44780_pic16.c: 129: _delay((unsigned long)((1)*(16000000/4000000.0)));
  2354  066C  2E6D               	nop2	;2 cycle nop
  2355  066D  2E6E               	nop2	;2 cycle nop
  2356                           
  2357                           ;lcd_hd44780_pic16.c: 131: (RA1=1);
  2358  066E  1283               	bcf	3,5	;RP0=0, select bank0
  2359  066F  1303               	bcf	3,6	;RP1=0, select bank0
  2360  0670  1485               	bsf	5,1	;volatile
  2361                           
  2362                           ;lcd_hd44780_pic16.c: 132: _delay((unsigned long)((0.5)*(16000000/4000000.0)));
  2363  0671  2E72               	nop2	;2 cycle nop
  2364                           
  2365                           ;lcd_hd44780_pic16.c: 134: temp=(PORTD>>0);
  2366  0672  1283               	bcf	3,5	;RP0=0, select bank0
  2367  0673  1303               	bcf	3,6	;RP1=0, select bank0
  2368  0674  0808               	movf	8,w	;volatile
  2369  0675  00AE               	movwf	??_LCDBusyLoop
  2370  0676  082E               	movf	??_LCDBusyLoop,w
  2371  0677  00B1               	movwf	LCDBusyLoop@temp
  2372                           
  2373                           ;lcd_hd44780_pic16.c: 135: temp&=0x0F;
  2374  0678  300F               	movlw	15
  2375  0679  00AE               	movwf	??_LCDBusyLoop
  2376  067A  082E               	movf	??_LCDBusyLoop,w
  2377  067B  05B1               	andwf	LCDBusyLoop@temp,f
  2378                           
  2379                           ;lcd_hd44780_pic16.c: 137: status=status|temp;
  2380  067C  0832               	movf	LCDBusyLoop@status,w
  2381  067D  0431               	iorwf	LCDBusyLoop@temp,w
  2382  067E  00AE               	movwf	??_LCDBusyLoop
  2383  067F  082E               	movf	??_LCDBusyLoop,w
  2384  0680  00B2               	movwf	LCDBusyLoop@status
  2385                           
  2386                           ;lcd_hd44780_pic16.c: 139: busy=status & 0b10000000;
  2387  0681  0832               	movf	LCDBusyLoop@status,w
  2388  0682  3980               	andlw	128
  2389  0683  00AE               	movwf	??_LCDBusyLoop
  2390  0684  082E               	movf	??_LCDBusyLoop,w
  2391  0685  00B0               	movwf	LCDBusyLoop@busy
  2392                           
  2393                           ;lcd_hd44780_pic16.c: 141: _delay((unsigned long)((0.5)*(16000000/4000000.0)));
  2394  0686  2E87               	nop2	;2 cycle nop
  2395                           
  2396                           ;lcd_hd44780_pic16.c: 143: (RA1=0);
  2397  0687  1283               	bcf	3,5	;RP0=0, select bank0
  2398  0688  1303               	bcf	3,6	;RP1=0, select bank0
  2399  0689  1085               	bcf	5,1	;volatile
  2400                           
  2401                           ;lcd_hd44780_pic16.c: 144: _delay((unsigned long)((1)*(16000000/4000000.0)));
  2402  068A  2E8B               	nop2	;2 cycle nop
  2403  068B  2E8C               	nop2	;2 cycle nop
  2404                           
  2405                           ;lcd_hd44780_pic16.c: 145: }while(busy);
  2406  068C  1283               	bcf	3,5	;RP0=0, select bank0
  2407  068D  1303               	bcf	3,6	;RP1=0, select bank0
  2408  068E  08B0               	movf	LCDBusyLoop@busy,f
  2409  068F  1D03               	skipz
  2410  0690  2E51               	goto	l1825
  2411                           
  2412                           ;lcd_hd44780_pic16.c: 147: (RA2=0);
  2413  0691  1105               	bcf	5,2	;volatile
  2414                           
  2415                           ;lcd_hd44780_pic16.c: 150: TRISD&=(~(0x0F<<0));
  2416  0692  30F0               	movlw	240
  2417  0693  00AE               	movwf	??_LCDBusyLoop
  2418  0694  082E               	movf	??_LCDBusyLoop,w
  2419  0695  1683               	bsf	3,5	;RP0=1, select bank1
  2420  0696  1303               	bcf	3,6	;RP1=0, select bank1
  2421  0697  0588               	andwf	8,f	;volatile
  2422  0698  0008               	return
  2423  0699                     __end_of_LCDBusyLoop:	
  2424                           
  2425                           	psect	text10
  2426  07E4                     __ptext10:	
  2427 ;; *************** function _timer2_initialize *****************
  2428 ;; Defined at:
  2429 ;;		line 27 in file "main.c"
  2430 ;; Parameters:    Size  Location     Type
  2431 ;;		None
  2432 ;; Auto vars:     Size  Location     Type
  2433 ;;		None
  2434 ;; Return value:  Size  Location     Type
  2435 ;;		None               void
  2436 ;; Registers used:
  2437 ;;		wreg
  2438 ;; Tracked objects:
  2439 ;;		On entry : 0/0
  2440 ;;		On exit  : 0/0
  2441 ;;		Unchanged: 0/0
  2442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2443 ;;      Params:         0       0       0       0       0
  2444 ;;      Locals:         0       0       0       0       0
  2445 ;;      Temps:          0       0       0       0       0
  2446 ;;      Totals:         0       0       0       0       0
  2447 ;;Total ram usage:        0 bytes
  2448 ;; Hardware stack levels used:    1
  2449 ;; Hardware stack levels required when called:    3
  2450 ;; This function calls:
  2451 ;;		Nothing
  2452 ;; This function is called by:
  2453 ;;		_main
  2454 ;; This function uses a non-reentrant model
  2455 ;;
  2456                           
  2457                           
  2458                           ;psect for function _timer2_initialize
  2459  07E4                     _timer2_initialize:	
  2460                           
  2461                           ;main.c: 28: T2CKPS0=1;
  2462                           
  2463                           ;incstack = 0
  2464                           ; Regs used in _timer2_initialize: [wreg]
  2465  07E4  1283               	bcf	3,5	;RP0=0, select bank0
  2466  07E5  1303               	bcf	3,6	;RP1=0, select bank0
  2467  07E6  1412               	bsf	18,0	;volatile
  2468                           
  2469                           ;main.c: 29: T2CKPS1=0;
  2470  07E7  1092               	bcf	18,1	;volatile
  2471                           
  2472                           ;main.c: 30: PR2=100;
  2473  07E8  3064               	movlw	100
  2474  07E9  1683               	bsf	3,5	;RP0=1, select bank1
  2475  07EA  1303               	bcf	3,6	;RP1=0, select bank1
  2476  07EB  0092               	movwf	18	;volatile
  2477                           
  2478                           ;main.c: 31: TOUTPS0=1;
  2479  07EC  1283               	bcf	3,5	;RP0=0, select bank0
  2480  07ED  1303               	bcf	3,6	;RP1=0, select bank0
  2481  07EE  1592               	bsf	18,3	;volatile
  2482                           
  2483                           ;main.c: 32: TOUTPS1=1;
  2484  07EF  1612               	bsf	18,4	;volatile
  2485                           
  2486                           ;main.c: 33: TOUTPS2=1;
  2487  07F0  1692               	bsf	18,5	;volatile
  2488                           
  2489                           ;main.c: 34: TOUTPS2=1;
  2490  07F1  1692               	bsf	18,5	;volatile
  2491                           
  2492                           ;main.c: 35: TMR2ON=1;
  2493  07F2  1512               	bsf	18,2	;volatile
  2494                           
  2495                           ;main.c: 36: TMR2IE=1;
  2496  07F3  1683               	bsf	3,5	;RP0=1, select bank1
  2497  07F4  1303               	bcf	3,6	;RP1=0, select bank1
  2498  07F5  148C               	bsf	12,1	;volatile
  2499                           
  2500                           ;main.c: 37: PEIE=1;
  2501  07F6  170B               	bsf	11,6	;volatile
  2502                           
  2503                           ;main.c: 38: GIE=1;
  2504  07F7  178B               	bsf	11,7	;volatile
  2505  07F8  0008               	return
  2506  07F9                     __end_of_timer2_initialize:	
  2507                           
  2508                           	psect	text11
  2509  0454                     __ptext11:	
  2510 ;; *************** function _isr *****************
  2511 ;; Defined at:
  2512 ;;		line 41 in file "main.c"
  2513 ;; Parameters:    Size  Location     Type
  2514 ;;		None
  2515 ;; Auto vars:     Size  Location     Type
  2516 ;;		None
  2517 ;; Return value:  Size  Location     Type
  2518 ;;		None               void
  2519 ;; Registers used:
  2520 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2521 ;; Tracked objects:
  2522 ;;		On entry : 0/0
  2523 ;;		On exit  : 0/0
  2524 ;;		Unchanged: 0/0
  2525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2526 ;;      Params:         0       0       0       0       0
  2527 ;;      Locals:         0       0       0       0       0
  2528 ;;      Temps:          0       4       0       0       0
  2529 ;;      Totals:         0       4       0       0       0
  2530 ;;Total ram usage:        4 bytes
  2531 ;; Hardware stack levels used:    1
  2532 ;; Hardware stack levels required when called:    2
  2533 ;; This function calls:
  2534 ;;		_ReadADC
  2535 ;;		___ftdiv
  2536 ;;		___ftmul
  2537 ;;		___lwtoft
  2538 ;; This function is called by:
  2539 ;;		Interrupt level 1
  2540 ;; This function uses a non-reentrant model
  2541 ;;
  2542                           
  2543                           
  2544                           ;psect for function _isr
  2545  0454                     _isr:	
  2546                           
  2547                           ;main.c: 42: if (TMR2IE && TMR2IF)
  2548  0454  1683               	bsf	3,5	;RP0=1, select bank1
  2549  0455  1303               	bcf	3,6	;RP1=0, select bank1
  2550  0456  1C8C               	btfss	12,1	;volatile
  2551  0457  2CDB               	goto	i1l64
  2552  0458  1283               	bcf	3,5	;RP0=0, select bank0
  2553  0459  1303               	bcf	3,6	;RP1=0, select bank0
  2554  045A  1C8C               	btfss	12,1	;volatile
  2555  045B  2CDB               	goto	i1l64
  2556                           
  2557                           ;main.c: 43: {
  2558                           ;main.c: 44: TMR2IF=0;
  2559  045C  108C               	bcf	12,1	;volatile
  2560                           
  2561                           ;main.c: 45: count++;
  2562  045D  3001               	movlw	1
  2563  045E  07D6               	addwf	_count,f
  2564  045F  1803               	skipnc
  2565  0460  0AD7               	incf	_count+1,f
  2566  0461  3000               	movlw	0
  2567  0462  07D7               	addwf	_count+1,f
  2568                           
  2569                           ;main.c: 46: if(count==20)
  2570  0463  3014               	movlw	20
  2571  0464  0656               	xorwf	_count,w
  2572  0465  0457               	iorwf	_count+1,w
  2573  0466  1D03               	skipz
  2574  0467  2CDB               	goto	i1l64
  2575                           
  2576                           ;main.c: 47: {
  2577                           ;main.c: 48: count=0;
  2578  0468  01D6               	clrf	_count
  2579  0469  01D7               	clrf	_count+1
  2580                           
  2581                           ;main.c: 49: count1++;
  2582  046A  3001               	movlw	1
  2583  046B  07D8               	addwf	_count1,f
  2584  046C  1803               	skipnc
  2585  046D  0AD9               	incf	_count1+1,f
  2586  046E  3000               	movlw	0
  2587  046F  07D9               	addwf	_count1+1,f
  2588                           
  2589                           ;main.c: 50: if(do_dienap)
  2590  0470  085F               	movf	_do_dienap,w
  2591  0471  1903               	btfsc	3,2
  2592  0472  2CA8               	goto	i1l2293
  2593                           
  2594                           ;main.c: 51: {
  2595                           ;main.c: 52: Dienap=(float)(ReadADC(0));
  2596  0473  3000               	movlw	0
  2597  0474  120A  118A  21E0   	fcall	_ReadADC
      +       120A  118A         
  2598  0479  0871               	movf	?_ReadADC+1,w
  2599  047A  01FA               	clrf	?___lwtoft+1
  2600  047B  07FA               	addwf	?___lwtoft+1,f
  2601  047C  0870               	movf	?_ReadADC,w
  2602  047D  01F9               	clrf	?___lwtoft
  2603  047E  07F9               	addwf	?___lwtoft,f
  2604  047F  120A  158A  27C6   	fcall	___lwtoft
      +       120A  118A         
  2605  0484  0879               	movf	?___lwtoft,w
  2606  0485  1283               	bcf	3,5	;RP0=0, select bank0
  2607  0486  1303               	bcf	3,6	;RP1=0, select bank0
  2608  0487  00CD               	movwf	_Dienap
  2609  0488  087A               	movf	?___lwtoft+1,w
  2610  0489  00CE               	movwf	_Dienap+1
  2611  048A  087B               	movf	?___lwtoft+2,w
  2612  048B  00CF               	movwf	_Dienap+2
  2613                           
  2614                           ;main.c: 53: Dienap=Dienap*1.962;
  2615  048C  3023               	movlw	35
  2616  048D  00F8               	movwf	?___ftmul
  2617  048E  30FB               	movlw	251
  2618  048F  00F9               	movwf	?___ftmul+1
  2619  0490  303F               	movlw	63
  2620  0491  00FA               	movwf	?___ftmul+2
  2621  0492  084D               	movf	_Dienap,w
  2622  0493  00FB               	movwf	?___ftmul+3
  2623  0494  084E               	movf	_Dienap+1,w
  2624  0495  00FC               	movwf	?___ftmul+4
  2625  0496  084F               	movf	_Dienap+2,w
  2626  0497  00FD               	movwf	?___ftmul+5
  2627  0498  120A  118A  22CD   	fcall	___ftmul
      +       120A  118A         
  2628  049D  0878               	movf	?___ftmul,w
  2629  049E  1283               	bcf	3,5	;RP0=0, select bank0
  2630  049F  1303               	bcf	3,6	;RP1=0, select bank0
  2631  04A0  00CD               	movwf	_Dienap
  2632  04A1  0879               	movf	?___ftmul+1,w
  2633  04A2  00CE               	movwf	_Dienap+1
  2634  04A3  087A               	movf	?___ftmul+2,w
  2635  04A4  00CF               	movwf	_Dienap+2
  2636                           
  2637                           ;main.c: 54: adc_ok=1;
  2638  04A5  01DE               	clrf	_adc_ok
  2639  04A6  0ADE               	incf	_adc_ok,f
  2640                           
  2641                           ;main.c: 55: }
  2642  04A7  2CDA               	goto	i1l2297
  2643  04A8                     i1l2293:	
  2644                           
  2645                           ;main.c: 56: else
  2646                           ;main.c: 57: {
  2647                           ;main.c: 58: Dong = (float)(ReadADC(1));
  2648  04A8  3001               	movlw	1
  2649  04A9  120A  118A  21E0   	fcall	_ReadADC
      +       120A  118A         
  2650  04AE  0871               	movf	?_ReadADC+1,w
  2651  04AF  01FA               	clrf	?___lwtoft+1
  2652  04B0  07FA               	addwf	?___lwtoft+1,f
  2653  04B1  0870               	movf	?_ReadADC,w
  2654  04B2  01F9               	clrf	?___lwtoft
  2655  04B3  07F9               	addwf	?___lwtoft,f
  2656  04B4  120A  158A  27C6   	fcall	___lwtoft
      +       120A  118A         
  2657  04B9  0879               	movf	?___lwtoft,w
  2658  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  2659  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  2660  04BC  00D0               	movwf	_Dong
  2661  04BD  087A               	movf	?___lwtoft+1,w
  2662  04BE  00D1               	movwf	_Dong+1
  2663  04BF  087B               	movf	?___lwtoft+2,w
  2664  04C0  00D2               	movwf	_Dong+2
  2665                           
  2666                           ;main.c: 59: Dong=Dong/2.55;
  2667  04C1  3033               	movlw	51
  2668  04C2  00F8               	movwf	?___ftdiv
  2669  04C3  3023               	movlw	35
  2670  04C4  00F9               	movwf	?___ftdiv+1
  2671  04C5  3040               	movlw	64
  2672  04C6  00FA               	movwf	?___ftdiv+2
  2673  04C7  0850               	movf	_Dong,w
  2674  04C8  00FB               	movwf	?___ftdiv+3
  2675  04C9  0851               	movf	_Dong+1,w
  2676  04CA  00FC               	movwf	?___ftdiv+4
  2677  04CB  0852               	movf	_Dong+2,w
  2678  04CC  00FD               	movwf	?___ftdiv+5
  2679  04CD  120A  118A  239E   	fcall	___ftdiv
      +       120A  118A         
  2680  04D2  0878               	movf	?___ftdiv,w
  2681  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  2682  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  2683  04D5  00D0               	movwf	_Dong
  2684  04D6  0879               	movf	?___ftdiv+1,w
  2685  04D7  00D1               	movwf	_Dong+1
  2686  04D8  087A               	movf	?___ftdiv+2,w
  2687  04D9  00D2               	movwf	_Dong+2
  2688  04DA                     i1l2297:	
  2689                           
  2690                           ;main.c: 60: }
  2691                           ;main.c: 61: do_dienap=~do_dienap;
  2692  04DA  09DF               	comf	_do_dienap,f
  2693  04DB                     i1l64:	
  2694  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  2695  04DC  082D               	movf	??_isr+3,w
  2696  04DD  00FF               	movwf	127
  2697  04DE  082C               	movf	??_isr+2,w
  2698  04DF  008A               	movwf	10
  2699  04E0  082B               	movf	??_isr+1,w
  2700  04E1  0084               	movwf	4
  2701  04E2  0E2A               	swapf	??_isr^0,w
  2702  04E3  0083               	movwf	3
  2703  04E4  0EFE               	swapf	126,f
  2704  04E5  0E7E               	swapf	126,w
  2705  04E6  0009               	retfie
  2706  04E7                     __end_of_isr:	
  2707                           
  2708                           	psect	intentry
  2709  0004                     __pintentry:	
  2710                           ;incstack = 0
  2711                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2712                           
  2713  0004                     interrupt_function:	
  2714  007E                     saved_w	set	btemp
  2715  0004  00FE               	movwf	btemp
  2716  0005  0E03               	swapf	3,w
  2717  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2718  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2719  0008  00AA               	movwf	??_isr
  2720  0009  0804               	movf	4,w
  2721  000A  00AB               	movwf	??_isr+1
  2722  000B  080A               	movf	10,w
  2723  000C  00AC               	movwf	??_isr+2
  2724  000D  087F               	movf	btemp+1,w
  2725  000E  00AD               	movwf	??_isr+3
  2726  000F  120A  118A  2C54   	ljmp	_isr
  2727                           
  2728                           	psect	text12
  2729  0FC6                     __ptext12:	
  2730 ;; *************** function ___lwtoft *****************
  2731 ;; Defined at:
  2732 ;;		line 29 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic\lwtoft.c"
  2733 ;; Parameters:    Size  Location     Type
  2734 ;;  c               2    9[COMMON] unsigned int 
  2735 ;; Auto vars:     Size  Location     Type
  2736 ;;		None
  2737 ;; Return value:  Size  Location     Type
  2738 ;;                  3    9[COMMON] float 
  2739 ;; Registers used:
  2740 ;;		wreg, status,2, status,0, pclath, cstack
  2741 ;; Tracked objects:
  2742 ;;		On entry : 0/0
  2743 ;;		On exit  : 0/0
  2744 ;;		Unchanged: 0/0
  2745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2746 ;;      Params:         3       0       0       0       0
  2747 ;;      Locals:         0       0       0       0       0
  2748 ;;      Temps:          1       0       0       0       0
  2749 ;;      Totals:         4       0       0       0       0
  2750 ;;Total ram usage:        4 bytes
  2751 ;; Hardware stack levels used:    1
  2752 ;; Hardware stack levels required when called:    1
  2753 ;; This function calls:
  2754 ;;		___ftpack
  2755 ;; This function is called by:
  2756 ;;		_isr
  2757 ;; This function uses a non-reentrant model
  2758 ;;
  2759                           
  2760                           
  2761                           ;psect for function ___lwtoft
  2762  0FC6                     ___lwtoft:	
  2763                           
  2764                           ;incstack = 0
  2765                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  2766  0FC6  0879               	movf	___lwtoft@c,w
  2767  0FC7  00F0               	movwf	?___ftpack
  2768  0FC8  087A               	movf	___lwtoft@c+1,w
  2769  0FC9  00F1               	movwf	?___ftpack+1
  2770  0FCA  01F2               	clrf	?___ftpack+2
  2771  0FCB  308E               	movlw	142
  2772  0FCC  00FC               	movwf	??___lwtoft
  2773  0FCD  087C               	movf	??___lwtoft,w
  2774  0FCE  00F3               	movwf	?___ftpack+3
  2775  0FCF  01F4               	clrf	?___ftpack+4
  2776  0FD0  120A  118A  2575   	fcall	___ftpack
  2777  0FD3  0870               	movf	?___ftpack,w
  2778  0FD4  00F9               	movwf	?___lwtoft
  2779  0FD5  0871               	movf	?___ftpack+1,w
  2780  0FD6  00FA               	movwf	?___lwtoft+1
  2781  0FD7  0872               	movf	?___ftpack+2,w
  2782  0FD8  00FB               	movwf	?___lwtoft+2
  2783  0FD9  0008               	return
  2784  0FDA                     __end_of___lwtoft:	
  2785                           
  2786                           	psect	text13
  2787  02CD                     __ptext13:	
  2788 ;; *************** function ___ftmul *****************
  2789 ;; Defined at:
  2790 ;;		line 52 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic\ftmul.c"
  2791 ;; Parameters:    Size  Location     Type
  2792 ;;  f1              3    8[COMMON] float 
  2793 ;;  f2              3   11[COMMON] float 
  2794 ;; Auto vars:     Size  Location     Type
  2795 ;;  f3_as_produc    3    5[BANK0 ] unsigned um
  2796 ;;  sign            1    9[BANK0 ] unsigned char 
  2797 ;;  cntr            1    8[BANK0 ] unsigned char 
  2798 ;;  exp             1    4[BANK0 ] unsigned char 
  2799 ;; Return value:  Size  Location     Type
  2800 ;;                  3    8[COMMON] float 
  2801 ;; Registers used:
  2802 ;;		wreg, status,2, status,0, pclath, cstack
  2803 ;; Tracked objects:
  2804 ;;		On entry : 0/0
  2805 ;;		On exit  : 0/0
  2806 ;;		Unchanged: 0/0
  2807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2808 ;;      Params:         6       0       0       0       0
  2809 ;;      Locals:         0       6       0       0       0
  2810 ;;      Temps:          0       4       0       0       0
  2811 ;;      Totals:         6      10       0       0       0
  2812 ;;Total ram usage:       16 bytes
  2813 ;; Hardware stack levels used:    1
  2814 ;; Hardware stack levels required when called:    1
  2815 ;; This function calls:
  2816 ;;		___ftpack
  2817 ;; This function is called by:
  2818 ;;		_isr
  2819 ;; This function uses a non-reentrant model
  2820 ;;
  2821                           
  2822                           
  2823                           ;psect for function ___ftmul
  2824  02CD                     ___ftmul:	
  2825                           
  2826                           ;incstack = 0
  2827                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2828  02CD  0878               	movf	___ftmul@f1,w
  2829  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  2830  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  2831  02D0  00A0               	movwf	??___ftmul
  2832  02D1  0879               	movf	___ftmul@f1+1,w
  2833  02D2  00A1               	movwf	??___ftmul+1
  2834  02D3  087A               	movf	___ftmul@f1+2,w
  2835  02D4  00A2               	movwf	??___ftmul+2
  2836  02D5  1003               	clrc
  2837  02D6  0D21               	rlf	??___ftmul+1,w
  2838  02D7  0D22               	rlf	??___ftmul+2,w
  2839  02D8  00A3               	movwf	??___ftmul+3
  2840  02D9  0823               	movf	??___ftmul+3,w
  2841  02DA  00A4               	movwf	___ftmul@exp
  2842  02DB  08A4               	movf	___ftmul@exp,f
  2843  02DC  1D03               	skipz
  2844  02DD  2AE5               	goto	i1l2225
  2845  02DE  3000               	movlw	0
  2846  02DF  00F8               	movwf	?___ftmul
  2847  02E0  3000               	movlw	0
  2848  02E1  00F9               	movwf	?___ftmul+1
  2849  02E2  3000               	movlw	0
  2850  02E3  00FA               	movwf	?___ftmul+2
  2851  02E4  0008               	return
  2852  02E5                     i1l2225:	
  2853  02E5  087B               	movf	___ftmul@f2,w
  2854  02E6  00A0               	movwf	??___ftmul
  2855  02E7  087C               	movf	___ftmul@f2+1,w
  2856  02E8  00A1               	movwf	??___ftmul+1
  2857  02E9  087D               	movf	___ftmul@f2+2,w
  2858  02EA  00A2               	movwf	??___ftmul+2
  2859  02EB  1003               	clrc
  2860  02EC  0D21               	rlf	??___ftmul+1,w
  2861  02ED  0D22               	rlf	??___ftmul+2,w
  2862  02EE  00A3               	movwf	??___ftmul+3
  2863  02EF  0823               	movf	??___ftmul+3,w
  2864  02F0  00A9               	movwf	___ftmul@sign
  2865  02F1  08A9               	movf	___ftmul@sign,f
  2866  02F2  1D03               	skipz
  2867  02F3  2AFB               	goto	i1l2231
  2868  02F4  3000               	movlw	0
  2869  02F5  00F8               	movwf	?___ftmul
  2870  02F6  3000               	movlw	0
  2871  02F7  00F9               	movwf	?___ftmul+1
  2872  02F8  3000               	movlw	0
  2873  02F9  00FA               	movwf	?___ftmul+2
  2874  02FA  0008               	return
  2875  02FB                     i1l2231:	
  2876  02FB  0829               	movf	___ftmul@sign,w
