

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Dec 06 04:47:13 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1373 ;; Hardware stack levels used:    1
  1374 ;; Hardware stack levels required when called:    3
  1375 ;; This function calls:
  1376 ;;		_IO_Expander_Write
  1377 ;; This function is called by:
  1378 ;;		_LCD_CMD
  1379 ;;		_LCD_Write_Char
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383                           
  1384                           ;psect for function _LCD_Write_4Bit
  1385  0611                     _LCD_Write_4Bit:
  1386                           
  1387                           ;incstack = 0
  1388                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1389                           ;LCD_Write_4Bit@Nibble stored from wreg
  1390  0611  00F3               	movwf	LCD_Write_4Bit@Nibble
  1391  0612                     l961:
  1392                           
  1393                           ;i2c_lcd.c: 110: void LCD_Write_4Bit(unsigned char Nibble);i2c_lcd.c: 111: {;i2c_lcd.c: 
      +                          113:   Nibble |= RS;
  1394  0612  087D               	movf	_RS,w
  1395  0613  00FF               	movwf	btemp+1
  1396  0614  087F               	movf	btemp+1,w
  1397  0615  04F3               	iorwf	LCD_Write_4Bit@Nibble,f
  1398  0616                     l963:
  1399                           
  1400                           ;i2c_lcd.c: 114:   IO_Expander_Write(Nibble | 0x04);
  1401  0616  0873               	movf	LCD_Write_4Bit@Nibble,w
  1402  0617  3804               	iorlw	4
  1403  0618  120A  118A  265F  120A  118A  	fcall	_IO_Expander_Write
  1404  061D                     l965:
  1405                           
  1406                           ;i2c_lcd.c: 115:   IO_Expander_Write(Nibble & 0xFB);
  1407  061D  0873               	movf	LCD_Write_4Bit@Nibble,w
  1408  061E  39FB               	andlw	251
  1409  061F  120A  118A  265F  120A  118A  	fcall	_IO_Expander_Write
  1410                           
  1411                           ;i2c_lcd.c: 116:   _delay((unsigned long)((50)*(16000000/4000000.0)));
  1412  0624  3042               	movlw	66
  1413  0625  00F2               	movwf	??_LCD_Write_4Bit
  1414  0626                     u317:
  1415  0626  0BF2               	decfsz	??_LCD_Write_4Bit,f
  1416  0627  2E26               	goto	u317
  1417  0628  0000               	nop
  1418  0629                     l87:
  1419  0629  0008               	return
  1420  062A                     __end_of_LCD_Write_4Bit:
  1421                           
  1422                           	psect	text9
  1423  065F                     __ptext9:	
  1424 ;; *************** function _IO_Expander_Write *****************
  1425 ;; Defined at:
  1426 ;;		line 102 in file "i2c_lcd.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;  Data            1    wreg     unsigned char 
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;  Data            1    1[COMMON] unsigned char 
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  1    wreg      void 
  1433 ;; Registers used:
  1434 ;;		wreg, status,2, status,0, pclath, cstack
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1440 ;;      Params:         0       0       0       0       0
  1441 ;;      Locals:         1       0       0       0       0
  1442 ;;      Temps:          0       0       0       0       0
  1443 ;;      Totals:         1       0       0       0       0
  1444 ;;Total ram usage:        1 bytes
  1445 ;; Hardware stack levels used:    1
  1446 ;; Hardware stack levels required when called:    2
  1447 ;; This function calls:
  1448 ;;		_I2C_Master_Start
  1449 ;;		_I2C_Master_Stop
  1450 ;;		_I2C_Master_Write
  1451 ;; This function is called by:
  1452 ;;		_LCD_Init
  1453 ;;		_LCD_Write_4Bit
  1454 ;;		_Backlight
  1455 ;;		_noBacklight
  1456 ;; This function uses a non-reentrant model
  1457 ;;
  1458                           
  1459                           
  1460                           ;psect for function _IO_Expander_Write
  1461  065F                     _IO_Expander_Write:
  1462                           
  1463                           ;incstack = 0
  1464                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  1465                           ;IO_Expander_Write@Data stored from wreg
  1466  065F  00F1               	movwf	IO_Expander_Write@Data
  1467  0660                     l959:
  1468                           
  1469                           ;i2c_lcd.c: 102: void IO_Expander_Write(unsigned char Data);i2c_lcd.c: 103: {;i2c_lcd.c:
      +                           104:   I2C_Master_Start();
  1470  0660  120A  118A  25BF  120A  118A  	fcall	_I2C_Master_Start
  1471                           
  1472                           ;i2c_lcd.c: 105:   I2C_Master_Write(i2c_add);
  1473  0665  1283               	bcf	3,5	;RP0=0, select bank0
  1474  0666  1303               	bcf	3,6	;RP1=0, select bank0
  1475  0667  0820               	movf	_i2c_add,w
  1476  0668  120A  118A  2601  120A  118A  	fcall	_I2C_Master_Write
  1477                           
  1478                           ;i2c_lcd.c: 106:   I2C_Master_Write(Data | BackLight_State);
  1479  066D  0871               	movf	IO_Expander_Write@Data,w
  1480  066E  1283               	bcf	3,5	;RP0=0, select bank0
  1481  066F  1303               	bcf	3,6	;RP1=0, select bank0
  1482  0670  0421               	iorwf	_BackLight_State,w
  1483  0671  120A  118A  2601  120A  118A  	fcall	_I2C_Master_Write
  1484                           
  1485                           ;i2c_lcd.c: 107:   I2C_Master_Stop();
  1486  0676  120A  118A  25C8  120A  118A  	fcall	_I2C_Master_Stop
  1487  067B                     l84:
  1488  067B  0008               	return
  1489  067C                     __end_of_IO_Expander_Write:
  1490                           
  1491                           	psect	text10
  1492  0601                     __ptext10:	
  1493 ;; *************** function _I2C_Master_Write *****************
  1494 ;; Defined at:
  1495 ;;		line 55 in file "i2c_lcd.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;  data            1    wreg     unsigned char 
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;  data            1    0[COMMON] unsigned char 
  1500 ;; Return value:  Size  Location     Type
  1501 ;;                  1    wreg      unsigned char 
  1502 ;; Registers used:
  1503 ;;		wreg, status,2, status,0, pclath, cstack
  1504 ;; Tracked objects:
  1505 ;;		On entry : 0/0
  1506 ;;		On exit  : 0/0
  1507 ;;		Unchanged: 0/0
  1508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1509 ;;      Params:         0       0       0       0       0
  1510 ;;      Locals:         1       0       0       0       0
  1511 ;;      Temps:          0       0       0       0       0
  1512 ;;      Totals:         1       0       0       0       0
  1513 ;;Total ram usage:        1 bytes
  1514 ;; Hardware stack levels used:    1
  1515 ;; Hardware stack levels required when called:    1
  1516 ;; This function calls:
  1517 ;;		_I2C_Master_Wait
  1518 ;; This function is called by:
  1519 ;;		_IO_Expander_Write
  1520 ;; This function uses a non-reentrant model
  1521 ;;
  1522                           
  1523                           
  1524                           ;psect for function _I2C_Master_Write
  1525  0601                     _I2C_Master_Write:
  1526                           
  1527                           ;incstack = 0
  1528                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1529                           ;I2C_Master_Write@data stored from wreg
  1530  0601  00F0               	movwf	I2C_Master_Write@data
  1531  0602                     l955:
  1532                           
  1533                           ;i2c_lcd.c: 55: unsigned char I2C_Master_Write(unsigned char data);i2c_lcd.c: 56: {;i2c_
      +                          lcd.c: 57:   I2C_Master_Wait();
  1534  0602  120A  118A  25F4  120A  118A  	fcall	_I2C_Master_Wait
  1535  0607                     l957:
  1536                           
  1537                           ;i2c_lcd.c: 58:   SSPBUF = data;
  1538  0607  0870               	movf	I2C_Master_Write@data,w
  1539  0608  1283               	bcf	3,5	;RP0=0, select bank0
  1540  0609  1303               	bcf	3,6	;RP1=0, select bank0
  1541  060A  0093               	movwf	19	;volatile
  1542  060B                     l69:	
  1543                           ;i2c_lcd.c: 59:   while(!SSPIF);
  1544                           
  1545  060B  1D8C               	btfss	12,3	;volatile
  1546  060C  2E0E               	goto	u101
  1547  060D  2E0F               	goto	u100
  1548  060E                     u101:
  1549  060E  2E0B               	goto	l69
  1550  060F                     u100:
  1551  060F                     l71:
  1552                           
  1553                           ;i2c_lcd.c: 60:   SSPIF = 0;
  1554  060F  118C               	bcf	12,3	;volatile
  1555  0610                     l72:	
  1556                           ;i2c_lcd.c: 61:   return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  1557                           
  1558  0610  0008               	return
  1559  0611                     __end_of_I2C_Master_Write:
  1560                           
  1561                           	psect	text11
  1562  05C8                     __ptext11:	
  1563 ;; *************** function _I2C_Master_Stop *****************
  1564 ;; Defined at:
  1565 ;;		line 35 in file "i2c_lcd.c"
  1566 ;; Parameters:    Size  Location     Type
  1567 ;;		None
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;		None
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  1    wreg      void 
  1572 ;; Registers used:
  1573 ;;		wreg, status,2, status,0, pclath, cstack
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1579 ;;      Params:         0       0       0       0       0
  1580 ;;      Locals:         0       0       0       0       0
  1581 ;;      Temps:          0       0       0       0       0
  1582 ;;      Totals:         0       0       0       0       0
  1583 ;;Total ram usage:        0 bytes
  1584 ;; Hardware stack levels used:    1
  1585 ;; Hardware stack levels required when called:    1
  1586 ;; This function calls:
  1587 ;;		_I2C_Master_Wait
  1588 ;; This function is called by:
  1589 ;;		_IO_Expander_Write
  1590 ;; This function uses a non-reentrant model
  1591 ;;
  1592                           
  1593                           
  1594                           ;psect for function _I2C_Master_Stop
  1595  05C8                     _I2C_Master_Stop:
  1596  05C8                     l951:	
  1597                           ;incstack = 0
  1598                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1599                           
  1600                           
  1601                           ;i2c_lcd.c: 37:   I2C_Master_Wait();
  1602  05C8  120A  118A  25F4  120A  118A  	fcall	_I2C_Master_Wait
  1603  05CD                     l953:
  1604                           
  1605                           ;i2c_lcd.c: 38:   PEN = 1;
  1606  05CD  1683               	bsf	3,5	;RP0=1, select bank1
  1607  05CE  1303               	bcf	3,6	;RP1=0, select bank1
  1608  05CF  1511               	bsf	17,2	;volatile
  1609  05D0                     l60:
  1610  05D0  0008               	return
  1611  05D1                     __end_of_I2C_Master_Stop:
  1612                           
  1613                           	psect	text12
  1614  05BF                     __ptext12:	
  1615 ;; *************** function _I2C_Master_Start *****************
  1616 ;; Defined at:
  1617 ;;		line 23 in file "i2c_lcd.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;		None
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;		None
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  1    wreg      void 
  1624 ;; Registers used:
  1625 ;;		wreg, status,2, status,0, pclath, cstack
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1631 ;;      Params:         0       0       0       0       0
  1632 ;;      Locals:         0       0       0       0       0
  1633 ;;      Temps:          0       0       0       0       0
  1634 ;;      Totals:         0       0       0       0       0
  1635 ;;Total ram usage:        0 bytes
  1636 ;; Hardware stack levels used:    1
  1637 ;; Hardware stack levels required when called:    1
  1638 ;; This function calls:
  1639 ;;		_I2C_Master_Wait
  1640 ;; This function is called by:
  1641 ;;		_IO_Expander_Write
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645                           
  1646                           ;psect for function _I2C_Master_Start
  1647  05BF                     _I2C_Master_Start:
  1648  05BF                     l947:	
  1649                           ;incstack = 0
  1650                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1651                           
  1652                           
  1653                           ;i2c_lcd.c: 25:   I2C_Master_Wait();
  1654  05BF  120A  118A  25F4  120A  118A  	fcall	_I2C_Master_Wait
  1655  05C4                     l949:
  1656                           
  1657                           ;i2c_lcd.c: 26:   SEN = 1;
  1658  05C4  1683               	bsf	3,5	;RP0=1, select bank1
  1659  05C5  1303               	bcf	3,6	;RP1=0, select bank1
  1660  05C6  1411               	bsf	17,0	;volatile
  1661  05C7                     l54:
  1662  05C7  0008               	return
  1663  05C8                     __end_of_I2C_Master_Start:
  1664                           
  1665                           	psect	text13
  1666  05F4                     __ptext13:	
  1667 ;; *************** function _I2C_Master_Wait *****************
  1668 ;; Defined at:
  1669 ;;		line 18 in file "i2c_lcd.c"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;		None
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;		None
  1674 ;; Return value:  Size  Location     Type
  1675 ;;                  1    wreg      void 
  1676 ;; Registers used:
  1677 ;;		wreg, status,2
  1678 ;; Tracked objects:
  1679 ;;		On entry : 0/0
  1680 ;;		On exit  : 0/0
  1681 ;;		Unchanged: 0/0
  1682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1683 ;;      Params:         0       0       0       0       0
  1684 ;;      Locals:         0       0       0       0       0
  1685 ;;      Temps:          0       0       0       0       0
  1686 ;;      Totals:         0       0       0       0       0
  1687 ;;Total ram usage:        0 bytes
  1688 ;; Hardware stack levels used:    1
  1689 ;; This function calls:
  1690 ;;		Nothing
  1691 ;; This function is called by:
  1692 ;;		_I2C_Master_Start
  1693 ;;		_I2C_Master_Stop
  1694 ;;		_I2C_Master_Write
  1695 ;;		_I2C_Master_RepeatedStart
  1696 ;;		_I2C_ACK
  1697 ;;		_I2C_NACK
  1698 ;;		_I2C_Read_Byte
  1699 ;; This function uses a non-reentrant model
  1700 ;;
  1701                           
  1702                           
  1703                           ;psect for function _I2C_Master_Wait
  1704  05F4                     _I2C_Master_Wait:
  1705  05F4                     l943:	
  1706                           ;incstack = 0
  1707                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1708                           
  1709  05F4                     l48:	
  1710                           ;i2c_lcd.c: 20:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1711                           
  1712  05F4  1683               	bsf	3,5	;RP0=1, select bank1
  1713  05F5  1303               	bcf	3,6	;RP1=0, select bank1
  1714  05F6  1914               	btfsc	20,2	;volatile
  1715  05F7  2DF9               	goto	u81
  1716  05F8  2DFA               	goto	u80
  1717  05F9                     u81:
  1718  05F9  2DF4               	goto	l48
  1719  05FA                     u80:
  1720  05FA                     l945:
  1721  05FA  0811               	movf	17,w	;volatile
  1722  05FB  391F               	andlw	31
  1723  05FC  1D03               	btfss	3,2
  1724  05FD  2DFF               	goto	u91
  1725  05FE  2E00               	goto	u90
  1726  05FF                     u91:
  1727  05FF  2DF4               	goto	l48
  1728  0600                     u90:
  1729  0600                     l51:
  1730  0600  0008               	return
  1731  0601                     __end_of_I2C_Master_Wait:
  1732                           
  1733                           	psect	text14
  1734  05E7                     __ptext14:	
  1735 ;; *************** function _I2C_Master_Init *****************
  1736 ;; Defined at:
  1737 ;;		line 8 in file "i2c_lcd.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;		None
  1740 ;; Auto vars:     Size  Location     Type
  1741 ;;		None
  1742 ;; Return value:  Size  Location     Type
  1743 ;;                  1    wreg      void 
  1744 ;; Registers used:
  1745 ;;		wreg, status,2
  1746 ;; Tracked objects:
  1747 ;;		On entry : 0/0
  1748 ;;		On exit  : 0/0
  1749 ;;		Unchanged: 0/0
  1750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1751 ;;      Params:         0       0       0       0       0
  1752 ;;      Locals:         0       0       0       0       0
  1753 ;;      Temps:          0       0       0       0       0
  1754 ;;      Totals:         0       0       0       0       0
  1755 ;;Total ram usage:        0 bytes
  1756 ;; Hardware stack levels used:    1
  1757 ;; This function calls:
  1758 ;;		Nothing
  1759 ;; This function is called by:
  1760 ;;		_main
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764                           
  1765                           ;psect for function _I2C_Master_Init
  1766  05E7                     _I2C_Master_Init:
  1767  05E7                     l773:	
  1768                           ;incstack = 0
  1769                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  1770                           
  1771                           
  1772                           ;i2c_lcd.c: 10:   SSPCON = 0x28;
  1773  05E7  3028               	movlw	40
  1774  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  1775  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  1776  05EA  0094               	movwf	20	;volatile
  1777  05EB                     l775:
  1778                           
  1779                           ;i2c_lcd.c: 11:   SSPCON2 = 0x00;
  1780  05EB  1683               	bsf	3,5	;RP0=1, select bank1
  1781  05EC  1303               	bcf	3,6	;RP1=0, select bank1
  1782  05ED  0191               	clrf	17	;volatile
  1783  05EE                     l777:
  1784                           
  1785                           ;i2c_lcd.c: 12:   SSPSTAT = 0x00;
  1786  05EE  0194               	clrf	20	;volatile
  1787                           
  1788                           ;i2c_lcd.c: 13:   SSPADD = ((16000000/4)/100000) - 1;
  1789  05EF  3027               	movlw	39
  1790  05F0  0093               	movwf	19	;volatile
  1791  05F1                     l779:
  1792                           
  1793                           ;i2c_lcd.c: 14:   TRISC3 = 1;
  1794  05F1  1587               	bsf	7,3	;volatile
  1795  05F2                     l781:
  1796                           
  1797                           ;i2c_lcd.c: 15:   TRISC4 = 1;
  1798  05F2  1607               	bsf	7,4	;volatile
  1799  05F3                     l45:
  1800  05F3  0008               	return
  1801  05F4                     __end_of_I2C_Master_Init:
  1802  007E                     btemp	set	126	;btemp
  1803  007E                     wtemp0	set	126
  1804                           
  1805                           	psect	config
  1806                           
  1807                           ;Config register CONFIG @ 0x2007
  1808                           ;	Oscillator Selection bits
  1809                           ;	FOSC = XT, XT oscillator
  1810                           ;	Watchdog Timer Enable bit
  1811                           ;	WDTE = OFF, WDT disabled
  1812                           ;	Power-up Timer Enable bit
  1813                           ;	PWRTE = ON, PWRT enabled
  1814                           ;	Brown-out Reset Enable bit
  1815                           ;	BOREN = ON, BOR enabled
  1816                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1817                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1818                           ;	Data EEPROM Memory Code Protection bit
  1819                           ;	CPD = OFF, Data EEPROM code protection off
  1820                           ;	Flash Program Memory Write Enable bits
  1821                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1822                           ;	In-Circuit Debugger Mode bit
  1823                           ;	DEBUG = 0x1, unprogrammed default
  1824                           ;	Flash Program Memory Code Protection bit
  1825                           ;	CP = OFF, Code protection off
  1826  2007                     	org	8199
  1827  2007  3FF1               	dw	16369

Data Sizes:
    Strings     21
    Constant    0
    Data        1
    BSS         1
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@Str	PTR unsigned char  size(1) Largest target is 11
		 -> STR_2(CODE[11]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _main->_LCD_Set_Cursor
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_SR->_LCD_CMD
    _LCD_SL->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_CMD->_LCD_Write_4Bit
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Master_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1149
                                             10 COMMON     3     3      0
                    _I2C_Master_Init
                           _LCD_Init
                             _LCD_SL
                             _LCD_SR
                     _LCD_Set_Cursor
                   _LCD_Write_String
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     289
                                              6 COMMON     3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       2     2      0     133
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       4     3      1     395
                                              6 COMMON     4     3      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_SR                                               1     1      0     133
                                              6 COMMON     1     1      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_SL                                               1     1      0     133
                                              6 COMMON     1     1      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             4     4      0     199
                                              6 COMMON     4     4      0
                  _IO_Expander_Write
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              2     2      0     133
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_4Bit                                       2     2      0      89
                                              2 COMMON     2     2      0
                  _IO_Expander_Write
 ---------------------------------------------------------------------------------
 (4) _IO_Expander_Write                                    1     1      0      44
                                              1 COMMON     1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
   _LCD_Init
     _IO_Expander_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_SL
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_SR
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_Set_Cursor
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       2       5        2.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      10      12        0.0%
ABS                  0      0      10       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Dec 06 04:47:13 2021

                         pc 0002                          l51 0600                          l60 05D0  
                        l45 05F3                          l54 05C7                          l71 060F  
                        l48 05F4                          l72 0610                          l81 07F4  
                        l90 0643                          l84 067B                          l69 060B  
                        l93 065E                          l87 0629                          l99 06A0  
                        _RS 007D                          u80 05FA                          u81 05F9  
                        u90 0600                          u91 05FF                          fsr 0004  
                       l120 05E6                         l108 06D6                         l117 05DB  
                       l781 05F2                         l773 05E7                         l775 05EB  
                       l943 05F4                         l951 05C8                         l777 05EE  
                       l945 05FA                         l953 05CD                         l961 0612  
                       l779 05F1                         l947 05BF                         l955 0602  
                       l963 0616                         l971 0633                         l949 05C4  
                       l957 0607                         l965 061D                         l981 0764  
                       l973 0645                         l959 0660                         l967 062B  
                       l991 078A                         l983 076C                         l975 0647  
                       l969 062C                         l993 0790                         l985 0772  
                       l977 0758                         l995 0799                         l987 077B  
                       l979 075E                         l997 079F                         l989 0781  
                       l999 07A8                         u100 060F                         u101 060E  
                       u130 06A0                         u115 0636                         u131 069F  
                       u125 0651                         u207 05E4                         u217 05D9  
                       u307 07ED                         u227 0768                         u317 0626  
                       u237 0776                         u157 0708                         u247 0785  
                       u167 071A                         _PEN 048A                         u257 0794  
                       u177 072B                         u267 07A3                         u187 073C  
                       u277 07B4                         u197 074D                         u287 07C7  
                       u297 07DA                         _SEN 0488                         fsr0 0004  
           __end_of_LCD_CMD 0644         LCD_Write_String@Str 0078              _LCD_Set_Cursor 06A1  
                      l1001 07AE                        l1011 07E1                        l1003 07BB  
                      l1013 07E7                        l1005 07C1                        l1021 0693  
                      l1101 070F                        l1007 07CE                        l1031 06BB  
                      l1023 06A2                        l1015 067D                        l1111 0736  
