

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 13 19:05:17 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1397  079F                     l1134:
  1398                           
  1399                           ;i2c_lcd.c: 21:     LCD_Cmd(0x20 | (2 << 2));
  1400  079F  3028               	movlw	40
  1401  07A0  120A  118A  24F5  120A  118A  	fcall	_LCD_Cmd
  1402  07A5                     l1136:
  1403                           
  1404                           ;i2c_lcd.c: 22:     _delay((unsigned long)((50)*(16000000/4000.0)));
  1405  07A5  3002               	movlw	2
  1406  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  1407  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  1408  07A8  00AD               	movwf	??_LCD_Init+2
  1409  07A9  3004               	movlw	4
  1410  07AA  00AC               	movwf	??_LCD_Init+1
  1411  07AB  30B9               	movlw	185
  1412  07AC  00AB               	movwf	??_LCD_Init
  1413  07AD                     u567:
  1414  07AD  0BAB               	decfsz	??_LCD_Init,f
  1415  07AE  2FAD               	goto	u567
  1416  07AF  0BAC               	decfsz	??_LCD_Init+1,f
  1417  07B0  2FAD               	goto	u567
  1418  07B1  0BAD               	decfsz	??_LCD_Init+2,f
  1419  07B2  2FAD               	goto	u567
  1420  07B3  2FB4               	nop2
  1421                           
  1422                           ;i2c_lcd.c: 23:     LCD_Cmd(0x0C);
  1423  07B4  300C               	movlw	12
  1424  07B5  120A  118A  24F5  120A  118A  	fcall	_LCD_Cmd
  1425  07BA                     l1138:
  1426                           
  1427                           ;i2c_lcd.c: 24:     _delay((unsigned long)((50)*(16000000/4000.0)));
  1428  07BA  3002               	movlw	2
  1429  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  1430  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  1431  07BD  00AD               	movwf	??_LCD_Init+2
  1432  07BE  3004               	movlw	4
  1433  07BF  00AC               	movwf	??_LCD_Init+1
  1434  07C0  30B9               	movlw	185
  1435  07C1  00AB               	movwf	??_LCD_Init
  1436  07C2                     u577:
  1437  07C2  0BAB               	decfsz	??_LCD_Init,f
  1438  07C3  2FC2               	goto	u577
  1439  07C4  0BAC               	decfsz	??_LCD_Init+1,f
  1440  07C5  2FC2               	goto	u577
  1441  07C6  0BAD               	decfsz	??_LCD_Init+2,f
  1442  07C7  2FC2               	goto	u577
  1443  07C8  2FC9               	nop2
  1444  07C9                     l1140:
  1445                           
  1446                           ;i2c_lcd.c: 25:     LCD_Cmd(0x01);
  1447  07C9  3001               	movlw	1
  1448  07CA  120A  118A  24F5  120A  118A  	fcall	_LCD_Cmd
  1449                           
  1450                           ;i2c_lcd.c: 26:     _delay((unsigned long)((50)*(16000000/4000.0)));
  1451  07CF  3002               	movlw	2
  1452  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1453  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1454  07D2  00AD               	movwf	??_LCD_Init+2
  1455  07D3  3004               	movlw	4
  1456  07D4  00AC               	movwf	??_LCD_Init+1
  1457  07D5  30B9               	movlw	185
  1458  07D6  00AB               	movwf	??_LCD_Init
  1459  07D7                     u587:
  1460  07D7  0BAB               	decfsz	??_LCD_Init,f
  1461  07D8  2FD7               	goto	u587
  1462  07D9  0BAC               	decfsz	??_LCD_Init+1,f
  1463  07DA  2FD7               	goto	u587
  1464  07DB  0BAD               	decfsz	??_LCD_Init+2,f
  1465  07DC  2FD7               	goto	u587
  1466  07DD  2FDE               	nop2
  1467  07DE                     l1142:
  1468                           
  1469                           ;i2c_lcd.c: 27:     LCD_Cmd(0x04 | 0x02);
  1470  07DE  3006               	movlw	6
  1471  07DF  120A  118A  24F5  120A  118A  	fcall	_LCD_Cmd
  1472  07E4                     l1144:
  1473                           
  1474                           ;i2c_lcd.c: 28:     _delay((unsigned long)((50)*(16000000/4000.0)));
  1475  07E4  3002               	movlw	2
  1476  07E5  1283               	bcf	3,5	;RP0=0, select bank0
  1477  07E6  1303               	bcf	3,6	;RP1=0, select bank0
  1478  07E7  00AD               	movwf	??_LCD_Init+2
  1479  07E8  3004               	movlw	4
  1480  07E9  00AC               	movwf	??_LCD_Init+1
  1481  07EA  30B9               	movlw	185
  1482  07EB  00AB               	movwf	??_LCD_Init
  1483  07EC                     u597:
  1484  07EC  0BAB               	decfsz	??_LCD_Init,f
  1485  07ED  2FEC               	goto	u597
  1486  07EE  0BAC               	decfsz	??_LCD_Init+1,f
  1487  07EF  2FEC               	goto	u597
  1488  07F0  0BAD               	decfsz	??_LCD_Init+2,f
  1489  07F1  2FEC               	goto	u597
  1490  07F2  2FF3               	nop2
  1491  07F3                     l23:
  1492  07F3  0008               	return
  1493  07F4                     __end_of_LCD_Init:
  1494                           
  1495                           	psect	text8
  1496  04F5                     __ptext8:	
  1497 ;; *************** function _LCD_Cmd *****************
  1498 ;; Defined at:
  1499 ;;		line 48 in file "i2c_lcd.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;  Cmd             1    wreg     unsigned char 
  1502 ;; Auto vars:     Size  Location     Type
  1503 ;;  Cmd             1    5[COMMON] unsigned char 
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  1    wreg      void 
  1506 ;; Registers used:
  1507 ;;		wreg, status,2, status,0, pclath, cstack
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1513 ;;      Params:         0       0       0       0       0
  1514 ;;      Locals:         1       0       0       0       0
  1515 ;;      Temps:          1       0       0       0       0
  1516 ;;      Totals:         2       0       0       0       0
  1517 ;;Total ram usage:        2 bytes
  1518 ;; Hardware stack levels used: 1
  1519 ;; Hardware stack levels required when called: 4
  1520 ;; This function calls:
  1521 ;;		_LCD_Write_4Bit
  1522 ;; This function is called by:
  1523 ;;		_LCD_Init
  1524 ;;		_LCD_Set_Cursor
  1525 ;;		_LCD_SL
  1526 ;;		_LCD_SR
  1527 ;;		_LCD_Clear
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531                           
  1532                           ;psect for function _LCD_Cmd
  1533  04F5                     _LCD_Cmd:
  1534                           
  1535                           ;incstack = 0
  1536                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1537                           ;LCD_Cmd@Cmd stored from wreg
  1538  04F5  00F5               	movwf	LCD_Cmd@Cmd
  1539  04F6                     l1032:
  1540                           
  1541                           ;i2c_lcd.c: 48: void LCD_Cmd(unsigned char Cmd);i2c_lcd.c: 49: {;i2c_lcd.c: 50:   RS = 0
      +                          ;
  1542  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  1543  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  1544  04F8  01B3               	clrf	_RS
  1545  04F9                     l1034:
  1546                           
  1547                           ;i2c_lcd.c: 51:   LCD_Write_4Bit(Cmd & 0xF0);
  1548  04F9  0875               	movf	LCD_Cmd@Cmd,w
  1549  04FA  39F0               	andlw	240
  1550  04FB  120A  118A  24DA  120A  118A  	fcall	_LCD_Write_4Bit
  1551  0500                     l1036:
  1552                           
  1553                           ;i2c_lcd.c: 52:   LCD_Write_4Bit((Cmd << 4) & 0xF0);
  1554  0500  0875               	movf	LCD_Cmd@Cmd,w
  1555  0501  00F4               	movwf	??_LCD_Cmd
  1556  0502  3003               	movlw	3
  1557  0503                     u255:
  1558  0503  1003               	clrc
  1559  0504  0DF4               	rlf	??_LCD_Cmd,f
  1560  0505  3EFF               	addlw	-1
  1561  0506  1D03               	skipz
  1562  0507  2D03               	goto	u255
  1563  0508  1003               	clrc
  1564  0509  0D74               	rlf	??_LCD_Cmd,w
  1565  050A  39F0               	andlw	240
  1566  050B  120A  118A  24DA  120A  118A  	fcall	_LCD_Write_4Bit
  1567  0510                     l32:
  1568  0510  0008               	return
  1569  0511                     __end_of_LCD_Cmd:
  1570                           
  1571                           	psect	text9
  1572  04DA                     __ptext9:	
  1573 ;; *************** function _LCD_Write_4Bit *****************
  1574 ;; Defined at:
  1575 ;;		line 39 in file "i2c_lcd.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;  Nibble          1    wreg     unsigned char 
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;  Nibble          1    3[COMMON] unsigned char 
  1580 ;; Return value:  Size  Location     Type
  1581 ;;                  1    wreg      void 
  1582 ;; Registers used:
  1583 ;;		wreg, status,2, status,0, pclath, cstack
  1584 ;; Tracked objects:
  1585 ;;		On entry : 0/0
  1586 ;;		On exit  : 0/0
  1587 ;;		Unchanged: 0/0
  1588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1589 ;;      Params:         0       0       0       0       0
  1590 ;;      Locals:         1       0       0       0       0
  1591 ;;      Temps:          1       0       0       0       0
  1592 ;;      Totals:         2       0       0       0       0
  1593 ;;Total ram usage:        2 bytes
  1594 ;; Hardware stack levels used: 1
  1595 ;; Hardware stack levels required when called: 3
  1596 ;; This function calls:
  1597 ;;		_IO_Expander_Write
  1598 ;; This function is called by:
  1599 ;;		_LCD_Cmd
  1600 ;;		_LCD_Write_Char
  1601 ;; This function uses a non-reentrant model
  1602 ;;
  1603                           
  1604                           
  1605                           ;psect for function _LCD_Write_4Bit
  1606  04DA                     _LCD_Write_4Bit:
  1607                           
  1608                           ;incstack = 0
  1609                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+pclath+cstack]
  1610                           ;LCD_Write_4Bit@Nibble stored from wreg
  1611  04DA  00F3               	movwf	LCD_Write_4Bit@Nibble
  1612  04DB                     l1026:
  1613                           
  1614                           ;i2c_lcd.c: 39: void LCD_Write_4Bit(unsigned char Nibble);i2c_lcd.c: 40: {;i2c_lcd.c: 42
      +                          :   Nibble |= RS;
  1615  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  1616  04DC  1303               	bcf	3,6	;RP1=0, select bank0
  1617  04DD  0833               	movf	_RS,w
  1618  04DE  00F2               	movwf	??_LCD_Write_4Bit
  1619  04DF  0872               	movf	??_LCD_Write_4Bit,w
  1620  04E0  04F3               	iorwf	LCD_Write_4Bit@Nibble,f
  1621  04E1                     l1028:
  1622                           
  1623                           ;i2c_lcd.c: 43:   IO_Expander_Write(Nibble | 0x04);
  1624  04E1  0873               	movf	LCD_Write_4Bit@Nibble,w
  1625  04E2  3804               	iorlw	4
  1626  04E3  120A  118A  2511  120A  118A  	fcall	_IO_Expander_Write
  1627  04E8                     l1030:
  1628                           
  1629                           ;i2c_lcd.c: 44:   IO_Expander_Write(Nibble & 0xFB);
  1630  04E8  0873               	movf	LCD_Write_4Bit@Nibble,w
  1631  04E9  39FB               	andlw	251
  1632  04EA  120A  118A  2511  120A  118A  	fcall	_IO_Expander_Write
  1633                           
  1634                           ;i2c_lcd.c: 45:   _delay((unsigned long)((50)*(16000000/4000000.0)));
  1635  04EF  3042               	movlw	66
  1636  04F0  00F2               	movwf	??_LCD_Write_4Bit
  1637  04F1                     u607:
  1638  04F1  0BF2               	decfsz	??_LCD_Write_4Bit,f
  1639  04F2  2CF1               	goto	u607
  1640  04F3  0000               	nop
  1641  04F4                     l29:
  1642  04F4  0008               	return
  1643  04F5                     __end_of_LCD_Write_4Bit:
  1644                           
  1645                           	psect	text10
  1646  0511                     __ptext10:	
  1647 ;; *************** function _IO_Expander_Write *****************
  1648 ;; Defined at:
  1649 ;;		line 31 in file "i2c_lcd.c"
  1650 ;; Parameters:    Size  Location     Type
  1651 ;;  Data            1    wreg     unsigned char 
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;  Data            1    1[COMMON] unsigned char 
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  1    wreg      void 
  1656 ;; Registers used:
  1657 ;;		wreg, status,2, status,0, pclath, cstack
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1663 ;;      Params:         0       0       0       0       0
  1664 ;;      Locals:         1       0       0       0       0
  1665 ;;      Temps:          0       0       0       0       0
  1666 ;;      Totals:         1       0       0       0       0
  1667 ;;Total ram usage:        1 bytes
  1668 ;; Hardware stack levels used: 1
  1669 ;; Hardware stack levels required when called: 2
  1670 ;; This function calls:
  1671 ;;		_I2C_Master_Start
  1672 ;;		_I2C_Master_Stop
  1673 ;;		_I2C_Master_Write
  1674 ;; This function is called by:
  1675 ;;		_LCD_Init
  1676 ;;		_LCD_Write_4Bit
  1677 ;;		_Backlight
  1678 ;;		_noBacklight
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682                           
  1683                           ;psect for function _IO_Expander_Write
  1684  0511                     _IO_Expander_Write:
  1685                           
  1686                           ;incstack = 0
  1687                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  1688                           ;IO_Expander_Write@Data stored from wreg
  1689  0511  00F1               	movwf	IO_Expander_Write@Data
  1690  0512                     l1024:
  1691                           
  1692                           ;i2c_lcd.c: 31: void IO_Expander_Write(unsigned char Data);i2c_lcd.c: 32: {;i2c_lcd.c: 3
      +                          3:   I2C_Master_Start();
  1693  0512  120A  118A  2495  120A  118A  	fcall	_I2C_Master_Start
  1694                           
  1695                           ;i2c_lcd.c: 34:   I2C_Master_Write(i2c_add);
  1696  0517  1283               	bcf	3,5	;RP0=0, select bank0
  1697  0518  1303               	bcf	3,6	;RP1=0, select bank0
  1698  0519  0832               	movf	_i2c_add,w
  1699  051A  120A  118A  24CA  120A  118A  	fcall	_I2C_Master_Write
  1700                           
  1701                           ;i2c_lcd.c: 35:   I2C_Master_Write(Data | BackLight_State);
  1702  051F  0871               	movf	IO_Expander_Write@Data,w
  1703  0520  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0521  1303               	bcf	3,6	;RP1=0, select bank0
  1705  0522  0434               	iorwf	_BackLight_State,w
  1706  0523  120A  118A  24CA  120A  118A  	fcall	_I2C_Master_Write
  1707                           
  1708                           ;i2c_lcd.c: 36:   I2C_Master_Stop();
  1709  0528  120A  118A  249E  120A  118A  	fcall	_I2C_Master_Stop
  1710  052D                     l26:
  1711  052D  0008               	return
  1712  052E                     __end_of_IO_Expander_Write:
  1713                           
  1714                           	psect	text11
  1715  04CA                     __ptext11:	
  1716 ;; *************** function _I2C_Master_Write *****************
  1717 ;; Defined at:
  1718 ;;		line 56 in file "i2c.c"
  1719 ;; Parameters:    Size  Location     Type
  1720 ;;  data            1    wreg     unsigned char 
  1721 ;; Auto vars:     Size  Location     Type
  1722 ;;  data            1    0[COMMON] unsigned char 
  1723 ;; Return value:  Size  Location     Type
  1724 ;;                  1    wreg      unsigned char 
  1725 ;; Registers used:
  1726 ;;		wreg, status,2, status,0, pclath, cstack
  1727 ;; Tracked objects:
  1728 ;;		On entry : 0/0
  1729 ;;		On exit  : 0/0
  1730 ;;		Unchanged: 0/0
  1731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1732 ;;      Params:         0       0       0       0       0
  1733 ;;      Locals:         1       0       0       0       0
  1734 ;;      Temps:          0       0       0       0       0
  1735 ;;      Totals:         1       0       0       0       0
  1736 ;;Total ram usage:        1 bytes
  1737 ;; Hardware stack levels used: 1
  1738 ;; Hardware stack levels required when called: 1
  1739 ;; This function calls:
  1740 ;;		_I2C_Master_Wait
  1741 ;; This function is called by:
  1742 ;;		_IO_Expander_Write
  1743 ;; This function uses a non-reentrant model
  1744 ;;
  1745                           
  1746                           
  1747                           ;psect for function _I2C_Master_Write
  1748  04CA                     _I2C_Master_Write:
  1749                           
  1750                           ;incstack = 0
  1751                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1752                           ;I2C_Master_Write@data stored from wreg
  1753  04CA  00F0               	movwf	I2C_Master_Write@data
  1754  04CB                     l1016:
  1755                           
  1756                           ;i2c.c: 56: unsigned char I2C_Master_Write(unsigned char data);i2c.c: 57: {;i2c.c: 58:  
      +                           I2C_Master_Wait();
  1757  04CB  120A  118A  24BD  120A  118A  	fcall	_I2C_Master_Wait
  1758  04D0                     l1018:
  1759                           
  1760                           ;i2c.c: 59:   SSPBUF = data;
  1761  04D0  0870               	movf	I2C_Master_Write@data,w
  1762  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  1763  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  1764  04D3  0093               	movwf	19	;volatile
  1765  04D4                     l155:	
  1766                           ;i2c.c: 60:   while(!SSPIF);
  1767                           
  1768  04D4  1D8C               	btfss	12,3	;volatile
  1769  04D5  2CD7               	goto	u241
  1770  04D6  2CD8               	goto	u240
  1771  04D7                     u241:
  1772  04D7  2CD4               	goto	l155
  1773  04D8                     u240:
  1774  04D8                     l157:
  1775                           
  1776                           ;i2c.c: 61:   SSPIF = 0;
  1777  04D8  118C               	bcf	12,3	;volatile
  1778  04D9                     l158:	
  1779                           ;i2c.c: 62:   return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  1780                           
  1781  04D9  0008               	return
  1782  04DA                     __end_of_I2C_Master_Write:
  1783                           
  1784                           	psect	text12
  1785  049E                     __ptext12:	
  1786 ;; *************** function _I2C_Master_Stop *****************
  1787 ;; Defined at:
  1788 ;;		line 35 in file "i2c.c"
  1789 ;; Parameters:    Size  Location     Type
  1790 ;;		None
  1791 ;; Auto vars:     Size  Location     Type
  1792 ;;		None
  1793 ;; Return value:  Size  Location     Type
  1794 ;;                  1    wreg      void 
  1795 ;; Registers used:
  1796 ;;		wreg, status,2, status,0, pclath, cstack
  1797 ;; Tracked objects:
  1798 ;;		On entry : 0/0
  1799 ;;		On exit  : 0/0
  1800 ;;		Unchanged: 0/0
  1801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1802 ;;      Params:         0       0       0       0       0
  1803 ;;      Locals:         0       0       0       0       0
  1804 ;;      Temps:          0       0       0       0       0
  1805 ;;      Totals:         0       0       0       0       0
  1806 ;;Total ram usage:        0 bytes
  1807 ;; Hardware stack levels used: 1
  1808 ;; Hardware stack levels required when called: 1
  1809 ;; This function calls:
  1810 ;;		_I2C_Master_Wait
  1811 ;; This function is called by:
  1812 ;;		_IO_Expander_Write
  1813 ;; This function uses a non-reentrant model
  1814 ;;
  1815                           
  1816                           
  1817                           ;psect for function _I2C_Master_Stop
  1818  049E                     _I2C_Master_Stop:
  1819  049E                     l1020:	
  1820                           ;incstack = 0
  1821                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1822                           
  1823                           
  1824                           ;i2c.c: 37:   I2C_Master_Wait();
  1825  049E  120A  118A  24BD  120A  118A  	fcall	_I2C_Master_Wait
  1826  04A3                     l1022:
  1827                           
  1828                           ;i2c.c: 38:   PEN = 1;
  1829  04A3  1683               	bsf	3,5	;RP0=1, select bank1
  1830  04A4  1303               	bcf	3,6	;RP1=0, select bank1
  1831  04A5  1511               	bsf	17,2	;volatile
  1832  04A6                     l146:
  1833  04A6  0008               	return
  1834  04A7                     __end_of_I2C_Master_Stop:
  1835                           
  1836                           	psect	text13
  1837  0495                     __ptext13:	
  1838 ;; *************** function _I2C_Master_Start *****************
  1839 ;; Defined at:
  1840 ;;		line 21 in file "i2c.c"
  1841 ;; Parameters:    Size  Location     Type
  1842 ;;		None
  1843 ;; Auto vars:     Size  Location     Type
  1844 ;;		None
  1845 ;; Return value:  Size  Location     Type
  1846 ;;                  1    wreg      void 
  1847 ;; Registers used:
  1848 ;;		wreg, status,2, status,0, pclath, cstack
  1849 ;; Tracked objects:
  1850 ;;		On entry : 0/0
  1851 ;;		On exit  : 0/0
  1852 ;;		Unchanged: 0/0
  1853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1854 ;;      Params:         0       0       0       0       0
  1855 ;;      Locals:         0       0       0       0       0
  1856 ;;      Temps:          0       0       0       0       0
  1857 ;;      Totals:         0       0       0       0       0
  1858 ;;Total ram usage:        0 bytes
  1859 ;; Hardware stack levels used: 1
  1860 ;; Hardware stack levels required when called: 1
  1861 ;; This function calls:
  1862 ;;		_I2C_Master_Wait
  1863 ;; This function is called by:
  1864 ;;		_IO_Expander_Write
  1865 ;; This function uses a non-reentrant model
  1866 ;;
  1867                           
  1868                           
  1869                           ;psect for function _I2C_Master_Start
  1870  0495                     _I2C_Master_Start:
  1871  0495                     l1012:	
  1872                           ;incstack = 0
  1873                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1874                           
  1875                           
  1876                           ;i2c.c: 23:   I2C_Master_Wait();
  1877  0495  120A  118A  24BD  120A  118A  	fcall	_I2C_Master_Wait
  1878  049A                     l1014:
  1879                           
  1880                           ;i2c.c: 24:   SEN = 1;
  1881  049A  1683               	bsf	3,5	;RP0=1, select bank1
  1882  049B  1303               	bcf	3,6	;RP1=0, select bank1
  1883  049C  1411               	bsf	17,0	;volatile
  1884  049D                     l140:
  1885  049D  0008               	return
  1886  049E                     __end_of_I2C_Master_Start:
  1887                           
  1888                           	psect	text14
  1889  04BD                     __ptext14:	
  1890 ;; *************** function _I2C_Master_Wait *****************
  1891 ;; Defined at:
  1892 ;;		line 15 in file "i2c.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;		None
  1895 ;; Auto vars:     Size  Location     Type
  1896 ;;		None
  1897 ;; Return value:  Size  Location     Type
  1898 ;;                  1    wreg      void 
  1899 ;; Registers used:
  1900 ;;		wreg, status,2
  1901 ;; Tracked objects:
  1902 ;;		On entry : 0/0
  1903 ;;		On exit  : 0/0
  1904 ;;		Unchanged: 0/0
  1905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1906 ;;      Params:         0       0       0       0       0
  1907 ;;      Locals:         0       0       0       0       0
  1908 ;;      Temps:          0       0       0       0       0
  1909 ;;      Totals:         0       0       0       0       0
  1910 ;;Total ram usage:        0 bytes
  1911 ;; Hardware stack levels used: 1
  1912 ;; This function calls:
  1913 ;;		Nothing
  1914 ;; This function is called by:
  1915 ;;		_I2C_Master_Start
  1916 ;;		_I2C_Master_Stop
  1917 ;;		_I2C_Master_Write
  1918 ;;		_I2C_Master_RepeatedStart
  1919 ;;		_I2C_Master_ACK
  1920 ;;		_I2C_Master_NACK
  1921 ;;		_I2C_Master_Read
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925                           
  1926                           ;psect for function _I2C_Master_Wait
  1927  04BD                     _I2C_Master_Wait:
  1928  04BD                     l1008:	
  1929                           ;incstack = 0
  1930                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1931                           
  1932  04BD                     l134:	
  1933                           ;i2c.c: 17:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1934                           
  1935  04BD  1683               	bsf	3,5	;RP0=1, select bank1
  1936  04BE  1303               	bcf	3,6	;RP1=0, select bank1
  1937  04BF  1914               	btfsc	20,2	;volatile
  1938  04C0  2CC2               	goto	u221
  1939  04C1  2CC3               	goto	u220
  1940  04C2                     u221:
  1941  04C2  2CBD               	goto	l134
  1942  04C3                     u220:
  1943  04C3                     l1010:
  1944  04C3  0811               	movf	17,w	;volatile
  1945  04C4  391F               	andlw	31
  1946  04C5  1D03               	btfss	3,2
  1947  04C6  2CC8               	goto	u231
  1948  04C7  2CC9               	goto	u230
  1949  04C8                     u231:
  1950  04C8  2CBD               	goto	l134
  1951  04C9                     u230:
  1952  04C9                     l137:
  1953  04C9  0008               	return
  1954  04CA                     __end_of_I2C_Master_Wait:
  1955                           
  1956                           	psect	text15
  1957  0595                     __ptext15:	
  1958 ;; *************** function _I2C_Master_Init *****************
  1959 ;; Defined at:
  1960 ;;		line 4 in file "i2c.c"
  1961 ;; Parameters:    Size  Location     Type
  1962 ;;  I2C_BaudRate    1    wreg     unsigned char 
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;  I2C_BaudRate    1    9[BANK0 ] unsigned char 
  1965 ;; Return value:  Size  Location     Type
  1966 ;;                  1    wreg      void 
  1967 ;; Registers used:
  1968 ;;		wreg, status,2, status,0, pclath, cstack
  1969 ;; Tracked objects:
  1970 ;;		On entry : 0/0
  1971 ;;		On exit  : 0/0
  1972 ;;		Unchanged: 0/0
  1973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1974 ;;      Params:         0       0       0       0       0
  1975 ;;      Locals:         0       1       0       0       0
  1976 ;;      Temps:          0       2       0       0       0
  1977 ;;      Totals:         0       3       0       0       0
  1978 ;;Total ram usage:        3 bytes
  1979 ;; Hardware stack levels used: 1
  1980 ;; Hardware stack levels required when called: 1
  1981 ;; This function calls:
  1982 ;;		___aldiv
  1983 ;;		___wmul
  1984 ;; This function is called by:
  1985 ;;		_LCD_Init
  1986 ;; This function uses a non-reentrant model
  1987 ;;
  1988                           
  1989                           
  1990                           ;psect for function _I2C_Master_Init
  1991  0595                     _I2C_Master_Init:
  1992                           
  1993                           ;incstack = 0
  1994                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1995                           ;I2C_Master_Init@I2C_BaudRate stored from wreg
  1996  0595  1283               	bcf	3,5	;RP0=0, select bank0
  1997  0596  1303               	bcf	3,6	;RP1=0, select bank0
  1998  0597  00A9               	movwf	I2C_Master_Init@I2C_BaudRate
  1999  0598                     l1092:
  2000                           
  2001                           ;i2c.c: 4: void I2C_Master_Init(unsigned char I2C_BaudRate);i2c.c: 5: {;i2c.c: 6:   SSPC
      +                          ON = 0b00101000;
  2002  0598  3028               	movlw	40
  2003  0599  0094               	movwf	20	;volatile
  2004  059A                     l1094:
  2005                           
  2006                           ;i2c.c: 7:   SSPCON2 = 0;
  2007  059A  1683               	bsf	3,5	;RP0=1, select bank1
  2008  059B  1303               	bcf	3,6	;RP1=0, select bank1
  2009  059C  0191               	clrf	17	;volatile
  2010  059D                     l1096:
  2011                           
