

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jan 24 17:45:26 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1372  0565                     u215:
  1373  0565  1003               	clrc
  1374  0566  0DF4               	rlf	??_LCD_Cmd,f
  1375  0567  3EFF               	addlw	-1
  1376  0568  1D03               	skipz
  1377  0569  2D65               	goto	u215
  1378  056A  1003               	clrc
  1379  056B  0D74               	rlf	??_LCD_Cmd,w
  1380  056C  39F0               	andlw	240
  1381  056D  120A  118A  2540  120A  118A  	fcall	_LCD_Write_4Bit
  1382  0572                     l90:
  1383  0572  0008               	return
  1384  0573                     __end_of_LCD_Cmd:
  1385                           
  1386                           	psect	text8
  1387  0540                     __ptext8:	
  1388 ;; *************** function _LCD_Write_4Bit *****************
  1389 ;; Defined at:
  1390 ;;		line 99 in file "i2c_lcd.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;  Nibble          1    wreg     unsigned char 
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;  Nibble          1    3[COMMON] unsigned char 
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  1    wreg      void 
  1397 ;; Registers used:
  1398 ;;		wreg, status,2, status,0, pclath, cstack
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1404 ;;      Params:         0       0       0       0       0
  1405 ;;      Locals:         1       0       0       0       0
  1406 ;;      Temps:          1       0       0       0       0
  1407 ;;      Totals:         2       0       0       0       0
  1408 ;;Total ram usage:        2 bytes
  1409 ;; Hardware stack levels used: 1
  1410 ;; Hardware stack levels required when called: 3
  1411 ;; This function calls:
  1412 ;;		_IO_Expander_Write
  1413 ;; This function is called by:
  1414 ;;		_LCD_Cmd
  1415 ;;		_LCD_Write_Char
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419                           
  1420                           ;psect for function _LCD_Write_4Bit
  1421  0540                     _LCD_Write_4Bit:
  1422                           
  1423                           ;incstack = 0
  1424                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+pclath+cstack]
  1425                           ;LCD_Write_4Bit@Nibble stored from wreg
  1426  0540  00F3               	movwf	LCD_Write_4Bit@Nibble
  1427  0541                     l985:
  1428                           
  1429                           ;i2c_lcd.c: 99: void LCD_Write_4Bit(unsigned char Nibble);i2c_lcd.c: 100: {;i2c_lcd.c: 1
      +                          02:   Nibble |= RS;
  1430  0541  087D               	movf	_RS,w
  1431  0542  00F2               	movwf	??_LCD_Write_4Bit
  1432  0543  0872               	movf	??_LCD_Write_4Bit,w
  1433  0544  04F3               	iorwf	LCD_Write_4Bit@Nibble,f
  1434  0545                     l987:
  1435                           
  1436                           ;i2c_lcd.c: 103:   IO_Expander_Write(Nibble | 0x04);
  1437  0545  0873               	movf	LCD_Write_4Bit@Nibble,w
  1438  0546  3804               	iorlw	4
  1439  0547  120A  118A  258E  120A  118A  	fcall	_IO_Expander_Write
  1440  054C                     l989:
  1441                           
  1442                           ;i2c_lcd.c: 104:   IO_Expander_Write(Nibble & 0xFB);
  1443  054C  0873               	movf	LCD_Write_4Bit@Nibble,w
  1444  054D  39FB               	andlw	251
  1445  054E  120A  118A  258E  120A  118A  	fcall	_IO_Expander_Write
  1446                           
  1447                           ;i2c_lcd.c: 105:   _delay((unsigned long)((50)*(16000000/4000000.0)));
  1448  0553  3042               	movlw	66
  1449  0554  00F2               	movwf	??_LCD_Write_4Bit
  1450  0555                     u517:
  1451  0555  0BF2               	decfsz	??_LCD_Write_4Bit,f
  1452  0556  2D55               	goto	u517
  1453  0557  0000               	nop
  1454  0558                     l87:
  1455  0558  0008               	return
  1456  0559                     __end_of_LCD_Write_4Bit:
  1457                           
  1458                           	psect	text9
  1459  058E                     __ptext9:	
  1460 ;; *************** function _IO_Expander_Write *****************
  1461 ;; Defined at:
  1462 ;;		line 91 in file "i2c_lcd.c"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;  Data            1    wreg     unsigned char 
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;  Data            1    1[COMMON] unsigned char 
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  1    wreg      void 
  1469 ;; Registers used:
  1470 ;;		wreg, status,2, status,0, pclath, cstack
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1476 ;;      Params:         0       0       0       0       0
  1477 ;;      Locals:         1       0       0       0       0
  1478 ;;      Temps:          0       0       0       0       0
  1479 ;;      Totals:         1       0       0       0       0
  1480 ;;Total ram usage:        1 bytes
  1481 ;; Hardware stack levels used: 1
  1482 ;; Hardware stack levels required when called: 2
  1483 ;; This function calls:
  1484 ;;		_I2C_Start
  1485 ;;		_I2C_Stop
  1486 ;;		_I2C_Write_Char
  1487 ;; This function is called by:
  1488 ;;		_LCD_Init
  1489 ;;		_LCD_Write_4Bit
  1490 ;;		_Backlight
  1491 ;;		_noBacklight
  1492 ;; This function uses a non-reentrant model
  1493 ;;
  1494                           
  1495                           
  1496                           ;psect for function _IO_Expander_Write
  1497  058E                     _IO_Expander_Write:
  1498                           
  1499                           ;incstack = 0
  1500                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  1501                           ;IO_Expander_Write@Data stored from wreg
  1502  058E  00F1               	movwf	IO_Expander_Write@Data
  1503  058F                     l983:
  1504                           
  1505                           ;i2c_lcd.c: 91: void IO_Expander_Write(unsigned char Data);i2c_lcd.c: 92: {;i2c_lcd.c: 9
      +                          3:   I2C_Start();
  1506  058F  120A  118A  24FB  120A  118A  	fcall	_I2C_Start
  1507                           
  1508                           ;i2c_lcd.c: 94:   I2C_Write_Char(i2c_add);
  1509  0594  1283               	bcf	3,5	;RP0=0, select bank0
  1510  0595  1303               	bcf	3,6	;RP1=0, select bank0
  1511  0596  082A               	movf	_i2c_add,w
  1512  0597  120A  118A  2530  120A  118A  	fcall	_I2C_Write_Char
  1513                           
  1514                           ;i2c_lcd.c: 95:   I2C_Write_Char(Data | BackLight_State);
  1515  059C  0871               	movf	IO_Expander_Write@Data,w
  1516  059D  1283               	bcf	3,5	;RP0=0, select bank0
  1517  059E  1303               	bcf	3,6	;RP1=0, select bank0
  1518  059F  042B               	iorwf	_BackLight_State,w
  1519  05A0  120A  118A  2530  120A  118A  	fcall	_I2C_Write_Char
  1520                           
  1521                           ;i2c_lcd.c: 96:   I2C_Stop();
  1522  05A5  120A  118A  2504  120A  118A  	fcall	_I2C_Stop
  1523  05AA                     l84:
  1524  05AA  0008               	return
  1525  05AB                     __end_of_IO_Expander_Write:
  1526                           
  1527                           	psect	text10
  1528  0530                     __ptext10:	
  1529 ;; *************** function _I2C_Write_Char *****************
  1530 ;; Defined at:
  1531 ;;		line 46 in file "i2c_lcd.c"
  1532 ;; Parameters:    Size  Location     Type
  1533 ;;  Data            1    wreg     unsigned char 
  1534 ;; Auto vars:     Size  Location     Type
  1535 ;;  Data            1    0[COMMON] unsigned char 
  1536 ;; Return value:  Size  Location     Type
  1537 ;;                  1    wreg      unsigned char 
  1538 ;; Registers used:
  1539 ;;		wreg, status,2, status,0, pclath, cstack
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1545 ;;      Params:         0       0       0       0       0
  1546 ;;      Locals:         1       0       0       0       0
  1547 ;;      Temps:          0       0       0       0       0
  1548 ;;      Totals:         1       0       0       0       0
  1549 ;;Total ram usage:        1 bytes
  1550 ;; Hardware stack levels used: 1
  1551 ;; Hardware stack levels required when called: 1
  1552 ;; This function calls:
  1553 ;;		_I2C_Wait
  1554 ;; This function is called by:
  1555 ;;		_IO_Expander_Write
  1556 ;; This function uses a non-reentrant model
  1557 ;;
  1558                           
  1559                           
  1560                           ;psect for function _I2C_Write_Char
  1561  0530                     _I2C_Write_Char:
  1562                           
  1563                           ;incstack = 0
  1564                           ; Regs used in _I2C_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1565                           ;I2C_Write_Char@Data stored from wreg
  1566  0530  00F0               	movwf	I2C_Write_Char@Data
  1567  0531                     l979:
  1568                           
  1569                           ;i2c_lcd.c: 47:   I2C_Wait();
  1570  0531  120A  118A  2523  120A  118A  	fcall	_I2C_Wait
  1571  0536                     l981:
  1572                           
  1573                           ;i2c_lcd.c: 48:   SSPBUF = Data;
  1574  0536  0870               	movf	I2C_Write_Char@Data,w
  1575  0537  1283               	bcf	3,5	;RP0=0, select bank0
  1576  0538  1303               	bcf	3,6	;RP1=0, select bank0
  1577  0539  0093               	movwf	19	;volatile
  1578  053A                     l69:	
  1579                           ;i2c_lcd.c: 49:   while(!SSPIF);
  1580                           
  1581  053A  1D8C               	btfss	12,3	;volatile
  1582  053B  2D3D               	goto	u201
  1583  053C  2D3E               	goto	u200
  1584  053D                     u201:
  1585  053D  2D3A               	goto	l69
  1586  053E                     u200:
  1587  053E                     l71:
  1588                           
  1589                           ;i2c_lcd.c: 50:   SSPIF = 0;
  1590  053E  118C               	bcf	12,3	;volatile
  1591  053F                     l72:	
  1592                           ;i2c_lcd.c: 51:   return ACKSTAT;;	Return value of _I2C_Write_Char is never used
  1593                           
  1594  053F  0008               	return
  1595  0540                     __end_of_I2C_Write_Char:
  1596                           
  1597                           	psect	text11
  1598  0504                     __ptext11:	
  1599 ;; *************** function _I2C_Stop *****************
  1600 ;; Defined at:
  1601 ;;		line 28 in file "i2c_lcd.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;		None
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;		None
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  1    wreg      void 
  1608 ;; Registers used:
  1609 ;;		wreg, status,2, status,0, pclath, cstack
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1615 ;;      Params:         0       0       0       0       0
  1616 ;;      Locals:         0       0       0       0       0
  1617 ;;      Temps:          0       0       0       0       0
  1618 ;;      Totals:         0       0       0       0       0
  1619 ;;Total ram usage:        0 bytes
  1620 ;; Hardware stack levels used: 1
  1621 ;; Hardware stack levels required when called: 1
  1622 ;; This function calls:
  1623 ;;		_I2C_Wait
  1624 ;; This function is called by:
  1625 ;;		_IO_Expander_Write
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629                           
  1630                           ;psect for function _I2C_Stop
  1631  0504                     _I2C_Stop:
  1632  0504                     l975:	
  1633                           ;incstack = 0
  1634                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  1635                           
  1636                           
  1637                           ;i2c_lcd.c: 30:   I2C_Wait();
  1638  0504  120A  118A  2523  120A  118A  	fcall	_I2C_Wait
  1639  0509                     l977:
  1640                           
  1641                           ;i2c_lcd.c: 31:   PEN = 1;
  1642  0509  1683               	bsf	3,5	;RP0=1, select bank1
  1643  050A  1303               	bcf	3,6	;RP1=0, select bank1
  1644  050B  1511               	bsf	17,2	;volatile
  1645  050C                     l60:
  1646  050C  0008               	return
  1647  050D                     __end_of_I2C_Stop:
  1648                           
  1649                           	psect	text12
  1650  04FB                     __ptext12:	
  1651 ;; *************** function _I2C_Start *****************
  1652 ;; Defined at:
  1653 ;;		line 18 in file "i2c_lcd.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;		None
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;		None
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  1    wreg      void 
  1660 ;; Registers used:
  1661 ;;		wreg, status,2, status,0, pclath, cstack
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1667 ;;      Params:         0       0       0       0       0
  1668 ;;      Locals:         0       0       0       0       0
  1669 ;;      Temps:          0       0       0       0       0
  1670 ;;      Totals:         0       0       0       0       0
  1671 ;;Total ram usage:        0 bytes
  1672 ;; Hardware stack levels used: 1
  1673 ;; Hardware stack levels required when called: 1
  1674 ;; This function calls:
  1675 ;;		_I2C_Wait
  1676 ;; This function is called by:
  1677 ;;		_IO_Expander_Write
  1678 ;; This function uses a non-reentrant model
  1679 ;;
  1680                           
  1681                           
  1682                           ;psect for function _I2C_Start
  1683  04FB                     _I2C_Start:
  1684  04FB                     l971:	
  1685                           ;incstack = 0
  1686                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  1687                           
  1688                           
  1689                           ;i2c_lcd.c: 19:   I2C_Wait();
  1690  04FB  120A  118A  2523  120A  118A  	fcall	_I2C_Wait
  1691  0500                     l973:
  1692                           
  1693                           ;i2c_lcd.c: 20:   SEN = 1;
  1694  0500  1683               	bsf	3,5	;RP0=1, select bank1
  1695  0501  1303               	bcf	3,6	;RP1=0, select bank1
  1696  0502  1411               	bsf	17,0	;volatile
  1697  0503                     l54:
  1698  0503  0008               	return
  1699  0504                     __end_of_I2C_Start:
  1700                           
  1701                           	psect	text13
  1702  0523                     __ptext13:	
  1703 ;; *************** function _I2C_Wait *****************
  1704 ;; Defined at:
  1705 ;;		line 14 in file "i2c_lcd.c"
  1706 ;; Parameters:    Size  Location     Type
  1707 ;;		None
  1708 ;; Auto vars:     Size  Location     Type
  1709 ;;		None
  1710 ;; Return value:  Size  Location     Type
  1711 ;;                  1    wreg      void 
  1712 ;; Registers used:
  1713 ;;		wreg, status,2
  1714 ;; Tracked objects:
  1715 ;;		On entry : 0/0
  1716 ;;		On exit  : 0/0
  1717 ;;		Unchanged: 0/0
  1718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1719 ;;      Params:         0       0       0       0       0
  1720 ;;      Locals:         0       0       0       0       0
  1721 ;;      Temps:          0       0       0       0       0
  1722 ;;      Totals:         0       0       0       0       0
  1723 ;;Total ram usage:        0 bytes
  1724 ;; Hardware stack levels used: 1
  1725 ;; This function calls:
  1726 ;;		Nothing
  1727 ;; This function is called by:
  1728 ;;		_I2C_Start
  1729 ;;		_I2C_Stop
  1730 ;;		_I2C_Write_Char
  1731 ;;		_I2C_ReStart
  1732 ;;		_I2C_ACK
  1733 ;;		_I2C_NACK
  1734 ;;		_I2C_Read_Char
  1735 ;; This function uses a non-reentrant model
  1736 ;;
  1737                           
  1738                           
  1739                           ;psect for function _I2C_Wait
  1740  0523                     _I2C_Wait:
  1741  0523                     l967:	
  1742                           ;incstack = 0
  1743                           ; Regs used in _I2C_Wait: [wreg+status,2]
  1744                           
  1745  0523                     l48:	
  1746                           ;i2c_lcd.c: 15:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1747                           
  1748  0523  1683               	bsf	3,5	;RP0=1, select bank1
  1749  0524  1303               	bcf	3,6	;RP1=0, select bank1
  1750  0525  1914               	btfsc	20,2	;volatile
  1751  0526  2D28               	goto	u181
  1752  0527  2D29               	goto	u180
  1753  0528                     u181:
  1754  0528  2D23               	goto	l48
  1755  0529                     u180:
  1756  0529                     l969:
  1757  0529  0811               	movf	17,w	;volatile
  1758  052A  391F               	andlw	31
  1759  052B  1D03               	btfss	3,2
  1760  052C  2D2E               	goto	u191
  1761  052D  2D2F               	goto	u190
  1762  052E                     u191:
  1763  052E  2D23               	goto	l48
  1764  052F                     u190:
  1765  052F                     l51:
  1766  052F  0008               	return
  1767  0530                     __end_of_I2C_Wait:
  1768                           
  1769                           	psect	text14
  1770  05D0                     __ptext14:	
  1771 ;; *************** function _I2C_Init *****************
  1772 ;; Defined at:
  1773 ;;		line 5 in file "i2c_lcd.c"
  1774 ;; Parameters:    Size  Location     Type
  1775 ;;  I2C_BaudRate    4    6[BANK0 ] long 
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;		None
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  1    wreg      void 
  1780 ;; Registers used:
  1781 ;;		wreg, status,2, status,0, pclath, cstack
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1787 ;;      Params:         0       4       0       0       0
  1788 ;;      Locals:         0       0       0       0       0
  1789 ;;      Temps:          0       0       0       0       0
  1790 ;;      Totals:         0       4       0       0       0
  1791 ;;Total ram usage:        4 bytes
  1792 ;; Hardware stack levels used: 1
  1793 ;; Hardware stack levels required when called: 1
  1794 ;; This function calls:
  1795 ;;		___aldiv
  1796 ;; This function is called by:
  1797 ;;		_main
  1798 ;; This function uses a non-reentrant model
  1799 ;;
  1800                           
  1801                           
  1802                           ;psect for function _I2C_Init
  1803  05D0                     _I2C_Init:
  1804  05D0                     l1041:	
  1805                           ;incstack = 0
  1806                           ; Regs used in _I2C_Init: [wreg+status,2+status,0+pclath+cstack]
  1807                           
  1808                           
  1809                           ;i2c_lcd.c: 6:   SSPCON = 0x28;
  1810  05D0  3028               	movlw	40
  1811  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  1812  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  1813  05D3  0094               	movwf	20	;volatile
  1814  05D4                     l1043:
  1815                           
  1816                           ;i2c_lcd.c: 7:   SSPCON2 = 0x00;
  1817  05D4  1683               	bsf	3,5	;RP0=1, select bank1
  1818  05D5  1303               	bcf	3,6	;RP1=0, select bank1
  1819  05D6  0191               	clrf	17	;volatile
  1820  05D7                     l1045:
  1821                           
  1822                           ;i2c_lcd.c: 8:   SSPSTAT = 0x00;
  1823  05D7  0194               	clrf	20	;volatile
  1824  05D8                     l1047:
  1825                           
  1826                           ;i2c_lcd.c: 9:   SSPADD = (unsigned char)( (16000000/4)/I2C_BaudRate ) - 1;
  1827  05D8  1283               	bcf	3,5	;RP0=0, select bank0
  1828  05D9  1303               	bcf	3,6	;RP1=0, select bank0
  1829  05DA  0829               	movf	I2C_Init@I2C_BaudRate+3,w
  1830  05DB  00F3               	movwf	___aldiv@divisor+3
  1831  05DC  0828               	movf	I2C_Init@I2C_BaudRate+2,w
  1832  05DD  00F2               	movwf	___aldiv@divisor+2
  1833  05DE  0827               	movf	I2C_Init@I2C_BaudRate+1,w
  1834  05DF  00F1               	movwf	___aldiv@divisor+1
  1835  05E0  0826               	movf	I2C_Init@I2C_BaudRate,w
  1836  05E1  00F0               	movwf	___aldiv@divisor
  1837  05E2  3000               	movlw	0
  1838  05E3  00F7               	movwf	___aldiv@dividend+3
  1839  05E4  303D               	movlw	61
  1840  05E5  00F6               	movwf	___aldiv@dividend+2
  1841  05E6  3009               	movlw	9
  1842  05E7  00F5               	movwf	___aldiv@dividend+1
  1843  05E8  3000               	movlw	0
  1844  05E9  00F4               	movwf	___aldiv@dividend
  1845  05EA  120A  118A  26BA  120A  118A  	fcall	___aldiv
  1846  05EF  0870               	movf	?___aldiv,w
  1847  05F0  3EFF               	addlw	255
  1848  05F1  1683               	bsf	3,5	;RP0=1, select bank1
  1849  05F2  1303               	bcf	3,6	;RP1=0, select bank1
  1850  05F3  0093               	movwf	19	;volatile
  1851  05F4                     l1049:
  1852                           
  1853                           ;i2c_lcd.c: 10:   TRISC3 = 1;
  1854  05F4  1587               	bsf	7,3	;volatile
  1855  05F5                     l1051:
  1856                           
  1857                           ;i2c_lcd.c: 11:   TRISC4 = 1;
  1858  05F5  1607               	bsf	7,4	;volatile
  1859  05F6                     l45:
  1860  05F6  0008               	return
  1861  05F7                     __end_of_I2C_Init:
  1862                           
  1863                           	psect	text15
  1864  06BA                     __ptext15:	
  1865 ;; *************** function ___aldiv *****************
  1866 ;; Defined at:
  1867 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
  1868 ;; Parameters:    Size  Location     Type
  1869 ;;  divisor         4    0[COMMON] long 
  1870 ;;  dividend        4    4[COMMON] long 
  1871 ;; Auto vars:     Size  Location     Type
  1872 ;;  quotient        4    2[BANK0 ] long 
  1873 ;;  sign            1    1[BANK0 ] unsigned char 
  1874 ;;  counter         1    0[BANK0 ] unsigned char 
  1875 ;; Return value:  Size  Location     Type
  1876 ;;                  4    0[COMMON] long 
  1877 ;; Registers used:
  1878 ;;		wreg, status,2, status,0
  1879 ;; Tracked objects:
  1880 ;;		On entry : 0/0
  1881 ;;		On exit  : 0/0
  1882 ;;		Unchanged: 0/0
  1883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1884 ;;      Params:         8       0       0       0       0
  1885 ;;      Locals:         0       6       0       0       0
  1886 ;;      Temps:          1       0       0       0       0
  1887 ;;      Totals:         9       6       0       0       0
  1888 ;;Total ram usage:       15 bytes
  1889 ;; Hardware stack levels used: 1
  1890 ;; This function calls:
  1891 ;;		Nothing
  1892 ;; This function is called by:
  1893 ;;		_I2C_Init
  1894 ;; This function uses a non-reentrant model
  1895 ;;
  1896                           
  1897                           
  1898                           ;psect for function ___aldiv
  1899  06BA                     ___aldiv:
  1900  06BA                     l1001:	
  1901                           ;incstack = 0
  1902                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1903                           
  1904  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  1905  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  1906  06BC  01A1               	clrf	___aldiv@sign
  1907  06BD                     l1003:
  1908  06BD  1FF3               	btfss	___aldiv@divisor+3,7
  1909  06BE  2EC0               	goto	u231
  1910  06BF  2EC1               	goto	u230
  1911  06C0                     u231:
  1912  06C0  2ECE               	goto	l298
  1913  06C1                     u230:
  1914  06C1                     l1005:
  1915  06C1  09F0               	comf	___aldiv@divisor,f
  1916  06C2  09F1               	comf	___aldiv@divisor+1,f
  1917  06C3  09F2               	comf	___aldiv@divisor+2,f
  1918  06C4  09F3               	comf	___aldiv@divisor+3,f
  1919  06C5  0AF0               	incf	___aldiv@divisor,f
  1920  06C6  1903               	skipnz
  1921  06C7  0AF1               	incf	___aldiv@divisor+1,f
  1922  06C8  1903               	skipnz
  1923  06C9  0AF2               	incf	___aldiv@divisor+2,f
  1924  06CA  1903               	skipnz
  1925  06CB  0AF3               	incf	___aldiv@divisor+3,f
  1926  06CC  01A1               	clrf	___aldiv@sign
  1927  06CD  0AA1               	incf	___aldiv@sign,f
  1928  06CE                     l298:
  1929  06CE  1FF7               	btfss	___aldiv@dividend+3,7
  1930  06CF  2ED1               	goto	u241
  1931  06D0  2ED2               	goto	u240
  1932  06D1                     u241:
  1933  06D1  2EE1               	goto	l1011
  1934  06D2                     u240:
  1935  06D2                     l1007:
  1936  06D2  09F4               	comf	___aldiv@dividend,f
  1937  06D3  09F5               	comf	___aldiv@dividend+1,f
  1938  06D4  09F6               	comf	___aldiv@dividend+2,f
  1939  06D5  09F7               	comf	___aldiv@dividend+3,f
  1940  06D6  0AF4               	incf	___aldiv@dividend,f
  1941  06D7  1903               	skipnz
  1942  06D8  0AF5               	incf	___aldiv@dividend+1,f
  1943  06D9  1903               	skipnz
  1944  06DA  0AF6               	incf	___aldiv@dividend+2,f
  1945  06DB  1903               	skipnz
  1946  06DC  0AF7               	incf	___aldiv@dividend+3,f
  1947  06DD                     l1009:
  1948  06DD  3001               	movlw	1
  1949  06DE  00F8               	movwf	??___aldiv
  1950  06DF  0878               	movf	??___aldiv,w
  1951  06E0  06A1               	xorwf	___aldiv@sign,f
  1952  06E1                     l1011:
  1953  06E1  3000               	movlw	0
  1954  06E2  00A5               	movwf	___aldiv@quotient+3
  1955  06E3  3000               	movlw	0
  1956  06E4  00A4               	movwf	___aldiv@quotient+2
  1957  06E5  3000               	movlw	0
  1958  06E6  00A3               	movwf	___aldiv@quotient+1
  1959  06E7  3000               	movlw	0
  1960  06E8  00A2               	movwf	___aldiv@quotient
  1961  06E9                     l1013:
  1962  06E9  0873               	movf	___aldiv@divisor+3,w
  1963  06EA  0472               	iorwf	___aldiv@divisor+2,w
  1964  06EB  0471               	iorwf	___aldiv@divisor+1,w
  1965  06EC  0470               	iorwf	___aldiv@divisor,w
  1966  06ED  1903               	skipnz
  1967  06EE  2EF0               	goto	u251
  1968  06EF  2EF1               	goto	u250
  1969  06F0                     u251:
  1970  06F0  2F3E               	goto	l1033
  1971  06F1                     u250:
  1972  06F1                     l1015:
  1973  06F1  01A0               	clrf	___aldiv@counter
  1974  06F2  0AA0               	incf	___aldiv@counter,f
  1975  06F3  2F01               	goto	l1019
  1976  06F4                     l1017:
  1977  06F4  3001               	movlw	1
  1978  06F5  00F8               	movwf	??___aldiv
  1979  06F6                     u265:
  1980  06F6  1003               	clrc
  1981  06F7  0DF0               	rlf	___aldiv@divisor,f
  1982  06F8  0DF1               	rlf	___aldiv@divisor+1,f
  1983  06F9  0DF2               	rlf	___aldiv@divisor+2,f
  1984  06FA  0DF3               	rlf	___aldiv@divisor+3,f
  1985  06FB  0BF8               	decfsz	??___aldiv,f
  1986  06FC  2EF6               	goto	u265
  1987  06FD  3001               	movlw	1
  1988  06FE  00F8               	movwf	??___aldiv
  1989  06FF  0878               	movf	??___aldiv,w
  1990  0700  07A0               	addwf	___aldiv@counter,f
  1991  0701                     l1019:
  1992  0701  1FF3               	btfss	___aldiv@divisor+3,7
  1993  0702  2F04               	goto	u271
  1994  0703  2F05               	goto	u270
  1995  0704                     u271:
  1996  0704  2EF4               	goto	l1017
  1997  0705                     u270:
  1998  0705                     l1021:
  1999  0705  3001               	movlw	1
  2000  0706  00F8               	movwf	??___aldiv
  2001  0707                     u285:
  2002  0707  1003               	clrc
  2003  0708  0DA2               	rlf	___aldiv@quotient,f
