

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Dec 05 04:17:03 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1357  0667  00F6               	movwf	?___lwdiv
  1358  0668                     l417:
  1359  0668  0008               	return
  1360  0669                     __end_of___lwdiv:
  1361                           
  1362                           	psect	text6
  1363  05B7                     __ptext6:	
  1364 ;; *************** function _ADC_Read *****************
  1365 ;; Defined at:
  1366 ;;		line 10 in file "./ADC_internet.h"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;  channel         1    wreg     unsigned char 
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;  channel         1    4[COMMON] unsigned char 
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  2    0[COMMON] unsigned int 
  1373 ;; Registers used:
  1374 ;;		wreg, status,2, status,0, btemp+1
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1380 ;;      Params:         2       0       0       0       0
  1381 ;;      Locals:         1       0       0       0       0
  1382 ;;      Temps:          2       0       0       0       0
  1383 ;;      Totals:         5       0       0       0       0
  1384 ;;Total ram usage:        5 bytes
  1385 ;; Hardware stack levels used:    1
  1386 ;; This function calls:
  1387 ;;		Nothing
  1388 ;; This function is called by:
  1389 ;;		_docAdc
  1390 ;; This function uses a non-reentrant model
  1391 ;;
  1392                           
  1393                           
  1394                           ;psect for function _ADC_Read
  1395  05B7                     _ADC_Read:
  1396                           
  1397                           ;incstack = 0
  1398                           ; Regs used in _ADC_Read: [wreg+status,2+status,0+btemp+1]
  1399                           ;ADC_Read@channel stored from wreg
  1400  05B7  00F4               	movwf	ADC_Read@channel
  1401  05B8                     l819:
  1402                           
  1403                           ;./ADC_internet.h: 10: unsigned int ADC_Read(unsigned char channel);./ADC_internet.h: 11
      +                          : {;./ADC_internet.h: 12:    if(channel > 7)
  1404  05B8  3008               	movlw	8
  1405  05B9  0274               	subwf	ADC_Read@channel,w
  1406  05BA  1C03               	skipc
  1407  05BB  2DBD               	goto	u221
  1408  05BC  2DBE               	goto	u220
  1409  05BD                     u221:
  1410  05BD  2DC1               	goto	l825
  1411  05BE                     u220:
  1412  05BE                     l821:
  1413                           
  1414                           ;./ADC_internet.h: 13:      return 0;
  1415  05BE  01F0               	clrf	?_ADC_Read
  1416  05BF  01F1               	clrf	?_ADC_Read+1
  1417  05C0  2DEA               	goto	l27
  1418  05C1                     l825:
  1419                           
  1420                           ;./ADC_internet.h: 15:    ADCON0 &= 0xC5;
  1421  05C1  30C5               	movlw	197
  1422  05C2  00FF               	movwf	btemp+1
  1423  05C3  087F               	movf	btemp+1,w
  1424  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  1425  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  1426  05C6  059F               	andwf	31,f	;volatile
  1427                           
  1428                           ;./ADC_internet.h: 16:    ADCON0 |= channel<<3;
  1429  05C7  0874               	movf	ADC_Read@channel,w	;volatile
  1430  05C8  00F2               	movwf	??_ADC_Read
  1431  05C9  3002               	movlw	2
  1432  05CA                     u235:
  1433  05CA  1003               	clrc
  1434  05CB  0DF2               	rlf	??_ADC_Read,f
  1435  05CC  3EFF               	addlw	-1
  1436  05CD  1D03               	skipz
  1437  05CE  2DCA               	goto	u235
  1438  05CF  1003               	clrc
  1439  05D0  0D72               	rlf	??_ADC_Read,w
  1440  05D1  00FF               	movwf	btemp+1
  1441  05D2  087F               	movf	btemp+1,w
  1442  05D3  049F               	iorwf	31,f	;volatile
  1443  05D4                     l827:
  1444                           
  1445                           ;./ADC_internet.h: 18:    _delay((unsigned long)((2)*(4000000/4000.0)));
  1446  05D4  3003               	movlw	3
  1447  05D5  00F3               	movwf	??_ADC_Read+1
  1448  05D6  3097               	movlw	151
  1449  05D7  00F2               	movwf	??_ADC_Read
  1450  05D8                     u497:
  1451  05D8  0BF2               	decfsz	??_ADC_Read,f
  1452  05D9  2DD8               	goto	u497
  1453  05DA  0BF3               	decfsz	??_ADC_Read+1,f
  1454  05DB  2DD8               	goto	u497
  1455  05DC  2DDD               	nop2
  1456  05DD                     l829:
  1457                           
  1458                           ;./ADC_internet.h: 20:    GO_nDONE = 1;
  1459  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  1460  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  1461  05DF  151F               	bsf	31,2	;volatile
  1462  05E0                     l28:	
  1463                           ;./ADC_internet.h: 22:    while(GO_nDONE);
  1464                           
  1465  05E0  191F               	btfsc	31,2	;volatile
  1466  05E1  2DE3               	goto	u241
  1467  05E2  2DE4               	goto	u240
  1468  05E3                     u241:
  1469  05E3  2DE0               	goto	l28
  1470  05E4                     u240:
  1471  05E4                     l831:
  1472                           
  1473                           ;./ADC_internet.h: 23:    return ((ADRESH<<8)+ADRESL);
  1474  05E4  081E               	movf	30,w	;volatile
  1475  05E5  00F1               	movwf	?_ADC_Read+1
  1476  05E6  1683               	bsf	3,5	;RP0=1, select bank1
  1477  05E7  1303               	bcf	3,6	;RP1=0, select bank1
  1478  05E8  081E               	movf	30,w	;volatile
  1479  05E9  00F0               	movwf	?_ADC_Read
  1480  05EA                     l27:
  1481  05EA  0008               	return
  1482  05EB                     __end_of_ADC_Read:
  1483                           
  1484                           	psect	text7
  1485  0539                     __ptext7:	
  1486 ;; *************** function _ADC_Init *****************
  1487 ;; Defined at:
  1488 ;;		line 4 in file "./ADC_internet.h"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;		None
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;		None
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  1    wreg      void 
  1495 ;; Registers used:
  1496 ;;		wreg
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1502 ;;      Params:         0       0       0       0       0
  1503 ;;      Locals:         0       0       0       0       0
  1504 ;;      Temps:          0       0       0       0       0
  1505 ;;      Totals:         0       0       0       0       0
  1506 ;;Total ram usage:        0 bytes
  1507 ;; Hardware stack levels used:    1
  1508 ;; This function calls:
  1509 ;;		Nothing
  1510 ;; This function is called by:
  1511 ;;		_main
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515                           
  1516                           ;psect for function _ADC_Init
  1517  0539                     _ADC_Init:
  1518  0539                     l897:	
  1519                           ;incstack = 0
  1520                           ; Regs used in _ADC_Init: [wreg]
  1521                           
  1522                           
  1523                           ;./ADC_internet.h: 6:    ADCON0 = 0x81;
  1524  0539  3081               	movlw	129
  1525  053A  1283               	bcf	3,5	;RP0=0, select bank0
  1526  053B  1303               	bcf	3,6	;RP1=0, select bank0
  1527  053C  009F               	movwf	31	;volatile
  1528                           
  1529                           ;./ADC_internet.h: 7:    ADCON1 = 0x80;
  1530  053D  3080               	movlw	128
  1531  053E  1683               	bsf	3,5	;RP0=1, select bank1
  1532  053F  1303               	bcf	3,6	;RP1=0, select bank1
  1533  0540  009F               	movwf	31	;volatile
  1534  0541                     l23:
  1535  0541  0008               	return
  1536  0542                     __end_of_ADC_Init:
  1537  007E                     btemp	set	126	;btemp
  1538  007E                     wtemp0	set	126
  1539                           
  1540                           	psect	config
  1541                           
  1542                           ;Config register CONFIG @ 0x2007
  1543                           ;	Oscillator Selection bits
  1544                           ;	FOSC = XT, XT oscillator
  1545                           ;	Watchdog Timer Enable bit
  1546                           ;	WDTE = OFF, WDT disabled
  1547                           ;	Power-up Timer Enable bit
  1548                           ;	PWRTE = ON, PWRT enabled
  1549                           ;	Brown-out Reset Enable bit
  1550                           ;	BOREN = ON, BOR enabled
  1551                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1552                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1553                           ;	Data EEPROM Memory Code Protection bit
  1554                           ;	CPD = OFF, Data EEPROM code protection off
  1555                           ;	Flash Program Memory Write Enable bits
  1556                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1557                           ;	In-Circuit Debugger Mode bit
  1558                           ;	DEBUG = 0x1, unprogrammed default
  1559                           ;	Flash Program Memory Code Protection bit
  1560                           ;	CP = OFF, Code protection off
  1561  2007                     	org	8199
  1562  2007  3FF1               	dw	16369

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      4      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _hienThi->___lwdiv
    _docAdc->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _main in BANK0

    _main->_hienThi

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3380
                                              2 BANK0      2     2      0
                           _ADC_Init
                             _docAdc
                            _hienThi
 ---------------------------------------------------------------------------------
 (1) _hienThi                                              2     2      0    1689
                                              0 BANK0      2     2      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     615
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (1) _docAdc                                               0     0      0    1666
                           _ADC_Read
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4    1074
                                              6 COMMON     7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _ADC_Read                                             5     3      2      44
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _docAdc
     _ADC_Read
     ___lwdiv
       ___wmul (ARG)
     ___wmul
   _hienThi
     ___lwdiv
       ___wmul (ARG)
     ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4      1C       5       35.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      29      12        0.0%
ABS                  0      0      29       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Dec 05 04:17:03 2021

                      pc 0002                       l23 0541                       l50 06ED  
                     l27 05EA                       l28 05E0                       l47 07DF  
                     fsr 0004      ___wmul@multiplicand 0072                      l145 056B  
                    l147 0583                      l417 0668                      l427 0624  
                    l821 05BE                      l901 06F2                      l831 05E4  
                    l911 0720                      l903 0705                      l825 05C1  
                    l841 0572                      l921 0741                      l913 072A  
                    l905 0718                      l827 05D4                      l819 05B8  
                    l851 0627                      l843 0579                      l835 055F  
                    l931 0779                      l923 0754                      l915 072D  
                    l907 0719                      l829 05DD                      l861 063F  
                    l853 062D                      l845 057F                      l837 0561  
                    l941 0790                      l933 077C                      l925 0767  
                    l917 0734                      l909 071A                      l863 0650  
                    l855 0630                      l871 0664                      l839 0565  
                    l951 07C8                      l943 07A3                      l935 077D  
                    l927 0768                      l919 073E                      l865 0656  
                    l857 0637                      l849 0625                      l881 05FB  
                    l953 07CB                      l945 07B6                      l937 0783  
                    l929 0769                      l961 0584                      l867 0657  
                    l859 063B                      l891 061A                      l883 05FF  
                    l875 05EB                      l955 07CC                      l947 07B7  
                    l939 078D                      l971 058F                      l963 058B  
                    l869 065E                      l885 0603                      l877 05F1  
                    l893 0620                      l957 07DC                      l949 07BE  
                    l981 05A7                      l973 0590                      l965 058C  
                    l959 0669                      l887 060D                      l879 05F4  
                    l983 05A9                      l975 0591                      l967 058D  
                    l897 0539                      l889 0613                      l985 05AE  
                    l977 0596                      l969 058E                      l899 06EE  
                    l979 059E                      u220 05BE                      u221 05BD  
                    u310 063F                      u311 063E                      u240 05E4  
                    u241 05E3                      u305 0631                      u330 0650  
                    u250 0565                      u410 0620                      u235 05CA  
                    u331 064F                      u251 0564                      u411 061F  
                    u420 05A7                      u325 0640                      u405 0614  
                    u421 05A6                      u350 0664                      u351 0663  
                    u335 064C                      u280 057F                      u360 05F1  
                    u345 0658                      u281 057E                      u265 056C  
                    u361 05F0                      u290 062D                      u291 062C  
                    u275 0573                      u380 0603                      u381 0602  
                    u437 0726                      u390 060D                      u391 060C  
                    u375 05F5                      u447 073A                      u457 0775  
                    u395 0609                      u467 0789                      u477 07C4  
                    u487 07D8                      u497 05D8                      fsr0 0004  
                    indf 0000                     _Temp 0020                     _chuc 002A  
                   _main 0584                     btemp 007E         __end_of_ADC_Init 0542  
       __end_of_ADC_Read 05EB                     start 0000                    ?_main 0070  
        __end_of___lwdiv 0669          __end_of___lwmod 0625                    _PORTB 0006  
                  _TRISB 0086          __end_of_hienThi 07E0                    _donvi 002C  
                  main@i 003A                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07E0             __end_of_main 05B7  
                 ??_main 007D                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E                   ___wmul 055F  
                 _docAdc 0669                ??___lwdiv 007A                ??___lwmod 0074  
        ADC_Read@channel 0074                   _value1 0028                   _value2 0026  
                 _value3 0024                   _number 002E                ??_hienThi 0038  
              ?_ADC_Init 0070                ?_ADC_Read 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 0542               ??_ADC_Init 0070  
             ??_ADC_Read 0072               __pbssBANK0 0020               __pmaintext 0584  
                ?___wmul 0070                  ?_docAdc 0070          __size_of___wmul 0025  
        __size_of_docAdc 0085                  ___lwdiv 0625                  ___lwmod 05EB  
                __ptext1 06EE                  __ptext2 05EB                  __ptext3 0669  
                __ptext4 055F                  __ptext5 0625                  __ptext6 05B7  
                __ptext7 0539                  _hienThi 06EE     end_of_initialization 07FC  
              _PORTCbits 0007                _TRISCbits 0087        __size_of_ADC_Init 0009  
      __size_of_ADC_Read 0034           __end_of___wmul 0584           __end_of_docAdc 06EE  
    start_initialization 07E0                 ??___wmul 0074                 ??_docAdc 007D  
             init_fetch0 054C              __pdataBANK0 002E                ___latbits 0002  
          __pcstackBANK0 0038         ___lwdiv@dividend 0078                 ?___lwdiv 0076  
               ?___lwmod 0070                 ?_hienThi 0070                 _ADC_Init 0539  
               _ADC_Read 05B7         ___lwdiv@quotient 007A           ___wmul@product 0074  
               _GO_nDONE 00FA        ___wmul@multiplier 0070         __size_of___lwdiv 0044  
       __size_of___lwmod 003A         __size_of_hienThi 00F2          ___lwdiv@divisor 0076  
        ___lwdiv@counter 007C            __size_of_main 0033                 init_ram0 0550  
       ___lwmod@dividend 0072          ___lwmod@divisor 0070          ___lwmod@counter 0074  
