

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 14 08:30:31 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  5284  09B6  00C1               	movwf	___flmul@temp+1
  5285  09B7  0872               	movf	?__Umul8_16,w
  5286  09B8  00C0               	movwf	___flmul@temp
  5287  09B9                     l2764:
  5288  09B9  0840               	movf	___flmul@temp,w
  5289  09BA  00B0               	movwf	??___flmul
  5290  09BB  01B1               	clrf	??___flmul+1
  5291  09BC  01B2               	clrf	??___flmul+2
  5292  09BD  01B3               	clrf	??___flmul+3
  5293  09BE  0833               	movf	??___flmul+3,w
  5294  09BF  00B9               	movwf	___flmul@grs+3
  5295  09C0  0832               	movf	??___flmul+2,w
  5296  09C1  00B8               	movwf	___flmul@grs+2
  5297  09C2  0831               	movf	??___flmul+1,w
  5298  09C3  00B7               	movwf	___flmul@grs+1
  5299  09C4  0830               	movf	??___flmul,w
  5300  09C5  00B6               	movwf	___flmul@grs
  5301  09C6                     l2766:
  5302  09C6  0841               	movf	___flmul@temp+1,w
  5303  09C7  00B0               	movwf	??___flmul
  5304  09C8  01B1               	clrf	??___flmul+1
  5305  09C9  01B2               	clrf	??___flmul+2
  5306  09CA  01B3               	clrf	??___flmul+3
  5307  09CB  0833               	movf	??___flmul+3,w
  5308  09CC  00BF               	movwf	___flmul@prod+3
  5309  09CD  0832               	movf	??___flmul+2,w
  5310  09CE  00BE               	movwf	___flmul@prod+2
  5311  09CF  0831               	movf	??___flmul+1,w
  5312  09D0  00BD               	movwf	___flmul@prod+1
  5313  09D1  0830               	movf	??___flmul,w
  5314  09D2  00BC               	movwf	___flmul@prod
  5315  09D3  0829               	movf	___flmul@b+1,w
  5316  09D4  00FF               	movwf	btemp+1
  5317  09D5  087F               	movf	btemp+1,w
  5318  09D6  00F2               	movwf	__Umul8_16@multiplicand
  5319  09D7  082D               	movf	___flmul@a+1,w
  5320  09D8  120A  158A  2002  120A  158A  	fcall	__Umul8_16
  5321  09DD  0873               	movf	?__Umul8_16+1,w
  5322  09DE  1283               	bcf	3,5	;RP0=0, select bank0
  5323  09DF  1303               	bcf	3,6	;RP1=0, select bank0
  5324  09E0  00C1               	movwf	___flmul@temp+1
  5325  09E1  0872               	movf	?__Umul8_16,w
  5326  09E2  00C0               	movwf	___flmul@temp
  5327  09E3                     l2768:
  5328  09E3  0840               	movf	___flmul@temp,w
  5329  09E4  00B0               	movwf	??___flmul
  5330  09E5  01B1               	clrf	??___flmul+1
  5331  09E6  01B2               	clrf	??___flmul+2
  5332  09E7  01B3               	clrf	??___flmul+3
  5333  09E8  0830               	movf	??___flmul,w
  5334  09E9  07B6               	addwf	___flmul@grs,f
  5335  09EA  0831               	movf	??___flmul+1,w
  5336  09EB  1103               	clrz
  5337  09EC  1803               	skipnc
  5338  09ED  3E01               	addlw	1
  5339  09EE  1903               	skipnz
  5340  09EF  29F1               	goto	u4051
  5341  09F0  07B7               	addwf	___flmul@grs+1,f
  5342  09F1                     u4051:
  5343  09F1  0832               	movf	??___flmul+2,w
  5344  09F2  1103               	clrz
  5345  09F3  1803               	skipnc
  5346  09F4  3E01               	addlw	1
  5347  09F5  1903               	skipnz
  5348  09F6  29F8               	goto	u4052
  5349  09F7  07B8               	addwf	___flmul@grs+2,f
  5350  09F8                     u4052:
  5351  09F8  0833               	movf	??___flmul+3,w
  5352  09F9  1103               	clrz
  5353  09FA  1803               	skipnc
  5354  09FB  3E01               	addlw	1
  5355  09FC  1903               	skipnz
  5356  09FD  29FF               	goto	u4053
  5357  09FE  07B9               	addwf	___flmul@grs+3,f
  5358  09FF                     u4053:
  5359  09FF                     l2770:
  5360  09FF  0841               	movf	___flmul@temp+1,w
  5361  0A00  00B0               	movwf	??___flmul
  5362  0A01  01B1               	clrf	??___flmul+1
  5363  0A02  01B2               	clrf	??___flmul+2
  5364  0A03  01B3               	clrf	??___flmul+3
  5365  0A04  0830               	movf	??___flmul,w
  5366  0A05  07BC               	addwf	___flmul@prod,f
  5367  0A06  0831               	movf	??___flmul+1,w
  5368  0A07  1103               	clrz
  5369  0A08  1803               	skipnc
  5370  0A09  3E01               	addlw	1
  5371  0A0A  1903               	skipnz
  5372  0A0B  2A0D               	goto	u4061
  5373  0A0C  07BD               	addwf	___flmul@prod+1,f
  5374  0A0D                     u4061:
  5375  0A0D  0832               	movf	??___flmul+2,w
  5376  0A0E  1103               	clrz
  5377  0A0F  1803               	skipnc
  5378  0A10  3E01               	addlw	1
  5379  0A11  1903               	skipnz
  5380  0A12  2A14               	goto	u4062
  5381  0A13  07BE               	addwf	___flmul@prod+2,f
  5382  0A14                     u4062:
  5383  0A14  0833               	movf	??___flmul+3,w
  5384  0A15  1103               	clrz
  5385  0A16  1803               	skipnc
  5386  0A17  3E01               	addlw	1
  5387  0A18  1903               	skipnz
  5388  0A19  2A1B               	goto	u4063
  5389  0A1A  07BF               	addwf	___flmul@prod+3,f
  5390  0A1B                     u4063:
  5391  0A1B  082A               	movf	___flmul@b+2,w
  5392  0A1C  00FF               	movwf	btemp+1
  5393  0A1D  087F               	movf	btemp+1,w
  5394  0A1E  00F2               	movwf	__Umul8_16@multiplicand
  5395  0A1F  082C               	movf	___flmul@a,w
  5396  0A20  120A  158A  2002  120A  158A  	fcall	__Umul8_16
  5397  0A25  0873               	movf	?__Umul8_16+1,w
  5398  0A26  1283               	bcf	3,5	;RP0=0, select bank0
  5399  0A27  1303               	bcf	3,6	;RP1=0, select bank0
  5400  0A28  00C1               	movwf	___flmul@temp+1
  5401  0A29  0872               	movf	?__Umul8_16,w
  5402  0A2A  00C0               	movwf	___flmul@temp
  5403  0A2B                     l2772:
  5404  0A2B  0840               	movf	___flmul@temp,w
  5405  0A2C  00B0               	movwf	??___flmul
  5406  0A2D  01B1               	clrf	??___flmul+1
  5407  0A2E  01B2               	clrf	??___flmul+2
  5408  0A2F  01B3               	clrf	??___flmul+3
  5409  0A30  0830               	movf	??___flmul,w
  5410  0A31  07B6               	addwf	___flmul@grs,f
  5411  0A32  0831               	movf	??___flmul+1,w
  5412  0A33  1103               	clrz
  5413  0A34  1803               	skipnc
  5414  0A35  3E01               	addlw	1
  5415  0A36  1903               	skipnz
  5416  0A37  2A39               	goto	u4071
  5417  0A38  07B7               	addwf	___flmul@grs+1,f
  5418  0A39                     u4071:
  5419  0A39  0832               	movf	??___flmul+2,w
  5420  0A3A  1103               	clrz
  5421  0A3B  1803               	skipnc
  5422  0A3C  3E01               	addlw	1
  5423  0A3D  1903               	skipnz
  5424  0A3E  2A40               	goto	u4072
  5425  0A3F  07B8               	addwf	___flmul@grs+2,f
  5426  0A40                     u4072:
  5427  0A40  0833               	movf	??___flmul+3,w
  5428  0A41  1103               	clrz
  5429  0A42  1803               	skipnc
  5430  0A43  3E01               	addlw	1
  5431  0A44  1903               	skipnz
  5432  0A45  2A47               	goto	u4073
  5433  0A46  07B9               	addwf	___flmul@grs+3,f
  5434  0A47                     u4073:
  5435  0A47                     l2774:
  5436  0A47  0841               	movf	___flmul@temp+1,w
  5437  0A48  00B0               	movwf	??___flmul
  5438  0A49  01B1               	clrf	??___flmul+1
  5439  0A4A  01B2               	clrf	??___flmul+2
  5440  0A4B  01B3               	clrf	??___flmul+3
  5441  0A4C  0830               	movf	??___flmul,w
  5442  0A4D  07BC               	addwf	___flmul@prod,f
  5443  0A4E  0831               	movf	??___flmul+1,w
  5444  0A4F  1103               	clrz
  5445  0A50  1803               	skipnc
  5446  0A51  3E01               	addlw	1
  5447  0A52  1903               	skipnz
  5448  0A53  2A55               	goto	u4081
  5449  0A54  07BD               	addwf	___flmul@prod+1,f
  5450  0A55                     u4081:
  5451  0A55  0832               	movf	??___flmul+2,w
  5452  0A56  1103               	clrz
  5453  0A57  1803               	skipnc
  5454  0A58  3E01               	addlw	1
  5455  0A59  1903               	skipnz
  5456  0A5A  2A5C               	goto	u4082
  5457  0A5B  07BE               	addwf	___flmul@prod+2,f
  5458  0A5C                     u4082:
  5459  0A5C  0833               	movf	??___flmul+3,w
  5460  0A5D  1103               	clrz
  5461  0A5E  1803               	skipnc
  5462  0A5F  3E01               	addlw	1
  5463  0A60  1903               	skipnz
  5464  0A61  2A63               	goto	u4083
  5465  0A62  07BF               	addwf	___flmul@prod+3,f
  5466  0A63                     u4083:
  5467  0A63                     l2776:
  5468  0A63  3008               	movlw	8
  5469  0A64  00B0               	movwf	??___flmul
  5470  0A65                     u4095:
  5471  0A65  1003               	clrc
  5472  0A66  0DB6               	rlf	___flmul@grs,f
  5473  0A67  0DB7               	rlf	___flmul@grs+1,f
  5474  0A68  0DB8               	rlf	___flmul@grs+2,f
  5475  0A69  0DB9               	rlf	___flmul@grs+3,f
  5476  0A6A  0BB0               	decfsz	??___flmul,f
  5477  0A6B  2A65               	goto	u4095
  5478  0A6C                     l2778:
  5479  0A6C  0829               	movf	___flmul@b+1,w
  5480  0A6D  00FF               	movwf	btemp+1
  5481  0A6E  087F               	movf	btemp+1,w
  5482  0A6F  00F2               	movwf	__Umul8_16@multiplicand
  5483  0A70  082C               	movf	___flmul@a,w
  5484  0A71  120A  158A  2002  120A  158A  	fcall	__Umul8_16
  5485  0A76  0873               	movf	?__Umul8_16+1,w
  5486  0A77  1283               	bcf	3,5	;RP0=0, select bank0
  5487  0A78  1303               	bcf	3,6	;RP1=0, select bank0
  5488  0A79  00C1               	movwf	___flmul@temp+1
  5489  0A7A  0872               	movf	?__Umul8_16,w
  5490  0A7B  00C0               	movwf	___flmul@temp
  5491  0A7C                     l2780:
  5492  0A7C  0840               	movf	___flmul@temp,w
  5493  0A7D  00B0               	movwf	??___flmul
  5494  0A7E  0841               	movf	___flmul@temp+1,w
  5495  0A7F  00B1               	movwf	??___flmul+1
  5496  0A80  01B2               	clrf	??___flmul+2
  5497  0A81  01B3               	clrf	??___flmul+3
  5498  0A82  0830               	movf	??___flmul,w
  5499  0A83  07B6               	addwf	___flmul@grs,f
  5500  0A84  0831               	movf	??___flmul+1,w
  5501  0A85  1103               	clrz
  5502  0A86  1803               	skipnc
  5503  0A87  3E01               	addlw	1
  5504  0A88  1903               	skipnz
  5505  0A89  2A8B               	goto	u4101
  5506  0A8A  07B7               	addwf	___flmul@grs+1,f
  5507  0A8B                     u4101:
  5508  0A8B  0832               	movf	??___flmul+2,w
  5509  0A8C  1103               	clrz
  5510  0A8D  1803               	skipnc
  5511  0A8E  3E01               	addlw	1
  5512  0A8F  1903               	skipnz
  5513  0A90  2A92               	goto	u4102
  5514  0A91  07B8               	addwf	___flmul@grs+2,f
  5515  0A92                     u4102:
  5516  0A92  0833               	movf	??___flmul+3,w
  5517  0A93  1103               	clrz
  5518  0A94  1803               	skipnc
  5519  0A95  3E01               	addlw	1
  5520  0A96  1903               	skipnz
  5521  0A97  2A99               	goto	u4103
  5522  0A98  07B9               	addwf	___flmul@grs+3,f
  5523  0A99                     u4103:
  5524  0A99                     l2782:
  5525  0A99  0828               	movf	___flmul@b,w
  5526  0A9A  00FF               	movwf	btemp+1
  5527  0A9B  087F               	movf	btemp+1,w
  5528  0A9C  00F2               	movwf	__Umul8_16@multiplicand
  5529  0A9D  082D               	movf	___flmul@a+1,w
  5530  0A9E  120A  158A  2002  120A  158A  	fcall	__Umul8_16
  5531  0AA3  0873               	movf	?__Umul8_16+1,w
  5532  0AA4  1283               	bcf	3,5	;RP0=0, select bank0
  5533  0AA5  1303               	bcf	3,6	;RP1=0, select bank0
  5534  0AA6  00C1               	movwf	___flmul@temp+1
  5535  0AA7  0872               	movf	?__Umul8_16,w
  5536  0AA8  00C0               	movwf	___flmul@temp
  5537  0AA9                     l2784:
  5538  0AA9  0840               	movf	___flmul@temp,w
  5539  0AAA  00B0               	movwf	??___flmul
  5540  0AAB  0841               	movf	___flmul@temp+1,w
  5541  0AAC  00B1               	movwf	??___flmul+1
  5542  0AAD  01B2               	clrf	??___flmul+2
  5543  0AAE  01B3               	clrf	??___flmul+3
  5544  0AAF  0830               	movf	??___flmul,w
  5545  0AB0  07B6               	addwf	___flmul@grs,f
  5546  0AB1  0831               	movf	??___flmul+1,w
  5547  0AB2  1103               	clrz
  5548  0AB3  1803               	skipnc
  5549  0AB4  3E01               	addlw	1
  5550  0AB5  1903               	skipnz
  5551  0AB6  2AB8               	goto	u4111
  5552  0AB7  07B7               	addwf	___flmul@grs+1,f
  5553  0AB8                     u4111:
  5554  0AB8  0832               	movf	??___flmul+2,w
  5555  0AB9  1103               	clrz
  5556  0ABA  1803               	skipnc
  5557  0ABB  3E01               	addlw	1
  5558  0ABC  1903               	skipnz
  5559  0ABD  2ABF               	goto	u4112
  5560  0ABE  07B8               	addwf	___flmul@grs+2,f
  5561  0ABF                     u4112:
  5562  0ABF  0833               	movf	??___flmul+3,w
  5563  0AC0  1103               	clrz
  5564  0AC1  1803               	skipnc
  5565  0AC2  3E01               	addlw	1
  5566  0AC3  1903               	skipnz
  5567  0AC4  2AC6               	goto	u4113
  5568  0AC5  07B9               	addwf	___flmul@grs+3,f
  5569  0AC6                     u4113:
  5570  0AC6                     l2786:
  5571  0AC6  3008               	movlw	8
  5572  0AC7  00B0               	movwf	??___flmul
  5573  0AC8                     u4125:
  5574  0AC8  1003               	clrc
  5575  0AC9  0DB6               	rlf	___flmul@grs,f
  5576  0ACA  0DB7               	rlf	___flmul@grs+1,f
  5577  0ACB  0DB8               	rlf	___flmul@grs+2,f
  5578  0ACC  0DB9               	rlf	___flmul@grs+3,f
  5579  0ACD  0BB0               	decfsz	??___flmul,f
  5580  0ACE  2AC8               	goto	u4125
  5581  0ACF  0828               	movf	___flmul@b,w
  5582  0AD0  00FF               	movwf	btemp+1
  5583  0AD1  087F               	movf	btemp+1,w
  5584  0AD2  00F2               	movwf	__Umul8_16@multiplicand
  5585  0AD3  082C               	movf	___flmul@a,w
  5586  0AD4  120A  158A  2002  120A  158A  	fcall	__Umul8_16
  5587  0AD9  0873               	movf	?__Umul8_16+1,w
  5588  0ADA  1283               	bcf	3,5	;RP0=0, select bank0
  5589  0ADB  1303               	bcf	3,6	;RP1=0, select bank0
  5590  0ADC  00C1               	movwf	___flmul@temp+1
  5591  0ADD  0872               	movf	?__Umul8_16,w
  5592  0ADE  00C0               	movwf	___flmul@temp
  5593  0ADF                     l2788:
  5594  0ADF  0840               	movf	___flmul@temp,w
  5595  0AE0  00B0               	movwf	??___flmul
  5596  0AE1  0841               	movf	___flmul@temp+1,w
  5597  0AE2  00B1               	movwf	??___flmul+1
  5598  0AE3  01B2               	clrf	??___flmul+2
  5599  0AE4  01B3               	clrf	??___flmul+3
  5600  0AE5  0830               	movf	??___flmul,w
  5601  0AE6  07B6               	addwf	___flmul@grs,f
  5602  0AE7  0831               	movf	??___flmul+1,w
  5603  0AE8  1103               	clrz
  5604  0AE9  1803               	skipnc
  5605  0AEA  3E01               	addlw	1
  5606  0AEB  1903               	skipnz
  5607  0AEC  2AEE               	goto	u4131
  5608  0AED  07B7               	addwf	___flmul@grs+1,f
  5609  0AEE                     u4131:
  5610  0AEE  0832               	movf	??___flmul+2,w
  5611  0AEF  1103               	clrz
  5612  0AF0  1803               	skipnc
  5613  0AF1  3E01               	addlw	1
  5614  0AF2  1903               	skipnz
  5615  0AF3  2AF5               	goto	u4132
  5616  0AF4  07B8               	addwf	___flmul@grs+2,f
  5617  0AF5                     u4132:
  5618  0AF5  0833               	movf	??___flmul+3,w
  5619  0AF6  1103               	clrz
  5620  0AF7  1803               	skipnc
  5621  0AF8  3E01               	addlw	1
  5622  0AF9  1903               	skipnz
  5623  0AFA  2AFC               	goto	u4133
  5624  0AFB  07B9               	addwf	___flmul@grs+3,f
  5625  0AFC                     u4133:
  5626  0AFC                     l2790:
  5627  0AFC  0829               	movf	___flmul@b+1,w
  5628  0AFD  00FF               	movwf	btemp+1
  5629  0AFE  087F               	movf	btemp+1,w
  5630  0AFF  00F2               	movwf	__Umul8_16@multiplicand
  5631  0B00  082E               	movf	___flmul@a+2,w
  5632  0B01  120A  158A  2002  120A  158A  	fcall	__Umul8_16
  5633  0B06  0873               	movf	?__Umul8_16+1,w
  5634  0B07  1283               	bcf	3,5	;RP0=0, select bank0
  5635  0B08  1303               	bcf	3,6	;RP1=0, select bank0
  5636  0B09  00C1               	movwf	___flmul@temp+1
  5637  0B0A  0872               	movf	?__Umul8_16,w
  5638  0B0B  00C0               	movwf	___flmul@temp
  5639  0B0C  0840               	movf	___flmul@temp,w
  5640  0B0D  00B0               	movwf	??___flmul
  5641  0B0E  0841               	movf	___flmul@temp+1,w
  5642  0B0F  00B1               	movwf	??___flmul+1
  5643  0B10  01B2               	clrf	??___flmul+2
  5644  0B11  01B3               	clrf	??___flmul+3
  5645  0B12  0830               	movf	??___flmul,w
  5646  0B13  07BC               	addwf	___flmul@prod,f
  5647  0B14  0831               	movf	??___flmul+1,w
  5648  0B15  1103               	clrz
  5649  0B16  1803               	skipnc
  5650  0B17  3E01               	addlw	1
  5651  0B18  1903               	skipnz
  5652  0B19  2B1B               	goto	u4141
  5653  0B1A  07BD               	addwf	___flmul@prod+1,f
  5654  0B1B                     u4141:
  5655  0B1B  0832               	movf	??___flmul+2,w
  5656  0B1C  1103               	clrz
  5657  0B1D  1803               	skipnc
  5658  0B1E  3E01               	addlw	1
  5659  0B1F  1903               	skipnz
  5660  0B20  2B22               	goto	u4142
  5661  0B21  07BE               	addwf	___flmul@prod+2,f
  5662  0B22                     u4142:
  5663  0B22  0833               	movf	??___flmul+3,w
  5664  0B23  1103               	clrz
  5665  0B24  1803               	skipnc
  5666  0B25  3E01               	addlw	1
  5667  0B26  1903               	skipnz
  5668  0B27  2B29               	goto	u4143
  5669  0B28  07BF               	addwf	___flmul@prod+3,f
  5670  0B29                     u4143:
  5671  0B29                     l2792:
  5672  0B29  082A               	movf	___flmul@b+2,w
  5673  0B2A  00FF               	movwf	btemp+1
  5674  0B2B  087F               	movf	btemp+1,w
  5675  0B2C  00F2               	movwf	__Umul8_16@multiplicand
  5676  0B2D  082D               	movf	___flmul@a+1,w
  5677  0B2E  120A  158A  2002  120A  158A  	fcall	__Umul8_16
  5678  0B33  0873               	movf	?__Umul8_16+1,w
  5679  0B34  1283               	bcf	3,5	;RP0=0, select bank0
  5680  0B35  1303               	bcf	3,6	;RP1=0, select bank0
  5681  0B36  00C1               	movwf	___flmul@temp+1
  5682  0B37  0872               	movf	?__Umul8_16,w
  5683  0B38  00C0               	movwf	___flmul@temp
  5684  0B39                     l2794:
  5685  0B39  0840               	movf	___flmul@temp,w
  5686  0B3A  00B0               	movwf	??___flmul
  5687  0B3B  0841               	movf	___flmul@temp+1,w
  5688  0B3C  00B1               	movwf	??___flmul+1
  5689  0B3D  01B2               	clrf	??___flmul+2
  5690  0B3E  01B3               	clrf	??___flmul+3
  5691  0B3F  0830               	movf	??___flmul,w
  5692  0B40  07BC               	addwf	___flmul@prod,f
  5693  0B41  0831               	movf	??___flmul+1,w
  5694  0B42  1103               	clrz
  5695  0B43  1803               	skipnc
  5696  0B44  3E01               	addlw	1
  5697  0B45  1903               	skipnz
  5698  0B46  2B48               	goto	u4151
  5699  0B47  07BD               	addwf	___flmul@prod+1,f
  5700  0B48                     u4151:
  5701  0B48  0832               	movf	??___flmul+2,w
  5702  0B49  1103               	clrz
  5703  0B4A  1803               	skipnc
  5704  0B4B  3E01               	addlw	1
  5705  0B4C  1903               	skipnz
  5706  0B4D  2B4F               	goto	u4152
  5707  0B4E  07BE               	addwf	___flmul@prod+2,f
  5708  0B4F                     u4152:
  5709  0B4F  0833               	movf	??___flmul+3,w
  5710  0B50  1103               	clrz
  5711  0B51  1803               	skipnc
  5712  0B52  3E01               	addlw	1
  5713  0B53  1903               	skipnz
  5714  0B54  2B56               	goto	u4153
  5715  0B55  07BF               	addwf	___flmul@prod+3,f
  5716  0B56                     u4153:
  5717  0B56  082A               	movf	___flmul@b+2,w
  5718  0B57  00FF               	movwf	btemp+1
  5719  0B58  087F               	movf	btemp+1,w
  5720  0B59  00F2               	movwf	__Umul8_16@multiplicand
  5721  0B5A  082E               	movf	___flmul@a+2,w
  5722  0B5B  120A  158A  2002  120A  158A  	fcall	__Umul8_16
  5723  0B60  0873               	movf	?__Umul8_16+1,w
  5724  0B61  1283               	bcf	3,5	;RP0=0, select bank0
  5725  0B62  1303               	bcf	3,6	;RP1=0, select bank0
  5726  0B63  00C1               	movwf	___flmul@temp+1
  5727  0B64  0872               	movf	?__Umul8_16,w
  5728  0B65  00C0               	movwf	___flmul@temp
  5729  0B66                     l2796:
  5730  0B66  0840               	movf	___flmul@temp,w
  5731  0B67  00B0               	movwf	??___flmul
  5732  0B68  0841               	movf	___flmul@temp+1,w
  5733  0B69  00B1               	movwf	??___flmul+1
  5734  0B6A  01B2               	clrf	??___flmul+2
  5735  0B6B  01B3               	clrf	??___flmul+3
  5736  0B6C  3008               	movlw	8
  5737  0B6D                     u4165:
  5738  0B6D  1003               	clrc
  5739  0B6E  0DB0               	rlf	??___flmul,f
  5740  0B6F  0DB1               	rlf	??___flmul+1,f
  5741  0B70  0DB2               	rlf	??___flmul+2,f
  5742  0B71  0DB3               	rlf	??___flmul+3,f
  5743  0B72                     u4160:
  5744  0B72  3EFF               	addlw	-1
  5745  0B73  1D03               	skipz
  5746  0B74  2B6D               	goto	u4165
  5747  0B75  0830               	movf	??___flmul,w
  5748  0B76  07BC               	addwf	___flmul@prod,f
  5749  0B77  0831               	movf	??___flmul+1,w
  5750  0B78  1103               	clrz
  5751  0B79  1803               	skipnc
  5752  0B7A  3E01               	addlw	1
  5753  0B7B  1903               	skipnz
  5754  0B7C  2B7E               	goto	u4171
  5755  0B7D  07BD               	addwf	___flmul@prod+1,f
  5756  0B7E                     u4171:
  5757  0B7E  0832               	movf	??___flmul+2,w
  5758  0B7F  1103               	clrz
  5759  0B80  1803               	skipnc
  5760  0B81  3E01               	addlw	1
  5761  0B82  1903               	skipnz
  5762  0B83  2B85               	goto	u4172
  5763  0B84  07BE               	addwf	___flmul@prod+2,f
  5764  0B85                     u4172:
  5765  0B85  0833               	movf	??___flmul+3,w
  5766  0B86  1103               	clrz
  5767  0B87  1803               	skipnc
  5768  0B88  3E01               	addlw	1
  5769  0B89  1903               	skipnz
  5770  0B8A  2B8C               	goto	u4173
  5771  0B8B  07BF               	addwf	___flmul@prod+3,f
  5772  0B8C                     u4173:
  5773  0B8C                     l2798:
  5774  0B8C  0836               	movf	___flmul@grs,w
  5775  0B8D  00B0               	movwf	??___flmul
  5776  0B8E  0837               	movf	___flmul@grs+1,w
  5777  0B8F  00B1               	movwf	??___flmul+1
  5778  0B90  0838               	movf	___flmul@grs+2,w
  5779  0B91  00B2               	movwf	??___flmul+2
  5780  0B92  0839               	movf	___flmul@grs+3,w
  5781  0B93  00B3               	movwf	??___flmul+3
  5782  0B94  3018               	movlw	24
  5783  0B95                     u4185:
  5784  0B95  1003               	clrc
  5785  0B96  0CB3               	rrf	??___flmul+3,f
  5786  0B97  0CB2               	rrf	??___flmul+2,f
  5787  0B98  0CB1               	rrf	??___flmul+1,f
  5788  0B99  0CB0               	rrf	??___flmul,f
  5789  0B9A                     u4180:
  5790  0B9A  3EFF               	addlw	-1
  5791  0B9B  1D03               	skipz
  5792  0B9C  2B95               	goto	u4185
  5793  0B9D  0830               	movf	??___flmul,w
  5794  0B9E  07BC               	addwf	___flmul@prod,f
  5795  0B9F  0831               	movf	??___flmul+1,w
  5796  0BA0  1103               	clrz
  5797  0BA1  1803               	skipnc
  5798  0BA2  3E01               	addlw	1
  5799  0BA3  1903               	skipnz
  5800  0BA4  2BA6               	goto	u4191
  5801  0BA5  07BD               	addwf	___flmul@prod+1,f
  5802  0BA6                     u4191:
  5803  0BA6  0832               	movf	??___flmul+2,w
  5804  0BA7  1103               	clrz
  5805  0BA8  1803               	skipnc
  5806  0BA9  3E01               	addlw	1
  5807  0BAA  1903               	skipnz
  5808  0BAB  2BAD               	goto	u4192
  5809  0BAC  07BE               	addwf	___flmul@prod+2,f
  5810  0BAD                     u4192:
  5811  0BAD  0833               	movf	??___flmul+3,w
  5812  0BAE  1103               	clrz
  5813  0BAF  1803               	skipnc
  5814  0BB0  3E01               	addlw	1
  5815  0BB1  1903               	skipnz
  5816  0BB2  2BB4               	goto	u4193
  5817  0BB3  07BF               	addwf	___flmul@prod+3,f
  5818  0BB4                     u4193:
  5819  0BB4                     l2800:
  5820  0BB4  3008               	movlw	8
  5821  0BB5  00B0               	movwf	??___flmul
  5822  0BB6                     u4205:
  5823  0BB6  1003               	clrc
  5824  0BB7  0DB6               	rlf	___flmul@grs,f
  5825  0BB8  0DB7               	rlf	___flmul@grs+1,f
  5826  0BB9  0DB8               	rlf	___flmul@grs+2,f
  5827  0BBA  0DB9               	rlf	___flmul@grs+3,f
