

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Dec 22 19:05:32 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  4223  0F3D  30F8               	movlw	248
  4224  0F3E  00F4               	movwf	??_LCD_Init
  4225  0F3F                     u2497:
  4226  0F3F  0BF4               	decfsz	??_LCD_Init,f
  4227  0F40  2F3F               	goto	u2497
  4228  0F41  0BF5               	decfsz	??_LCD_Init+1,f
  4229  0F42  2F3F               	goto	u2497
  4230  0F43  0000               	nop
  4231  0F44                     l1509:
  4232                           
  4233                           ;lcd.c: 15:   LCD_CMD(0x03);
  4234  0F44  3003               	movlw	3
  4235  0F45  120A  158A  2533  120A  158A  	fcall	_LCD_CMD
  4236  0F4A                     l1511:
  4237                           
  4238                           ;lcd.c: 16:   _delay((unsigned long)((150)*(16000000/4000000.0)));
  4239  0F4A  30C7               	movlw	199
  4240  0F4B  00F4               	movwf	??_LCD_Init
  4241  0F4C                     u2507:
  4242  0F4C  0BF4               	decfsz	??_LCD_Init,f
  4243  0F4D  2F4C               	goto	u2507
  4244  0F4E  2F4F               	nop2
  4245  0F4F                     l1513:
  4246                           
  4247                           ;lcd.c: 17:   LCD_CMD(0x03);
  4248  0F4F  3003               	movlw	3
  4249  0F50  120A  158A  2533  120A  158A  	fcall	_LCD_CMD
  4250  0F55                     l1515:
  4251                           
  4252                           ;lcd.c: 18:   LCD_CMD(0x02);
  4253  0F55  3002               	movlw	2
  4254  0F56  120A  158A  2533  120A  158A  	fcall	_LCD_CMD
  4255  0F5B                     l1517:
  4256                           
  4257                           ;lcd.c: 19:   LCD_CMD(0x02);
  4258  0F5B  3002               	movlw	2
  4259  0F5C  120A  158A  2533  120A  158A  	fcall	_LCD_CMD
  4260  0F61                     l1519:
  4261                           
  4262                           ;lcd.c: 20:   LCD_CMD(0x08);
  4263  0F61  3008               	movlw	8
  4264  0F62  120A  158A  2533  120A  158A  	fcall	_LCD_CMD
  4265  0F67                     l1521:
  4266                           
  4267                           ;lcd.c: 21:   LCD_CMD(0x00);
  4268  0F67  3000               	movlw	0
  4269  0F68  120A  158A  2533  120A  158A  	fcall	_LCD_CMD
  4270  0F6D                     l1523:
  4271                           
  4272                           ;lcd.c: 22:   LCD_CMD(0x0C);
  4273  0F6D  300C               	movlw	12
  4274  0F6E  120A  158A  2533  120A  158A  	fcall	_LCD_CMD
  4275  0F73                     l1525:
  4276                           
  4277                           ;lcd.c: 23:   LCD_CMD(0x00);
  4278  0F73  3000               	movlw	0
  4279  0F74  120A  158A  2533  120A  158A  	fcall	_LCD_CMD
  4280  0F79                     l1527:
  4281                           
  4282                           ;lcd.c: 24:   LCD_CMD(0x06);
  4283  0F79  3006               	movlw	6
  4284  0F7A  120A  158A  2533  120A  158A  	fcall	_LCD_CMD
  4285  0F7F                     l82:
  4286  0F7F  0008               	return
  4287  0F80                     __end_of_LCD_Init:
  4288                           
  4289                           	psect	text13
  4290  0D33                     __ptext13:	
  4291 ;; *************** function _LCD_CMD *****************
  4292 ;; Defined at:
  4293 ;;		line 140 in file "lcd.c"
  4294 ;; Parameters:    Size  Location     Type
  4295 ;;  CMD             1    wreg     unsigned char 
  4296 ;; Auto vars:     Size  Location     Type
  4297 ;;  CMD             1    3[COMMON] unsigned char 
  4298 ;; Return value:  Size  Location     Type
  4299 ;;                  1    wreg      void 
  4300 ;; Registers used:
  4301 ;;		wreg, status,2, status,0, pclath, cstack
  4302 ;; Tracked objects:
  4303 ;;		On entry : 0/0
  4304 ;;		On exit  : 0/0
  4305 ;;		Unchanged: 0/0
  4306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4307 ;;      Params:         0       0       0       0       0
  4308 ;;      Locals:         1       0       0       0       0
  4309 ;;      Temps:          2       0       0       0       0
  4310 ;;      Totals:         3       0       0       0       0
  4311 ;;Total ram usage:        3 bytes
  4312 ;; Hardware stack levels used:    1
  4313 ;; Hardware stack levels required when called:    1
  4314 ;; This function calls:
  4315 ;;		_LCD_DATA
  4316 ;; This function is called by:
  4317 ;;		_LCD_Init
  4318 ;;		_LCD_Set_Cursor
  4319 ;;		_LCD_Clear
  4320 ;;		_LCD_SL
  4321 ;;		_LCD_SR
  4322 ;; This function uses a non-reentrant model
  4323 ;;
  4324                           
  4325                           
  4326                           ;psect for function _LCD_CMD
  4327  0D33                     _LCD_CMD:
  4328                           
  4329                           ;incstack = 0
  4330                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  4331                           ;LCD_CMD@CMD stored from wreg
  4332  0D33  00F3               	movwf	LCD_CMD@CMD
  4333  0D34                     l1401:
  4334                           
  4335                           ;lcd.c: 140: void LCD_CMD(unsigned char CMD);lcd.c: 141: {;lcd.c: 143:   RD2 = 0;
  4336  0D34  1283               	bcf	3,5	;RP0=0, select bank0
  4337  0D35  1303               	bcf	3,6	;RP1=0, select bank0
  4338  0D36  1108               	bcf	8,2	;volatile
  4339  0D37                     l1403:
  4340                           
  4341                           ;lcd.c: 145:   LCD_DATA(CMD);
  4342  0D37  0873               	movf	LCD_CMD@CMD,w
  4343  0D38  120A  158A  254D  120A  158A  	fcall	_LCD_DATA
  4344  0D3D                     l1405:
  4345                           
  4346                           ;lcd.c: 147:   RD3 = 1;
  4347  0D3D  1283               	bcf	3,5	;RP0=0, select bank0
  4348  0D3E  1303               	bcf	3,6	;RP1=0, select bank0
  4349  0D3F  1588               	bsf	8,3	;volatile
  4350  0D40                     l1407:
  4351                           
  4352                           ;lcd.c: 148:   _delay((unsigned long)((500)*(16000000/4000000.0)));
  4353  0D40  3003               	movlw	3
  4354  0D41  00F2               	movwf	??_LCD_CMD+1
  4355  0D42  3097               	movlw	151
  4356  0D43  00F1               	movwf	??_LCD_CMD
  4357  0D44                     u2517:
  4358  0D44  0BF1               	decfsz	??_LCD_CMD,f
  4359  0D45  2D44               	goto	u2517
  4360  0D46  0BF2               	decfsz	??_LCD_CMD+1,f
  4361  0D47  2D44               	goto	u2517
  4362  0D48  2D49               	nop2
  4363  0D49                     l1409:
  4364                           
  4365                           ;lcd.c: 149:   RD3 = 0;
  4366  0D49  1283               	bcf	3,5	;RP0=0, select bank0
  4367  0D4A  1303               	bcf	3,6	;RP1=0, select bank0
  4368  0D4B  1188               	bcf	8,3	;volatile
  4369  0D4C                     l131:
  4370  0D4C  0008               	return
  4371  0D4D                     __end_of_LCD_CMD:
  4372                           
  4373                           	psect	text14
  4374  0D4D                     __ptext14:	
  4375 ;; *************** function _LCD_DATA *****************
  4376 ;; Defined at:
  4377 ;;		line 120 in file "lcd.c"
  4378 ;; Parameters:    Size  Location     Type
  4379 ;;  Data            1    wreg     unsigned char 
  4380 ;; Auto vars:     Size  Location     Type
  4381 ;;  Data            1    0[COMMON] unsigned char 
  4382 ;; Return value:  Size  Location     Type
  4383 ;;                  1    wreg      void 
  4384 ;; Registers used:
  4385 ;;		wreg
  4386 ;; Tracked objects:
  4387 ;;		On entry : 0/0
  4388 ;;		On exit  : 0/0
  4389 ;;		Unchanged: 0/0
  4390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4391 ;;      Params:         0       0       0       0       0
  4392 ;;      Locals:         1       0       0       0       0
  4393 ;;      Temps:          0       0       0       0       0
  4394 ;;      Totals:         1       0       0       0       0
  4395 ;;Total ram usage:        1 bytes
  4396 ;; Hardware stack levels used:    1
  4397 ;; This function calls:
  4398 ;;		Nothing
  4399 ;; This function is called by:
  4400 ;;		_LCD_Init
  4401 ;;		_LCD_Write_Char
  4402 ;;		_LCD_CMD
  4403 ;; This function uses a non-reentrant model
  4404 ;;
  4405                           
  4406                           
  4407                           ;psect for function _LCD_DATA
  4408  0D4D                     _LCD_DATA:
  4409                           
  4410                           ;incstack = 0
  4411                           ; Regs used in _LCD_DATA: [wreg]
  4412                           ;LCD_DATA@Data stored from wreg
  4413  0D4D  00F0               	movwf	LCD_DATA@Data
  4414  0D4E                     l1367:
  4415                           
  4416                           ;lcd.c: 120: void LCD_DATA(unsigned char Data);lcd.c: 121: {;lcd.c: 122:   if(Data & 1)
  4417  0D4E  1C70               	btfss	LCD_DATA@Data,0
  4418  0D4F  2D51               	goto	u1221
  4419  0D50  2D52               	goto	u1220
  4420  0D51                     u1221:
  4421  0D51  2D56               	goto	l120
  4422  0D52                     u1220:
  4423  0D52                     l1369:
  4424                           
  4425                           ;lcd.c: 123:     RD4 = 1;
  4426  0D52  1283               	bcf	3,5	;RP0=0, select bank0
  4427  0D53  1303               	bcf	3,6	;RP1=0, select bank0
  4428  0D54  1608               	bsf	8,4	;volatile
  4429  0D55  2D59               	goto	l121
  4430  0D56                     l120:	
  4431                           ;lcd.c: 124:   else
  4432                           
  4433                           
  4434                           ;lcd.c: 125:     RD4 = 0;
  4435  0D56  1283               	bcf	3,5	;RP0=0, select bank0
  4436  0D57  1303               	bcf	3,6	;RP1=0, select bank0
  4437  0D58  1208               	bcf	8,4	;volatile
  4438  0D59                     l121:
  4439                           
  4440                           ;lcd.c: 126:   if(Data & 2)
  4441  0D59  1CF0               	btfss	LCD_DATA@Data,1
  4442  0D5A  2D5C               	goto	u1231
  4443  0D5B  2D5D               	goto	u1230
  4444  0D5C                     u1231:
  4445  0D5C  2D5F               	goto	l122
  4446  0D5D                     u1230:
  4447  0D5D                     l1371:
  4448                           
  4449                           ;lcd.c: 127:     RD5 = 1;
  4450  0D5D  1688               	bsf	8,5	;volatile
  4451  0D5E  2D60               	goto	l123
  4452  0D5F                     l122:	
  4453                           ;lcd.c: 128:   else
  4454                           
  4455                           
  4456                           ;lcd.c: 129:     RD5 = 0;
  4457  0D5F  1288               	bcf	8,5	;volatile
  4458  0D60                     l123:
  4459                           
  4460                           ;lcd.c: 130:   if(Data & 4)
  4461  0D60  1D70               	btfss	LCD_DATA@Data,2
  4462  0D61  2D63               	goto	u1241
  4463  0D62  2D64               	goto	u1240
  4464  0D63                     u1241:
  4465  0D63  2D66               	goto	l124
  4466  0D64                     u1240:
  4467  0D64                     l1373:
  4468                           
  4469                           ;lcd.c: 131:     RD6 = 1;
  4470  0D64  1708               	bsf	8,6	;volatile
  4471  0D65  2D67               	goto	l125
  4472  0D66                     l124:	
  4473                           ;lcd.c: 132:   else
  4474                           
  4475                           
  4476                           ;lcd.c: 133:     RD6 = 0;
  4477  0D66  1308               	bcf	8,6	;volatile
  4478  0D67                     l125:
  4479                           
  4480                           ;lcd.c: 134:   if(Data & 8)
  4481  0D67  1DF0               	btfss	LCD_DATA@Data,3
  4482  0D68  2D6A               	goto	u1251
  4483  0D69  2D6B               	goto	u1250
  4484  0D6A                     u1251:
  4485  0D6A  2D6D               	goto	l126
  4486  0D6B                     u1250:
  4487  0D6B                     l1375:
  4488                           
  4489                           ;lcd.c: 135:     RD7 = 1;
  4490  0D6B  1788               	bsf	8,7	;volatile
  4491  0D6C  2D6E               	goto	l128
  4492  0D6D                     l126:	
  4493                           ;lcd.c: 136:   else
  4494                           
  4495                           
  4496                           ;lcd.c: 137:     RD7 = 0;
  4497  0D6D  1388               	bcf	8,7	;volatile
  4498  0D6E                     l128:
  4499  0D6E  0008               	return
  4500  0D6F                     __end_of_LCD_DATA:
  4501                           
  4502                           	psect	text15
  4503  0DF5                     __ptext15:	
  4504 ;; *************** function _ADC_Read *****************
  4505 ;; Defined at:
  4506 ;;		line 11 in file "./adc_thay_hai.h"
  4507 ;; Parameters:    Size  Location     Type
  4508 ;;  Channel         1    wreg     unsigned char 
  4509 ;; Auto vars:     Size  Location     Type
  4510 ;;  Channel         1    6[COMMON] unsigned char 
  4511 ;;  value           2    4[COMMON] unsigned int 
  4512 ;; Return value:  Size  Location     Type
  4513 ;;                  2    0[COMMON] unsigned int 
  4514 ;; Registers used:
  4515 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4516 ;; Tracked objects:
  4517 ;;		On entry : 0/0
  4518 ;;		On exit  : 0/0
  4519 ;;		Unchanged: 0/0
  4520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4521 ;;      Params:         2       0       0       0       0
  4522 ;;      Locals:         3       0       0       0       0
  4523 ;;      Temps:          2       0       0       0       0
  4524 ;;      Totals:         7       0       0       0       0
  4525 ;;Total ram usage:        7 bytes
  4526 ;; Hardware stack levels used:    1
  4527 ;; This function calls:
  4528 ;;		Nothing
  4529 ;; This function is called by:
  4530 ;;		_main
  4531 ;; This function uses a non-reentrant model
  4532 ;;
  4533                           
  4534                           
  4535                           ;psect for function _ADC_Read
  4536  0DF5                     _ADC_Read:
  4537                           
  4538                           ;incstack = 0
  4539                           ; Regs used in _ADC_Read: [wreg-fsr0h+status,2+status,0]
  4540                           ;ADC_Read@Channel stored from wreg
  4541  0DF5  00F6               	movwf	ADC_Read@Channel
  4542  0DF6                     l1475:
  4543                           
  4544                           ;./adc_thay_hai.h: 11: unsigned int ADC_Read(unsigned char Channel);./adc_thay_hai.h: 12
      +                          : {;./adc_thay_hai.h: 13:     unsigned int value;;./adc_thay_hai.h: 14:     switch(Chann
      +                          el)
  4545  0DF6  2E03               	goto	l1477
  4546  0DF7                     l37:	
  4547                           ;./adc_thay_hai.h: 15:  {;./adc_thay_hai.h: 16:  case 0: CHS0 = 0; CHS1 = 0; CHS2 = 0; b
      +                          reak;
  4548                           
  4549  0DF7  1283               	bcf	3,5	;RP0=0, select bank0
  4550  0DF8  1303               	bcf	3,6	;RP1=0, select bank0
  4551  0DF9  119F               	bcf	31,3	;volatile
  4552  0DFA  121F               	bcf	31,4	;volatile
  4553  0DFB  129F               	bcf	31,5	;volatile
  4554  0DFC  2E13               	goto	l38
  4555  0DFD                     l39:	
  4556                           ;./adc_thay_hai.h: 17:     case 1: CHS0 = 1; CHS1 = 0; CHS2 = 0;
  4557                           
  4558  0DFD  1283               	bcf	3,5	;RP0=0, select bank0
  4559  0DFE  1303               	bcf	3,6	;RP1=0, select bank0
  4560  0DFF  159F               	bsf	31,3	;volatile
  4561  0E00  121F               	bcf	31,4	;volatile
  4562  0E01  129F               	bcf	31,5	;volatile
  4563                           
  4564                           ;./adc_thay_hai.h: 18:     }
  4565  0E02  2E13               	goto	l38
  4566  0E03                     l1477:
  4567  0E03  0876               	movf	ADC_Read@Channel,w
  4568  0E04  00F2               	movwf	??_ADC_Read
  4569  0E05  01F3               	clrf	??_ADC_Read+1
  4570                           
  4571                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4572                           ; Switch size 1, requested type "simple"
  4573                           ; Number of cases is 1, Range of values is 0 to 0
  4574                           ; switch strategies available:
  4575                           ; Name         Instructions Cycles
  4576                           ; simple_byte            4     3 (average)
  4577                           ; direct_byte           11     8 (fixed)
  4578                           ; jumptable            260     6 (fixed)
  4579                           ;	Chosen strategy is simple_byte
  4580  0E06  0873               	movf	??_ADC_Read+1,w
  4581  0E07  3A00               	xorlw	0	; case 0
  4582  0E08  1903               	skipnz
  4583  0E09  2E0B               	goto	l2011
  4584  0E0A  2E13               	goto	l38
  4585  0E0B                     l2011:
  4586                           
  4587                           ; Switch size 1, requested type "simple"
  4588                           ; Number of cases is 2, Range of values is 0 to 1
  4589                           ; switch strategies available:
  4590                           ; Name         Instructions Cycles
  4591                           ; simple_byte            7     4 (average)
  4592                           ; direct_byte           14     8 (fixed)
  4593                           ; jumptable            260     6 (fixed)
  4594                           ;	Chosen strategy is simple_byte
  4595  0E0B  0872               	movf	??_ADC_Read,w
  4596  0E0C  3A00               	xorlw	0	; case 0
  4597  0E0D  1903               	skipnz
  4598  0E0E  2DF7               	goto	l37
  4599  0E0F  3A01               	xorlw	1	; case 1
  4600  0E10  1903               	skipnz
  4601  0E11  2DFD               	goto	l39
  4602  0E12  2E13               	goto	l38
  4603  0E13                     l38:
  4604                           
  4605                           ;./adc_thay_hai.h: 19:     ADON=1;
  4606  0E13  1283               	bcf	3,5	;RP0=0, select bank0
  4607  0E14  1303               	bcf	3,6	;RP1=0, select bank0
  4608  0E15  141F               	bsf	31,0	;volatile
  4609  0E16                     l1479:
  4610                           
  4611                           ;./adc_thay_hai.h: 20:     _delay((unsigned long)((5)*(16000000/4000000.0)));
  4612  0E16  3006               	movlw	6
  4613  0E17  00F2               	movwf	??_ADC_Read
  4614  0E18                     u2527:
  4615  0E18  0BF2               	decfsz	??_ADC_Read,f
  4616  0E19  2E18               	goto	u2527
  4617  0E1A  0000               	nop
  4618  0E1B                     l1481:
  4619                           
  4620                           ;./adc_thay_hai.h: 21:     GO_DONE=1;
  4621  0E1B  1283               	bcf	3,5	;RP0=0, select bank0
  4622  0E1C  1303               	bcf	3,6	;RP1=0, select bank0
  4623  0E1D  151F               	bsf	31,2	;volatile
  4624  0E1E                     l40:	
  4625                           ;./adc_thay_hai.h: 22:     while(GO_DONE);
  4626                           
  4627  0E1E  191F               	btfsc	31,2	;volatile
  4628  0E1F  2E21               	goto	u1431
  4629  0E20  2E22               	goto	u1430
  4630  0E21                     u1431:
  4631  0E21  2E1E               	goto	l40
  4632  0E22                     u1430:
  4633  0E22                     l1483:
  4634                           
  4635                           ;./adc_thay_hai.h: 23:     value=(unsigned int)ADRESH*256+ADRESL;
  4636  0E22  081E               	movf	30,w	;volatile
  4637  0E23  00F5               	movwf	ADC_Read@value+1
  4638  0E24  1683               	bsf	3,5	;RP0=1, select bank1
  4639  0E25  1303               	bcf	3,6	;RP1=0, select bank1
  4640  0E26  081E               	movf	30,w	;volatile
  4641  0E27  00F4               	movwf	ADC_Read@value
  4642  0E28                     l1485:
  4643                           
  4644                           ;./adc_thay_hai.h: 24:     ADON=0;
  4645  0E28  1283               	bcf	3,5	;RP0=0, select bank0
  4646  0E29  1303               	bcf	3,6	;RP1=0, select bank0
  4647  0E2A  101F               	bcf	31,0	;volatile
  4648                           
  4649                           ;./adc_thay_hai.h: 28:     return value;
  4650  0E2B  0875               	movf	ADC_Read@value+1,w
  4651  0E2C  00F1               	movwf	?_ADC_Read+1
  4652  0E2D  0874               	movf	ADC_Read@value,w
  4653  0E2E  00F0               	movwf	?_ADC_Read
  4654  0E2F                     l43:
  4655  0E2F  0008               	return
  4656  0E30                     __end_of_ADC_Read:
  4657                           
  4658                           	psect	text16
  4659  0D2A                     __ptext16:	
  4660 ;; *************** function _ADC_Init *****************
  4661 ;; Defined at:
  4662 ;;		line 4 in file "./adc_thay_hai.h"
  4663 ;; Parameters:    Size  Location     Type
  4664 ;;		None
  4665 ;; Auto vars:     Size  Location     Type
  4666 ;;		None
  4667 ;; Return value:  Size  Location     Type
  4668 ;;                  1    wreg      void 
  4669 ;; Registers used:
  4670 ;;		wreg
  4671 ;; Tracked objects:
  4672 ;;		On entry : 0/0
  4673 ;;		On exit  : 0/0
  4674 ;;		Unchanged: 0/0
  4675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4676 ;;      Params:         0       0       0       0       0
  4677 ;;      Locals:         0       0       0       0       0
  4678 ;;      Temps:          0       0       0       0       0
  4679 ;;      Totals:         0       0       0       0       0
  4680 ;;Total ram usage:        0 bytes
  4681 ;; Hardware stack levels used:    1
  4682 ;; This function calls:
  4683 ;;		Nothing
  4684 ;; This function is called by:
  4685 ;;		_main
  4686 ;; This function uses a non-reentrant model
  4687 ;;
  4688                           
  4689                           
  4690                           ;psect for function _ADC_Init
  4691  0D2A                     _ADC_Init:
  4692  0D2A                     l1473:	
  4693                           ;incstack = 0
  4694                           ; Regs used in _ADC_Init: [wreg]
  4695                           
  4696                           
  4697                           ;./adc_thay_hai.h: 6:     ADCON1 = 0b11000100;
  4698  0D2A  30C4               	movlw	196
  4699  0D2B  1683               	bsf	3,5	;RP0=1, select bank1
  4700  0D2C  1303               	bcf	3,6	;RP1=0, select bank1
  4701  0D2D  009F               	movwf	31	;volatile
  4702                           
  4703                           ;./adc_thay_hai.h: 7:     ADCON0 =0x80;
  4704  0D2E  3080               	movlw	128
  4705  0D2F  1283               	bcf	3,5	;RP0=0, select bank0
  4706  0D30  1303               	bcf	3,6	;RP1=0, select bank0
  4707  0D31  009F               	movwf	31	;volatile
  4708  0D32                     l33:
  4709  0D32  0008               	return
  4710  0D33                     __end_of_ADC_Init:
  4711  007E                     btemp	set	126	;btemp
  4712  007E                     wtemp0	set	126
  4713                           
  4714                           	psect	config
  4715                           
  4716                           ;Config register CONFIG @ 0x2007
  4717                           ;	Oscillator Selection bits
  4718                           ;	FOSC = HS, HS oscillator
  4719                           ;	Watchdog Timer Enable bit
  4720                           ;	WDTE = OFF, WDT disabled
  4721                           ;	Power-up Timer Enable bit
  4722                           ;	PWRTE = ON, PWRT enabled
  4723                           ;	Brown-out Reset Enable bit
  4724                           ;	BOREN = ON, BOR enabled
  4725                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4726                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4727                           ;	Data EEPROM Memory Code Protection bit
  4728                           ;	CPD = OFF, Data EEPROM code protection off
  4729                           ;	Flash Program Memory Write Enable bits
  4730                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4731                           ;	In-Circuit Debugger Mode bit
  4732                           ;	DEBUG = 0x1, unprogrammed default
  4733                           ;	Flash Program Memory Code Protection bit
  4734                           ;	CP = OFF, Code protection off
  4735  2007                     	org	8199
  4736  2007  3FF2               	dw	16370

Data Sizes:
    Strings     21
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     67      71
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@str	PTR unsigned char  size(1) Largest target is 5
		 -> STR_5(CODE[4]), STR_4(CODE[3]), STR_3(CODE[5]), STR_2(CODE[4]), 
		 -> STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->___lwdiv
    _main->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Number->___lwdiv
    ___lwdiv->___lwmod
    _LCD_Write_Char->_LCD_DATA
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_CMD->_LCD_DATA

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   10149
                                             63 BANK0      4     4      0
                           _ADC_Init
                           _ADC_Read
                           _LCD_Init
                     _LCD_Set_Cursor
                     _LCD_Write_Char
                   _LCD_Write_Number
                   _LCD_Write_String
                            ___fldiv
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             52 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     433
                                              6 COMMON     3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_Number                                    29    27      2    2437
                                              0 BANK0     29    27      2
                     _LCD_Write_Char
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     767
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     770
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       5     5      0     178
                                              1 COMMON     5     5      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       7     6      1     532
                                              4 COMMON     7     6      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _LCD_CMD
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (3) _LCD_DATA                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             7     5      2      45
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _LCD_Init
     _LCD_CMD
       _LCD_DATA
     _LCD_DATA
   _LCD_Set_Cursor
     _LCD_CMD
       _LCD_DATA
   _LCD_Write_Char
     _LCD_DATA
   _LCD_Write_Number
     _LCD_Write_Char
       _LCD_DATA
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_DATA
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___lwdiv
