

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 14 10:23:52 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1372 ;;      Params:         0       0       0       0       0
  1373 ;;      Locals:         1       0       0       0       0
  1374 ;;      Temps:          0       0       0       0       0
  1375 ;;      Totals:         1       0       0       0       0
  1376 ;;Total ram usage:        1 bytes
  1377 ;; Hardware stack levels used:    1
  1378 ;; This function calls:
  1379 ;;		Nothing
  1380 ;; This function is called by:
  1381 ;;		_UART_Write_String
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385                           
  1386                           ;psect for function _UART_Write_Char
  1387  0240                     _UART_Write_Char:
  1388                           
  1389                           ;incstack = 0
  1390                           ; Regs used in _UART_Write_Char: [wreg]
  1391                           ;UART_Write_Char@data stored from wreg
  1392  0240  00F0               	movwf	UART_Write_Char@data
  1393  0241                     i1l701:
  1394  0241                     i1l100:
  1395  0241  1683               	bsf	3,5	;RP0=1, select bank1
  1396  0242  1303               	bcf	3,6	;RP1=0, select bank1
  1397  0243  1C98               	btfss	24,1	;volatile
  1398  0244  2A46               	goto	u1_21
  1399  0245  2A47               	goto	u1_20
  1400  0246                     u1_21:
  1401  0246  2A41               	goto	i1l100
  1402  0247                     u1_20:
  1403  0247                     i1l703:
  1404  0247  0870               	movf	UART_Write_Char@data,w
  1405  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1406  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1407  024A  0099               	movwf	25	;volatile
  1408  024B                     i1l103:
  1409  024B  0008               	return
  1410  024C                     __end_of_UART_Write_Char:
  1411  007E                     btemp	set	126	;btemp
  1412  007E                     wtemp0	set	126
  1413                           
  1414                           	psect	config
  1415                           
  1416                           ;Config register CONFIG @ 0x2007
  1417                           ;	Oscillator Selection bits
  1418                           ;	FOSC = HS, HS oscillator
  1419                           ;	Watchdog Timer Enable bit
  1420                           ;	WDTE = OFF, WDT disabled
  1421                           ;	Power-up Timer Enable bit
  1422                           ;	PWRTE = ON, PWRT enabled
  1423                           ;	Brown-out Reset Enable bit
  1424                           ;	BOREN = ON, BOR enabled
  1425                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1426                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1427                           ;	Data EEPROM Memory Code Protection bit
  1428                           ;	CPD = OFF, Data EEPROM code protection off
  1429                           ;	Flash Program Memory Write Enable bits
  1430                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1431                           ;	In-Circuit Debugger Mode bit
  1432                           ;	DEBUG = 0x1, unprogrammed default
  1433                           ;	Flash Program Memory Code Protection bit
  1434                           ;	CP = OFF, Code protection off
  1435  2007                     	org	8199
  1436  2007  3FF2               	dw	16370

Data Sizes:
    Strings     9
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     34      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_Write_String@text	PTR unsigned char  size(1) Largest target is 9
		 -> STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_UART_Write_String
    _UART_Write_String->_UART_Write_Char

Critical Paths under _main in BANK0

    _main->_UART_TX_Init
    _UART_TX_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     698
                                             32 BANK0      2     2      0
                       _UART_TX_Init
                     _tao_xung_T_3ms
                              _time1
 ---------------------------------------------------------------------------------
 (1) _time1                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _tao_xung_T_3ms                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_TX_Init                                        18    14      4     698
                                             14 BANK0     18    14      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0     138
                                              4 COMMON     4     4      0
                  _UART_Write_String
 ---------------------------------------------------------------------------------
 (4) _UART_Write_String                                    3     3      0     138
                                              1 COMMON     3     3      0
                    _UART_Write_Char
 ---------------------------------------------------------------------------------
 (5) _UART_Write_Char                                      1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_TX_Init
     ___lldiv
   _tao_xung_T_3ms
   _time1

 _ISR (ROOT)
   _UART_Write_String
     _UART_Write_Char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     22      22       5       42.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2C      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Dec 14 10:23:52 2021

                         _i 0078                           pc 0002                          l72 0222  
                        l69 023F                          l87 01D5                          l97 00F4  
                        l89 01D9                          fsr 0004  __size_of_UART_Write_String 0025  
                       l231 015C                         l821 0117                         l813 00F5  
                       l901 01AF                         l831 0145                         l823 011B  
                       l815 0107                         l911 01CF                         l903 01B0  
                       l833 014E                         l825 0124                         l817 010A  
                       l841 023B                         l905 01B3                         l827 0136  
                       l819 0113                         l835 0154                         l843 0212  
                       l915 01DA                         l907 01B6                         l829 0144  
                       l861 00DB                         l853 001B                         l917 01E5  
                       l909 01C0                         l871 00F2                         l863 00E5  
                       l855 0076                         l839 0232                         l919 01E6  
                       l873 00F3                         l865 00E9                         l857 007F  
                       l867 00EC                         l859 00D8                         l869 00EF  
                       l899 01AB                         _GIE 005F                         u310 0136  
                       u311 0135                         u400 00A6                         u305 011D  
                       u330 0154                         u331 0153                         u315 0132  
                       u411 00B8                         u420 00E5                         u412 00B9  
                       u500 01D5                         u325 0146                         u421 00E4  
                       u413 00BE                         u405 00A1                         u501 01D4  
                       u270 0107                         u414 00BF                         u350 002B  
                       u510 01D9                         _PS0 0408                         u271 0106  
                       u415 00C4                         u511 01D8                         _PS1 0409  
                       u416 00C5                         u360 0044                         _PS2 040A  
                       u290 011B                         u291 011A                         u371 0056  
                       u355 0026                         u380 007F                         u372 0057  
                       _ISR 015D                         u285 010C                         u381 007E  
                       u373 005C                         u365 003F                         u390 008D  
                       u374 005D                         u375 0062                         u527 01E0  
                       u376 0063                         u395 0088                         _PSA 040B  
                       fsr0 0004                        ?_ISR 0070                        STR_1 0229  
                      _BRGH 04C2                        _T0CS 040D                        _T0SE 040C  
                      _PEIE 005E                        i1l80 019F                        _TMR0 0001  
                      _TMR1 000E                        _SPEN 00C7                        _TRMT 04C1  
                      _TXEN 04C5                        _SYNC 04C4                        u1_20 0247  
                      u1_21 0246                        _main 01AB                        btemp 007E  
                      start 0012     __end_of_UART_Write_Char 024C                       ??_ISR 0074  
 UART_TX_Init@uart_baudRate 002E                       ?_main 0070             __end_of___lldiv 015D  
                     i1l100 0241                       i1l103 024B                       i1l109 0211  
                     i1l701 0241                       i1l703 0247                       i1l851 0204  
                     i1l845 01EE                       i1l847 01F1                       i1l849 01FE  
                     i1l881 0172                       i1l891 0185                       i1l883 0174  
                     i1l875 015D                       i1l893 0194                       i1l877 0161  
                     i1l885 0175                       i1l895 0196                       i1l887 017B  
                     i1l879 0165                       i1l897 019C                       i1l889 0181  
                     u34_20 0211                       u34_21 0210                       _SPBRG 0099  
                     u43_20 0161                       u43_21 0160                       u44_20 0165  
                     u44_21 0164                       u45_20 016F                       u45_21 016B  
                     u46_24 0172                       u47_20 017B                       u47_21 017A  
                     u48_20 0181                       u48_21 0180                       u49_20 0194  
                     u49_21 0193                       _TXREG 0019                       _time1 0212  
                     pclath 000A                       status 0003                       wtemp0 007E  
   __size_of_tao_xung_T_3ms 000E             __initialization 0015                __end_of_main 01ED  
                    ??_main 0040                      _ADCON1 009F                      ?_time1 0070  
                    _TMR0IE 005D                      _TMR0IF 005A                      _TMR1IE 0460  
                    _TMR1IF 0060                      _TRISC6 043E                      _TRISC7 043F  
          ?_UART_Write_Char 0070                   ??___lldiv 0028                      saved_w 007E  
   __end_of__initialization 0017              __pcstackCOMMON 0070               __end_of_time1 0223  
                   ??_time1 0020              _tao_xung_T_3ms 0232                  __pmaintext 01AB  
                __pintentry 0004               ?_UART_TX_Init 002E                  __stringtab 0223  
    __end_of_tao_xung_T_3ms 0240                     ___lldiv 00F5                     __ptext1 0212  
                   __ptext2 0232                     __ptext3 001B                     __ptext4 00F5  
                   __ptext5 015D                     __ptext6 01ED                     __ptext7 0240  
              __size_of_ISR 004E                   _T1CONbits 0010              ??_UART_TX_Init 0032  
      end_of_initialization 0017             ?_tao_xung_T_3ms 0070             ___lldiv@divisor 0020  
           ___lldiv@counter 002D                   _PORTBbits 0006                   _PORTEbits 0009  
                 _TRISBbits 0086                   _TRISEbits 0089       UART_Write_String@text 0073  
  __size_of_UART_Write_Char 000C         start_initialization 0015                 __end_of_ISR 01AB  
      __end_of_UART_TX_Init 00F5                 __pbssCOMMON 0078                   ___latbits 0002  
             __pcstackBANK0 0020               UART_TX_Init@x 003E                    ?___lldiv 0020  
                 __pstrings 0223            ??_tao_xung_T_3ms 0020           ??_UART_Write_Char 0070  
            __size_of_time1 0011           interrupt_function 0004                 __stringbase 0228  
       UART_Write_Char@data 0070       __size_of_UART_TX_Init 00DA            __size_of___lldiv 0068  
        __end_of__stringtab 0229           _UART_Write_String 01ED          ?_UART_Write_String 0070  
              _UART_TX_Init 001B         ??_UART_Write_String 0071               __size_of_main 0042  
 __end_of_UART_Write_String 0212                    intlevel1 0000            ___lldiv@dividend 0024  
                 stringcode 0223          UART_Write_String@i 0071             _UART_Write_Char 0240  
          ___lldiv@quotient 0029                    stringdir 0223                    stringtab 0223  
