

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 25 05:23:49 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2314  06E8  1903               	skipnz
  2315  06E9  2EEB               	goto	u1873
  2316  06EA  07E7               	addwf	___flmul@prod+3,f
  2317  06EB                     u1873:
  2318  06EB                     l1491:
  2319  06EB  085E               	movf	___flmul@grs,w
  2320  06EC  00D8               	movwf	??___flmul
  2321  06ED  085F               	movf	___flmul@grs+1,w
  2322  06EE  00D9               	movwf	??___flmul+1
  2323  06EF  0860               	movf	___flmul@grs+2,w
  2324  06F0  00DA               	movwf	??___flmul+2
  2325  06F1  0861               	movf	___flmul@grs+3,w
  2326  06F2  00DB               	movwf	??___flmul+3
  2327  06F3  3018               	movlw	24
  2328  06F4                     u1885:
  2329  06F4  1003               	clrc
  2330  06F5  0CDB               	rrf	??___flmul+3,f
  2331  06F6  0CDA               	rrf	??___flmul+2,f
  2332  06F7  0CD9               	rrf	??___flmul+1,f
  2333  06F8  0CD8               	rrf	??___flmul,f
  2334  06F9                     u1880:
  2335  06F9  3EFF               	addlw	-1
  2336  06FA  1D03               	skipz
  2337  06FB  2EF4               	goto	u1885
  2338  06FC  0858               	movf	??___flmul,w
  2339  06FD  07E4               	addwf	___flmul@prod,f
  2340  06FE  0859               	movf	??___flmul+1,w
  2341  06FF  1103               	clrz
  2342  0700  1803               	skipnc
  2343  0701  3E01               	addlw	1
  2344  0702  1903               	skipnz
  2345  0703  2F05               	goto	u1891
  2346  0704  07E5               	addwf	___flmul@prod+1,f
  2347  0705                     u1891:
  2348  0705  085A               	movf	??___flmul+2,w
  2349  0706  1103               	clrz
  2350  0707  1803               	skipnc
  2351  0708  3E01               	addlw	1
  2352  0709  1903               	skipnz
  2353  070A  2F0C               	goto	u1892
  2354  070B  07E6               	addwf	___flmul@prod+2,f
  2355  070C                     u1892:
  2356  070C  085B               	movf	??___flmul+3,w
  2357  070D  1103               	clrz
  2358  070E  1803               	skipnc
  2359  070F  3E01               	addlw	1
  2360  0710  1903               	skipnz
  2361  0711  2F13               	goto	u1893
  2362  0712  07E7               	addwf	___flmul@prod+3,f
  2363  0713                     u1893:
  2364  0713                     l1493:
  2365  0713  3008               	movlw	8
  2366  0714  00D8               	movwf	??___flmul
  2367  0715                     u1905:
  2368  0715  1003               	clrc
  2369  0716  0DDE               	rlf	___flmul@grs,f
  2370  0717  0DDF               	rlf	___flmul@grs+1,f
  2371  0718  0DE0               	rlf	___flmul@grs+2,f
  2372  0719  0DE1               	rlf	___flmul@grs+3,f
  2373  071A  0BD8               	decfsz	??___flmul,f
  2374  071B  2F15               	goto	u1905
  2375  071C                     l1495:
  2376  071C  0863               	movf	___flmul@bexp,w
  2377  071D  0762               	addwf	___flmul@aexp,w
  2378  071E  00D8               	movwf	??___flmul
  2379  071F  01D9               	clrf	??___flmul+1
  2380  0720  0DD9               	rlf	??___flmul+1,f
  2381  0721  0858               	movf	??___flmul,w
  2382  0722  3E82               	addlw	130
  2383  0723  00E8               	movwf	___flmul@temp
  2384  0724  0859               	movf	??___flmul+1,w
  2385  0725  1803               	skipnc
  2386  0726  3E01               	addlw	1
  2387  0727  3EFF               	addlw	255
  2388  0728  00E9               	movwf	___flmul@temp+1
  2389  0729  2F47               	goto	l1507
  2390  072A                     l1497:
  2391  072A  3001               	movlw	1
  2392  072B  00D8               	movwf	??___flmul
  2393  072C                     u1915:
  2394  072C  1003               	clrc
  2395  072D  0DE4               	rlf	___flmul@prod,f
  2396  072E  0DE5               	rlf	___flmul@prod+1,f
  2397  072F  0DE6               	rlf	___flmul@prod+2,f
  2398  0730  0DE7               	rlf	___flmul@prod+3,f
  2399  0731  0BD8               	decfsz	??___flmul,f
  2400  0732  2F2C               	goto	u1915
  2401  0733                     l1499:
  2402  0733  1FE1               	btfss	___flmul@grs+3,7
  2403  0734  2F36               	goto	u1921
  2404  0735  2F37               	goto	u1920
  2405  0736                     u1921:
  2406  0736  2F38               	goto	l1503
  2407  0737                     u1920:
  2408  0737                     l1501:
  2409  0737  1464               	bsf	___flmul@prod,0
  2410  0738                     l1503:
  2411  0738  3001               	movlw	1
  2412  0739  00D8               	movwf	??___flmul
  2413  073A                     u1935:
  2414  073A  1003               	clrc
  2415  073B  0DDE               	rlf	___flmul@grs,f
  2416  073C  0DDF               	rlf	___flmul@grs+1,f
  2417  073D  0DE0               	rlf	___flmul@grs+2,f
  2418  073E  0DE1               	rlf	___flmul@grs+3,f
  2419  073F  0BD8               	decfsz	??___flmul,f
  2420  0740  2F3A               	goto	u1935
  2421  0741                     l1505:
  2422  0741  30FF               	movlw	255
  2423  0742  07E8               	addwf	___flmul@temp,f
  2424  0743  1803               	skipnc
  2425  0744  0AE9               	incf	___flmul@temp+1,f
  2426  0745  30FF               	movlw	255
  2427  0746  07E9               	addwf	___flmul@temp+1,f
  2428  0747                     l1507:
  2429  0747  1FE6               	btfss	___flmul@prod+2,7
  2430  0748  2F4A               	goto	u1941
  2431  0749  2F4B               	goto	u1940
  2432  074A                     u1941:
  2433  074A  2F2A               	goto	l1497
  2434  074B                     u1940:
  2435  074B                     l1509:
  2436  074B  01E2               	clrf	___flmul@aexp
  2437  074C                     l1511:
  2438  074C  1FE1               	btfss	___flmul@grs+3,7
  2439  074D  2F4F               	goto	u1951
  2440  074E  2F50               	goto	u1950
  2441  074F                     u1951:
  2442  074F  2F6C               	goto	l1519
  2443  0750                     u1950:
  2444  0750                     l1513:
  2445  0750  30FF               	movlw	255
  2446  0751  055E               	andwf	___flmul@grs,w
  2447  0752  00D8               	movwf	??___flmul
  2448  0753  30FF               	movlw	255
  2449  0754  055F               	andwf	___flmul@grs+1,w
  2450  0755  00D9               	movwf	??___flmul+1
  2451  0756  30FF               	movlw	255
  2452  0757  0560               	andwf	___flmul@grs+2,w
  2453  0758  00DA               	movwf	??___flmul+2
  2454  0759  307F               	movlw	127
  2455  075A  0561               	andwf	___flmul@grs+3,w
  2456  075B  00DB               	movwf	??___flmul+3
  2457  075C  085B               	movf	??___flmul+3,w
  2458  075D  045A               	iorwf	??___flmul+2,w
  2459  075E  0459               	iorwf	??___flmul+1,w
  2460  075F  0458               	iorwf	??___flmul,w
  2461  0760  1903               	skipnz
  2462  0761  2F63               	goto	u1961
  2463  0762  2F64               	goto	u1960
  2464  0763                     u1961:
  2465  0763  2F67               	goto	l570
  2466  0764                     u1960:
  2467  0764                     l1515:
  2468  0764  01E2               	clrf	___flmul@aexp
  2469  0765  0AE2               	incf	___flmul@aexp,f
  2470  0766  2F6C               	goto	l1519
  2471  0767                     l570:
  2472  0767  1C64               	btfss	___flmul@prod,0
  2473  0768  2F6A               	goto	u1971
  2474  0769  2F6B               	goto	u1970
  2475  076A                     u1971:
  2476  076A  2F6C               	goto	l1519
  2477  076B                     u1970:
  2478  076B  2F64               	goto	l1515
  2479  076C                     l1519:
  2480  076C  0862               	movf	___flmul@aexp,w
  2481  076D  1903               	btfsc	3,2
  2482  076E  2F70               	goto	u1981
  2483  076F  2F71               	goto	u1980
  2484  0770                     u1981:
  2485  0770  2FA2               	goto	l1529
  2486  0771                     u1980:
  2487  0771                     l1521:
  2488  0771  3001               	movlw	1
  2489  0772  07E4               	addwf	___flmul@prod,f
  2490  0773  3000               	movlw	0
  2491  0774  1803               	skipnc
  2492  0775  3001               	movlw	1
  2493  0776  07E5               	addwf	___flmul@prod+1,f
  2494  0777  3000               	movlw	0
  2495  0778  1803               	skipnc
  2496  0779  3001               	movlw	1
  2497  077A  07E6               	addwf	___flmul@prod+2,f
  2498  077B  3000               	movlw	0
  2499  077C  1803               	skipnc
  2500  077D  3001               	movlw	1
  2501  077E  07E7               	addwf	___flmul@prod+3,f
  2502  077F                     l1523:
  2503  077F  1C67               	btfss	___flmul@prod+3,0
  2504  0780  2F82               	goto	u1991
  2505  0781  2F83               	goto	u1990
  2506  0782                     u1991:
  2507  0782  2FA2               	goto	l1529
  2508  0783                     u1990:
  2509  0783                     l1525:
  2510  0783  0864               	movf	___flmul@prod,w
  2511  0784  00D8               	movwf	??___flmul
  2512  0785  0865               	movf	___flmul@prod+1,w
  2513  0786  00D9               	movwf	??___flmul+1
  2514  0787  0866               	movf	___flmul@prod+2,w
  2515  0788  00DA               	movwf	??___flmul+2
  2516  0789  0867               	movf	___flmul@prod+3,w
  2517  078A  00DB               	movwf	??___flmul+3
  2518  078B  3001               	movlw	1
  2519  078C  00DC               	movwf	??___flmul+4
  2520  078D                     u2005:
  2521  078D  0D5B               	rlf	??___flmul+3,w
  2522  078E  0CDB               	rrf	??___flmul+3,f
  2523  078F  0CDA               	rrf	??___flmul+2,f
  2524  0790  0CD9               	rrf	??___flmul+1,f
  2525  0791  0CD8               	rrf	??___flmul,f
  2526  0792                     u2000:
  2527  0792  0BDC               	decfsz	??___flmul+4,f
  2528  0793  2F8D               	goto	u2005
  2529  0794  085B               	movf	??___flmul+3,w
  2530  0795  00E7               	movwf	___flmul@prod+3
  2531  0796  085A               	movf	??___flmul+2,w
  2532  0797  00E6               	movwf	___flmul@prod+2
  2533  0798  0859               	movf	??___flmul+1,w
  2534  0799  00E5               	movwf	___flmul@prod+1
  2535  079A  0858               	movf	??___flmul,w
  2536  079B  00E4               	movwf	___flmul@prod
  2537  079C                     l1527:
  2538  079C  3001               	movlw	1
  2539  079D  07E8               	addwf	___flmul@temp,f
  2540  079E  1803               	skipnc
  2541  079F  0AE9               	incf	___flmul@temp+1,f
  2542  07A0  3000               	movlw	0
  2543  07A1  07E9               	addwf	___flmul@temp+1,f
  2544  07A2                     l1529:
  2545  07A2  0869               	movf	___flmul@temp+1,w
  2546  07A3  3A80               	xorlw	128
  2547  07A4  00FF               	movwf	btemp+1
  2548  07A5  3080               	movlw	128
  2549  07A6  027F               	subwf	btemp+1,w
  2550  07A7  1D03               	skipz
  2551  07A8  2FAB               	goto	u2015
  2552  07A9  30FF               	movlw	255
  2553  07AA  0268               	subwf	___flmul@temp,w
  2554  07AB                     u2015:
  2555  07AB  1C03               	skipc
  2556  07AC  2FAE               	goto	u2011
  2557  07AD  2FAF               	goto	u2010
  2558  07AE                     u2011:
  2559  07AE  2FBA               	goto	l1533
  2560  07AF                     u2010:
  2561  07AF                     l1531:
  2562  07AF  307F               	movlw	127
  2563  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  2564  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  2565  07B2  00E7               	movwf	___flmul@prod+3
  2566  07B3  3080               	movlw	128
  2567  07B4  00E6               	movwf	___flmul@prod+2
  2568  07B5  3000               	movlw	0
  2569  07B6  00E5               	movwf	___flmul@prod+1
  2570  07B7  3000               	movlw	0
  2571  07B8  00E4               	movwf	___flmul@prod
  2572  07B9  2FEF               	goto	l576
  2573  07BA                     l1533:
  2574  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  2575  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  2576  07BC  0869               	movf	___flmul@temp+1,w
  2577  07BD  3A80               	xorlw	128
  2578  07BE  00FF               	movwf	btemp+1
  2579  07BF  3080               	movlw	128
  2580  07C0  027F               	subwf	btemp+1,w
  2581  07C1  1D03               	skipz
  2582  07C2  2FC5               	goto	u2025
  2583  07C3  3001               	movlw	1
  2584  07C4  0268               	subwf	___flmul@temp,w
  2585  07C5                     u2025:
  2586  07C5  1803               	skipnc
  2587  07C6  2FC8               	goto	u2021
  2588  07C7  2FC9               	goto	u2020
  2589  07C8                     u2021:
  2590  07C8  2FD5               	goto	l1539
  2591  07C9                     u2020:
  2592  07C9                     l1535:
  2593  07C9  3000               	movlw	0
  2594  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  2595  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  2596  07CC  00E7               	movwf	___flmul@prod+3
  2597  07CD  3000               	movlw	0
  2598  07CE  00E6               	movwf	___flmul@prod+2
  2599  07CF  3000               	movlw	0
  2600  07D0  00E5               	movwf	___flmul@prod+1
  2601  07D1  3000               	movlw	0
  2602  07D2  00E4               	movwf	___flmul@prod
  2603  07D3                     l1537:
  2604  07D3  01DD               	clrf	___flmul@sign
  2605  07D4  2FEF               	goto	l576
  2606  07D5                     l1539:
  2607  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  2608  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  2609  07D7  0868               	movf	___flmul@temp,w
  2610  07D8  00FF               	movwf	btemp+1
  2611  07D9  087F               	movf	btemp+1,w
  2612  07DA  00E3               	movwf	___flmul@bexp
  2613  07DB                     l1541:
  2614  07DB  30FF               	movlw	255
  2615  07DC  05E4               	andwf	___flmul@prod,f
  2616  07DD  30FF               	movlw	255
  2617  07DE  05E5               	andwf	___flmul@prod+1,f
  2618  07DF  307F               	movlw	127
  2619  07E0  05E6               	andwf	___flmul@prod+2,f
  2620  07E1  3000               	movlw	0
  2621  07E2  05E7               	andwf	___flmul@prod+3,f
  2622  07E3                     l1543:
  2623  07E3  1C63               	btfss	___flmul@bexp,0
  2624  07E4  2FE6               	goto	u2031
  2625  07E5  2FE7               	goto	u2030
  2626  07E6                     u2031:
  2627  07E6  2FE8               	goto	l1547
  2628  07E7                     u2030:
  2629  07E7                     l1545:
  2630  07E7  17E6               	bsf	___flmul@prod+2,7
  2631  07E8                     l1547:
  2632  07E8  0863               	movf	___flmul@bexp,w
  2633  07E9  00D8               	movwf	??___flmul
  2634  07EA  1003               	clrc
  2635  07EB  0C58               	rrf	??___flmul,w
  2636  07EC  00FF               	movwf	btemp+1
  2637  07ED  087F               	movf	btemp+1,w
  2638  07EE  00E7               	movwf	___flmul@prod+3
  2639  07EF                     l576:
  2640  07EF  085D               	movf	___flmul@sign,w
  2641  07F0  00FF               	movwf	btemp+1
  2642  07F1  087F               	movf	btemp+1,w
  2643  07F2  04E7               	iorwf	___flmul@prod+3,f
  2644  07F3                     l1549:
  2645  07F3  0867               	movf	___flmul@prod+3,w
  2646  07F4  00D3               	movwf	?___flmul+3
  2647  07F5  0866               	movf	___flmul@prod+2,w
  2648  07F6  00D2               	movwf	?___flmul+2
  2649  07F7  0865               	movf	___flmul@prod+1,w
  2650  07F8  00D1               	movwf	?___flmul+1
  2651  07F9  0864               	movf	___flmul@prod,w
  2652  07FA  00D0               	movwf	?___flmul
  2653  07FB                     l564:
  2654  07FB  0008               	return
  2655  07FC                     __end_of___flmul:
  2656                           
  2657                           	psect	text9
  2658  0F0D                     __ptext9:	
  2659 ;; *************** function __Umul8_16 *****************
  2660 ;; Defined at:
  2661 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8_16.c"
  2662 ;; Parameters:    Size  Location     Type
  2663 ;;  multiplier      1    wreg     unsigned char 
  2664 ;;  multiplicand    1    0[COMMON] unsigned char 
  2665 ;; Auto vars:     Size  Location     Type
  2666 ;;  multiplier      1    8[COMMON] unsigned char 
  2667 ;;  word_mpld       2    6[COMMON] unsigned int 
  2668 ;;  product         2    4[COMMON] unsigned int 
  2669 ;; Return value:  Size  Location     Type
  2670 ;;                  2    0[COMMON] unsigned int 
  2671 ;; Registers used:
  2672 ;;		wreg, status,2, status,0
  2673 ;; Tracked objects:
  2674 ;;		On entry : 0/0
  2675 ;;		On exit  : 0/0
  2676 ;;		Unchanged: 0/0
  2677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2678 ;;      Params:         2       0       0       0       0
  2679 ;;      Locals:         5       0       0       0       0
  2680 ;;      Temps:          2       0       0       0       0
  2681 ;;      Totals:         9       0       0       0       0
  2682 ;;Total ram usage:        9 bytes
  2683 ;; Hardware stack levels used:    1
  2684 ;; This function calls:
  2685 ;;		Nothing
  2686 ;; This function is called by:
  2687 ;;		___flmul
  2688 ;; This function uses a non-reentrant model
  2689 ;;
  2690                           
  2691                           
  2692                           ;psect for function __Umul8_16
  2693  0F0D                     __Umul8_16:
  2694                           
  2695                           ;incstack = 0
  2696                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2697                           ;__Umul8_16@multiplier stored from wreg
  2698  0F0D  00F8               	movwf	__Umul8_16@multiplier
  2699  0F0E                     l1211:
  2700  0F0E  01F4               	clrf	__Umul8_16@product
  2701  0F0F  01F5               	clrf	__Umul8_16@product+1
  2702  0F10                     l1213:
  2703  0F10  0870               	movf	__Umul8_16@multiplicand,w
  2704  0F11  00F2               	movwf	??__Umul8_16
  2705  0F12  01F3               	clrf	??__Umul8_16+1
  2706  0F13  0872               	movf	??__Umul8_16,w
  2707  0F14  00F6               	movwf	__Umul8_16@word_mpld
  2708  0F15  0873               	movf	??__Umul8_16+1,w
  2709  0F16  00F7               	movwf	__Umul8_16@word_mpld+1
  2710  0F17                     l1215:
  2711  0F17  1C78               	btfss	__Umul8_16@multiplier,0
  2712  0F18  2F1A               	goto	u1241
  2713  0F19  2F1B               	goto	u1240
  2714  0F1A                     u1241:
  2715  0F1A  2F21               	goto	l583
  2716  0F1B                     u1240:
  2717  0F1B                     l1217:
  2718  0F1B  0876               	movf	__Umul8_16@word_mpld,w
  2719  0F1C  07F4               	addwf	__Umul8_16@product,f
  2720  0F1D  1803               	skipnc
  2721  0F1E  0AF5               	incf	__Umul8_16@product+1,f
  2722  0F1F  0877               	movf	__Umul8_16@word_mpld+1,w
  2723  0F20  07F5               	addwf	__Umul8_16@product+1,f
  2724  0F21                     l583:
  2725  0F21  3001               	movlw	1
  2726  0F22                     u1255:
  2727  0F22  1003               	clrc
  2728  0F23  0DF6               	rlf	__Umul8_16@word_mpld,f
  2729  0F24  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2730  0F25  3EFF               	addlw	-1
  2731  0F26  1D03               	skipz
  2732  0F27  2F22               	goto	u1255
  2733  0F28  1003               	clrc
  2734  0F29  0CF8               	rrf	__Umul8_16@multiplier,f
  2735  0F2A                     l1219:
  2736  0F2A  0878               	movf	__Umul8_16@multiplier,w
  2737  0F2B  1D03               	btfss	3,2
  2738  0F2C  2F2E               	goto	u1261
  2739  0F2D  2F2F               	goto	u1260
  2740  0F2E                     u1261:
  2741  0F2E  2F17               	goto	l1215
  2742  0F2F                     u1260:
  2743  0F2F                     l1221:
  2744  0F2F  0875               	movf	__Umul8_16@product+1,w
  2745  0F30  00F1               	movwf	?__Umul8_16+1
  2746  0F31  0874               	movf	__Umul8_16@product,w
  2747  0F32  00F0               	movwf	?__Umul8_16
  2748  0F33                     l585:
  2749  0F33  0008               	return
  2750  0F34                     __end_of__Umul8_16:
  2751                           
  2752                           	psect	text10
  2753  02BE                     __ptext10:	
  2754 ;; *************** function ___fldiv *****************
  2755 ;; Defined at:
  2756 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcdiv.c"
  2757 ;; Parameters:    Size  Location     Type
  2758 ;;  a               4   22[BANK0 ] unsigned int 
  2759 ;;  b               4   26[BANK0 ] unsigned int 
  2760 ;; Auto vars:     Size  Location     Type
  2761 ;;  grs             4   42[BANK0 ] unsigned long 
  2762 ;;  rem             4   35[BANK0 ] unsigned long 
  2763 ;;  new_exp         2   40[BANK0 ] int 
  2764 ;;  aexp            1   47[BANK0 ] unsigned char 
  2765 ;;  bexp            1   46[BANK0 ] unsigned char 
  2766 ;;  sign            1   39[BANK0 ] unsigned char 
  2767 ;; Return value:  Size  Location     Type
  2768 ;;                  4   22[BANK0 ] unsigned char 
  2769 ;; Registers used:
  2770 ;;		wreg, status,2, status,0, btemp+1
  2771 ;; Tracked objects:
  2772 ;;		On entry : 0/0
  2773 ;;		On exit  : 0/0
  2774 ;;		Unchanged: 0/0
  2775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2776 ;;      Params:         0       8       0       0       0
  2777 ;;      Locals:         0      13       0       0       0
  2778 ;;      Temps:          0       5       0       0       0
  2779 ;;      Totals:         0      26       0       0       0
  2780 ;;Total ram usage:       26 bytes
  2781 ;; Hardware stack levels used:    1
  2782 ;; This function calls:
  2783 ;;		Nothing
  2784 ;; This function is called by:
  2785 ;;		_PWM1_Duty
  2786 ;;		_main
  2787 ;;		_PWM2_Duty
  2788 ;; This function uses a non-reentrant model
  2789 ;;
  2790                           
  2791                           
  2792                           ;psect for function ___fldiv
  2793  02BE                     ___fldiv:
  2794  02BE                     l1267:	
  2795                           ;incstack = 0
  2796                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2797                           
  2798  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  2799  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  2800  02C0  083D               	movf	___fldiv@b+3,w
  2801  02C1  3980               	andlw	128
  2802  02C2  00FF               	movwf	btemp+1
  2803  02C3  087F               	movf	btemp+1,w
  2804  02C4  00C7               	movwf	___fldiv@sign
  2805  02C5                     l1269:
  2806  02C5  083D               	movf	___fldiv@b+3,w
  2807  02C6  00BE               	movwf	??___fldiv
  2808  02C7  073E               	addwf	??___fldiv,w
  2809  02C8  00FF               	movwf	btemp+1
  2810  02C9  087F               	movf	btemp+1,w
  2811  02CA  00CE               	movwf	___fldiv@bexp
  2812  02CB                     l1271:
  2813  02CB  1FBC               	btfss	___fldiv@b+2,7
  2814  02CC  2ACE               	goto	u1381
  2815  02CD  2ACF               	goto	u1380
  2816  02CE                     u1381:
  2817  02CE  2AD0               	goto	l1275
  2818  02CF                     u1380:
  2819  02CF                     l1273:
  2820  02CF  144E               	bsf	___fldiv@bexp,0
  2821  02D0                     l1275:
  2822  02D0  084E               	movf	___fldiv@bexp,w
  2823  02D1  1903               	btfsc	3,2
  2824  02D2  2AD4               	goto	u1391
  2825  02D3  2AD5               	goto	u1390
  2826  02D4                     u1391:
  2827  02D4  2AE5               	goto	l1285
  2828  02D5                     u1390:
  2829  02D5                     l1277:
  2830  02D5  0A4E               	incf	___fldiv@bexp,w
  2831  02D6  1D03               	btfss	3,2
  2832  02D7  2AD9               	goto	u1401
  2833  02D8  2ADA               	goto	u1400
  2834  02D9                     u1401:
  2835  02D9  2AE2               	goto	l1281
  2836  02DA                     u1400:
  2837  02DA                     l1279:
  2838  02DA  3000               	movlw	0
  2839  02DB  00BD               	movwf	___fldiv@b+3
  2840  02DC  3000               	movlw	0
  2841  02DD  00BC               	movwf	___fldiv@b+2
  2842  02DE  3000               	movlw	0
  2843  02DF  00BB               	movwf	___fldiv@b+1
  2844  02E0  3000               	movlw	0
  2845  02E1  00BA               	movwf	___fldiv@b
  2846  02E2                     l1281:
  2847  02E2  17BC               	bsf	___fldiv@b+2,7
  2848  02E3                     l1283:
  2849  02E3  01BD               	clrf	___fldiv@b+3
  2850  02E4  2AED               	goto	l1287
  2851  02E5                     l1285:
  2852  02E5  3000               	movlw	0
  2853  02E6  00BD               	movwf	___fldiv@b+3
  2854  02E7  3000               	movlw	0
  2855  02E8  00BC               	movwf	___fldiv@b+2
  2856  02E9  3000               	movlw	0
  2857  02EA  00BB               	movwf	___fldiv@b+1
  2858  02EB  3000               	movlw	0
  2859  02EC  00BA               	movwf	___fldiv@b
  2860  02ED                     l1287:
  2861  02ED  0839               	movf	___fldiv@a+3,w
  2862  02EE  3980               	andlw	128
  2863  02EF  00FF               	movwf	btemp+1
  2864  02F0  087F               	movf	btemp+1,w
  2865  02F1  06C7               	xorwf	___fldiv@sign,f
  2866  02F2                     l1289:
  2867  02F2  0839               	movf	___fldiv@a+3,w
  2868  02F3  00BE               	movwf	??___fldiv
  2869  02F4  073E               	addwf	??___fldiv,w
  2870  02F5  00FF               	movwf	btemp+1
  2871  02F6  087F               	movf	btemp+1,w
  2872  02F7  00CF               	movwf	___fldiv@aexp
  2873  02F8                     l1291:
  2874  02F8  1FB8               	btfss	___fldiv@a+2,7
  2875  02F9  2AFB               	goto	u1411
  2876  02FA  2AFC               	goto	u1410
  2877  02FB                     u1411:
  2878  02FB  2AFD               	goto	l1295
  2879  02FC                     u1410:
  2880  02FC                     l1293:
  2881  02FC  144F               	bsf	___fldiv@aexp,0
  2882  02FD                     l1295:
  2883  02FD  084F               	movf	___fldiv@aexp,w
  2884  02FE  1903               	btfsc	3,2
  2885  02FF  2B01               	goto	u1421
  2886  0300  2B02               	goto	u1420
  2887  0301                     u1421:
  2888  0301  2B12               	goto	l1305
  2889  0302                     u1420:
  2890  0302                     l1297:
  2891  0302  0A4F               	incf	___fldiv@aexp,w
  2892  0303  1D03               	btfss	3,2
  2893  0304  2B06               	goto	u1431
  2894  0305  2B07               	goto	u1430
  2895  0306                     u1431:
  2896  0306  2B0F               	goto	l1301
  2897  0307                     u1430:
  2898  0307                     l1299:
  2899  0307  3000               	movlw	0
  2900  0308  00B9               	movwf	___fldiv@a+3
  2901  0309  3000               	movlw	0
  2902  030A  00B8               	movwf	___fldiv@a+2
  2903  030B  3000               	movlw	0
  2904  030C  00B7               	movwf	___fldiv@a+1
  2905  030D  3000               	movlw	0
  2906  030E  00B6               	movwf	___fldiv@a
  2907  030F                     l1301:
  2908  030F  17B8               	bsf	___fldiv@a+2,7
  2909  0310                     l1303:
  2910  0310  01B9               	clrf	___fldiv@a+3
  2911  0311  2B1A               	goto	l524
  2912  0312                     l1305:
  2913  0312  3000               	movlw	0
  2914  0313  00B9               	movwf	___fldiv@a+3
  2915  0314  3000               	movlw	0
  2916  0315  00B8               	movwf	___fldiv@a+2
  2917  0316  3000               	movlw	0
  2918  0317  00B7               	movwf	___fldiv@a+1
  2919  0318  3000               	movlw	0
  2920  0319  00B6               	movwf	___fldiv@a
  2921  031A                     l524:
  2922  031A  0839               	movf	___fldiv@a+3,w
  2923  031B  0438               	iorwf	___fldiv@a+2,w
  2924  031C  0437               	iorwf	___fldiv@a+1,w
  2925  031D  0436               	iorwf	___fldiv@a,w
  2926  031E  1D03               	skipz
  2927  031F  2B21               	goto	u1441
  2928  0320  2B22               	goto	u1440
  2929  0321                     u1441:
  2930  0321  2B3B               	goto	l1315
  2931  0322                     u1440:
  2932  0322                     l1307:
  2933  0322  3000               	movlw	0
  2934  0323  00BD               	movwf	___fldiv@b+3
  2935  0324  3000               	movlw	0
  2936  0325  00BC               	movwf	___fldiv@b+2
  2937  0326  3000               	movlw	0
  2938  0327  00BB               	movwf	___fldiv@b+1
  2939  0328  3000               	movlw	0
  2940  0329  00BA               	movwf	___fldiv@b
  2941  032A  3080               	movlw	128
