

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Nov 21 01:32:45 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1426  0657                     l1254:
  1427  0657  0877               	movf	___awdiv@quotient+1,w
  1428  0658  00F1               	movwf	?___awdiv+1
  1429  0659  0876               	movf	___awdiv@quotient,w
  1430  065A  00F0               	movwf	?___awdiv
  1431  065B                     l379:
  1432  065B  0008               	return
  1433  065C                     __end_of___awdiv:
  1434                           
  1435                           	psect	text3
  1436  0547                     __ptext3:	
  1437 ;; *************** function _Lcd_Start *****************
  1438 ;; Defined at:
  1439 ;;		line 64 in file "lcd.c"
  1440 ;; Parameters:    Size  Location     Type
  1441 ;;		None
  1442 ;; Auto vars:     Size  Location     Type
  1443 ;;  i               4    0        long 
  1444 ;; Return value:  Size  Location     Type
  1445 ;;                  1    wreg      void 
  1446 ;; Registers used:
  1447 ;;		wreg, status,2, status,0, pclath, cstack
  1448 ;; Tracked objects:
  1449 ;;		On entry : 0/0
  1450 ;;		On exit  : 0/0
  1451 ;;		Unchanged: 0/0
  1452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1453 ;;      Params:         0       0       0       0       0
  1454 ;;      Locals:         4       0       0       0       0
  1455 ;;      Temps:          2       0       0       0       0
  1456 ;;      Totals:         6       0       0       0       0
  1457 ;;Total ram usage:        6 bytes
  1458 ;; Hardware stack levels used:    1
  1459 ;; Hardware stack levels required when called:    2
  1460 ;; This function calls:
  1461 ;;		_Lcd_Cmd
  1462 ;;		_Lcd_SetBit
  1463 ;; This function is called by:
  1464 ;;		_main
  1465 ;; This function uses a non-reentrant model
  1466 ;;
  1467                           
  1468                           
  1469                           ;psect for function _Lcd_Start
  1470  0547                     _Lcd_Start:
  1471  0547                     l1110:	
  1472                           ;incstack = 0
  1473                           ; Regs used in _Lcd_Start: [wreg+status,2+status,0+pclath+cstack]
  1474                           
  1475                           
  1476                           ;lcd.c: 66:   Lcd_SetBit(0x00);
  1477  0547  3000               	movlw	0
  1478  0548  120A  118A  2454  120A  118A  	fcall	_Lcd_SetBit
  1479  054D                     l1112:
  1480  054D                     l1114:
  1481  054D                     l1122:
  1482                           
  1483                           ;lcd.c: 68:   Lcd_Cmd(0x03);
  1484  054D  3003               	movlw	3
  1485  054E  120A  118A  241F  120A  118A  	fcall	_Lcd_Cmd
  1486  0553                     l1124:
  1487                           
  1488                           ;lcd.c: 69: _delay((unsigned long)((5)*(20000000/4000.0)));
  1489  0553  3021               	movlw	33
  1490  0554  00F5               	movwf	??_Lcd_Start+1
  1491  0555  3076               	movlw	118
  1492  0556  00F4               	movwf	??_Lcd_Start
  1493  0557                     u697:
  1494  0557  0BF4               	decfsz	??_Lcd_Start,f
  1495  0558  2D57               	goto	u697
  1496  0559  0BF5               	decfsz	??_Lcd_Start+1,f
  1497  055A  2D57               	goto	u697
  1498  055B  0000               	nop
  1499  055C                     l1126:
  1500                           
  1501                           ;lcd.c: 70:   Lcd_Cmd(0x03);
  1502  055C  3003               	movlw	3
  1503  055D  120A  118A  241F  120A  118A  	fcall	_Lcd_Cmd
  1504                           
  1505                           ;lcd.c: 71: _delay((unsigned long)((11)*(20000000/4000.0)));
  1506  0562  3048               	movlw	72
  1507  0563  00F5               	movwf	??_Lcd_Start+1
  1508  0564  306C               	movlw	108
  1509  0565  00F4               	movwf	??_Lcd_Start
  1510  0566                     u707:
  1511  0566  0BF4               	decfsz	??_Lcd_Start,f
  1512  0567  2D66               	goto	u707
  1513  0568  0BF5               	decfsz	??_Lcd_Start+1,f
  1514  0569  2D66               	goto	u707
  1515  056A  0000               	nop
  1516  056B                     l1128:
  1517                           
  1518                           ;lcd.c: 72:   Lcd_Cmd(0x03);
  1519  056B  3003               	movlw	3
  1520  056C  120A  118A  241F  120A  118A  	fcall	_Lcd_Cmd
  1521  0571                     l1130:
  1522                           
  1523                           ;lcd.c: 73:   Lcd_Cmd(0x02);
  1524  0571  3002               	movlw	2
  1525  0572  120A  118A  241F  120A  118A  	fcall	_Lcd_Cmd
  1526  0577                     l1132:
  1527                           
  1528                           ;lcd.c: 74:   Lcd_Cmd(0x02);
  1529  0577  3002               	movlw	2
  1530  0578  120A  118A  241F  120A  118A  	fcall	_Lcd_Cmd
  1531  057D                     l1134:
  1532                           
  1533                           ;lcd.c: 75:   Lcd_Cmd(0x08);
  1534  057D  3008               	movlw	8
  1535  057E  120A  118A  241F  120A  118A  	fcall	_Lcd_Cmd
  1536  0583                     l1136:
  1537                           
  1538                           ;lcd.c: 76:   Lcd_Cmd(0x00);
  1539  0583  3000               	movlw	0
  1540  0584  120A  118A  241F  120A  118A  	fcall	_Lcd_Cmd
  1541  0589                     l1138:
  1542                           
  1543                           ;lcd.c: 77:   Lcd_Cmd(0x0C);
  1544  0589  300C               	movlw	12
  1545  058A  120A  118A  241F  120A  118A  	fcall	_Lcd_Cmd
  1546  058F                     l1140:
  1547                           
  1548                           ;lcd.c: 78:   Lcd_Cmd(0x00);
  1549  058F  3000               	movlw	0
  1550  0590  120A  118A  241F  120A  118A  	fcall	_Lcd_Cmd
  1551  0595                     l1142:
  1552                           
  1553                           ;lcd.c: 79:   Lcd_Cmd(0x06);
  1554  0595  3006               	movlw	6
  1555  0596  120A  118A  241F  120A  118A  	fcall	_Lcd_Cmd
  1556  059B                     l100:
  1557  059B  0008               	return
  1558  059C                     __end_of_Lcd_Start:
  1559                           
  1560                           	psect	text4
  1561  04F5                     __ptext4:	
  1562 ;; *************** function _Lcd_Set_Cursor *****************
  1563 ;; Defined at:
  1564 ;;		line 43 in file "lcd.c"
  1565 ;; Parameters:    Size  Location     Type
  1566 ;;  a               1    wreg     unsigned char 
  1567 ;;  b               1    4[COMMON] unsigned char 
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;  a               1    6[COMMON] unsigned char 
  1570 ;;  temp            1    9[COMMON] unsigned char 
  1571 ;;  y               1    8[COMMON] unsigned char 
  1572 ;;  z               1    7[COMMON] unsigned char 
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  1    wreg      void 
  1575 ;; Registers used:
  1576 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1582 ;;      Params:         1       0       0       0       0
  1583 ;;      Locals:         4       0       0       0       0
  1584 ;;      Temps:          1       0       0       0       0
  1585 ;;      Totals:         6       0       0       0       0
  1586 ;;Total ram usage:        6 bytes
  1587 ;; Hardware stack levels used:    1
  1588 ;; Hardware stack levels required when called:    2
  1589 ;; This function calls:
  1590 ;;		_Lcd_Cmd
  1591 ;; This function is called by:
  1592 ;;		_main
  1593 ;; This function uses a non-reentrant model
  1594 ;;
  1595                           
  1596                           
  1597                           ;psect for function _Lcd_Set_Cursor
  1598  04F5                     _Lcd_Set_Cursor:
  1599                           
  1600                           ;incstack = 0
  1601                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1602                           ;Lcd_Set_Cursor@a stored from wreg
  1603  04F5  00F6               	movwf	Lcd_Set_Cursor@a
  1604  04F6                     l1156:
  1605                           
  1606                           ;lcd.c: 43: void Lcd_Set_Cursor(char a, char b);lcd.c: 44: {;lcd.c: 45: char temp,z,y;;l
      +                          cd.c: 46: if(a== 1)
  1607  04F6  0376               	decf	Lcd_Set_Cursor@a,w
  1608  04F7  1D03               	btfss	3,2
  1609  04F8  2CFA               	goto	u421
  1610  04F9  2CFB               	goto	u420
  1611  04FA                     u421:
  1612  04FA  2D1E               	goto	l1166
  1613  04FB                     u420:
  1614  04FB                     l1158:
  1615                           
  1616                           ;lcd.c: 47: {;lcd.c: 48:  temp = 0x80 + b - 1;
  1617  04FB  0874               	movf	Lcd_Set_Cursor@b,w
  1618  04FC  3E7F               	addlw	127
  1619  04FD  00FF               	movwf	btemp+1
  1620  04FE  087F               	movf	btemp+1,w
  1621  04FF  00F9               	movwf	Lcd_Set_Cursor@temp
  1622                           
  1623                           ;lcd.c: 49: z = temp>>4;
  1624  0500  0879               	movf	Lcd_Set_Cursor@temp,w
  1625  0501  00F5               	movwf	??_Lcd_Set_Cursor
  1626  0502  3004               	movlw	4
  1627  0503                     u435:
  1628  0503  1003               	clrc
  1629  0504  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1630  0505  3EFF               	addlw	-1
  1631  0506  1D03               	skipz
  1632  0507  2D03               	goto	u435
  1633  0508  0875               	movf	??_Lcd_Set_Cursor,w
  1634  0509  00FF               	movwf	btemp+1
  1635  050A  087F               	movf	btemp+1,w
  1636  050B  00F7               	movwf	Lcd_Set_Cursor@z
  1637  050C                     l1160:
  1638                           
  1639                           ;lcd.c: 50: y = temp & 0x0F;
  1640  050C  0879               	movf	Lcd_Set_Cursor@temp,w
  1641  050D  390F               	andlw	15
  1642  050E  00FF               	movwf	btemp+1
  1643  050F  087F               	movf	btemp+1,w
  1644  0510  00F8               	movwf	Lcd_Set_Cursor@y
  1645  0511                     l1162:
  1646                           
  1647                           ;lcd.c: 51: Lcd_Cmd(z);
  1648  0511  0877               	movf	Lcd_Set_Cursor@z,w
  1649  0512  120A  118A  241F  120A  118A  	fcall	_Lcd_Cmd
  1650  0517                     l1164:
  1651                           
  1652                           ;lcd.c: 52: Lcd_Cmd(y);
  1653  0517  0878               	movf	Lcd_Set_Cursor@y,w
  1654  0518  120A  118A  241F  120A  118A  	fcall	_Lcd_Cmd
  1655                           
  1656                           ;lcd.c: 53: }
  1657  051D  2D46               	goto	l95
  1658  051E                     l1166:
  1659  051E  3002               	movlw	2
  1660  051F  0676               	xorwf	Lcd_Set_Cursor@a,w
  1661  0520  1D03               	btfss	3,2
  1662  0521  2D23               	goto	u441
  1663  0522  2D24               	goto	u440
  1664  0523                     u441:
  1665  0523  2D46               	goto	l95
  1666  0524                     u440:
  1667  0524                     l1168:
  1668                           
  1669                           ;lcd.c: 55: {;lcd.c: 56: temp = 0xC0 + b - 1;
  1670  0524  0874               	movf	Lcd_Set_Cursor@b,w
  1671  0525  3EBF               	addlw	191
  1672  0526  00FF               	movwf	btemp+1
  1673  0527  087F               	movf	btemp+1,w
  1674  0528  00F9               	movwf	Lcd_Set_Cursor@temp
  1675                           
  1676                           ;lcd.c: 57: z = temp>>4;
  1677  0529  0879               	movf	Lcd_Set_Cursor@temp,w
  1678  052A  00F5               	movwf	??_Lcd_Set_Cursor
  1679  052B  3004               	movlw	4
  1680  052C                     u455:
  1681  052C  1003               	clrc
  1682  052D  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1683  052E  3EFF               	addlw	-1
  1684  052F  1D03               	skipz
  1685  0530  2D2C               	goto	u455
  1686  0531  0875               	movf	??_Lcd_Set_Cursor,w
  1687  0532  00FF               	movwf	btemp+1
  1688  0533  087F               	movf	btemp+1,w
  1689  0534  00F7               	movwf	Lcd_Set_Cursor@z
  1690  0535                     l1170:
  1691                           
  1692                           ;lcd.c: 58: y = temp & 0x0F;
  1693  0535  0879               	movf	Lcd_Set_Cursor@temp,w
  1694  0536  390F               	andlw	15
  1695  0537  00FF               	movwf	btemp+1
  1696  0538  087F               	movf	btemp+1,w
  1697  0539  00F8               	movwf	Lcd_Set_Cursor@y
  1698  053A                     l1172:
  1699                           
  1700                           ;lcd.c: 59: Lcd_Cmd(z);
  1701  053A  0877               	movf	Lcd_Set_Cursor@z,w
  1702  053B  120A  118A  241F  120A  118A  	fcall	_Lcd_Cmd
  1703  0540                     l1174:
  1704                           
  1705                           ;lcd.c: 60: Lcd_Cmd(y);
  1706  0540  0878               	movf	Lcd_Set_Cursor@y,w
  1707  0541  120A  118A  241F  120A  118A  	fcall	_Lcd_Cmd
  1708  0546                     l95:
  1709  0546  0008               	return
  1710  0547                     __end_of_Lcd_Set_Cursor:
  1711                           
  1712                           	psect	text5
  1713  0476                     __ptext5:	
  1714 ;; *************** function _Lcd_Print_String *****************
  1715 ;; Defined at:
  1716 ;;		line 98 in file "lcd.c"
  1717 ;; Parameters:    Size  Location     Type
  1718 ;;  a               1    wreg     PTR unsigned char 
  1719 ;;		 -> STR_3(5), STR_2(11), STR_1(5), 
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;  a               1    2[BANK0 ] PTR unsigned char 
  1722 ;;		 -> STR_3(5), STR_2(11), STR_1(5), 
  1723 ;;  i               2    0[BANK0 ] int 
  1724 ;; Return value:  Size  Location     Type
  1725 ;;                  1    wreg      void 
  1726 ;; Registers used:
  1727 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1728 ;; Tracked objects:
  1729 ;;		On entry : 0/0
  1730 ;;		On exit  : 0/0
  1731 ;;		Unchanged: 0/0
  1732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1733 ;;      Params:         0       0       0       0       0
  1734 ;;      Locals:         0       3       0       0       0
  1735 ;;      Temps:          0       0       0       0       0
  1736 ;;      Totals:         0       3       0       0       0
  1737 ;;Total ram usage:        3 bytes
  1738 ;; Hardware stack levels used:    1
  1739 ;; Hardware stack levels required when called:    2
  1740 ;; This function calls:
  1741 ;;		_Lcd_Print_Char
  1742 ;; This function is called by:
  1743 ;;		_main
  1744 ;; This function uses a non-reentrant model
  1745 ;;
  1746                           
  1747                           
  1748                           ;psect for function _Lcd_Print_String
  1749  0476                     _Lcd_Print_String:
  1750                           
  1751                           ;incstack = 0
  1752                           ; Regs used in _Lcd_Print_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1753                           ;Lcd_Print_String@a stored from wreg
  1754  0476  1283               	bcf	3,5	;RP0=0, select bank0
  1755  0477  1303               	bcf	3,6	;RP1=0, select bank0
  1756  0478  00A2               	movwf	Lcd_Print_String@a
  1757  0479                     l1176:
  1758                           
  1759                           ;lcd.c: 98: void Lcd_Print_String(char *a);lcd.c: 99: {;lcd.c: 100: int i;;lcd.c: 101: f
      +                          or(i=0;a[i]!='\0';i++)
  1760  0479  01A0               	clrf	Lcd_Print_String@i
  1761  047A  01A1               	clrf	Lcd_Print_String@i+1
  1762  047B  2C91               	goto	l1182
  1763  047C                     l1178:
  1764                           
  1765                           ;lcd.c: 102:   Lcd_Print_Char(a[i]);
  1766  047C  0820               	movf	Lcd_Print_String@i,w
  1767  047D  0722               	addwf	Lcd_Print_String@a,w
  1768  047E  0084               	movwf	4
  1769  047F  120A  118A  2003  120A  118A  	fcall	stringdir
  1770  0484  120A  118A  24CA  120A  118A  	fcall	_Lcd_Print_Char
  1771  0489                     l1180:
  1772  0489  3001               	movlw	1
  1773  048A  1283               	bcf	3,5	;RP0=0, select bank0
  1774  048B  1303               	bcf	3,6	;RP1=0, select bank0
  1775  048C  07A0               	addwf	Lcd_Print_String@i,f
  1776  048D  1803               	skipnc
  1777  048E  0AA1               	incf	Lcd_Print_String@i+1,f
  1778  048F  3000               	movlw	0
  1779  0490  07A1               	addwf	Lcd_Print_String@i+1,f
  1780  0491                     l1182:
  1781  0491  0820               	movf	Lcd_Print_String@i,w
  1782  0492  0722               	addwf	Lcd_Print_String@a,w
  1783  0493  0084               	movwf	4
  1784  0494  120A  118A  2003  120A  118A  	fcall	stringdir
  1785  0499  3A00               	xorlw	0
  1786  049A  1D03               	skipz
  1787  049B  2C9D               	goto	u461
  1788  049C  2C9E               	goto	u460
  1789  049D                     u461:
  1790  049D  2C7C               	goto	l1178
  1791  049E                     u460:
  1792  049E                     l113:
  1793  049E  0008               	return
  1794  049F                     __end_of_Lcd_Print_String:
  1795                           
  1796                           	psect	text6
  1797  04CA                     __ptext6:	
  1798 ;; *************** function _Lcd_Print_Char *****************
  1799 ;; Defined at:
  1800 ;;		line 82 in file "lcd.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;  data            1    wreg     unsigned char 
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;  data            1    4[COMMON] unsigned char 
  1805 ;;  i               4    0        long 
  1806 ;;  i               4    0        long 
  1807 ;;  Upper_Nibble    1    3[COMMON] unsigned char 
  1808 ;;  Lower_Nibble    1    2[COMMON] unsigned char 
  1809 ;; Return value:  Size  Location     Type
  1810 ;;                  1    wreg      void 
  1811 ;; Registers used:
  1812 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1813 ;; Tracked objects:
  1814 ;;		On entry : 0/0
  1815 ;;		On exit  : 0/0
  1816 ;;		Unchanged: 0/0
  1817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1818 ;;      Params:         0       0       0       0       0
  1819 ;;      Locals:        11       0       0       0       0
  1820 ;;      Temps:          1       0       0       0       0
  1821 ;;      Totals:        12       0       0       0       0
  1822 ;;Total ram usage:       12 bytes
  1823 ;; Hardware stack levels used:    1
  1824 ;; Hardware stack levels required when called:    1
  1825 ;; This function calls:
  1826 ;;		_Lcd_SetBit
  1827 ;; This function is called by:
  1828 ;;		_main
  1829 ;;		_Lcd_Print_String
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833                           
  1834                           ;psect for function _Lcd_Print_Char
  1835  04CA                     _Lcd_Print_Char:
  1836                           
  1837                           ;incstack = 0
  1838                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1839                           ;Lcd_Print_Char@data stored from wreg
  1840  04CA  00F4               	movwf	Lcd_Print_Char@data
  1841  04CB                     l1066:
  1842                           
  1843                           ;lcd.c: 82: void Lcd_Print_Char(char data);lcd.c: 83: {;lcd.c: 84:    char Lower_Nibble,
      +                          Upper_Nibble;;lcd.c: 85:    Lower_Nibble = data&0x0F;
  1844  04CB  0874               	movf	Lcd_Print_Char@data,w
  1845  04CC  390F               	andlw	15
  1846  04CD  00FF               	movwf	btemp+1
  1847  04CE  087F               	movf	btemp+1,w
  1848  04CF  00F2               	movwf	Lcd_Print_Char@Lower_Nibble
  1849                           
  1850                           ;lcd.c: 86:    Upper_Nibble = data&0xF0;
  1851  04D0  0874               	movf	Lcd_Print_Char@data,w
  1852  04D1  39F0               	andlw	240
  1853  04D2  00FF               	movwf	btemp+1
  1854  04D3  087F               	movf	btemp+1,w
  1855  04D4  00F3               	movwf	Lcd_Print_Char@Upper_Nibble
  1856  04D5                     l1068:
  1857                           
  1858                           ;lcd.c: 87:    RD2 = 1;
  1859  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  1860  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  1861  04D7  1508               	bsf	8,2	;volatile
  1862  04D8                     l1070:
  1863                           
  1864                           ;lcd.c: 88:    Lcd_SetBit(Upper_Nibble>>4);
  1865  04D8  0873               	movf	Lcd_Print_Char@Upper_Nibble,w
  1866  04D9  00F1               	movwf	??_Lcd_Print_Char
  1867  04DA  3004               	movlw	4
  1868  04DB                     u395:
  1869  04DB  1003               	clrc
  1870  04DC  0CF1               	rrf	??_Lcd_Print_Char,f
  1871  04DD  3EFF               	addlw	-1
  1872  04DE  1D03               	skipz
  1873  04DF  2CDB               	goto	u395
  1874  04E0  0871               	movf	??_Lcd_Print_Char,w
  1875  04E1  120A  118A  2454  120A  118A  	fcall	_Lcd_SetBit
  1876  04E6                     l1072:
  1877                           
  1878                           ;lcd.c: 89:    RD3 = 1;
  1879  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  1880  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  1881  04E8  1588               	bsf	8,3	;volatile
  1882  04E9                     l1074:
  1883  04E9                     l1076:
  1884  04E9                     l104:
  1885                           
  1886                           ;lcd.c: 91:    RD3 = 0;
  1887  04E9  1188               	bcf	8,3	;volatile
  1888  04EA                     l1084:
  1889                           
  1890                           ;lcd.c: 92:    Lcd_SetBit(Lower_Nibble);
  1891  04EA  0872               	movf	Lcd_Print_Char@Lower_Nibble,w
  1892  04EB  120A  118A  2454  120A  118A  	fcall	_Lcd_SetBit
  1893  04F0                     l1086:
  1894                           
  1895                           ;lcd.c: 93:    RD3 = 1;
  1896  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  1897  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  1898  04F2  1588               	bsf	8,3	;volatile
  1899  04F3                     l1088:
  1900  04F3                     l1090:
  1901  04F3                     l106:
  1902                           
  1903                           ;lcd.c: 95:    RD3 = 0;
  1904  04F3  1188               	bcf	8,3	;volatile
  1905  04F4                     l107:
  1906  04F4  0008               	return
  1907  04F5                     __end_of_Lcd_Print_Char:
  1908                           
  1909                           	psect	text7
  1910  0401                     __ptext7:	
  1911 ;; *************** function _Lcd_Clear *****************
  1912 ;; Defined at:
  1913 ;;		line 37 in file "lcd.c"
  1914 ;; Parameters:    Size  Location     Type
  1915 ;;		None
  1916 ;; Auto vars:     Size  Location     Type
  1917 ;;		None
  1918 ;; Return value:  Size  Location     Type
  1919 ;;                  1    wreg      void 
  1920 ;; Registers used:
  1921 ;;		wreg, status,2, status,0, pclath, cstack
  1922 ;; Tracked objects:
  1923 ;;		On entry : 0/0
  1924 ;;		On exit  : 0/0
  1925 ;;		Unchanged: 0/0
  1926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1927 ;;      Params:         0       0       0       0       0
  1928 ;;      Locals:         0       0       0       0       0
  1929 ;;      Temps:          0       0       0       0       0
  1930 ;;      Totals:         0       0       0       0       0
  1931 ;;Total ram usage:        0 bytes
  1932 ;; Hardware stack levels used:    1
  1933 ;; Hardware stack levels required when called:    2
  1934 ;; This function calls:
  1935 ;;		_Lcd_Cmd
  1936 ;; This function is called by:
  1937 ;;		_main
  1938 ;; This function uses a non-reentrant model
  1939 ;;
  1940                           
  1941                           
  1942                           ;psect for function _Lcd_Clear
  1943  0401                     _Lcd_Clear:
  1944  0401                     l1144:	
  1945                           ;incstack = 0
  1946                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1947                           
  1948                           
  1949                           ;lcd.c: 39: Lcd_Cmd(0);
  1950  0401  3000               	movlw	0
  1951  0402  120A  118A  241F  120A  118A  	fcall	_Lcd_Cmd
  1952                           
  1953                           ;lcd.c: 40: Lcd_Cmd(1);
  1954  0407  3001               	movlw	1
  1955  0408  120A  118A  241F  120A  118A  	fcall	_Lcd_Cmd
  1956  040D                     l89:
  1957  040D  0008               	return
  1958  040E                     __end_of_Lcd_Clear:
  1959                           
  1960                           	psect	text8
  1961  041F                     __ptext8:	
  1962 ;; *************** function _Lcd_Cmd *****************
  1963 ;; Defined at:
  1964 ;;		line 28 in file "lcd.c"
  1965 ;; Parameters:    Size  Location     Type
  1966 ;;  a               1    wreg     unsigned char 
  1967 ;; Auto vars:     Size  Location     Type
  1968 ;;  a               1    3[COMMON] unsigned char 
  1969 ;; Return value:  Size  Location     Type
  1970 ;;                  1    wreg      void 
  1971 ;; Registers used:
  1972 ;;		wreg, status,2, status,0, pclath, cstack
  1973 ;; Tracked objects:
  1974 ;;		On entry : 0/0
  1975 ;;		On exit  : 0/0
  1976 ;;		Unchanged: 0/0
  1977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1978 ;;      Params:         0       0       0       0       0
  1979 ;;      Locals:         1       0       0       0       0
  1980 ;;      Temps:          2       0       0       0       0
  1981 ;;      Totals:         3       0       0       0       0
  1982 ;;Total ram usage:        3 bytes
  1983 ;; Hardware stack levels used:    1
  1984 ;; Hardware stack levels required when called:    1
  1985 ;; This function calls:
  1986 ;;		_Lcd_SetBit
  1987 ;; This function is called by:
  1988 ;;		_Lcd_Clear
  1989 ;;		_Lcd_Set_Cursor
  1990 ;;		_Lcd_Start
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994                           
  1995                           ;psect for function _Lcd_Cmd
  1996  041F                     _Lcd_Cmd:
  1997                           
  1998                           ;incstack = 0
  1999                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2000                           ;Lcd_Cmd@a stored from wreg
  2001  041F  00F3               	movwf	Lcd_Cmd@a
  2002  0420                     l1098:
  2003                           
  2004                           ;lcd.c: 28: void Lcd_Cmd(char a);lcd.c: 29: {;lcd.c: 30: RD2 = 0;
  2005  0420  1283               	bcf	3,5	;RP0=0, select bank0
  2006  0421  1303               	bcf	3,6	;RP1=0, select bank0
  2007  0422  1108               	bcf	8,2	;volatile
  2008  0423                     l1100:
  2009                           
  2010                           ;lcd.c: 31: Lcd_SetBit(a);
  2011  0423  0873               	movf	Lcd_Cmd@a,w
  2012  0424  120A  118A  2454  120A  118A  	fcall	_Lcd_SetBit
  2013  0429                     l1102:
  2014                           
  2015                           ;lcd.c: 32: RD3 = 1;
  2016  0429  1283               	bcf	3,5	;RP0=0, select bank0
  2017  042A  1303               	bcf	3,6	;RP1=0, select bank0
  2018  042B  1588               	bsf	8,3	;volatile
  2019  042C                     l1104:
  2020                           
  2021                           ;lcd.c: 33:         _delay((unsigned long)((4)*(20000000/4000.0)));
  2022  042C  301A               	movlw	26
  2023  042D  00F2               	movwf	??_Lcd_Cmd+1
  2024  042E  30F8               	movlw	248
  2025  042F  00F1               	movwf	??_Lcd_Cmd
  2026  0430                     u717:
  2027  0430  0BF1               	decfsz	??_Lcd_Cmd,f
  2028  0431  2C30               	goto	u717
  2029  0432  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2030  0433  2C30               	goto	u717
  2031  0434  0000               	nop
  2032  0435                     l1106:
  2033                           
  2034                           ;lcd.c: 34:         RD3 = 0;
  2035  0435  1283               	bcf	3,5	;RP0=0, select bank0
  2036  0436  1303               	bcf	3,6	;RP1=0, select bank0
  2037  0437  1188               	bcf	8,3	;volatile
  2038  0438                     l86:
  2039  0438  0008               	return
  2040  0439                     __end_of_Lcd_Cmd:
  2041                           
  2042                           	psect	text9
  2043  0454                     __ptext9:	
  2044 ;; *************** function _Lcd_SetBit *****************
  2045 ;; Defined at:
  2046 ;;		line 5 in file "lcd.c"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;  data_bit        1    wreg     unsigned char 
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;  data_bit        1    0[COMMON] unsigned char 
  2051 ;; Return value:  Size  Location     Type
  2052 ;;                  1    wreg      void 
  2053 ;; Registers used:
  2054 ;;		wreg
  2055 ;; Tracked objects:
  2056 ;;		On entry : 0/0
