

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 25 04:57:36 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2935  0152                     l1190:
  2936  0152  1FF1               	btfss	___awmod@divisor+1,7
  2937  0153  2955               	goto	u1191
  2938  0154  2956               	goto	u1190
  2939  0155                     u1191:
  2940  0155  2947               	goto	l1186
  2941  0156                     u1190:
  2942  0156                     l1192:
  2943  0156  0871               	movf	___awmod@divisor+1,w
  2944  0157  0273               	subwf	___awmod@dividend+1,w
  2945  0158  1D03               	skipz
  2946  0159  295C               	goto	u1205
  2947  015A  0870               	movf	___awmod@divisor,w
  2948  015B  0272               	subwf	___awmod@dividend,w
  2949  015C                     u1205:
  2950  015C  1C03               	skipc
  2951  015D  295F               	goto	u1201
  2952  015E  2960               	goto	u1200
  2953  015F                     u1201:
  2954  015F  2966               	goto	l1196
  2955  0160                     u1200:
  2956  0160                     l1194:
  2957  0160  0870               	movf	___awmod@divisor,w
  2958  0161  02F2               	subwf	___awmod@dividend,f
  2959  0162  0871               	movf	___awmod@divisor+1,w
  2960  0163  1C03               	skipc
  2961  0164  03F3               	decf	___awmod@dividend+1,f
  2962  0165  02F3               	subwf	___awmod@dividend+1,f
  2963  0166                     l1196:
  2964  0166  3001               	movlw	1
  2965  0167                     u1215:
  2966  0167  1003               	clrc
  2967  0168  0CF1               	rrf	___awmod@divisor+1,f
  2968  0169  0CF0               	rrf	___awmod@divisor,f
  2969  016A  3EFF               	addlw	-1
  2970  016B  1D03               	skipz
  2971  016C  2967               	goto	u1215
  2972  016D                     l1198:
  2973  016D  3001               	movlw	1
  2974  016E  02F4               	subwf	___awmod@counter,f
  2975  016F  1D03               	btfss	3,2
  2976  0170  2972               	goto	u1221
  2977  0171  2973               	goto	u1220
  2978  0172                     u1221:
  2979  0172  2956               	goto	l1192
  2980  0173                     u1220:
  2981  0173                     l1200:
  2982  0173  0875               	movf	___awmod@sign,w
  2983  0174  1903               	btfsc	3,2
  2984  0175  2977               	goto	u1231
  2985  0176  2978               	goto	u1230
  2986  0177                     u1231:
  2987  0177  297D               	goto	l1204
  2988  0178                     u1230:
  2989  0178                     l1202:
  2990  0178  09F2               	comf	___awmod@dividend,f
  2991  0179  09F3               	comf	___awmod@dividend+1,f
  2992  017A  0AF2               	incf	___awmod@dividend,f
  2993  017B  1903               	skipnz
  2994  017C  0AF3               	incf	___awmod@dividend+1,f
  2995  017D                     l1204:
  2996  017D  0873               	movf	___awmod@dividend+1,w
  2997  017E  00F1               	movwf	?___awmod+1
  2998  017F  0872               	movf	___awmod@dividend,w
  2999  0180  00F0               	movwf	?___awmod
  3000  0181                     l306:
  3001  0181  0008               	return
  3002  0182                     __end_of___awmod:
  3003                           
  3004                           	psect	text8
  3005  0182                     __ptext8:	
  3006 ;; *************** function ___awdiv *****************
  3007 ;; Defined at:
  3008 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  3009 ;; Parameters:    Size  Location     Type
  3010 ;;  divisor         2    0[COMMON] int 
  3011 ;;  dividend        2    2[COMMON] int 
  3012 ;; Auto vars:     Size  Location     Type
  3013 ;;  quotient        2    6[COMMON] int 
  3014 ;;  sign            1    5[COMMON] unsigned char 
  3015 ;;  counter         1    4[COMMON] unsigned char 
  3016 ;; Return value:  Size  Location     Type
  3017 ;;                  2    0[COMMON] int 
  3018 ;; Registers used:
  3019 ;;		wreg, status,2, status,0, btemp+1
  3020 ;; Tracked objects:
  3021 ;;		On entry : 0/0
  3022 ;;		On exit  : 0/0
  3023 ;;		Unchanged: 0/0
  3024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3025 ;;      Params:         4       0       0       0       0
  3026 ;;      Locals:         4       0       0       0       0
  3027 ;;      Temps:          0       0       0       0       0
  3028 ;;      Totals:         8       0       0       0       0
  3029 ;;Total ram usage:        8 bytes
  3030 ;; Hardware stack levels used:    1
  3031 ;; This function calls:
  3032 ;;		Nothing
  3033 ;; This function is called by:
  3034 ;;		_main
  3035 ;; This function uses a non-reentrant model
  3036 ;;
  3037                           
  3038                           
  3039                           ;psect for function ___awdiv
  3040  0182                     ___awdiv:
  3041  0182                     l1126:	
  3042                           ;incstack = 0
  3043                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  3044                           
  3045  0182  01F5               	clrf	___awdiv@sign
  3046  0183                     l1128:
  3047  0183  1FF1               	btfss	___awdiv@divisor+1,7
  3048  0184  2986               	goto	u1051
  3049  0185  2987               	goto	u1050
  3050  0186                     u1051:
  3051  0186  298E               	goto	l1134
  3052  0187                     u1050:
  3053  0187                     l1130:
  3054  0187  09F0               	comf	___awdiv@divisor,f
  3055  0188  09F1               	comf	___awdiv@divisor+1,f
  3056  0189  0AF0               	incf	___awdiv@divisor,f
  3057  018A  1903               	skipnz
  3058  018B  0AF1               	incf	___awdiv@divisor+1,f
  3059  018C                     l1132:
  3060  018C  01F5               	clrf	___awdiv@sign
  3061  018D  0AF5               	incf	___awdiv@sign,f
  3062  018E                     l1134:
  3063  018E  1FF3               	btfss	___awdiv@dividend+1,7
  3064  018F  2991               	goto	u1061
  3065  0190  2992               	goto	u1060
  3066  0191                     u1061:
  3067  0191  299B               	goto	l1140
  3068  0192                     u1060:
  3069  0192                     l1136:
  3070  0192  09F2               	comf	___awdiv@dividend,f
  3071  0193  09F3               	comf	___awdiv@dividend+1,f
  3072  0194  0AF2               	incf	___awdiv@dividend,f
  3073  0195  1903               	skipnz
  3074  0196  0AF3               	incf	___awdiv@dividend+1,f
  3075  0197                     l1138:
  3076  0197  3001               	movlw	1
  3077  0198  00FF               	movwf	btemp+1
  3078  0199  087F               	movf	btemp+1,w
  3079  019A  06F5               	xorwf	___awdiv@sign,f
  3080  019B                     l1140:
  3081  019B  01F6               	clrf	___awdiv@quotient
  3082  019C  01F7               	clrf	___awdiv@quotient+1
  3083  019D                     l1142:
  3084  019D  0870               	movf	___awdiv@divisor,w
  3085  019E  0471               	iorwf	___awdiv@divisor+1,w
  3086  019F  1903               	btfsc	3,2
  3087  01A0  29A2               	goto	u1071
  3088  01A1  29A3               	goto	u1070
  3089  01A2                     u1071:
  3090  01A2  29DA               	goto	l1162
  3091  01A3                     u1070:
  3092  01A3                     l1144:
  3093  01A3  01F4               	clrf	___awdiv@counter
  3094  01A4  0AF4               	incf	___awdiv@counter,f
  3095  01A5  29B1               	goto	l1150
  3096  01A6                     l1146:
  3097  01A6  3001               	movlw	1
  3098  01A7                     u1085:
  3099  01A7  1003               	clrc
  3100  01A8  0DF0               	rlf	___awdiv@divisor,f
  3101  01A9  0DF1               	rlf	___awdiv@divisor+1,f
  3102  01AA  3EFF               	addlw	-1
  3103  01AB  1D03               	skipz
  3104  01AC  29A7               	goto	u1085
  3105  01AD                     l1148:
  3106  01AD  3001               	movlw	1
  3107  01AE  00FF               	movwf	btemp+1
  3108  01AF  087F               	movf	btemp+1,w
  3109  01B0  07F4               	addwf	___awdiv@counter,f
  3110  01B1                     l1150:
  3111  01B1  1FF1               	btfss	___awdiv@divisor+1,7
  3112  01B2  29B4               	goto	u1091
  3113  01B3  29B5               	goto	u1090
  3114  01B4                     u1091:
  3115  01B4  29A6               	goto	l1146
  3116  01B5                     u1090:
  3117  01B5                     l1152:
  3118  01B5  3001               	movlw	1
  3119  01B6                     u1105:
  3120  01B6  1003               	clrc
  3121  01B7  0DF6               	rlf	___awdiv@quotient,f
  3122  01B8  0DF7               	rlf	___awdiv@quotient+1,f
  3123  01B9  3EFF               	addlw	-1
  3124  01BA  1D03               	skipz
  3125  01BB  29B6               	goto	u1105
  3126  01BC  0871               	movf	___awdiv@divisor+1,w
  3127  01BD  0273               	subwf	___awdiv@dividend+1,w
  3128  01BE  1D03               	skipz
  3129  01BF  29C2               	goto	u1115
  3130  01C0  0870               	movf	___awdiv@divisor,w
  3131  01C1  0272               	subwf	___awdiv@dividend,w
  3132  01C2                     u1115:
  3133  01C2  1C03               	skipc
  3134  01C3  29C5               	goto	u1111
  3135  01C4  29C6               	goto	u1110
  3136  01C5                     u1111:
  3137  01C5  29CD               	goto	l1158
  3138  01C6                     u1110:
  3139  01C6                     l1154:
  3140  01C6  0870               	movf	___awdiv@divisor,w
  3141  01C7  02F2               	subwf	___awdiv@dividend,f
  3142  01C8  0871               	movf	___awdiv@divisor+1,w
  3143  01C9  1C03               	skipc
  3144  01CA  03F3               	decf	___awdiv@dividend+1,f
  3145  01CB  02F3               	subwf	___awdiv@dividend+1,f
  3146  01CC                     l1156:
  3147  01CC  1476               	bsf	___awdiv@quotient,0
  3148  01CD                     l1158:
  3149  01CD  3001               	movlw	1
  3150  01CE                     u1125:
  3151  01CE  1003               	clrc
  3152  01CF  0CF1               	rrf	___awdiv@divisor+1,f
  3153  01D0  0CF0               	rrf	___awdiv@divisor,f
  3154  01D1  3EFF               	addlw	-1
  3155  01D2  1D03               	skipz
  3156  01D3  29CE               	goto	u1125
  3157  01D4                     l1160:
  3158  01D4  3001               	movlw	1
  3159  01D5  02F4               	subwf	___awdiv@counter,f
  3160  01D6  1D03               	btfss	3,2
  3161  01D7  29D9               	goto	u1131
  3162  01D8  29DA               	goto	u1130
  3163  01D9                     u1131:
  3164  01D9  29B5               	goto	l1152
  3165  01DA                     u1130:
  3166  01DA                     l1162:
  3167  01DA  0875               	movf	___awdiv@sign,w
  3168  01DB  1903               	btfsc	3,2
  3169  01DC  29DE               	goto	u1141
  3170  01DD  29DF               	goto	u1140
  3171  01DE                     u1141:
  3172  01DE  29E4               	goto	l1166
  3173  01DF                     u1140:
  3174  01DF                     l1164:
  3175  01DF  09F6               	comf	___awdiv@quotient,f
  3176  01E0  09F7               	comf	___awdiv@quotient+1,f
  3177  01E1  0AF6               	incf	___awdiv@quotient,f
  3178  01E2  1903               	skipnz
  3179  01E3  0AF7               	incf	___awdiv@quotient+1,f
  3180  01E4                     l1166:
  3181  01E4  0877               	movf	___awdiv@quotient+1,w
  3182  01E5  00F1               	movwf	?___awdiv+1
  3183  01E6  0876               	movf	___awdiv@quotient,w
  3184  01E7  00F0               	movwf	?___awdiv
  3185  01E8                     l293:
  3186  01E8  0008               	return
  3187  01E9                     __end_of___awdiv:
  3188                           
  3189                           	psect	text9
  3190  0080                     __ptext9:	
  3191 ;; *************** function _ADC_Read *****************
  3192 ;; Defined at:
  3193 ;;		line 21 in file "./adc.h"
  3194 ;; Parameters:    Size  Location     Type
  3195 ;;  channel         1    wreg     unsigned char 
  3196 ;; Auto vars:     Size  Location     Type
  3197 ;;  channel         1    4[COMMON] unsigned char 
  3198 ;; Return value:  Size  Location     Type
  3199 ;;                  2    0[COMMON] unsigned int 
  3200 ;; Registers used:
  3201 ;;		wreg, status,2, status,0, btemp+1
  3202 ;; Tracked objects:
  3203 ;;		On entry : 0/0
  3204 ;;		On exit  : 0/0
  3205 ;;		Unchanged: 0/0
  3206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3207 ;;      Params:         2       0       0       0       0
  3208 ;;      Locals:         1       0       0       0       0
  3209 ;;      Temps:          2       0       0       0       0
  3210 ;;      Totals:         5       0       0       0       0
  3211 ;;Total ram usage:        5 bytes
  3212 ;; Hardware stack levels used:    1
  3213 ;; This function calls:
  3214 ;;		Nothing
  3215 ;; This function is called by:
  3216 ;;		_main
  3217 ;; This function uses a non-reentrant model
  3218 ;;
  3219                           
  3220                           
  3221                           ;psect for function _ADC_Read
  3222  0080                     _ADC_Read:
  3223                           
  3224                           ;incstack = 0
  3225                           ; Regs used in _ADC_Read: [wreg+status,2+status,0+btemp+1]
  3226                           ;ADC_Read@channel stored from wreg
  3227  0080  00F4               	movwf	ADC_Read@channel
  3228  0081                     l1116:
  3229                           
  3230                           ;./adc.h: 21: unsigned int ADC_Read(unsigned char channel);./adc.h: 22: {;./adc.h: 24:  
      +                           ADCON0 &= 0b11000101;
  3231  0081  30C5               	movlw	197
  3232  0082  00FF               	movwf	btemp+1
  3233  0083  087F               	movf	btemp+1,w
  3234  0084  1283               	bcf	3,5	;RP0=0, select bank0
  3235  0085  1303               	bcf	3,6	;RP1=0, select bank0
  3236  0086  059F               	andwf	31,f	;volatile
  3237                           
  3238                           ;./adc.h: 25:   ADCON0 |= channel<<3;
  3239  0087  0874               	movf	ADC_Read@channel,w	;volatile
  3240  0088  00F2               	movwf	??_ADC_Read
  3241  0089  3002               	movlw	2
  3242  008A                     u1035:
  3243  008A  1003               	clrc
  3244  008B  0DF2               	rlf	??_ADC_Read,f
  3245  008C  3EFF               	addlw	-1
  3246  008D  1D03               	skipz
  3247  008E  288A               	goto	u1035
  3248  008F  1003               	clrc
  3249  0090  0D72               	rlf	??_ADC_Read,w
  3250  0091  00FF               	movwf	btemp+1
  3251  0092  087F               	movf	btemp+1,w
  3252  0093  049F               	iorwf	31,f	;volatile
  3253  0094                     l1118:
  3254                           
  3255                           ;./adc.h: 26:   _delay((unsigned long)((2)*(20000000/4000.0)));
  3256  0094  300D               	movlw	13
  3257  0095  00F3               	movwf	??_ADC_Read+1
  3258  0096  30FB               	movlw	251
  3259  0097  00F2               	movwf	??_ADC_Read
  3260  0098                     u2037:
  3261  0098  0BF2               	decfsz	??_ADC_Read,f
  3262  0099  2898               	goto	u2037
  3263  009A  0BF3               	decfsz	??_ADC_Read+1,f
  3264  009B  2898               	goto	u2037
  3265  009C  289D               	nop2
  3266  009D                     l1120:
  3267                           
  3268                           ;./adc.h: 27:   GO_nDONE = 1;
  3269  009D  1283               	bcf	3,5	;RP0=0, select bank0
  3270  009E  1303               	bcf	3,6	;RP1=0, select bank0
  3271  009F  151F               	bsf	31,2	;volatile
  3272  00A0                     l40:	
  3273                           ;./adc.h: 28:   while(GO_nDONE);
  3274                           
  3275  00A0  191F               	btfsc	31,2	;volatile
  3276  00A1  28A3               	goto	u1041
  3277  00A2  28A4               	goto	u1040
  3278  00A3                     u1041:
  3279  00A3  28A0               	goto	l40
  3280  00A4                     u1040:
  3281  00A4                     l1122:
  3282                           
  3283                           ;./adc.h: 29:   return ((ADRESH<<8)+ADRESL);
  3284  00A4  081E               	movf	30,w	;volatile
  3285  00A5  00F1               	movwf	?_ADC_Read+1
  3286  00A6  1683               	bsf	3,5	;RP0=1, select bank1
  3287  00A7  1303               	bcf	3,6	;RP1=0, select bank1
  3288  00A8  081E               	movf	30,w	;volatile
  3289  00A9  00F0               	movwf	?_ADC_Read
  3290  00AA                     l43:
  3291  00AA  0008               	return
  3292  00AB                     __end_of_ADC_Read:
  3293                           
  3294                           	psect	text10
  3295  0033                     __ptext10:	
  3296 ;; *************** function _ADC_Initialize *****************
  3297 ;; Defined at:
  3298 ;;		line 15 in file "./adc.h"
  3299 ;; Parameters:    Size  Location     Type
  3300 ;;		None
  3301 ;; Auto vars:     Size  Location     Type
  3302 ;;		None
  3303 ;; Return value:  Size  Location     Type
  3304 ;;                  1    wreg      void 
  3305 ;; Registers used:
  3306 ;;		wreg
  3307 ;; Tracked objects:
  3308 ;;		On entry : 0/0
  3309 ;;		On exit  : 0/0
  3310 ;;		Unchanged: 0/0
  3311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3312 ;;      Params:         0       0       0       0       0
  3313 ;;      Locals:         0       0       0       0       0
  3314 ;;      Temps:          0       0       0       0       0
  3315 ;;      Totals:         0       0       0       0       0
  3316 ;;Total ram usage:        0 bytes
  3317 ;; Hardware stack levels used:    1
  3318 ;; This function calls:
  3319 ;;		Nothing
  3320 ;; This function is called by:
  3321 ;;		_main
  3322 ;; This function uses a non-reentrant model
  3323 ;;
  3324                           
  3325                           
  3326                           ;psect for function _ADC_Initialize
  3327  0033                     _ADC_Initialize:
  3328  0033                     l1114:	
  3329                           ;incstack = 0
  3330                           ; Regs used in _ADC_Initialize: [wreg]
  3331                           
  3332                           
  3333                           ;./adc.h: 17:   ADCON0 = 0b01000001;
  3334  0033  3041               	movlw	65
  3335  0034  1283               	bcf	3,5	;RP0=0, select bank0
  3336  0035  1303               	bcf	3,6	;RP1=0, select bank0
  3337  0036  009F               	movwf	31	;volatile
  3338                           
  3339                           ;./adc.h: 18:   ADCON1 = 0b11000000;
  3340  0037  30C0               	movlw	192
  3341  0038  1683               	bsf	3,5	;RP0=1, select bank1
  3342  0039  1303               	bcf	3,6	;RP1=0, select bank1
  3343  003A  009F               	movwf	31	;volatile
  3344  003B                     l37:
  3345  003B  0008               	return
  3346  003C                     __end_of_ADC_Initialize:
  3347  007E                     btemp	set	126	;btemp
  3348  007E                     wtemp0	set	126
  3349                           
  3350                           	psect	config
  3351                           
  3352                           ;Config register CONFIG @ 0x2007
  3353                           ;	Oscillator Selection bits
  3354                           ;	FOSC = HS, HS oscillator
  3355                           ;	Watchdog Timer Enable bit
  3356                           ;	WDTE = OFF, WDT disabled
  3357                           ;	Power-up Timer Enable bit
  3358                           ;	PWRTE = ON, PWRT enabled
  3359                           ;	Brown-out Reset Enable bit
  3360                           ;	BOREN = ON, BOR enabled
  3361                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3362                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  3363                           ;	Data EEPROM Memory Code Protection bit
  3364                           ;	CPD = OFF, Data EEPROM code protection off
  3365                           ;	Flash Program Memory Write Enable bits
  3366                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3367                           ;	In-Circuit Debugger Mode bit
  3368                           ;	DEBUG = 0x1, unprogrammed default
  3369                           ;	Flash Program Memory Code Protection bit
  3370                           ;	CP = OFF, Code protection off
  3371  2007                     	org	8199
  3372  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     60      70
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0    5597
                                             36 BANK0     24    24      0
                     _ADC_Initialize
                           _ADC_Read
                            ___awdiv
                            ___awmod
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4     311
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     305
                                             26 BANK0     10     6      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     752
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     756
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      22
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Initialize
   _ADC_Read
   ___awdiv
   ___awmod
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___lwdiv
   ___lwmod
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3C      46       5       87.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      54      12        0.0%
ABS                  0      0      54       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Nov 25 04:57:36 2021

                      pc 0002                       l40 00A0                       l43 00AA  
                     l37 003B             ___awdiv@sign 0075                       fsr 0004  
    __Umul8_16@word_mpld 0076                      l306 0181                      l412 0128  
                    l333 024F                      l326 0264                      l422 00E4  
                    l336 0264                      l293 01E8                      l541 07E1  
                    l550 007F                      l535 0759                      l529 07ED  
                    l548 006D                      l573 0287                      l575 031E  
                    l586 02E8                      l587 02F4                      _RC0 0038  
                    _RC1 0039                      _RC2 003A                      _RC3 003B  
                    _RC7 003F                      _RD7 0047                      _seg 005C  
                    fsr0 0004                      indf 0000             ___awmod@sign 0075  
           ___flmul@aexp 0032             ___flmul@bexp 0033             ___flmul@sign 002D  
           ___flmul@temp 0038             ___flmul@prod 0034             ___fltol@exp1 0043  
                   l1100 005A                     l1110 007B                     l1102 005C  
                   l1120 009D                     l1200 0173                     l1104 0063  
                   l1114 0033                     l1122 00A4                     l1130 0187  
                   l1202 0178                     l1106 0067                     l1210 01F6  
                   l1116 0081                     l1140 019B                     l1132 018C  
                   l1204 017D                     l1108 0076                     l1300 049E  
                   l1220 021D                     l1118 0094                     l1150 01B1  
                   l1142 019D                     l1134 018E                     l1126 0182  
                   l1310 04B3                     l1302 049F                     l1230 022B  
                   l1222 021F                     l1214 01FF                     l1160 01D4  
                   l1152 01B5                     l1144 01A3                     l1136 0192  
                   l1128 0183                     l1320 04CB                     l1312 04BB  
                   l1304 04A4                     l1240 0244                     l1232 0234  
                   l1224 0223                     l1216 0214                     l1208 01E9  
                   l1154 01C6                     l1146 01A6                     l1162 01DA  
                   l1138 0197                     l1170 0129                     l1410 078E  
                   l1402 075E                     l1330 04E7                     l1322 04D0  
                   l1314 04C0                     l1306 04A9                     l1242 0254  
                   l1234 023D                     l1218 0215                     l1250 00ED  
                   l1164 01DF                     l1156 01CC                     l1148 01AD  
                   l1180 0139                     l1172 012A                     l1420 07C5  
                   l1404 0763                     l1412 0794                     l1340 050A  
                   l1332 04EC                     l1324 04D5                     l1316 04C6  
                   l1308 04B1                     l1244 0259                     l1260 0110  
                   l1252 00F0                     l1500 0396                     l1166 01E4  
                   l1158 01CD                     l1190 0152                     l1182 013E  
                   l1174 012E                     l1430 07DA                     l1422 07C7  
                   l1414 07A1                     l1406 0771                     l1350 0598  
                   l1342 0517                     l1334 04F1                     l1326 04DD  
                   l1318 04CA                     l1262 0116                     l1254 00F7  
                   l1246 00E5                     l1510 03D9                     l1502 0398  
                   l1192 0156                     l1184 0144                     l1176 0133  
                   l1432 07E5                     l1424 07CD                     l1416 07AC  
                   l1408 0775                     l1360 05FA                     l1352 05B4  
                   l1344 0534                     l1328 04DF                     l1264 0117  
                   l1256 00FB                     l1248 00E7                     l1280 00BF  
                   l1272 00AB                     l1440 026F                     l1520 0432  
                   l1512 03EC                     l1504 03A0                     l1194 0160  
                   l1186 0147                     l1178 0135                     l1426 07D5  
                   l1418 07BB                     l1370 068A                     l1362 0617  
                   l1354 05BD                     l1346 0550                     l1338 04FA  
                   l1266 011E                     l1258 00FF                     l1282 00C3  
                   l1274 00B1                     l1290 00E0                     l1450 029D  
                   l1442 027F                     l1530 044F                     l1522 043A  
                   l1514 03FF                     l1506 03B3                     l1196 0166  
                   l1188 014E                     l1428 07D9                     l1380 071C  
                   l1372 06B7                     l1364 0630                     l1356 05CD  
                   l1348 057C                     l1268 0124                     l1284 00CD  
                   l1276 00B4                     l1460 02C3                     l1452 02A1  
                   l1444 028F                     l1436 0266                     l1540 0465  
                   l1532 0450                     l1524 043B                     l1516 0412  
                   l1508 03C6                     l1198 016D                     l1382 0725  
                   l1390 0739                     l1374 06DD                     l1366 064D  
                   l1358 05EA                     l1294 048D                     l1286 00D3  
                   l1278 00BB                     l1470 02EC                     l1462 02CC  
                   l1454 02AA                     l1438 026B                     l1550 047B  
                   l1542 0466                     l1534 0451                     l1526 0446  
                   l1518 0425                     l1392 073D                     l1384 0729  
                   l1376 0705                     l1368 067A                     l1296 0494  
                   l1288 00DA                     l1480 0316                     l1472 02F6  
                   l1464 02D3                     l1456 02B1                     l1448 0298  
                   l1552 0486                     l1544 0471                     l1536 045C  
                   l1528 0449                     l1394 073E                     l1386 072A  
                   l1378 070E                     l1298 049A                     l1474 030C  
                   l1466 02DE                     l1458 02B5                     l1546 0474  
                   l1538 045F                     l1490 0337                     l1396 0742  
                   l1388 0733                     l1476 0311                     l1468 02E2  
                   l1548 047A                     l1492 033C                     l1484 031F  
                   l1398 0756                     l1478 0315                     l1494 034B  
                   l1486 0331                     l1496 034F                     l1488 0334  
                   l1498 035B                     u1000 0067                     u1001 0066  
                   u1020 007B                     u1021 007A                     u1110 01C6  
                   u1111 01C5                     u1015 006E                     u1040 00A4  
                   u1200 0160                     u1041 00A3                     u1105 01B6  
                   u1201 015F                     u1130 01DA                     u1050 0187  
                   u1035 008A                     u1131 01D9                     u1115 01C2  
                   u1051 0186                     u1140 01DF                     u1060 0192  
                   u1220 0173                     u1300 0243                     u1141 01DE  
                   u1125 01CE                     u1061 0191                     u1221 0172  
                   u1205 015C                     u1301 0242                     u1070 01A3  
