

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 30 15:56:34 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4030  0BF9                     l2868:
  4031                           
  4032                           ;lcd_hd44780_pic16.c: 141:                 (RD6=0);
  4033  0BF9  1283               	bcf	3,5	;RP0=0, select bank0
  4034  0BFA  1303               	bcf	3,6	;RP1=0, select bank0
  4035  0BFB  1308               	bcf	8,6	;volatile
  4036  0BFC                     l2870:
  4037                           
  4038                           ;lcd_hd44780_pic16.c: 142:   _delay((unsigned long)((1)*(16000000/4000000.0)));
  4039  0BFC  2BFD               	nop2	;2 cycle nop
  4040  0BFD  2BFE               	nop2	;2 cycle nop
  4041  0BFE                     l2872:
  4042                           
  4043                           ;lcd_hd44780_pic16.c: 143:  }while(busy);
  4044  0BFE  1683               	bsf	3,5	;RP0=1, select bank1
  4045  0BFF  1303               	bcf	3,6	;RP1=0, select bank1
  4046  0C00  0821               	movf	LCDBusyLoop@busy^(0+128),w
  4047  0C01  1D03               	btfss	3,2
  4048  0C02  2C04               	goto	u3111
  4049  0C03  2C05               	goto	u3110
  4050  0C04                     u3111:
  4051  0C04  2BBF               	goto	l2840
  4052  0C05                     u3110:
  4053  0C05                     l237:
  4054                           
  4055                           ;lcd_hd44780_pic16.c: 145:  (RD5=0);
  4056  0C05  1283               	bcf	3,5	;RP0=0, select bank0
  4057  0C06  1303               	bcf	3,6	;RP1=0, select bank0
  4058  0C07  1288               	bcf	8,5	;volatile
  4059  0C08                     l2874:
  4060                           
  4061                           ;lcd_hd44780_pic16.c: 148:  TRISD&=(~(0x0F<<0));
  4062  0C08  30F0               	movlw	240
  4063  0C09  00FF               	movwf	btemp+1
  4064  0C0A  087F               	movf	btemp+1,w
  4065  0C0B  1683               	bsf	3,5	;RP0=1, select bank1
  4066  0C0C  1303               	bcf	3,6	;RP1=0, select bank1
  4067  0C0D  0588               	andwf	8,f	;volatile
  4068  0C0E                     l238:
  4069  0C0E  0008               	return
  4070  0C0F                     __end_of_LCDBusyLoop:
  4071                           
  4072                           	psect	text15
  4073  09D7                     __ptext15:	
  4074 ;; *************** function _ADC_Init *****************
  4075 ;; Defined at:
  4076 ;;		line 4 in file "./adc_thay_hai.h"
  4077 ;; Parameters:    Size  Location     Type
  4078 ;;		None
  4079 ;; Auto vars:     Size  Location     Type
  4080 ;;		None
  4081 ;; Return value:  Size  Location     Type
  4082 ;;                  1    wreg      void 
  4083 ;; Registers used:
  4084 ;;		wreg
  4085 ;; Tracked objects:
  4086 ;;		On entry : 0/0
  4087 ;;		On exit  : 0/0
  4088 ;;		Unchanged: 0/0
  4089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4090 ;;      Params:         0       0       0       0       0
  4091 ;;      Locals:         0       0       0       0       0
  4092 ;;      Temps:          0       0       0       0       0
  4093 ;;      Totals:         0       0       0       0       0
  4094 ;;Total ram usage:        0 bytes
  4095 ;; Hardware stack levels used:    1
  4096 ;; Hardware stack levels required when called:    3
  4097 ;; This function calls:
  4098 ;;		Nothing
  4099 ;; This function is called by:
  4100 ;;		_main
  4101 ;; This function uses a non-reentrant model
  4102 ;;
  4103                           
  4104                           
  4105                           ;psect for function _ADC_Init
  4106  09D7                     _ADC_Init:
  4107  09D7                     l3078:	
  4108                           ;incstack = 0
  4109                           ; Regs used in _ADC_Init: [wreg]
  4110                           
  4111                           
  4112                           ;./adc_thay_hai.h: 6:     ADCON1 = 0b11000100;
  4113  09D7  30C4               	movlw	196
  4114  09D8  1683               	bsf	3,5	;RP0=1, select bank1
  4115  09D9  1303               	bcf	3,6	;RP1=0, select bank1
  4116  09DA  009F               	movwf	31	;volatile
  4117                           
  4118                           ;./adc_thay_hai.h: 7:     ADCON0 =0x80;
  4119  09DB  3080               	movlw	128
  4120  09DC  1283               	bcf	3,5	;RP0=0, select bank0
  4121  09DD  1303               	bcf	3,6	;RP1=0, select bank0
  4122  09DE  009F               	movwf	31	;volatile
  4123  09DF                     l95:
  4124  09DF  0008               	return
  4125  09E0                     __end_of_ADC_Init:
  4126                           
  4127                           	psect	text16
  4128  059A                     __ptext16:	
  4129 ;; *************** function _ISR *****************
  4130 ;; Defined at:
  4131 ;;		line 48 in file "main.c"
  4132 ;; Parameters:    Size  Location     Type
  4133 ;;		None
  4134 ;; Auto vars:     Size  Location     Type
  4135 ;;  ch              1   29[BANK0 ] unsigned char 
  4136 ;; Return value:  Size  Location     Type
  4137 ;;                  1    wreg      void 
  4138 ;; Registers used:
  4139 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4140 ;; Tracked objects:
  4141 ;;		On entry : 0/0
  4142 ;;		On exit  : 0/0
  4143 ;;		Unchanged: 0/0
  4144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4145 ;;      Params:         0       0       0       0       0
  4146 ;;      Locals:         0       1       0       0       0
  4147 ;;      Temps:          0       8       0       0       0
  4148 ;;      Totals:         0       9       0       0       0
  4149 ;;Total ram usage:        9 bytes
  4150 ;; Hardware stack levels used:    1
  4151 ;; Hardware stack levels required when called:    2
  4152 ;; This function calls:
  4153 ;;		_ADC_Read
  4154 ;;		___flmul
  4155 ;;		___xxtofl
  4156 ;;		_strncmp
  4157 ;; This function is called by:
  4158 ;;		Interrupt level 1
  4159 ;; This function uses a non-reentrant model
  4160 ;;
  4161                           
  4162                           
  4163                           ;psect for function _ISR
  4164  059A                     _ISR:
  4165  059A                     i1l2550:
  4166                           
  4167                           ;main.c: 50:     char ch;;main.c: 52:     if(TMR1IE && TMR1IF)
  4168  059A  1683               	bsf	3,5	;RP0=1, select bank1
  4169  059B  1303               	bcf	3,6	;RP1=0, select bank1
  4170  059C  1C0C               	btfss	12,0	;volatile
  4171  059D  2D9F               	goto	u288_21
  4172  059E  2DA0               	goto	u288_20
  4173  059F                     u288_21:
  4174  059F  2E60               	goto	i1l2578
  4175  05A0                     u288_20:
  4176  05A0                     i1l2552:
  4177  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  4178  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  4179  05A2  1C0C               	btfss	12,0	;volatile
  4180  05A3  2DA5               	goto	u289_21
  4181  05A4  2DA6               	goto	u289_20
  4182  05A5                     u289_21:
  4183  05A5  2E60               	goto	i1l2578
  4184  05A6                     u289_20:
  4185  05A6                     i1l2554:
  4186                           
  4187                           ;main.c: 53:     {;main.c: 54:         TMR1 = 65036;
  4188  05A6  30FE               	movlw	254
  4189  05A7  008F               	movwf	15	;volatile
  4190  05A8  300C               	movlw	12
  4191  05A9  008E               	movwf	14	;volatile
  4192                           
  4193                           ;main.c: 55:         TMR1IF=0;
  4194  05AA  100C               	bcf	12,0	;volatile
  4195  05AB                     i1l2556:
  4196                           
  4197                           ;main.c: 57:         count++;
  4198  05AB  3001               	movlw	1
  4199  05AC  07CB               	addwf	_count,f
  4200  05AD  1803               	skipnc
  4201  05AE  0ACC               	incf	_count+1,f
  4202  05AF  3000               	movlw	0
  4203  05B0  07CC               	addwf	_count+1,f
  4204  05B1                     i1l2558:
  4205                           
  4206                           ;main.c: 58:         if(count == 20)
  4207  05B1  3014               	movlw	20
  4208  05B2  064B               	xorwf	_count,w
  4209  05B3  044C               	iorwf	_count+1,w
  4210  05B4  1D03               	btfss	3,2
  4211  05B5  2DB7               	goto	u290_21
  4212  05B6  2DB8               	goto	u290_20
  4213  05B7                     u290_21:
  4214  05B7  2E60               	goto	i1l2578
  4215  05B8                     u290_20:
  4216  05B8                     i1l2560:
  4217                           
  4218                           ;main.c: 59:         {;main.c: 60:             count++;
  4219  05B8  3001               	movlw	1
  4220  05B9  07CB               	addwf	_count,f
  4221  05BA  1803               	skipnc
  4222  05BB  0ACC               	incf	_count+1,f
  4223  05BC  3000               	movlw	0
  4224  05BD  07CC               	addwf	_count+1,f
  4225                           
  4226                           ;main.c: 61:             count1++;
  4227  05BE  3001               	movlw	1
  4228  05BF  1683               	bsf	3,5	;RP0=1, select bank1
  4229  05C0  1303               	bcf	3,6	;RP1=0, select bank1
  4230  05C1  07DD               	addwf	_count1^(0+128),f
  4231  05C2  1803               	skipnc
  4232  05C3  0ADE               	incf	(_count1+1)^(0+128),f
  4233  05C4  3000               	movlw	0
  4234  05C5  07DE               	addwf	(_count1+1)^(0+128),f
  4235  05C6                     i1l2562:
  4236                           
  4237                           ;main.c: 62:             if(do_dienap)
  4238  05C6  1283               	bcf	3,5	;RP0=0, select bank0
  4239  05C7  1303               	bcf	3,6	;RP1=0, select bank0
  4240  05C8  0851               	movf	_do_dienap,w
  4241  05C9  1903               	btfsc	3,2
  4242  05CA  2DCC               	goto	u291_21
  4243  05CB  2DCD               	goto	u291_20
  4244  05CC                     u291_21:
  4245  05CC  2E17               	goto	i1l2570
  4246  05CD                     u291_20:
  4247  05CD                     i1l2564:
  4248                           
  4249                           ;main.c: 63:             {;main.c: 64:                 dienap=(float)ADC_Read(0);
  4250  05CD  3000               	movlw	0
  4251  05CE  120A  158A  2264  120A  118A  	fcall	_ADC_Read
  4252  05D3  0870               	movf	?_ADC_Read,w
  4253  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  4254  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  4255  05D6  00B5               	movwf	??_ISR
  4256  05D7  0871               	movf	?_ADC_Read+1,w
  4257  05D8  00B6               	movwf	??_ISR+1
  4258  05D9  01B7               	clrf	??_ISR+2
  4259  05DA  01B8               	clrf	??_ISR+3
  4260  05DB  0838               	movf	??_ISR+3,w
  4261  05DC  00FA               	movwf	___xxtofl@val+3
  4262  05DD  0837               	movf	??_ISR+2,w
  4263  05DE  00F9               	movwf	___xxtofl@val+2
  4264  05DF  0836               	movf	??_ISR+1,w
  4265  05E0  00F8               	movwf	___xxtofl@val+1
  4266  05E1  0835               	movf	??_ISR,w
  4267  05E2  00F7               	movwf	___xxtofl@val
  4268  05E3  3000               	movlw	0
  4269  05E4  120A  158A  2744  120A  118A  	fcall	___xxtofl
  4270  05E9  087A               	movf	?___xxtofl+3,w
  4271  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  4272  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  4273  05EC  00C1               	movwf	_dienap+3
  4274  05ED  0879               	movf	?___xxtofl+2,w
  4275  05EE  00C0               	movwf	_dienap+2
  4276  05EF  0878               	movf	?___xxtofl+1,w
  4277  05F0  00BF               	movwf	_dienap+1
  4278  05F1  0877               	movf	?___xxtofl,w
  4279  05F2  00BE               	movwf	_dienap
  4280  05F3                     i1l2566:
  4281                           
  4282                           ;main.c: 65:                 dienap *= 0.489;
  4283  05F3  303E               	movlw	62
  4284  05F4  00A3               	movwf	___flmul@b+3
  4285  05F5  30FA               	movlw	250
  4286  05F6  00A2               	movwf	___flmul@b+2
  4287  05F7  305E               	movlw	94
  4288  05F8  00A1               	movwf	___flmul@b+1
  4289  05F9  3035               	movlw	53
  4290  05FA  00A0               	movwf	___flmul@b
  4291  05FB  0841               	movf	_dienap+3,w
  4292  05FC  00A7               	movwf	___flmul@a+3
  4293  05FD  0840               	movf	_dienap+2,w
  4294  05FE  00A6               	movwf	___flmul@a+2
  4295  05FF  083F               	movf	_dienap+1,w
  4296  0600  00A5               	movwf	___flmul@a+1
  4297  0601  083E               	movf	_dienap,w
  4298  0602  00A4               	movwf	___flmul@a
  4299  0603  120A  118A  204C  120A  118A  	fcall	___flmul
  4300  0608  1283               	bcf	3,5	;RP0=0, select bank0
  4301  0609  1303               	bcf	3,6	;RP1=0, select bank0
  4302  060A  0823               	movf	?___flmul+3,w
  4303  060B  00C1               	movwf	_dienap+3
  4304  060C  0822               	movf	?___flmul+2,w
  4305  060D  00C0               	movwf	_dienap+2
  4306  060E  0821               	movf	?___flmul+1,w
  4307  060F  00BF               	movwf	_dienap+1
  4308  0610  0820               	movf	?___flmul,w
  4309  0611  00BE               	movwf	_dienap
  4310  0612                     i1l2568:
  4311                           
  4312                           ;main.c: 66:                 adc_ok=1;
  4313  0612  1683               	bsf	3,5	;RP0=1, select bank1
  4314  0613  1303               	bcf	3,6	;RP1=0, select bank1
  4315  0614  01DF               	clrf	_adc_ok^(0+128)
  4316  0615  0ADF               	incf	_adc_ok^(0+128),f
  4317                           
  4318                           ;main.c: 67:             }
  4319  0616  2E5D               	goto	i1l2576
  4320  0617                     i1l2570:
  4321                           
  4322                           ;main.c: 69:             {;main.c: 70:                 dong=(float)ADC_Read(1);
  4323  0617  3001               	movlw	1
  4324  0618  120A  158A  2264  120A  118A  	fcall	_ADC_Read
  4325  061D  0870               	movf	?_ADC_Read,w
  4326  061E  1283               	bcf	3,5	;RP0=0, select bank0
  4327  061F  1303               	bcf	3,6	;RP1=0, select bank0
  4328  0620  00B5               	movwf	??_ISR
  4329  0621  0871               	movf	?_ADC_Read+1,w
  4330  0622  00B6               	movwf	??_ISR+1
  4331  0623  01B7               	clrf	??_ISR+2
  4332  0624  01B8               	clrf	??_ISR+3
  4333  0625  0838               	movf	??_ISR+3,w
  4334  0626  00FA               	movwf	___xxtofl@val+3
  4335  0627  0837               	movf	??_ISR+2,w
  4336  0628  00F9               	movwf	___xxtofl@val+2
  4337  0629  0836               	movf	??_ISR+1,w
  4338  062A  00F8               	movwf	___xxtofl@val+1
  4339  062B  0835               	movf	??_ISR,w
  4340  062C  00F7               	movwf	___xxtofl@val
  4341  062D  3000               	movlw	0
  4342  062E  120A  158A  2744  120A  118A  	fcall	___xxtofl
  4343  0633  087A               	movf	?___xxtofl+3,w
  4344  0634  1283               	bcf	3,5	;RP0=0, select bank0
  4345  0635  1303               	bcf	3,6	;RP1=0, select bank0
  4346  0636  00C5               	movwf	_dong+3
  4347  0637  0879               	movf	?___xxtofl+2,w
  4348  0638  00C4               	movwf	_dong+2
  4349  0639  0878               	movf	?___xxtofl+1,w
  4350  063A  00C3               	movwf	_dong+1
  4351  063B  0877               	movf	?___xxtofl,w
  4352  063C  00C2               	movwf	_dong
  4353  063D                     i1l2572:
  4354                           
  4355                           ;main.c: 71:                 dong*=0.0978;
  4356  063D  303D               	movlw	61
  4357  063E  00A3               	movwf	___flmul@b+3
  4358  063F  30C8               	movlw	200
  4359  0640  00A2               	movwf	___flmul@b+2
  4360  0641  304B               	movlw	75
  4361  0642  00A1               	movwf	___flmul@b+1
  4362  0643  305E               	movlw	94
  4363  0644  00A0               	movwf	___flmul@b
  4364  0645  0845               	movf	_dong+3,w
  4365  0646  00A7               	movwf	___flmul@a+3
  4366  0647  0844               	movf	_dong+2,w
  4367  0648  00A6               	movwf	___flmul@a+2
  4368  0649  0843               	movf	_dong+1,w
  4369  064A  00A5               	movwf	___flmul@a+1
  4370  064B  0842               	movf	_dong,w
  4371  064C  00A4               	movwf	___flmul@a
  4372  064D  120A  118A  204C  120A  118A  	fcall	___flmul
  4373  0652  1283               	bcf	3,5	;RP0=0, select bank0
  4374  0653  1303               	bcf	3,6	;RP1=0, select bank0
  4375  0654  0823               	movf	?___flmul+3,w
  4376  0655  00C5               	movwf	_dong+3
  4377  0656  0822               	movf	?___flmul+2,w
  4378  0657  00C4               	movwf	_dong+2
  4379  0658  0821               	movf	?___flmul+1,w
  4380  0659  00C3               	movwf	_dong+1
  4381  065A  0820               	movf	?___flmul,w
  4382  065B  00C2               	movwf	_dong
  4383  065C  2E12               	goto	i1l2568
  4384  065D                     i1l2576:
  4385                           
  4386                           ;main.c: 75:             do_dienap =~ do_dienap;
  4387  065D  1283               	bcf	3,5	;RP0=0, select bank0
  4388  065E  1303               	bcf	3,6	;RP1=0, select bank0
  4389  065F  09D1               	comf	_do_dienap,f
  4390  0660                     i1l2578:
  4391                           
  4392                           ;main.c: 79:     if(RCIE && RCIF)
  4393  0660  1683               	bsf	3,5	;RP0=1, select bank1
  4394  0661  1303               	bcf	3,6	;RP1=0, select bank1
  4395  0662  1E8C               	btfss	12,5	;volatile
  4396  0663  2E65               	goto	u292_21
  4397  0664  2E66               	goto	u292_20
  4398  0665                     u292_21:
  4399  0665  2EC7               	goto	i1l182
  4400  0666                     u292_20:
  4401  0666                     i1l2580:
  4402  0666  1283               	bcf	3,5	;RP0=0, select bank0
  4403  0667  1303               	bcf	3,6	;RP1=0, select bank0
  4404  0668  1E8C               	btfss	12,5	;volatile
  4405  0669  2E6B               	goto	u293_21
  4406  066A  2E6C               	goto	u293_20
  4407  066B                     u293_21:
  4408  066B  2EC7               	goto	i1l182
  4409  066C                     u293_20:
  4410  066C                     i1l2582:
  4411                           
  4412                           ;main.c: 80:     {;main.c: 81:         ch=RCREG;
  4413  066C  081A               	movf	26,w	;volatile
  4414  066D  00FF               	movwf	btemp+1
  4415  066E  087F               	movf	btemp+1,w
  4416  066F  00BD               	movwf	ISR@ch
  4417  0670                     i1l2584:
  4418                           
  4419                           ;main.c: 82:         if(check_sang)
  4420  0670  084F               	movf	_check_sang,w
  4421  0671  1903               	btfsc	3,2
  4422  0672  2E74               	goto	u294_21
  4423  0673  2E75               	goto	u294_20
  4424  0674                     u294_21:
  4425  0674  2E81               	goto	i1l2590
  4426  0675                     u294_20:
  4427  0675                     i1l2586:
  4428                           
  4429                           ;main.c: 83:             in_buffer[in_count++]=ch;
  4430  0675  083D               	movf	ISR@ch,w
  4431  0676  00FF               	movwf	btemp+1
  4432  0677  0850               	movf	_in_count,w
  4433  0678  3E52               	addlw	(low (_in_buffer| 0))& (0+255)
  4434  0679  0084               	movwf	4
  4435  067A  087F               	movf	btemp+1,w
  4436  067B  1383               	bcf	3,7	;select IRP bank0
  4437  067C  0080               	movwf	0
  4438  067D                     i1l2588:
  4439  067D  3001               	movlw	1
  4440  067E  00FF               	movwf	btemp+1
  4441  067F  087F               	movf	btemp+1,w
  4442  0680  07D0               	addwf	_in_count,f
  4443  0681                     i1l2590:
  4444                           
  4445                           ;main.c: 85:         if(in_count == 6)
  4446  0681  3006               	movlw	6
  4447  0682  0650               	xorwf	_in_count,w
  4448  0683  1D03               	btfss	3,2
  4449  0684  2E86               	goto	u295_21
  4450  0685  2E87               	goto	u295_20
  4451  0686                     u295_21:
  4452  0686  2E89               	goto	i1l2594
  4453  0687                     u295_20:
  4454  0687                     i1l2592:
  4455                           
  4456                           ;main.c: 86:         {;main.c: 87:             in_count=0;
  4457  0687  01D0               	clrf	_in_count
  4458                           
  4459                           ;main.c: 88:             check_sang=0;
  4460  0688  01CF               	clrf	_check_sang
  4461  0689                     i1l2594:
  4462                           
  4463                           ;main.c: 91:         if(ch == '{')
  4464  0689  307B               	movlw	123
  4465  068A  063D               	xorwf	ISR@ch,w
  4466  068B  1D03               	btfss	3,2
  4467  068C  2E8E               	goto	u296_21
  4468  068D  2E8F               	goto	u296_20
  4469  068E                     u296_21:
  4470  068E  2E92               	goto	i1l2600
  4471  068F                     u296_20:
  4472  068F                     i1l2596:
  4473                           
  4474                           ;main.c: 92:         {;main.c: 93:             in_count=0;
  4475  068F  01D0               	clrf	_in_count
  4476  0690                     i1l2598:
  4477                           
  4478                           ;main.c: 94:             check_sang=1;
  4479  0690  01CF               	clrf	_check_sang
  4480  0691  0ACF               	incf	_check_sang,f
  4481  0692                     i1l2600:
  4482                           
  4483                           ;main.c: 97:         if(ch == '}')
  4484  0692  307D               	movlw	125
  4485  0693  063D               	xorwf	ISR@ch,w
  4486  0694  1D03               	btfss	3,2
  4487  0695  2E97               	goto	u297_21
  4488  0696  2E98               	goto	u297_20
  4489  0697                     u297_21:
  4490  0697  2EC7               	goto	i1l182
  4491  0698                     u297_20:
  4492  0698                     i1l2602:
  4493                           
  4494                           ;main.c: 98:         {;main.c: 99:             check_sang = 0;
  4495  0698  01CF               	clrf	_check_sang
  4496  0699                     i1l2604:
  4497                           
  4498                           ;main.c: 100:             if(strncmp(in_buffer, "Sang", 4)==0)
  4499  0699  300C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  4500  069A  00FF               	movwf	btemp+1
  4501  069B  087F               	movf	btemp+1,w
  4502  069C  00F0               	movwf	strncmp@s2
  4503  069D  3004               	movlw	4
  4504  069E  00F1               	movwf	strncmp@len
  4505  069F  3000               	movlw	0
  4506  06A0  00F2               	movwf	strncmp@len+1
  4507  06A1  3052               	movlw	(low (_in_buffer| 0))& (0+255)
  4508  06A2  120A  158A  231B  120A  118A  	fcall	_strncmp
  4509  06A7  0870               	movf	?_strncmp,w
  4510  06A8  0471               	iorwf	?_strncmp+1,w
  4511  06A9  1D03               	btfss	3,2
  4512  06AA  2EAC               	goto	u298_21
  4513  06AB  2EAD               	goto	u298_20
  4514  06AC                     u298_21:
  4515  06AC  2EB0               	goto	i1l2608
  4516  06AD                     u298_20:
  4517  06AD                     i1l2606:
  4518                           
  4519                           ;main.c: 101:                 PORTEbits.RE2=0;
  4520  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  4521  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  4522  06AF  1109               	bcf	9,2	;volatile
  4523  06B0                     i1l2608:
  4524                           
  4525                           ;main.c: 102:             if(strncmp(in_buffer, "Tat", 3)==0)
  4526  06B0  3019               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  4527  06B1  00FF               	movwf	btemp+1
  4528  06B2  087F               	movf	btemp+1,w
  4529  06B3  00F0               	movwf	strncmp@s2
  4530  06B4  3003               	movlw	3
  4531  06B5  00F1               	movwf	strncmp@len
  4532  06B6  3000               	movlw	0
  4533  06B7  00F2               	movwf	strncmp@len+1
  4534  06B8  3052               	movlw	(low (_in_buffer| 0))& (0+255)
  4535  06B9  120A  158A  231B  120A  118A  	fcall	_strncmp
  4536  06BE  0870               	movf	?_strncmp,w
  4537  06BF  0471               	iorwf	?_strncmp+1,w
  4538  06C0  1D03               	btfss	3,2
  4539  06C1  2EC3               	goto	u299_21
  4540  06C2  2EC4               	goto	u299_20
  4541  06C3                     u299_21:
  4542  06C3  2EC7               	goto	i1l182
  4543  06C4                     u299_20:
  4544  06C4                     i1l2610:
  4545                           
  4546                           ;main.c: 103:                 PORTEbits.RE2=1;
  4547  06C4  1283               	bcf	3,5	;RP0=0, select bank0
  4548  06C5  1303               	bcf	3,6	;RP1=0, select bank0
  4549  06C6  1509               	bsf	9,2	;volatile
  4550  06C7                     i1l182:
  4551  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  4552  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  4553  06C9  083C               	movf	??_ISR+7,w
  4554  06CA  00FF               	movwf	btemp+1
  4555  06CB  083B               	movf	??_ISR+6,w
  4556  06CC  008A               	movwf	10
  4557  06CD  083A               	movf	??_ISR+5,w
  4558  06CE  0084               	movwf	4
  4559  06CF  0E39               	swapf	(??_ISR+4)^0,w
  4560  06D0  0083               	movwf	3
  4561  06D1  0EFE               	swapf	btemp,f
  4562  06D2  0E7E               	swapf	btemp,w
  4563  06D3  0009               	retfie
  4564  06D4                     __end_of_ISR:
  4565                           
  4566                           	psect	intentry
  4567  0004                     __pintentry:	
  4568                           ;incstack = 0
  4569                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4570                           
  4571  0004                     interrupt_function:
  4572  007E                     saved_w	set	btemp
  4573  0004  00FE               	movwf	btemp
  4574  0005  0E03               	swapf	3,w
  4575  0006  1283               	bcf	3,5	;RP0=0, select bank0
  4576  0007  1303               	bcf	3,6	;RP1=0, select bank0
  4577  0008  00B9               	movwf	??_ISR+4
  4578  0009  0804               	movf	4,w
  4579  000A  00BA               	movwf	??_ISR+5
  4580  000B  080A               	movf	10,w
  4581  000C  00BB               	movwf	??_ISR+6
  4582  000D  087F               	movf	btemp+1,w
  4583  000E  00BC               	movwf	??_ISR+7
  4584  000F  120A  118A  2D9A   	ljmp	_ISR
  4585                           
  4586                           	psect	text17
  4587  0B1B                     __ptext17:	
  4588 ;; *************** function _strncmp *****************
  4589 ;; Defined at:
  4590 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\strncmp.c"
  4591 ;; Parameters:    Size  Location     Type
  4592 ;;  s1              1    wreg     PTR const unsigned char 
  4593 ;;		 -> in_buffer(6), 
  4594 ;;  s2              1    0[COMMON] PTR const unsigned char 
  4595 ;;		 -> STR_2(4), STR_1(5), 
  4596 ;;  len             2    1[COMMON] unsigned int 
  4597 ;; Auto vars:     Size  Location     Type
  4598 ;;  s1              1    5[COMMON] PTR const unsigned char 
  4599 ;;		 -> in_buffer(6), 
  4600 ;; Return value:  Size  Location     Type
  4601 ;;                  2    0[COMMON] int 
  4602 ;; Registers used:
  4603 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  4604 ;; Tracked objects:
  4605 ;;		On entry : 0/0
  4606 ;;		On exit  : 0/0
  4607 ;;		Unchanged: 0/0
  4608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4609 ;;      Params:         3       0       0       0       0
  4610 ;;      Locals:         1       0       0       0       0
  4611 ;;      Temps:          2       0       0       0       0
  4612 ;;      Totals:         6       0       0       0       0
  4613 ;;Total ram usage:        6 bytes
  4614 ;; Hardware stack levels used:    2
  4615 ;; This function calls:
  4616 ;;		Nothing
