

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jan 16 19:31:41 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1412                           ;psect for function _LCD_Init
  1413  0715                     _LCD_Init:
  1414  0715                     l996:	
  1415                           ;incstack = 0
  1416                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1417                           
  1418                           
  1419                           ;lcd.c: 6:   TRISD = 0x00;
  1420  0715  1683               	bsf	3,5	;RP0=1, select bank1
  1421  0716  1303               	bcf	3,6	;RP1=0, select bank1
  1422  0717  0188               	clrf	8	;volatile
  1423  0718                     l998:
  1424                           
  1425                           ;lcd.c: 7:   TRISD2 = 0;
  1426  0718  1108               	bcf	8,2	;volatile
  1427  0719                     l1000:
  1428                           
  1429                           ;lcd.c: 8:   TRISD3 = 0;
  1430  0719  1188               	bcf	8,3	;volatile
  1431  071A                     l1002:
  1432                           
  1433                           ;lcd.c: 10:   LCD_DATA(0x00);
  1434  071A  3000               	movlw	0
  1435  071B  120A  118A  2551  120A  118A  	fcall	_LCD_DATA
  1436  0720                     l1004:
  1437                           
  1438                           ;lcd.c: 11:   _delay((unsigned long)((30)*(20000000/4000.0)));
  1439  0720  30C3               	movlw	195
  1440  0721  00F5               	movwf	??_LCD_Init+1
  1441  0722  30CD               	movlw	205
  1442  0723  00F4               	movwf	??_LCD_Init
  1443  0724                     u617:
  1444  0724  0BF4               	decfsz	??_LCD_Init,f
  1445  0725  2F24               	goto	u617
  1446  0726  0BF5               	decfsz	??_LCD_Init+1,f
  1447  0727  2F24               	goto	u617
  1448  0728                     l1006:
  1449                           
  1450                           ;lcd.c: 12:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1451  0728  3004               	movlw	4
  1452  0729  00F5               	movwf	??_LCD_Init+1
  1453  072A  303D               	movlw	61
  1454  072B  00F4               	movwf	??_LCD_Init
  1455  072C                     u627:
  1456  072C  0BF4               	decfsz	??_LCD_Init,f
  1457  072D  2F2C               	goto	u627
  1458  072E  0BF5               	decfsz	??_LCD_Init+1,f
  1459  072F  2F2C               	goto	u627
  1460  0730  2F31               	nop2
  1461  0731                     l1008:
  1462                           
  1463                           ;lcd.c: 13:   LCD_CMD(0x03);
  1464  0731  3003               	movlw	3
  1465  0732  120A  118A  25C4  120A  118A  	fcall	_LCD_CMD
  1466  0737                     l1010:
  1467                           
  1468                           ;lcd.c: 14:   _delay((unsigned long)((5)*(20000000/4000.0)));
  1469  0737  3021               	movlw	33
  1470  0738  00F5               	movwf	??_LCD_Init+1
  1471  0739  3076               	movlw	118
  1472  073A  00F4               	movwf	??_LCD_Init
  1473  073B                     u637:
  1474  073B  0BF4               	decfsz	??_LCD_Init,f
  1475  073C  2F3B               	goto	u637
  1476  073D  0BF5               	decfsz	??_LCD_Init+1,f
  1477  073E  2F3B               	goto	u637
  1478  073F  0000               	nop
  1479  0740                     l1012:
  1480                           
  1481                           ;lcd.c: 15:   LCD_CMD(0x03);
  1482  0740  3003               	movlw	3
  1483  0741  120A  118A  25C4  120A  118A  	fcall	_LCD_CMD
  1484  0746                     l1014:
  1485                           
  1486                           ;lcd.c: 16:   _delay((unsigned long)((150)*(20000000/4000000.0)));
  1487  0746  30F9               	movlw	249
  1488  0747  00F4               	movwf	??_LCD_Init
  1489  0748                     u647:
  1490  0748  0BF4               	decfsz	??_LCD_Init,f
  1491  0749  2F48               	goto	u647
  1492  074A  2F4B               	nop2
  1493  074B                     l1016:
  1494                           
  1495                           ;lcd.c: 17:   LCD_CMD(0x03);
  1496  074B  3003               	movlw	3
  1497  074C  120A  118A  25C4  120A  118A  	fcall	_LCD_CMD
  1498  0751                     l1018:
  1499                           
  1500                           ;lcd.c: 18:   LCD_CMD(0x02);
  1501  0751  3002               	movlw	2
  1502  0752  120A  118A  25C4  120A  118A  	fcall	_LCD_CMD
  1503  0757                     l1020:
  1504                           
  1505                           ;lcd.c: 19:   LCD_CMD(0x02);
  1506  0757  3002               	movlw	2
  1507  0758  120A  118A  25C4  120A  118A  	fcall	_LCD_CMD
  1508  075D                     l1022:
  1509                           
  1510                           ;lcd.c: 20:   LCD_CMD(0x08);
  1511  075D  3008               	movlw	8
  1512  075E  120A  118A  25C4  120A  118A  	fcall	_LCD_CMD
  1513  0763                     l1024:
  1514                           
  1515                           ;lcd.c: 21:   LCD_CMD(0x00);
  1516  0763  3000               	movlw	0
  1517  0764  120A  118A  25C4  120A  118A  	fcall	_LCD_CMD
  1518  0769                     l1026:
  1519                           
  1520                           ;lcd.c: 22:   LCD_CMD(0x0C);
  1521  0769  300C               	movlw	12
  1522  076A  120A  118A  25C4  120A  118A  	fcall	_LCD_CMD
  1523  076F                     l1028:
  1524                           
  1525                           ;lcd.c: 23:   LCD_CMD(0x00);
  1526  076F  3000               	movlw	0
  1527  0770  120A  118A  25C4  120A  118A  	fcall	_LCD_CMD
  1528  0775                     l1030:
  1529                           
  1530                           ;lcd.c: 24:   LCD_CMD(0x06);
  1531  0775  3006               	movlw	6
  1532  0776  120A  118A  25C4  120A  118A  	fcall	_LCD_CMD
  1533  077B                     l45:
  1534  077B  0008               	return
  1535  077C                     __end_of_LCD_Init:
  1536                           
  1537                           	psect	text8
  1538  05C4                     __ptext8:	
  1539 ;; *************** function _LCD_CMD *****************
  1540 ;; Defined at:
  1541 ;;		line 140 in file "lcd.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;  CMD             1    wreg     unsigned char 
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;  CMD             1    3[COMMON] unsigned char 
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      void 
  1548 ;; Registers used:
  1549 ;;		wreg, status,2, status,0, pclath, cstack
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1555 ;;      Params:         0       0       0       0       0
  1556 ;;      Locals:         1       0       0       0       0
  1557 ;;      Temps:          2       0       0       0       0
  1558 ;;      Totals:         3       0       0       0       0
  1559 ;;Total ram usage:        3 bytes
  1560 ;; Hardware stack levels used:    1
  1561 ;; Hardware stack levels required when called:    1
  1562 ;; This function calls:
  1563 ;;		_LCD_DATA
  1564 ;; This function is called by:
  1565 ;;		_LCD_Init
  1566 ;;		_LCD_Set_Cursor
  1567 ;;		_LCD_Clear
  1568 ;;		_LCD_SL
  1569 ;;		_LCD_SR
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573                           
  1574                           ;psect for function _LCD_CMD
  1575  05C4                     _LCD_CMD:
  1576                           
  1577                           ;incstack = 0
  1578                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  1579                           ;LCD_CMD@CMD stored from wreg
  1580  05C4  00F3               	movwf	LCD_CMD@CMD
  1581  05C5                     l910:
  1582                           
  1583                           ;lcd.c: 140: void LCD_CMD(unsigned char CMD);lcd.c: 141: {;lcd.c: 143:   RD2 = 0;
  1584  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  1585  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  1586  05C7  1108               	bcf	8,2	;volatile
  1587  05C8                     l912:
  1588                           
  1589                           ;lcd.c: 145:   LCD_DATA(CMD);
  1590  05C8  0873               	movf	LCD_CMD@CMD,w
  1591  05C9  120A  118A  2551  120A  118A  	fcall	_LCD_DATA
  1592  05CE                     l914:
  1593                           
  1594                           ;lcd.c: 147:   RD3 = 1;
  1595  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  1596  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  1597  05D0  1588               	bsf	8,3	;volatile
  1598  05D1                     l916:
  1599                           
  1600                           ;lcd.c: 149:   if(CMD<=0x02)
  1601  05D1  3003               	movlw	3
  1602  05D2  0273               	subwf	LCD_CMD@CMD,w
  1603  05D3  1803               	skipnc
  1604  05D4  2DD6               	goto	u331
  1605  05D5  2DD7               	goto	u330
  1606  05D6                     u331:
  1607  05D6  2DE1               	goto	l920
  1608  05D7                     u330:
  1609  05D7                     l918:
  1610                           
  1611                           ;lcd.c: 150:   {;lcd.c: 151:       _delay((unsigned long)((2)*(20000000/4000.0)));
  1612  05D7  300D               	movlw	13
  1613  05D8  00F2               	movwf	??_LCD_CMD+1
  1614  05D9  30FB               	movlw	251
  1615  05DA  00F1               	movwf	??_LCD_CMD
  1616  05DB                     u657:
  1617  05DB  0BF1               	decfsz	??_LCD_CMD,f
  1618  05DC  2DDB               	goto	u657
  1619  05DD  0BF2               	decfsz	??_LCD_CMD+1,f
  1620  05DE  2DDB               	goto	u657
  1621  05DF  2DE0               	nop2
  1622                           
  1623                           ;lcd.c: 152:   }else{
  1624  05E0  2DE5               	goto	l95
  1625  05E1                     l920:
  1626                           
  1627                           ;lcd.c: 153:       _delay((unsigned long)((50)*(20000000/4000000.0)));
  1628  05E1  3053               	movlw	83
  1629  05E2  00F1               	movwf	??_LCD_CMD
  1630  05E3                     u667:
  1631  05E3  0BF1               	decfsz	??_LCD_CMD,f
  1632  05E4  2DE3               	goto	u667
  1633  05E5                     l95:	
  1634                           ;lcd.c: 154:   }
  1635                           
  1636                           
  1637                           ;lcd.c: 155:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1638  05E5  3004               	movlw	4
  1639  05E6  00F2               	movwf	??_LCD_CMD+1
  1640  05E7  303D               	movlw	61
  1641  05E8  00F1               	movwf	??_LCD_CMD
  1642  05E9                     u677:
  1643  05E9  0BF1               	decfsz	??_LCD_CMD,f
  1644  05EA  2DE9               	goto	u677
  1645  05EB  0BF2               	decfsz	??_LCD_CMD+1,f
  1646  05EC  2DE9               	goto	u677
  1647  05ED  2DEE               	nop2
  1648  05EE                     l922:
  1649                           
  1650                           ;lcd.c: 156:   RD3 = 0;
  1651  05EE  1283               	bcf	3,5	;RP0=0, select bank0
  1652  05EF  1303               	bcf	3,6	;RP1=0, select bank0
  1653  05F0  1188               	bcf	8,3	;volatile
  1654  05F1                     l96:
  1655  05F1  0008               	return
  1656  05F2                     __end_of_LCD_CMD:
  1657                           
  1658                           	psect	text9
  1659  0551                     __ptext9:	
  1660 ;; *************** function _LCD_DATA *****************
  1661 ;; Defined at:
  1662 ;;		line 120 in file "lcd.c"
  1663 ;; Parameters:    Size  Location     Type
  1664 ;;  Data            1    wreg     unsigned char 
  1665 ;; Auto vars:     Size  Location     Type
  1666 ;;  Data            1    0[COMMON] unsigned char 
  1667 ;; Return value:  Size  Location     Type
  1668 ;;                  1    wreg      void 
  1669 ;; Registers used:
  1670 ;;		wreg
  1671 ;; Tracked objects:
  1672 ;;		On entry : 0/0
  1673 ;;		On exit  : 0/0
  1674 ;;		Unchanged: 0/0
  1675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1676 ;;      Params:         0       0       0       0       0
  1677 ;;      Locals:         1       0       0       0       0
  1678 ;;      Temps:          0       0       0       0       0
  1679 ;;      Totals:         1       0       0       0       0
  1680 ;;Total ram usage:        1 bytes
  1681 ;; Hardware stack levels used:    1
  1682 ;; This function calls:
  1683 ;;		Nothing
  1684 ;; This function is called by:
  1685 ;;		_LCD_Init
  1686 ;;		_LCD_Write_Char
  1687 ;;		_LCD_CMD
  1688 ;; This function uses a non-reentrant model
  1689 ;;
  1690                           
  1691                           
  1692                           ;psect for function _LCD_DATA
  1693  0551                     _LCD_DATA:
  1694                           
  1695                           ;incstack = 0
  1696                           ; Regs used in _LCD_DATA: [wreg]
  1697                           ;LCD_DATA@Data stored from wreg
  1698  0551  00F0               	movwf	LCD_DATA@Data
  1699  0552                     l900:
  1700                           
  1701                           ;lcd.c: 120: void LCD_DATA(unsigned char Data);lcd.c: 121: {;lcd.c: 122:   if(Data & 1)
  1702  0552  1C70               	btfss	LCD_DATA@Data,0
  1703  0553  2D55               	goto	u291
  1704  0554  2D56               	goto	u290
  1705  0555                     u291:
  1706  0555  2D5A               	goto	l83
  1707  0556                     u290:
  1708  0556                     l902:
  1709                           
  1710                           ;lcd.c: 123:     RD4 = 1;
  1711  0556  1283               	bcf	3,5	;RP0=0, select bank0
  1712  0557  1303               	bcf	3,6	;RP1=0, select bank0
  1713  0558  1608               	bsf	8,4	;volatile
  1714  0559  2D5D               	goto	l84
  1715  055A                     l83:	
  1716                           ;lcd.c: 124:   else
  1717                           
  1718                           
  1719                           ;lcd.c: 125:     RD4 = 0;
  1720  055A  1283               	bcf	3,5	;RP0=0, select bank0
  1721  055B  1303               	bcf	3,6	;RP1=0, select bank0
  1722  055C  1208               	bcf	8,4	;volatile
  1723  055D                     l84:
  1724                           
  1725                           ;lcd.c: 126:   if(Data & 2)
  1726  055D  1CF0               	btfss	LCD_DATA@Data,1
  1727  055E  2D60               	goto	u301
  1728  055F  2D61               	goto	u300
  1729  0560                     u301:
  1730  0560  2D63               	goto	l85
  1731  0561                     u300:
  1732  0561                     l904:
  1733                           
  1734                           ;lcd.c: 127:     RD5 = 1;
  1735  0561  1688               	bsf	8,5	;volatile
  1736  0562  2D64               	goto	l86
  1737  0563                     l85:	
  1738                           ;lcd.c: 128:   else
  1739                           
  1740                           
  1741                           ;lcd.c: 129:     RD5 = 0;
  1742  0563  1288               	bcf	8,5	;volatile
  1743  0564                     l86:
  1744                           
  1745                           ;lcd.c: 130:   if(Data & 4)
  1746  0564  1D70               	btfss	LCD_DATA@Data,2
  1747  0565  2D67               	goto	u311
  1748  0566  2D68               	goto	u310
  1749  0567                     u311:
  1750  0567  2D6A               	goto	l87
  1751  0568                     u310:
  1752  0568                     l906:
  1753                           
  1754                           ;lcd.c: 131:     RD6 = 1;
  1755  0568  1708               	bsf	8,6	;volatile
  1756  0569  2D6B               	goto	l88
  1757  056A                     l87:	
  1758                           ;lcd.c: 132:   else
  1759                           
  1760                           
  1761                           ;lcd.c: 133:     RD6 = 0;
  1762  056A  1308               	bcf	8,6	;volatile
  1763  056B                     l88:
  1764                           
  1765                           ;lcd.c: 134:   if(Data & 8)
  1766  056B  1DF0               	btfss	LCD_DATA@Data,3
  1767  056C  2D6E               	goto	u321
  1768  056D  2D6F               	goto	u320
  1769  056E                     u321:
  1770  056E  2D71               	goto	l89
  1771  056F                     u320:
  1772  056F                     l908:
  1773                           
  1774                           ;lcd.c: 135:     RD7 = 1;
  1775  056F  1788               	bsf	8,7	;volatile
  1776  0570  2D72               	goto	l91
  1777  0571                     l89:	
  1778                           ;lcd.c: 136:   else
  1779                           
  1780                           
  1781                           ;lcd.c: 137:     RD7 = 0;
  1782  0571  1388               	bcf	8,7	;volatile
  1783  0572                     l91:
  1784  0572  0008               	return
  1785  0573                     __end_of_LCD_DATA:
  1786  007E                     btemp	set	126	;btemp
  1787  007E                     wtemp0	set	126

Data Sizes:
    Strings     3
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     25      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@str	PTR unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _main->_LCD_Set_Cursor
    _main->_LCD_Write_Number
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Number->___lwdiv
    _LCD_Write_Char->_LCD_DATA
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_CMD->_LCD_DATA

Critical Paths under _main in BANK0

    _main->_LCD_Write_Number

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2296
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_Number
                   _LCD_Write_String
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     301
                                              6 COMMON     3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_Number                                    28    26      2    1221
                                              7 COMMON     3     1      2
                                              0 BANK0     25    25      0
                     _LCD_Write_Char
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       5     5      0     178
                                              1 COMMON     5     5      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       6     5      1     554
                                              4 COMMON     6     5      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     220
                                              4 COMMON     2     2      0
                            _LCD_CMD
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              3     3      0     132
                                              1 COMMON     3     3      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (3) _LCD_DATA                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_CMD
       _LCD_DATA
     _LCD_DATA
   _LCD_Set_Cursor
     _LCD_CMD
       _LCD_DATA
   _LCD_Write_Number
     _LCD_Write_Char
       _LCD_DATA
     ___lwdiv
     ___lwmod
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_DATA

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      19       5       31.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Jan 16 19:31:41 2022

                        pc 0002                         l15 05C0                         l16 05C0  
                       l45 077B                         l54 06C1                         l63 0597  
                       l80 07FB                         l57 0714                         l91 0572  
                       l83 055A                         l84 055D                         l85 0563  
                       l86 0564                         l87 056A                         l95 05E5  
                       l88 056B                         l96 05F1                         l89 0571  
                       fsr 0004                        l454 066F                        l464 062B  
                      l900 0552                        l902 0556                        l910 05C5  
                      l904 0561                        l920 05E1                        l912 05C8  
                      l906 0568                        l922 05EE                        l914 05CE  
                      l930 06DE                        l908 056F                        l916 05D1  
                      l940 06FC                        l932 06E1                        l924 06C3  
                      l918 05D7                        l942 06FF                        l934 06EA  
                      l926 06CD                        l950 062E                        l944 0708  
                      l936 06ED                        l928 06D0                        l960 0646  
                      l952 0634                        l946 070B                        l938 06F6  
                      l962 0657                        l954 0637                        l970 066B  
                      l964 065D                        l956 063E                        l948 062C  
                      l980 0602                        l966 065E                        l958 0642  
                      l990 0621                        l982 0606                        l974 05F2  
                      l968 0665                        l984 060A                        l976 05F8  
                      l992 0627                        l986 0614                        l978 05FB  
                      l996 0715                        l988 061A                        l998 0718  
                      _RD2 0042                        _RD3 0043                        _RD4 0044  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
                      u300 0561                        u301 0560                        u310 0568  
                      u311 0567                        u320 056F                        u321 056E  
                      u330 05D7                        u410 066B                        u331 05D6  
                      u411 066A                        u500 069F                        u420 05F8  
                      u501 069E                        u405 065F                        u421 05F7  
                      u350 0634                        u351 0633                        u440 060A  
                      u520 0597                        u345 06D3                        u441 0609  
                      u521 0596                        u290 0556                        u370 0646  
                      u450 0614                        u530 0786                        u291 0555  
                      u515 06A7                        u371 0645                        u451 0613  
                      u435 05FC                        u531 0785                        u540 0798  
                      u365 0638                        u541 0797                        u390 0657  
                      u470 0627                        u550 07D2                        u607 070F  
                      u391 0656                        u471 0626                        u455 0610  
                      u551 07D1                        u480 0676                        u560 07E0  
                      u617 0724                        u481 0675                        u385 0647  
                      u465 061B                        u561 07DF                        u627 072C  
                      u395 0653                        u637 073B                        u647 0748  
                      u495 067E                        u657 05DB                        u577 06E5  
                      u667 05E3                        u587 06F1                        u677 05E9  
                      u597 0703                        fsr0 0004                        indf 0000  
          __end_of_LCD_CMD 05F2             _LCD_Set_Cursor 0670                       l1000 0719  
                     l1010 0737                       l1002 071A                       l1020 0757  
                     l1012 0740                       l1004 0720                       l1100 05A9  
                     l1030 0775                       l1022 075D                       l1014 0746  
                     l1006 0728                       l1102 05AF                       l1024 0763  
                     l1016 074B                       l1008 0731                       l1040 0692  
                     l1032 0671                       l1104 05B7                       l1026 0769  
                     l1018 0751                       l1050 06BB                       l1034 0676  
                     l1042 0699                       l1028 076F                       l1044 069F  
                     l1036 0687                       l1060 077C                       l1052 0574  
                     l1046 06B0                       l1038 068C                       l1062 0780  
                     l1054 0577                       l1048 06B5                       l1080 07D2  
                     l1072 0799                       l1064 0786                       l1056 0584  
                     l1090 07F2                       l1082 07DC                       l1074 07B3  
                     l1066 078B                       l1058 058A                       l1076 07C4  
                     l1068 0792                       l1086 07E1                       l1078 07CC  
                     l1094 0598                       l1088 07EC                       l1096 059C  
                     l1098 05A1        LCD_Write_String@str 0078                       STR_1 0009  
        ?_LCD_Write_Number 0077          ?_LCD_Write_String 0070                       _main 0598  
                     btemp 007E         ??_LCD_Write_Number 0079                       start 0000  
       ??_LCD_Write_String 0076           __end_of_LCD_DATA 0573           __end_of_LCD_Init 077C  
                    ?_main 0070            __end_of___lwdiv 0670            __end_of___lwmod 062C  
                    _TRISD 0088     __end_of_LCD_Set_Cursor 06C2                      pclath 000A  
                    status 0003                      wtemp0 007E             _LCD_Write_Char 06C2  
          __initialization 07FC               __end_of_main 05C4                     ??_main 007A  
                ??_LCD_CMD 0071            ?_LCD_Set_Cursor 0074                     _ADCON1 009F  
                   _TRISD2 0442                     _TRISD3 0443     __end_of_LCD_Write_Char 0715  
                ??___lwdiv 0074                  ??___lwmod 0074            LCD_Set_Cursor@c 0074  
          LCD_Set_Cursor@r 0076                  ?_LCD_DATA 0070    __end_of__initialization 07FC  
                ?_LCD_Init 0070            ?_LCD_Write_Char 0070             __pcstackCOMMON 0070  
               ??_LCD_DATA 0070                 ??_LCD_Init 0074                 __pmaintext 0598  
__size_of_LCD_Write_Number 0080  __size_of_LCD_Write_String 0025                    _LCD_CMD 05C4  
               __stringtab 0003                    ___lwdiv 062C                    ___lwmod 05F2  
         ??_LCD_Set_Cursor 0075                    __ptext1 0573                    __ptext2 077C  
                  __ptext3 05F2                    __ptext4 062C                    __ptext5 06C2  
                  __ptext6 0670                    __ptext7 0715                    __ptext8 05C4  
                  __ptext9 0551       end_of_initialization 07FC                 LCD_CMD@CMD 0073  
        LCD_Write_Number@c 0036          LCD_Write_Number@k 0034          LCD_Write_Number@p 0037  
        LCD_Write_String@i 0076           ??_LCD_Write_Char 0071          __size_of_LCD_DATA 0022  
        __size_of_LCD_Init 0067           _LCD_Write_Number 077C           _LCD_Write_String 0573  
      start_initialization 07FC                   ?_LCD_CMD 0070                  ___latbits 0002  
            __pcstackBANK0 0020           ___lwdiv@dividend 0072                   ?___lwdiv 0070  
                 ?___lwmod 0070                  __pstrings 0003           ___lwdiv@quotient 0074  
                 _LCD_DATA 0551                   _LCD_Init 0715                __stringbase 0008  
         __size_of_LCD_CMD 002E   __end_of_LCD_Write_Number 07FC   __end_of_LCD_Write_String 0598  
      LCD_Write_Char@High4 0074           __size_of___lwdiv 0044           __size_of___lwmod 003A  
       __end_of__stringtab 0009            ___lwdiv@divisor 0070            ___lwdiv@counter 0076  
  __size_of_LCD_Set_Cursor 0052              __size_of_main 002C        LCD_Set_Cursor@High4 0078  
   LCD_Write_Number@number 0077         LCD_Write_Char@Data 0075         LCD_Write_Char@Low4 0073  
         ___lwmod@dividend 0072                  stringcode 0003    __size_of_LCD_Write_Char 0053  
       LCD_Set_Cursor@Low4 0077         LCD_Set_Cursor@Temp 0079               LCD_DATA@Data 0070  
          ___lwmod@divisor 0070            ___lwmod@counter 0074                   stringdir 0003  
                 stringtab 0003        LCD_Write_Number@num 0020  
