

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 28 08:01:14 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2504  0352                     __end_of_LOCK_Write:
  2505                           
  2506                           	psect	text9
  2507  0161                     __ptext9:	
  2508 ;; *************** function _EEPROM_Write_Char *****************
  2509 ;; Defined at:
  2510 ;;		line 4 in file "eeprom_internal.c"
  2511 ;; Parameters:    Size  Location     Type
  2512 ;;  Address         1    wreg     unsigned char 
  2513 ;;  Data            1    0[COMMON] unsigned char 
  2514 ;; Auto vars:     Size  Location     Type
  2515 ;;  Address         1    1[COMMON] unsigned char 
  2516 ;; Return value:  Size  Location     Type
  2517 ;;                  1    wreg      void 
  2518 ;; Registers used:
  2519 ;;		wreg
  2520 ;; Tracked objects:
  2521 ;;		On entry : 0/0
  2522 ;;		On exit  : 0/0
  2523 ;;		Unchanged: 0/0
  2524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2525 ;;      Params:         1       0       0       0       0
  2526 ;;      Locals:         1       0       0       0       0
  2527 ;;      Temps:          0       0       0       0       0
  2528 ;;      Totals:         2       0       0       0       0
  2529 ;;Total ram usage:        2 bytes
  2530 ;; Hardware stack levels used:    1
  2531 ;; This function calls:
  2532 ;;		Nothing
  2533 ;; This function is called by:
  2534 ;;		_LOCK_Write
  2535 ;;		_EEPROM_Write_String
  2536 ;;		_EEPROM_Write_N_Bytes
  2537 ;; This function uses a non-reentrant model
  2538 ;;
  2539                           
  2540                           
  2541                           ;psect for function _EEPROM_Write_Char
  2542  0161                     _EEPROM_Write_Char:
  2543                           
  2544                           ;incstack = 0
  2545                           ; Regs used in _EEPROM_Write_Char: [wreg]
  2546                           ;EEPROM_Write_Char@Address stored from wreg
  2547  0161  00F1               	movwf	EEPROM_Write_Char@Address
  2548  0162                     l1929:
  2549  0162                     l101:	
  2550                           ;eeprom_internal.c: 4: void EEPROM_Write_Char(uint8_t Address, uint8_t Data);eeprom_inte
      +                          rnal.c: 5: {;eeprom_internal.c: 6:  while(EECON1bits.WR);
  2551                           
  2552  0162  1683               	bsf	3,5	;RP0=1, select bank3
  2553  0163  1703               	bsf	3,6	;RP1=1, select bank3
  2554  0164  188C               	btfsc	12,1	;volsfr
  2555  0165  2967               	goto	u1091
  2556  0166  2968               	goto	u1090
  2557  0167                     u1091:
  2558  0167  2962               	goto	l101
  2559  0168                     u1090:
  2560  0168                     l1931:
  2561                           
  2562                           ;eeprom_internal.c: 7:  EEADR = Address;
  2563  0168  0871               	movf	EEPROM_Write_Char@Address,w
  2564  0169  1283               	bcf	3,5	;RP0=0, select bank2
  2565  016A  1703               	bsf	3,6	;RP1=1, select bank2
  2566  016B  008D               	movwf	13	;volatile
  2567                           
  2568                           ;eeprom_internal.c: 8:  EEDATA = Data;
  2569  016C  0870               	movf	EEPROM_Write_Char@Data,w
  2570  016D  008C               	movwf	12	;volatile
  2571  016E                     l1933:
  2572                           
  2573                           ;eeprom_internal.c: 9:  EECON1bits.EEPGD = 0;
  2574  016E  1683               	bsf	3,5	;RP0=1, select bank3
  2575  016F  1703               	bsf	3,6	;RP1=1, select bank3
  2576  0170  138C               	bcf	12,7	;volsfr
  2577  0171                     l1935:
  2578                           
  2579                           ;eeprom_internal.c: 10:  EECON1bits.WREN = 1;
  2580  0171  150C               	bsf	12,2	;volsfr
  2581  0172                     l1937:
  2582                           
  2583                           ;eeprom_internal.c: 11:  INTCONbits.GIE = 0;
  2584  0172  138B               	bcf	11,7	;volatile
  2585                           
  2586                           ;eeprom_internal.c: 12:  EECON2 = 0x55;
  2587  0173  3055               	movlw	85
  2588  0174  008D               	movwf	13	;volsfr
  2589                           
  2590                           ;eeprom_internal.c: 13:  EECON2 = 0xAA;
  2591  0175  30AA               	movlw	170
  2592  0176  008D               	movwf	13	;volsfr
  2593  0177                     l1939:
  2594                           
  2595                           ;eeprom_internal.c: 14:  EECON1bits.WR = 1;
  2596  0177  148C               	bsf	12,1	;volsfr
  2597  0178                     l1941:
  2598                           
  2599                           ;eeprom_internal.c: 15:  INTCONbits.GIE = 1;
  2600  0178  178B               	bsf	11,7	;volatile
  2601  0179                     l1943:
  2602                           
  2603                           ;eeprom_internal.c: 16:  EECON1bits.WREN = 0;
  2604  0179  110C               	bcf	12,2	;volsfr
  2605  017A                     l1945:
  2606                           
  2607                           ;eeprom_internal.c: 17:  EECON1bits.WR = 0;
  2608  017A  108C               	bcf	12,1	;volsfr
  2609  017B                     l104:
  2610  017B  0008               	return
  2611  017C                     __end_of_EEPROM_Write_Char:
  2612                           
  2613                           	psect	text10
  2614  029A                     __ptext10:	
  2615 ;; *************** function _LOCK_Read *****************
  2616 ;; Defined at:
  2617 ;;		line 103 in file "main_khoa_cua.c"
  2618 ;; Parameters:    Size  Location     Type
  2619 ;;		None
  2620 ;; Auto vars:     Size  Location     Type
  2621 ;;		None
  2622 ;; Return value:  Size  Location     Type
  2623 ;;                  1    wreg      void 
  2624 ;; Registers used:
  2625 ;;		wreg, btemp+1, pclath, cstack
  2626 ;; Tracked objects:
  2627 ;;		On entry : 0/0
  2628 ;;		On exit  : 0/0
  2629 ;;		Unchanged: 0/0
  2630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2631 ;;      Params:         0       0       0       0       0
  2632 ;;      Locals:         0       0       0       0       0
  2633 ;;      Temps:          2       0       0       0       0
  2634 ;;      Totals:         2       0       0       0       0
  2635 ;;Total ram usage:        2 bytes
  2636 ;; Hardware stack levels used:    1
  2637 ;; Hardware stack levels required when called:    1
  2638 ;; This function calls:
  2639 ;;		_EEPROM_Read_Char
  2640 ;; This function is called by:
  2641 ;;		_LOCK_Change
  2642 ;; This function uses a non-reentrant model
  2643 ;;
  2644                           
  2645                           
  2646                           ;psect for function _LOCK_Read
  2647  029A                     _LOCK_Read:
  2648  029A                     l2031:	
  2649                           ;incstack = 0
  2650                           ; Regs used in _LOCK_Read: [wreg+btemp+1+pclath+cstack]
  2651                           
  2652                           
  2653                           ;main_khoa_cua.c: 105:     _delay((unsigned long)((20)*(16000000/4000.0)));
  2654  029A  3068               	movlw	104
  2655  029B  00F3               	movwf	??_LOCK_Read+1
  2656  029C  30E4               	movlw	228
  2657  029D  00F2               	movwf	??_LOCK_Read
  2658  029E                     u1637:
  2659  029E  0BF2               	decfsz	??_LOCK_Read,f
  2660  029F  2A9E               	goto	u1637
  2661  02A0  0BF3               	decfsz	??_LOCK_Read+1,f
  2662  02A1  2A9E               	goto	u1637
  2663  02A2  0000               	nop
  2664  02A3                     l2033:
  2665                           
  2666                           ;main_khoa_cua.c: 106:     user1[0] = EEPROM_Read_Char(0x00);
  2667  02A3  3000               	movlw	0
  2668  02A4  120A  118A  20EC  120A  118A  	fcall	_EEPROM_Read_Char
  2669  02A9  00FF               	movwf	btemp+1
  2670  02AA  087F               	movf	btemp+1,w
  2671  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  2672  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  2673  02AD  00C9               	movwf	_user1
  2674  02AE                     l2035:
  2675                           
  2676                           ;main_khoa_cua.c: 107:     _delay((unsigned long)((20)*(16000000/4000.0)));
  2677  02AE  3068               	movlw	104
  2678  02AF  00F3               	movwf	??_LOCK_Read+1
  2679  02B0  30E4               	movlw	228
  2680  02B1  00F2               	movwf	??_LOCK_Read
  2681  02B2                     u1647:
  2682  02B2  0BF2               	decfsz	??_LOCK_Read,f
  2683  02B3  2AB2               	goto	u1647
  2684  02B4  0BF3               	decfsz	??_LOCK_Read+1,f
  2685  02B5  2AB2               	goto	u1647
  2686  02B6  0000               	nop
  2687                           
  2688                           ;main_khoa_cua.c: 108:     user1[1] = EEPROM_Read_Char(0x01);
  2689  02B7  3001               	movlw	1
  2690  02B8  120A  118A  20EC  120A  118A  	fcall	_EEPROM_Read_Char
  2691  02BD  00FF               	movwf	btemp+1
  2692  02BE  087F               	movf	btemp+1,w
  2693  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  2694  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  2695  02C1  00CA               	movwf	_user1+1
  2696  02C2                     l2037:
  2697                           
  2698                           ;main_khoa_cua.c: 109:     _delay((unsigned long)((20)*(16000000/4000.0)));
  2699  02C2  3068               	movlw	104
  2700  02C3  00F3               	movwf	??_LOCK_Read+1
  2701  02C4  30E4               	movlw	228
  2702  02C5  00F2               	movwf	??_LOCK_Read
  2703  02C6                     u1657:
  2704  02C6  0BF2               	decfsz	??_LOCK_Read,f
  2705  02C7  2AC6               	goto	u1657
  2706  02C8  0BF3               	decfsz	??_LOCK_Read+1,f
  2707  02C9  2AC6               	goto	u1657
  2708  02CA  0000               	nop
  2709  02CB                     l2039:
  2710                           
  2711                           ;main_khoa_cua.c: 110:     user1[2] = EEPROM_Read_Char(0x02);
  2712  02CB  3002               	movlw	2
  2713  02CC  120A  118A  20EC  120A  118A  	fcall	_EEPROM_Read_Char
  2714  02D1  00FF               	movwf	btemp+1
  2715  02D2  087F               	movf	btemp+1,w
  2716  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  2717  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  2718  02D5  00CB               	movwf	_user1+2
  2719                           
  2720                           ;main_khoa_cua.c: 111:     _delay((unsigned long)((20)*(16000000/4000.0)));
  2721  02D6  3068               	movlw	104
  2722  02D7  00F3               	movwf	??_LOCK_Read+1
  2723  02D8  30E4               	movlw	228
  2724  02D9  00F2               	movwf	??_LOCK_Read
  2725  02DA                     u1667:
  2726  02DA  0BF2               	decfsz	??_LOCK_Read,f
  2727  02DB  2ADA               	goto	u1667
  2728  02DC  0BF3               	decfsz	??_LOCK_Read+1,f
  2729  02DD  2ADA               	goto	u1667
  2730  02DE  0000               	nop
  2731  02DF                     l2041:
  2732                           
  2733                           ;main_khoa_cua.c: 112:     user1[3] = EEPROM_Read_Char(0x03);
  2734  02DF  3003               	movlw	3
  2735  02E0  120A  118A  20EC  120A  118A  	fcall	_EEPROM_Read_Char
  2736  02E5  00FF               	movwf	btemp+1
  2737  02E6  087F               	movf	btemp+1,w
  2738  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  2739  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  2740  02E9  00CC               	movwf	_user1+3
  2741  02EA                     l2043:
  2742                           
  2743                           ;main_khoa_cua.c: 113:     _delay((unsigned long)((20)*(16000000/4000.0)));
  2744  02EA  3068               	movlw	104
  2745  02EB  00F3               	movwf	??_LOCK_Read+1
  2746  02EC  30E4               	movlw	228
  2747  02ED  00F2               	movwf	??_LOCK_Read
  2748  02EE                     u1677:
  2749  02EE  0BF2               	decfsz	??_LOCK_Read,f
  2750  02EF  2AEE               	goto	u1677
  2751  02F0  0BF3               	decfsz	??_LOCK_Read+1,f
  2752  02F1  2AEE               	goto	u1677
  2753  02F2  0000               	nop
  2754  02F3                     l69:
  2755  02F3  0008               	return
  2756  02F4                     __end_of_LOCK_Read:
  2757                           
  2758                           	psect	text11
  2759  00EC                     __ptext11:	
  2760 ;; *************** function _EEPROM_Read_Char *****************
  2761 ;; Defined at:
  2762 ;;		line 95 in file "eeprom_internal.c"
  2763 ;; Parameters:    Size  Location     Type
  2764 ;;  Address         1    wreg     unsigned char 
  2765 ;; Auto vars:     Size  Location     Type
  2766 ;;  Address         1    0[COMMON] unsigned char 
  2767 ;;  Data            1    1[COMMON] unsigned char 
  2768 ;; Return value:  Size  Location     Type
  2769 ;;                  1    wreg      unsigned char 
  2770 ;; Registers used:
  2771 ;;		wreg, btemp+1
  2772 ;; Tracked objects:
  2773 ;;		On entry : 0/0
  2774 ;;		On exit  : 0/0
  2775 ;;		Unchanged: 0/0
  2776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2777 ;;      Params:         0       0       0       0       0
  2778 ;;      Locals:         2       0       0       0       0
  2779 ;;      Temps:          0       0       0       0       0
  2780 ;;      Totals:         2       0       0       0       0
  2781 ;;Total ram usage:        2 bytes
  2782 ;; Hardware stack levels used:    1
  2783 ;; This function calls:
  2784 ;;		Nothing
  2785 ;; This function is called by:
  2786 ;;		_LOCK_Read
  2787 ;;		_EEPROM_Read_String
  2788 ;;		_EEPROM_Read_N_Bytes
  2789 ;; This function uses a non-reentrant model
  2790 ;;
  2791                           
  2792                           
  2793                           ;psect for function _EEPROM_Read_Char
  2794  00EC                     _EEPROM_Read_Char:
  2795                           
  2796                           ;incstack = 0
  2797                           ; Regs used in _EEPROM_Read_Char: [wreg+btemp+1]
  2798                           ;EEPROM_Read_Char@Address stored from wreg
  2799  00EC  00F0               	movwf	EEPROM_Read_Char@Address
  2800  00ED                     l1917:
  2801                           
  2802                           ;eeprom_internal.c: 95: uint8_t EEPROM_Read_Char(uint8_t Address);eeprom_internal.c: 96:
      +                           {;eeprom_internal.c: 97:  uint8_t Data;;eeprom_internal.c: 98:  EEADR = Address;
  2803  00ED  0870               	movf	EEPROM_Read_Char@Address,w
  2804  00EE  1283               	bcf	3,5	;RP0=0, select bank2
  2805  00EF  1703               	bsf	3,6	;RP1=1, select bank2
  2806  00F0  008D               	movwf	13	;volatile
  2807  00F1                     l1919:
  2808                           
  2809                           ;eeprom_internal.c: 99:  EECON1bits.EEPGD = 0;
  2810  00F1  1683               	bsf	3,5	;RP0=1, select bank3
  2811  00F2  1703               	bsf	3,6	;RP1=1, select bank3
  2812  00F3  138C               	bcf	12,7	;volsfr
  2813  00F4                     l1921:
  2814                           
  2815                           ;eeprom_internal.c: 100:  EECON1bits.RD = 1;
  2816  00F4  140C               	bsf	12,0	;volsfr
  2817  00F5                     l1923:
  2818                           
  2819                           ;eeprom_internal.c: 101:  Data = EEDATA;
  2820  00F5  1283               	bcf	3,5	;RP0=0, select bank2
  2821  00F6  1703               	bsf	3,6	;RP1=1, select bank2
  2822  00F7  080C               	movf	12,w	;volatile
  2823  00F8  00FF               	movwf	btemp+1
  2824  00F9  087F               	movf	btemp+1,w
  2825  00FA  00F1               	movwf	EEPROM_Read_Char@Data
  2826  00FB                     l1925:
  2827                           
  2828                           ;eeprom_internal.c: 102:  return Data;
  2829  00FB  0871               	movf	EEPROM_Read_Char@Data,w
  2830  00FC                     l119:
  2831  00FC  0008               	return
  2832  00FD                     __end_of_EEPROM_Read_Char:
  2833                           
  2834                           	psect	text12
  2835  03B8                     __ptext12:	
  2836 ;; *************** function _LOCK_Enter *****************
  2837 ;; Defined at:
  2838 ;;		line 63 in file "main_khoa_cua.c"
  2839 ;; Parameters:    Size  Location     Type
  2840 ;;		None
  2841 ;; Auto vars:     Size  Location     Type
  2842 ;;  kp              1   12[COMMON] unsigned char 
  2843 ;; Return value:  Size  Location     Type
  2844 ;;                  1    wreg      void 
  2845 ;; Registers used:
  2846 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2847 ;; Tracked objects:
  2848 ;;		On entry : 0/0
  2849 ;;		On exit  : 0/0
  2850 ;;		Unchanged: 0/0
  2851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2852 ;;      Params:         0       0       0       0       0
  2853 ;;      Locals:         1       0       0       0       0
  2854 ;;      Temps:          2       0       0       0       0
  2855 ;;      Totals:         3       0       0       0       0
  2856 ;;Total ram usage:        3 bytes
  2857 ;; Hardware stack levels used:    1
  2858 ;; Hardware stack levels required when called:    6
  2859 ;; This function calls:
  2860 ;;		_Keypad_Switch_Press_Scan
  2861 ;;		_LCD_Set_Cursor
  2862 ;;		_LCD_Write_Char
  2863 ;; This function is called by:
  2864 ;;		_LOCK_Change
  2865 ;;		_LOCK_Run
  2866 ;; This function uses a non-reentrant model
  2867 ;;
  2868                           
  2869                           
  2870                           ;psect for function _LOCK_Enter
  2871  03B8                     _LOCK_Enter:
  2872  03B8                     l1985:	
  2873                           ;incstack = 0
  2874                           ; Regs used in _LOCK_Enter: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2875                           
  2876  03B8                     l1987:
  2877                           
  2878                           ;main_khoa_cua.c: 71:        kp = Keypad_Switch_Press_Scan();
  2879  03B8  120A  118A  20FD  120A  118A  	fcall	_Keypad_Switch_Press_Scan
  2880  03BD  00FF               	movwf	btemp+1
  2881  03BE  087F               	movf	btemp+1,w
  2882  03BF  00FC               	movwf	LOCK_Enter@kp
  2883  03C0                     l1989:
  2884                           
  2885                           ;main_khoa_cua.c: 72:     }while (kp == 'n');
  2886  03C0  306E               	movlw	110
  2887  03C1  067C               	xorwf	LOCK_Enter@kp,w
  2888  03C2  1903               	btfsc	3,2
  2889  03C3  2BC5               	goto	u1201
  2890  03C4  2BC6               	goto	u1200
  2891  03C5                     u1201:
  2892  03C5  2BB8               	goto	l1987
  2893  03C6                     u1200:
  2894  03C6  2C03               	goto	l2017
  2895  03C7                     l1991:
  2896  03C7  3031               	movlw	49
  2897  03C8  00FF               	movwf	btemp+1
  2898  03C9  087F               	movf	btemp+1,w
  2899  03CA  00FC               	movwf	LOCK_Enter@kp
  2900  03CB  2C31               	goto	l2019
  2901  03CC                     l1993:
  2902  03CC  3032               	movlw	50
  2903  03CD  00FF               	movwf	btemp+1
  2904  03CE  087F               	movf	btemp+1,w
  2905  03CF  00FC               	movwf	LOCK_Enter@kp
  2906  03D0  2C31               	goto	l2019
  2907  03D1                     l1995:
  2908  03D1  3033               	movlw	51
  2909  03D2  00FF               	movwf	btemp+1
  2910  03D3  087F               	movf	btemp+1,w
  2911  03D4  00FC               	movwf	LOCK_Enter@kp
  2912  03D5  2C31               	goto	l2019
  2913  03D6                     l1997:
  2914  03D6  3034               	movlw	52
  2915  03D7  00FF               	movwf	btemp+1
  2916  03D8  087F               	movf	btemp+1,w
  2917  03D9  00FC               	movwf	LOCK_Enter@kp
  2918  03DA  2C31               	goto	l2019
  2919  03DB                     l1999:
  2920  03DB  3035               	movlw	53
  2921  03DC  00FF               	movwf	btemp+1
  2922  03DD  087F               	movf	btemp+1,w
  2923  03DE  00FC               	movwf	LOCK_Enter@kp
  2924  03DF  2C31               	goto	l2019
  2925  03E0                     l2001:
  2926  03E0  3036               	movlw	54
  2927  03E1  00FF               	movwf	btemp+1
  2928  03E2  087F               	movf	btemp+1,w
  2929  03E3  00FC               	movwf	LOCK_Enter@kp
  2930  03E4  2C31               	goto	l2019
  2931  03E5                     l2003:
  2932  03E5  3037               	movlw	55
  2933  03E6  00FF               	movwf	btemp+1
  2934  03E7  087F               	movf	btemp+1,w
  2935  03E8  00FC               	movwf	LOCK_Enter@kp
  2936  03E9  2C31               	goto	l2019
  2937  03EA                     l2005:
  2938  03EA  3038               	movlw	56
  2939  03EB  00FF               	movwf	btemp+1
  2940  03EC  087F               	movf	btemp+1,w
  2941  03ED  00FC               	movwf	LOCK_Enter@kp
  2942  03EE  2C31               	goto	l2019
  2943  03EF                     l2007:
  2944  03EF  3039               	movlw	57
  2945  03F0  00FF               	movwf	btemp+1
  2946  03F1  087F               	movf	btemp+1,w
  2947  03F2  00FC               	movwf	LOCK_Enter@kp
  2948  03F3  2C31               	goto	l2019
  2949  03F4                     l2009:
  2950  03F4  302B               	movlw	43
  2951  03F5  00FF               	movwf	btemp+1
  2952  03F6  087F               	movf	btemp+1,w
  2953  03F7  00FC               	movwf	LOCK_Enter@kp
  2954  03F8  2C31               	goto	l2019
  2955  03F9                     l2011:
  2956  03F9  3030               	movlw	48
  2957  03FA  00FF               	movwf	btemp+1
  2958  03FB  087F               	movf	btemp+1,w
  2959  03FC  00FC               	movwf	LOCK_Enter@kp
  2960  03FD  2C31               	goto	l2019
  2961  03FE                     l2013:
  2962  03FE  303D               	movlw	61
  2963  03FF  00FF               	movwf	btemp+1
  2964  0400  087F               	movf	btemp+1,w
  2965  0401  00FC               	movwf	LOCK_Enter@kp
  2966  0402  2C31               	goto	l2019
  2967  0403                     l2017:
  2968  0403  087C               	movf	LOCK_Enter@kp,w
  2969  0404  00FA               	movwf	??_LOCK_Enter
  2970  0405  01FB               	clrf	??_LOCK_Enter+1
  2971                           
  2972                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2973                           ; Switch size 1, requested type "simple"
  2974                           ; Number of cases is 1, Range of values is 0 to 0
  2975                           ; switch strategies available:
  2976                           ; Name         Instructions Cycles
  2977                           ; simple_byte            4     3 (average)
  2978                           ; direct_byte           11     8 (fixed)
  2979                           ; jumptable            260     6 (fixed)
  2980                           ;	Chosen strategy is simple_byte
  2981  0406  087B               	movf	??_LOCK_Enter+1,w
  2982  0407  3A00               	xorlw	0	; case 0
  2983  0408  1903               	skipnz
  2984  0409  2C0B               	goto	l2399
  2985  040A  2C31               	goto	l2019
  2986  040B                     l2399:
  2987                           
  2988                           ; Switch size 1, requested type "simple"
  2989                           ; Number of cases is 12, Range of values is 48 to 67
  2990                           ; switch strategies available:
  2991                           ; Name         Instructions Cycles
  2992                           ; simple_byte           37    19 (average)
  2993                           ; direct_byte           71    11 (fixed)
  2994                           ; jumptable            263     9 (fixed)
  2995                           ;	Chosen strategy is simple_byte
  2996  040B  087A               	movf	??_LOCK_Enter,w
  2997  040C  3A30               	xorlw	48	; case 48
  2998  040D  1903               	skipnz
  2999  040E  2BF9               	goto	l2011
  3000  040F  3A01               	xorlw	1	; case 49
  3001  0410  1903               	skipnz
  3002  0411  2BC7               	goto	l1991
  3003  0412  3A03               	xorlw	3	; case 50
  3004  0413  1903               	skipnz
  3005  0414  2BCC               	goto	l1993
  3006  0415  3A01               	xorlw	1	; case 51
  3007  0416  1903               	skipnz
  3008  0417  2BD1               	goto	l1995
  3009  0418  3A07               	xorlw	7	; case 52
  3010  0419  1903               	skipnz
  3011  041A  2BD6               	goto	l1997
  3012  041B  3A01               	xorlw	1	; case 53
  3013  041C  1903               	skipnz
  3014  041D  2BDB               	goto	l1999
  3015  041E  3A03               	xorlw	3	; case 54
  3016  041F  1903               	skipnz
  3017  0420  2BE0               	goto	l2001
  3018  0421  3A01               	xorlw	1	; case 55
  3019  0422  1903               	skipnz
  3020  0423  2BE5               	goto	l2003
  3021  0424  3A0F               	xorlw	15	; case 56
  3022  0425  1903               	skipnz
  3023  0426  2BEA               	goto	l2005
  3024  0427  3A01               	xorlw	1	; case 57
  3025  0428  1903               	skipnz
  3026  0429  2BEF               	goto	l2007
  3027  042A  3A04               	xorlw	4	; case 61
  3028  042B  1903               	skipnz
  3029  042C  2BFE               	goto	l2013
  3030  042D  3A7E               	xorlw	126	; case 67
  3031  042E  1903               	skipnz
  3032  042F  2BF4               	goto	l2009
  3033  0430  2C31               	goto	l2019
  3034  0431                     l2019:
  3035                           
  3036                           ;main_khoa_cua.c: 95:     code1[m] = kp;
  3037  0431  087C               	movf	LOCK_Enter@kp,w
  3038  0432  00FF               	movwf	btemp+1
  3039  0433  1283               	bcf	3,5	;RP0=0, select bank0
  3040  0434  1303               	bcf	3,6	;RP1=0, select bank0
  3041  0435  0826               	movf	_m,w
  3042  0436  3E27               	addlw	(low (_code1| 0))& (0+255)
  3043  0437  0084               	movwf	4
  3044  0438  087F               	movf	btemp+1,w
  3045  0439  1383               	bcf	3,7	;select IRP bank0
  3046  043A  0080               	movwf	0
  3047  043B                     l2021:
  3048                           
  3049                           ;main_khoa_cua.c: 96:     LCD_Set_Cursor(2, m+1);
  3050  043B  0826               	movf	_m,w
  3051  043C  3E01               	addlw	1
  3052  043D  00FF               	movwf	btemp+1
  3053  043E  087F               	movf	btemp+1,w
  3054  043F  00F6               	movwf	LCD_Set_Cursor@COL
  3055  0440  3002               	movlw	2
  3056  0441  120A  118A  21EA  120A  118A  	fcall	_LCD_Set_Cursor
  3057  0446                     l2023:
  3058                           
  3059                           ;main_khoa_cua.c: 97:     LCD_Write_Char(code1[m]);
  3060  0446  1283               	bcf	3,5	;RP0=0, select bank0
  3061  0447  1303               	bcf	3,6	;RP1=0, select bank0
  3062  0448  0826               	movf	_m,w
  3063  0449  3E27               	addlw	(low (_code1| 0))& (0+255)
  3064  044A  0084               	movwf	4
  3065  044B  1383               	bcf	3,7	;select IRP bank0
  3066  044C  0800               	movf	0,w
  3067  044D  120A  118A  2198  120A  118A  	fcall	_LCD_Write_Char
  3068  0452                     l2025:
  3069                           
  3070                           ;main_khoa_cua.c: 98:     m++;
  3071  0452  3001               	movlw	1
  3072  0453  00FF               	movwf	btemp+1
  3073  0454  087F               	movf	btemp+1,w
  3074  0455  1283               	bcf	3,5	;RP0=0, select bank0
  3075  0456  1303               	bcf	3,6	;RP1=0, select bank0
  3076  0457  07A6               	addwf	_m,f
  3077  0458                     l66:
  3078  0458  0008               	return
  3079  0459                     __end_of_LOCK_Enter:
  3080                           
  3081                           	psect	text13
  3082  01EA                     __ptext13:	
  3083 ;; *************** function _LCD_Set_Cursor *****************
  3084 ;; Defined at:
  3085 ;;		line 77 in file "i2c_lcd.c"
  3086 ;; Parameters:    Size  Location     Type
  3087 ;;  ROW             1    wreg     unsigned char 
  3088 ;;  COL             1    6[COMMON] unsigned char 
  3089 ;; Auto vars:     Size  Location     Type
  3090 ;;  ROW             1    9[COMMON] unsigned char 
  3091 ;; Return value:  Size  Location     Type
  3092 ;;                  1    wreg      void 
  3093 ;; Registers used:
  3094 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3095 ;; Tracked objects:
  3096 ;;		On entry : 0/0
  3097 ;;		On exit  : 0/0
  3098 ;;		Unchanged: 0/0
