

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 14 13:35:28 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1287 ;;      Params:         0       0       0       0       0
  1288 ;;      Locals:         0       0       0       0       0
  1289 ;;      Temps:          0       0       0       0       0
  1290 ;;      Totals:         0       0       0       0       0
  1291 ;;Total ram usage:        0 bytes
  1292 ;; Hardware stack levels used:    1
  1293 ;; This function calls:
  1294 ;;		Nothing
  1295 ;; This function is called by:
  1296 ;;		_UART_Read_String
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
  1301                           ;psect for function _UART_Read_Char
  1302  05CB                     _UART_Read_Char:
  1303  05CB                     l813:	
  1304                           ;incstack = 0
  1305                           ; Regs used in _UART_Read_Char: [wreg]
  1306                           
  1307                           
  1308                           ;./uart send and get.h: 180:     if(OERR)
  1309  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  1310  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  1311  05CD  1C98               	btfss	24,1	;volatile
  1312  05CE  2DD0               	goto	u251
  1313  05CF  2DD1               	goto	u250
  1314  05D0                     u251:
  1315  05D0  2DD3               	goto	l70
  1316  05D1                     u250:
  1317  05D1                     l815:
  1318                           
  1319                           ;./uart send and get.h: 181:     {;./uart send and get.h: 182:         CREN = 0;
  1320  05D1  1218               	bcf	24,4	;volatile
  1321                           
  1322                           ;./uart send and get.h: 183:         CREN = 1;
  1323  05D2  1618               	bsf	24,4	;volatile
  1324  05D3                     l70:
  1325  05D3  1E8C               	btfss	12,5	;volatile
  1326  05D4  2DD6               	goto	u261
  1327  05D5  2DD7               	goto	u260
  1328  05D6                     u261:
  1329  05D6  2DD3               	goto	l70
  1330  05D7                     u260:
  1331  05D7                     l817:
  1332                           
  1333                           ;./uart send and get.h: 188:     return RCREG;
  1334  05D7  081A               	movf	26,w	;volatile
  1335  05D8                     l73:
  1336  05D8  0008               	return
  1337  05D9                     __end_of_UART_Read_Char:
  1338  007E                     btemp	set	126	;btemp
  1339  007E                     wtemp0	set	126
  1340                           
  1341                           	psect	config
  1342                           
  1343                           ;Config register CONFIG @ 0x2007
  1344                           ;	Oscillator Selection bits
  1345                           ;	FOSC = HS, HS oscillator
  1346                           ;	Watchdog Timer Enable bit
  1347                           ;	WDTE = OFF, WDT disabled
  1348                           ;	Power-up Timer Enable bit
  1349                           ;	PWRTE = ON, PWRT enabled
  1350                           ;	Brown-out Reset Enable bit
  1351                           ;	BOREN = ON, BOR enabled
  1352                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1353                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1354                           ;	Data EEPROM Memory Code Protection bit
  1355                           ;	CPD = OFF, Data EEPROM code protection off
  1356                           ;	Flash Program Memory Write Enable bits
  1357                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1358                           ;	In-Circuit Debugger Mode bit
  1359                           ;	DEBUG = 0x1, unprogrammed default
  1360                           ;	Flash Program Memory Code Protection bit
  1361                           ;	CP = OFF, Code protection off
  1362  2007                     	org	8199
  1363  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     22      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_Read_String@Output	PTR unsigned char  size(1) Largest target is 10
		 -> r_data(BANK0[10]), 

    UART_Write_String@text	PTR unsigned char  size(1) Largest target is 10
		 -> r_data(BANK0[10]), w_data(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->_UART_TX_AND_RX_Init
    _UART_Write_String->_UART_Write_Char
    _UART_TX_AND_RX_Init->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_TX_AND_RX_Init
    _UART_TX_AND_RX_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1214
                                             11 COMMON     2     2      0
                   _UART_Read_String
                _UART_TX_AND_RX_Init
                  _UART_Write_String
 ---------------------------------------------------------------------------------
 (1) _UART_Write_String                                    4     4      0     178
                                              1 COMMON     4     4      0
                    _UART_Write_Char
 ---------------------------------------------------------------------------------
 (2) _UART_Write_Char                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_TX_AND_RX_Init                                 18    14      4     836
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _UART_Read_String                                     6     4      2     199
                                              0 COMMON     6     4      2
                     _UART_Read_Char
 ---------------------------------------------------------------------------------
 (2) _UART_Read_Char                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Read_String
     _UART_Read_Char
   _UART_TX_AND_RX_Init
     ___aldiv
   _UART_Write_String
     _UART_Write_Char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      25       5       46.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      32      12        0.0%
ABS                  0      0      32       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Dec 14 13:35:28 2021

 __end_of_UART_TX_AND_RX_Init 07D4                            l45 07B3                            l70 05D3  
                          l54 05C0                            l63 05F9                            l48 07D3  
                          l73 05D8                            l57 05CA                            l79 061C  
  __size_of_UART_Write_String 0021                           l242 066B                           l252 06F3  
                         l811 05C6                           l813 05CB                           l901 05FB  
                         l821 0657                           l815 05D1                           l903 05FE  
                         l831 067E                           l823 065A                           l911 061D  
                         l817 05D7                           l905 060C                           l841 069E  
                         l833 0686                           l825 065E                           l809 05C0  
                         l921 062B                           l913 0621                           l907 0612  
                         l851 06CC                           l843 06A2                           l835 068E  
                         l827 066F                           l923 062E                           l915 0622  
                         l853 06D5                           l845 06AB                           l837 0691  
                         l829 067A                           l925 063D                           l917 0625  
                         l909 061D                           l847 06BD                           l839 069A  
                         l855 06DB                           l871 07B6                           l863 06F4  
                         l927 0643                           l919 0628                           l857 06E0  
                         l849 06CB                           l881 07C8                           l873 07BF  
                         l865 074D                           l929 064D                           l859 06EB  
                         l883 07C9                           l875 07C1                           l867 0756  
                         l885 07CC                           l877 07C2                           l869 07AF  
                         l893 05DA                           l887 07CF                           l879 07C5  
                         l895 05DD                           l889 07D0                           l897 05E8  
                         l899 05EE                           _RA2 002A                           u310 06A2  
                         u311 06A1                           u400 0756                           u240 05C6  
                         u305 0693                           u401 0755                           u241 05C5  
                         u250 05D1                           u330 06BD                           u410 0766  
                         u251 05D0                           u331 06BC                           u260 05D7  
                         u420 077F                           u261 05D6                           u325 06A4  
                         u350 06DB                           u270 065E                           u351 06DA  
                         u335 06B9                           u271 065D                           u431 0791  
                         u415 0761                           u360 06E0                           u280 066F  
                         u440 07BF                           u432 0792                           u361 06DF  
                         u345 06CD                           u281 066E                           u441 07BE  
                         u433 0797                           u425 077A                           u290 068E  
                         u434 0798                           u370 0704                           u450 05F9  
                         u291 068D                           u435 079D                           u451 05F8  
                         u460 061C                           u436 079E                           u380 071D  
                         u461 061B                           u391 072F                           u375 06FF  
                         u392 0730                           u465 0618                           u393 0735  
                         u385 0718                           u394 0736                           u395 073B  
                         u396 073C                           _RX9 00C6                           _TX9 04C6  
                         fsr0 0004                           indf 0000                          _BRGH 04C2  
                        _CREN 00C4                          _RCIF 0065                          _OERR 00C1  
                        _SPEN 00C7                          _TRMT 04C1                          _TXEN 04C5  
                        _SYNC 04C4                          _main 061D                          btemp 007E  
                        start 0000       __end_of_UART_Write_Char 05CB               __end_of___aldiv 06F4  
                       ?_main 0070                         _RCREG 001A                         _SPBRG 0099  
                       _TXREG 0019                         status 0003                         wtemp0 007E  
             __initialization 07D4                  __end_of_main 0657             ?_UART_Read_String 0070  
                      ??_main 007B            ??_UART_Read_String 0072                        _ADCON1 009F  
                      _TRISA2 042A                        _TRISC6 043E                        _TRISC7 043F  
                      _TRISD7 0447              ?_UART_Write_Char 0070                     ??___aldiv 0078  
     __size_of_UART_Read_Char 000E                        _r_data 0036   UART_TX_AND_RX_Init@baudrate 0026  
                      _w_data 0040       __end_of__initialization 07FC                __pcstackCOMMON 0070  
                __pidataBANK0 05BA                    __pbssBANK0 0036                    __pmaintext 061D  
__size_of_UART_TX_AND_RX_Init 00E0                       ___aldiv 0657                _UART_Read_Char 05CB  
                     __ptext1 05D9                       __ptext2 05BF                       __ptext3 06F4  
                     __ptext4 0657                       __ptext5 05FA                       __ptext6 05CB  
            ___aldiv@dividend 0074          end_of_initialization 07FC     __size_of_UART_Read_String 0023  
      __end_of_UART_Read_Char 05D9              ___aldiv@quotient 0022                     _PORTBbits 0006  
                   _TRISBbits 0086         UART_Write_String@text 0074               ?_UART_Read_Char 0070  
    __size_of_UART_Write_Char 000C           start_initialization 07D4           _UART_TX_AND_RX_Init 06F4  
                 __pdataBANK0 0040          ?_UART_TX_AND_RX_Init 0026                     ___latbits 0002  
               __pcstackBANK0 0020              _UART_Read_String 05FA                      ?___aldiv 0070  
       ??_UART_TX_AND_RX_Init 002A             ??_UART_Write_Char 0070               ___aldiv@divisor 0070  
             ___aldiv@counter 0020           UART_Write_Char@data 0070        UART_Read_String@Output 0073  
            ??_UART_Read_Char 0070        UART_Read_String@length 0070              __size_of___aldiv 009D  
           _UART_Write_String 05D9            ?_UART_Write_String 0070           ??_UART_Write_String 0071  
               __size_of_main 003A      __end_of_UART_Read_String 061D     __end_of_UART_Write_String 05FA  
           UART_Read_String@i 0074          UART_TX_AND_RX_Init@x 0079            UART_Write_String@i 0072  
             _UART_Write_Char 05BF                  ___aldiv@sign 0021  
