

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jan 25 05:45:09 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2225  05F2  0820               	movf	___flmul@b,w
  2226  05F3  00F9               	movwf	??___flmul
  2227  05F4  0879               	movf	??___flmul,w
  2228  05F5  00F0               	movwf	__Umul8_16@multiplicand
  2229  05F6  0825               	movf	___flmul@a+1,w
  2230  05F7  120A  118A  200C  120A  118A  	fcall	__Umul8_16
  2231  05FC  0871               	movf	?__Umul8_16+1,w
  2232  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  2233  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  2234  05FF  00B4               	movwf	___flmul@temp+1
  2235  0600  0870               	movf	?__Umul8_16,w
  2236  0601  00B3               	movwf	___flmul@temp
  2237  0602                     l1430:
  2238  0602  0833               	movf	___flmul@temp,w
  2239  0603  00F9               	movwf	??___flmul
  2240  0604  0834               	movf	___flmul@temp+1,w
  2241  0605  00FA               	movwf	??___flmul+1
  2242  0606  01FB               	clrf	??___flmul+2
  2243  0607  01FC               	clrf	??___flmul+3
  2244  0608  0879               	movf	??___flmul,w
  2245  0609  07A9               	addwf	___flmul@grs,f
  2246  060A  087A               	movf	??___flmul+1,w
  2247  060B  1103               	clrz
  2248  060C  1803               	skipnc
  2249  060D  3E01               	addlw	1
  2250  060E  1903               	skipnz
  2251  060F  2E11               	goto	u1691
  2252  0610  07AA               	addwf	___flmul@grs+1,f
  2253  0611                     u1691:
  2254  0611  087B               	movf	??___flmul+2,w
  2255  0612  1103               	clrz
  2256  0613  1803               	skipnc
  2257  0614  3E01               	addlw	1
  2258  0615  1903               	skipnz
  2259  0616  2E18               	goto	u1692
  2260  0617  07AB               	addwf	___flmul@grs+2,f
  2261  0618                     u1692:
  2262  0618  087C               	movf	??___flmul+3,w
  2263  0619  1103               	clrz
  2264  061A  1803               	skipnc
  2265  061B  3E01               	addlw	1
  2266  061C  1903               	skipnz
  2267  061D  2E1F               	goto	u1693
  2268  061E  07AC               	addwf	___flmul@grs+3,f
  2269  061F                     u1693:
  2270  061F                     l1432:
  2271  061F  3008               	movlw	8
  2272  0620  00F9               	movwf	??___flmul
  2273  0621                     u1705:
  2274  0621  1003               	clrc
  2275  0622  0DA9               	rlf	___flmul@grs,f
  2276  0623  0DAA               	rlf	___flmul@grs+1,f
  2277  0624  0DAB               	rlf	___flmul@grs+2,f
  2278  0625  0DAC               	rlf	___flmul@grs+3,f
  2279  0626  0BF9               	decfsz	??___flmul,f
  2280  0627  2E21               	goto	u1705
  2281  0628  0820               	movf	___flmul@b,w
  2282  0629  00F9               	movwf	??___flmul
  2283  062A  0879               	movf	??___flmul,w
  2284  062B  00F0               	movwf	__Umul8_16@multiplicand
  2285  062C  0824               	movf	___flmul@a,w
  2286  062D  120A  118A  200C  120A  118A  	fcall	__Umul8_16
  2287  0632  0871               	movf	?__Umul8_16+1,w
  2288  0633  1283               	bcf	3,5	;RP0=0, select bank0
  2289  0634  1303               	bcf	3,6	;RP1=0, select bank0
  2290  0635  00B4               	movwf	___flmul@temp+1
  2291  0636  0870               	movf	?__Umul8_16,w
  2292  0637  00B3               	movwf	___flmul@temp
  2293  0638                     l1434:
  2294  0638  0833               	movf	___flmul@temp,w
  2295  0639  00F9               	movwf	??___flmul
  2296  063A  0834               	movf	___flmul@temp+1,w
  2297  063B  00FA               	movwf	??___flmul+1
  2298  063C  01FB               	clrf	??___flmul+2
  2299  063D  01FC               	clrf	??___flmul+3
  2300  063E  0879               	movf	??___flmul,w
  2301  063F  07A9               	addwf	___flmul@grs,f
  2302  0640  087A               	movf	??___flmul+1,w
  2303  0641  1103               	clrz
  2304  0642  1803               	skipnc
  2305  0643  3E01               	addlw	1
  2306  0644  1903               	skipnz
  2307  0645  2E47               	goto	u1711
  2308  0646  07AA               	addwf	___flmul@grs+1,f
  2309  0647                     u1711:
  2310  0647  087B               	movf	??___flmul+2,w
  2311  0648  1103               	clrz
  2312  0649  1803               	skipnc
  2313  064A  3E01               	addlw	1
  2314  064B  1903               	skipnz
  2315  064C  2E4E               	goto	u1712
  2316  064D  07AB               	addwf	___flmul@grs+2,f
  2317  064E                     u1712:
  2318  064E  087C               	movf	??___flmul+3,w
  2319  064F  1103               	clrz
  2320  0650  1803               	skipnc
  2321  0651  3E01               	addlw	1
  2322  0652  1903               	skipnz
  2323  0653  2E55               	goto	u1713
  2324  0654  07AC               	addwf	___flmul@grs+3,f
  2325  0655                     u1713:
  2326  0655                     l1436:
  2327  0655  0821               	movf	___flmul@b+1,w
  2328  0656  00F9               	movwf	??___flmul
  2329  0657  0879               	movf	??___flmul,w
  2330  0658  00F0               	movwf	__Umul8_16@multiplicand
  2331  0659  0826               	movf	___flmul@a+2,w
  2332  065A  120A  118A  200C  120A  118A  	fcall	__Umul8_16
  2333  065F  0871               	movf	?__Umul8_16+1,w
  2334  0660  1283               	bcf	3,5	;RP0=0, select bank0
  2335  0661  1303               	bcf	3,6	;RP1=0, select bank0
  2336  0662  00B4               	movwf	___flmul@temp+1
  2337  0663  0870               	movf	?__Umul8_16,w
  2338  0664  00B3               	movwf	___flmul@temp
  2339  0665  0833               	movf	___flmul@temp,w
  2340  0666  00F9               	movwf	??___flmul
  2341  0667  0834               	movf	___flmul@temp+1,w
  2342  0668  00FA               	movwf	??___flmul+1
  2343  0669  01FB               	clrf	??___flmul+2
  2344  066A  01FC               	clrf	??___flmul+3
  2345  066B  0879               	movf	??___flmul,w
  2346  066C  07AF               	addwf	___flmul@prod,f
  2347  066D  087A               	movf	??___flmul+1,w
  2348  066E  1103               	clrz
  2349  066F  1803               	skipnc
  2350  0670  3E01               	addlw	1
  2351  0671  1903               	skipnz
  2352  0672  2E74               	goto	u1721
  2353  0673  07B0               	addwf	___flmul@prod+1,f
  2354  0674                     u1721:
  2355  0674  087B               	movf	??___flmul+2,w
  2356  0675  1103               	clrz
  2357  0676  1803               	skipnc
  2358  0677  3E01               	addlw	1
  2359  0678  1903               	skipnz
  2360  0679  2E7B               	goto	u1722
  2361  067A  07B1               	addwf	___flmul@prod+2,f
  2362  067B                     u1722:
  2363  067B  087C               	movf	??___flmul+3,w
  2364  067C  1103               	clrz
  2365  067D  1803               	skipnc
  2366  067E  3E01               	addlw	1
  2367  067F  1903               	skipnz
  2368  0680  2E82               	goto	u1723
  2369  0681  07B2               	addwf	___flmul@prod+3,f
  2370  0682                     u1723:
  2371  0682                     l1438:
  2372  0682  0822               	movf	___flmul@b+2,w
  2373  0683  00F9               	movwf	??___flmul
  2374  0684  0879               	movf	??___flmul,w
  2375  0685  00F0               	movwf	__Umul8_16@multiplicand
  2376  0686  0825               	movf	___flmul@a+1,w
  2377  0687  120A  118A  200C  120A  118A  	fcall	__Umul8_16
  2378  068C  0871               	movf	?__Umul8_16+1,w
  2379  068D  1283               	bcf	3,5	;RP0=0, select bank0
  2380  068E  1303               	bcf	3,6	;RP1=0, select bank0
  2381  068F  00B4               	movwf	___flmul@temp+1
  2382  0690  0870               	movf	?__Umul8_16,w
  2383  0691  00B3               	movwf	___flmul@temp
  2384  0692                     l1440:
  2385  0692  0833               	movf	___flmul@temp,w
  2386  0693  00F9               	movwf	??___flmul
  2387  0694  0834               	movf	___flmul@temp+1,w
  2388  0695  00FA               	movwf	??___flmul+1
  2389  0696  01FB               	clrf	??___flmul+2
  2390  0697  01FC               	clrf	??___flmul+3
  2391  0698  0879               	movf	??___flmul,w
  2392  0699  07AF               	addwf	___flmul@prod,f
  2393  069A  087A               	movf	??___flmul+1,w
  2394  069B  1103               	clrz
  2395  069C  1803               	skipnc
  2396  069D  3E01               	addlw	1
  2397  069E  1903               	skipnz
  2398  069F  2EA1               	goto	u1731
  2399  06A0  07B0               	addwf	___flmul@prod+1,f
  2400  06A1                     u1731:
  2401  06A1  087B               	movf	??___flmul+2,w
  2402  06A2  1103               	clrz
  2403  06A3  1803               	skipnc
  2404  06A4  3E01               	addlw	1
  2405  06A5  1903               	skipnz
  2406  06A6  2EA8               	goto	u1732
  2407  06A7  07B1               	addwf	___flmul@prod+2,f
  2408  06A8                     u1732:
  2409  06A8  087C               	movf	??___flmul+3,w
  2410  06A9  1103               	clrz
  2411  06AA  1803               	skipnc
  2412  06AB  3E01               	addlw	1
  2413  06AC  1903               	skipnz
  2414  06AD  2EAF               	goto	u1733
  2415  06AE  07B2               	addwf	___flmul@prod+3,f
  2416  06AF                     u1733:
  2417  06AF  0822               	movf	___flmul@b+2,w
  2418  06B0  00F9               	movwf	??___flmul
  2419  06B1  0879               	movf	??___flmul,w
  2420  06B2  00F0               	movwf	__Umul8_16@multiplicand
  2421  06B3  0826               	movf	___flmul@a+2,w
  2422  06B4  120A  118A  200C  120A  118A  	fcall	__Umul8_16
  2423  06B9  0871               	movf	?__Umul8_16+1,w
  2424  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  2425  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  2426  06BC  00B4               	movwf	___flmul@temp+1
  2427  06BD  0870               	movf	?__Umul8_16,w
  2428  06BE  00B3               	movwf	___flmul@temp
  2429  06BF                     l1442:
  2430  06BF  0833               	movf	___flmul@temp,w
  2431  06C0  00F9               	movwf	??___flmul
  2432  06C1  0834               	movf	___flmul@temp+1,w
  2433  06C2  00FA               	movwf	??___flmul+1
  2434  06C3  01FB               	clrf	??___flmul+2
  2435  06C4  01FC               	clrf	??___flmul+3
  2436  06C5  3008               	movlw	8
  2437  06C6                     u1745:
  2438  06C6  1003               	clrc
  2439  06C7  0DF9               	rlf	??___flmul,f
  2440  06C8  0DFA               	rlf	??___flmul+1,f
  2441  06C9  0DFB               	rlf	??___flmul+2,f
  2442  06CA  0DFC               	rlf	??___flmul+3,f
  2443  06CB                     u1740:
  2444  06CB  3EFF               	addlw	-1
  2445  06CC  1D03               	skipz
  2446  06CD  2EC6               	goto	u1745
  2447  06CE  0879               	movf	??___flmul,w
  2448  06CF  07AF               	addwf	___flmul@prod,f
  2449  06D0  087A               	movf	??___flmul+1,w
  2450  06D1  1103               	clrz
  2451  06D2  1803               	skipnc
  2452  06D3  3E01               	addlw	1
  2453  06D4  1903               	skipnz
  2454  06D5  2ED7               	goto	u1751
  2455  06D6  07B0               	addwf	___flmul@prod+1,f
  2456  06D7                     u1751:
  2457  06D7  087B               	movf	??___flmul+2,w
  2458  06D8  1103               	clrz
  2459  06D9  1803               	skipnc
  2460  06DA  3E01               	addlw	1
  2461  06DB  1903               	skipnz
  2462  06DC  2EDE               	goto	u1752
  2463  06DD  07B1               	addwf	___flmul@prod+2,f
  2464  06DE                     u1752:
  2465  06DE  087C               	movf	??___flmul+3,w
  2466  06DF  1103               	clrz
  2467  06E0  1803               	skipnc
  2468  06E1  3E01               	addlw	1
  2469  06E2  1903               	skipnz
  2470  06E3  2EE5               	goto	u1753
  2471  06E4  07B2               	addwf	___flmul@prod+3,f
  2472  06E5                     u1753:
  2473  06E5                     l1444:
  2474  06E5  0829               	movf	___flmul@grs,w
  2475  06E6  00F9               	movwf	??___flmul
  2476  06E7  082A               	movf	___flmul@grs+1,w
  2477  06E8  00FA               	movwf	??___flmul+1
  2478  06E9  082B               	movf	___flmul@grs+2,w
  2479  06EA  00FB               	movwf	??___flmul+2
  2480  06EB  082C               	movf	___flmul@grs+3,w
  2481  06EC  00FC               	movwf	??___flmul+3
  2482  06ED  3018               	movlw	24
  2483  06EE                     u1765:
  2484  06EE  1003               	clrc
  2485  06EF  0CFC               	rrf	??___flmul+3,f
  2486  06F0  0CFB               	rrf	??___flmul+2,f
  2487  06F1  0CFA               	rrf	??___flmul+1,f
  2488  06F2  0CF9               	rrf	??___flmul,f
  2489  06F3                     u1760:
  2490  06F3  3EFF               	addlw	-1
  2491  06F4  1D03               	skipz
  2492  06F5  2EEE               	goto	u1765
  2493  06F6  0879               	movf	??___flmul,w
  2494  06F7  07AF               	addwf	___flmul@prod,f
  2495  06F8  087A               	movf	??___flmul+1,w
  2496  06F9  1103               	clrz
  2497  06FA  1803               	skipnc
  2498  06FB  3E01               	addlw	1
  2499  06FC  1903               	skipnz
  2500  06FD  2EFF               	goto	u1771
  2501  06FE  07B0               	addwf	___flmul@prod+1,f
  2502  06FF                     u1771:
  2503  06FF  087B               	movf	??___flmul+2,w
  2504  0700  1103               	clrz
  2505  0701  1803               	skipnc
  2506  0702  3E01               	addlw	1
  2507  0703  1903               	skipnz
  2508  0704  2F06               	goto	u1772
  2509  0705  07B1               	addwf	___flmul@prod+2,f
  2510  0706                     u1772:
  2511  0706  087C               	movf	??___flmul+3,w
  2512  0707  1103               	clrz
  2513  0708  1803               	skipnc
  2514  0709  3E01               	addlw	1
  2515  070A  1903               	skipnz
  2516  070B  2F0D               	goto	u1773
  2517  070C  07B2               	addwf	___flmul@prod+3,f
  2518  070D                     u1773:
  2519  070D                     l1446:
  2520  070D  3008               	movlw	8
  2521  070E  00F9               	movwf	??___flmul
  2522  070F                     u1785:
  2523  070F  1003               	clrc
  2524  0710  0DA9               	rlf	___flmul@grs,f
  2525  0711  0DAA               	rlf	___flmul@grs+1,f
  2526  0712  0DAB               	rlf	___flmul@grs+2,f
  2527  0713  0DAC               	rlf	___flmul@grs+3,f
  2528  0714  0BF9               	decfsz	??___flmul,f
  2529  0715  2F0F               	goto	u1785
  2530  0716                     l1448:
  2531  0716  082E               	movf	___flmul@bexp,w
  2532  0717  072D               	addwf	___flmul@aexp,w
  2533  0718  00F9               	movwf	??___flmul
  2534  0719  01FA               	clrf	??___flmul+1
  2535  071A  0DFA               	rlf	??___flmul+1,f
  2536  071B  0879               	movf	??___flmul,w
  2537  071C  3E82               	addlw	130
  2538  071D  00B3               	movwf	___flmul@temp
  2539  071E  087A               	movf	??___flmul+1,w
  2540  071F  1803               	skipnc
  2541  0720  3E01               	addlw	1
  2542  0721  3EFF               	addlw	255
  2543  0722  00B4               	movwf	___flmul@temp+1
  2544  0723  2F41               	goto	l1460
  2545  0724                     l1450:
  2546  0724  3001               	movlw	1
  2547  0725  00F9               	movwf	??___flmul
  2548  0726                     u1795:
  2549  0726  1003               	clrc
  2550  0727  0DAF               	rlf	___flmul@prod,f
  2551  0728  0DB0               	rlf	___flmul@prod+1,f
  2552  0729  0DB1               	rlf	___flmul@prod+2,f
  2553  072A  0DB2               	rlf	___flmul@prod+3,f
  2554  072B  0BF9               	decfsz	??___flmul,f
  2555  072C  2F26               	goto	u1795
  2556  072D                     l1452:
  2557  072D  1FAC               	btfss	___flmul@grs+3,7
  2558  072E  2F30               	goto	u1801
  2559  072F  2F31               	goto	u1800
  2560  0730                     u1801:
  2561  0730  2F32               	goto	l1456
  2562  0731                     u1800:
  2563  0731                     l1454:
  2564  0731  142F               	bsf	___flmul@prod,0
  2565  0732                     l1456:
  2566  0732  3001               	movlw	1
  2567  0733  00F9               	movwf	??___flmul
  2568  0734                     u1815:
  2569  0734  1003               	clrc
  2570  0735  0DA9               	rlf	___flmul@grs,f
  2571  0736  0DAA               	rlf	___flmul@grs+1,f
  2572  0737  0DAB               	rlf	___flmul@grs+2,f
  2573  0738  0DAC               	rlf	___flmul@grs+3,f
  2574  0739  0BF9               	decfsz	??___flmul,f
  2575  073A  2F34               	goto	u1815
  2576  073B                     l1458:
  2577  073B  30FF               	movlw	255
  2578  073C  07B3               	addwf	___flmul@temp,f
  2579  073D  1803               	skipnc
  2580  073E  0AB4               	incf	___flmul@temp+1,f
  2581  073F  30FF               	movlw	255
  2582  0740  07B4               	addwf	___flmul@temp+1,f
  2583  0741                     l1460:
  2584  0741  1FB1               	btfss	___flmul@prod+2,7
  2585  0742  2F44               	goto	u1821
  2586  0743  2F45               	goto	u1820
  2587  0744                     u1821:
  2588  0744  2F24               	goto	l1450
  2589  0745                     u1820:
  2590  0745                     l1462:
  2591  0745  01AD               	clrf	___flmul@aexp
  2592  0746                     l1464:
  2593  0746  1FAC               	btfss	___flmul@grs+3,7
  2594  0747  2F49               	goto	u1831
  2595  0748  2F4A               	goto	u1830
  2596  0749                     u1831:
  2597  0749  2F66               	goto	l1472
  2598  074A                     u1830:
  2599  074A                     l1466:
  2600  074A  30FF               	movlw	255
  2601  074B  0529               	andwf	___flmul@grs,w
  2602  074C  00F9               	movwf	??___flmul
  2603  074D  30FF               	movlw	255
  2604  074E  052A               	andwf	___flmul@grs+1,w
  2605  074F  00FA               	movwf	??___flmul+1
  2606  0750  30FF               	movlw	255
  2607  0751  052B               	andwf	___flmul@grs+2,w
  2608  0752  00FB               	movwf	??___flmul+2
  2609  0753  307F               	movlw	127
  2610  0754  052C               	andwf	___flmul@grs+3,w
  2611  0755  00FC               	movwf	??___flmul+3
  2612  0756  087C               	movf	??___flmul+3,w
  2613  0757  047B               	iorwf	??___flmul+2,w
  2614  0758  047A               	iorwf	??___flmul+1,w
  2615  0759  0479               	iorwf	??___flmul,w
  2616  075A  1903               	skipnz
  2617  075B  2F5D               	goto	u1841
  2618  075C  2F5E               	goto	u1840
  2619  075D                     u1841:
  2620  075D  2F61               	goto	l559
  2621  075E                     u1840:
  2622  075E                     l1468:
  2623  075E  01AD               	clrf	___flmul@aexp
  2624  075F  0AAD               	incf	___flmul@aexp,f
  2625  0760  2F66               	goto	l1472
  2626  0761                     l559:
  2627  0761  1C2F               	btfss	___flmul@prod,0
  2628  0762  2F64               	goto	u1851
  2629  0763  2F65               	goto	u1850
  2630  0764                     u1851:
  2631  0764  2F66               	goto	l1472
  2632  0765                     u1850:
  2633  0765  2F5E               	goto	l1468
  2634  0766                     l1472:
  2635  0766  082D               	movf	___flmul@aexp,w
  2636  0767  1903               	btfsc	3,2
  2637  0768  2F6A               	goto	u1861
  2638  0769  2F6B               	goto	u1860
  2639  076A                     u1861:
  2640  076A  2F9C               	goto	l1482
  2641  076B                     u1860:
  2642  076B                     l1474:
  2643  076B  3001               	movlw	1
  2644  076C  07AF               	addwf	___flmul@prod,f
  2645  076D  3000               	movlw	0
  2646  076E  1803               	skipnc
  2647  076F  3001               	movlw	1
  2648  0770  07B0               	addwf	___flmul@prod+1,f
  2649  0771  3000               	movlw	0
  2650  0772  1803               	skipnc
  2651  0773  3001               	movlw	1
  2652  0774  07B1               	addwf	___flmul@prod+2,f
  2653  0775  3000               	movlw	0
  2654  0776  1803               	skipnc
  2655  0777  3001               	movlw	1
  2656  0778  07B2               	addwf	___flmul@prod+3,f
  2657  0779                     l1476:
  2658  0779  1C32               	btfss	___flmul@prod+3,0
  2659  077A  2F7C               	goto	u1871
  2660  077B  2F7D               	goto	u1870
  2661  077C                     u1871:
  2662  077C  2F9C               	goto	l1482
  2663  077D                     u1870:
  2664  077D                     l1478:
  2665  077D  082F               	movf	___flmul@prod,w
  2666  077E  00F9               	movwf	??___flmul
  2667  077F  0830               	movf	___flmul@prod+1,w
  2668  0780  00FA               	movwf	??___flmul+1
  2669  0781  0831               	movf	___flmul@prod+2,w
  2670  0782  00FB               	movwf	??___flmul+2
  2671  0783  0832               	movf	___flmul@prod+3,w
  2672  0784  00FC               	movwf	??___flmul+3
  2673  0785  3001               	movlw	1
  2674  0786  00FD               	movwf	??___flmul+4
  2675  0787                     u1885:
  2676  0787  0D7C               	rlf	??___flmul+3,w
  2677  0788  0CFC               	rrf	??___flmul+3,f
  2678  0789  0CFB               	rrf	??___flmul+2,f
  2679  078A  0CFA               	rrf	??___flmul+1,f
  2680  078B  0CF9               	rrf	??___flmul,f
  2681  078C                     u1880:
  2682  078C  0BFD               	decfsz	??___flmul+4,f
  2683  078D  2F87               	goto	u1885
  2684  078E  087C               	movf	??___flmul+3,w
  2685  078F  00B2               	movwf	___flmul@prod+3
  2686  0790  087B               	movf	??___flmul+2,w
  2687  0791  00B1               	movwf	___flmul@prod+2
  2688  0792  087A               	movf	??___flmul+1,w
  2689  0793  00B0               	movwf	___flmul@prod+1
  2690  0794  0879               	movf	??___flmul,w
  2691  0795  00AF               	movwf	___flmul@prod
  2692  0796                     l1480:
  2693  0796  3001               	movlw	1
  2694  0797  07B3               	addwf	___flmul@temp,f
  2695  0798  1803               	skipnc
  2696  0799  0AB4               	incf	___flmul@temp+1,f
  2697  079A  3000               	movlw	0
  2698  079B  07B4               	addwf	___flmul@temp+1,f
  2699  079C                     l1482:
  2700  079C  0834               	movf	___flmul@temp+1,w
  2701  079D  3A80               	xorlw	128
  2702  079E  00FF               	movwf	btemp+1
  2703  079F  3080               	movlw	128
  2704  07A0  027F               	subwf	btemp+1,w
  2705  07A1  1D03               	skipz
  2706  07A2  2FA5               	goto	u1895
  2707  07A3  30FF               	movlw	255
  2708  07A4  0233               	subwf	___flmul@temp,w
  2709  07A5                     u1895:
  2710  07A5  1C03               	skipc
  2711  07A6  2FA8               	goto	u1891
  2712  07A7  2FA9               	goto	u1890
  2713  07A8                     u1891:
  2714  07A8  2FB4               	goto	l1486
  2715  07A9                     u1890:
  2716  07A9                     l1484:
  2717  07A9  307F               	movlw	127
  2718  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  2719  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  2720  07AC  00B2               	movwf	___flmul@prod+3
  2721  07AD  3080               	movlw	128
  2722  07AE  00B1               	movwf	___flmul@prod+2
  2723  07AF  3000               	movlw	0
  2724  07B0  00B0               	movwf	___flmul@prod+1
  2725  07B1  3000               	movlw	0
  2726  07B2  00AF               	movwf	___flmul@prod
  2727  07B3  2FE9               	goto	l565
  2728  07B4                     l1486:
  2729  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  2730  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  2731  07B6  0834               	movf	___flmul@temp+1,w
  2732  07B7  3A80               	xorlw	128
  2733  07B8  00FF               	movwf	btemp+1
  2734  07B9  3080               	movlw	128
  2735  07BA  027F               	subwf	btemp+1,w
  2736  07BB  1D03               	skipz
  2737  07BC  2FBF               	goto	u1905
  2738  07BD  3001               	movlw	1
  2739  07BE  0233               	subwf	___flmul@temp,w
  2740  07BF                     u1905:
  2741  07BF  1803               	skipnc
  2742  07C0  2FC2               	goto	u1901
  2743  07C1  2FC3               	goto	u1900
  2744  07C2                     u1901:
  2745  07C2  2FCF               	goto	l1492
  2746  07C3                     u1900:
  2747  07C3                     l1488:
  2748  07C3  3000               	movlw	0
  2749  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  2750  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  2751  07C6  00B2               	movwf	___flmul@prod+3
  2752  07C7  3000               	movlw	0
  2753  07C8  00B1               	movwf	___flmul@prod+2
  2754  07C9  3000               	movlw	0
  2755  07CA  00B0               	movwf	___flmul@prod+1
  2756  07CB  3000               	movlw	0
  2757  07CC  00AF               	movwf	___flmul@prod
  2758  07CD                     l1490:
  2759  07CD  01A8               	clrf	___flmul@sign
  2760  07CE  2FE9               	goto	l565
  2761  07CF                     l1492:
  2762  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  2763  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  2764  07D1  0833               	movf	___flmul@temp,w
  2765  07D2  00F9               	movwf	??___flmul
  2766  07D3  0879               	movf	??___flmul,w
  2767  07D4  00AE               	movwf	___flmul@bexp
  2768  07D5  30FF               	movlw	255
  2769  07D6  05AF               	andwf	___flmul@prod,f
  2770  07D7  30FF               	movlw	255
  2771  07D8  05B0               	andwf	___flmul@prod+1,f
  2772  07D9  307F               	movlw	127
  2773  07DA  05B1               	andwf	___flmul@prod+2,f
  2774  07DB  3000               	movlw	0
  2775  07DC  05B2               	andwf	___flmul@prod+3,f
  2776  07DD                     l1494:
  2777  07DD  1C2E               	btfss	___flmul@bexp,0
  2778  07DE  2FE0               	goto	u1911
  2779  07DF  2FE1               	goto	u1910
  2780  07E0                     u1911:
  2781  07E0  2FE2               	goto	l1498
  2782  07E1                     u1910:
  2783  07E1                     l1496:
  2784  07E1  17B1               	bsf	___flmul@prod+2,7
  2785  07E2                     l1498:
  2786  07E2  082E               	movf	___flmul@bexp,w
  2787  07E3  00F9               	movwf	??___flmul
  2788  07E4  1003               	clrc
  2789  07E5  0C79               	rrf	??___flmul,w
  2790  07E6  00FA               	movwf	??___flmul+1
  2791  07E7  087A               	movf	??___flmul+1,w
  2792  07E8  00B2               	movwf	___flmul@prod+3
  2793  07E9                     l565:
  2794  07E9  0828               	movf	___flmul@sign,w
  2795  07EA  00F9               	movwf	??___flmul
  2796  07EB  0879               	movf	??___flmul,w
  2797  07EC  04B2               	iorwf	___flmul@prod+3,f
  2798  07ED                     l1500:
  2799  07ED  0832               	movf	___flmul@prod+3,w
  2800  07EE  00A3               	movwf	?___flmul+3
  2801  07EF  0831               	movf	___flmul@prod+2,w
  2802  07F0  00A2               	movwf	?___flmul+2
  2803  07F1  0830               	movf	___flmul@prod+1,w
  2804  07F2  00A1               	movwf	?___flmul+1
  2805  07F3  082F               	movf	___flmul@prod,w
  2806  07F4  00A0               	movwf	?___flmul
  2807  07F5                     l553:
  2808  07F5  0008               	return
  2809  07F6                     __end_of___flmul:
  2810                           
  2811                           	psect	text7
  2812  000C                     __ptext7:	
  2813 ;; *************** function __Umul8_16 *****************
  2814 ;; Defined at:
  2815 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  2816 ;; Parameters:    Size  Location     Type
  2817 ;;  multiplier      1    wreg     unsigned char 
  2818 ;;  multiplicand    1    0[COMMON] unsigned char 
  2819 ;; Auto vars:     Size  Location     Type
  2820 ;;  multiplier      1    8[COMMON] unsigned char 
  2821 ;;  word_mpld       2    6[COMMON] unsigned int 
  2822 ;;  product         2    4[COMMON] unsigned int 
  2823 ;; Return value:  Size  Location     Type
  2824 ;;                  2    0[COMMON] unsigned int 
  2825 ;; Registers used:
  2826 ;;		wreg, status,2, status,0
  2827 ;; Tracked objects:
  2828 ;;		On entry : 0/0
  2829 ;;		On exit  : 0/0
  2830 ;;		Unchanged: 0/0
  2831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2832 ;;      Params:         2       0       0       0       0
  2833 ;;      Locals:         5       0       0       0       0
  2834 ;;      Temps:          2       0       0       0       0
  2835 ;;      Totals:         9       0       0       0       0
  2836 ;;Total ram usage:        9 bytes
  2837 ;; Hardware stack levels used: 1
  2838 ;; This function calls:
  2839 ;;		Nothing
