

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 14 04:35:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1312  07DC  1903               	skipnz
  1313  07DD  0230               	subwf	UART_TX_AND_RX_Init@x,w
  1314  07DE  1803               	skipnc
  1315  07DF  2FE1               	goto	u661
  1316  07E0  2FE2               	goto	u660
  1317  07E1                     u661:
  1318  07E1  2FF8               	goto	l58
  1319  07E2                     u660:
  1320  07E2                     l1210:
  1321                           
  1322                           ;./uart send and get.h: 35:  {;./uart send and get.h: 36:    SPBRG = x;
  1323  07E2  0830               	movf	UART_TX_AND_RX_Init@x,w
  1324  07E3  1683               	bsf	3,5	;RP0=1, select bank1
  1325  07E4  1303               	bcf	3,6	;RP1=0, select bank1
  1326  07E5  0099               	movwf	25	;volatile
  1327  07E6                     l1212:
  1328                           
  1329                           ;./uart send and get.h: 39:    SYNC = 0;
  1330  07E6  1218               	bcf	24,4	;volatile
  1331  07E7                     l1214:
  1332                           
  1333                           ;./uart send and get.h: 40:    SPEN = 1;
  1334  07E7  1283               	bcf	3,5	;RP0=0, select bank0
  1335  07E8  1303               	bcf	3,6	;RP1=0, select bank0
  1336  07E9  1798               	bsf	24,7	;volatile
  1337  07EA                     l1216:
  1338                           
  1339                           ;./uart send and get.h: 45:    TRISC7 = 1;
  1340  07EA  1683               	bsf	3,5	;RP0=1, select bank1
  1341  07EB  1303               	bcf	3,6	;RP1=0, select bank1
  1342  07EC  1787               	bsf	7,7	;volatile
  1343  07ED                     l1218:
  1344                           
  1345                           ;./uart send and get.h: 46:   TRISC6 = 0;
  1346  07ED  1307               	bcf	7,6	;volatile
  1347  07EE                     l1220:
  1348                           
  1349                           ;./uart send and get.h: 60:   CREN = 1;
  1350  07EE  1283               	bcf	3,5	;RP0=0, select bank0
  1351  07EF  1303               	bcf	3,6	;RP1=0, select bank0
  1352  07F0  1618               	bsf	24,4	;volatile
  1353  07F1                     l1222:
  1354                           
  1355                           ;./uart send and get.h: 61:    TXEN = 1;
  1356  07F1  1683               	bsf	3,5	;RP0=1, select bank1
  1357  07F2  1303               	bcf	3,6	;RP1=0, select bank1
  1358  07F3  1698               	bsf	24,5	;volatile
  1359  07F4                     l1224:
  1360                           
  1361                           ;./uart send and get.h: 66:     TX9 = 0;
  1362  07F4  1318               	bcf	24,6	;volatile
  1363  07F5                     l1226:
  1364                           
  1365                           ;./uart send and get.h: 67:     RX9 = 0;
  1366  07F5  1283               	bcf	3,5	;RP0=0, select bank0
  1367  07F6  1303               	bcf	3,6	;RP1=0, select bank0
  1368  07F7  1318               	bcf	24,6	;volatile
  1369  07F8                     l58:
  1370  07F8  0008               	return
  1371  07F9                     __end_of_UART_TX_AND_RX_Init:
  1372                           
  1373                           	psect	text4
  1374  04D7                     __ptext4:	
  1375 ;; *************** function ___lldiv *****************
  1376 ;; Defined at:
  1377 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1378 ;; Parameters:    Size  Location     Type
  1379 ;;  divisor         4    0[COMMON] unsigned long 
  1380 ;;  dividend        4    4[COMMON] unsigned long 
  1381 ;; Auto vars:     Size  Location     Type
  1382 ;;  quotient        4    9[COMMON] unsigned long 
  1383 ;;  counter         1   13[COMMON] unsigned char 
  1384 ;; Return value:  Size  Location     Type
  1385 ;;                  4    0[COMMON] unsigned long 
  1386 ;; Registers used:
  1387 ;;		wreg, status,2, status,0
  1388 ;; Tracked objects:
  1389 ;;		On entry : 0/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1393 ;;      Params:         8       0       0       0       0
  1394 ;;      Locals:         5       0       0       0       0
  1395 ;;      Temps:          1       0       0       0       0
  1396 ;;      Totals:        14       0       0       0       0
  1397 ;;Total ram usage:       14 bytes
  1398 ;; Hardware stack levels used: 1
  1399 ;; This function calls:
  1400 ;;		Nothing
  1401 ;; This function is called by:
  1402 ;;		_UART_TX_AND_RX_Init
  1403 ;; This function uses a non-reentrant model
  1404 ;;
  1405                           
  1406                           
  1407                           ;psect for function ___lldiv
  1408  04D7                     ___lldiv:
  1409  04D7                     l1176:	
  1410                           ;incstack = 0
  1411                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1412                           
  1413  04D7  3000               	movlw	0
  1414  04D8  00FC               	movwf	___lldiv@quotient+3
  1415  04D9  3000               	movlw	0
  1416  04DA  00FB               	movwf	___lldiv@quotient+2
  1417  04DB  3000               	movlw	0
  1418  04DC  00FA               	movwf	___lldiv@quotient+1
  1419  04DD  3000               	movlw	0
  1420  04DE  00F9               	movwf	___lldiv@quotient
  1421  04DF  0873               	movf	___lldiv@divisor+3,w
  1422  04E0  0472               	iorwf	___lldiv@divisor+2,w
  1423  04E1  0471               	iorwf	___lldiv@divisor+1,w
  1424  04E2  0470               	iorwf	___lldiv@divisor,w
  1425  04E3  1903               	skipnz
  1426  04E4  2CE6               	goto	u521
  1427  04E5  2CE7               	goto	u520
  1428  04E6                     u521:
  1429  04E6  2D34               	goto	l1196
  1430  04E7                     u520:
  1431  04E7                     l1178:
  1432  04E7  01FD               	clrf	___lldiv@counter
  1433  04E8  0AFD               	incf	___lldiv@counter,f
  1434  04E9  2CF7               	goto	l1182
  1435  04EA                     l1180:
  1436  04EA  3001               	movlw	1
  1437  04EB  00F8               	movwf	??___lldiv
  1438  04EC                     u535:
  1439  04EC  1003               	clrc
  1440  04ED  0DF0               	rlf	___lldiv@divisor,f
  1441  04EE  0DF1               	rlf	___lldiv@divisor+1,f
  1442  04EF  0DF2               	rlf	___lldiv@divisor+2,f
  1443  04F0  0DF3               	rlf	___lldiv@divisor+3,f
  1444  04F1  0BF8               	decfsz	??___lldiv,f
  1445  04F2  2CEC               	goto	u535
  1446  04F3  3001               	movlw	1
  1447  04F4  00F8               	movwf	??___lldiv
  1448  04F5  0878               	movf	??___lldiv,w
  1449  04F6  07FD               	addwf	___lldiv@counter,f
  1450  04F7                     l1182:
  1451  04F7  1FF3               	btfss	___lldiv@divisor+3,7
  1452  04F8  2CFA               	goto	u541
  1453  04F9  2CFB               	goto	u540
  1454  04FA                     u541:
  1455  04FA  2CEA               	goto	l1180
  1456  04FB                     u540:
  1457  04FB                     l1184:
  1458  04FB  3001               	movlw	1
  1459  04FC  00F8               	movwf	??___lldiv
  1460  04FD                     u555:
  1461  04FD  1003               	clrc
  1462  04FE  0DF9               	rlf	___lldiv@quotient,f
  1463  04FF  0DFA               	rlf	___lldiv@quotient+1,f
  1464  0500  0DFB               	rlf	___lldiv@quotient+2,f
  1465  0501  0DFC               	rlf	___lldiv@quotient+3,f
  1466  0502  0BF8               	decfsz	??___lldiv,f
  1467  0503  2CFD               	goto	u555
  1468  0504                     l1186:
  1469  0504  0873               	movf	___lldiv@divisor+3,w
  1470  0505  0277               	subwf	___lldiv@dividend+3,w
  1471  0506  1D03               	skipz
  1472  0507  2D12               	goto	u565
  1473  0508  0872               	movf	___lldiv@divisor+2,w
  1474  0509  0276               	subwf	___lldiv@dividend+2,w
  1475  050A  1D03               	skipz
  1476  050B  2D12               	goto	u565
  1477  050C  0871               	movf	___lldiv@divisor+1,w
  1478  050D  0275               	subwf	___lldiv@dividend+1,w
  1479  050E  1D03               	skipz
  1480  050F  2D12               	goto	u565
  1481  0510  0870               	movf	___lldiv@divisor,w
  1482  0511  0274               	subwf	___lldiv@dividend,w
  1483  0512                     u565:
  1484  0512  1C03               	skipc
  1485  0513  2D15               	goto	u561
  1486  0514  2D16               	goto	u560
  1487  0515                     u561:
  1488  0515  2D25               	goto	l1192
  1489  0516                     u560:
  1490  0516                     l1188:
  1491  0516  0870               	movf	___lldiv@divisor,w
  1492  0517  02F4               	subwf	___lldiv@dividend,f
  1493  0518  0871               	movf	___lldiv@divisor+1,w
  1494  0519  1C03               	skipc
  1495  051A  0F71               	incfsz	___lldiv@divisor+1,w
  1496  051B  02F5               	subwf	___lldiv@dividend+1,f
  1497  051C  0872               	movf	___lldiv@divisor+2,w
  1498  051D  1C03               	skipc
  1499  051E  0F72               	incfsz	___lldiv@divisor+2,w
  1500  051F  02F6               	subwf	___lldiv@dividend+2,f
  1501  0520  0873               	movf	___lldiv@divisor+3,w
  1502  0521  1C03               	skipc
  1503  0522  0F73               	incfsz	___lldiv@divisor+3,w
  1504  0523  02F7               	subwf	___lldiv@dividend+3,f
  1505  0524                     l1190:
  1506  0524  1479               	bsf	___lldiv@quotient,0
  1507  0525                     l1192:
  1508  0525  3001               	movlw	1
  1509  0526                     u575:
  1510  0526  1003               	clrc
  1511  0527  0CF3               	rrf	___lldiv@divisor+3,f
  1512  0528  0CF2               	rrf	___lldiv@divisor+2,f
  1513  0529  0CF1               	rrf	___lldiv@divisor+1,f
  1514  052A  0CF0               	rrf	___lldiv@divisor,f
  1515  052B  3EFF               	addlw	-1
  1516  052C  1D03               	skipz
  1517  052D  2D26               	goto	u575
  1518  052E                     l1194:
  1519  052E  3001               	movlw	1
  1520  052F  02FD               	subwf	___lldiv@counter,f
  1521  0530  1D03               	btfss	3,2
  1522  0531  2D33               	goto	u581
  1523  0532  2D34               	goto	u580
  1524  0533                     u581:
  1525  0533  2CFB               	goto	l1184
  1526  0534                     u580:
  1527  0534                     l1196:
  1528  0534  087C               	movf	___lldiv@quotient+3,w
  1529  0535  00F3               	movwf	?___lldiv+3
  1530  0536  087B               	movf	___lldiv@quotient+2,w
  1531  0537  00F2               	movwf	?___lldiv+2
  1532  0538  087A               	movf	___lldiv@quotient+1,w
  1533  0539  00F1               	movwf	?___lldiv+1
  1534  053A  0879               	movf	___lldiv@quotient,w
  1535  053B  00F0               	movwf	?___lldiv
  1536  053C                     l315:
  1537  053C  0008               	return
  1538  053D                     __end_of___lldiv:
  1539                           
  1540                           	psect	text5
  1541  03D3                     __ptext5:	
  1542 ;; *************** function _UART_Read_Char *****************
  1543 ;; Defined at:
  1544 ;;		line 216 in file "./uart send and get.h"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;		None
  1547 ;; Auto vars:     Size  Location     Type
  1548 ;;		None
  1549 ;; Return value:  Size  Location     Type
  1550 ;;                  1    wreg      unsigned char 
  1551 ;; Registers used:
  1552 ;;		wreg
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
  1557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1558 ;;      Params:         0       0       0       0       0
  1559 ;;      Locals:         0       0       0       0       0
  1560 ;;      Temps:          0       0       0       0       0
  1561 ;;      Totals:         0       0       0       0       0
  1562 ;;Total ram usage:        0 bytes
  1563 ;; Hardware stack levels used: 1
  1564 ;; This function calls:
  1565 ;;		Nothing
  1566 ;; This function is called by:
  1567 ;;		_main
  1568 ;;		_UART_Read_String
  1569 ;;		_receiver_after_transmit
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573                           
  1574                           ;psect for function _UART_Read_Char
  1575  03D3                     _UART_Read_Char:
  1576  03D3                     l1242:	
  1577                           ;incstack = 0
  1578                           ; Regs used in _UART_Read_Char: [wreg]
  1579                           
  1580  03D3                     l79:	
  1581                           ;./uart send and get.h: 221:     while (RCIF == 0) ;
  1582                           
  1583  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  1584  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  1585  03D5  1E8C               	btfss	12,5	;volatile
  1586  03D6  2BD8               	goto	u701
  1587  03D7  2BD9               	goto	u700
  1588  03D8                     u701:
  1589  03D8  2BD3               	goto	l79
  1590  03D9                     u700:
  1591  03D9                     l81:
  1592                           
  1593                           ;./uart send and get.h: 223:     if(OERR)
  1594  03D9  1C98               	btfss	24,1	;volatile
  1595  03DA  2BDC               	goto	u711
  1596  03DB  2BDD               	goto	u710
  1597  03DC                     u711:
  1598  03DC  2BDF               	goto	l1246
  1599  03DD                     u710:
  1600  03DD                     l1244:
  1601                           
  1602                           ;./uart send and get.h: 224:     {;./uart send and get.h: 225:         CREN = 0;
  1603  03DD  1218               	bcf	24,4	;volatile
  1604                           
  1605                           ;./uart send and get.h: 226:         CREN = 1;
  1606  03DE  1618               	bsf	24,4	;volatile
  1607  03DF                     l1246:
  1608                           
  1609                           ;./uart send and get.h: 229:     return RCREG;
  1610  03DF  081A               	movf	26,w	;volatile
  1611  03E0                     l83:
  1612  03E0  0008               	return
  1613  03E1                     __end_of_UART_Read_Char:
  1614                           
  1615                           	psect	text6
  1616  03B4                     __ptext6:	
  1617 ;; *************** function _UART_Data_Ready *****************
  1618 ;; Defined at:
  1619 ;;		line 210 in file "./uart send and get.h"
  1620 ;; Parameters:    Size  Location     Type
  1621 ;;		None
  1622 ;; Auto vars:     Size  Location     Type
  1623 ;;		None
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  1    wreg      unsigned char 
  1626 ;; Registers used:
  1627 ;;		wreg
  1628 ;; Tracked objects:
  1629 ;;		On entry : 0/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1633 ;;      Params:         0       0       0       0       0
  1634 ;;      Locals:         0       0       0       0       0
  1635 ;;      Temps:          0       0       0       0       0
  1636 ;;      Totals:         0       0       0       0       0
  1637 ;;Total ram usage:        0 bytes
  1638 ;; Hardware stack levels used: 1
  1639 ;; This function calls:
  1640 ;;		Nothing
  1641 ;; This function is called by:
  1642 ;;		_main
  1643 ;;		_receiver_after_transmit
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647                           
  1648                           ;psect for function _UART_Data_Ready
  1649  03B4                     _UART_Data_Ready:
  1650  03B4                     l1238:	
  1651                           ;incstack = 0
  1652                           ; Regs used in _UART_Data_Ready: [wreg]
  1653                           
  1654                           
  1655                           ;./uart send and get.h: 212:    return RCIF;
  1656  03B4  3000               	movlw	0
  1657  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  1658  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  1659  03B7  1A8C               	btfsc	12,5	;volatile
  1660  03B8  3001               	movlw	1
  1661  03B9                     l76:
  1662  03B9  0008               	return
  1663  03BA                     __end_of_UART_Data_Ready:
  1664                           
  1665                           	psect	text7
  1666  041D                     __ptext7:	
  1667 ;; *************** function _LCD_Write_String *****************
  1668 ;; Defined at:
  1669 ;;		line 141 in file "lcd.c"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;  str             1    wreg     PTR unsigned char 
  1672 ;;		 -> STR_5(4), STR_1(14), 
  1673 ;; Auto vars:     Size  Location     Type
  1674 ;;  str             1    8[COMMON] PTR unsigned char 
  1675 ;;		 -> STR_5(4), STR_1(14), 
  1676 ;;  i               2    6[COMMON] int 
  1677 ;; Return value:  Size  Location     Type
  1678 ;;                  1    wreg      void 
  1679 ;; Registers used:
  1680 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1681 ;; Tracked objects:
  1682 ;;		On entry : 0/0
  1683 ;;		On exit  : 0/0
  1684 ;;		Unchanged: 0/0
  1685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1686 ;;      Params:         0       0       0       0       0
  1687 ;;      Locals:         3       0       0       0       0
  1688 ;;      Temps:          0       0       0       0       0
  1689 ;;      Totals:         3       0       0       0       0
  1690 ;;Total ram usage:        3 bytes
  1691 ;; Hardware stack levels used: 1
  1692 ;; Hardware stack levels required when called: 2
  1693 ;; This function calls:
  1694 ;;		_LCD_Write_Char
  1695 ;; This function is called by:
  1696 ;;		_main
  1697 ;; This function uses a non-reentrant model
  1698 ;;
  1699                           
  1700                           
  1701                           ;psect for function _LCD_Write_String
  1702  041D                     _LCD_Write_String:
  1703                           
  1704                           ;incstack = 0
  1705                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1706                           ;LCD_Write_String@str stored from wreg
  1707  041D  00F8               	movwf	LCD_Write_String@str
  1708  041E                     l1326:
  1709                           
  1710                           ;lcd.c: 141: void LCD_Write_String(char *str);lcd.c: 142: {;lcd.c: 143:   int i;;lcd.c: 
      +                          144:   for(i=0;str[i]!='\0';i++)
  1711  041E  01F6               	clrf	LCD_Write_String@i
  1712  041F  01F7               	clrf	LCD_Write_String@i+1
  1713  0420  2C34               	goto	l1332
  1714  0421                     l1328:
  1715                           
  1716                           ;lcd.c: 145:     LCD_Write_Char(str[i]);
  1717  0421  0876               	movf	LCD_Write_String@i,w
  1718  0422  0778               	addwf	LCD_Write_String@str,w
  1719  0423  0084               	movwf	4
  1720  0424  120A  118A  200D  120A  118A  	fcall	stringdir
  1721  0429  120A  118A  2484  120A  118A  	fcall	_LCD_Write_Char
  1722  042E                     l1330:
  1723  042E  3001               	movlw	1
  1724  042F  07F6               	addwf	LCD_Write_String@i,f
  1725  0430  1803               	skipnc
  1726  0431  0AF7               	incf	LCD_Write_String@i+1,f
  1727  0432  3000               	movlw	0
  1728  0433  07F7               	addwf	LCD_Write_String@i+1,f
  1729  0434                     l1332:
  1730  0434  0876               	movf	LCD_Write_String@i,w
  1731  0435  0778               	addwf	LCD_Write_String@str,w
  1732  0436  0084               	movwf	4
  1733  0437  120A  118A  200D  120A  118A  	fcall	stringdir
  1734  043C  3A00               	xorlw	0
  1735  043D  1D03               	skipz
  1736  043E  2C40               	goto	u801
  1737  043F  2C41               	goto	u800
  1738  0440                     u801:
  1739  0440  2C21               	goto	l1328
  1740  0441                     u800:
  1741  0441                     l176:
  1742  0441  0008               	return
  1743  0442                     __end_of_LCD_Write_String:
  1744                           
  1745                           	psect	text8
  1746  0484                     __ptext8:	
  1747 ;; *************** function _LCD_Write_Char *****************
  1748 ;; Defined at:
  1749 ;;		line 119 in file "lcd.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;  Data            1    wreg     unsigned char 
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;  Data            1    5[COMMON] unsigned char 
  1754 ;;  High4           1    4[COMMON] unsigned char 
  1755 ;;  Low4            1    3[COMMON] unsigned char 
  1756 ;; Return value:  Size  Location     Type
  1757 ;;                  1    wreg      void 
  1758 ;; Registers used:
  1759 ;;		wreg, status,2, status,0, pclath, cstack
  1760 ;; Tracked objects:
  1761 ;;		On entry : 0/0
  1762 ;;		On exit  : 0/0
  1763 ;;		Unchanged: 0/0
  1764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1765 ;;      Params:         0       0       0       0       0
  1766 ;;      Locals:         3       0       0       0       0
  1767 ;;      Temps:          2       0       0       0       0
  1768 ;;      Totals:         5       0       0       0       0
  1769 ;;Total ram usage:        5 bytes
  1770 ;; Hardware stack levels used: 1
  1771 ;; Hardware stack levels required when called: 1
  1772 ;; This function calls:
  1773 ;;		_LCD_DATA
  1774 ;; This function is called by:
  1775 ;;		_main
  1776 ;;		_LCD_Write_String
  1777 ;;		_LCD_Write_Number
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781                           
  1782                           ;psect for function _LCD_Write_Char
  1783  0484                     _LCD_Write_Char:
  1784                           
  1785                           ;incstack = 0
  1786                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1787                           ;LCD_Write_Char@Data stored from wreg
  1788  0484  00F5               	movwf	LCD_Write_Char@Data
  1789  0485                     l1142:
  1790                           
  1791                           ;lcd.c: 119: void LCD_Write_Char(char Data);lcd.c: 120: {;lcd.c: 125:   char Low4,High4;
      +                          ;lcd.c: 126:   Low4 = Data & 0x0F;
  1792  0485  0875               	movf	LCD_Write_Char@Data,w
  1793  0486  390F               	andlw	15
  1794  0487  00F1               	movwf	??_LCD_Write_Char
  1795  0488  0871               	movf	??_LCD_Write_Char,w
  1796  0489  00F3               	movwf	LCD_Write_Char@Low4
  1797                           
  1798                           ;lcd.c: 127:   High4 = Data & 0xF0;
  1799  048A  0875               	movf	LCD_Write_Char@Data,w
  1800  048B  39F0               	andlw	240
  1801  048C  00F1               	movwf	??_LCD_Write_Char
  1802  048D  0871               	movf	??_LCD_Write_Char,w
  1803  048E  00F4               	movwf	LCD_Write_Char@High4
  1804  048F                     l1144:
  1805                           
  1806                           ;lcd.c: 128:   RD2 = 1;
  1807  048F  1283               	bcf	3,5	;RP0=0, select bank0
  1808  0490  1303               	bcf	3,6	;RP1=0, select bank0
  1809  0491  1508               	bsf	8,2	;volatile
  1810  0492                     l1146:
  1811                           
  1812                           ;lcd.c: 129:   LCD_DATA(High4>>4);
  1813  0492  0874               	movf	LCD_Write_Char@High4,w
  1814  0493  00F1               	movwf	??_LCD_Write_Char
  1815  0494  3004               	movlw	4
  1816  0495                     u515:
  1817  0495  1003               	clrc
  1818  0496  0CF1               	rrf	??_LCD_Write_Char,f
  1819  0497  3EFF               	addlw	-1
  1820  0498  1D03               	skipz
  1821  0499  2C95               	goto	u515
  1822  049A  0871               	movf	??_LCD_Write_Char,w
  1823  049B  120A  118A  23FB  120A  118A  	fcall	_LCD_DATA
  1824  04A0                     l1148:
  1825                           
  1826                           ;lcd.c: 130:   RD3 = 1;
  1827  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  1828  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  1829  04A2  1588               	bsf	8,3	;volatile
  1830  04A3                     l1150:
  1831                           
  1832                           ;lcd.c: 131:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1833  04A3  3004               	movlw	4
  1834  04A4  00F2               	movwf	??_LCD_Write_Char+1
  1835  04A5  303D               	movlw	61
  1836  04A6  00F1               	movwf	??_LCD_Write_Char
  1837  04A7                     u947:
  1838  04A7  0BF1               	decfsz	??_LCD_Write_Char,f
  1839  04A8  2CA7               	goto	u947
  1840  04A9  0BF2               	decfsz	??_LCD_Write_Char+1,f
  1841  04AA  2CA7               	goto	u947
  1842  04AB  2CAC               	nop2
  1843  04AC                     l1152:
  1844                           
  1845                           ;lcd.c: 132:   RD3 = 0;
  1846  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  1847  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  1848  04AE  1188               	bcf	8,3	;volatile
  1849  04AF                     l1154:
  1850                           
  1851                           ;lcd.c: 133:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1852  04AF  3004               	movlw	4
  1853  04B0  00F2               	movwf	??_LCD_Write_Char+1
  1854  04B1  303D               	movlw	61
  1855  04B2  00F1               	movwf	??_LCD_Write_Char
  1856  04B3                     u957:
  1857  04B3  0BF1               	decfsz	??_LCD_Write_Char,f
  1858  04B4  2CB3               	goto	u957
  1859  04B5  0BF2               	decfsz	??_LCD_Write_Char+1,f
  1860  04B6  2CB3               	goto	u957
  1861  04B7  2CB8               	nop2
  1862  04B8                     l1156:
  1863                           
  1864                           ;lcd.c: 134:   LCD_DATA(Low4);
  1865  04B8  0873               	movf	LCD_Write_Char@Low4,w
  1866  04B9  120A  118A  23FB  120A  118A  	fcall	_LCD_DATA
  1867  04BE                     l1158:
  1868                           
  1869                           ;lcd.c: 135:   RD3 = 1;
  1870  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  1871  04BF  1303               	bcf	3,6	;RP1=0, select bank0
  1872  04C0  1588               	bsf	8,3	;volatile
  1873  04C1                     l1160:
  1874                           
  1875                           ;lcd.c: 136:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1876  04C1  3004               	movlw	4
  1877  04C2  00F2               	movwf	??_LCD_Write_Char+1
  1878  04C3  303D               	movlw	61
  1879  04C4  00F1               	movwf	??_LCD_Write_Char
  1880  04C5                     u967:
  1881  04C5  0BF1               	decfsz	??_LCD_Write_Char,f
  1882  04C6  2CC5               	goto	u967
  1883  04C7  0BF2               	decfsz	??_LCD_Write_Char+1,f
  1884  04C8  2CC5               	goto	u967
  1885  04C9  2CCA               	nop2
  1886  04CA                     l1162:
  1887                           
  1888                           ;lcd.c: 137:   RD3 = 0;
  1889  04CA  1283               	bcf	3,5	;RP0=0, select bank0
  1890  04CB  1303               	bcf	3,6	;RP1=0, select bank0
  1891  04CC  1188               	bcf	8,3	;volatile
  1892  04CD                     l1164:
  1893                           
  1894                           ;lcd.c: 138:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1895  04CD  3004               	movlw	4
  1896  04CE  00F2               	movwf	??_LCD_Write_Char+1
  1897  04CF  303D               	movlw	61
  1898  04D0  00F1               	movwf	??_LCD_Write_Char
  1899  04D1                     u977:
  1900  04D1  0BF1               	decfsz	??_LCD_Write_Char,f
  1901  04D2  2CD1               	goto	u977
  1902  04D3  0BF2               	decfsz	??_LCD_Write_Char+1,f
  1903  04D4  2CD1               	goto	u977
  1904  04D5  2CD6               	nop2
  1905  04D6                     l170:
  1906  04D6  0008               	return
  1907  04D7                     __end_of_LCD_Write_Char:
  1908                           
  1909                           	psect	text9
  1910  05A4                     __ptext9:	
  1911 ;; *************** function _LCD_Set_Cursor *****************
  1912 ;; Defined at:
  1913 ;;		line 49 in file "lcd.c"
  1914 ;; Parameters:    Size  Location     Type
  1915 ;;  row             1    wreg     unsigned char 
  1916 ;;  column          1    4[COMMON] unsigned char 
  1917 ;; Auto vars:     Size  Location     Type
  1918 ;;  row             1    7[COMMON] unsigned char 
  1919 ;;  Temp            1   10[COMMON] unsigned char 
  1920 ;;  High4           1    9[COMMON] unsigned char 
  1921 ;;  Low4            1    8[COMMON] unsigned char 
  1922 ;; Return value:  Size  Location     Type
  1923 ;;                  1    wreg      void 
  1924 ;; Registers used:
  1925 ;;		wreg, status,2, status,0, pclath, cstack
  1926 ;; Tracked objects:
  1927 ;;		On entry : 0/0
  1928 ;;		On exit  : 0/0
  1929 ;;		Unchanged: 0/0
  1930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1931 ;;      Params:         1       0       0       0       0
  1932 ;;      Locals:         4       0       0       0       0
  1933 ;;      Temps:          2       0       0       0       0
  1934 ;;      Totals:         7       0       0       0       0
  1935 ;;Total ram usage:        7 bytes
  1936 ;; Hardware stack levels used: 1
  1937 ;; Hardware stack levels required when called: 2
  1938 ;; This function calls:
  1939 ;;		_LCD_CMD
  1940 ;; This function is called by:
  1941 ;;		_main
  1942 ;; This function uses a non-reentrant model
  1943 ;;
  1944                           
  1945                           
