

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 13 17:54:24 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1417 ;;		Unchanged: 0/0
  1418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1419 ;;      Params:         0       0       0       0       0
  1420 ;;      Locals:         0       0       0       0       0
  1421 ;;      Temps:          0       0       0       0       0
  1422 ;;      Totals:         0       0       0       0       0
  1423 ;;Total ram usage:        0 bytes
  1424 ;; Hardware stack levels used: 1
  1425 ;; This function calls:
  1426 ;;		Nothing
  1427 ;; This function is called by:
  1428 ;;		_I2C_Master_Start
  1429 ;;		_I2C_Master_RepeatedStart
  1430 ;;		_I2C_Master_Stop
  1431 ;;		_I2C_Master_NACK
  1432 ;;		_I2C_Master_Write
  1433 ;;		_I2C_Master_Read
  1434 ;;		_I2C_Master_ACK
  1435 ;; This function uses a non-reentrant model
  1436 ;;
  1437                           
  1438                           
  1439                           ;psect for function _I2C_Master_Wait
  1440  0587                     _I2C_Master_Wait:
  1441  0587                     l1024:	
  1442                           ;incstack = 0
  1443                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1444                           
  1445  0587                     l83:	
  1446                           ;i2c.c: 17:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1447                           
  1448  0587  1683               	bsf	3,5	;RP0=1, select bank1
  1449  0588  1303               	bcf	3,6	;RP1=0, select bank1
  1450  0589  1914               	btfsc	20,2	;volatile
  1451  058A  2D8C               	goto	u281
  1452  058B  2D8D               	goto	u280
  1453  058C                     u281:
  1454  058C  2D87               	goto	l83
  1455  058D                     u280:
  1456  058D                     l1026:
  1457  058D  0811               	movf	17,w	;volatile
  1458  058E  391F               	andlw	31
  1459  058F  1D03               	btfss	3,2
  1460  0590  2D92               	goto	u291
  1461  0591  2D93               	goto	u290
  1462  0592                     u291:
  1463  0592  2D87               	goto	l83
  1464  0593                     u290:
  1465  0593                     l86:
  1466  0593  0008               	return
  1467  0594                     __end_of_I2C_Master_Wait:
  1468                           
  1469                           	psect	text11
  1470  0571                     __ptext11:	
  1471 ;; *************** function _EEPROM_Init *****************
  1472 ;; Defined at:
  1473 ;;		line 4 in file "external_eeprom.c"
  1474 ;; Parameters:    Size  Location     Type
  1475 ;;  I2C_BaudRate    1    wreg     unsigned char 
  1476 ;; Auto vars:     Size  Location     Type
  1477 ;;  I2C_BaudRate    1   10[BANK0 ] unsigned char 
  1478 ;; Return value:  Size  Location     Type
  1479 ;;                  1    wreg      void 
  1480 ;; Registers used:
  1481 ;;		wreg, status,2, status,0, pclath, cstack
  1482 ;; Tracked objects:
  1483 ;;		On entry : 0/0
  1484 ;;		On exit  : 0/0
  1485 ;;		Unchanged: 0/0
  1486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1487 ;;      Params:         0       0       0       0       0
  1488 ;;      Locals:         0       1       0       0       0
  1489 ;;      Temps:          0       0       0       0       0
  1490 ;;      Totals:         0       1       0       0       0
  1491 ;;Total ram usage:        1 bytes
  1492 ;; Hardware stack levels used: 1
  1493 ;; Hardware stack levels required when called: 2
  1494 ;; This function calls:
  1495 ;;		_I2C_Master_Init
  1496 ;; This function is called by:
  1497 ;;		_main
  1498 ;; This function uses a non-reentrant model
  1499 ;;
  1500                           
  1501                           
  1502                           ;psect for function _EEPROM_Init
  1503  0571                     _EEPROM_Init:
  1504                           
  1505                           ;incstack = 0
  1506                           ; Regs used in _EEPROM_Init: [wreg+status,2+status,0+pclath+cstack]
  1507                           ;EEPROM_Init@I2C_BaudRate stored from wreg
  1508  0571  1283               	bcf	3,5	;RP0=0, select bank0
  1509  0572  1303               	bcf	3,6	;RP1=0, select bank0
  1510  0573  00AA               	movwf	EEPROM_Init@I2C_BaudRate
  1511  0574                     l1148:
  1512                           
  1513                           ;external_eeprom.c: 4: void EEPROM_Init(unsigned char I2C_BaudRate);external_eeprom.c: 5
      +                          : {;external_eeprom.c: 6:     I2C_Master_Init(I2C_BaudRate);
  1514  0574  082A               	movf	EEPROM_Init@I2C_BaudRate,w
  1515  0575  120A  118A  2638  120A  118A  	fcall	_I2C_Master_Init
  1516  057A                     l134:
  1517  057A  0008               	return
  1518  057B                     __end_of_EEPROM_Init:
  1519                           
  1520                           	psect	text12
  1521  0638                     __ptext12:	
  1522 ;; *************** function _I2C_Master_Init *****************
  1523 ;; Defined at:
  1524 ;;		line 4 in file "i2c.c"
  1525 ;; Parameters:    Size  Location     Type
  1526 ;;  I2C_BaudRate    1    wreg     unsigned char 
  1527 ;; Auto vars:     Size  Location     Type
  1528 ;;  I2C_BaudRate    1    9[BANK0 ] unsigned char 
  1529 ;; Return value:  Size  Location     Type
  1530 ;;                  1    wreg      void 
  1531 ;; Registers used:
  1532 ;;		wreg, status,2, status,0, pclath, cstack
  1533 ;; Tracked objects:
  1534 ;;		On entry : 0/0
  1535 ;;		On exit  : 0/0
  1536 ;;		Unchanged: 0/0
  1537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1538 ;;      Params:         0       0       0       0       0
  1539 ;;      Locals:         0       1       0       0       0
  1540 ;;      Temps:          0       2       0       0       0
  1541 ;;      Totals:         0       3       0       0       0
  1542 ;;Total ram usage:        3 bytes
  1543 ;; Hardware stack levels used: 1
  1544 ;; Hardware stack levels required when called: 1
  1545 ;; This function calls:
  1546 ;;		___aldiv
  1547 ;;		___wmul
  1548 ;; This function is called by:
  1549 ;;		_EEPROM_Init
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553                           
  1554                           ;psect for function _I2C_Master_Init
  1555  0638                     _I2C_Master_Init:
  1556                           
  1557                           ;incstack = 0
  1558                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1559                           ;I2C_Master_Init@I2C_BaudRate stored from wreg
  1560  0638  1283               	bcf	3,5	;RP0=0, select bank0
  1561  0639  1303               	bcf	3,6	;RP1=0, select bank0
  1562  063A  00A9               	movwf	I2C_Master_Init@I2C_BaudRate
  1563  063B                     l1136:
  1564                           
  1565                           ;i2c.c: 4: void I2C_Master_Init(unsigned char I2C_BaudRate);i2c.c: 5: {;i2c.c: 6:   SSPC
      +                          ON = 0b00101000;
  1566  063B  3028               	movlw	40
  1567  063C  0094               	movwf	20	;volatile
  1568  063D                     l1138:
  1569                           
  1570                           ;i2c.c: 7:   SSPCON2 = 0;
  1571  063D  1683               	bsf	3,5	;RP0=1, select bank1
  1572  063E  1303               	bcf	3,6	;RP1=0, select bank1
  1573  063F  0191               	clrf	17	;volatile
  1574  0640                     l1140:
  1575                           
  1576                           ;i2c.c: 8:   SSPADD = (unsigned char)(16000000/(4000*I2C_BaudRate))-1;
  1577  0640  30A0               	movlw	160
  1578  0641  00F2               	movwf	___wmul@multiplicand
  1579  0642  300F               	movlw	15
  1580  0643  00F3               	movwf	___wmul@multiplicand+1
  1581  0644  1283               	bcf	3,5	;RP0=0, select bank0
  1582  0645  1303               	bcf	3,6	;RP1=0, select bank0
  1583  0646  0829               	movf	I2C_Master_Init@I2C_BaudRate,w
  1584  0647  00A7               	movwf	??_I2C_Master_Init
  1585  0648  01A8               	clrf	??_I2C_Master_Init+1
  1586  0649  0827               	movf	??_I2C_Master_Init,w
  1587  064A  00F0               	movwf	___wmul@multiplier
  1588  064B  0828               	movf	??_I2C_Master_Init+1,w
  1589  064C  00F1               	movwf	___wmul@multiplier+1
  1590  064D  120A  118A  25DB  120A  118A  	fcall	___wmul
  1591  0652  0870               	movf	?___wmul,w
  1592  0653  00F6               	movwf	___aldiv@divisor
  1593  0654  0871               	movf	?___wmul+1,w
  1594  0655  00F7               	movwf	___aldiv@divisor+1
  1595  0656  3000               	movlw	0
  1596  0657  1BF7               	btfsc	___aldiv@divisor+1,7
  1597  0658  30FF               	movlw	255
  1598  0659  00F8               	movwf	___aldiv@divisor+2
  1599  065A  00F9               	movwf	___aldiv@divisor+3
  1600  065B  3000               	movlw	0
  1601  065C  00FD               	movwf	___aldiv@dividend+3
  1602  065D  30F4               	movlw	244
  1603  065E  00FC               	movwf	___aldiv@dividend+2
  1604  065F  3024               	movlw	36
  1605  0660  00FB               	movwf	___aldiv@dividend+1
  1606  0661  3000               	movlw	0
  1607  0662  00FA               	movwf	___aldiv@dividend
  1608  0663  120A  118A  2741  120A  118A  	fcall	___aldiv
  1609  0668  0876               	movf	?___aldiv,w
  1610  0669  3EFF               	addlw	255
  1611  066A  1683               	bsf	3,5	;RP0=1, select bank1
  1612  066B  1303               	bcf	3,6	;RP1=0, select bank1
  1613  066C  0093               	movwf	19	;volatile
  1614  066D                     l1142:
  1615                           
  1616                           ;i2c.c: 9:   SSPSTAT = 0;
  1617  066D  0194               	clrf	20	;volatile
  1618  066E                     l1144:
  1619                           
  1620                           ;i2c.c: 10:   TRISC3 = 1;
  1621  066E  1587               	bsf	7,3	;volatile
  1622  066F                     l1146:
  1623                           
  1624                           ;i2c.c: 11:   TRISC4 = 1;
  1625  066F  1607               	bsf	7,4	;volatile
  1626  0670                     l80:
  1627  0670  0008               	return
  1628  0671                     __end_of_I2C_Master_Init:
  1629                           
  1630                           	psect	text13
  1631  05DB                     __ptext13:	
  1632 ;; *************** function ___wmul *****************
  1633 ;; Defined at:
  1634 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1635 ;; Parameters:    Size  Location     Type
  1636 ;;  multiplier      2    0[COMMON] unsigned int 
  1637 ;;  multiplicand    2    2[COMMON] unsigned int 
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;  product         2    4[COMMON] unsigned int 
  1640 ;; Return value:  Size  Location     Type
  1641 ;;                  2    0[COMMON] unsigned int 
  1642 ;; Registers used:
  1643 ;;		wreg, status,2, status,0
  1644 ;; Tracked objects:
  1645 ;;		On entry : 0/0
  1646 ;;		On exit  : 0/0
  1647 ;;		Unchanged: 0/0
  1648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1649 ;;      Params:         4       0       0       0       0
  1650 ;;      Locals:         2       0       0       0       0
  1651 ;;      Temps:          0       0       0       0       0
  1652 ;;      Totals:         6       0       0       0       0
  1653 ;;Total ram usage:        6 bytes
  1654 ;; Hardware stack levels used: 1
  1655 ;; This function calls:
  1656 ;;		Nothing
  1657 ;; This function is called by:
  1658 ;;		_I2C_Master_Init
  1659 ;; This function uses a non-reentrant model
  1660 ;;
  1661                           
  1662                           
  1663                           ;psect for function ___wmul
  1664  05DB                     ___wmul:
  1665  05DB                     l1064:	
  1666                           ;incstack = 0
  1667                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1668                           
  1669  05DB  01F4               	clrf	___wmul@product
  1670  05DC  01F5               	clrf	___wmul@product+1
  1671  05DD                     l1066:
  1672  05DD  1C70               	btfss	___wmul@multiplier,0
  1673  05DE  2DE0               	goto	u321
  1674  05DF  2DE1               	goto	u320
  1675  05E0                     u321:
  1676  05E0  2DE7               	goto	l250
  1677  05E1                     u320:
  1678  05E1                     l1068:
  1679  05E1  0872               	movf	___wmul@multiplicand,w
  1680  05E2  07F4               	addwf	___wmul@product,f
  1681  05E3  1803               	skipnc
  1682  05E4  0AF5               	incf	___wmul@product+1,f
  1683  05E5  0873               	movf	___wmul@multiplicand+1,w
  1684  05E6  07F5               	addwf	___wmul@product+1,f
  1685  05E7                     l250:
  1686  05E7  3001               	movlw	1
  1687  05E8                     u335:
  1688  05E8  1003               	clrc
  1689  05E9  0DF2               	rlf	___wmul@multiplicand,f
  1690  05EA  0DF3               	rlf	___wmul@multiplicand+1,f
  1691  05EB  3EFF               	addlw	-1
  1692  05EC  1D03               	skipz
  1693  05ED  2DE8               	goto	u335
  1694  05EE                     l1070:
  1695  05EE  3001               	movlw	1
  1696  05EF                     u345:
  1697  05EF  1003               	clrc
  1698  05F0  0CF1               	rrf	___wmul@multiplier+1,f
  1699  05F1  0CF0               	rrf	___wmul@multiplier,f
  1700  05F2  3EFF               	addlw	-1
  1701  05F3  1D03               	skipz
  1702  05F4  2DEF               	goto	u345
  1703  05F5                     l1072:
  1704  05F5  0870               	movf	___wmul@multiplier,w
  1705  05F6  0471               	iorwf	___wmul@multiplier+1,w
  1706  05F7  1D03               	btfss	3,2
  1707  05F8  2DFA               	goto	u351
  1708  05F9  2DFB               	goto	u350
  1709  05FA                     u351:
  1710  05FA  2DDD               	goto	l1066
  1711  05FB                     u350:
  1712  05FB                     l1074:
  1713  05FB  0875               	movf	___wmul@product+1,w
  1714  05FC  00F1               	movwf	?___wmul+1
  1715  05FD  0874               	movf	___wmul@product,w
  1716  05FE  00F0               	movwf	?___wmul
  1717  05FF                     l252:
  1718  05FF  0008               	return
  1719  0600                     __end_of___wmul:
  1720                           
  1721                           	psect	text14
  1722  0741                     __ptext14:	
  1723 ;; *************** function ___aldiv *****************
  1724 ;; Defined at:
  1725 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
  1726 ;; Parameters:    Size  Location     Type
  1727 ;;  divisor         4    6[COMMON] long 
  1728 ;;  dividend        4   10[COMMON] long 
  1729 ;; Auto vars:     Size  Location     Type
  1730 ;;  quotient        4    3[BANK0 ] long 
  1731 ;;  sign            1    2[BANK0 ] unsigned char 
  1732 ;;  counter         1    1[BANK0 ] unsigned char 
  1733 ;; Return value:  Size  Location     Type
  1734 ;;                  4    6[COMMON] long 
  1735 ;; Registers used:
  1736 ;;		wreg, status,2, status,0
  1737 ;; Tracked objects:
  1738 ;;		On entry : 0/0
  1739 ;;		On exit  : 0/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1742 ;;      Params:         8       0       0       0       0
  1743 ;;      Locals:         0       6       0       0       0
  1744 ;;      Temps:          0       1       0       0       0
  1745 ;;      Totals:         8       7       0       0       0
  1746 ;;Total ram usage:       15 bytes
  1747 ;; Hardware stack levels used: 1
  1748 ;; This function calls:
  1749 ;;		Nothing
  1750 ;; This function is called by:
  1751 ;;		_I2C_Master_Init
  1752 ;; This function uses a non-reentrant model
  1753 ;;
  1754                           
  1755                           
  1756                           ;psect for function ___aldiv
  1757  0741                     ___aldiv:
  1758  0741                     l1078:	
  1759                           ;incstack = 0
  1760                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1761                           
  1762  0741  1283               	bcf	3,5	;RP0=0, select bank0
  1763  0742  1303               	bcf	3,6	;RP1=0, select bank0
  1764  0743  01A2               	clrf	___aldiv@sign
  1765  0744                     l1080:
  1766  0744  1FF9               	btfss	___aldiv@divisor+3,7
  1767  0745  2F47               	goto	u361
  1768  0746  2F48               	goto	u360
  1769  0747                     u361:
  1770  0747  2F55               	goto	l315
  1771  0748                     u360:
  1772  0748                     l1082:
  1773  0748  09F6               	comf	___aldiv@divisor,f
  1774  0749  09F7               	comf	___aldiv@divisor+1,f
  1775  074A  09F8               	comf	___aldiv@divisor+2,f
  1776  074B  09F9               	comf	___aldiv@divisor+3,f
  1777  074C  0AF6               	incf	___aldiv@divisor,f
  1778  074D  1903               	skipnz
  1779  074E  0AF7               	incf	___aldiv@divisor+1,f
  1780  074F  1903               	skipnz
  1781  0750  0AF8               	incf	___aldiv@divisor+2,f
  1782  0751  1903               	skipnz
  1783  0752  0AF9               	incf	___aldiv@divisor+3,f
  1784  0753  01A2               	clrf	___aldiv@sign
  1785  0754  0AA2               	incf	___aldiv@sign,f
  1786  0755                     l315:
  1787  0755  1FFD               	btfss	___aldiv@dividend+3,7
  1788  0756  2F58               	goto	u371
  1789  0757  2F59               	goto	u370
  1790  0758                     u371:
  1791  0758  2F68               	goto	l1088
  1792  0759                     u370:
  1793  0759                     l1084:
  1794  0759  09FA               	comf	___aldiv@dividend,f
  1795  075A  09FB               	comf	___aldiv@dividend+1,f
  1796  075B  09FC               	comf	___aldiv@dividend+2,f
  1797  075C  09FD               	comf	___aldiv@dividend+3,f
  1798  075D  0AFA               	incf	___aldiv@dividend,f
  1799  075E  1903               	skipnz
  1800  075F  0AFB               	incf	___aldiv@dividend+1,f
  1801  0760  1903               	skipnz
  1802  0761  0AFC               	incf	___aldiv@dividend+2,f
  1803  0762  1903               	skipnz
  1804  0763  0AFD               	incf	___aldiv@dividend+3,f
  1805  0764                     l1086:
  1806  0764  3001               	movlw	1
  1807  0765  00A0               	movwf	??___aldiv
  1808  0766  0820               	movf	??___aldiv,w
  1809  0767  06A2               	xorwf	___aldiv@sign,f
  1810  0768                     l1088:
  1811  0768  3000               	movlw	0
  1812  0769  00A6               	movwf	___aldiv@quotient+3
  1813  076A  3000               	movlw	0
  1814  076B  00A5               	movwf	___aldiv@quotient+2
  1815  076C  3000               	movlw	0
  1816  076D  00A4               	movwf	___aldiv@quotient+1
  1817  076E  3000               	movlw	0
  1818  076F  00A3               	movwf	___aldiv@quotient
  1819  0770                     l1090:
  1820  0770  0879               	movf	___aldiv@divisor+3,w
  1821  0771  0478               	iorwf	___aldiv@divisor+2,w
  1822  0772  0477               	iorwf	___aldiv@divisor+1,w
  1823  0773  0476               	iorwf	___aldiv@divisor,w
  1824  0774  1903               	skipnz
  1825  0775  2F77               	goto	u381
  1826  0776  2F78               	goto	u380
  1827  0777                     u381:
  1828  0777  2FC5               	goto	l1110
  1829  0778                     u380:
  1830  0778                     l1092:
  1831  0778  01A1               	clrf	___aldiv@counter
  1832  0779  0AA1               	incf	___aldiv@counter,f
  1833  077A  2F88               	goto	l1096
  1834  077B                     l1094:
  1835  077B  3001               	movlw	1
  1836  077C  00A0               	movwf	??___aldiv
  1837  077D                     u395:
  1838  077D  1003               	clrc
  1839  077E  0DF6               	rlf	___aldiv@divisor,f
  1840  077F  0DF7               	rlf	___aldiv@divisor+1,f
  1841  0780  0DF8               	rlf	___aldiv@divisor+2,f
  1842  0781  0DF9               	rlf	___aldiv@divisor+3,f
  1843  0782  0BA0               	decfsz	??___aldiv,f
  1844  0783  2F7D               	goto	u395
  1845  0784  3001               	movlw	1
  1846  0785  00A0               	movwf	??___aldiv
  1847  0786  0820               	movf	??___aldiv,w
  1848  0787  07A1               	addwf	___aldiv@counter,f
  1849  0788                     l1096:
  1850  0788  1FF9               	btfss	___aldiv@divisor+3,7
  1851  0789  2F8B               	goto	u401
  1852  078A  2F8C               	goto	u400
  1853  078B                     u401:
  1854  078B  2F7B               	goto	l1094
  1855  078C                     u400:
  1856  078C                     l1098:
  1857  078C  3001               	movlw	1
  1858  078D  00A0               	movwf	??___aldiv
  1859  078E                     u415:
  1860  078E  1003               	clrc
  1861  078F  0DA3               	rlf	___aldiv@quotient,f
  1862  0790  0DA4               	rlf	___aldiv@quotient+1,f
  1863  0791  0DA5               	rlf	___aldiv@quotient+2,f
  1864  0792  0DA6               	rlf	___aldiv@quotient+3,f
  1865  0793  0BA0               	decfsz	??___aldiv,f
  1866  0794  2F8E               	goto	u415
  1867  0795                     l1100:
  1868  0795  0879               	movf	___aldiv@divisor+3,w
  1869  0796  027D               	subwf	___aldiv@dividend+3,w
  1870  0797  1D03               	skipz
  1871  0798  2FA3               	goto	u425
  1872  0799  0878               	movf	___aldiv@divisor+2,w
  1873  079A  027C               	subwf	___aldiv@dividend+2,w
  1874  079B  1D03               	skipz
  1875  079C  2FA3               	goto	u425
  1876  079D  0877               	movf	___aldiv@divisor+1,w
  1877  079E  027B               	subwf	___aldiv@dividend+1,w
  1878  079F  1D03               	skipz
  1879  07A0  2FA3               	goto	u425
  1880  07A1  0876               	movf	___aldiv@divisor,w
  1881  07A2  027A               	subwf	___aldiv@dividend,w
  1882  07A3                     u425:
  1883  07A3  1C03               	skipc
  1884  07A4  2FA6               	goto	u421
  1885  07A5  2FA7               	goto	u420
  1886  07A6                     u421:
  1887  07A6  2FB6               	goto	l1106
  1888  07A7                     u420:
  1889  07A7                     l1102:
  1890  07A7  0876               	movf	___aldiv@divisor,w
  1891  07A8  02FA               	subwf	___aldiv@dividend,f
  1892  07A9  0877               	movf	___aldiv@divisor+1,w
  1893  07AA  1C03               	skipc
  1894  07AB  0F77               	incfsz	___aldiv@divisor+1,w
  1895  07AC  02FB               	subwf	___aldiv@dividend+1,f
  1896  07AD  0878               	movf	___aldiv@divisor+2,w
  1897  07AE  1C03               	skipc
  1898  07AF  0F78               	incfsz	___aldiv@divisor+2,w
  1899  07B0  02FC               	subwf	___aldiv@dividend+2,f
  1900  07B1  0879               	movf	___aldiv@divisor+3,w
  1901  07B2  1C03               	skipc
  1902  07B3  0F79               	incfsz	___aldiv@divisor+3,w
  1903  07B4  02FD               	subwf	___aldiv@dividend+3,f
  1904  07B5                     l1104:
  1905  07B5  1423               	bsf	___aldiv@quotient,0
  1906  07B6                     l1106:
  1907  07B6  3001               	movlw	1
  1908  07B7                     u435:
  1909  07B7  1003               	clrc
  1910  07B8  0CF9               	rrf	___aldiv@divisor+3,f
  1911  07B9  0CF8               	rrf	___aldiv@divisor+2,f
  1912  07BA  0CF7               	rrf	___aldiv@divisor+1,f
  1913  07BB  0CF6               	rrf	___aldiv@divisor,f
  1914  07BC  3EFF               	addlw	-1
  1915  07BD  1D03               	skipz
  1916  07BE  2FB7               	goto	u435
  1917  07BF                     l1108:
  1918  07BF  3001               	movlw	1
  1919  07C0  02A1               	subwf	___aldiv@counter,f
  1920  07C1  1D03               	btfss	3,2
  1921  07C2  2FC4               	goto	u441
  1922  07C3  2FC5               	goto	u440
  1923  07C4                     u441:
  1924  07C4  2F8C               	goto	l1098
  1925  07C5                     u440:
  1926  07C5                     l1110:
  1927  07C5  0822               	movf	___aldiv@sign,w
  1928  07C6  1903               	btfsc	3,2
  1929  07C7  2FC9               	goto	u451
  1930  07C8  2FCA               	goto	u450
  1931  07C9                     u451:
  1932  07C9  2FD5               	goto	l1114
  1933  07CA                     u450:
  1934  07CA                     l1112:
  1935  07CA  09A3               	comf	___aldiv@quotient,f
  1936  07CB  09A4               	comf	___aldiv@quotient+1,f
  1937  07CC  09A5               	comf	___aldiv@quotient+2,f
  1938  07CD  09A6               	comf	___aldiv@quotient+3,f
  1939  07CE  0AA3               	incf	___aldiv@quotient,f
  1940  07CF  1903               	skipnz
  1941  07D0  0AA4               	incf	___aldiv@quotient+1,f
  1942  07D1  1903               	skipnz
  1943  07D2  0AA5               	incf	___aldiv@quotient+2,f
  1944  07D3  1903               	skipnz
  1945  07D4  0AA6               	incf	___aldiv@quotient+3,f
  1946  07D5                     l1114:
  1947  07D5  0826               	movf	___aldiv@quotient+3,w
  1948  07D6  00F9               	movwf	?___aldiv+3
  1949  07D7  0825               	movf	___aldiv@quotient+2,w
  1950  07D8  00F8               	movwf	?___aldiv+2
  1951  07D9  0824               	movf	___aldiv@quotient+1,w
  1952  07DA  00F7               	movwf	?___aldiv+1
  1953  07DB  0823               	movf	___aldiv@quotient,w
  1954  07DC  00F6               	movwf	?___aldiv
  1955  07DD                     l325:
  1956  07DD  0008               	return
  1957  07DE                     __end_of___aldiv:
  1958  007E                     btemp	set	126	;btemp
  1959  007E                     wtemp0	set	126
  1960                           
  1961                           	psect	config
  1962                           
  1963                           ;Config register CONFIG @ 0x2007
  1964                           ;	Oscillator Selection bits
  1965                           ;	FOSC = HS, HS oscillator
  1966                           ;	Watchdog Timer Enable bit
  1967                           ;	WDTE = OFF, WDT disabled
  1968                           ;	Power-up Timer Enable bit
  1969                           ;	PWRTE = ON, PWRT enabled
  1970                           ;	Brown-out Reset Enable bit
  1971                           ;	BOREN = ON, BOR enabled
  1972                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1973                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1974                           ;	Data EEPROM Memory Code Protection bit
  1975                           ;	CPD = OFF, Data EEPROM code protection off
  1976                           ;	Flash Program Memory Write Enable bits
  1977                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1978                           ;	In-Circuit Debugger Mode bit
  1979                           ;	DEBUG = 0x1, unprogrammed default
  1980                           ;	Flash Program Memory Code Protection bit
  1981                           ;	CP = OFF, Code protection off
  1982  2007                     	org	8199
  1983  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _write_byte_style_2->_EEPROM_Write
    _EEPROM_Write->_I2C_Master_Write
    _EEPROM_Read->_I2C_Master_Write
    _I2C_Master_Init->___aldiv
    ___aldiv->___wmul

Critical Paths under _main in BANK0

    _main->_EEPROM_Init
    _EEPROM_Init->_I2C_Master_Init
    _I2C_Master_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1384
                        _EEPROM_Init
                 _write_byte_style_2
 ---------------------------------------------------------------------------------
 (1) _write_byte_style_2                                   5     5      0     644
                                              5 COMMON     5     5      0
                        _EEPROM_Read
                       _EEPROM_Write
 ---------------------------------------------------------------------------------
 (2) _EEPROM_Write                                         4     3      1     370
                                              1 COMMON     4     3      1
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _EEPROM_Read                                          3     3      0      67
                                              1 COMMON     3     3      0
                    _I2C_Master_NACK
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
