

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Dec 25 09:22:12 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2110 ;;      Locals:         3       0       0       0       0
  2111 ;;      Temps:          1       0       0       0       0
  2112 ;;      Totals:         8       0       0       0       0
  2113 ;;Total ram usage:        8 bytes
  2114 ;; Hardware stack levels used:    1
  2115 ;; This function calls:
  2116 ;;		Nothing
  2117 ;; This function is called by:
  2118 ;;		_main
  2119 ;; This function uses a non-reentrant model
  2120 ;;
  2121                           
  2122                           
  2123                           ;psect for function ___lwdiv
  2124  0499                     ___lwdiv:
  2125  0499                     l1435:	
  2126                           ;incstack = 0
  2127                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2128                           
  2129  0499  01FB               	clrf	___lwdiv@quotient
  2130  049A  01FC               	clrf	___lwdiv@quotient+1
  2131  049B                     l1437:
  2132  049B  0876               	movf	___lwdiv@divisor,w
  2133  049C  0477               	iorwf	___lwdiv@divisor+1,w
  2134  049D  1903               	btfsc	3,2
  2135  049E  2CA0               	goto	u841
  2136  049F  2CA1               	goto	u840
  2137  04A0                     u841:
  2138  04A0  2CD8               	goto	l1457
  2139  04A1                     u840:
  2140  04A1                     l1439:
  2141  04A1  01FD               	clrf	___lwdiv@counter
  2142  04A2  0AFD               	incf	___lwdiv@counter,f
  2143  04A3  2CAF               	goto	l1445
  2144  04A4                     l1441:
  2145  04A4  3001               	movlw	1
  2146  04A5                     u855:
  2147  04A5  1003               	clrc
  2148  04A6  0DF6               	rlf	___lwdiv@divisor,f
  2149  04A7  0DF7               	rlf	___lwdiv@divisor+1,f
  2150  04A8  3EFF               	addlw	-1
  2151  04A9  1D03               	skipz
  2152  04AA  2CA5               	goto	u855
  2153  04AB                     l1443:
  2154  04AB  3001               	movlw	1
  2155  04AC  00FA               	movwf	??___lwdiv
  2156  04AD  087A               	movf	??___lwdiv,w
  2157  04AE  07FD               	addwf	___lwdiv@counter,f
  2158  04AF                     l1445:
  2159  04AF  1FF7               	btfss	___lwdiv@divisor+1,7
  2160  04B0  2CB2               	goto	u861
  2161  04B1  2CB3               	goto	u860
  2162  04B2                     u861:
  2163  04B2  2CA4               	goto	l1441
  2164  04B3                     u860:
  2165  04B3                     l1447:
  2166  04B3  3001               	movlw	1
  2167  04B4                     u875:
  2168  04B4  1003               	clrc
  2169  04B5  0DFB               	rlf	___lwdiv@quotient,f
  2170  04B6  0DFC               	rlf	___lwdiv@quotient+1,f
  2171  04B7  3EFF               	addlw	-1
  2172  04B8  1D03               	skipz
  2173  04B9  2CB4               	goto	u875
  2174  04BA  0877               	movf	___lwdiv@divisor+1,w
  2175  04BB  0279               	subwf	___lwdiv@dividend+1,w
  2176  04BC  1D03               	skipz
  2177  04BD  2CC0               	goto	u885
  2178  04BE  0876               	movf	___lwdiv@divisor,w
  2179  04BF  0278               	subwf	___lwdiv@dividend,w
  2180  04C0                     u885:
  2181  04C0  1C03               	skipc
  2182  04C1  2CC3               	goto	u881
  2183  04C2  2CC4               	goto	u880
  2184  04C3                     u881:
  2185  04C3  2CCB               	goto	l1453
  2186  04C4                     u880:
  2187  04C4                     l1449:
  2188  04C4  0876               	movf	___lwdiv@divisor,w
  2189  04C5  02F8               	subwf	___lwdiv@dividend,f
  2190  04C6  0877               	movf	___lwdiv@divisor+1,w
  2191  04C7  1C03               	skipc
  2192  04C8  03F9               	decf	___lwdiv@dividend+1,f
  2193  04C9  02F9               	subwf	___lwdiv@dividend+1,f
  2194  04CA                     l1451:
  2195  04CA  147B               	bsf	___lwdiv@quotient,0
  2196  04CB                     l1453:
  2197  04CB  3001               	movlw	1
  2198  04CC                     u895:
  2199  04CC  1003               	clrc
  2200  04CD  0CF7               	rrf	___lwdiv@divisor+1,f
  2201  04CE  0CF6               	rrf	___lwdiv@divisor,f
  2202  04CF  3EFF               	addlw	-1
  2203  04D0  1D03               	skipz
  2204  04D1  2CCC               	goto	u895
  2205  04D2                     l1455:
  2206  04D2  3001               	movlw	1
  2207  04D3  02FD               	subwf	___lwdiv@counter,f
  2208  04D4  1D03               	btfss	3,2
  2209  04D5  2CD7               	goto	u901
  2210  04D6  2CD8               	goto	u900
  2211  04D7                     u901:
  2212  04D7  2CB3               	goto	l1447
  2213  04D8                     u900:
  2214  04D8                     l1457:
  2215  04D8  087C               	movf	___lwdiv@quotient+1,w
  2216  04D9  00F7               	movwf	?___lwdiv+1
  2217  04DA  087B               	movf	___lwdiv@quotient,w
  2218  04DB  00F6               	movwf	?___lwdiv
  2219  04DC                     l557:
  2220  04DC  0008               	return
  2221  04DD                     __end_of___lwdiv:
  2222                           
  2223                           	psect	text10
  2224  0457                     __ptext10:	
  2225 ;; *************** function _LCD_Write_String *****************
  2226 ;; Defined at:
  2227 ;;		line 67 in file "i2c_lcd.c"
  2228 ;; Parameters:    Size  Location     Type
  2229 ;;  Str             2    6[COMMON] PTR unsigned char 
  2230 ;;		 -> STR_2(11), temp(11), STR_1(13), 
  2231 ;; Auto vars:     Size  Location     Type
  2232 ;;  i               2   11[COMMON] int 
  2233 ;; Return value:  Size  Location     Type
  2234 ;;                  1    wreg      void 
  2235 ;; Registers used:
  2236 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2237 ;; Tracked objects:
  2238 ;;		On entry : 0/0
  2239 ;;		On exit  : 0/0
  2240 ;;		Unchanged: 0/0
  2241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2242 ;;      Params:         2       0       0       0       0
  2243 ;;      Locals:         2       0       0       0       0
  2244 ;;      Temps:          3       0       0       0       0
  2245 ;;      Totals:         7       0       0       0       0
  2246 ;;Total ram usage:        7 bytes
  2247 ;; Hardware stack levels used:    1
  2248 ;; Hardware stack levels required when called:    5
  2249 ;; This function calls:
  2250 ;;		_LCD_Write_Char
  2251 ;; This function is called by:
  2252 ;;		_main
  2253 ;; This function uses a non-reentrant model
  2254 ;;
  2255                           
  2256                           
  2257                           ;psect for function _LCD_Write_String
  2258  0457                     _LCD_Write_String:
  2259  0457                     l1401:	
  2260                           ;incstack = 0
  2261                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2262                           
  2263                           
  2264                           ;i2c_lcd.c: 67: void LCD_Write_String(char* Str);i2c_lcd.c: 68: {;i2c_lcd.c: 69:   for(i
      +                          nt i=0; Str[i]!='\0'; i++)
  2265  0457  01FB               	clrf	LCD_Write_String@i
  2266  0458  01FC               	clrf	LCD_Write_String@i+1
  2267  0459  2C7C               	goto	l1407
  2268  045A                     l1403:
  2269                           
  2270                           ;i2c_lcd.c: 70:     LCD_Write_Char(Str[i]);
  2271  045A  087B               	movf	LCD_Write_String@i,w
  2272  045B  0776               	addwf	LCD_Write_String@Str,w
  2273  045C  00F9               	movwf	??_LCD_Write_String+1
  2274  045D  0877               	movf	LCD_Write_String@Str+1,w
  2275  045E  00F8               	movwf	??_LCD_Write_String
  2276  045F  1803               	skipnc
  2277  0460  0AF8               	incf	??_LCD_Write_String,f
  2278  0461  1FFB               	btfss	LCD_Write_String@i,7
  2279  0462  2C64               	goto	u770
  2280  0463  03F8               	decf	??_LCD_Write_String,f
  2281  0464                     u770:
  2282  0464  0878               	movf	??_LCD_Write_String,w
  2283  0465  00FA               	movwf	??_LCD_Write_String+2
  2284  0466  087A               	movf	??_LCD_Write_String+2,w
  2285  0467  1283               	bcf	3,5	;RP0=0, select bank0
  2286  0468  1303               	bcf	3,6	;RP1=0, select bank0
  2287  0469  00FF               	movwf	btemp+1
  2288  046A  0879               	movf	??_LCD_Write_String+1,w
  2289  046B  0084               	movwf	4
  2290  046C  120A  118A  2003  120A  118A  	fcall	stringtab
  2291  0471  120A  118A  22E2  120A  118A  	fcall	_LCD_Write_Char
  2292  0476                     l1405:
  2293  0476  3001               	movlw	1
  2294  0477  07FB               	addwf	LCD_Write_String@i,f
  2295  0478  1803               	skipnc
  2296  0479  0AFC               	incf	LCD_Write_String@i+1,f
  2297  047A  3000               	movlw	0
  2298  047B  07FC               	addwf	LCD_Write_String@i+1,f
  2299  047C                     l1407:
  2300  047C  087B               	movf	LCD_Write_String@i,w
  2301  047D  0776               	addwf	LCD_Write_String@Str,w
  2302  047E  00F9               	movwf	??_LCD_Write_String+1
  2303  047F  0877               	movf	LCD_Write_String@Str+1,w
  2304  0480  00F8               	movwf	??_LCD_Write_String
  2305  0481  1803               	skipnc
  2306  0482  0AF8               	incf	??_LCD_Write_String,f
  2307  0483  1FFB               	btfss	LCD_Write_String@i,7
  2308  0484  2C86               	goto	u780
  2309  0485  03F8               	decf	??_LCD_Write_String,f
  2310  0486                     u780:
  2311  0486  0878               	movf	??_LCD_Write_String,w
  2312  0487  00FA               	movwf	??_LCD_Write_String+2
  2313  0488  087A               	movf	??_LCD_Write_String+2,w
  2314  0489  1283               	bcf	3,5	;RP0=0, select bank0
  2315  048A  1303               	bcf	3,6	;RP1=0, select bank0
  2316  048B  00FF               	movwf	btemp+1
  2317  048C  0879               	movf	??_LCD_Write_String+1,w
  2318  048D  0084               	movwf	4
  2319  048E  120A  118A  2003  120A  118A  	fcall	stringtab
  2320  0493  3A00               	xorlw	0
  2321  0494  1D03               	skipz
  2322  0495  2C97               	goto	u791
  2323  0496  2C98               	goto	u790
  2324  0497                     u791:
  2325  0497  2C5A               	goto	l1403
  2326  0498                     u790:
  2327  0498                     l175:
  2328  0498  0008               	return
  2329  0499                     __end_of_LCD_Write_String:
  2330                           
  2331                           	psect	text11
  2332  02E2                     __ptext11:	
  2333 ;; *************** function _LCD_Write_Char *****************
  2334 ;; Defined at:
  2335 ;;		line 60 in file "i2c_lcd.c"
  2336 ;; Parameters:    Size  Location     Type
  2337 ;;  Data            1    wreg     unsigned char 
  2338 ;; Auto vars:     Size  Location     Type
  2339 ;;  Data            1    5[COMMON] unsigned char 
  2340 ;; Return value:  Size  Location     Type
  2341 ;;                  1    wreg      void 
  2342 ;; Registers used:
  2343 ;;		wreg, status,2, status,0, pclath, cstack
  2344 ;; Tracked objects:
  2345 ;;		On entry : 0/0
  2346 ;;		On exit  : 0/0
  2347 ;;		Unchanged: 0/0
  2348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2349 ;;      Params:         0       0       0       0       0
  2350 ;;      Locals:         1       0       0       0       0
  2351 ;;      Temps:          1       0       0       0       0
  2352 ;;      Totals:         2       0       0       0       0
  2353 ;;Total ram usage:        2 bytes
  2354 ;; Hardware stack levels used:    1
  2355 ;; Hardware stack levels required when called:    4
  2356 ;; This function calls:
  2357 ;;		_LCD_Write_4Bit
  2358 ;; This function is called by:
  2359 ;;		_LCD_Write_String
  2360 ;; This function uses a non-reentrant model
  2361 ;;
  2362                           
  2363                           
  2364                           ;psect for function _LCD_Write_Char
  2365  02E2                     _LCD_Write_Char:
  2366                           
  2367                           ;incstack = 0
  2368                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2369                           ;LCD_Write_Char@Data stored from wreg
  2370  02E2  00F5               	movwf	LCD_Write_Char@Data
  2371  02E3                     l1327:
  2372                           
  2373                           ;i2c_lcd.c: 60: void LCD_Write_Char(char Data);i2c_lcd.c: 61: {;i2c_lcd.c: 62:   RS = 1;
  2374  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  2375  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  2376  02E5  01BD               	clrf	_RS
  2377  02E6  0ABD               	incf	_RS,f
  2378  02E7                     l1329:
  2379                           
  2380                           ;i2c_lcd.c: 63:   LCD_Write_4Bit(Data & 0xF0);
  2381  02E7  0875               	movf	LCD_Write_Char@Data,w
  2382  02E8  39F0               	andlw	240
  2383  02E9  120A  118A  2275  120A  118A  	fcall	_LCD_Write_4Bit
  2384                           
  2385                           ;i2c_lcd.c: 64:   LCD_Write_4Bit((Data << 4) & 0xF0);
  2386  02EE  0875               	movf	LCD_Write_Char@Data,w
  2387  02EF  00F4               	movwf	??_LCD_Write_Char
  2388  02F0  3003               	movlw	3
  2389  02F1                     u735:
  2390  02F1  1003               	clrc
  2391  02F2  0DF4               	rlf	??_LCD_Write_Char,f
  2392  02F3  3EFF               	addlw	-1
  2393  02F4  1D03               	skipz
  2394  02F5  2AF1               	goto	u735
  2395  02F6  1003               	clrc
  2396  02F7  0D74               	rlf	??_LCD_Write_Char,w
  2397  02F8  39F0               	andlw	240
  2398  02F9  120A  118A  2275  120A  118A  	fcall	_LCD_Write_4Bit
  2399  02FE                     l169:
  2400  02FE  0008               	return
  2401  02FF                     __end_of_LCD_Write_Char:
  2402                           
  2403                           	psect	text12
  2404  03AD                     __ptext12:	
  2405 ;; *************** function _LCD_Set_Cursor *****************
  2406 ;; Defined at:
  2407 ;;		line 77 in file "i2c_lcd.c"
  2408 ;; Parameters:    Size  Location     Type
  2409 ;;  ROW             1    wreg     unsigned char 
  2410 ;;  COL             1    6[COMMON] unsigned char 
  2411 ;; Auto vars:     Size  Location     Type
  2412 ;;  ROW             1    9[COMMON] unsigned char 
  2413 ;; Return value:  Size  Location     Type
  2414 ;;                  1    wreg      void 
  2415 ;; Registers used:
  2416 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2417 ;; Tracked objects:
  2418 ;;		On entry : 0/0
  2419 ;;		On exit  : 0/0
  2420 ;;		Unchanged: 0/0
  2421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2422 ;;      Params:         1       0       0       0       0
  2423 ;;      Locals:         1       0       0       0       0
  2424 ;;      Temps:          2       0       0       0       0
  2425 ;;      Totals:         4       0       0       0       0
  2426 ;;Total ram usage:        4 bytes
  2427 ;; Hardware stack levels used:    1
  2428 ;; Hardware stack levels required when called:    5
  2429 ;; This function calls:
  2430 ;;		_LCD_CMD
  2431 ;; This function is called by:
  2432 ;;		_main
  2433 ;; This function uses a non-reentrant model
  2434 ;;
  2435                           
  2436                           
  2437                           ;psect for function _LCD_Set_Cursor
  2438  03AD                     _LCD_Set_Cursor:
  2439                           
  2440                           ;incstack = 0
  2441                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2442                           ;LCD_Set_Cursor@ROW stored from wreg
  2443  03AD  00F9               	movwf	LCD_Set_Cursor@ROW
  2444  03AE                     l1385:
  2445                           
  2446                           ;i2c_lcd.c: 77: void LCD_Set_Cursor(unsigned char ROW, unsigned char COL);i2c_lcd.c: 78:
      +                           {;i2c_lcd.c: 79:   switch(ROW)
  2447  03AE  2BCF               	goto	l1395
  2448  03AF                     l1387:
  2449                           
  2450                           ;i2c_lcd.c: 82:       LCD_CMD(0xC0 + COL-1);
  2451  03AF  0876               	movf	LCD_Set_Cursor@COL,w
  2452  03B0  3EBF               	addlw	191
  2453  03B1  120A  118A  22AA  120A  118A  	fcall	_LCD_CMD
  2454                           
  2455                           ;i2c_lcd.c: 83:       break;
  2456  03B6  2BE2               	goto	l184
  2457  03B7                     l1389:
  2458                           
  2459                           ;i2c_lcd.c: 85:       LCD_CMD(0x94 + COL-1);
  2460  03B7  0876               	movf	LCD_Set_Cursor@COL,w
  2461  03B8  3E93               	addlw	147
  2462  03B9  120A  118A  22AA  120A  118A  	fcall	_LCD_CMD
  2463                           
  2464                           ;i2c_lcd.c: 86:       break;
  2465  03BE  2BE2               	goto	l184
  2466  03BF                     l1391:
  2467                           
  2468                           ;i2c_lcd.c: 88:       LCD_CMD(0xD4 + COL-1);
  2469  03BF  0876               	movf	LCD_Set_Cursor@COL,w
  2470  03C0  3ED3               	addlw	211
  2471  03C1  120A  118A  22AA  120A  118A  	fcall	_LCD_CMD
  2472                           
  2473                           ;i2c_lcd.c: 89:       break;
  2474  03C6  2BE2               	goto	l184
  2475  03C7                     l1393:
  2476                           
  2477                           ;i2c_lcd.c: 92:       LCD_CMD(0x80 + COL-1);
  2478  03C7  0876               	movf	LCD_Set_Cursor@COL,w
  2479  03C8  3E7F               	addlw	127
  2480  03C9  120A  118A  22AA  120A  118A  	fcall	_LCD_CMD
  2481                           
  2482                           ;i2c_lcd.c: 93:   }
  2483  03CE  2BE2               	goto	l184
  2484  03CF                     l1395:
  2485  03CF  0879               	movf	LCD_Set_Cursor@ROW,w
  2486  03D0  00F7               	movwf	??_LCD_Set_Cursor
  2487  03D1  01F8               	clrf	??_LCD_Set_Cursor+1
  2488                           
  2489                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2490                           ; Switch size 1, requested type "simple"
  2491                           ; Number of cases is 1, Range of values is 0 to 0
  2492                           ; switch strategies available:
  2493                           ; Name         Instructions Cycles
  2494                           ; simple_byte            4     3 (average)
  2495                           ; direct_byte           11     8 (fixed)
  2496                           ; jumptable            260     6 (fixed)
  2497                           ;	Chosen strategy is simple_byte
  2498  03D2  0878               	movf	??_LCD_Set_Cursor+1,w
  2499  03D3  3A00               	xorlw	0	; case 0
  2500  03D4  1903               	skipnz
  2501  03D5  2BD7               	goto	l1595
  2502  03D6  2BC7               	goto	l1393
  2503  03D7                     l1595:
  2504                           
  2505                           ; Switch size 1, requested type "simple"
  2506                           ; Number of cases is 3, Range of values is 2 to 4
  2507                           ; switch strategies available:
  2508                           ; Name         Instructions Cycles
  2509                           ; simple_byte           10     6 (average)
  2510                           ; direct_byte           20    11 (fixed)
  2511                           ; jumptable            263     9 (fixed)
  2512                           ;	Chosen strategy is simple_byte
  2513  03D7  0877               	movf	??_LCD_Set_Cursor,w
  2514  03D8  3A02               	xorlw	2	; case 2
  2515  03D9  1903               	skipnz
  2516  03DA  2BAF               	goto	l1387
  2517  03DB  3A01               	xorlw	1	; case 3
  2518  03DC  1903               	skipnz
  2519  03DD  2BB7               	goto	l1389
  2520  03DE  3A07               	xorlw	7	; case 4
  2521  03DF  1903               	skipnz
  2522  03E0  2BBF               	goto	l1391
  2523  03E1  2BC7               	goto	l1393
  2524  03E2                     l184:
  2525  03E2  0008               	return
  2526  03E3                     __end_of_LCD_Set_Cursor:
  2527                           
  2528                           	psect	text13
  2529  059E                     __ptext13:	
  2530 ;; *************** function _LCD_Init *****************
  2531 ;; Defined at:
  2532 ;;		line 33 in file "i2c_lcd.c"
  2533 ;; Parameters:    Size  Location     Type
  2534 ;;  I2C_BaudRate    4    8[BANK0 ] const unsigned long 
  2535 ;; Auto vars:     Size  Location     Type
  2536 ;;		None
  2537 ;; Return value:  Size  Location     Type
  2538 ;;                  1    wreg      void 
  2539 ;; Registers used:
  2540 ;;		wreg, status,2, status,0, pclath, cstack
  2541 ;; Tracked objects:
  2542 ;;		On entry : 0/0
  2543 ;;		On exit  : 0/0
  2544 ;;		Unchanged: 0/0
  2545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2546 ;;      Params:         0       4       0       0       0
  2547 ;;      Locals:         0       0       0       0       0
  2548 ;;      Temps:          0       2       0       0       0
  2549 ;;      Totals:         0       6       0       0       0
  2550 ;;Total ram usage:        6 bytes
  2551 ;; Hardware stack levels used:    1
  2552 ;; Hardware stack levels required when called:    5
  2553 ;; This function calls:
  2554 ;;		_I2C_Master_Init
  2555 ;;		_IO_Expander_Write
  2556 ;;		_LCD_CMD
  2557 ;; This function is called by:
  2558 ;;		_main
  2559 ;; This function uses a non-reentrant model
  2560 ;;
  2561                           
  2562                           
  2563                           ;psect for function _LCD_Init
  2564  059E                     _LCD_Init:
  2565  059E                     l1357:	
  2566                           ;incstack = 0
  2567                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2568                           
  2569                           
  2570                           ;i2c_lcd.c: 33: void LCD_Init(const unsigned long I2C_BaudRate);i2c_lcd.c: 34: {;i2c_lcd
      +                          .c: 35:   I2C_Master_Init(I2C_BaudRate);
  2571  059E  1283               	bcf	3,5	;RP0=0, select bank0
  2572  059F  1303               	bcf	3,6	;RP1=0, select bank0
  2573  05A0  082B               	movf	LCD_Init@I2C_BaudRate+3,w
  2574  05A1  00A3               	movwf	I2C_Master_Init@I2C_BaudRate+3
  2575  05A2  082A               	movf	LCD_Init@I2C_BaudRate+2,w
  2576  05A3  00A2               	movwf	I2C_Master_Init@I2C_BaudRate+2
  2577  05A4  0829               	movf	LCD_Init@I2C_BaudRate+1,w
  2578  05A5  00A1               	movwf	I2C_Master_Init@I2C_BaudRate+1
  2579  05A6  0828               	movf	LCD_Init@I2C_BaudRate,w
  2580  05A7  00A0               	movwf	I2C_Master_Init@I2C_BaudRate
  2581  05A8  120A  118A  23E3  120A  118A  	fcall	_I2C_Master_Init
  2582  05AD                     l1359:
  2583                           
  2584                           ;i2c_lcd.c: 36:   _delay((unsigned long)((5)*(8000000/4000.0)));
  2585  05AD  300D               	movlw	13
  2586  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  2587  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  2588  05B0  00AD               	movwf	??_LCD_Init+1
  2589  05B1  30FB               	movlw	251
  2590  05B2  00AC               	movwf	??_LCD_Init
  2591  05B3                     u1117:
  2592  05B3  0BAC               	decfsz	??_LCD_Init,f
  2593  05B4  2DB3               	goto	u1117
  2594  05B5  0BAD               	decfsz	??_LCD_Init+1,f
  2595  05B6  2DB3               	goto	u1117
  2596  05B7                     l1361:
  2597                           
  2598                           ;i2c_lcd.c: 38:   IO_Expander_Write(0x00);
  2599  05B7  3000               	movlw	0
  2600  05B8  120A  118A  228F  120A  118A  	fcall	_IO_Expander_Write
  2601                           
  2602                           ;i2c_lcd.c: 39:   _delay((unsigned long)((30)*(8000000/4000.0)));
  2603  05BD  304E               	movlw	78
  2604  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  2605  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  2606  05C0  00AD               	movwf	??_LCD_Init+1
  2607  05C1  30EA               	movlw	234
  2608  05C2  00AC               	movwf	??_LCD_Init
  2609  05C3                     u1127:
  2610  05C3  0BAC               	decfsz	??_LCD_Init,f
  2611  05C4  2DC3               	goto	u1127
  2612  05C5  0BAD               	decfsz	??_LCD_Init+1,f
  2613  05C6  2DC3               	goto	u1127
  2614  05C7  0000               	nop
  2615  05C8                     l1363:
  2616                           
  2617                           ;i2c_lcd.c: 40:   LCD_CMD(0x03);
  2618  05C8  3003               	movlw	3
  2619  05C9  120A  118A  22AA  120A  118A  	fcall	_LCD_CMD
  2620  05CE                     l1365:
  2621                           
  2622                           ;i2c_lcd.c: 41:   _delay((unsigned long)((5)*(8000000/4000.0)));
  2623  05CE  300D               	movlw	13
  2624  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  2625  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  2626  05D1  00AD               	movwf	??_LCD_Init+1
  2627  05D2  30FB               	movlw	251
  2628  05D3  00AC               	movwf	??_LCD_Init
  2629  05D4                     u1137:
  2630  05D4  0BAC               	decfsz	??_LCD_Init,f
  2631  05D5  2DD4               	goto	u1137
  2632  05D6  0BAD               	decfsz	??_LCD_Init+1,f
  2633  05D7  2DD4               	goto	u1137
  2634                           
  2635                           ;i2c_lcd.c: 42:   LCD_CMD(0x03);
  2636  05D8  3003               	movlw	3
  2637  05D9  120A  118A  22AA  120A  118A  	fcall	_LCD_CMD
  2638  05DE                     l1367:
  2639                           
  2640                           ;i2c_lcd.c: 43:   _delay((unsigned long)((5)*(8000000/4000.0)));
  2641  05DE  300D               	movlw	13
  2642  05DF  1283               	bcf	3,5	;RP0=0, select bank0
  2643  05E0  1303               	bcf	3,6	;RP1=0, select bank0
  2644  05E1  00AD               	movwf	??_LCD_Init+1
  2645  05E2  30FB               	movlw	251
  2646  05E3  00AC               	movwf	??_LCD_Init
  2647  05E4                     u1147:
  2648  05E4  0BAC               	decfsz	??_LCD_Init,f
  2649  05E5  2DE4               	goto	u1147
  2650  05E6  0BAD               	decfsz	??_LCD_Init+1,f
  2651  05E7  2DE4               	goto	u1147
  2652  05E8                     l1369:
  2653                           
  2654                           ;i2c_lcd.c: 44:   LCD_CMD(0x03);
  2655  05E8  3003               	movlw	3
  2656  05E9  120A  118A  22AA  120A  118A  	fcall	_LCD_CMD
  2657                           
  2658                           ;i2c_lcd.c: 45:   _delay((unsigned long)((5)*(8000000/4000.0)));
  2659  05EE  300D               	movlw	13
  2660  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  2661  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  2662  05F1  00AD               	movwf	??_LCD_Init+1
  2663  05F2  30FB               	movlw	251
  2664  05F3  00AC               	movwf	??_LCD_Init
  2665  05F4                     u1157:
  2666  05F4  0BAC               	decfsz	??_LCD_Init,f
  2667  05F5  2DF4               	goto	u1157
  2668  05F6  0BAD               	decfsz	??_LCD_Init+1,f
  2669  05F7  2DF4               	goto	u1157
  2670  05F8                     l1371:
  2671                           
  2672                           ;i2c_lcd.c: 46:   LCD_CMD(0x02);
  2673  05F8  3002               	movlw	2
  2674  05F9  120A  118A  22AA  120A  118A  	fcall	_LCD_CMD
  2675  05FE                     l1373:
  2676                           
  2677                           ;i2c_lcd.c: 47:   _delay((unsigned long)((5)*(8000000/4000.0)));
  2678  05FE  300D               	movlw	13
  2679  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  2680  0600  1303               	bcf	3,6	;RP1=0, select bank0
  2681  0601  00AD               	movwf	??_LCD_Init+1
  2682  0602  30FB               	movlw	251
  2683  0603  00AC               	movwf	??_LCD_Init
  2684  0604                     u1167:
  2685  0604  0BAC               	decfsz	??_LCD_Init,f
