

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jan 04 05:46:48 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1396                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1397                           
  1398  0536  01F5               	clrf	___awmod@sign
  1399  0537                     l1375:
  1400  0537  1FF3               	btfss	___awmod@dividend+1,7
  1401  0538  2D3A               	goto	u911
  1402  0539  2D3B               	goto	u910
  1403  053A                     u911:
  1404  053A  2D42               	goto	l1381
  1405  053B                     u910:
  1406  053B                     l1377:
  1407  053B  09F2               	comf	___awmod@dividend,f
  1408  053C  09F3               	comf	___awmod@dividend+1,f
  1409  053D  0AF2               	incf	___awmod@dividend,f
  1410  053E  1903               	skipnz
  1411  053F  0AF3               	incf	___awmod@dividend+1,f
  1412  0540                     l1379:
  1413  0540  01F5               	clrf	___awmod@sign
  1414  0541  0AF5               	incf	___awmod@sign,f
  1415  0542                     l1381:
  1416  0542  1FF1               	btfss	___awmod@divisor+1,7
  1417  0543  2D45               	goto	u921
  1418  0544  2D46               	goto	u920
  1419  0545                     u921:
  1420  0545  2D4B               	goto	l1385
  1421  0546                     u920:
  1422  0546                     l1383:
  1423  0546  09F0               	comf	___awmod@divisor,f
  1424  0547  09F1               	comf	___awmod@divisor+1,f
  1425  0548  0AF0               	incf	___awmod@divisor,f
  1426  0549  1903               	skipnz
  1427  054A  0AF1               	incf	___awmod@divisor+1,f
  1428  054B                     l1385:
  1429  054B  0870               	movf	___awmod@divisor,w
  1430  054C  0471               	iorwf	___awmod@divisor+1,w
  1431  054D  1903               	btfsc	3,2
  1432  054E  2D50               	goto	u931
  1433  054F  2D51               	goto	u930
  1434  0550                     u931:
  1435  0550  2D80               	goto	l1403
  1436  0551                     u930:
  1437  0551                     l1387:
  1438  0551  01F4               	clrf	___awmod@counter
  1439  0552  0AF4               	incf	___awmod@counter,f
  1440  0553  2D5F               	goto	l1393
  1441  0554                     l1389:
  1442  0554  3001               	movlw	1
  1443  0555                     u945:
  1444  0555  1003               	clrc
  1445  0556  0DF0               	rlf	___awmod@divisor,f
  1446  0557  0DF1               	rlf	___awmod@divisor+1,f
  1447  0558  3EFF               	addlw	-1
  1448  0559  1D03               	skipz
  1449  055A  2D55               	goto	u945
  1450  055B                     l1391:
  1451  055B  3001               	movlw	1
  1452  055C  00FF               	movwf	btemp+1
  1453  055D  087F               	movf	btemp+1,w
  1454  055E  07F4               	addwf	___awmod@counter,f
  1455  055F                     l1393:
  1456  055F  1FF1               	btfss	___awmod@divisor+1,7
  1457  0560  2D62               	goto	u951
  1458  0561  2D63               	goto	u950
  1459  0562                     u951:
  1460  0562  2D54               	goto	l1389
  1461  0563                     u950:
  1462  0563                     l1395:
  1463  0563  0871               	movf	___awmod@divisor+1,w
  1464  0564  0273               	subwf	___awmod@dividend+1,w
  1465  0565  1D03               	skipz
  1466  0566  2D69               	goto	u965
  1467  0567  0870               	movf	___awmod@divisor,w
  1468  0568  0272               	subwf	___awmod@dividend,w
  1469  0569                     u965:
  1470  0569  1C03               	skipc
  1471  056A  2D6C               	goto	u961
  1472  056B  2D6D               	goto	u960
  1473  056C                     u961:
  1474  056C  2D73               	goto	l1399
  1475  056D                     u960:
  1476  056D                     l1397:
  1477  056D  0870               	movf	___awmod@divisor,w
  1478  056E  02F2               	subwf	___awmod@dividend,f
  1479  056F  0871               	movf	___awmod@divisor+1,w
  1480  0570  1C03               	skipc
  1481  0571  03F3               	decf	___awmod@dividend+1,f
  1482  0572  02F3               	subwf	___awmod@dividend+1,f
  1483  0573                     l1399:
  1484  0573  3001               	movlw	1
  1485  0574                     u975:
  1486  0574  1003               	clrc
  1487  0575  0CF1               	rrf	___awmod@divisor+1,f
  1488  0576  0CF0               	rrf	___awmod@divisor,f
  1489  0577  3EFF               	addlw	-1
  1490  0578  1D03               	skipz
  1491  0579  2D74               	goto	u975
  1492  057A                     l1401:
  1493  057A  3001               	movlw	1
  1494  057B  02F4               	subwf	___awmod@counter,f
  1495  057C  1D03               	btfss	3,2
  1496  057D  2D7F               	goto	u981
  1497  057E  2D80               	goto	u980
  1498  057F                     u981:
  1499  057F  2D63               	goto	l1395
  1500  0580                     u980:
  1501  0580                     l1403:
  1502  0580  0875               	movf	___awmod@sign,w
  1503  0581  1903               	btfsc	3,2
  1504  0582  2D84               	goto	u991
  1505  0583  2D85               	goto	u990
  1506  0584                     u991:
  1507  0584  2D8A               	goto	l1407
  1508  0585                     u990:
  1509  0585                     l1405:
  1510  0585  09F2               	comf	___awmod@dividend,f
  1511  0586  09F3               	comf	___awmod@dividend+1,f
  1512  0587  0AF2               	incf	___awmod@dividend,f
  1513  0588  1903               	skipnz
  1514  0589  0AF3               	incf	___awmod@dividend+1,f
  1515  058A                     l1407:
  1516  058A  0873               	movf	___awmod@dividend+1,w
  1517  058B  00F1               	movwf	?___awmod+1
  1518  058C  0872               	movf	___awmod@dividend,w
  1519  058D  00F0               	movwf	?___awmod
  1520  058E                     l435:
  1521  058E  0008               	return
  1522  058F                     __end_of___awmod:
  1523                           
  1524                           	psect	text4
  1525  05F4                     __ptext4:	
  1526 ;; *************** function ___awdiv *****************
  1527 ;; Defined at:
  1528 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;  divisor         2    0[COMMON] int 
  1531 ;;  dividend        2    2[COMMON] int 
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;  quotient        2    6[COMMON] int 
  1534 ;;  sign            1    5[COMMON] unsigned char 
  1535 ;;  counter         1    4[COMMON] unsigned char 
  1536 ;; Return value:  Size  Location     Type
  1537 ;;                  2    0[COMMON] int 
  1538 ;; Registers used:
  1539 ;;		wreg, status,2, status,0, btemp+1
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1545 ;;      Params:         4       0       0       0       0
  1546 ;;      Locals:         4       0       0       0       0
  1547 ;;      Temps:          0       0       0       0       0
  1548 ;;      Totals:         8       0       0       0       0
  1549 ;;Total ram usage:        8 bytes
  1550 ;; Hardware stack levels used:    1
  1551 ;; This function calls:
  1552 ;;		Nothing
  1553 ;; This function is called by:
  1554 ;;		_main
  1555 ;; This function uses a non-reentrant model
  1556 ;;
  1557                           
  1558                           
  1559                           ;psect for function ___awdiv
  1560  05F4                     ___awdiv:
  1561  05F4                     l1329:	
  1562                           ;incstack = 0
  1563                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1564                           
  1565  05F4  01F5               	clrf	___awdiv@sign
  1566  05F5                     l1331:
  1567  05F5  1FF1               	btfss	___awdiv@divisor+1,7
  1568  05F6  2DF8               	goto	u811
  1569  05F7  2DF9               	goto	u810
  1570  05F8                     u811:
  1571  05F8  2E00               	goto	l1337
  1572  05F9                     u810:
  1573  05F9                     l1333:
  1574  05F9  09F0               	comf	___awdiv@divisor,f
  1575  05FA  09F1               	comf	___awdiv@divisor+1,f
  1576  05FB  0AF0               	incf	___awdiv@divisor,f
  1577  05FC  1903               	skipnz
  1578  05FD  0AF1               	incf	___awdiv@divisor+1,f
  1579  05FE                     l1335:
  1580  05FE  01F5               	clrf	___awdiv@sign
  1581  05FF  0AF5               	incf	___awdiv@sign,f
  1582  0600                     l1337:
  1583  0600  1FF3               	btfss	___awdiv@dividend+1,7
  1584  0601  2E03               	goto	u821
  1585  0602  2E04               	goto	u820
  1586  0603                     u821:
  1587  0603  2E0D               	goto	l1343
  1588  0604                     u820:
  1589  0604                     l1339:
  1590  0604  09F2               	comf	___awdiv@dividend,f
  1591  0605  09F3               	comf	___awdiv@dividend+1,f
  1592  0606  0AF2               	incf	___awdiv@dividend,f
  1593  0607  1903               	skipnz
  1594  0608  0AF3               	incf	___awdiv@dividend+1,f
  1595  0609                     l1341:
  1596  0609  3001               	movlw	1
  1597  060A  00FF               	movwf	btemp+1
  1598  060B  087F               	movf	btemp+1,w
  1599  060C  06F5               	xorwf	___awdiv@sign,f
  1600  060D                     l1343:
  1601  060D  01F6               	clrf	___awdiv@quotient
  1602  060E  01F7               	clrf	___awdiv@quotient+1
  1603  060F                     l1345:
  1604  060F  0870               	movf	___awdiv@divisor,w
  1605  0610  0471               	iorwf	___awdiv@divisor+1,w
  1606  0611  1903               	btfsc	3,2
  1607  0612  2E14               	goto	u831
  1608  0613  2E15               	goto	u830
  1609  0614                     u831:
  1610  0614  2E4C               	goto	l1365
  1611  0615                     u830:
  1612  0615                     l1347:
  1613  0615  01F4               	clrf	___awdiv@counter
  1614  0616  0AF4               	incf	___awdiv@counter,f
  1615  0617  2E23               	goto	l1353
  1616  0618                     l1349:
  1617  0618  3001               	movlw	1
  1618  0619                     u845:
  1619  0619  1003               	clrc
  1620  061A  0DF0               	rlf	___awdiv@divisor,f
  1621  061B  0DF1               	rlf	___awdiv@divisor+1,f
  1622  061C  3EFF               	addlw	-1
  1623  061D  1D03               	skipz
  1624  061E  2E19               	goto	u845
  1625  061F                     l1351:
  1626  061F  3001               	movlw	1
  1627  0620  00FF               	movwf	btemp+1
  1628  0621  087F               	movf	btemp+1,w
  1629  0622  07F4               	addwf	___awdiv@counter,f
  1630  0623                     l1353:
  1631  0623  1FF1               	btfss	___awdiv@divisor+1,7
  1632  0624  2E26               	goto	u851
  1633  0625  2E27               	goto	u850
  1634  0626                     u851:
  1635  0626  2E18               	goto	l1349
  1636  0627                     u850:
  1637  0627                     l1355:
  1638  0627  3001               	movlw	1
  1639  0628                     u865:
  1640  0628  1003               	clrc
  1641  0629  0DF6               	rlf	___awdiv@quotient,f
  1642  062A  0DF7               	rlf	___awdiv@quotient+1,f
  1643  062B  3EFF               	addlw	-1
  1644  062C  1D03               	skipz
  1645  062D  2E28               	goto	u865
  1646  062E  0871               	movf	___awdiv@divisor+1,w
  1647  062F  0273               	subwf	___awdiv@dividend+1,w
  1648  0630  1D03               	skipz
  1649  0631  2E34               	goto	u875
  1650  0632  0870               	movf	___awdiv@divisor,w
  1651  0633  0272               	subwf	___awdiv@dividend,w
  1652  0634                     u875:
  1653  0634  1C03               	skipc
  1654  0635  2E37               	goto	u871
  1655  0636  2E38               	goto	u870
  1656  0637                     u871:
  1657  0637  2E3F               	goto	l1361
  1658  0638                     u870:
  1659  0638                     l1357:
  1660  0638  0870               	movf	___awdiv@divisor,w
  1661  0639  02F2               	subwf	___awdiv@dividend,f
  1662  063A  0871               	movf	___awdiv@divisor+1,w
  1663  063B  1C03               	skipc
  1664  063C  03F3               	decf	___awdiv@dividend+1,f
  1665  063D  02F3               	subwf	___awdiv@dividend+1,f
  1666  063E                     l1359:
  1667  063E  1476               	bsf	___awdiv@quotient,0
  1668  063F                     l1361:
  1669  063F  3001               	movlw	1
  1670  0640                     u885:
  1671  0640  1003               	clrc
  1672  0641  0CF1               	rrf	___awdiv@divisor+1,f
  1673  0642  0CF0               	rrf	___awdiv@divisor,f
  1674  0643  3EFF               	addlw	-1
  1675  0644  1D03               	skipz
  1676  0645  2E40               	goto	u885
  1677  0646                     l1363:
  1678  0646  3001               	movlw	1
  1679  0647  02F4               	subwf	___awdiv@counter,f
  1680  0648  1D03               	btfss	3,2
  1681  0649  2E4B               	goto	u891
  1682  064A  2E4C               	goto	u890
  1683  064B                     u891:
  1684  064B  2E27               	goto	l1355
  1685  064C                     u890:
  1686  064C                     l1365:
  1687  064C  0875               	movf	___awdiv@sign,w
  1688  064D  1903               	btfsc	3,2
  1689  064E  2E50               	goto	u901
  1690  064F  2E51               	goto	u900
  1691  0650                     u901:
  1692  0650  2E56               	goto	l1369
  1693  0651                     u900:
  1694  0651                     l1367:
  1695  0651  09F6               	comf	___awdiv@quotient,f
  1696  0652  09F7               	comf	___awdiv@quotient+1,f
  1697  0653  0AF6               	incf	___awdiv@quotient,f
  1698  0654  1903               	skipnz
  1699  0655  0AF7               	incf	___awdiv@quotient+1,f
  1700  0656                     l1369:
  1701  0656  0877               	movf	___awdiv@quotient+1,w
  1702  0657  00F1               	movwf	?___awdiv+1
  1703  0658  0876               	movf	___awdiv@quotient,w
  1704  0659  00F0               	movwf	?___awdiv
  1705  065A                     l422:
  1706  065A  0008               	return
  1707  065B                     __end_of___awdiv:
  1708                           
  1709                           	psect	text5
  1710  0385                     __ptext5:	
  1711 ;; *************** function _Start_Signal *****************
  1712 ;; Defined at:
  1713 ;;		line 4 in file "dht11.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;		None
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;		None
  1718 ;; Return value:  Size  Location     Type
  1719 ;;                  1    wreg      void 
  1720 ;; Registers used:
  1721 ;;		wreg
  1722 ;; Tracked objects:
  1723 ;;		On entry : 0/0
  1724 ;;		On exit  : 0/0
  1725 ;;		Unchanged: 0/0
  1726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1727 ;;      Params:         0       0       0       0       0
  1728 ;;      Locals:         0       0       0       0       0
  1729 ;;      Temps:          2       0       0       0       0
  1730 ;;      Totals:         2       0       0       0       0
  1731 ;;Total ram usage:        2 bytes
  1732 ;; Hardware stack levels used:    1
  1733 ;; This function calls:
  1734 ;;		Nothing
  1735 ;; This function is called by:
  1736 ;;		_main
  1737 ;; This function uses a non-reentrant model
  1738 ;;
  1739                           
  1740                           
  1741                           ;psect for function _Start_Signal
  1742  0385                     _Start_Signal:
  1743  0385                     l1225:	
  1744                           ;incstack = 0
  1745                           ; Regs used in _Start_Signal: [wreg]
  1746                           
  1747                           
  1748                           ;dht11.c: 5:   TRISB0 = 0;
  1749  0385  1683               	bsf	3,5	;RP0=1, select bank1
  1750  0386  1303               	bcf	3,6	;RP1=0, select bank1
  1751  0387  1006               	bcf	6,0	;volatile
  1752                           
  1753                           ;dht11.c: 6:   RB0 = 0;
  1754  0388  1283               	bcf	3,5	;RP0=0, select bank0
  1755  0389  1303               	bcf	3,6	;RP1=0, select bank0
  1756  038A  1006               	bcf	6,0	;volatile
  1757  038B                     l1227:
  1758                           
  1759                           ;dht11.c: 8:   _delay((unsigned long)((25)*(8000000/4000.0)));
  1760  038B  3041               	movlw	65
  1761  038C  00F1               	movwf	??_Start_Signal+1
  1762  038D  30EE               	movlw	238
  1763  038E  00F0               	movwf	??_Start_Signal
  1764  038F                     u1167:
  1765  038F  0BF0               	decfsz	??_Start_Signal,f
  1766  0390  2B8F               	goto	u1167
  1767  0391  0BF1               	decfsz	??_Start_Signal+1,f
  1768  0392  2B8F               	goto	u1167
  1769  0393  0000               	nop
  1770  0394                     l1229:
  1771                           
  1772                           ;dht11.c: 9:   RB0 = 1;
  1773  0394  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0395  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0396  1406               	bsf	6,0	;volatile
  1776                           
  1777                           ;dht11.c: 11:   _delay((unsigned long)((30)*(8000000/4000000.0)));
  1778  0397  3013               	movlw	19
  1779  0398  00F0               	movwf	??_Start_Signal
  1780  0399                     u1177:
  1781  0399  0BF0               	decfsz	??_Start_Signal,f
  1782  039A  2B99               	goto	u1177
  1783  039B  2B9C               	nop2
  1784  039C                     l1231:
  1785                           
  1786                           ;dht11.c: 12:   TRISB0 = 1;
  1787  039C  1683               	bsf	3,5	;RP0=1, select bank1
  1788  039D  1303               	bcf	3,6	;RP1=0, select bank1
  1789  039E  1406               	bsf	6,0	;volatile
  1790  039F                     l152:
  1791  039F  0008               	return
  1792  03A0                     __end_of_Start_Signal:
  1793                           
  1794                           	psect	text6
  1795  0450                     __ptext6:	
  1796 ;; *************** function _Read_Data *****************
  1797 ;; Defined at:
  1798 ;;		line 42 in file "dht11.c"
  1799 ;; Parameters:    Size  Location     Type
  1800 ;;  dht_data        1    wreg     PTR unsigned char 
  1801 ;;		 -> CheckSum(1), T_Byte2(1), T_Byte1(1), RH_Byte2(1), 
  1802 ;;		 -> RH_Byte1(1), 
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;  dht_data        1    2[COMMON] PTR unsigned char 
  1805 ;;		 -> CheckSum(1), T_Byte2(1), T_Byte1(1), RH_Byte2(1), 
  1806 ;;		 -> RH_Byte1(1), 
  1807 ;;  i               1    1[COMMON] unsigned char 
  1808 ;; Return value:  Size  Location     Type
  1809 ;;		None               void
  1810 ;; Registers used:
  1811 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1812 ;; Tracked objects:
  1813 ;;		On entry : 0/0
  1814 ;;		On exit  : 0/0
  1815 ;;		Unchanged: 0/0
  1816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1817 ;;      Params:         0       0       0       0       0
  1818 ;;      Locals:         2       0       0       0       0
  1819 ;;      Temps:          1       0       0       0       0
  1820 ;;      Totals:         3       0       0       0       0
  1821 ;;Total ram usage:        3 bytes
  1822 ;; Hardware stack levels used:    1
  1823 ;; This function calls:
  1824 ;;		Nothing
  1825 ;; This function is called by:
  1826 ;;		_main
  1827 ;; This function uses a non-reentrant model
  1828 ;;
  1829                           
  1830                           
  1831                           ;psect for function _Read_Data
  1832  0450                     _Read_Data:
  1833                           
  1834                           ;incstack = 0
  1835                           ; Regs used in _Read_Data: [wreg-fsr0h+status,2+status,0+btemp+1]
  1836                           ;Read_Data@dht_data stored from wreg
  1837  0450  00F2               	movwf	Read_Data@dht_data
  1838  0451                     l1263:
  1839                           
  1840                           ;dht11.c: 42: __bit Read_Data(unsigned char* dht_data);dht11.c: 43: {;dht11.c: 44:   *dh
      +                          t_data = 0;
  1841  0451  0872               	movf	Read_Data@dht_data,w
  1842  0452  0084               	movwf	4
  1843  0453  1383               	bcf	3,7	;select IRP bank0
  1844  0454  0180               	clrf	0
  1845  0455                     l1265:
  1846                           
  1847                           ;dht11.c: 46:   for(char i = 0; i < 8; i++)
  1848  0455  01F1               	clrf	Read_Data@i
  1849  0456                     l1271:
  1850                           
  1851                           ;dht11.c: 47:   {;dht11.c: 48:     TMR1H = 0;
  1852  0456  1283               	bcf	3,5	;RP0=0, select bank0
  1853  0457  1303               	bcf	3,6	;RP1=0, select bank0
  1854  0458  018F               	clrf	15	;volatile
  1855                           
  1856                           ;dht11.c: 49:     TMR1L = 0;
  1857  0459  018E               	clrf	14	;volatile
  1858                           
  1859                           ;dht11.c: 51:     while(!RB0)
  1860  045A  2C63               	goto	l174
  1861  045B                     l1273:
  1862                           
  1863                           ;dht11.c: 52:       if(TMR1L > 100) {
  1864  045B  3065               	movlw	101
  1865  045C  020E               	subwf	14,w	;volatile
  1866  045D  1C03               	skipc
  1867  045E  2C60               	goto	u671
  1868  045F  2C61               	goto	u670
  1869  0460                     u671:
  1870  0460  2C63               	goto	l174
  1871  0461                     u670:
  1872  0461                     l1275:
  1873                           
  1874                           ;dht11.c: 53:         return 1;
  1875  0461  1403               	setc
  1876  0462  2C98               	goto	l177
  1877  0463                     l174:
  1878                           
  1879                           ;dht11.c: 51:     while(!RB0)
  1880  0463  1C06               	btfss	6,0	;volatile
  1881  0464  2C66               	goto	u681
  1882  0465  2C67               	goto	u680
  1883  0466                     u681:
  1884  0466  2C5B               	goto	l1273
  1885  0467                     u680:
  1886  0467                     l1279:
  1887                           
  1888                           ;dht11.c: 56:     TMR1H = 0;
  1889  0467  018F               	clrf	15	;volatile
  1890                           
  1891                           ;dht11.c: 57:     TMR1L = 0;
  1892  0468  018E               	clrf	14	;volatile
  1893                           
  1894                           ;dht11.c: 59:     while(RB0)
  1895  0469  2C71               	goto	l179
  1896  046A                     l1281:
  1897                           
  1898                           ;dht11.c: 60:       if(TMR1L > 100) {
  1899  046A  3065               	movlw	101
  1900  046B  020E               	subwf	14,w	;volatile
  1901  046C  1C03               	skipc
  1902  046D  2C6F               	goto	u691
  1903  046E  2C70               	goto	u690
  1904  046F                     u691:
  1905  046F  2C71               	goto	l179
  1906  0470                     u690:
  1907  0470  2C61               	goto	l1275
  1908  0471                     l179:
  1909                           
  1910                           ;dht11.c: 59:     while(RB0)
  1911  0471  1806               	btfsc	6,0	;volatile
  1912  0472  2C74               	goto	u701
  1913  0473  2C75               	goto	u700
  1914  0474                     u701:
  1915  0474  2C6A               	goto	l1281
  1916  0475                     u700:
  1917  0475                     l1287:
  1918                           
  1919                           ;dht11.c: 64:      if(TMR1L > 50)
  1920  0475  3033               	movlw	51
  1921  0476  020E               	subwf	14,w	;volatile
  1922  0477  1C03               	skipc
  1923  0478  2C7A               	goto	u711
  1924  0479  2C7B               	goto	u710
  1925  047A                     u711:
  1926  047A  2C8D               	goto	l1291
  1927  047B                     u710:
  1928  047B                     l1289:
  1929                           
  1930                           ;dht11.c: 65:        *dht_data |= (1 << (7 - i));
  1931  047B  3001               	movlw	1
  1932  047C  00F0               	movwf	??_Read_Data
  1933  047D  0871               	movf	Read_Data@i,w
  1934  047E  3C07               	sublw	7
  1935  047F  3E01               	addlw	1
  1936  0480  2C83               	goto	u724
  1937  0481                     u725:
  1938  0481  1003               	clrc
  1939  0482  0DF0               	rlf	??_Read_Data,f
  1940  0483                     u724:
  1941  0483  3EFF               	addlw	-1
  1942  0484  1D03               	skipz
  1943  0485  2C81               	goto	u725
  1944  0486  0870               	movf	??_Read_Data,w
  1945  0487  00FF               	movwf	btemp+1
  1946  0488  0872               	movf	Read_Data@dht_data,w
  1947  0489  0084               	movwf	4
  1948  048A  087F               	movf	btemp+1,w
  1949  048B  1383               	bcf	3,7	;select IRP bank0
  1950  048C  0480               	iorwf	0,f
  1951  048D                     l1291:
  1952                           
  1953                           ;dht11.c: 66:   }
  1954  048D  3001               	movlw	1
  1955  048E  00FF               	movwf	btemp+1
  1956  048F  087F               	movf	btemp+1,w
  1957  0490  07F1               	addwf	Read_Data@i,f
  1958  0491                     l1293:
  1959  0491  3008               	movlw	8
  1960  0492  0271               	subwf	Read_Data@i,w
  1961  0493  1C03               	skipc
  1962  0494  2C96               	goto	u731
  1963  0495  2C97               	goto	u730
  1964  0496                     u731:
  1965  0496  2C56               	goto	l1271
  1966  0497                     u730:
  1967  0497                     l1295:
  1968                           
  1969                           ;dht11.c: 68:   return 0;
  1970  0497  1003               	clrc
  1971  0498                     l177:
  1972  0498  0008               	return
  1973  0499                     __end_of_Read_Data:
  1974                           
  1975                           	psect	text7
  1976  040E                     __ptext7:	
  1977 ;; *************** function _LCD_Write_String *****************
  1978 ;; Defined at:
  1979 ;;		line 73 in file "lcd.c"
  1980 ;; Parameters:    Size  Location     Type
  1981 ;;  str             2    5[COMMON] PTR unsigned char 
  1982 ;;		 -> STR_4(16), STR_3(12), STR_2(16), Humidity(16), 
  1983 ;;		 -> Temperature(16), STR_1(10), 
  1984 ;; Auto vars:     Size  Location     Type
  1985 ;;  i               2   10[COMMON] int 
  1986 ;; Return value:  Size  Location     Type
  1987 ;;                  1    wreg      void 
  1988 ;; Registers used:
  1989 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1990 ;; Tracked objects:
  1991 ;;		On entry : 0/0
  1992 ;;		On exit  : 0/0
  1993 ;;		Unchanged: 0/0
  1994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1995 ;;      Params:         2       0       0       0       0
  1996 ;;      Locals:         2       0       0       0       0
  1997 ;;      Temps:          3       0       0       0       0
  1998 ;;      Totals:         7       0       0       0       0
  1999 ;;Total ram usage:        7 bytes
  2000 ;; Hardware stack levels used:    1
  2001 ;; Hardware stack levels required when called:    2
  2002 ;; This function calls:
  2003 ;;		_LCD_Write_Char
  2004 ;; This function is called by:
  2005 ;;		_main
  2006 ;; This function uses a non-reentrant model
  2007 ;;
  2008                           
  2009                           
  2010                           ;psect for function _LCD_Write_String
  2011  040E                     _LCD_Write_String:
  2012  040E                     l1321:	
  2013                           ;incstack = 0
  2014                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2015                           
  2016                           
  2017                           ;lcd.c: 73: void LCD_Write_String(char *str);lcd.c: 74: {;lcd.c: 75:   int i;;lcd.c: 76:
      +                             for(i=0;str[i]!='\0';i++)
  2018  040E  01FA               	clrf	LCD_Write_String@i
  2019  040F  01FB               	clrf	LCD_Write_String@i+1
  2020  0410  2C33               	goto	l1327
  2021  0411                     l1323:
  2022                           
  2023                           ;lcd.c: 77:     LCD_Write_Char(str[i]);
  2024  0411  087A               	movf	LCD_Write_String@i,w
  2025  0412  0775               	addwf	LCD_Write_String@str,w
  2026  0413  00F8               	movwf	??_LCD_Write_String+1
  2027  0414  0876               	movf	LCD_Write_String@str+1,w
  2028  0415  00F7               	movwf	??_LCD_Write_String
  2029  0416  1803               	skipnc
  2030  0417  0AF7               	incf	??_LCD_Write_String,f
  2031  0418  1FFA               	btfss	LCD_Write_String@i,7
  2032  0419  2C1B               	goto	u780
  2033  041A  03F7               	decf	??_LCD_Write_String,f
  2034  041B                     u780:
  2035  041B  0877               	movf	??_LCD_Write_String,w
  2036  041C  00F9               	movwf	??_LCD_Write_String+2
  2037  041D  0879               	movf	??_LCD_Write_String+2,w
  2038  041E  1283               	bcf	3,5	;RP0=0, select bank0
  2039  041F  1303               	bcf	3,6	;RP1=0, select bank0
  2040  0420  00FF               	movwf	btemp+1
  2041  0421  0878               	movf	??_LCD_Write_String+1,w
  2042  0422  0084               	movwf	4
  2043  0423  120A  118A  2003  120A  118A  	fcall	stringtab
  2044  0428  120A  118A  2499  120A  118A  	fcall	_LCD_Write_Char
  2045  042D                     l1325:
  2046  042D  3001               	movlw	1
  2047  042E  07FA               	addwf	LCD_Write_String@i,f
  2048  042F  1803               	skipnc
  2049  0430  0AFB               	incf	LCD_Write_String@i+1,f
  2050  0431  3000               	movlw	0
  2051  0432  07FB               	addwf	LCD_Write_String@i+1,f
  2052  0433                     l1327:
  2053  0433  087A               	movf	LCD_Write_String@i,w
  2054  0434  0775               	addwf	LCD_Write_String@str,w
  2055  0435  00F8               	movwf	??_LCD_Write_String+1
