

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 14 05:12:00 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1396  0655                     u922:
  1397  0655  082A               	movf	??_UART_Init+6,w
  1398  0656  1C03               	skipc
  1399  0657  0F2A               	incfsz	??_UART_Init+6,w
  1400  0658  2E5A               	goto	u923
  1401  0659  2E5B               	goto	u924
  1402  065A                     u923:
  1403  065A  02AE               	subwf	??_UART_Init+10,f
  1404  065B                     u924:
  1405  065B  082B               	movf	??_UART_Init+7,w
  1406  065C  1C03               	skipc
  1407  065D  0F2B               	incfsz	??_UART_Init+7,w
  1408  065E  2E60               	goto	u925
  1409  065F  2E61               	goto	u926
  1410  0660                     u925:
  1411  0660  02AF               	subwf	??_UART_Init+11,f
  1412  0661                     u926:
  1413  0661  082F               	movf	??_UART_Init+11,w
  1414  0662  00F7               	movwf	___lldiv@dividend+3
  1415  0663  082E               	movf	??_UART_Init+10,w
  1416  0664  00F6               	movwf	___lldiv@dividend+2
  1417  0665  082D               	movf	??_UART_Init+9,w
  1418  0666  00F5               	movwf	___lldiv@dividend+1
  1419  0667  082C               	movf	??_UART_Init+8,w
  1420  0668  00F4               	movwf	___lldiv@dividend
  1421  0669  120A  118A  2476  120A  118A  	fcall	___lldiv
  1422  066E  0871               	movf	?___lldiv+1,w
  1423  066F  1283               	bcf	3,5	;RP0=0, select bank0
  1424  0670  1303               	bcf	3,6	;RP1=0, select bank0
  1425  0671  00B1               	movwf	UART_Init@x+1
  1426  0672  0870               	movf	?___lldiv,w
  1427  0673  00B0               	movwf	UART_Init@x
  1428  0674                     l1349:
  1429                           
  1430                           ;uart_pic_pic.c: 23:   BRGH = 1;
  1431  0674  1683               	bsf	3,5	;RP0=1, select bank1
  1432  0675  1303               	bcf	3,6	;RP1=0, select bank1
  1433  0676  1518               	bsf	24,2	;volatile
  1434                           
  1435                           ;uart_pic_pic.c: 24:  }
  1436  0677  2E7B               	goto	l1351
  1437  0678                     l154:	
  1438                           ;uart_pic_pic.c: 25:  else
  1439                           
  1440                           
  1441                           ;uart_pic_pic.c: 26:   BRGH = 0;
  1442  0678  1683               	bsf	3,5	;RP0=1, select bank1
  1443  0679  1303               	bcf	3,6	;RP1=0, select bank1
  1444  067A  1118               	bcf	24,2	;volatile
  1445  067B                     l1351:
  1446                           
  1447                           ;uart_pic_pic.c: 28:  if(x<255)
  1448  067B  3000               	movlw	0
  1449  067C  1283               	bcf	3,5	;RP0=0, select bank0
  1450  067D  1303               	bcf	3,6	;RP1=0, select bank0
  1451  067E  0231               	subwf	UART_Init@x+1,w
  1452  067F  30FF               	movlw	255
  1453  0680  1903               	skipnz
  1454  0681  0230               	subwf	UART_Init@x,w
  1455  0682  1803               	skipnc
  1456  0683  2E85               	goto	u931
  1457  0684  2E86               	goto	u930
  1458  0685                     u931:
  1459  0685  2E9C               	goto	l157
  1460  0686                     u930:
  1461  0686                     l1353:
  1462                           
  1463                           ;uart_pic_pic.c: 29:  {;uart_pic_pic.c: 30:    SPBRG = x;
  1464  0686  0830               	movf	UART_Init@x,w
  1465  0687  1683               	bsf	3,5	;RP0=1, select bank1
  1466  0688  1303               	bcf	3,6	;RP1=0, select bank1
  1467  0689  0099               	movwf	25	;volatile
  1468  068A                     l1355:
  1469                           
  1470                           ;uart_pic_pic.c: 33:    SYNC = 0;
  1471  068A  1218               	bcf	24,4	;volatile
  1472  068B                     l1357:
  1473                           
  1474                           ;uart_pic_pic.c: 34:    SPEN = 1;
  1475  068B  1283               	bcf	3,5	;RP0=0, select bank0
  1476  068C  1303               	bcf	3,6	;RP1=0, select bank0
  1477  068D  1798               	bsf	24,7	;volatile
  1478  068E                     l1359:
  1479                           
  1480                           ;uart_pic_pic.c: 37:    TRISC7 = 1;
  1481  068E  1683               	bsf	3,5	;RP0=1, select bank1
  1482  068F  1303               	bcf	3,6	;RP1=0, select bank1
  1483  0690  1787               	bsf	7,7	;volatile
  1484  0691                     l1361:
  1485                           
  1486                           ;uart_pic_pic.c: 38:   TRISC6 = 1;
  1487  0691  1707               	bsf	7,6	;volatile
  1488  0692                     l1363:
  1489                           
  1490                           ;uart_pic_pic.c: 51:    TXEN = 1;
  1491  0692  1698               	bsf	24,5	;volatile
  1492  0693                     l1365:
  1493                           
  1494                           ;uart_pic_pic.c: 52:   CREN = 1;
  1495  0693  1283               	bcf	3,5	;RP0=0, select bank0
  1496  0694  1303               	bcf	3,6	;RP1=0, select bank0
  1497  0695  1618               	bsf	24,4	;volatile
  1498  0696                     l1367:
  1499                           
  1500                           ;uart_pic_pic.c: 54:     TX9 = 0;
  1501  0696  1683               	bsf	3,5	;RP0=1, select bank1
  1502  0697  1303               	bcf	3,6	;RP1=0, select bank1
  1503  0698  1318               	bcf	24,6	;volatile
  1504  0699                     l1369:
  1505                           
  1506                           ;uart_pic_pic.c: 55:     RX9 = 0;
  1507  0699  1283               	bcf	3,5	;RP0=0, select bank0
  1508  069A  1303               	bcf	3,6	;RP1=0, select bank0
  1509  069B  1318               	bcf	24,6	;volatile
  1510  069C                     l157:
  1511  069C  0008               	return
  1512  069D                     __end_of_UART_Init:
  1513                           
  1514                           	psect	text4
  1515  0476                     __ptext4:	
  1516 ;; *************** function ___lldiv *****************
  1517 ;; Defined at:
  1518 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;  divisor         4    0[COMMON] unsigned long 
  1521 ;;  dividend        4    4[COMMON] unsigned long 
  1522 ;; Auto vars:     Size  Location     Type
  1523 ;;  quotient        4    9[COMMON] unsigned long 
  1524 ;;  counter         1   13[COMMON] unsigned char 
  1525 ;; Return value:  Size  Location     Type
  1526 ;;                  4    0[COMMON] unsigned long 
  1527 ;; Registers used:
  1528 ;;		wreg, status,2, status,0
  1529 ;; Tracked objects:
  1530 ;;		On entry : 0/0
  1531 ;;		On exit  : 0/0
  1532 ;;		Unchanged: 0/0
  1533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1534 ;;      Params:         8       0       0       0       0
  1535 ;;      Locals:         5       0       0       0       0
  1536 ;;      Temps:          1       0       0       0       0
  1537 ;;      Totals:        14       0       0       0       0
  1538 ;;Total ram usage:       14 bytes
  1539 ;; Hardware stack levels used: 1
  1540 ;; This function calls:
  1541 ;;		Nothing
  1542 ;; This function is called by:
  1543 ;;		_UART_Init
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547                           
  1548                           ;psect for function ___lldiv
  1549  0476                     ___lldiv:
  1550  0476                     l1177:	
  1551                           ;incstack = 0
  1552                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1553                           
  1554  0476  3000               	movlw	0
  1555  0477  00FC               	movwf	___lldiv@quotient+3
  1556  0478  3000               	movlw	0
  1557  0479  00FB               	movwf	___lldiv@quotient+2
  1558  047A  3000               	movlw	0
  1559  047B  00FA               	movwf	___lldiv@quotient+1
  1560  047C  3000               	movlw	0
  1561  047D  00F9               	movwf	___lldiv@quotient
  1562  047E  0873               	movf	___lldiv@divisor+3,w
  1563  047F  0472               	iorwf	___lldiv@divisor+2,w
  1564  0480  0471               	iorwf	___lldiv@divisor+1,w
  1565  0481  0470               	iorwf	___lldiv@divisor,w
  1566  0482  1903               	skipnz
  1567  0483  2C85               	goto	u581
  1568  0484  2C86               	goto	u580
  1569  0485                     u581:
  1570  0485  2CD3               	goto	l1197
  1571  0486                     u580:
  1572  0486                     l1179:
  1573  0486  01FD               	clrf	___lldiv@counter
  1574  0487  0AFD               	incf	___lldiv@counter,f
  1575  0488  2C96               	goto	l1183
  1576  0489                     l1181:
  1577  0489  3001               	movlw	1
  1578  048A  00F8               	movwf	??___lldiv
  1579  048B                     u595:
  1580  048B  1003               	clrc
  1581  048C  0DF0               	rlf	___lldiv@divisor,f
  1582  048D  0DF1               	rlf	___lldiv@divisor+1,f
  1583  048E  0DF2               	rlf	___lldiv@divisor+2,f
  1584  048F  0DF3               	rlf	___lldiv@divisor+3,f
  1585  0490  0BF8               	decfsz	??___lldiv,f
  1586  0491  2C8B               	goto	u595
  1587  0492  3001               	movlw	1
  1588  0493  00F8               	movwf	??___lldiv
  1589  0494  0878               	movf	??___lldiv,w
  1590  0495  07FD               	addwf	___lldiv@counter,f
  1591  0496                     l1183:
  1592  0496  1FF3               	btfss	___lldiv@divisor+3,7
  1593  0497  2C99               	goto	u601
  1594  0498  2C9A               	goto	u600
  1595  0499                     u601:
  1596  0499  2C89               	goto	l1181
  1597  049A                     u600:
  1598  049A                     l1185:
  1599  049A  3001               	movlw	1
  1600  049B  00F8               	movwf	??___lldiv
  1601  049C                     u615:
  1602  049C  1003               	clrc
  1603  049D  0DF9               	rlf	___lldiv@quotient,f
  1604  049E  0DFA               	rlf	___lldiv@quotient+1,f
  1605  049F  0DFB               	rlf	___lldiv@quotient+2,f
  1606  04A0  0DFC               	rlf	___lldiv@quotient+3,f
  1607  04A1  0BF8               	decfsz	??___lldiv,f
  1608  04A2  2C9C               	goto	u615
  1609  04A3                     l1187:
  1610  04A3  0873               	movf	___lldiv@divisor+3,w
  1611  04A4  0277               	subwf	___lldiv@dividend+3,w
  1612  04A5  1D03               	skipz
  1613  04A6  2CB1               	goto	u625
  1614  04A7  0872               	movf	___lldiv@divisor+2,w
  1615  04A8  0276               	subwf	___lldiv@dividend+2,w
  1616  04A9  1D03               	skipz
  1617  04AA  2CB1               	goto	u625
  1618  04AB  0871               	movf	___lldiv@divisor+1,w
  1619  04AC  0275               	subwf	___lldiv@dividend+1,w
  1620  04AD  1D03               	skipz
  1621  04AE  2CB1               	goto	u625
  1622  04AF  0870               	movf	___lldiv@divisor,w
  1623  04B0  0274               	subwf	___lldiv@dividend,w
  1624  04B1                     u625:
  1625  04B1  1C03               	skipc
  1626  04B2  2CB4               	goto	u621
  1627  04B3  2CB5               	goto	u620
  1628  04B4                     u621:
  1629  04B4  2CC4               	goto	l1193
  1630  04B5                     u620:
  1631  04B5                     l1189:
  1632  04B5  0870               	movf	___lldiv@divisor,w
  1633  04B6  02F4               	subwf	___lldiv@dividend,f
  1634  04B7  0871               	movf	___lldiv@divisor+1,w
  1635  04B8  1C03               	skipc
  1636  04B9  0F71               	incfsz	___lldiv@divisor+1,w
  1637  04BA  02F5               	subwf	___lldiv@dividend+1,f
  1638  04BB  0872               	movf	___lldiv@divisor+2,w
  1639  04BC  1C03               	skipc
  1640  04BD  0F72               	incfsz	___lldiv@divisor+2,w
  1641  04BE  02F6               	subwf	___lldiv@dividend+2,f
  1642  04BF  0873               	movf	___lldiv@divisor+3,w
  1643  04C0  1C03               	skipc
  1644  04C1  0F73               	incfsz	___lldiv@divisor+3,w
  1645  04C2  02F7               	subwf	___lldiv@dividend+3,f
  1646  04C3                     l1191:
  1647  04C3  1479               	bsf	___lldiv@quotient,0
  1648  04C4                     l1193:
  1649  04C4  3001               	movlw	1
  1650  04C5                     u635:
  1651  04C5  1003               	clrc
  1652  04C6  0CF3               	rrf	___lldiv@divisor+3,f
  1653  04C7  0CF2               	rrf	___lldiv@divisor+2,f
  1654  04C8  0CF1               	rrf	___lldiv@divisor+1,f
  1655  04C9  0CF0               	rrf	___lldiv@divisor,f
  1656  04CA  3EFF               	addlw	-1
  1657  04CB  1D03               	skipz
  1658  04CC  2CC5               	goto	u635
  1659  04CD                     l1195:
  1660  04CD  3001               	movlw	1
  1661  04CE  02FD               	subwf	___lldiv@counter,f
  1662  04CF  1D03               	btfss	3,2
  1663  04D0  2CD2               	goto	u641
  1664  04D1  2CD3               	goto	u640
  1665  04D2                     u641:
  1666  04D2  2C9A               	goto	l1185
  1667  04D3                     u640:
  1668  04D3                     l1197:
  1669  04D3  087C               	movf	___lldiv@quotient+3,w
  1670  04D4  00F3               	movwf	?___lldiv+3
  1671  04D5  087B               	movf	___lldiv@quotient+2,w
  1672  04D6  00F2               	movwf	?___lldiv+2
  1673  04D7  087A               	movf	___lldiv@quotient+1,w
  1674  04D8  00F1               	movwf	?___lldiv+1
  1675  04D9  0879               	movf	___lldiv@quotient,w
  1676  04DA  00F0               	movwf	?___lldiv
  1677  04DB                     l309:
  1678  04DB  0008               	return
  1679  04DC                     __end_of___lldiv:
  1680                           
  1681                           	psect	text5
  1682  02D9                     __ptext5:	
  1683 ;; *************** function _UART_Data_Ready *****************
  1684 ;; Defined at:
  1685 ;;		line 104 in file "uart_pic_pic.c"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;		None
  1688 ;; Auto vars:     Size  Location     Type
  1689 ;;		None
  1690 ;; Return value:  Size  Location     Type
  1691 ;;                  1    wreg      unsigned char 
  1692 ;; Registers used:
  1693 ;;		wreg
  1694 ;; Tracked objects:
  1695 ;;		On entry : 0/0
  1696 ;;		On exit  : 0/0
  1697 ;;		Unchanged: 0/0
  1698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1699 ;;      Params:         0       0       0       0       0
  1700 ;;      Locals:         0       0       0       0       0
  1701 ;;      Temps:          0       0       0       0       0
  1702 ;;      Totals:         0       0       0       0       0
  1703 ;;Total ram usage:        0 bytes
  1704 ;; Hardware stack levels used: 1
  1705 ;; This function calls:
  1706 ;;		Nothing
  1707 ;; This function is called by:
  1708 ;;		_main
  1709 ;; This function uses a non-reentrant model
  1710 ;;
  1711                           
  1712                           
  1713                           ;psect for function _UART_Data_Ready
  1714  02D9                     _UART_Data_Ready:
  1715  02D9                     l1377:	
  1716                           ;incstack = 0
  1717                           ; Regs used in _UART_Data_Ready: [wreg]
  1718                           
  1719                           
  1720                           ;uart_pic_pic.c: 106:     return RCIF;
  1721  02D9  3000               	movlw	0
  1722  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1723  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1724  02DC  1A8C               	btfsc	12,5	;volatile
  1725  02DD  3001               	movlw	1
  1726  02DE                     l175:
  1727  02DE  0008               	return
  1728  02DF                     __end_of_UART_Data_Ready:
  1729                           
  1730                           	psect	text6
  1731  032F                     __ptext6:	
  1732 ;; *************** function _LCD_Write_String *****************
  1733 ;; Defined at:
  1734 ;;		line 144 in file "lcd.c"
  1735 ;; Parameters:    Size  Location     Type
  1736 ;;  str             1    wreg     PTR unsigned char 
  1737 ;;		 -> STR_4(2), STR_3(2), STR_2(2), STR_1(2), 
  1738 ;; Auto vars:     Size  Location     Type
  1739 ;;  str             1    8[COMMON] PTR unsigned char 
  1740 ;;		 -> STR_4(2), STR_3(2), STR_2(2), STR_1(2), 
  1741 ;;  i               2    6[COMMON] int 
  1742 ;; Return value:  Size  Location     Type
  1743 ;;                  1    wreg      void 
  1744 ;; Registers used:
  1745 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1746 ;; Tracked objects:
  1747 ;;		On entry : 0/0
  1748 ;;		On exit  : 0/0
  1749 ;;		Unchanged: 0/0
  1750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1751 ;;      Params:         0       0       0       0       0
  1752 ;;      Locals:         3       0       0       0       0
  1753 ;;      Temps:          0       0       0       0       0
  1754 ;;      Totals:         3       0       0       0       0
  1755 ;;Total ram usage:        3 bytes
  1756 ;; Hardware stack levels used: 1
  1757 ;; Hardware stack levels required when called: 2
  1758 ;; This function calls:
  1759 ;;		_LCD_Write_Char
  1760 ;; This function is called by:
  1761 ;;		_main
  1762 ;; This function uses a non-reentrant model
  1763 ;;
  1764                           
  1765                           
  1766                           ;psect for function _LCD_Write_String
  1767  032F                     _LCD_Write_String:
  1768                           
  1769                           ;incstack = 0
  1770                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1771                           ;LCD_Write_String@str stored from wreg
  1772  032F  00F8               	movwf	LCD_Write_String@str
  1773  0330                     l1305:
  1774                           
  1775                           ;lcd.c: 144: void LCD_Write_String(char *str);lcd.c: 145: {;lcd.c: 146:   int i;;lcd.c: 
      +                          147:   for(i=0;str[i]!='\0';i++)
  1776  0330  01F6               	clrf	LCD_Write_String@i
  1777  0331  01F7               	clrf	LCD_Write_String@i+1
  1778  0332  2B46               	goto	l1311
  1779  0333                     l1307:
  1780                           
  1781                           ;lcd.c: 148:     LCD_Write_Char(str[i]);
  1782  0333  0876               	movf	LCD_Write_String@i,w
  1783  0334  0778               	addwf	LCD_Write_String@str,w
  1784  0335  0084               	movwf	4
  1785  0336  120A  118A  2003  120A  118A  	fcall	stringdir
  1786  033B  120A  118A  2423  120A  118A  	fcall	_LCD_Write_Char
  1787  0340                     l1309:
  1788  0340  3001               	movlw	1
  1789  0341  07F6               	addwf	LCD_Write_String@i,f
  1790  0342  1803               	skipnc
  1791  0343  0AF7               	incf	LCD_Write_String@i+1,f
  1792  0344  3000               	movlw	0
  1793  0345  07F7               	addwf	LCD_Write_String@i+1,f
  1794  0346                     l1311:
  1795  0346  0876               	movf	LCD_Write_String@i,w
  1796  0347  0778               	addwf	LCD_Write_String@str,w
  1797  0348  0084               	movwf	4
  1798  0349  120A  118A  2003  120A  118A  	fcall	stringdir
  1799  034E  3A00               	xorlw	0
  1800  034F  1D03               	skipz
  1801  0350  2B52               	goto	u821
  1802  0351  2B53               	goto	u820
  1803  0352                     u821:
  1804  0352  2B33               	goto	l1307
  1805  0353                     u820:
  1806  0353                     l54:
  1807  0353  0008               	return
  1808  0354                     __end_of_LCD_Write_String:
  1809                           
  1810                           	psect	text7
  1811  0543                     __ptext7:	
  1812 ;; *************** function _LCD_Write_Number *****************
  1813 ;; Defined at:
  1814 ;;		line 151 in file "lcd.c"
  1815 ;; Parameters:    Size  Location     Type
  1816 ;;  number          2    8[COMMON] unsigned int 
  1817 ;; Auto vars:     Size  Location     Type
  1818 ;;  num            20    0[BANK0 ] int [10]
  1819 ;;  p               2   23[BANK0 ] int 
  1820 ;;  k               2   20[BANK0 ] unsigned int 
  1821 ;;  c               1   22[BANK0 ] unsigned char 
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  1    wreg      void 
  1824 ;; Registers used:
  1825 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1831 ;;      Params:         2       0       0       0       0
  1832 ;;      Locals:         0      25       0       0       0
  1833 ;;      Temps:          2       0       0       0       0
  1834 ;;      Totals:         4      25       0       0       0
  1835 ;;Total ram usage:       29 bytes
  1836 ;; Hardware stack levels used: 1
  1837 ;; Hardware stack levels required when called: 2
  1838 ;; This function calls:
  1839 ;;		_LCD_Write_Char
  1840 ;;		___lwdiv
  1841 ;;		___lwmod
  1842 ;; This function is called by:
  1843 ;;		_main
  1844 ;; This function uses a non-reentrant model
  1845 ;;
  1846                           
  1847                           
  1848                           ;psect for function _LCD_Write_Number
  1849  0543                     _LCD_Write_Number:
  1850  0543                     l1313:	
  1851                           ;incstack = 0
  1852                           ; Regs used in _LCD_Write_Number: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1853                           
  1854                           
  1855                           ;lcd.c: 151: void LCD_Write_Number(unsigned int number);lcd.c: 152: {;lcd.c: 153:     in
      +                          t num[10];;lcd.c: 154:     unsigned char c;;lcd.c: 155:     int p;;lcd.c: 156:     unsig
      +                          ned int k=0;
  1856  0543  1283               	bcf	3,5	;RP0=0, select bank0
  1857  0544  1303               	bcf	3,6	;RP1=0, select bank0
  1858  0545  01B4               	clrf	LCD_Write_Number@k
  1859  0546  01B5               	clrf	LCD_Write_Number@k+1
  1860  0547                     l1315:
  1861                           
  1862                           ;lcd.c: 158:     if(number == 0)
  1863  0547  0878               	movf	LCD_Write_Number@number,w
  1864  0548  0479               	iorwf	LCD_Write_Number@number+1,w
  1865  0549  1D03               	btfss	3,2
  1866  054A  2D4C               	goto	u831
  1867  054B  2D4D               	goto	u830
  1868  054C                     u831:
  1869  054C  2D87               	goto	l1327
  1870  054D                     u830:
  1871  054D                     l1317:
  1872  054D                     l1319:
  1873                           
  1874                           ;lcd.c: 161:         LCD_Write_Char(c);
  1875  054D  3030               	movlw	48
  1876  054E  120A  118A  2423  120A  118A  	fcall	_LCD_Write_Char
  1877                           
  1878                           ;lcd.c: 162:     }
  1879  0553  2DB6               	goto	l64
  1880  0554                     l1321:
  1881                           
  1882                           ;lcd.c: 166:         {;lcd.c: 167:             num[k]=number%10;
  1883  0554  300A               	movlw	10
  1884  0555  00F0               	movwf	___lwmod@divisor
  1885  0556  3000               	movlw	0
  1886  0557  00F1               	movwf	___lwmod@divisor+1
  1887  0558  0879               	movf	LCD_Write_Number@number+1,w
  1888  0559  00F3               	movwf	___lwmod@dividend+1
  1889  055A  0878               	movf	LCD_Write_Number@number,w
  1890  055B  00F2               	movwf	___lwmod@dividend
  1891  055C  120A  118A  2354  120A  118A  	fcall	___lwmod
  1892  0561  1283               	bcf	3,5	;RP0=0, select bank0
  1893  0562  1303               	bcf	3,6	;RP1=0, select bank0
  1894  0563  0834               	movf	LCD_Write_Number@k,w
  1895  0564  00FA               	movwf	??_LCD_Write_Number
  1896  0565  077A               	addwf	??_LCD_Write_Number,w
  1897  0566  3E20               	addlw	(low (LCD_Write_Number@num| 0))& (0+255)
  1898  0567  0084               	movwf	4
  1899  0568  0870               	movf	?___lwmod,w
  1900  0569  1383               	bcf	3,7	;select IRP bank0
  1901  056A  0080               	movwf	0
  1902  056B  0A84               	incf	4,f
  1903  056C  0871               	movf	?___lwmod+1,w
  1904  056D  0080               	movwf	0
  1905  056E                     l1323:
  1906                           
  1907                           ;lcd.c: 168:             number = number/10;
  1908  056E  300A               	movlw	10
  1909  056F  00F0               	movwf	___lwdiv@divisor
  1910  0570  3000               	movlw	0
  1911  0571  00F1               	movwf	___lwdiv@divisor+1
  1912  0572  0879               	movf	LCD_Write_Number@number+1,w
  1913  0573  00F3               	movwf	___lwdiv@dividend+1
  1914  0574  0878               	movf	LCD_Write_Number@number,w
  1915  0575  00F2               	movwf	___lwdiv@dividend
  1916  0576  120A  118A  238E  120A  118A  	fcall	___lwdiv
  1917  057B  0871               	movf	?___lwdiv+1,w
  1918  057C  00F9               	movwf	LCD_Write_Number@number+1
  1919  057D  0870               	movf	?___lwdiv,w
  1920  057E  00F8               	movwf	LCD_Write_Number@number
  1921  057F                     l1325:
  1922                           
  1923                           ;lcd.c: 169:             k++;
  1924  057F  3001               	movlw	1
  1925  0580  1283               	bcf	3,5	;RP0=0, select bank0
  1926  0581  1303               	bcf	3,6	;RP1=0, select bank0
  1927  0582  07B4               	addwf	LCD_Write_Number@k,f
  1928  0583  1803               	skipnc
  1929  0584  0AB5               	incf	LCD_Write_Number@k+1,f
  1930  0585  3000               	movlw	0
  1931  0586  07B5               	addwf	LCD_Write_Number@k+1,f
  1932  0587                     l1327:
  1933                           
  1934                           ;lcd.c: 165:         while(number>0)
  1935  0587  0878               	movf	LCD_Write_Number@number,w
  1936  0588  0479               	iorwf	LCD_Write_Number@number+1,w
  1937  0589  1D03               	btfss	3,2
  1938  058A  2D8C               	goto	u841
  1939  058B  2D8D               	goto	u840
  1940  058C                     u841:
  1941  058C  2D54               	goto	l1321
  1942  058D                     u840:
  1943  058D                     l1329:
  1944                           
  1945                           ;lcd.c: 172:         k--;
  1946  058D  3001               	movlw	1
  1947  058E  02B4               	subwf	LCD_Write_Number@k,f
  1948  058F  3000               	movlw	0
  1949  0590  1C03               	skipc
  1950  0591  03B5               	decf	LCD_Write_Number@k+1,f
  1951  0592  02B5               	subwf	LCD_Write_Number@k+1,f
  1952                           
  1953                           ;lcd.c: 173:         for(p=k; p>=0; p--)
  1954  0593  0835               	movf	LCD_Write_Number@k+1,w
  1955  0594  00B8               	movwf	LCD_Write_Number@p+1
  1956  0595  0834               	movf	LCD_Write_Number@k,w
  1957  0596  00B7               	movwf	LCD_Write_Number@p
  1958  0597                     l1331:
  1959  0597  1FB8               	btfss	LCD_Write_Number@p+1,7
  1960  0598  2D9A               	goto	u851
  1961  0599  2D9B               	goto	u850
  1962  059A                     u851:
  1963  059A  2D9C               	goto	l1335
  1964  059B                     u850:
  1965  059B  2DB6               	goto	l64
  1966  059C                     l1335:
  1967                           
  1968                           ;lcd.c: 174:         {;lcd.c: 175:             c=num[p]+'0';
  1969  059C  0837               	movf	LCD_Write_Number@p,w
  1970  059D  00FA               	movwf	??_LCD_Write_Number
  1971  059E  077A               	addwf	??_LCD_Write_Number,w
  1972  059F  3E20               	addlw	(low (LCD_Write_Number@num| 0))& (0+255)
  1973  05A0  0084               	movwf	4
  1974  05A1  1383               	bcf	3,7	;select IRP bank0
  1975  05A2  0800               	movf	0,w
  1976  05A3  3E30               	addlw	48
  1977  05A4  00FB               	movwf	??_LCD_Write_Number+1
  1978  05A5  087B               	movf	??_LCD_Write_Number+1,w
  1979  05A6  00B6               	movwf	LCD_Write_Number@c
  1980  05A7                     l1337:
  1981                           
  1982                           ;lcd.c: 176:             LCD_Write_Char(c);
  1983  05A7  0836               	movf	LCD_Write_Number@c,w
  1984  05A8  120A  118A  2423  120A  118A  	fcall	_LCD_Write_Char
  1985  05AD                     l1339:
  1986                           
  1987                           ;lcd.c: 177:         }
  1988  05AD  30FF               	movlw	255
  1989  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  1990  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  1991  05B0  07B7               	addwf	LCD_Write_Number@p,f
  1992  05B1  1803               	skipnc
  1993  05B2  0AB8               	incf	LCD_Write_Number@p+1,f
  1994  05B3  30FF               	movlw	255
  1995  05B4  07B8               	addwf	LCD_Write_Number@p+1,f
  1996  05B5  2D97               	goto	l1331
  1997  05B6                     l64:
  1998  05B6  0008               	return
  1999  05B7                     __end_of_LCD_Write_Number:
  2000                           
  2001                           	psect	text8
  2002  0354                     __ptext8:	
  2003 ;; *************** function ___lwmod *****************
  2004 ;; Defined at:
  2005 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
