

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 25 06:05:15 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  4556 ;;  quotient        4    2[BANK0 ] long 
  4557 ;;  sign            1    1[BANK0 ] unsigned char 
  4558 ;;  counter         1    0[BANK0 ] unsigned char 
  4559 ;; Return value:  Size  Location     Type
  4560 ;;                  4    0[COMMON] long 
  4561 ;; Registers used:
  4562 ;;		wreg, status,2, status,0, btemp+1
  4563 ;; Tracked objects:
  4564 ;;		On entry : 0/0
  4565 ;;		On exit  : 0/0
  4566 ;;		Unchanged: 0/0
  4567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4568 ;;      Params:         8       0       0       0       0
  4569 ;;      Locals:         0       6       0       0       0
  4570 ;;      Temps:          1       0       0       0       0
  4571 ;;      Totals:         9       6       0       0       0
  4572 ;;Total ram usage:       15 bytes
  4573 ;; Hardware stack levels used:    1
  4574 ;; This function calls:
  4575 ;;		Nothing
  4576 ;; This function is called by:
  4577 ;;		_PWM_Max_Duty
  4578 ;;		_PWM1_Init
  4579 ;;		_PWM2_Init
  4580 ;; This function uses a non-reentrant model
  4581 ;;
  4582                           
  4583                           
  4584                           ;psect for function ___aldiv
  4585  0EA7                     ___aldiv:
  4586  0EA7                     l1414:	
  4587                           ;incstack = 0
  4588                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  4589                           
  4590  0EA7  1283               	bcf	3,5	;RP0=0, select bank0
  4591  0EA8  1303               	bcf	3,6	;RP1=0, select bank0
  4592  0EA9  01A1               	clrf	___aldiv@sign
  4593  0EAA                     l1416:
  4594  0EAA  1FF3               	btfss	___aldiv@divisor+3,7
  4595  0EAB  2EAD               	goto	u1441
  4596  0EAC  2EAE               	goto	u1440
  4597  0EAD                     u1441:
  4598  0EAD  2EBB               	goto	l267
  4599  0EAE                     u1440:
  4600  0EAE                     l1418:
  4601  0EAE  09F0               	comf	___aldiv@divisor,f
  4602  0EAF  09F1               	comf	___aldiv@divisor+1,f
  4603  0EB0  09F2               	comf	___aldiv@divisor+2,f
  4604  0EB1  09F3               	comf	___aldiv@divisor+3,f
  4605  0EB2  0AF0               	incf	___aldiv@divisor,f
  4606  0EB3  1903               	skipnz
  4607  0EB4  0AF1               	incf	___aldiv@divisor+1,f
  4608  0EB5  1903               	skipnz
  4609  0EB6  0AF2               	incf	___aldiv@divisor+2,f
  4610  0EB7  1903               	skipnz
  4611  0EB8  0AF3               	incf	___aldiv@divisor+3,f
  4612  0EB9  01A1               	clrf	___aldiv@sign
  4613  0EBA  0AA1               	incf	___aldiv@sign,f
  4614  0EBB                     l267:
  4615  0EBB  1FF7               	btfss	___aldiv@dividend+3,7
  4616  0EBC  2EBE               	goto	u1451
  4617  0EBD  2EBF               	goto	u1450
  4618  0EBE                     u1451:
  4619  0EBE  2ECE               	goto	l1424
  4620  0EBF                     u1450:
  4621  0EBF                     l1420:
  4622  0EBF  09F4               	comf	___aldiv@dividend,f
  4623  0EC0  09F5               	comf	___aldiv@dividend+1,f
  4624  0EC1  09F6               	comf	___aldiv@dividend+2,f
  4625  0EC2  09F7               	comf	___aldiv@dividend+3,f
  4626  0EC3  0AF4               	incf	___aldiv@dividend,f
  4627  0EC4  1903               	skipnz
  4628  0EC5  0AF5               	incf	___aldiv@dividend+1,f
  4629  0EC6  1903               	skipnz
  4630  0EC7  0AF6               	incf	___aldiv@dividend+2,f
  4631  0EC8  1903               	skipnz
  4632  0EC9  0AF7               	incf	___aldiv@dividend+3,f
  4633  0ECA                     l1422:
  4634  0ECA  3001               	movlw	1
  4635  0ECB  00FF               	movwf	btemp+1
  4636  0ECC  087F               	movf	btemp+1,w
  4637  0ECD  06A1               	xorwf	___aldiv@sign,f
  4638  0ECE                     l1424:
  4639  0ECE  3000               	movlw	0
  4640  0ECF  00A5               	movwf	___aldiv@quotient+3
  4641  0ED0  3000               	movlw	0
  4642  0ED1  00A4               	movwf	___aldiv@quotient+2
  4643  0ED2  3000               	movlw	0
  4644  0ED3  00A3               	movwf	___aldiv@quotient+1
  4645  0ED4  3000               	movlw	0
  4646  0ED5  00A2               	movwf	___aldiv@quotient
  4647  0ED6                     l1426:
  4648  0ED6  0873               	movf	___aldiv@divisor+3,w
  4649  0ED7  0472               	iorwf	___aldiv@divisor+2,w
  4650  0ED8  0471               	iorwf	___aldiv@divisor+1,w
  4651  0ED9  0470               	iorwf	___aldiv@divisor,w
  4652  0EDA  1903               	skipnz
  4653  0EDB  2EDD               	goto	u1461
  4654  0EDC  2EDE               	goto	u1460
  4655  0EDD                     u1461:
  4656  0EDD  2F2B               	goto	l1448
  4657  0EDE                     u1460:
  4658  0EDE                     l1428:
  4659  0EDE  01A0               	clrf	___aldiv@counter
  4660  0EDF  0AA0               	incf	___aldiv@counter,f
  4661  0EE0  2EEE               	goto	l1434
  4662  0EE1                     l1430:
  4663  0EE1  3001               	movlw	1
  4664  0EE2  00F8               	movwf	??___aldiv
  4665  0EE3                     u1475:
  4666  0EE3  1003               	clrc
  4667  0EE4  0DF0               	rlf	___aldiv@divisor,f
  4668  0EE5  0DF1               	rlf	___aldiv@divisor+1,f
  4669  0EE6  0DF2               	rlf	___aldiv@divisor+2,f
  4670  0EE7  0DF3               	rlf	___aldiv@divisor+3,f
  4671  0EE8  0BF8               	decfsz	??___aldiv,f
  4672  0EE9  2EE3               	goto	u1475
  4673  0EEA                     l1432:
  4674  0EEA  3001               	movlw	1
  4675  0EEB  00FF               	movwf	btemp+1
  4676  0EEC  087F               	movf	btemp+1,w
  4677  0EED  07A0               	addwf	___aldiv@counter,f
  4678  0EEE                     l1434:
  4679  0EEE  1FF3               	btfss	___aldiv@divisor+3,7
  4680  0EEF  2EF1               	goto	u1481
  4681  0EF0  2EF2               	goto	u1480
  4682  0EF1                     u1481:
  4683  0EF1  2EE1               	goto	l1430
  4684  0EF2                     u1480:
  4685  0EF2                     l1436:
  4686  0EF2  3001               	movlw	1
  4687  0EF3  00F8               	movwf	??___aldiv
  4688  0EF4                     u1495:
  4689  0EF4  1003               	clrc
  4690  0EF5  0DA2               	rlf	___aldiv@quotient,f
  4691  0EF6  0DA3               	rlf	___aldiv@quotient+1,f
  4692  0EF7  0DA4               	rlf	___aldiv@quotient+2,f
  4693  0EF8  0DA5               	rlf	___aldiv@quotient+3,f
  4694  0EF9  0BF8               	decfsz	??___aldiv,f
  4695  0EFA  2EF4               	goto	u1495
  4696  0EFB                     l1438:
  4697  0EFB  0873               	movf	___aldiv@divisor+3,w
  4698  0EFC  0277               	subwf	___aldiv@dividend+3,w
  4699  0EFD  1D03               	skipz
  4700  0EFE  2F09               	goto	u1505
  4701  0EFF  0872               	movf	___aldiv@divisor+2,w
  4702  0F00  0276               	subwf	___aldiv@dividend+2,w
  4703  0F01  1D03               	skipz
  4704  0F02  2F09               	goto	u1505
  4705  0F03  0871               	movf	___aldiv@divisor+1,w
  4706  0F04  0275               	subwf	___aldiv@dividend+1,w
  4707  0F05  1D03               	skipz
  4708  0F06  2F09               	goto	u1505
  4709  0F07  0870               	movf	___aldiv@divisor,w
  4710  0F08  0274               	subwf	___aldiv@dividend,w
  4711  0F09                     u1505:
  4712  0F09  1C03               	skipc
  4713  0F0A  2F0C               	goto	u1501
  4714  0F0B  2F0D               	goto	u1500
  4715  0F0C                     u1501:
  4716  0F0C  2F1C               	goto	l1444
  4717  0F0D                     u1500:
  4718  0F0D                     l1440:
  4719  0F0D  0870               	movf	___aldiv@divisor,w
  4720  0F0E  02F4               	subwf	___aldiv@dividend,f
  4721  0F0F  0871               	movf	___aldiv@divisor+1,w
  4722  0F10  1C03               	skipc
  4723  0F11  0F71               	incfsz	___aldiv@divisor+1,w
  4724  0F12  02F5               	subwf	___aldiv@dividend+1,f
  4725  0F13  0872               	movf	___aldiv@divisor+2,w
  4726  0F14  1C03               	skipc
  4727  0F15  0F72               	incfsz	___aldiv@divisor+2,w
  4728  0F16  02F6               	subwf	___aldiv@dividend+2,f
  4729  0F17  0873               	movf	___aldiv@divisor+3,w
  4730  0F18  1C03               	skipc
  4731  0F19  0F73               	incfsz	___aldiv@divisor+3,w
  4732  0F1A  02F7               	subwf	___aldiv@dividend+3,f
  4733  0F1B                     l1442:
  4734  0F1B  1422               	bsf	___aldiv@quotient,0
  4735  0F1C                     l1444:
  4736  0F1C  3001               	movlw	1
  4737  0F1D                     u1515:
  4738  0F1D  1003               	clrc
  4739  0F1E  0CF3               	rrf	___aldiv@divisor+3,f
  4740  0F1F  0CF2               	rrf	___aldiv@divisor+2,f
  4741  0F20  0CF1               	rrf	___aldiv@divisor+1,f
  4742  0F21  0CF0               	rrf	___aldiv@divisor,f
  4743  0F22  3EFF               	addlw	-1
  4744  0F23  1D03               	skipz
  4745  0F24  2F1D               	goto	u1515
  4746  0F25                     l1446:
  4747  0F25  3001               	movlw	1
  4748  0F26  02A0               	subwf	___aldiv@counter,f
  4749  0F27  1D03               	btfss	3,2
  4750  0F28  2F2A               	goto	u1521
  4751  0F29  2F2B               	goto	u1520
  4752  0F2A                     u1521:
  4753  0F2A  2EF2               	goto	l1436
  4754  0F2B                     u1520:
  4755  0F2B                     l1448:
  4756  0F2B  0821               	movf	___aldiv@sign,w
  4757  0F2C  1903               	btfsc	3,2
  4758  0F2D  2F2F               	goto	u1531
  4759  0F2E  2F30               	goto	u1530
  4760  0F2F                     u1531:
  4761  0F2F  2F3B               	goto	l1452
  4762  0F30                     u1530:
  4763  0F30                     l1450:
  4764  0F30  09A2               	comf	___aldiv@quotient,f
  4765  0F31  09A3               	comf	___aldiv@quotient+1,f
  4766  0F32  09A4               	comf	___aldiv@quotient+2,f
  4767  0F33  09A5               	comf	___aldiv@quotient+3,f
  4768  0F34  0AA2               	incf	___aldiv@quotient,f
  4769  0F35  1903               	skipnz
  4770  0F36  0AA3               	incf	___aldiv@quotient+1,f
  4771  0F37  1903               	skipnz
  4772  0F38  0AA4               	incf	___aldiv@quotient+2,f
  4773  0F39  1903               	skipnz
  4774  0F3A  0AA5               	incf	___aldiv@quotient+3,f
  4775  0F3B                     l1452:
  4776  0F3B  0825               	movf	___aldiv@quotient+3,w
  4777  0F3C  00F3               	movwf	?___aldiv+3
  4778  0F3D  0824               	movf	___aldiv@quotient+2,w
  4779  0F3E  00F2               	movwf	?___aldiv+2
  4780  0F3F  0823               	movf	___aldiv@quotient+1,w
  4781  0F40  00F1               	movwf	?___aldiv+1
  4782  0F41  0822               	movf	___aldiv@quotient,w
  4783  0F42  00F0               	movwf	?___aldiv
  4784  0F43                     l277:
  4785  0F43  0008               	return
  4786  0F44                     __end_of___aldiv:
  4787                           
  4788                           	psect	text15
  4789  0CB3                     __ptext15:	
  4790 ;; *************** function _ADC_Read *****************
  4791 ;; Defined at:
  4792 ;;		line 11 in file "./adc_thay_hai.h"
  4793 ;; Parameters:    Size  Location     Type
  4794 ;;  Channel         1    wreg     unsigned char 
  4795 ;; Auto vars:     Size  Location     Type
  4796 ;;  Channel         1    6[COMMON] unsigned char 
  4797 ;;  value           2    4[COMMON] unsigned int 
  4798 ;; Return value:  Size  Location     Type
  4799 ;;                  2    0[COMMON] unsigned int 
  4800 ;; Registers used:
  4801 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4802 ;; Tracked objects:
  4803 ;;		On entry : 0/0
  4804 ;;		On exit  : 0/0
  4805 ;;		Unchanged: 0/0
  4806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4807 ;;      Params:         2       0       0       0       0
  4808 ;;      Locals:         3       0       0       0       0
  4809 ;;      Temps:          2       0       0       0       0
  4810 ;;      Totals:         7       0       0       0       0
  4811 ;;Total ram usage:        7 bytes
  4812 ;; Hardware stack levels used:    1
  4813 ;; This function calls:
  4814 ;;		Nothing
  4815 ;; This function is called by:
  4816 ;;		_main
  4817 ;; This function uses a non-reentrant model
  4818 ;;
  4819                           
  4820                           
  4821                           ;psect for function _ADC_Read
  4822  0CB3                     _ADC_Read:
  4823                           
  4824                           ;incstack = 0
  4825                           ; Regs used in _ADC_Read: [wreg-fsr0h+status,2+status,0]
  4826                           ;ADC_Read@Channel stored from wreg
  4827  0CB3  00F6               	movwf	ADC_Read@Channel
  4828  0CB4                     l1848:
  4829                           
  4830                           ;./adc_thay_hai.h: 11: unsigned int ADC_Read(unsigned char Channel);./adc_thay_hai.h: 12
      +                          : {;./adc_thay_hai.h: 13:     unsigned int value;;./adc_thay_hai.h: 14:     switch(Chann
      +                          el)
  4831  0CB4  2CC1               	goto	l1850
  4832  0CB5                     l51:	
  4833                           ;./adc_thay_hai.h: 15:  {;./adc_thay_hai.h: 16:  case 0: CHS0 = 0; CHS1 = 0; CHS2 = 0; b
      +                          reak;
  4834                           
  4835  0CB5  1283               	bcf	3,5	;RP0=0, select bank0
  4836  0CB6  1303               	bcf	3,6	;RP1=0, select bank0
  4837  0CB7  119F               	bcf	31,3	;volatile
  4838  0CB8  121F               	bcf	31,4	;volatile
  4839  0CB9  129F               	bcf	31,5	;volatile
  4840  0CBA  2CD1               	goto	l52
  4841  0CBB                     l53:	
  4842                           ;./adc_thay_hai.h: 17:     case 1: CHS0 = 1; CHS1 = 0; CHS2 = 0;
  4843                           
  4844  0CBB  1283               	bcf	3,5	;RP0=0, select bank0
  4845  0CBC  1303               	bcf	3,6	;RP1=0, select bank0
  4846  0CBD  159F               	bsf	31,3	;volatile
  4847  0CBE  121F               	bcf	31,4	;volatile
  4848  0CBF  129F               	bcf	31,5	;volatile
  4849                           
  4850                           ;./adc_thay_hai.h: 18:     }
  4851  0CC0  2CD1               	goto	l52
  4852  0CC1                     l1850:
  4853  0CC1  0876               	movf	ADC_Read@Channel,w
  4854  0CC2  00F2               	movwf	??_ADC_Read
  4855  0CC3  01F3               	clrf	??_ADC_Read+1
  4856                           
  4857                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4858                           ; Switch size 1, requested type "simple"
  4859                           ; Number of cases is 1, Range of values is 0 to 0
  4860                           ; switch strategies available:
  4861                           ; Name         Instructions Cycles
  4862                           ; simple_byte            4     3 (average)
  4863                           ; direct_byte           11     8 (fixed)
  4864                           ; jumptable            260     6 (fixed)
  4865                           ;	Chosen strategy is simple_byte
  4866  0CC4  0873               	movf	??_ADC_Read+1,w
  4867  0CC5  3A00               	xorlw	0	; case 0
  4868  0CC6  1903               	skipnz
  4869  0CC7  2CC9               	goto	l2114
  4870  0CC8  2CD1               	goto	l52
  4871  0CC9                     l2114:
  4872                           
  4873                           ; Switch size 1, requested type "simple"
  4874                           ; Number of cases is 2, Range of values is 0 to 1
  4875                           ; switch strategies available:
  4876                           ; Name         Instructions Cycles
  4877                           ; simple_byte            7     4 (average)
  4878                           ; direct_byte           14     8 (fixed)
  4879                           ; jumptable            260     6 (fixed)
  4880                           ;	Chosen strategy is simple_byte
  4881  0CC9  0872               	movf	??_ADC_Read,w
  4882  0CCA  3A00               	xorlw	0	; case 0
  4883  0CCB  1903               	skipnz
  4884  0CCC  2CB5               	goto	l51
  4885  0CCD  3A01               	xorlw	1	; case 1
  4886  0CCE  1903               	skipnz
  4887  0CCF  2CBB               	goto	l53
  4888  0CD0  2CD1               	goto	l52
  4889  0CD1                     l52:
  4890                           
  4891                           ;./adc_thay_hai.h: 19:     ADON=1;
  4892  0CD1  1283               	bcf	3,5	;RP0=0, select bank0
  4893  0CD2  1303               	bcf	3,6	;RP1=0, select bank0
  4894  0CD3  141F               	bsf	31,0	;volatile
  4895  0CD4                     l1852:
  4896                           
  4897                           ;./adc_thay_hai.h: 20:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  4898  0CD4  3003               	movlw	3
  4899  0CD5  00F2               	movwf	??_ADC_Read
  4900  0CD6                     u2917:
  4901  0CD6  0BF2               	decfsz	??_ADC_Read,f
  4902  0CD7  2CD6               	goto	u2917
  4903  0CD8                     l1854:
  4904                           
  4905                           ;./adc_thay_hai.h: 21:     GO_DONE=1;
  4906  0CD8  1283               	bcf	3,5	;RP0=0, select bank0
  4907  0CD9  1303               	bcf	3,6	;RP1=0, select bank0
  4908  0CDA  151F               	bsf	31,2	;volatile
  4909  0CDB                     l54:	
  4910                           ;./adc_thay_hai.h: 22:     while(GO_DONE);
  4911                           
  4912  0CDB  191F               	btfsc	31,2	;volatile
  4913  0CDC  2CDE               	goto	u2481
  4914  0CDD  2CDF               	goto	u2480
  4915  0CDE                     u2481:
  4916  0CDE  2CDB               	goto	l54
  4917  0CDF                     u2480:
  4918  0CDF                     l1856:
  4919                           
  4920                           ;./adc_thay_hai.h: 23:     value=(unsigned int)ADRESH*256+ADRESL;
  4921  0CDF  081E               	movf	30,w	;volatile
  4922  0CE0  00F5               	movwf	ADC_Read@value+1
  4923  0CE1  1683               	bsf	3,5	;RP0=1, select bank1
  4924  0CE2  1303               	bcf	3,6	;RP1=0, select bank1
  4925  0CE3  081E               	movf	30,w	;volatile
  4926  0CE4  00F4               	movwf	ADC_Read@value
  4927  0CE5                     l1858:
  4928                           
  4929                           ;./adc_thay_hai.h: 24:     ADON=0;
  4930  0CE5  1283               	bcf	3,5	;RP0=0, select bank0
  4931  0CE6  1303               	bcf	3,6	;RP1=0, select bank0
  4932  0CE7  101F               	bcf	31,0	;volatile
  4933                           
  4934                           ;./adc_thay_hai.h: 26:     return value;
  4935  0CE8  0875               	movf	ADC_Read@value+1,w
  4936  0CE9  00F1               	movwf	?_ADC_Read+1
  4937  0CEA  0874               	movf	ADC_Read@value,w
  4938  0CEB  00F0               	movwf	?_ADC_Read
  4939  0CEC                     l57:
  4940  0CEC  0008               	return
  4941  0CED                     __end_of_ADC_Read:
  4942                           
  4943                           	psect	text16
  4944  0C2E                     __ptext16:	
  4945 ;; *************** function _ADC_Init *****************
  4946 ;; Defined at:
  4947 ;;		line 4 in file "./adc_thay_hai.h"
  4948 ;; Parameters:    Size  Location     Type
  4949 ;;		None
  4950 ;; Auto vars:     Size  Location     Type
  4951 ;;		None
  4952 ;; Return value:  Size  Location     Type
  4953 ;;                  1    wreg      void 
  4954 ;; Registers used:
  4955 ;;		wreg
  4956 ;; Tracked objects:
  4957 ;;		On entry : 0/0
  4958 ;;		On exit  : 0/0
  4959 ;;		Unchanged: 0/0
  4960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4961 ;;      Params:         0       0       0       0       0
  4962 ;;      Locals:         0       0       0       0       0
  4963 ;;      Temps:          0       0       0       0       0
  4964 ;;      Totals:         0       0       0       0       0
  4965 ;;Total ram usage:        0 bytes
  4966 ;; Hardware stack levels used:    1
  4967 ;; This function calls:
  4968 ;;		Nothing
  4969 ;; This function is called by:
  4970 ;;		_main
  4971 ;; This function uses a non-reentrant model
  4972 ;;
  4973                           
  4974                           
  4975                           ;psect for function _ADC_Init
  4976  0C2E                     _ADC_Init:
  4977  0C2E                     l1846:	
  4978                           ;incstack = 0
  4979                           ; Regs used in _ADC_Init: [wreg]
  4980                           
  4981                           
  4982                           ;./adc_thay_hai.h: 6:     ADCON1 = 0b11000100;
  4983  0C2E  30C4               	movlw	196
  4984  0C2F  1683               	bsf	3,5	;RP0=1, select bank1
  4985  0C30  1303               	bcf	3,6	;RP1=0, select bank1
  4986  0C31  009F               	movwf	31	;volatile
  4987                           
  4988                           ;./adc_thay_hai.h: 7:     ADCON0 =0x80;
  4989  0C32  3080               	movlw	128
  4990  0C33  1283               	bcf	3,5	;RP0=0, select bank0
  4991  0C34  1303               	bcf	3,6	;RP1=0, select bank0
  4992  0C35  009F               	movwf	31	;volatile
  4993  0C36                     l47:
  4994  0C36  0008               	return
  4995  0C37                     __end_of_ADC_Init:
  4996  007E                     btemp	set	126	;btemp
  4997  007E                     wtemp0	set	126
  4998                           
  4999                           	psect	config
  5000                           
  5001                           ;Config register CONFIG @ 0x2007
  5002                           ;	Oscillator Selection bits
  5003                           ;	FOSC = HS, HS oscillator
  5004                           ;	Watchdog Timer Enable bit
  5005                           ;	WDTE = OFF, WDT disabled
  5006                           ;	Power-up Timer Enable bit
  5007                           ;	PWRTE = ON, PWRT enabled
  5008                           ;	Brown-out Reset Enable bit
  5009                           ;	BOREN = ON, BOR enabled
  5010                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5011                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  5012                           ;	Data EEPROM Memory Code Protection bit
  5013                           ;	CPD = OFF, Data EEPROM code protection off
  5014                           ;	Flash Program Memory Write Enable bits
  5015                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5016                           ;	In-Circuit Debugger Mode bit
  5017                           ;	DEBUG = 0x1, unprogrammed default
  5018                           ;	Flash Program Memory Code Protection bit
  5019                           ;	CP = OFF, Code protection off
  5020  2007                     	org	8199
  5021  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     80      80
    BANK1            80     30      44
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM1_Init
    _PWM1_Set_Duty->_PWM_Max_Duty
    ___xxtofl->_PWM_Max_Duty
    ___fltol->_PWM_Max_Duty
    ___flmul->_PWM_Max_Duty
    _PWM_Max_Duty->___aldiv
    _PWM1_Init->___aldiv

Critical Paths under _main in BANK0

    _PWM1_Set_Duty->___fltol
    ___xxtofl->_PWM_Max_Duty
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    _PWM_Max_Duty->___aldiv
    _PWM1_Init->___aldiv

Critical Paths under _main in BANK1

    _main->_PWM1_Set_Duty
    _PWM1_Set_Duty->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                22    22      0   10252
                                              8 BANK1     22    22      0
                           _ADC_Init
                           _ADC_Read
                          _PWM1_Init
                      _PWM1_Set_Duty
                         _PWM1_Start
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4     311
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     752
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     756
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _PWM1_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_Set_Duty                                        4     2      2    6879
                                              4 BANK1      4     2      2
                       _PWM_Max_Duty
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     778
                                              8 BANK0     14    10      4
                       _PWM_Max_Duty (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     533
                                             74 BANK0      6     2      4
                                              0 BANK1      4     4      0
                       _PWM_Max_Duty (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2873
                                             48 BANK0     26    18      8
                       _PWM_Max_Duty (ARG)
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1729
                                             22 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _PWM_Max_Duty                                         6     4      2     756
                                              9 COMMON     4     4      0
                                              6 BANK0      2     0      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM1_Init                                            8     4      4     876
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     756
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             7     5      2      45
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _PWM1_Init
     ___aldiv
   _PWM1_Set_Duty
     _PWM_Max_Duty
       ___aldiv
     ___fldiv
       ___xxtofl (ARG)
         _PWM_Max_Duty (ARG)
           ___aldiv
     ___flmul
       _PWM_Max_Duty (ARG)
         ___aldiv
       __Umul8_16 (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
           _PWM_Max_Duty (ARG)
             ___aldiv
       ___xxtofl (ARG)
         _PWM_Max_Duty (ARG)
           ___aldiv
     ___fltol
       _PWM_Max_Duty (ARG)
         ___aldiv
       ___fldiv (ARG)
         ___xxtofl (ARG)
           _PWM_Max_Duty (ARG)
             ___aldiv
       ___flmul (ARG)
         _PWM_Max_Duty (ARG)
           ___aldiv
         __Umul8_16 (ARG)
         ___fldiv (ARG)
           ___xxtofl (ARG)
             _PWM_Max_Duty (ARG)
               ___aldiv
         ___xxtofl (ARG)
           _PWM_Max_Duty (ARG)
             ___aldiv
       ___xxtofl (ARG)
         _PWM_Max_Duty (ARG)
           ___aldiv
     ___xxtofl
       _PWM_Max_Duty (ARG)
         ___aldiv
   _PWM1_Start
   ___awdiv
   ___awmod
   ___lwdiv
