

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 28 10:27:49 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1359  07D7                     l1271:
  1360                           
  1361                           ;./uart send and get.h: 30:  if(x<255)
  1362  07D7  3000               	movlw	0
  1363  07D8  027A               	subwf	UART_TX_AND_RX_Init@x+1,w
  1364  07D9  30FF               	movlw	255
  1365  07DA  1903               	skipnz
  1366  07DB  0279               	subwf	UART_TX_AND_RX_Init@x,w
  1367  07DC  1803               	skipnc
  1368  07DD  2FDF               	goto	u701
  1369  07DE  2FE0               	goto	u700
  1370  07DF                     u701:
  1371  07DF  2FF4               	goto	l46
  1372  07E0                     u700:
  1373  07E0                     l1273:
  1374                           
  1375                           ;./uart send and get.h: 31:  {;./uart send and get.h: 32:    SPBRG = x;
  1376  07E0  0879               	movf	UART_TX_AND_RX_Init@x,w
  1377  07E1  0099               	movwf	25	;volatile
  1378  07E2                     l1275:
  1379                           
  1380                           ;./uart send and get.h: 35:    SYNC = 0;
  1381  07E2  1218               	bcf	24,4	;volatile
  1382  07E3                     l1277:
  1383                           
  1384                           ;./uart send and get.h: 36:    SPEN = 1;
  1385  07E3  1283               	bcf	3,5	;RP0=0, select bank0
  1386  07E4  1303               	bcf	3,6	;RP1=0, select bank0
  1387  07E5  1798               	bsf	24,7	;volatile
  1388  07E6                     l1279:
  1389                           
  1390                           ;./uart send and get.h: 39:    TRISC7 = 1;
  1391  07E6  1683               	bsf	3,5	;RP0=1, select bank1
  1392  07E7  1303               	bcf	3,6	;RP1=0, select bank1
  1393  07E8  1787               	bsf	7,7	;volatile
  1394  07E9                     l1281:
  1395                           
  1396                           ;./uart send and get.h: 40:   TRISC6 = 0;
  1397  07E9  1307               	bcf	7,6	;volatile
  1398  07EA                     l1283:
  1399                           
  1400                           ;./uart send and get.h: 52:   CREN = 1;
  1401  07EA  1283               	bcf	3,5	;RP0=0, select bank0
  1402  07EB  1303               	bcf	3,6	;RP1=0, select bank0
  1403  07EC  1618               	bsf	24,4	;volatile
  1404  07ED                     l1285:
  1405                           
  1406                           ;./uart send and get.h: 53:    TXEN = 1;
  1407  07ED  1683               	bsf	3,5	;RP0=1, select bank1
  1408  07EE  1303               	bcf	3,6	;RP1=0, select bank1
  1409  07EF  1698               	bsf	24,5	;volatile
  1410  07F0                     l1287:
  1411                           
  1412                           ;./uart send and get.h: 56:     TX9 = 0;
  1413  07F0  1318               	bcf	24,6	;volatile
  1414  07F1                     l1289:
  1415                           
  1416                           ;./uart send and get.h: 57:     RX9 = 0;
  1417  07F1  1283               	bcf	3,5	;RP0=0, select bank0
  1418  07F2  1303               	bcf	3,6	;RP1=0, select bank0
  1419  07F3  1318               	bcf	24,6	;volatile
  1420  07F4                     l46:
  1421  07F4  0008               	return
  1422  07F5                     __end_of_UART_TX_AND_RX_Init:
  1423                           
  1424                           	psect	text6
  1425  05B8                     __ptext6:	
  1426 ;; *************** function ___aldiv *****************
  1427 ;; Defined at:
  1428 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\aldiv.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;  divisor         4    0[COMMON] long 
  1431 ;;  dividend        4    4[COMMON] long 
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;  quotient        4    2[BANK0 ] long 
  1434 ;;  sign            1    1[BANK0 ] unsigned char 
  1435 ;;  counter         1    0[BANK0 ] unsigned char 
  1436 ;; Return value:  Size  Location     Type
  1437 ;;                  4    0[COMMON] long 
  1438 ;; Registers used:
  1439 ;;		wreg, status,2, status,0, btemp+1
  1440 ;; Tracked objects:
  1441 ;;		On entry : 0/0
  1442 ;;		On exit  : 0/0
  1443 ;;		Unchanged: 0/0
  1444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1445 ;;      Params:         8       0       0       0       0
  1446 ;;      Locals:         0       6       0       0       0
  1447 ;;      Temps:          1       0       0       0       0
  1448 ;;      Totals:         9       6       0       0       0
  1449 ;;Total ram usage:       15 bytes
  1450 ;; Hardware stack levels used:    1
  1451 ;; This function calls:
  1452 ;;		Nothing
  1453 ;; This function is called by:
  1454 ;;		_UART_TX_AND_RX_Init
  1455 ;; This function uses a non-reentrant model
  1456 ;;
  1457                           
  1458                           
  1459                           ;psect for function ___aldiv
  1460  05B8                     ___aldiv:
  1461  05B8                     l1221:	
  1462                           ;incstack = 0
  1463                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  1464                           
  1465  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  1466  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  1467  05BA  01A1               	clrf	___aldiv@sign
  1468  05BB                     l1223:
  1469  05BB  1FF3               	btfss	___aldiv@divisor+3,7
  1470  05BC  2DBE               	goto	u531
  1471  05BD  2DBF               	goto	u530
  1472  05BE                     u531:
  1473  05BE  2DCC               	goto	l368
  1474  05BF                     u530:
  1475  05BF                     l1225:
  1476  05BF  09F0               	comf	___aldiv@divisor,f
  1477  05C0  09F1               	comf	___aldiv@divisor+1,f
  1478  05C1  09F2               	comf	___aldiv@divisor+2,f
  1479  05C2  09F3               	comf	___aldiv@divisor+3,f
  1480  05C3  0AF0               	incf	___aldiv@divisor,f
  1481  05C4  1903               	skipnz
  1482  05C5  0AF1               	incf	___aldiv@divisor+1,f
  1483  05C6  1903               	skipnz
  1484  05C7  0AF2               	incf	___aldiv@divisor+2,f
  1485  05C8  1903               	skipnz
  1486  05C9  0AF3               	incf	___aldiv@divisor+3,f
  1487  05CA  01A1               	clrf	___aldiv@sign
  1488  05CB  0AA1               	incf	___aldiv@sign,f
  1489  05CC                     l368:
  1490  05CC  1FF7               	btfss	___aldiv@dividend+3,7
  1491  05CD  2DCF               	goto	u541
  1492  05CE  2DD0               	goto	u540
  1493  05CF                     u541:
  1494  05CF  2DDF               	goto	l1231
  1495  05D0                     u540:
  1496  05D0                     l1227:
  1497  05D0  09F4               	comf	___aldiv@dividend,f
  1498  05D1  09F5               	comf	___aldiv@dividend+1,f
  1499  05D2  09F6               	comf	___aldiv@dividend+2,f
  1500  05D3  09F7               	comf	___aldiv@dividend+3,f
  1501  05D4  0AF4               	incf	___aldiv@dividend,f
  1502  05D5  1903               	skipnz
  1503  05D6  0AF5               	incf	___aldiv@dividend+1,f
  1504  05D7  1903               	skipnz
  1505  05D8  0AF6               	incf	___aldiv@dividend+2,f
  1506  05D9  1903               	skipnz
  1507  05DA  0AF7               	incf	___aldiv@dividend+3,f
  1508  05DB                     l1229:
  1509  05DB  3001               	movlw	1
  1510  05DC  00FF               	movwf	btemp+1
  1511  05DD  087F               	movf	btemp+1,w
  1512  05DE  06A1               	xorwf	___aldiv@sign,f
  1513  05DF                     l1231:
  1514  05DF  3000               	movlw	0
  1515  05E0  00A5               	movwf	___aldiv@quotient+3
  1516  05E1  3000               	movlw	0
  1517  05E2  00A4               	movwf	___aldiv@quotient+2
  1518  05E3  3000               	movlw	0
  1519  05E4  00A3               	movwf	___aldiv@quotient+1
  1520  05E5  3000               	movlw	0
  1521  05E6  00A2               	movwf	___aldiv@quotient
  1522  05E7                     l1233:
  1523  05E7  0873               	movf	___aldiv@divisor+3,w
  1524  05E8  0472               	iorwf	___aldiv@divisor+2,w
  1525  05E9  0471               	iorwf	___aldiv@divisor+1,w
  1526  05EA  0470               	iorwf	___aldiv@divisor,w
  1527  05EB  1903               	skipnz
  1528  05EC  2DEE               	goto	u551
  1529  05ED  2DEF               	goto	u550
  1530  05EE                     u551:
  1531  05EE  2E3C               	goto	l1255
  1532  05EF                     u550:
  1533  05EF                     l1235:
  1534  05EF  01A0               	clrf	___aldiv@counter
  1535  05F0  0AA0               	incf	___aldiv@counter,f
  1536  05F1  2DFF               	goto	l1241
  1537  05F2                     l1237:
  1538  05F2  3001               	movlw	1
  1539  05F3  00F8               	movwf	??___aldiv
  1540  05F4                     u565:
  1541  05F4  1003               	clrc
  1542  05F5  0DF0               	rlf	___aldiv@divisor,f
  1543  05F6  0DF1               	rlf	___aldiv@divisor+1,f
  1544  05F7  0DF2               	rlf	___aldiv@divisor+2,f
  1545  05F8  0DF3               	rlf	___aldiv@divisor+3,f
  1546  05F9  0BF8               	decfsz	??___aldiv,f
  1547  05FA  2DF4               	goto	u565
  1548  05FB                     l1239:
  1549  05FB  3001               	movlw	1
  1550  05FC  00FF               	movwf	btemp+1
  1551  05FD  087F               	movf	btemp+1,w
  1552  05FE  07A0               	addwf	___aldiv@counter,f
  1553  05FF                     l1241:
  1554  05FF  1FF3               	btfss	___aldiv@divisor+3,7
  1555  0600  2E02               	goto	u571
  1556  0601  2E03               	goto	u570
  1557  0602                     u571:
  1558  0602  2DF2               	goto	l1237
  1559  0603                     u570:
  1560  0603                     l1243:
  1561  0603  3001               	movlw	1
  1562  0604  00F8               	movwf	??___aldiv
  1563  0605                     u585:
  1564  0605  1003               	clrc
  1565  0606  0DA2               	rlf	___aldiv@quotient,f
  1566  0607  0DA3               	rlf	___aldiv@quotient+1,f
  1567  0608  0DA4               	rlf	___aldiv@quotient+2,f
  1568  0609  0DA5               	rlf	___aldiv@quotient+3,f
  1569  060A  0BF8               	decfsz	??___aldiv,f
  1570  060B  2E05               	goto	u585
  1571  060C                     l1245:
  1572  060C  0873               	movf	___aldiv@divisor+3,w
  1573  060D  0277               	subwf	___aldiv@dividend+3,w
  1574  060E  1D03               	skipz
  1575  060F  2E1A               	goto	u595
  1576  0610  0872               	movf	___aldiv@divisor+2,w
  1577  0611  0276               	subwf	___aldiv@dividend+2,w
  1578  0612  1D03               	skipz
  1579  0613  2E1A               	goto	u595
  1580  0614  0871               	movf	___aldiv@divisor+1,w
  1581  0615  0275               	subwf	___aldiv@dividend+1,w
  1582  0616  1D03               	skipz
  1583  0617  2E1A               	goto	u595
  1584  0618  0870               	movf	___aldiv@divisor,w
  1585  0619  0274               	subwf	___aldiv@dividend,w
  1586  061A                     u595:
  1587  061A  1C03               	skipc
  1588  061B  2E1D               	goto	u591
  1589  061C  2E1E               	goto	u590
  1590  061D                     u591:
  1591  061D  2E2D               	goto	l1251
  1592  061E                     u590:
  1593  061E                     l1247:
  1594  061E  0870               	movf	___aldiv@divisor,w
  1595  061F  02F4               	subwf	___aldiv@dividend,f
  1596  0620  0871               	movf	___aldiv@divisor+1,w
  1597  0621  1C03               	skipc
  1598  0622  0F71               	incfsz	___aldiv@divisor+1,w
  1599  0623  02F5               	subwf	___aldiv@dividend+1,f
  1600  0624  0872               	movf	___aldiv@divisor+2,w
  1601  0625  1C03               	skipc
  1602  0626  0F72               	incfsz	___aldiv@divisor+2,w
  1603  0627  02F6               	subwf	___aldiv@dividend+2,f
  1604  0628  0873               	movf	___aldiv@divisor+3,w
  1605  0629  1C03               	skipc
  1606  062A  0F73               	incfsz	___aldiv@divisor+3,w
  1607  062B  02F7               	subwf	___aldiv@dividend+3,f
  1608  062C                     l1249:
  1609  062C  1422               	bsf	___aldiv@quotient,0
  1610  062D                     l1251:
  1611  062D  3001               	movlw	1
  1612  062E                     u605:
  1613  062E  1003               	clrc
  1614  062F  0CF3               	rrf	___aldiv@divisor+3,f
  1615  0630  0CF2               	rrf	___aldiv@divisor+2,f
  1616  0631  0CF1               	rrf	___aldiv@divisor+1,f
  1617  0632  0CF0               	rrf	___aldiv@divisor,f
  1618  0633  3EFF               	addlw	-1
  1619  0634  1D03               	skipz
  1620  0635  2E2E               	goto	u605
  1621  0636                     l1253:
  1622  0636  3001               	movlw	1
  1623  0637  02A0               	subwf	___aldiv@counter,f
  1624  0638  1D03               	btfss	3,2
  1625  0639  2E3B               	goto	u611
  1626  063A  2E3C               	goto	u610
  1627  063B                     u611:
  1628  063B  2E03               	goto	l1243
  1629  063C                     u610:
  1630  063C                     l1255:
  1631  063C  0821               	movf	___aldiv@sign,w
  1632  063D  1903               	btfsc	3,2
  1633  063E  2E40               	goto	u621
  1634  063F  2E41               	goto	u620
  1635  0640                     u621:
  1636  0640  2E4C               	goto	l1259
  1637  0641                     u620:
  1638  0641                     l1257:
  1639  0641  09A2               	comf	___aldiv@quotient,f
  1640  0642  09A3               	comf	___aldiv@quotient+1,f
  1641  0643  09A4               	comf	___aldiv@quotient+2,f
  1642  0644  09A5               	comf	___aldiv@quotient+3,f
  1643  0645  0AA2               	incf	___aldiv@quotient,f
  1644  0646  1903               	skipnz
  1645  0647  0AA3               	incf	___aldiv@quotient+1,f
  1646  0648  1903               	skipnz
  1647  0649  0AA4               	incf	___aldiv@quotient+2,f
  1648  064A  1903               	skipnz
  1649  064B  0AA5               	incf	___aldiv@quotient+3,f
  1650  064C                     l1259:
  1651  064C  0825               	movf	___aldiv@quotient+3,w
  1652  064D  00F3               	movwf	?___aldiv+3
  1653  064E  0824               	movf	___aldiv@quotient+2,w
  1654  064F  00F2               	movwf	?___aldiv+2
  1655  0650  0823               	movf	___aldiv@quotient+1,w
  1656  0651  00F1               	movwf	?___aldiv+1
  1657  0652  0822               	movf	___aldiv@quotient,w
  1658  0653  00F0               	movwf	?___aldiv
  1659  0654                     l378:
  1660  0654  0008               	return
  1661  0655                     __end_of___aldiv:
  1662                           
  1663                           	psect	text7
  1664  0655                     __ptext7:	
  1665 ;; *************** function _LCD_Init *****************
  1666 ;; Defined at:
  1667 ;;		line 33 in file "i2c_lcd.c"
  1668 ;; Parameters:    Size  Location     Type
  1669 ;;  I2C_BaudRate    4    8[BANK0 ] const unsigned long 
  1670 ;; Auto vars:     Size  Location     Type
  1671 ;;		None
  1672 ;; Return value:  Size  Location     Type
  1673 ;;                  1    wreg      void 
  1674 ;; Registers used:
  1675 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1676 ;; Tracked objects:
  1677 ;;		On entry : 0/0
  1678 ;;		On exit  : 0/0
  1679 ;;		Unchanged: 0/0
  1680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1681 ;;      Params:         0       4       0       0       0
  1682 ;;      Locals:         0       0       0       0       0
  1683 ;;      Temps:          0       3       0       0       0
  1684 ;;      Totals:         0       7       0       0       0
  1685 ;;Total ram usage:        7 bytes
  1686 ;; Hardware stack levels used:    1
  1687 ;; Hardware stack levels required when called:    5
  1688 ;; This function calls:
  1689 ;;		_I2C_Master_Init
  1690 ;;		_IO_Expander_Write
  1691 ;;		_LCD_CMD
  1692 ;; This function is called by:
  1693 ;;		_System_Configure
  1694 ;; This function uses a non-reentrant model
  1695 ;;
  1696                           
  1697                           
  1698                           ;psect for function _LCD_Init
  1699  0655                     _LCD_Init:
  1700  0655                     l1301:	
  1701                           ;incstack = 0
  1702                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1703                           
  1704                           
  1705                           ;i2c_lcd.c: 33: void LCD_Init(const unsigned long I2C_BaudRate);i2c_lcd.c: 34: {;i2c_lcd
      +                          .c: 35:   I2C_Master_Init(I2C_BaudRate);
  1706  0655  1283               	bcf	3,5	;RP0=0, select bank0
  1707  0656  1303               	bcf	3,6	;RP1=0, select bank0
  1708  0657  082B               	movf	LCD_Init@I2C_BaudRate+3,w
  1709  0658  00A3               	movwf	I2C_Master_Init@I2C_BaudRate+3
  1710  0659  082A               	movf	LCD_Init@I2C_BaudRate+2,w
  1711  065A  00A2               	movwf	I2C_Master_Init@I2C_BaudRate+2
  1712  065B  0829               	movf	LCD_Init@I2C_BaudRate+1,w
  1713  065C  00A1               	movwf	I2C_Master_Init@I2C_BaudRate+1
  1714  065D  0828               	movf	LCD_Init@I2C_BaudRate,w
  1715  065E  00A0               	movwf	I2C_Master_Init@I2C_BaudRate
  1716  065F  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Init
  1717  0664                     l1303:
  1718                           
  1719                           ;i2c_lcd.c: 36:   _delay((unsigned long)((5)*(20000000/4000.0)));
  1720  0664  3021               	movlw	33
  1721  0665  1283               	bcf	3,5	;RP0=0, select bank0
  1722  0666  1303               	bcf	3,6	;RP1=0, select bank0
  1723  0667  00AD               	movwf	??_LCD_Init+1
  1724  0668  3075               	movlw	117
  1725  0669  00AC               	movwf	??_LCD_Init
  1726  066A                     u817:
  1727  066A  0BAC               	decfsz	??_LCD_Init,f
  1728  066B  2E6A               	goto	u817
  1729  066C  0BAD               	decfsz	??_LCD_Init+1,f
  1730  066D  2E6A               	goto	u817
  1731  066E  2E6F               	nop2
  1732  066F                     l1305:
  1733                           
  1734                           ;i2c_lcd.c: 38:   IO_Expander_Write(0x00);
  1735  066F  3000               	movlw	0
  1736  0670  120A  118A  23C0  120A  118A  	fcall	_IO_Expander_Write
  1737  0675                     l1307:
  1738                           
  1739                           ;i2c_lcd.c: 39:   _delay((unsigned long)((30)*(20000000/4000.0)));
  1740  0675  30C3               	movlw	195
  1741  0676  1283               	bcf	3,5	;RP0=0, select bank0
  1742  0677  1303               	bcf	3,6	;RP1=0, select bank0
  1743  0678  00AD               	movwf	??_LCD_Init+1
  1744  0679  30CC               	movlw	204
  1745  067A  00AC               	movwf	??_LCD_Init
  1746  067B                     u827:
  1747  067B  0BAC               	decfsz	??_LCD_Init,f
  1748  067C  2E7B               	goto	u827
  1749  067D  0BAD               	decfsz	??_LCD_Init+1,f
  1750  067E  2E7B               	goto	u827
  1751  067F  0000               	nop
  1752  0680                     l1309:
  1753                           
  1754                           ;i2c_lcd.c: 40:   LCD_CMD(0x03);
  1755  0680  3003               	movlw	3
  1756  0681  120A  118A  23DB  120A  118A  	fcall	_LCD_CMD
  1757  0686                     l1311:
  1758                           
  1759                           ;i2c_lcd.c: 41:   _delay((unsigned long)((5)*(20000000/4000.0)));
  1760  0686  3021               	movlw	33
  1761  0687  1283               	bcf	3,5	;RP0=0, select bank0
  1762  0688  1303               	bcf	3,6	;RP1=0, select bank0
  1763  0689  00AD               	movwf	??_LCD_Init+1
  1764  068A  3075               	movlw	117
  1765  068B  00AC               	movwf	??_LCD_Init
  1766  068C                     u837:
  1767  068C  0BAC               	decfsz	??_LCD_Init,f
  1768  068D  2E8C               	goto	u837
  1769  068E  0BAD               	decfsz	??_LCD_Init+1,f
  1770  068F  2E8C               	goto	u837
  1771  0690  2E91               	nop2
  1772  0691                     l1313:
  1773                           
  1774                           ;i2c_lcd.c: 42:   LCD_CMD(0x03);
  1775  0691  3003               	movlw	3
  1776  0692  120A  118A  23DB  120A  118A  	fcall	_LCD_CMD
  1777  0697                     l1315:
  1778                           
  1779                           ;i2c_lcd.c: 43:   _delay((unsigned long)((5)*(20000000/4000.0)));
  1780  0697  3021               	movlw	33
  1781  0698  1283               	bcf	3,5	;RP0=0, select bank0
  1782  0699  1303               	bcf	3,6	;RP1=0, select bank0
  1783  069A  00AD               	movwf	??_LCD_Init+1
  1784  069B  3075               	movlw	117
  1785  069C  00AC               	movwf	??_LCD_Init
  1786  069D                     u847:
  1787  069D  0BAC               	decfsz	??_LCD_Init,f
  1788  069E  2E9D               	goto	u847
  1789  069F  0BAD               	decfsz	??_LCD_Init+1,f
  1790  06A0  2E9D               	goto	u847
  1791  06A1  2EA2               	nop2
  1792  06A2                     l1317:
  1793                           
  1794                           ;i2c_lcd.c: 44:   LCD_CMD(0x03);
  1795  06A2  3003               	movlw	3
  1796  06A3  120A  118A  23DB  120A  118A  	fcall	_LCD_CMD
  1797  06A8                     l1319:
  1798                           
  1799                           ;i2c_lcd.c: 45:   _delay((unsigned long)((5)*(20000000/4000.0)));
  1800  06A8  3021               	movlw	33
  1801  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1802  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1803  06AB  00AD               	movwf	??_LCD_Init+1
  1804  06AC  3075               	movlw	117
  1805  06AD  00AC               	movwf	??_LCD_Init
  1806  06AE                     u857:
  1807  06AE  0BAC               	decfsz	??_LCD_Init,f
  1808  06AF  2EAE               	goto	u857
  1809  06B0  0BAD               	decfsz	??_LCD_Init+1,f
  1810  06B1  2EAE               	goto	u857
  1811  06B2  2EB3               	nop2
  1812  06B3                     l1321:
  1813                           
  1814                           ;i2c_lcd.c: 46:   LCD_CMD(0x02);
  1815  06B3  3002               	movlw	2
  1816  06B4  120A  118A  23DB  120A  118A  	fcall	_LCD_CMD
  1817  06B9                     l1323:
  1818                           
  1819                           ;i2c_lcd.c: 47:   _delay((unsigned long)((5)*(20000000/4000.0)));
  1820  06B9  3021               	movlw	33
  1821  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  1822  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  1823  06BC  00AD               	movwf	??_LCD_Init+1
  1824  06BD  3075               	movlw	117
  1825  06BE  00AC               	movwf	??_LCD_Init
  1826  06BF                     u867:
  1827  06BF  0BAC               	decfsz	??_LCD_Init,f
  1828  06C0  2EBF               	goto	u867
  1829  06C1  0BAD               	decfsz	??_LCD_Init+1,f
  1830  06C2  2EBF               	goto	u867
  1831  06C3  2EC4               	nop2
  1832  06C4                     l1325:
  1833                           
  1834                           ;i2c_lcd.c: 48:   LCD_CMD(0x20 | (2 << 2));
  1835  06C4  3028               	movlw	40
  1836  06C5  120A  118A  23DB  120A  118A  	fcall	_LCD_CMD
  1837  06CA                     l1327:
  1838                           
  1839                           ;i2c_lcd.c: 49:   _delay((unsigned long)((50)*(20000000/4000.0)));
  1840  06CA  3002               	movlw	2
  1841  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  1842  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1843  06CD  00AE               	movwf	??_LCD_Init+2
  1844  06CE  3045               	movlw	69
  1845  06CF  00AD               	movwf	??_LCD_Init+1
  1846  06D0  30A9               	movlw	169
  1847  06D1  00AC               	movwf	??_LCD_Init
  1848  06D2                     u877:
  1849  06D2  0BAC               	decfsz	??_LCD_Init,f
  1850  06D3  2ED2               	goto	u877
  1851  06D4  0BAD               	decfsz	??_LCD_Init+1,f
  1852  06D5  2ED2               	goto	u877
  1853  06D6  0BAE               	decfsz	??_LCD_Init+2,f
  1854  06D7  2ED2               	goto	u877
  1855  06D8                     l1329:
  1856                           
  1857                           ;i2c_lcd.c: 50:   LCD_CMD(0x0C);
  1858  06D8  300C               	movlw	12
  1859  06D9  120A  118A  23DB  120A  118A  	fcall	_LCD_CMD
  1860  06DE                     l1331:
  1861                           
  1862                           ;i2c_lcd.c: 51:   _delay((unsigned long)((50)*(20000000/4000.0)));
  1863  06DE  3002               	movlw	2
  1864  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  1865  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  1866  06E1  00AE               	movwf	??_LCD_Init+2
  1867  06E2  3045               	movlw	69
  1868  06E3  00AD               	movwf	??_LCD_Init+1
  1869  06E4  30A9               	movlw	169
  1870  06E5  00AC               	movwf	??_LCD_Init
  1871  06E6                     u887:
  1872  06E6  0BAC               	decfsz	??_LCD_Init,f
  1873  06E7  2EE6               	goto	u887
  1874  06E8  0BAD               	decfsz	??_LCD_Init+1,f
  1875  06E9  2EE6               	goto	u887
  1876  06EA  0BAE               	decfsz	??_LCD_Init+2,f
  1877  06EB  2EE6               	goto	u887
  1878  06EC                     l1333:
  1879                           
  1880                           ;i2c_lcd.c: 52:   LCD_CMD(0x01);
  1881  06EC  3001               	movlw	1
  1882  06ED  120A  118A  23DB  120A  118A  	fcall	_LCD_CMD
  1883  06F2                     l1335:
  1884                           
  1885                           ;i2c_lcd.c: 53:   _delay((unsigned long)((50)*(20000000/4000.0)));
  1886  06F2  3002               	movlw	2
  1887  06F3  1283               	bcf	3,5	;RP0=0, select bank0
  1888  06F4  1303               	bcf	3,6	;RP1=0, select bank0
  1889  06F5  00AE               	movwf	??_LCD_Init+2
  1890  06F6  3045               	movlw	69
  1891  06F7  00AD               	movwf	??_LCD_Init+1
  1892  06F8  30A9               	movlw	169
  1893  06F9  00AC               	movwf	??_LCD_Init
  1894  06FA                     u897:
  1895  06FA  0BAC               	decfsz	??_LCD_Init,f
  1896  06FB  2EFA               	goto	u897
  1897  06FC  0BAD               	decfsz	??_LCD_Init+1,f
  1898  06FD  2EFA               	goto	u897
  1899  06FE  0BAE               	decfsz	??_LCD_Init+2,f
  1900  06FF  2EFA               	goto	u897
  1901  0700                     l1337:
  1902                           
  1903                           ;i2c_lcd.c: 54:   LCD_CMD(0x04 | 0x02);
  1904  0700  3006               	movlw	6
  1905  0701  120A  118A  23DB  120A  118A  	fcall	_LCD_CMD
  1906  0706                     l1339:
  1907                           
  1908                           ;i2c_lcd.c: 55:   _delay((unsigned long)((50)*(20000000/4000.0)));
  1909  0706  3002               	movlw	2
  1910  0707  1283               	bcf	3,5	;RP0=0, select bank0
  1911  0708  1303               	bcf	3,6	;RP1=0, select bank0
  1912  0709  00AE               	movwf	??_LCD_Init+2
  1913  070A  3045               	movlw	69
  1914  070B  00AD               	movwf	??_LCD_Init+1
  1915  070C  30A9               	movlw	169
  1916  070D  00AC               	movwf	??_LCD_Init
  1917  070E                     u907:
  1918  070E  0BAC               	decfsz	??_LCD_Init,f
  1919  070F  2F0E               	goto	u907
  1920  0710  0BAD               	decfsz	??_LCD_Init+1,f
  1921  0711  2F0E               	goto	u907
  1922  0712  0BAE               	decfsz	??_LCD_Init+2,f
  1923  0713  2F0E               	goto	u907
  1924  0714                     l184:
  1925  0714  0008               	return
  1926  0715                     __end_of_LCD_Init:
  1927                           
  1928                           	psect	text8
  1929  04B3                     __ptext8:	
  1930 ;; *************** function _I2C_Master_Init *****************
  1931 ;; Defined at:
  1932 ;;		line 3 in file "i2c_master.c"
  1933 ;; Parameters:    Size  Location     Type
  1934 ;;  I2C_BaudRate    4    0[BANK0 ] const unsigned long 
  1935 ;; Auto vars:     Size  Location     Type
  1936 ;;		None
  1937 ;; Return value:  Size  Location     Type
  1938 ;;                  1    wreg      void 
  1939 ;; Registers used:
  1940 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
