

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Jun 04 17:07:27 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1395  067A  0275               	subwf	___aldiv@dividend+1,w
  1396  067B  1D03               	skipz
  1397  067C  2E7F               	goto	u495
  1398  067D  0870               	movf	___aldiv@divisor,w
  1399  067E  0274               	subwf	___aldiv@dividend,w
  1400  067F                     u495:
  1401  067F  1C03               	skipc
  1402  0680  2E82               	goto	u491
  1403  0681  2E83               	goto	u490
  1404  0682                     u491:
  1405  0682  2E92               	goto	l1057
  1406  0683                     u490:
  1407  0683                     l1053:
  1408  0683  0870               	movf	___aldiv@divisor,w
  1409  0684  02F4               	subwf	___aldiv@dividend,f
  1410  0685  0871               	movf	___aldiv@divisor+1,w
  1411  0686  1C03               	skipc
  1412  0687  0F71               	incfsz	___aldiv@divisor+1,w
  1413  0688  02F5               	subwf	___aldiv@dividend+1,f
  1414  0689  0872               	movf	___aldiv@divisor+2,w
  1415  068A  1C03               	skipc
  1416  068B  0F72               	incfsz	___aldiv@divisor+2,w
  1417  068C  02F6               	subwf	___aldiv@dividend+2,f
  1418  068D  0873               	movf	___aldiv@divisor+3,w
  1419  068E  1C03               	skipc
  1420  068F  0F73               	incfsz	___aldiv@divisor+3,w
  1421  0690  02F7               	subwf	___aldiv@dividend+3,f
  1422  0691                     l1055:
  1423  0691  1422               	bsf	___aldiv@quotient,0
  1424  0692                     l1057:
  1425  0692  3001               	movlw	1
  1426  0693                     u505:
  1427  0693  1003               	clrc
  1428  0694  0CF3               	rrf	___aldiv@divisor+3,f
  1429  0695  0CF2               	rrf	___aldiv@divisor+2,f
  1430  0696  0CF1               	rrf	___aldiv@divisor+1,f
  1431  0697  0CF0               	rrf	___aldiv@divisor,f
  1432  0698  3EFF               	addlw	-1
  1433  0699  1D03               	skipz
  1434  069A  2E93               	goto	u505
  1435  069B                     l1059:
  1436  069B  3001               	movlw	1
  1437  069C  02A0               	subwf	___aldiv@counter,f
  1438  069D  1D03               	btfss	3,2
  1439  069E  2EA0               	goto	u511
  1440  069F  2EA1               	goto	u510
  1441  06A0                     u511:
  1442  06A0  2E68               	goto	l1049
  1443  06A1                     u510:
  1444  06A1                     l1061:
  1445  06A1  0821               	movf	___aldiv@sign,w
  1446  06A2  1903               	btfsc	3,2
  1447  06A3  2EA5               	goto	u521
  1448  06A4  2EA6               	goto	u520
  1449  06A5                     u521:
  1450  06A5  2EB1               	goto	l1065
  1451  06A6                     u520:
  1452  06A6                     l1063:
  1453  06A6  09A2               	comf	___aldiv@quotient,f
  1454  06A7  09A3               	comf	___aldiv@quotient+1,f
  1455  06A8  09A4               	comf	___aldiv@quotient+2,f
  1456  06A9  09A5               	comf	___aldiv@quotient+3,f
  1457  06AA  0AA2               	incf	___aldiv@quotient,f
  1458  06AB  1903               	skipnz
  1459  06AC  0AA3               	incf	___aldiv@quotient+1,f
  1460  06AD  1903               	skipnz
  1461  06AE  0AA4               	incf	___aldiv@quotient+2,f
  1462  06AF  1903               	skipnz
  1463  06B0  0AA5               	incf	___aldiv@quotient+3,f
  1464  06B1                     l1065:
  1465  06B1  0825               	movf	___aldiv@quotient+3,w
  1466  06B2  00F3               	movwf	?___aldiv+3
  1467  06B3  0824               	movf	___aldiv@quotient+2,w
  1468  06B4  00F2               	movwf	?___aldiv+2
  1469  06B5  0823               	movf	___aldiv@quotient+1,w
  1470  06B6  00F1               	movwf	?___aldiv+1
  1471  06B7  0822               	movf	___aldiv@quotient,w
  1472  06B8  00F0               	movwf	?___aldiv
  1473  06B9                     l274:
  1474  06B9  0008               	return
  1475  06BA                     __end_of___aldiv:
  1476                           
  1477                           	psect	text5
  1478  04DE                     __ptext5:	
  1479 ;; *************** function _LCD_Write_Char *****************
  1480 ;; Defined at:
  1481 ;;		line 79 in file "lcd.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;  Data            1    wreg     unsigned char 
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;  Data            1    5[COMMON] unsigned char 
  1486 ;;  High4           1    4[COMMON] unsigned char 
  1487 ;;  Low4            1    3[COMMON] unsigned char 
  1488 ;; Return value:  Size  Location     Type
  1489 ;;                  1    wreg      void 
  1490 ;; Registers used:
  1491 ;;		wreg, status,2, status,0, pclath, cstack
  1492 ;; Tracked objects:
  1493 ;;		On entry : 0/0
  1494 ;;		On exit  : 0/0
  1495 ;;		Unchanged: 0/0
  1496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1497 ;;      Params:         0       0       0       0       0
  1498 ;;      Locals:         3       0       0       0       0
  1499 ;;      Temps:          2       0       0       0       0
  1500 ;;      Totals:         5       0       0       0       0
  1501 ;;Total ram usage:        5 bytes
  1502 ;; Hardware stack levels used: 1
  1503 ;; Hardware stack levels required when called: 1
  1504 ;; This function calls:
  1505 ;;		_LCD_DATA
  1506 ;; This function is called by:
  1507 ;;		_LCD_Write_String
  1508 ;;		_LCD_Write_Number
  1509 ;;		_LCD_Write_CharXY
  1510 ;; This function uses a non-reentrant model
  1511 ;;
  1512                           
  1513  04DE                     _LCD_Write_Char:	
  1514                           ;psect for function _LCD_Write_Char
  1515                           
  1516                           
  1517                           ;incstack = 0
  1518                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1519                           ;LCD_Write_Char@Data stored from wreg
  1520  04DE  00F5               	movwf	LCD_Write_Char@Data
  1521  04DF                     l1005:
  1522                           
  1523                           ;lcd.c: 79: void LCD_Write_Char(char Data);lcd.c: 80: {;lcd.c: 81:   char Low4,High4;;lc
      +                          d.c: 82:   Low4 = Data & 0x0F;
  1524  04DF  0875               	movf	LCD_Write_Char@Data,w
  1525  04E0  390F               	andlw	15
  1526  04E1  00F1               	movwf	??_LCD_Write_Char
  1527  04E2  0871               	movf	??_LCD_Write_Char,w
  1528  04E3  00F3               	movwf	LCD_Write_Char@Low4
  1529                           
  1530                           ;lcd.c: 83:   High4 = Data & 0xF0;
  1531  04E4  0875               	movf	LCD_Write_Char@Data,w
  1532  04E5  39F0               	andlw	240
  1533  04E6  00F1               	movwf	??_LCD_Write_Char
  1534  04E7  0871               	movf	??_LCD_Write_Char,w
  1535  04E8  00F4               	movwf	LCD_Write_Char@High4
  1536  04E9                     l1007:
  1537                           
  1538                           ;lcd.c: 84:   RD2 = 1;
  1539  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  1540  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  1541  04EB  1508               	bsf	8,2	;volatile
  1542  04EC                     l1009:
  1543                           
  1544                           ;lcd.c: 85:   LCD_DATA(High4>>4);
  1545  04EC  0874               	movf	LCD_Write_Char@High4,w
  1546  04ED  00F1               	movwf	??_LCD_Write_Char
  1547  04EE  3004               	movlw	4
  1548  04EF                     u425:
  1549  04EF  1003               	clrc
  1550  04F0  0CF1               	rrf	??_LCD_Write_Char,f
  1551  04F1  3EFF               	addlw	-1
  1552  04F2  1D03               	skipz
  1553  04F3  2CEF               	goto	u425
  1554  04F4  0871               	movf	??_LCD_Write_Char,w
  1555  04F5  120A  118A  2417  120A  118A  	fcall	_LCD_DATA
  1556  04FA                     l1011:
  1557                           
  1558                           ;lcd.c: 86:   RD3 = 1;
  1559  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  1560  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  1561  04FC  1588               	bsf	8,3	;volatile
  1562  04FD                     l1013:
  1563                           
  1564                           ;lcd.c: 87:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1565  04FD  3004               	movlw	4
  1566  04FE  00F2               	movwf	??_LCD_Write_Char+1
  1567  04FF  303D               	movlw	61
  1568  0500  00F1               	movwf	??_LCD_Write_Char
  1569  0501                     u767:
  1570  0501  0BF1               	decfsz	??_LCD_Write_Char,f
  1571  0502  2D01               	goto	u767
  1572  0503  0BF2               	decfsz	??_LCD_Write_Char+1,f
  1573  0504  2D01               	goto	u767
  1574  0505  2D06               	nop2
  1575  0506                     l1015:
  1576                           
  1577                           ;lcd.c: 88:   RD3 = 0;
  1578  0506  1283               	bcf	3,5	;RP0=0, select bank0
  1579  0507  1303               	bcf	3,6	;RP1=0, select bank0
  1580  0508  1188               	bcf	8,3	;volatile
  1581  0509                     l1017:
  1582                           
  1583                           ;lcd.c: 89:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1584  0509  3004               	movlw	4
  1585  050A  00F2               	movwf	??_LCD_Write_Char+1
  1586  050B  303D               	movlw	61
  1587  050C  00F1               	movwf	??_LCD_Write_Char
  1588  050D                     u777:
  1589  050D  0BF1               	decfsz	??_LCD_Write_Char,f
  1590  050E  2D0D               	goto	u777
  1591  050F  0BF2               	decfsz	??_LCD_Write_Char+1,f
  1592  0510  2D0D               	goto	u777
  1593  0511  2D12               	nop2
  1594  0512                     l1019:
  1595                           
  1596                           ;lcd.c: 90:   LCD_DATA(Low4);
  1597  0512  0873               	movf	LCD_Write_Char@Low4,w
  1598  0513  120A  118A  2417  120A  118A  	fcall	_LCD_DATA
  1599  0518                     l1021:
  1600                           
  1601                           ;lcd.c: 91:   RD3 = 1;
  1602  0518  1283               	bcf	3,5	;RP0=0, select bank0
  1603  0519  1303               	bcf	3,6	;RP1=0, select bank0
  1604  051A  1588               	bsf	8,3	;volatile
  1605  051B                     l1023:
  1606                           
  1607                           ;lcd.c: 92:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1608  051B  3004               	movlw	4
  1609  051C  00F2               	movwf	??_LCD_Write_Char+1
  1610  051D  303D               	movlw	61
  1611  051E  00F1               	movwf	??_LCD_Write_Char
  1612  051F                     u787:
  1613  051F  0BF1               	decfsz	??_LCD_Write_Char,f
  1614  0520  2D1F               	goto	u787
  1615  0521  0BF2               	decfsz	??_LCD_Write_Char+1,f
  1616  0522  2D1F               	goto	u787
  1617  0523  2D24               	nop2
  1618  0524                     l1025:
  1619                           
  1620                           ;lcd.c: 93:   RD3 = 0;
  1621  0524  1283               	bcf	3,5	;RP0=0, select bank0
  1622  0525  1303               	bcf	3,6	;RP1=0, select bank0
  1623  0526  1188               	bcf	8,3	;volatile
  1624  0527                     l1027:
  1625                           
  1626                           ;lcd.c: 94:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1627  0527  3004               	movlw	4
  1628  0528  00F2               	movwf	??_LCD_Write_Char+1
  1629  0529  303D               	movlw	61
  1630  052A  00F1               	movwf	??_LCD_Write_Char
  1631  052B                     u797:
  1632  052B  0BF1               	decfsz	??_LCD_Write_Char,f
  1633  052C  2D2B               	goto	u797
  1634  052D  0BF2               	decfsz	??_LCD_Write_Char+1,f
  1635  052E  2D2B               	goto	u797
  1636  052F  2D30               	nop2
  1637  0530                     l72:
  1638  0530  0008               	return
  1639  0531                     __end_of_LCD_Write_Char:
  1640                           
  1641                           	psect	text6
  1642  048C                     __ptext6:	
  1643 ;; *************** function _LCD_Set_Cursor *****************
  1644 ;; Defined at:
  1645 ;;		line 126 in file "lcd.c"
  1646 ;; Parameters:    Size  Location     Type
  1647 ;;  r               1    wreg     unsigned char 
  1648 ;;  c               1    4[COMMON] unsigned char 
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;  r               1    7[COMMON] unsigned char 
  1651 ;;  Temp            1   10[COMMON] unsigned char 
  1652 ;;  High4           1    9[COMMON] unsigned char 
  1653 ;;  Low4            1    8[COMMON] unsigned char 
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  1    wreg      void 
  1656 ;; Registers used:
  1657 ;;		wreg, status,2, status,0, pclath, cstack
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1663 ;;      Params:         1       0       0       0       0
  1664 ;;      Locals:         4       0       0       0       0
  1665 ;;      Temps:          2       0       0       0       0
  1666 ;;      Totals:         7       0       0       0       0
  1667 ;;Total ram usage:        7 bytes
  1668 ;; Hardware stack levels used: 1
  1669 ;; Hardware stack levels required when called: 2
  1670 ;; This function calls:
  1671 ;;		_LCD_CMD
  1672 ;; This function is called by:
  1673 ;;		_main
  1674 ;;		_LCD_Write_CharXY
  1675 ;;		_LCD_Write_StringXY
  1676 ;;		_LCD_Write_NumberXY
  1677 ;; This function uses a non-reentrant model
  1678 ;;
  1679                           
  1680  048C                     _LCD_Set_Cursor:	
  1681                           ;psect for function _LCD_Set_Cursor
  1682                           
  1683                           
  1684                           ;incstack = 0
  1685                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1686                           ;LCD_Set_Cursor@r stored from wreg
  1687  048C  00F7               	movwf	LCD_Set_Cursor@r
  1688  048D                     l1141:
  1689                           
  1690                           ;lcd.c: 126: void LCD_Set_Cursor(unsigned char r, unsigned char c);lcd.c: 127: {;lcd.c: 
      +                          128:   unsigned char Temp,Low4,High4;;lcd.c: 129:   if(r == 1)
  1691  048D  0377               	decf	LCD_Set_Cursor@r,w
  1692  048E  1D03               	btfss	3,2
  1693  048F  2C91               	goto	u621
  1694  0490  2C92               	goto	u620
  1695  0491                     u621:
  1696  0491  2CB5               	goto	l1151
  1697  0492                     u620:
  1698  0492                     l1143:
  1699                           
  1700                           ;lcd.c: 130:   {;lcd.c: 131:     Temp = 0x80 + c - 1;
  1701  0492  0874               	movf	LCD_Set_Cursor@c,w
  1702  0493  3E7F               	addlw	127
  1703  0494  00F5               	movwf	??_LCD_Set_Cursor
  1704  0495  0875               	movf	??_LCD_Set_Cursor,w
  1705  0496  00FA               	movwf	LCD_Set_Cursor@Temp
  1706                           
  1707                           ;lcd.c: 132:     High4 = Temp >> 4;
  1708  0497  087A               	movf	LCD_Set_Cursor@Temp,w
  1709  0498  00F5               	movwf	??_LCD_Set_Cursor
  1710  0499  3004               	movlw	4
  1711  049A                     u635:
  1712  049A  1003               	clrc
  1713  049B  0CF5               	rrf	??_LCD_Set_Cursor,f
  1714  049C  3EFF               	addlw	-1
  1715  049D  1D03               	skipz
  1716  049E  2C9A               	goto	u635
  1717  049F  0875               	movf	??_LCD_Set_Cursor,w
  1718  04A0  00F6               	movwf	??_LCD_Set_Cursor+1
  1719  04A1  0876               	movf	??_LCD_Set_Cursor+1,w
  1720  04A2  00F9               	movwf	LCD_Set_Cursor@High4
  1721  04A3                     l1145:
  1722                           
  1723                           ;lcd.c: 133:     Low4 = Temp & 0x0F;
  1724  04A3  087A               	movf	LCD_Set_Cursor@Temp,w
  1725  04A4  390F               	andlw	15
  1726  04A5  00F5               	movwf	??_LCD_Set_Cursor
  1727  04A6  0875               	movf	??_LCD_Set_Cursor,w
  1728  04A7  00F8               	movwf	LCD_Set_Cursor@Low4
  1729  04A8                     l1147:
  1730                           
  1731                           ;lcd.c: 134:     LCD_CMD(High4);
  1732  04A8  0879               	movf	LCD_Set_Cursor@High4,w
  1733  04A9  120A  118A  245E  120A  118A  	fcall	_LCD_CMD
  1734  04AE                     l1149:
  1735                           
  1736                           ;lcd.c: 135:     LCD_CMD(Low4);
  1737  04AE  0878               	movf	LCD_Set_Cursor@Low4,w
  1738  04AF  120A  118A  245E  120A  118A  	fcall	_LCD_CMD
  1739                           
  1740                           ;lcd.c: 136:   }
  1741  04B4  2CDD               	goto	l87
  1742  04B5                     l1151:
  1743  04B5  3002               	movlw	2
  1744  04B6  0677               	xorwf	LCD_Set_Cursor@r,w
  1745  04B7  1D03               	btfss	3,2
  1746  04B8  2CBA               	goto	u641
  1747  04B9  2CBB               	goto	u640
  1748  04BA                     u641:
  1749  04BA  2CDD               	goto	l87
  1750  04BB                     u640:
  1751  04BB                     l1153:
  1752                           
  1753                           ;lcd.c: 138:   {;lcd.c: 139:     Temp = 0xC0 + c - 1;
  1754  04BB  0874               	movf	LCD_Set_Cursor@c,w
  1755  04BC  3EBF               	addlw	191
  1756  04BD  00F5               	movwf	??_LCD_Set_Cursor
  1757  04BE  0875               	movf	??_LCD_Set_Cursor,w
  1758  04BF  00FA               	movwf	LCD_Set_Cursor@Temp
  1759                           
  1760                           ;lcd.c: 140:     High4 = Temp >> 4;
  1761  04C0  087A               	movf	LCD_Set_Cursor@Temp,w
  1762  04C1  00F5               	movwf	??_LCD_Set_Cursor
  1763  04C2  3004               	movlw	4
  1764  04C3                     u655:
  1765  04C3  1003               	clrc
  1766  04C4  0CF5               	rrf	??_LCD_Set_Cursor,f
  1767  04C5  3EFF               	addlw	-1
  1768  04C6  1D03               	skipz
  1769  04C7  2CC3               	goto	u655
  1770  04C8  0875               	movf	??_LCD_Set_Cursor,w
  1771  04C9  00F6               	movwf	??_LCD_Set_Cursor+1
  1772  04CA  0876               	movf	??_LCD_Set_Cursor+1,w
  1773  04CB  00F9               	movwf	LCD_Set_Cursor@High4
  1774  04CC                     l1155:
  1775                           
  1776                           ;lcd.c: 141:     Low4 = Temp & 0x0F;
  1777  04CC  087A               	movf	LCD_Set_Cursor@Temp,w
  1778  04CD  390F               	andlw	15
  1779  04CE  00F5               	movwf	??_LCD_Set_Cursor
  1780  04CF  0875               	movf	??_LCD_Set_Cursor,w
  1781  04D0  00F8               	movwf	LCD_Set_Cursor@Low4
  1782  04D1                     l1157:
  1783                           
  1784                           ;lcd.c: 142:     LCD_CMD(High4);
  1785  04D1  0879               	movf	LCD_Set_Cursor@High4,w
  1786  04D2  120A  118A  245E  120A  118A  	fcall	_LCD_CMD
  1787  04D7                     l1159:
  1788                           
  1789                           ;lcd.c: 143:     LCD_CMD(Low4);
  1790  04D7  0878               	movf	LCD_Set_Cursor@Low4,w
  1791  04D8  120A  118A  245E  120A  118A  	fcall	_LCD_CMD
  1792  04DD                     l87:
  1793  04DD  0008               	return
  1794  04DE                     __end_of_LCD_Set_Cursor:
  1795                           
  1796                           	psect	text7
  1797  03F4                     __ptext7:	
  1798 ;; *************** function _LCD_SR *****************
  1799 ;; Defined at:
  1800 ;;		line 163 in file "lcd.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;		None
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;		None
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  1    wreg      void 
  1807 ;; Registers used:
  1808 ;;		wreg, status,2, status,0, pclath, cstack
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1814 ;;      Params:         0       0       0       0       0
  1815 ;;      Locals:         0       0       0       0       0
  1816 ;;      Temps:          0       0       0       0       0
  1817 ;;      Totals:         0       0       0       0       0
  1818 ;;Total ram usage:        0 bytes
  1819 ;; Hardware stack levels used: 1
  1820 ;; Hardware stack levels required when called: 2
  1821 ;; This function calls:
  1822 ;;		_LCD_CMD
  1823 ;; This function is called by:
  1824 ;;		_main
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828  03F4                     _LCD_SR:	
  1829                           ;psect for function _LCD_SR
  1830                           
  1831  03F4                     l1201:	
  1832                           ;incstack = 0
  1833                           ; Regs used in _LCD_SR: [wreg+status,2+status,0+pclath+cstack]
  1834                           
  1835                           
  1836                           ;lcd.c: 165:   LCD_CMD(0x01);
  1837  03F4  3001               	movlw	1
  1838  03F5  120A  118A  245E  120A  118A  	fcall	_LCD_CMD
  1839                           
  1840                           ;lcd.c: 166:   LCD_CMD(0x0C);
  1841  03FA  300C               	movlw	12
  1842  03FB  120A  118A  245E  120A  118A  	fcall	_LCD_CMD
  1843  0400                     l93:
  1844  0400  0008               	return
  1845  0401                     __end_of_LCD_SR:
  1846                           
  1847                           	psect	text8
  1848  03E7                     __ptext8:	
  1849 ;; *************** function _LCD_SL *****************
  1850 ;; Defined at:
  1851 ;;		line 152 in file "lcd.c"
  1852 ;; Parameters:    Size  Location     Type
  1853 ;;		None
  1854 ;; Auto vars:     Size  Location     Type
  1855 ;;		None
  1856 ;; Return value:  Size  Location     Type
  1857 ;;                  1    wreg      void 
  1858 ;; Registers used:
  1859 ;;		wreg, status,2, status,0, pclath, cstack
  1860 ;; Tracked objects:
  1861 ;;		On entry : 0/0
  1862 ;;		On exit  : 0/0
  1863 ;;		Unchanged: 0/0
  1864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1865 ;;      Params:         0       0       0       0       0
  1866 ;;      Locals:         0       0       0       0       0
  1867 ;;      Temps:          0       0       0       0       0
  1868 ;;      Totals:         0       0       0       0       0
  1869 ;;Total ram usage:        0 bytes
  1870 ;; Hardware stack levels used: 1
  1871 ;; Hardware stack levels required when called: 2
  1872 ;; This function calls:
  1873 ;;		_LCD_CMD
  1874 ;; This function is called by:
  1875 ;;		_main
  1876 ;; This function uses a non-reentrant model
  1877 ;;
  1878                           
  1879  03E7                     _LCD_SL:	
  1880                           ;psect for function _LCD_SL
  1881                           
  1882  03E7                     l1203:	
  1883                           ;incstack = 0
  1884                           ; Regs used in _LCD_SL: [wreg+status,2+status,0+pclath+cstack]
  1885                           
  1886                           
  1887                           ;lcd.c: 154:   LCD_CMD(0x01);
  1888  03E7  3001               	movlw	1
  1889  03E8  120A  118A  245E  120A  118A  	fcall	_LCD_CMD
  1890                           
  1891                           ;lcd.c: 155:   LCD_CMD(0x08);
  1892  03ED  3008               	movlw	8
  1893  03EE  120A  118A  245E  120A  118A  	fcall	_LCD_CMD
  1894  03F3                     l90:
  1895  03F3  0008               	return
  1896  03F4                     __end_of_LCD_SL:
  1897                           
  1898                           	psect	text9
  1899  0531                     __ptext9:	
  1900 ;; *************** function _LCD_Init *****************
  1901 ;; Defined at:
  1902 ;;		line 53 in file "lcd.c"
  1903 ;; Parameters:    Size  Location     Type
  1904 ;;		None
  1905 ;; Auto vars:     Size  Location     Type
  1906 ;;		None
  1907 ;; Return value:  Size  Location     Type
  1908 ;;                  1    wreg      void 
  1909 ;; Registers used:
  1910 ;;		wreg, status,2, status,0, pclath, cstack
  1911 ;; Tracked objects:
  1912 ;;		On entry : 0/0
  1913 ;;		On exit  : 0/0
  1914 ;;		Unchanged: 0/0
  1915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1916 ;;      Params:         0       0       0       0       0
  1917 ;;      Locals:         0       0       0       0       0
  1918 ;;      Temps:          2       0       0       0       0
  1919 ;;      Totals:         2       0       0       0       0
  1920 ;;Total ram usage:        2 bytes
  1921 ;; Hardware stack levels used: 1
  1922 ;; Hardware stack levels required when called: 2
  1923 ;; This function calls:
  1924 ;;		_LCD_CMD
  1925 ;;		_LCD_DATA
  1926 ;; This function is called by:
  1927 ;;		_main
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931  0531                     _LCD_Init:	
  1932                           ;psect for function _LCD_Init
  1933                           
  1934  0531                     l1101:	
  1935                           ;incstack = 0
  1936                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1937                           
  1938                           
  1939                           ;lcd.c: 56:   TRISD = 0x00;
  1940  0531  1683               	bsf	3,5	;RP0=1, select bank1
  1941  0532  1303               	bcf	3,6	;RP1=0, select bank1
  1942  0533  0188               	clrf	8	;volatile
  1943  0534                     l1103:
  1944                           
  1945                           ;lcd.c: 57:   TRISD2 = 0;
  1946  0534  1108               	bcf	8,2	;volatile
  1947  0535                     l1105:
  1948                           
  1949                           ;lcd.c: 58:   TRISD3 = 0;
  1950  0535  1188               	bcf	8,3	;volatile
  1951  0536                     l1107:
  1952                           
  1953                           ;lcd.c: 60:   LCD_DATA(0x00);
  1954  0536  3000               	movlw	0
  1955  0537  120A  118A  2417  120A  118A  	fcall	_LCD_DATA
  1956  053C                     l1109:
  1957                           
  1958                           ;lcd.c: 61:   _delay((unsigned long)((30)*(20000000/4000.0)));
  1959  053C  30C3               	movlw	195
  1960  053D  00F5               	movwf	??_LCD_Init+1
  1961  053E  30CD               	movlw	205
  1962  053F  00F4               	movwf	??_LCD_Init
  1963  0540                     u807:
  1964  0540  0BF4               	decfsz	??_LCD_Init,f
  1965  0541  2D40               	goto	u807
  1966  0542  0BF5               	decfsz	??_LCD_Init+1,f
  1967  0543  2D40               	goto	u807
  1968  0544                     l1111:
  1969                           
  1970                           ;lcd.c: 62:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1971  0544  3004               	movlw	4
  1972  0545  00F5               	movwf	??_LCD_Init+1
  1973  0546  303D               	movlw	61
  1974  0547  00F4               	movwf	??_LCD_Init
  1975  0548                     u817:
  1976  0548  0BF4               	decfsz	??_LCD_Init,f
  1977  0549  2D48               	goto	u817
  1978  054A  0BF5               	decfsz	??_LCD_Init+1,f
  1979  054B  2D48               	goto	u817
  1980  054C  2D4D               	nop2
  1981  054D                     l1113:
  1982                           
  1983                           ;lcd.c: 63:   LCD_CMD(0x03);
  1984  054D  3003               	movlw	3
  1985  054E  120A  118A  245E  120A  118A  	fcall	_LCD_CMD
  1986  0553                     l1115:
  1987                           
  1988                           ;lcd.c: 64:   _delay((unsigned long)((5)*(20000000/4000.0)));
  1989  0553  3021               	movlw	33
  1990  0554  00F5               	movwf	??_LCD_Init+1
  1991  0555  3076               	movlw	118
  1992  0556  00F4               	movwf	??_LCD_Init
  1993  0557                     u827:
  1994  0557  0BF4               	decfsz	??_LCD_Init,f
  1995  0558  2D57               	goto	u827
  1996  0559  0BF5               	decfsz	??_LCD_Init+1,f
  1997  055A  2D57               	goto	u827
  1998  055B  0000               	nop
  1999  055C                     l1117:
  2000                           
  2001                           ;lcd.c: 65:   LCD_CMD(0x03);
  2002  055C  3003               	movlw	3
  2003  055D  120A  118A  245E  120A  118A  	fcall	_LCD_CMD
  2004  0562                     l1119:
  2005                           
  2006                           ;lcd.c: 66:   _delay((unsigned long)((150)*(20000000/4000000.0)));
  2007  0562  30F9               	movlw	249
  2008  0563  00F4               	movwf	??_LCD_Init
  2009  0564                     u837:
  2010  0564  0BF4               	decfsz	??_LCD_Init,f
  2011  0565  2D64               	goto	u837
  2012  0566  2D67               	nop2
  2013  0567                     l1121:
  2014                           
  2015                           ;lcd.c: 67:   LCD_CMD(0x03);
  2016  0567  3003               	movlw	3
  2017  0568  120A  118A  245E  120A  118A  	fcall	_LCD_CMD
  2018  056D                     l1123:
  2019                           
  2020                           ;lcd.c: 68:   LCD_CMD(0x02);
  2021  056D  3002               	movlw	2
  2022  056E  120A  118A  245E  120A  118A  	fcall	_LCD_CMD
  2023  0573                     l1125:
  2024                           
  2025                           ;lcd.c: 69:   LCD_CMD(0x02);
