

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Nov 29 03:23:49 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1389  0233  0DA3               	rlf	___awdiv@divisor,f
  1390  0234  0DA4               	rlf	___awdiv@divisor+1,f
  1391  0235  3EFF               	addlw	-1
  1392  0236  1D03               	skipz
  1393  0237  2A32               	goto	u605
  1394  0238                     l1157:
  1395  0238  3001               	movlw	1
  1396  0239  00FF               	movwf	btemp+1
  1397  023A  087F               	movf	btemp+1,w
  1398  023B  07A7               	addwf	___awdiv@counter,f
  1399  023C                     l1159:
  1400  023C  1FA4               	btfss	___awdiv@divisor+1,7
  1401  023D  2A3F               	goto	u611
  1402  023E  2A40               	goto	u610
  1403  023F                     u611:
  1404  023F  2A31               	goto	l1155
  1405  0240                     u610:
  1406  0240                     l1161:
  1407  0240  3001               	movlw	1
  1408  0241                     u625:
  1409  0241  1003               	clrc
  1410  0242  0DA9               	rlf	___awdiv@quotient,f
  1411  0243  0DAA               	rlf	___awdiv@quotient+1,f
  1412  0244  3EFF               	addlw	-1
  1413  0245  1D03               	skipz
  1414  0246  2A41               	goto	u625
  1415  0247  0824               	movf	___awdiv@divisor+1,w
  1416  0248  0226               	subwf	___awdiv@dividend+1,w
  1417  0249  1D03               	skipz
  1418  024A  2A4D               	goto	u635
  1419  024B  0823               	movf	___awdiv@divisor,w
  1420  024C  0225               	subwf	___awdiv@dividend,w
  1421  024D                     u635:
  1422  024D  1C03               	skipc
  1423  024E  2A50               	goto	u631
  1424  024F  2A51               	goto	u630
  1425  0250                     u631:
  1426  0250  2A58               	goto	l1167
  1427  0251                     u630:
  1428  0251                     l1163:
  1429  0251  0823               	movf	___awdiv@divisor,w
  1430  0252  02A5               	subwf	___awdiv@dividend,f
  1431  0253  0824               	movf	___awdiv@divisor+1,w
  1432  0254  1C03               	skipc
  1433  0255  03A6               	decf	___awdiv@dividend+1,f
  1434  0256  02A6               	subwf	___awdiv@dividend+1,f
  1435  0257                     l1165:
  1436  0257  1429               	bsf	___awdiv@quotient,0
  1437  0258                     l1167:
  1438  0258  3001               	movlw	1
  1439  0259                     u645:
  1440  0259  1003               	clrc
  1441  025A  0CA4               	rrf	___awdiv@divisor+1,f
  1442  025B  0CA3               	rrf	___awdiv@divisor,f
  1443  025C  3EFF               	addlw	-1
  1444  025D  1D03               	skipz
  1445  025E  2A59               	goto	u645
  1446  025F                     l1169:
  1447  025F  3001               	movlw	1
  1448  0260  02A7               	subwf	___awdiv@counter,f
  1449  0261  1D03               	btfss	3,2
  1450  0262  2A64               	goto	u651
  1451  0263  2A65               	goto	u650
  1452  0264                     u651:
  1453  0264  2A40               	goto	l1161
  1454  0265                     u650:
  1455  0265                     l1171:
  1456  0265  0828               	movf	___awdiv@sign,w
  1457  0266  1903               	btfsc	3,2
  1458  0267  2A69               	goto	u661
  1459  0268  2A6A               	goto	u660
  1460  0269                     u661:
  1461  0269  2A6F               	goto	l1175
  1462  026A                     u660:
  1463  026A                     l1173:
  1464  026A  09A9               	comf	___awdiv@quotient,f
  1465  026B  09AA               	comf	___awdiv@quotient+1,f
  1466  026C  0AA9               	incf	___awdiv@quotient,f
  1467  026D  1903               	skipnz
  1468  026E  0AAA               	incf	___awdiv@quotient+1,f
  1469  026F                     l1175:
  1470  026F  082A               	movf	___awdiv@quotient+1,w
  1471  0270  00A4               	movwf	?___awdiv+1
  1472  0271  0829               	movf	___awdiv@quotient,w
  1473  0272  00A3               	movwf	?___awdiv
  1474  0273                     l392:
  1475  0273  0008               	return
  1476  0274                     __end_of___awdiv:
  1477                           
  1478                           	psect	text4
  1479  0518                     __ptext4:	
  1480 ;; *************** function _Timer1_Init *****************
  1481 ;; Defined at:
  1482 ;;		line 160 in file "main_encoder.c"
  1483 ;; Parameters:    Size  Location     Type
  1484 ;;		None
  1485 ;; Auto vars:     Size  Location     Type
  1486 ;;		None
  1487 ;; Return value:  Size  Location     Type
  1488 ;;                  1    wreg      void 
  1489 ;; Registers used:
  1490 ;;		None
  1491 ;; Tracked objects:
  1492 ;;		On entry : 0/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1496 ;;      Params:         0       0       0       0       0
  1497 ;;      Locals:         0       0       0       0       0
  1498 ;;      Temps:          0       0       0       0       0
  1499 ;;      Totals:         0       0       0       0       0
  1500 ;;Total ram usage:        0 bytes
  1501 ;; Hardware stack levels used:    1
  1502 ;; Hardware stack levels required when called:    2
  1503 ;; This function calls:
  1504 ;;		Nothing
  1505 ;; This function is called by:
  1506 ;;		_main
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510                           
  1511                           ;psect for function _Timer1_Init
  1512  0518                     _Timer1_Init:
  1513  0518                     l1261:	
  1514                           ;incstack = 0
  1515                           ; Regs used in _Timer1_Init: []
  1516                           
  1517  0518  300B               	movlw	11
  1518  0519  1283               	bcf	3,5	;RP0=0, select bank0
  1519  051A  1303               	bcf	3,6	;RP1=0, select bank0
  1520  051B  008F               	movwf	15	;volatile
  1521  051C  30DC               	movlw	220
  1522  051D  008E               	movwf	14	;volatile
  1523  051E  1090               	bcf	16,1	;volatile
  1524  051F  1610               	bsf	16,4	;volatile
  1525  0520  1290               	bcf	16,5	;volatile
  1526  0521  1410               	bsf	16,0	;volatile
  1527  0522  1683               	bsf	3,5	;RP0=1, select bank1
  1528  0523  1303               	bcf	3,6	;RP1=0, select bank1
  1529  0524  140C               	bsf	12,0	;volatile
  1530  0525  170B               	bsf	11,6	;volatile
  1531  0526  178B               	bsf	11,7	;volatile
  1532  0527                     l93:
  1533  0527  0008               	return
  1534  0528                     __end_of_Timer1_Init:
  1535                           
  1536                           	psect	text5
  1537  0131                     __ptext5:	
  1538 ;; *************** function _LCD_Init *****************
  1539 ;; Defined at:
  1540 ;;		line 87 in file "lcd.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;		None
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;		None
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  1    wreg      void 
  1547 ;; Registers used:
  1548 ;;		wreg, status,2, status,0, pclath, cstack
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1554 ;;      Params:         0       0       0       0       0
  1555 ;;      Locals:         0       0       0       0       0
  1556 ;;      Temps:          0       2       0       0       0
  1557 ;;      Totals:         0       2       0       0       0
  1558 ;;Total ram usage:        2 bytes
  1559 ;; Hardware stack levels used:    1
  1560 ;; Hardware stack levels required when called:    4
  1561 ;; This function calls:
  1562 ;;		_LCD_CMD
  1563 ;;		_LCD_DATA
  1564 ;; This function is called by:
  1565 ;;		_main
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569                           
  1570                           ;psect for function _LCD_Init
  1571  0131                     _LCD_Init:
  1572  0131                     l1217:	
  1573                           ;incstack = 0
  1574                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1575                           
  1576                           
  1577                           ;lcd.c: 90:   TRISD = 0x00;
  1578  0131  1683               	bsf	3,5	;RP0=1, select bank1
  1579  0132  1303               	bcf	3,6	;RP1=0, select bank1
  1580  0133  0188               	clrf	8	;volatile
  1581  0134                     l1219:
  1582                           
  1583                           ;lcd.c: 91:   TRISD2 = 0;
  1584  0134  1108               	bcf	8,2	;volatile
  1585  0135                     l1221:
  1586                           
  1587                           ;lcd.c: 92:   TRISD3 = 0;
  1588  0135  1188               	bcf	8,3	;volatile
  1589  0136                     l1223:
  1590                           
  1591                           ;lcd.c: 94:   LCD_DATA(0x00);
  1592  0136  3000               	movlw	0
  1593  0137  120A  118A  24B4  120A  118A  	fcall	_LCD_DATA
  1594  013C                     l1225:
  1595                           
  1596                           ;lcd.c: 95:   _delay((unsigned long)((30)*(20000000/4000.0)));
  1597  013C  30C3               	movlw	195
  1598  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1599  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1600  013F  00A8               	movwf	??_LCD_Init+1
  1601  0140  30CC               	movlw	204
  1602  0141  00A7               	movwf	??_LCD_Init
  1603  0142                     u917:
  1604  0142  0BA7               	decfsz	??_LCD_Init,f
  1605  0143  2942               	goto	u917
  1606  0144  0BA8               	decfsz	??_LCD_Init+1,f
  1607  0145  2942               	goto	u917
  1608  0146  0000               	nop
  1609  0147                     l1227:
  1610                           
  1611                           ;lcd.c: 96:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1612  0147  3004               	movlw	4
  1613  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1614  0149  1303               	bcf	3,6	;RP1=0, select bank0
  1615  014A  00A8               	movwf	??_LCD_Init+1
  1616  014B  303D               	movlw	61
  1617  014C  00A7               	movwf	??_LCD_Init
  1618  014D                     u927:
  1619  014D  0BA7               	decfsz	??_LCD_Init,f
  1620  014E  294D               	goto	u927
  1621  014F  0BA8               	decfsz	??_LCD_Init+1,f
  1622  0150  294D               	goto	u927
  1623  0151                     l1229:
  1624                           
  1625                           ;lcd.c: 98:   LCD_CMD(0x03);
  1626  0151  3003               	movlw	3
  1627  0152  120A  118A  24D4  120A  118A  	fcall	_LCD_CMD
  1628  0157                     l1231:
  1629                           
  1630                           ;lcd.c: 99:   _delay((unsigned long)((5)*(20000000/4000.0)));
  1631  0157  3021               	movlw	33
  1632  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1633  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1634  015A  00A8               	movwf	??_LCD_Init+1
  1635  015B  3075               	movlw	117
  1636  015C  00A7               	movwf	??_LCD_Init
  1637  015D                     u937:
  1638  015D  0BA7               	decfsz	??_LCD_Init,f
  1639  015E  295D               	goto	u937
  1640  015F  0BA8               	decfsz	??_LCD_Init+1,f
  1641  0160  295D               	goto	u937
  1642  0161  2962               	nop2
  1643  0162                     l1233:
  1644                           
  1645                           ;lcd.c: 100:   LCD_CMD(0x03);
  1646  0162  3003               	movlw	3
  1647  0163  120A  118A  24D4  120A  118A  	fcall	_LCD_CMD
  1648  0168                     l1235:
  1649                           
  1650                           ;lcd.c: 101:   _delay((unsigned long)((150)*(20000000/4000000.0)));
  1651  0168  30F9               	movlw	249
  1652  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1653  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1654  016B  00A7               	movwf	??_LCD_Init
  1655  016C                     u947:
  1656  016C  0BA7               	decfsz	??_LCD_Init,f
  1657  016D  296C               	goto	u947
  1658  016E                     l1237:
  1659                           
  1660                           ;lcd.c: 102:   LCD_CMD(0x03);
  1661  016E  3003               	movlw	3
  1662  016F  120A  118A  24D4  120A  118A  	fcall	_LCD_CMD
  1663  0174                     l1239:
  1664                           
  1665                           ;lcd.c: 104:   LCD_CMD(0x02);
  1666  0174  3002               	movlw	2
  1667  0175  120A  118A  24D4  120A  118A  	fcall	_LCD_CMD
  1668  017A                     l1241:
  1669                           
  1670                           ;lcd.c: 105:   LCD_CMD(0x02);
  1671  017A  3002               	movlw	2
  1672  017B  120A  118A  24D4  120A  118A  	fcall	_LCD_CMD
  1673  0180                     l1243:
  1674                           
  1675                           ;lcd.c: 106:   LCD_CMD(0x08);
  1676  0180  3008               	movlw	8
  1677  0181  120A  118A  24D4  120A  118A  	fcall	_LCD_CMD
  1678  0186                     l1245:
  1679                           
  1680                           ;lcd.c: 107:   LCD_CMD(0x00);
  1681  0186  3000               	movlw	0
  1682  0187  120A  118A  24D4  120A  118A  	fcall	_LCD_CMD
  1683  018C                     l1247:
  1684                           
  1685                           ;lcd.c: 108:   LCD_CMD(0x0C);
  1686  018C  300C               	movlw	12
  1687  018D  120A  118A  24D4  120A  118A  	fcall	_LCD_CMD
  1688  0192                     l1249:
  1689                           
  1690                           ;lcd.c: 109:   LCD_CMD(0x00);
  1691  0192  3000               	movlw	0
  1692  0193  120A  118A  24D4  120A  118A  	fcall	_LCD_CMD
  1693  0198                     l1251:
  1694                           
  1695                           ;lcd.c: 110:   LCD_CMD(0x06);
  1696  0198  3006               	movlw	6
  1697  0199  120A  118A  24D4  120A  118A  	fcall	_LCD_CMD
  1698  019E                     l138:
  1699  019E  0008               	return
  1700  019F                     __end_of_LCD_Init:
  1701                           
  1702                           	psect	text6
  1703  0528                     __ptext6:	
  1704 ;; *************** function _LCD_Clear *****************
  1705 ;; Defined at:
  1706 ;;		line 53 in file "lcd.c"
  1707 ;; Parameters:    Size  Location     Type
  1708 ;;		None
  1709 ;; Auto vars:     Size  Location     Type
  1710 ;;		None
  1711 ;; Return value:  Size  Location     Type
  1712 ;;                  1    wreg      void 
  1713 ;; Registers used:
  1714 ;;		wreg, status,2, status,0, pclath, cstack
  1715 ;; Tracked objects:
  1716 ;;		On entry : 0/0
  1717 ;;		On exit  : 0/0
  1718 ;;		Unchanged: 0/0
  1719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1720 ;;      Params:         0       0       0       0       0
  1721 ;;      Locals:         0       0       0       0       0
  1722 ;;      Temps:          0       0       0       0       0
  1723 ;;      Totals:         0       0       0       0       0
  1724 ;;Total ram usage:        0 bytes
  1725 ;; Hardware stack levels used:    1
  1726 ;; Hardware stack levels required when called:    4
  1727 ;; This function calls:
  1728 ;;		_LCD_CMD
  1729 ;; This function is called by:
  1730 ;;		_main
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733                           
  1734                           
  1735                           ;psect for function _LCD_Clear
  1736  0528                     _LCD_Clear:
  1737  0528                     l1253:	
  1738                           ;incstack = 0
  1739                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1740                           
  1741                           
  1742                           ;lcd.c: 55:   LCD_CMD(0);
  1743  0528  3000               	movlw	0
  1744  0529  120A  118A  24D4  120A  118A  	fcall	_LCD_CMD
  1745                           
  1746                           ;lcd.c: 56:   LCD_CMD(1);
  1747  052E  3001               	movlw	1
  1748  052F  120A  118A  24D4  120A  118A  	fcall	_LCD_CMD
  1749  0534                     l130:
  1750  0534  0008               	return
  1751  0535                     __end_of_LCD_Clear:
  1752                           
  1753                           	psect	text7
  1754  0465                     __ptext7:	
  1755 ;; *************** function _Display_Init *****************
  1756 ;; Defined at:
  1757 ;;		line 133 in file "main_encoder.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;		None
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;		None
  1762 ;; Return value:  Size  Location     Type
  1763 ;;                  1    wreg      void 
  1764 ;; Registers used:
  1765 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1766 ;; Tracked objects:
  1767 ;;		On entry : 0/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1771 ;;      Params:         0       0       0       0       0
  1772 ;;      Locals:         0       0       0       0       0
  1773 ;;      Temps:          0       0       0       0       0
  1774 ;;      Totals:         0       0       0       0       0
  1775 ;;Total ram usage:        0 bytes
  1776 ;; Hardware stack levels used:    1
  1777 ;; Hardware stack levels required when called:    5
  1778 ;; This function calls:
  1779 ;;		_LCD_Set_Cursor
  1780 ;;		_LCD_Write_String
  1781 ;; This function is called by:
  1782 ;;		_main
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786                           
  1787                           ;psect for function _Display_Init
  1788  0465                     _Display_Init:
  1789  0465                     l1255:	
  1790                           ;incstack = 0
  1791                           ; Regs used in _Display_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1792                           
  1793                           
  1794                           ;main_encoder.c: 136: 
  1795  0465  1283               	bcf	3,5	;RP0=0, select bank0
  1796  0466  1303               	bcf	3,6	;RP1=0, select bank0
  1797  0467  01A7               	clrf	LCD_Set_Cursor@c
  1798  0468  0AA7               	incf	LCD_Set_Cursor@c,f
  1799  0469  3001               	movlw	1
  1800  046A  120A  118A  2328  120A  118A  	fcall	_LCD_Set_Cursor
  1801  046F                     l1257:
  1802                           
  1803                           ;main_encoder.c: 137:   TMR1IE = 1;
  1804  046F  3008               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1805  0470  1283               	bcf	3,5	;RP0=0, select bank0
  1806  0471  1303               	bcf	3,6	;RP1=0, select bank0
  1807  0472  00A9               	movwf	LCD_Write_String@str
  1808  0473  3080               	movlw	128
  1809  0474  00AA               	movwf	LCD_Write_String@str+1
  1810  0475  120A  118A  23D9  120A  118A  	fcall	_LCD_Write_String
  1811  047A                     l1259:
  1812                           
  1813                           ;main_encoder.c: 138: 
  1814  047A  1283               	bcf	3,5	;RP0=0, select bank0
  1815  047B  1303               	bcf	3,6	;RP1=0, select bank0
  1816  047C  01A7               	clrf	LCD_Set_Cursor@c
  1817  047D  0AA7               	incf	LCD_Set_Cursor@c,f
  1818  047E  3002               	movlw	2
  1819  047F  120A  118A  2328  120A  118A  	fcall	_LCD_Set_Cursor
  1820                           
  1821                           ;main_encoder.c: 139:   PEIE=1;
  1822  0484  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1823  0485  1283               	bcf	3,5	;RP0=0, select bank0
  1824  0486  1303               	bcf	3,6	;RP1=0, select bank0
  1825  0487  00A9               	movwf	LCD_Write_String@str
  1826  0488  3080               	movlw	128
  1827  0489  00AA               	movwf	LCD_Write_String@str+1
  1828  048A  120A  118A  23D9  120A  118A  	fcall	_LCD_Write_String
  1829  048F                     l87:
  1830  048F  0008               	return
  1831  0490                     __end_of_Display_Init:
  1832                           
  1833                           	psect	text8
  1834  03D9                     __ptext8:	
  1835 ;; *************** function _LCD_Write_String *****************
  1836 ;; Defined at:
  1837 ;;		line 132 in file "lcd.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;  str             2    9[BANK0 ] PTR unsigned char 
  1840 ;;		 -> RPM_S(10), RPS_S(10), STR_3(6), STR_2(7), 
  1841 ;;		 -> STR_1(7), 
  1842 ;; Auto vars:     Size  Location     Type
  1843 ;;  i               2   14[BANK0 ] int 
  1844 ;; Return value:  Size  Location     Type
  1845 ;;                  1    wreg      void 
  1846 ;; Registers used:
  1847 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1848 ;; Tracked objects:
  1849 ;;		On entry : 0/0
  1850 ;;		On exit  : 0/0
  1851 ;;		Unchanged: 0/0
  1852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1853 ;;      Params:         0       2       0       0       0
  1854 ;;      Locals:         0       2       0       0       0
  1855 ;;      Temps:          0       3       0       0       0
  1856 ;;      Totals:         0       7       0       0       0
  1857 ;;Total ram usage:        7 bytes
  1858 ;; Hardware stack levels used:    1
  1859 ;; Hardware stack levels required when called:    4
  1860 ;; This function calls:
  1861 ;;		_LCD_Write_Char
  1862 ;; This function is called by:
  1863 ;;		_main
  1864 ;;		_Update_LCD
  1865 ;;		_Display_Init
  1866 ;; This function uses a non-reentrant model
  1867 ;;
  1868                           
  1869                           
  1870                           ;psect for function _LCD_Write_String
  1871  03D9                     _LCD_Write_String:
  1872  03D9                     l1127:	
  1873                           ;incstack = 0
  1874                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1875                           
  1876                           
  1877                           ;lcd.c: 132: void LCD_Write_String(char *str);lcd.c: 133: {;lcd.c: 134:   int i;;lcd.c: 
      +                          135:   for(i=0;str[i]!='\0';i++)
  1878  03D9  1283               	bcf	3,5	;RP0=0, select bank0
  1879  03DA  1303               	bcf	3,6	;RP1=0, select bank0
  1880  03DB  01AE               	clrf	LCD_Write_String@i
  1881  03DC  01AF               	clrf	LCD_Write_String@i+1
  1882  03DD  2C02               	goto	l1133
  1883  03DE                     l1129:
  1884                           
  1885                           ;lcd.c: 136:     LCD_Write_Char(str[i]);
  1886  03DE  082E               	movf	LCD_Write_String@i,w
  1887  03DF  0729               	addwf	LCD_Write_String@str,w
  1888  03E0  00AC               	movwf	??_LCD_Write_String+1
  1889  03E1  082A               	movf	LCD_Write_String@str+1,w
  1890  03E2  00AB               	movwf	??_LCD_Write_String
  1891  03E3  1803               	skipnc
  1892  03E4  0AAB               	incf	??_LCD_Write_String,f
  1893  03E5  1FAE               	btfss	LCD_Write_String@i,7
  1894  03E6  2BE8               	goto	u540
  1895  03E7  03AB               	decf	??_LCD_Write_String,f
  1896  03E8                     u540:
  1897  03E8  1283               	bcf	3,5	;RP0=0, select bank0
  1898  03E9  1303               	bcf	3,6	;RP1=0, select bank0
  1899  03EA  082B               	movf	??_LCD_Write_String,w
  1900  03EB  00AD               	movwf	??_LCD_Write_String+2
  1901  03EC  082D               	movf	??_LCD_Write_String+2,w
  1902  03ED  00FF               	movwf	btemp+1
  1903  03EE  082C               	movf	??_LCD_Write_String+1,w
  1904  03EF  0084               	movwf	4
  1905  03F0  120A  118A  2490  120A  118A  	fcall	stringtab
  1906  03F5  120A  118A  22CF  120A  118A  	fcall	_LCD_Write_Char
  1907  03FA                     l1131:
  1908  03FA  3001               	movlw	1
  1909  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  1910  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  1911  03FD  07AE               	addwf	LCD_Write_String@i,f
  1912  03FE  1803               	skipnc
  1913  03FF  0AAF               	incf	LCD_Write_String@i+1,f
  1914  0400  3000               	movlw	0
  1915  0401  07AF               	addwf	LCD_Write_String@i+1,f
  1916  0402                     l1133:
  1917  0402  082E               	movf	LCD_Write_String@i,w
  1918  0403  0729               	addwf	LCD_Write_String@str,w
  1919  0404  00AC               	movwf	??_LCD_Write_String+1
  1920  0405  082A               	movf	LCD_Write_String@str+1,w
  1921  0406  00AB               	movwf	??_LCD_Write_String
  1922  0407  1803               	skipnc
  1923  0408  0AAB               	incf	??_LCD_Write_String,f
  1924  0409  1FAE               	btfss	LCD_Write_String@i,7
  1925  040A  2C0C               	goto	u550
  1926  040B  03AB               	decf	??_LCD_Write_String,f
  1927  040C                     u550:
  1928  040C  1283               	bcf	3,5	;RP0=0, select bank0
  1929  040D  1303               	bcf	3,6	;RP1=0, select bank0
  1930  040E  082B               	movf	??_LCD_Write_String,w
  1931  040F  00AD               	movwf	??_LCD_Write_String+2
  1932  0410  082D               	movf	??_LCD_Write_String+2,w
  1933  0411  00FF               	movwf	btemp+1
  1934  0412  082C               	movf	??_LCD_Write_String+1,w
  1935  0413  0084               	movwf	4
  1936  0414  120A  118A  2490  120A  118A  	fcall	stringtab
  1937  0419  3A00               	xorlw	0
  1938  041A  1D03               	skipz
  1939  041B  2C1D               	goto	u561
  1940  041C  2C1E               	goto	u560
  1941  041D                     u561:
  1942  041D  2BDE               	goto	l1129
  1943  041E                     u560:
  1944  041E                     l147:
  1945  041E  0008               	return
  1946  041F                     __end_of_LCD_Write_String:
  1947                           
  1948                           	psect	text9
  1949  02CF                     __ptext9:	
  1950 ;; *************** function _LCD_Write_Char *****************
  1951 ;; Defined at:
  1952 ;;		line 113 in file "lcd.c"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;  Data            1    wreg     unsigned char 
  1955 ;; Auto vars:     Size  Location     Type
  1956 ;;  Data            1    8[BANK0 ] unsigned char 
  1957 ;;  High4           1    7[BANK0 ] unsigned char 
  1958 ;;  Low4            1    6[BANK0 ] unsigned char 
  1959 ;; Return value:  Size  Location     Type
  1960 ;;                  1    wreg      void 
  1961 ;; Registers used:
  1962 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1963 ;; Tracked objects:
  1964 ;;		On entry : 0/0
  1965 ;;		On exit  : 0/0
  1966 ;;		Unchanged: 0/0
  1967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1968 ;;      Params:         0       0       0       0       0
  1969 ;;      Locals:         0       3       0       0       0
  1970 ;;      Temps:          0       2       0       0       0
  1971 ;;      Totals:         0       5       0       0       0
  1972 ;;Total ram usage:        5 bytes
  1973 ;; Hardware stack levels used:    1
  1974 ;; Hardware stack levels required when called:    3
  1975 ;; This function calls:
  1976 ;;		_LCD_DATA
  1977 ;; This function is called by:
  1978 ;;		_LCD_Write_String
  1979 ;; This function uses a non-reentrant model
  1980 ;;
  1981                           
  1982                           
  1983                           ;psect for function _LCD_Write_Char
  1984  02CF                     _LCD_Write_Char:
  1985                           
  1986                           ;incstack = 0
  1987                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1988                           ;LCD_Write_Char@Data stored from wreg
  1989  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  1990  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  1991  02D1  00A8               	movwf	LCD_Write_Char@Data
  1992  02D2                     l1083:
  1993                           
  1994                           ;lcd.c: 113: void LCD_Write_Char(char Data);lcd.c: 114: {;lcd.c: 115:   char Low4,High4;
      +                          ;lcd.c: 116:   Low4 = Data & 0x0F;
  1995  02D2  0828               	movf	LCD_Write_Char@Data,w
  1996  02D3  390F               	andlw	15
  1997  02D4  00FF               	movwf	btemp+1
  1998  02D5  087F               	movf	btemp+1,w
  1999  02D6  00A6               	movwf	LCD_Write_Char@Low4
  2000                           
  2001                           ;lcd.c: 117:   High4 = Data & 0xF0;
  2002  02D7  0828               	movf	LCD_Write_Char@Data,w
  2003  02D8  39F0               	andlw	240
  2004  02D9  00FF               	movwf	btemp+1
  2005  02DA  087F               	movf	btemp+1,w
  2006  02DB  00A7               	movwf	LCD_Write_Char@High4
  2007  02DC                     l1085:
  2008                           
  2009                           ;lcd.c: 118:   RD2 = 1;
  2010  02DC  1508               	bsf	8,2	;volatile
  2011  02DD                     l1087:
  2012                           
