

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jan 24 06:01:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  4140  02F9  3E06               	addlw	6
  4141  02FA  0084               	movwf	4
  4142  02FB  0800               	movf	0,w
  4143  02FC  120A  158A  2539  120A  118A  	fcall	_decimal_to_bcd
  4144  0301  1283               	bcf	3,5	;RP0=0, select bank0
  4145  0302  1303               	bcf	3,6	;RP1=0, select bank0
  4146  0303  00A1               	movwf	??_RTC_Set
  4147  0304  0823               	movf	RTC_Set@time_t,w
  4148  0305  3E06               	addlw	6
  4149  0306  0084               	movwf	4
  4150  0307  0821               	movf	??_RTC_Set,w
  4151  0308  1383               	bcf	3,7	;select IRP bank0
  4152  0309  0080               	movwf	0
  4153  030A                     l2479:
  4154                           
  4155                           ;DS1307.c: 57:   time_t->hours = decimal_to_bcd(time_t->hours);
  4156  030A  0823               	movf	RTC_Set@time_t,w
  4157  030B  3E02               	addlw	2
  4158  030C  0084               	movwf	4
  4159  030D  0800               	movf	0,w
  4160  030E  120A  158A  2539  120A  118A  	fcall	_decimal_to_bcd
  4161  0313  1283               	bcf	3,5	;RP0=0, select bank0
  4162  0314  1303               	bcf	3,6	;RP1=0, select bank0
  4163  0315  00A1               	movwf	??_RTC_Set
  4164  0316  0823               	movf	RTC_Set@time_t,w
  4165  0317  3E02               	addlw	2
  4166  0318  0084               	movwf	4
  4167  0319  0821               	movf	??_RTC_Set,w
  4168  031A  1383               	bcf	3,7	;select IRP bank0
  4169  031B  0080               	movwf	0
  4170  031C                     l2481:
  4171                           
  4172                           ;DS1307.c: 58:   time_t->minutes = decimal_to_bcd(time_t->minutes);
  4173  031C  0A23               	incf	RTC_Set@time_t,w
  4174  031D  0084               	movwf	4
  4175  031E  0800               	movf	0,w
  4176  031F  120A  158A  2539  120A  118A  	fcall	_decimal_to_bcd
  4177  0324  1283               	bcf	3,5	;RP0=0, select bank0
  4178  0325  1303               	bcf	3,6	;RP1=0, select bank0
  4179  0326  00A1               	movwf	??_RTC_Set
  4180  0327  0A23               	incf	RTC_Set@time_t,w
  4181  0328  0084               	movwf	4
  4182  0329  0821               	movf	??_RTC_Set,w
  4183  032A  1383               	bcf	3,7	;select IRP bank0
  4184  032B  0080               	movwf	0
  4185  032C                     l2483:
  4186                           
  4187                           ;DS1307.c: 59:   time_t->seconds = decimal_to_bcd(time_t->seconds);
  4188  032C  0823               	movf	RTC_Set@time_t,w
  4189  032D  0084               	movwf	4
  4190  032E  0800               	movf	0,w
  4191  032F  120A  158A  2539  120A  118A  	fcall	_decimal_to_bcd
  4192  0334  1283               	bcf	3,5	;RP0=0, select bank0
  4193  0335  1303               	bcf	3,6	;RP1=0, select bank0
  4194  0336  00A1               	movwf	??_RTC_Set
  4195  0337  0823               	movf	RTC_Set@time_t,w
  4196  0338  0084               	movwf	4
  4197  0339  0821               	movf	??_RTC_Set,w
  4198  033A  1383               	bcf	3,7	;select IRP bank0
  4199  033B  0080               	movwf	0
  4200  033C                     l2485:
  4201                           
  4202                           ;DS1307.c: 63:   if(sec_reg & 0x80)
  4203  033C  1FA2               	btfss	RTC_Set@sec_reg,7
  4204  033D  2B3F               	goto	u2311
  4205  033E  2B40               	goto	u2310
  4206  033F                     u2311:
  4207  033F  2B43               	goto	l2489
  4208  0340                     u2310:
  4209  0340                     l2487:
  4210                           
  4211                           ;DS1307.c: 64:     time_t->seconds |= 0x80;
  4212  0340  0823               	movf	RTC_Set@time_t,w
  4213  0341  0084               	movwf	4
  4214  0342  1780               	bsf	0,7
  4215  0343                     l2489:
  4216                           
  4217                           ;DS1307.c: 67:   I2C_Start();
  4218  0343  120A  158A  2371  120A  118A  	fcall	_I2C_Start
  4219  0348                     l2491:
  4220                           
  4221                           ;DS1307.c: 68:   I2C_Write_Char(0xD0);
  4222  0348  30D0               	movlw	208
  4223  0349  120A  158A  23A8  120A  118A  	fcall	_I2C_Write_Char
  4224  034E                     l2493:
  4225                           
  4226                           ;DS1307.c: 69:   I2C_Write_Char(0x00);
  4227  034E  3000               	movlw	0
  4228  034F  120A  158A  23A8  120A  118A  	fcall	_I2C_Write_Char
  4229  0354                     l2495:
  4230                           
  4231                           ;DS1307.c: 70:   I2C_Write_Char(time_t->seconds);
  4232  0354  1283               	bcf	3,5	;RP0=0, select bank0
  4233  0355  1303               	bcf	3,6	;RP1=0, select bank0
  4234  0356  0823               	movf	RTC_Set@time_t,w
  4235  0357  0084               	movwf	4
  4236  0358  1383               	bcf	3,7	;select IRP bank0
  4237  0359  0800               	movf	0,w
  4238  035A  120A  158A  23A8  120A  118A  	fcall	_I2C_Write_Char
  4239  035F                     l2497:
  4240                           
  4241                           ;DS1307.c: 71:   I2C_Write_Char(time_t->minutes);
  4242  035F  1283               	bcf	3,5	;RP0=0, select bank0
  4243  0360  1303               	bcf	3,6	;RP1=0, select bank0
  4244  0361  0A23               	incf	RTC_Set@time_t,w
  4245  0362  0084               	movwf	4
  4246  0363  1383               	bcf	3,7	;select IRP bank0
  4247  0364  0800               	movf	0,w
  4248  0365  120A  158A  23A8  120A  118A  	fcall	_I2C_Write_Char
  4249  036A                     l2499:
  4250                           
  4251                           ;DS1307.c: 72:   I2C_Write_Char(time_t->hours);
  4252  036A  1283               	bcf	3,5	;RP0=0, select bank0
  4253  036B  1303               	bcf	3,6	;RP1=0, select bank0
  4254  036C  0823               	movf	RTC_Set@time_t,w
  4255  036D  3E02               	addlw	2
  4256  036E  0084               	movwf	4
  4257  036F  1383               	bcf	3,7	;select IRP bank0
  4258  0370  0800               	movf	0,w
  4259  0371  120A  158A  23A8  120A  118A  	fcall	_I2C_Write_Char
  4260  0376                     l2501:
  4261                           
  4262                           ;DS1307.c: 73:   I2C_Write_Char(time_t->dow);
  4263  0376  1283               	bcf	3,5	;RP0=0, select bank0
  4264  0377  1303               	bcf	3,6	;RP1=0, select bank0
  4265  0378  0823               	movf	RTC_Set@time_t,w
  4266  0379  3E03               	addlw	3
  4267  037A  0084               	movwf	4
  4268  037B  1383               	bcf	3,7	;select IRP bank0
  4269  037C  0800               	movf	0,w
  4270  037D  120A  158A  23A8  120A  118A  	fcall	_I2C_Write_Char
  4271  0382                     l2503:
  4272                           
  4273                           ;DS1307.c: 74:   I2C_Write_Char(time_t->day);
  4274  0382  1283               	bcf	3,5	;RP0=0, select bank0
  4275  0383  1303               	bcf	3,6	;RP1=0, select bank0
  4276  0384  0823               	movf	RTC_Set@time_t,w
  4277  0385  3E04               	addlw	4
  4278  0386  0084               	movwf	4
  4279  0387  1383               	bcf	3,7	;select IRP bank0
  4280  0388  0800               	movf	0,w
  4281  0389  120A  158A  23A8  120A  118A  	fcall	_I2C_Write_Char
  4282  038E                     l2505:
  4283                           
  4284                           ;DS1307.c: 75:   I2C_Write_Char(time_t->month);
  4285  038E  1283               	bcf	3,5	;RP0=0, select bank0
  4286  038F  1303               	bcf	3,6	;RP1=0, select bank0
  4287  0390  0823               	movf	RTC_Set@time_t,w
  4288  0391  3E05               	addlw	5
  4289  0392  0084               	movwf	4
  4290  0393  1383               	bcf	3,7	;select IRP bank0
  4291  0394  0800               	movf	0,w
  4292  0395  120A  158A  23A8  120A  118A  	fcall	_I2C_Write_Char
  4293  039A                     l2507:
  4294                           
  4295                           ;DS1307.c: 76:   I2C_Write_Char(time_t->year);
  4296  039A  1283               	bcf	3,5	;RP0=0, select bank0
  4297  039B  1303               	bcf	3,6	;RP1=0, select bank0
  4298  039C  0823               	movf	RTC_Set@time_t,w
  4299  039D  3E06               	addlw	6
  4300  039E  0084               	movwf	4
  4301  039F  1383               	bcf	3,7	;select IRP bank0
  4302  03A0  0800               	movf	0,w
  4303  03A1  120A  158A  23A8  120A  118A  	fcall	_I2C_Write_Char
  4304  03A6                     l2509:
  4305                           
  4306                           ;DS1307.c: 77:   I2C_Stop();
  4307  03A6  120A  158A  237A  120A  118A  	fcall	_I2C_Stop
  4308  03AB                     l245:
  4309  03AB  0008               	return
  4310  03AC                     __end_of_RTC_Set:
  4311                           
  4312                           	psect	text15
  4313  0D39                     __ptext15:	
  4314 ;; *************** function _decimal_to_bcd *****************
  4315 ;; Defined at:
  4316 ;;		line 9 in file "DS1307.c"
  4317 ;; Parameters:    Size  Location     Type
  4318 ;;  number          1    wreg     unsigned char 
  4319 ;; Auto vars:     Size  Location     Type
  4320 ;;  number          1    0[BANK0 ] unsigned char 
  4321 ;; Return value:  Size  Location     Type
  4322 ;;                  1    wreg      unsigned char 
  4323 ;; Registers used:
  4324 ;;		wreg, status,2, status,0, pclath, cstack
  4325 ;; Tracked objects:
  4326 ;;		On entry : 0/0
  4327 ;;		On exit  : 0/0
  4328 ;;		Unchanged: 0/0
  4329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4330 ;;      Params:         0       0       0       0       0
  4331 ;;      Locals:         0       1       0       0       0
  4332 ;;      Temps:          5       0       0       0       0
  4333 ;;      Totals:         5       1       0       0       0
  4334 ;;Total ram usage:        6 bytes
  4335 ;; Hardware stack levels used: 1
  4336 ;; Hardware stack levels required when called: 1
  4337 ;; This function calls:
  4338 ;;		___awdiv
  4339 ;;		___awmod
  4340 ;; This function is called by:
  4341 ;;		_RTC_Set
  4342 ;; This function uses a non-reentrant model
  4343 ;;
  4344                           
  4345                           
  4346                           ;psect for function _decimal_to_bcd
  4347  0D39                     _decimal_to_bcd:
  4348                           
  4349                           ;incstack = 0
  4350                           ; Regs used in _decimal_to_bcd: [wreg+status,2+status,0+pclath+cstack]
  4351                           ;decimal_to_bcd@number stored from wreg
  4352  0D39  1283               	bcf	3,5	;RP0=0, select bank0
  4353  0D3A  1303               	bcf	3,6	;RP1=0, select bank0
  4354  0D3B  00A0               	movwf	decimal_to_bcd@number
  4355  0D3C                     l2301:
  4356                           
  4357                           ;DS1307.c: 10:   return(uint8_t)(((number / 10) << 4) + (number % 10));
  4358  0D3C  300A               	movlw	10
  4359  0D3D  00F0               	movwf	___awdiv@divisor
  4360  0D3E  3000               	movlw	0
  4361  0D3F  00F1               	movwf	___awdiv@divisor+1
  4362  0D40  0820               	movf	decimal_to_bcd@number,w
  4363  0D41  00F9               	movwf	??_decimal_to_bcd
  4364  0D42  01FA               	clrf	??_decimal_to_bcd+1
  4365  0D43  0879               	movf	??_decimal_to_bcd,w
  4366  0D44  00F2               	movwf	___awdiv@dividend
  4367  0D45  087A               	movf	??_decimal_to_bcd+1,w
  4368  0D46  00F3               	movwf	___awdiv@dividend+1
  4369  0D47  120A  158A  2799  120A  158A  	fcall	___awdiv
  4370  0D4C  0870               	movf	?___awdiv,w
  4371  0D4D  00FB               	movwf	??_decimal_to_bcd+2
  4372  0D4E  3004               	movlw	4
  4373  0D4F                     u2065:
  4374  0D4F  1003               	clrc
  4375  0D50  0DFB               	rlf	??_decimal_to_bcd+2,f
  4376  0D51  3EFF               	addlw	-1
  4377  0D52  1D03               	skipz
  4378  0D53  2D4F               	goto	u2065
  4379  0D54  300A               	movlw	10
  4380  0D55  00F0               	movwf	___awmod@divisor
  4381  0D56  3000               	movlw	0
  4382  0D57  00F1               	movwf	___awmod@divisor+1
  4383  0D58  1283               	bcf	3,5	;RP0=0, select bank0
  4384  0D59  1303               	bcf	3,6	;RP1=0, select bank0
  4385  0D5A  0820               	movf	decimal_to_bcd@number,w
  4386  0D5B  00FC               	movwf	??_decimal_to_bcd+3
  4387  0D5C  01FD               	clrf	??_decimal_to_bcd+4
  4388  0D5D  087C               	movf	??_decimal_to_bcd+3,w
  4389  0D5E  00F2               	movwf	___awmod@dividend
  4390  0D5F  087D               	movf	??_decimal_to_bcd+4,w
  4391  0D60  00F3               	movwf	___awmod@dividend+1
  4392  0D61  120A  158A  2673  120A  158A  	fcall	___awmod
  4393  0D66  0870               	movf	?___awmod,w
  4394  0D67  077B               	addwf	??_decimal_to_bcd+2,w
  4395  0D68                     l241:
  4396  0D68  0008               	return
  4397  0D69                     __end_of_decimal_to_bcd:
  4398                           
  4399                           	psect	text16
  4400  0E73                     __ptext16:	
  4401 ;; *************** function ___awmod *****************
  4402 ;; Defined at:
  4403 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  4404 ;; Parameters:    Size  Location     Type
  4405 ;;  divisor         2    0[COMMON] int 
  4406 ;;  dividend        2    2[COMMON] int 
  4407 ;; Auto vars:     Size  Location     Type
  4408 ;;  sign            1    6[COMMON] unsigned char 
  4409 ;;  counter         1    5[COMMON] unsigned char 
  4410 ;; Return value:  Size  Location     Type
  4411 ;;                  2    0[COMMON] int 
  4412 ;; Registers used:
  4413 ;;		wreg, status,2, status,0
  4414 ;; Tracked objects:
  4415 ;;		On entry : 0/0
  4416 ;;		On exit  : 0/0
  4417 ;;		Unchanged: 0/0
  4418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4419 ;;      Params:         4       0       0       0       0
  4420 ;;      Locals:         2       0       0       0       0
  4421 ;;      Temps:          1       0       0       0       0
  4422 ;;      Totals:         7       0       0       0       0
  4423 ;;Total ram usage:        7 bytes
  4424 ;; Hardware stack levels used: 1
  4425 ;; This function calls:
  4426 ;;		Nothing
  4427 ;; This function is called by:
  4428 ;;		_edit
  4429 ;;		_decimal_to_bcd
  4430 ;; This function uses a non-reentrant model
  4431 ;;
  4432                           
  4433                           
  4434                           ;psect for function ___awmod
  4435  0E73                     ___awmod:
  4436  0E73                     l1985:	
  4437                           ;incstack = 0
  4438                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4439                           
  4440  0E73  01F6               	clrf	___awmod@sign
  4441  0E74                     l1987:
  4442  0E74  1FF3               	btfss	___awmod@dividend+1,7
  4443  0E75  2E77               	goto	u1461
  4444  0E76  2E78               	goto	u1460
  4445  0E77                     u1461:
  4446  0E77  2E7F               	goto	l1993
  4447  0E78                     u1460:
  4448  0E78                     l1989:
  4449  0E78  09F2               	comf	___awmod@dividend,f
  4450  0E79  09F3               	comf	___awmod@dividend+1,f
  4451  0E7A  0AF2               	incf	___awmod@dividend,f
  4452  0E7B  1903               	skipnz
  4453  0E7C  0AF3               	incf	___awmod@dividend+1,f
  4454  0E7D                     l1991:
  4455  0E7D  01F6               	clrf	___awmod@sign
  4456  0E7E  0AF6               	incf	___awmod@sign,f
  4457  0E7F                     l1993:
  4458  0E7F  1FF1               	btfss	___awmod@divisor+1,7
  4459  0E80  2E82               	goto	u1471
  4460  0E81  2E83               	goto	u1470
  4461  0E82                     u1471:
  4462  0E82  2E88               	goto	l1997
  4463  0E83                     u1470:
  4464  0E83                     l1995:
  4465  0E83  09F0               	comf	___awmod@divisor,f
  4466  0E84  09F1               	comf	___awmod@divisor+1,f
  4467  0E85  0AF0               	incf	___awmod@divisor,f
  4468  0E86  1903               	skipnz
  4469  0E87  0AF1               	incf	___awmod@divisor+1,f
  4470  0E88                     l1997:
  4471  0E88  0870               	movf	___awmod@divisor,w
  4472  0E89  0471               	iorwf	___awmod@divisor+1,w
  4473  0E8A  1903               	btfsc	3,2
  4474  0E8B  2E8D               	goto	u1481
  4475  0E8C  2E8E               	goto	u1480
  4476  0E8D                     u1481:
  4477  0E8D  2EBD               	goto	l2015
  4478  0E8E                     u1480:
  4479  0E8E                     l1999:
  4480  0E8E  01F5               	clrf	___awmod@counter
  4481  0E8F  0AF5               	incf	___awmod@counter,f
  4482  0E90  2E9C               	goto	l2005
  4483  0E91                     l2001:
  4484  0E91  3001               	movlw	1
  4485  0E92                     u1495:
  4486  0E92  1003               	clrc
  4487  0E93  0DF0               	rlf	___awmod@divisor,f
  4488  0E94  0DF1               	rlf	___awmod@divisor+1,f
  4489  0E95  3EFF               	addlw	-1
  4490  0E96  1D03               	skipz
  4491  0E97  2E92               	goto	u1495
  4492  0E98                     l2003:
  4493  0E98  3001               	movlw	1
  4494  0E99  00F4               	movwf	??___awmod
  4495  0E9A  0874               	movf	??___awmod,w
  4496  0E9B  07F5               	addwf	___awmod@counter,f
  4497  0E9C                     l2005:
  4498  0E9C  1FF1               	btfss	___awmod@divisor+1,7
  4499  0E9D  2E9F               	goto	u1501
  4500  0E9E  2EA0               	goto	u1500
  4501  0E9F                     u1501:
  4502  0E9F  2E91               	goto	l2001
  4503  0EA0                     u1500:
  4504  0EA0                     l2007:
  4505  0EA0  0871               	movf	___awmod@divisor+1,w
  4506  0EA1  0273               	subwf	___awmod@dividend+1,w
  4507  0EA2  1D03               	skipz
  4508  0EA3  2EA6               	goto	u1515
  4509  0EA4  0870               	movf	___awmod@divisor,w
  4510  0EA5  0272               	subwf	___awmod@dividend,w
  4511  0EA6                     u1515:
  4512  0EA6  1C03               	skipc
  4513  0EA7  2EA9               	goto	u1511
  4514  0EA8  2EAA               	goto	u1510
  4515  0EA9                     u1511:
  4516  0EA9  2EB0               	goto	l2011
  4517  0EAA                     u1510:
  4518  0EAA                     l2009:
  4519  0EAA  0870               	movf	___awmod@divisor,w
  4520  0EAB  02F2               	subwf	___awmod@dividend,f
  4521  0EAC  0871               	movf	___awmod@divisor+1,w
  4522  0EAD  1C03               	skipc
  4523  0EAE  03F3               	decf	___awmod@dividend+1,f
  4524  0EAF  02F3               	subwf	___awmod@dividend+1,f
  4525  0EB0                     l2011:
  4526  0EB0  3001               	movlw	1
  4527  0EB1                     u1525:
  4528  0EB1  1003               	clrc
  4529  0EB2  0CF1               	rrf	___awmod@divisor+1,f
  4530  0EB3  0CF0               	rrf	___awmod@divisor,f
  4531  0EB4  3EFF               	addlw	-1
  4532  0EB5  1D03               	skipz
  4533  0EB6  2EB1               	goto	u1525
  4534  0EB7                     l2013:
  4535  0EB7  3001               	movlw	1
  4536  0EB8  02F5               	subwf	___awmod@counter,f
  4537  0EB9  1D03               	btfss	3,2
  4538  0EBA  2EBC               	goto	u1531
  4539  0EBB  2EBD               	goto	u1530
  4540  0EBC                     u1531:
  4541  0EBC  2EA0               	goto	l2007
  4542  0EBD                     u1530:
  4543  0EBD                     l2015:
  4544  0EBD  0876               	movf	___awmod@sign,w
  4545  0EBE  1903               	btfsc	3,2
  4546  0EBF  2EC1               	goto	u1541
  4547  0EC0  2EC2               	goto	u1540
  4548  0EC1                     u1541:
  4549  0EC1  2EC7               	goto	l2019
  4550  0EC2                     u1540:
  4551  0EC2                     l2017:
  4552  0EC2  09F2               	comf	___awmod@dividend,f
  4553  0EC3  09F3               	comf	___awmod@dividend+1,f
  4554  0EC4  0AF2               	incf	___awmod@dividend,f
  4555  0EC5  1903               	skipnz
  4556  0EC6  0AF3               	incf	___awmod@dividend+1,f
  4557  0EC7                     l2019:
  4558  0EC7  0873               	movf	___awmod@dividend+1,w
  4559  0EC8  00F1               	movwf	?___awmod+1
  4560  0EC9  0872               	movf	___awmod@dividend,w
  4561  0ECA  00F0               	movwf	?___awmod
  4562  0ECB                     l585:
  4563  0ECB  0008               	return
  4564  0ECC                     __end_of___awmod:
  4565                           
  4566                           	psect	text17
  4567  0F99                     __ptext17:	
  4568 ;; *************** function ___awdiv *****************
  4569 ;; Defined at:
  4570 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  4571 ;; Parameters:    Size  Location     Type
  4572 ;;  divisor         2    0[COMMON] int 
  4573 ;;  dividend        2    2[COMMON] int 
  4574 ;; Auto vars:     Size  Location     Type
  4575 ;;  quotient        2    7[COMMON] int 
  4576 ;;  sign            1    6[COMMON] unsigned char 
  4577 ;;  counter         1    5[COMMON] unsigned char 
  4578 ;; Return value:  Size  Location     Type
  4579 ;;                  2    0[COMMON] int 
  4580 ;; Registers used:
  4581 ;;		wreg, status,2, status,0
  4582 ;; Tracked objects:
  4583 ;;		On entry : 0/0
  4584 ;;		On exit  : 0/0
  4585 ;;		Unchanged: 0/0
  4586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4587 ;;      Params:         4       0       0       0       0
  4588 ;;      Locals:         4       0       0       0       0
  4589 ;;      Temps:          1       0       0       0       0
  4590 ;;      Totals:         9       0       0       0       0
  4591 ;;Total ram usage:        9 bytes
  4592 ;; Hardware stack levels used: 1
  4593 ;; This function calls:
  4594 ;;		Nothing
  4595 ;; This function is called by:
  4596 ;;		_edit
  4597 ;;		_decimal_to_bcd
  4598 ;; This function uses a non-reentrant model
  4599 ;;
  4600                           
  4601                           
  4602                           ;psect for function ___awdiv
  4603  0F99                     ___awdiv:
  4604  0F99                     l1941:	
  4605                           ;incstack = 0
  4606                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4607                           
  4608  0F99  01F6               	clrf	___awdiv@sign
  4609  0F9A                     l1943:
  4610  0F9A  1FF1               	btfss	___awdiv@divisor+1,7
  4611  0F9B  2F9D               	goto	u1361
  4612  0F9C  2F9E               	goto	u1360
  4613  0F9D                     u1361:
  4614  0F9D  2FA5               	goto	l1949
  4615  0F9E                     u1360:
  4616  0F9E                     l1945:
  4617  0F9E  09F0               	comf	___awdiv@divisor,f
  4618  0F9F  09F1               	comf	___awdiv@divisor+1,f
  4619  0FA0  0AF0               	incf	___awdiv@divisor,f
  4620  0FA1  1903               	skipnz
  4621  0FA2  0AF1               	incf	___awdiv@divisor+1,f
  4622  0FA3                     l1947:
  4623  0FA3  01F6               	clrf	___awdiv@sign
  4624  0FA4  0AF6               	incf	___awdiv@sign,f
  4625  0FA5                     l1949:
  4626  0FA5  1FF3               	btfss	___awdiv@dividend+1,7
  4627  0FA6  2FA8               	goto	u1371
  4628  0FA7  2FA9               	goto	u1370
  4629  0FA8                     u1371:
  4630  0FA8  2FB2               	goto	l1955
  4631  0FA9                     u1370:
  4632  0FA9                     l1951:
  4633  0FA9  09F2               	comf	___awdiv@dividend,f
  4634  0FAA  09F3               	comf	___awdiv@dividend+1,f
  4635  0FAB  0AF2               	incf	___awdiv@dividend,f
  4636  0FAC  1903               	skipnz
  4637  0FAD  0AF3               	incf	___awdiv@dividend+1,f
  4638  0FAE                     l1953:
  4639  0FAE  3001               	movlw	1
  4640  0FAF  00F4               	movwf	??___awdiv
  4641  0FB0  0874               	movf	??___awdiv,w
  4642  0FB1  06F6               	xorwf	___awdiv@sign,f
  4643  0FB2                     l1955:
  4644  0FB2  01F7               	clrf	___awdiv@quotient
  4645  0FB3  01F8               	clrf	___awdiv@quotient+1
  4646  0FB4                     l1957:
  4647  0FB4  0870               	movf	___awdiv@divisor,w
  4648  0FB5  0471               	iorwf	___awdiv@divisor+1,w
  4649  0FB6  1903               	btfsc	3,2
  4650  0FB7  2FB9               	goto	u1381
  4651  0FB8  2FBA               	goto	u1380
  4652  0FB9                     u1381:
  4653  0FB9  2FF1               	goto	l1977
  4654  0FBA                     u1380:
  4655  0FBA                     l1959:
  4656  0FBA  01F5               	clrf	___awdiv@counter
  4657  0FBB  0AF5               	incf	___awdiv@counter,f
  4658  0FBC  2FC8               	goto	l1965
  4659  0FBD                     l1961:
  4660  0FBD  3001               	movlw	1
  4661  0FBE                     u1395:
  4662  0FBE  1003               	clrc
  4663  0FBF  0DF0               	rlf	___awdiv@divisor,f
  4664  0FC0  0DF1               	rlf	___awdiv@divisor+1,f
  4665  0FC1  3EFF               	addlw	-1
  4666  0FC2  1D03               	skipz
  4667  0FC3  2FBE               	goto	u1395
  4668  0FC4                     l1963:
  4669  0FC4  3001               	movlw	1
  4670  0FC5  00F4               	movwf	??___awdiv
  4671  0FC6  0874               	movf	??___awdiv,w
  4672  0FC7  07F5               	addwf	___awdiv@counter,f
  4673  0FC8                     l1965:
  4674  0FC8  1FF1               	btfss	___awdiv@divisor+1,7
  4675  0FC9  2FCB               	goto	u1401
  4676  0FCA  2FCC               	goto	u1400
  4677  0FCB                     u1401:
  4678  0FCB  2FBD               	goto	l1961
  4679  0FCC                     u1400:
  4680  0FCC                     l1967:
  4681  0FCC  3001               	movlw	1
  4682  0FCD                     u1415:
  4683  0FCD  1003               	clrc
  4684  0FCE  0DF7               	rlf	___awdiv@quotient,f
  4685  0FCF  0DF8               	rlf	___awdiv@quotient+1,f
  4686  0FD0  3EFF               	addlw	-1
  4687  0FD1  1D03               	skipz
  4688  0FD2  2FCD               	goto	u1415
  4689  0FD3  0871               	movf	___awdiv@divisor+1,w
  4690  0FD4  0273               	subwf	___awdiv@dividend+1,w
  4691  0FD5  1D03               	skipz
  4692  0FD6  2FD9               	goto	u1425
  4693  0FD7  0870               	movf	___awdiv@divisor,w
  4694  0FD8  0272               	subwf	___awdiv@dividend,w
  4695  0FD9                     u1425:
  4696  0FD9  1C03               	skipc
  4697  0FDA  2FDC               	goto	u1421
  4698  0FDB  2FDD               	goto	u1420
  4699  0FDC                     u1421:
  4700  0FDC  2FE4               	goto	l1973
  4701  0FDD                     u1420:
  4702  0FDD                     l1969:
  4703  0FDD  0870               	movf	___awdiv@divisor,w
  4704  0FDE  02F2               	subwf	___awdiv@dividend,f
