

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 13 19:36:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1393  05A1                     l971:
  1394                           
  1395                           ;lcd.c: 63:   RD3 = 1;
  1396  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  1397  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  1398  05A3  1588               	bsf	8,3	;volatile
  1399  05A4                     l973:
  1400                           
  1401                           ;lcd.c: 64:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1402  05A4  3004               	movlw	4
  1403  05A5  00F2               	movwf	??_LCD_Write_Char+1
  1404  05A6  303D               	movlw	61
  1405  05A7  00F1               	movwf	??_LCD_Write_Char
  1406  05A8                     u697:
  1407  05A8  0BF1               	decfsz	??_LCD_Write_Char,f
  1408  05A9  2DA8               	goto	u697
  1409  05AA  0BF2               	decfsz	??_LCD_Write_Char+1,f
  1410  05AB  2DA8               	goto	u697
  1411  05AC  2DAD               	nop2
  1412  05AD                     l975:
  1413                           
  1414                           ;lcd.c: 65:   RD3 = 0;
  1415  05AD  1283               	bcf	3,5	;RP0=0, select bank0
  1416  05AE  1303               	bcf	3,6	;RP1=0, select bank0
  1417  05AF  1188               	bcf	8,3	;volatile
  1418  05B0                     l977:
  1419                           
  1420                           ;lcd.c: 66:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1421  05B0  3004               	movlw	4
  1422  05B1  00F2               	movwf	??_LCD_Write_Char+1
  1423  05B2  303D               	movlw	61
  1424  05B3  00F1               	movwf	??_LCD_Write_Char
  1425  05B4                     u707:
  1426  05B4  0BF1               	decfsz	??_LCD_Write_Char,f
  1427  05B5  2DB4               	goto	u707
  1428  05B6  0BF2               	decfsz	??_LCD_Write_Char+1,f
  1429  05B7  2DB4               	goto	u707
  1430  05B8  2DB9               	nop2
  1431  05B9                     l979:
  1432                           
  1433                           ;lcd.c: 67:   LCD_DATA(Low4);
  1434  05B9  0873               	movf	LCD_Write_Char@Low4,w
  1435  05BA  120A  118A  248C  120A  118A  	fcall	_LCD_DATA
  1436  05BF                     l981:
  1437                           
  1438                           ;lcd.c: 68:   RD3 = 1;
  1439  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  1440  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  1441  05C1  1588               	bsf	8,3	;volatile
  1442  05C2                     l983:
  1443                           
  1444                           ;lcd.c: 69:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1445  05C2  3004               	movlw	4
  1446  05C3  00F2               	movwf	??_LCD_Write_Char+1
  1447  05C4  303D               	movlw	61
  1448  05C5  00F1               	movwf	??_LCD_Write_Char
  1449  05C6                     u717:
  1450  05C6  0BF1               	decfsz	??_LCD_Write_Char,f
  1451  05C7  2DC6               	goto	u717
  1452  05C8  0BF2               	decfsz	??_LCD_Write_Char+1,f
  1453  05C9  2DC6               	goto	u717
  1454  05CA  2DCB               	nop2
  1455  05CB                     l985:
  1456                           
  1457                           ;lcd.c: 70:   RD3 = 0;
  1458  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  1459  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  1460  05CD  1188               	bcf	8,3	;volatile
  1461  05CE                     l987:
  1462                           
  1463                           ;lcd.c: 71:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1464  05CE  3004               	movlw	4
  1465  05CF  00F2               	movwf	??_LCD_Write_Char+1
  1466  05D0  303D               	movlw	61
  1467  05D1  00F1               	movwf	??_LCD_Write_Char
  1468  05D2                     u727:
  1469  05D2  0BF1               	decfsz	??_LCD_Write_Char,f
  1470  05D3  2DD2               	goto	u727
  1471  05D4  0BF2               	decfsz	??_LCD_Write_Char+1,f
  1472  05D5  2DD2               	goto	u727
  1473  05D6  2DD7               	nop2
  1474  05D7                     l57:
  1475  05D7  0008               	return
  1476  05D8                     __end_of_LCD_Write_Char:
  1477                           
  1478                           	psect	text6
  1479  0533                     __ptext6:	
  1480 ;; *************** function _LCD_Set_Cursor *****************
  1481 ;; Defined at:
  1482 ;;		line 35 in file "lcd.c"
  1483 ;; Parameters:    Size  Location     Type
  1484 ;;  r               1    wreg     unsigned char 
  1485 ;;  c               1    4[COMMON] unsigned char 
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;  r               1    7[COMMON] unsigned char 
  1488 ;;  Temp            1   10[COMMON] unsigned char 
  1489 ;;  High4           1    9[COMMON] unsigned char 
  1490 ;;  Low4            1    8[COMMON] unsigned char 
  1491 ;; Return value:  Size  Location     Type
  1492 ;;                  1    wreg      void 
  1493 ;; Registers used:
  1494 ;;		wreg, status,2, status,0, pclath, cstack
  1495 ;; Tracked objects:
  1496 ;;		On entry : 0/0
  1497 ;;		On exit  : 0/0
  1498 ;;		Unchanged: 0/0
  1499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1500 ;;      Params:         1       0       0       0       0
  1501 ;;      Locals:         4       0       0       0       0
  1502 ;;      Temps:          2       0       0       0       0
  1503 ;;      Totals:         7       0       0       0       0
  1504 ;;Total ram usage:        7 bytes
  1505 ;; Hardware stack levels used: 1
  1506 ;; Hardware stack levels required when called: 2
  1507 ;; This function calls:
  1508 ;;		_LCD_CMD
  1509 ;; This function is called by:
  1510 ;;		_main
  1511 ;;		_LCD_Write_CharXY
  1512 ;;		_LCD_Write_StringXY
  1513 ;;		_LCD_Write_NumberXY
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517                           
  1518                           ;psect for function _LCD_Set_Cursor
  1519  0533                     _LCD_Set_Cursor:
  1520                           
  1521                           ;incstack = 0
  1522                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1523                           ;LCD_Set_Cursor@r stored from wreg
  1524  0533  00F7               	movwf	LCD_Set_Cursor@r
  1525  0534                     l1095:
  1526                           
  1527                           ;lcd.c: 35: void LCD_Set_Cursor(unsigned char r, unsigned char c);lcd.c: 36: {;lcd.c: 37
      +                          :   unsigned char Temp,Low4,High4;;lcd.c: 38:   if(r == 1)
  1528  0534  0377               	decf	LCD_Set_Cursor@r,w
  1529  0535  1D03               	btfss	3,2
  1530  0536  2D38               	goto	u601
  1531  0537  2D39               	goto	u600
  1532  0538                     u601:
  1533  0538  2D5C               	goto	l1105
  1534  0539                     u600:
  1535  0539                     l1097:
  1536                           
  1537                           ;lcd.c: 39:   {;lcd.c: 40:     Temp = 0x80 + c - 1;
  1538  0539  0874               	movf	LCD_Set_Cursor@c,w
  1539  053A  3E7F               	addlw	127
  1540  053B  00F5               	movwf	??_LCD_Set_Cursor
  1541  053C  0875               	movf	??_LCD_Set_Cursor,w
  1542  053D  00FA               	movwf	LCD_Set_Cursor@Temp
  1543                           
  1544                           ;lcd.c: 41:     High4 = Temp >> 4;
  1545  053E  087A               	movf	LCD_Set_Cursor@Temp,w
  1546  053F  00F5               	movwf	??_LCD_Set_Cursor
  1547  0540  3004               	movlw	4
  1548  0541                     u615:
  1549  0541  1003               	clrc
  1550  0542  0CF5               	rrf	??_LCD_Set_Cursor,f
  1551  0543  3EFF               	addlw	-1
  1552  0544  1D03               	skipz
  1553  0545  2D41               	goto	u615
  1554  0546  0875               	movf	??_LCD_Set_Cursor,w
  1555  0547  00F6               	movwf	??_LCD_Set_Cursor+1
  1556  0548  0876               	movf	??_LCD_Set_Cursor+1,w
  1557  0549  00F9               	movwf	LCD_Set_Cursor@High4
  1558  054A                     l1099:
  1559                           
  1560                           ;lcd.c: 42:     Low4 = Temp & 0x0F;
  1561  054A  087A               	movf	LCD_Set_Cursor@Temp,w
  1562  054B  390F               	andlw	15
  1563  054C  00F5               	movwf	??_LCD_Set_Cursor
  1564  054D  0875               	movf	??_LCD_Set_Cursor,w
  1565  054E  00F8               	movwf	LCD_Set_Cursor@Low4
  1566  054F                     l1101:
  1567                           
  1568                           ;lcd.c: 43:     LCD_CMD(High4);
  1569  054F  0879               	movf	LCD_Set_Cursor@High4,w
  1570  0550  120A  118A  24D3  120A  118A  	fcall	_LCD_CMD
  1571  0555                     l1103:
  1572                           
  1573                           ;lcd.c: 44:     LCD_CMD(Low4);
  1574  0555  0878               	movf	LCD_Set_Cursor@Low4,w
  1575  0556  120A  118A  24D3  120A  118A  	fcall	_LCD_CMD
  1576                           
  1577                           ;lcd.c: 45:   }
  1578  055B  2D84               	goto	l54
  1579  055C                     l1105:
  1580  055C  3002               	movlw	2
  1581  055D  0677               	xorwf	LCD_Set_Cursor@r,w
  1582  055E  1D03               	btfss	3,2
  1583  055F  2D61               	goto	u621
  1584  0560  2D62               	goto	u620
  1585  0561                     u621:
  1586  0561  2D84               	goto	l54
  1587  0562                     u620:
  1588  0562                     l1107:
  1589                           
  1590                           ;lcd.c: 47:   {;lcd.c: 48:     Temp = 0xC0 + c - 1;
  1591  0562  0874               	movf	LCD_Set_Cursor@c,w
  1592  0563  3EBF               	addlw	191
  1593  0564  00F5               	movwf	??_LCD_Set_Cursor
  1594  0565  0875               	movf	??_LCD_Set_Cursor,w
  1595  0566  00FA               	movwf	LCD_Set_Cursor@Temp
  1596                           
  1597                           ;lcd.c: 49:     High4 = Temp >> 4;
  1598  0567  087A               	movf	LCD_Set_Cursor@Temp,w
  1599  0568  00F5               	movwf	??_LCD_Set_Cursor
  1600  0569  3004               	movlw	4
  1601  056A                     u635:
  1602  056A  1003               	clrc
  1603  056B  0CF5               	rrf	??_LCD_Set_Cursor,f
  1604  056C  3EFF               	addlw	-1
  1605  056D  1D03               	skipz
  1606  056E  2D6A               	goto	u635
  1607  056F  0875               	movf	??_LCD_Set_Cursor,w
  1608  0570  00F6               	movwf	??_LCD_Set_Cursor+1
  1609  0571  0876               	movf	??_LCD_Set_Cursor+1,w
  1610  0572  00F9               	movwf	LCD_Set_Cursor@High4
  1611  0573                     l1109:
  1612                           
  1613                           ;lcd.c: 50:     Low4 = Temp & 0x0F;
  1614  0573  087A               	movf	LCD_Set_Cursor@Temp,w
  1615  0574  390F               	andlw	15
  1616  0575  00F5               	movwf	??_LCD_Set_Cursor
  1617  0576  0875               	movf	??_LCD_Set_Cursor,w
  1618  0577  00F8               	movwf	LCD_Set_Cursor@Low4
  1619  0578                     l1111:
  1620                           
  1621                           ;lcd.c: 51:     LCD_CMD(High4);
  1622  0578  0879               	movf	LCD_Set_Cursor@High4,w
  1623  0579  120A  118A  24D3  120A  118A  	fcall	_LCD_CMD
  1624  057E                     l1113:
  1625                           
  1626                           ;lcd.c: 52:     LCD_CMD(Low4);
  1627  057E  0878               	movf	LCD_Set_Cursor@Low4,w
  1628  057F  120A  118A  24D3  120A  118A  	fcall	_LCD_CMD
  1629  0584                     l54:
  1630  0584  0008               	return
  1631  0585                     __end_of_LCD_Set_Cursor:
  1632                           
  1633                           	psect	text7
  1634  05D8                     __ptext7:	
  1635 ;; *************** function _LCD_Init *****************
  1636 ;; Defined at:
  1637 ;;		line 3 in file "lcd.c"
  1638 ;; Parameters:    Size  Location     Type
  1639 ;;		None
  1640 ;; Auto vars:     Size  Location     Type
  1641 ;;		None
  1642 ;; Return value:  Size  Location     Type
  1643 ;;                  1    wreg      void 
  1644 ;; Registers used:
  1645 ;;		wreg, status,2, status,0, pclath, cstack
  1646 ;; Tracked objects:
  1647 ;;		On entry : 0/0
  1648 ;;		On exit  : 0/0
  1649 ;;		Unchanged: 0/0
  1650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1651 ;;      Params:         0       0       0       0       0
  1652 ;;      Locals:         0       0       0       0       0
  1653 ;;      Temps:          2       0       0       0       0
  1654 ;;      Totals:         2       0       0       0       0
  1655 ;;Total ram usage:        2 bytes
  1656 ;; Hardware stack levels used: 1
  1657 ;; Hardware stack levels required when called: 2
  1658 ;; This function calls:
  1659 ;;		_LCD_CMD
  1660 ;;		_LCD_DATA
  1661 ;; This function is called by:
  1662 ;;		_main
  1663 ;; This function uses a non-reentrant model
  1664 ;;
  1665                           
  1666                           
  1667                           ;psect for function _LCD_Init
  1668  05D8                     _LCD_Init:
  1669  05D8                     l1061:	
  1670                           ;incstack = 0
  1671                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1672                           
  1673                           
  1674                           ;lcd.c: 5:   TRISD = 0x00;
  1675  05D8  1683               	bsf	3,5	;RP0=1, select bank1
  1676  05D9  1303               	bcf	3,6	;RP1=0, select bank1
  1677  05DA  0188               	clrf	8	;volatile
  1678  05DB                     l1063:
  1679                           
  1680                           ;lcd.c: 6:   TRISD2 = 0;
  1681  05DB  1108               	bcf	8,2	;volatile
  1682  05DC                     l1065:
  1683                           
  1684                           ;lcd.c: 7:   TRISD3 = 0;
  1685  05DC  1188               	bcf	8,3	;volatile
  1686  05DD                     l1067:
  1687                           
  1688                           ;lcd.c: 10:   LCD_DATA(0x00);
  1689  05DD  3000               	movlw	0
  1690  05DE  120A  118A  248C  120A  118A  	fcall	_LCD_DATA
  1691  05E3                     l1069:
  1692                           
  1693                           ;lcd.c: 11:   _delay((unsigned long)((30)*(20000000/4000.0)));
  1694  05E3  30C3               	movlw	195
  1695  05E4  00F5               	movwf	??_LCD_Init+1
  1696  05E5  30CD               	movlw	205
  1697  05E6  00F4               	movwf	??_LCD_Init
  1698  05E7                     u737:
  1699  05E7  0BF4               	decfsz	??_LCD_Init,f
  1700  05E8  2DE7               	goto	u737
  1701  05E9  0BF5               	decfsz	??_LCD_Init+1,f
  1702  05EA  2DE7               	goto	u737
  1703  05EB                     l1071:
  1704                           
  1705                           ;lcd.c: 13:   LCD_CMD(0x03);
  1706  05EB  3003               	movlw	3
  1707  05EC  120A  118A  24D3  120A  118A  	fcall	_LCD_CMD
  1708  05F1                     l1073:
  1709                           
  1710                           ;lcd.c: 14:   _delay((unsigned long)((5)*(20000000/4000.0)));
  1711  05F1  3021               	movlw	33
  1712  05F2  00F5               	movwf	??_LCD_Init+1
  1713  05F3  3076               	movlw	118
  1714  05F4  00F4               	movwf	??_LCD_Init
  1715  05F5                     u747:
  1716  05F5  0BF4               	decfsz	??_LCD_Init,f
  1717  05F6  2DF5               	goto	u747
  1718  05F7  0BF5               	decfsz	??_LCD_Init+1,f
  1719  05F8  2DF5               	goto	u747
  1720  05F9  0000               	nop
  1721  05FA                     l1075:
  1722                           
  1723                           ;lcd.c: 15:   LCD_CMD(0x03);
  1724  05FA  3003               	movlw	3
  1725  05FB  120A  118A  24D3  120A  118A  	fcall	_LCD_CMD
  1726  0600                     l1077:
  1727                           
  1728                           ;lcd.c: 16:   _delay((unsigned long)((5)*(20000000/4000000.0)));
  1729  0600  3008               	movlw	8
  1730  0601  00F4               	movwf	??_LCD_Init
  1731  0602                     u757:
  1732  0602  0BF4               	decfsz	??_LCD_Init,f
  1733  0603  2E02               	goto	u757
  1734  0604                     l1079:
  1735                           
  1736                           ;lcd.c: 17:   LCD_CMD(0x03);
  1737  0604  3003               	movlw	3
  1738  0605  120A  118A  24D3  120A  118A  	fcall	_LCD_CMD
  1739  060A                     l1081:
  1740                           
  1741                           ;lcd.c: 19:   LCD_CMD(0x02);
  1742  060A  3002               	movlw	2
  1743  060B  120A  118A  24D3  120A  118A  	fcall	_LCD_CMD
  1744  0610                     l1083:
  1745                           
  1746                           ;lcd.c: 20:   LCD_CMD(0x02);
  1747  0610  3002               	movlw	2
  1748  0611  120A  118A  24D3  120A  118A  	fcall	_LCD_CMD
  1749  0616                     l1085:
  1750                           
  1751                           ;lcd.c: 21:   LCD_CMD(0x08);
  1752  0616  3008               	movlw	8
  1753  0617  120A  118A  24D3  120A  118A  	fcall	_LCD_CMD
  1754  061C                     l1087:
  1755                           
  1756                           ;lcd.c: 22:   LCD_CMD(0x00);
  1757  061C  3000               	movlw	0
  1758  061D  120A  118A  24D3  120A  118A  	fcall	_LCD_CMD
  1759  0622                     l1089:
  1760                           
  1761                           ;lcd.c: 23:   LCD_CMD(0x0C);
  1762  0622  300C               	movlw	12
  1763  0623  120A  118A  24D3  120A  118A  	fcall	_LCD_CMD
  1764  0628                     l1091:
  1765                           
  1766                           ;lcd.c: 24:   LCD_CMD(0x00);
  1767  0628  3000               	movlw	0
  1768  0629  120A  118A  24D3  120A  118A  	fcall	_LCD_CMD
  1769  062E                     l1093:
  1770                           
  1771                           ;lcd.c: 25:   LCD_CMD(0x06);
  1772  062E  3006               	movlw	6
  1773  062F  120A  118A  24D3  120A  118A  	fcall	_LCD_CMD
  1774  0634                     l45:
  1775  0634  0008               	return
  1776  0635                     __end_of_LCD_Init:
  1777                           
  1778                           	psect	text8
  1779  04D3                     __ptext8:	
  1780 ;; *************** function _LCD_CMD *****************
  1781 ;; Defined at:
  1782 ;;		line 142 in file "lcd.c"
  1783 ;; Parameters:    Size  Location     Type
  1784 ;;  CMD             1    wreg     unsigned char 
  1785 ;; Auto vars:     Size  Location     Type
  1786 ;;  CMD             1    3[COMMON] unsigned char 
  1787 ;; Return value:  Size  Location     Type
  1788 ;;                  1    wreg      void 
  1789 ;; Registers used:
  1790 ;;		wreg, status,2, status,0, pclath, cstack
  1791 ;; Tracked objects:
  1792 ;;		On entry : 0/0
  1793 ;;		On exit  : 0/0
  1794 ;;		Unchanged: 0/0
  1795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1796 ;;      Params:         0       0       0       0       0
  1797 ;;      Locals:         1       0       0       0       0
  1798 ;;      Temps:          2       0       0       0       0
  1799 ;;      Totals:         3       0       0       0       0
  1800 ;;Total ram usage:        3 bytes
  1801 ;; Hardware stack levels used: 1
  1802 ;; Hardware stack levels required when called: 1
  1803 ;; This function calls:
  1804 ;;		_LCD_DATA
  1805 ;; This function is called by:
  1806 ;;		_LCD_Init
  1807 ;;		_LCD_Set_Cursor
  1808 ;;		_LCD_Clear
  1809 ;;		_LCD_SL
  1810 ;;		_LCD_SR
  1811 ;; This function uses a non-reentrant model
  1812 ;;
  1813                           
  1814                           
  1815                           ;psect for function _LCD_CMD
  1816  04D3                     _LCD_CMD:
  1817                           
  1818                           ;incstack = 0
  1819                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  1820                           ;LCD_CMD@CMD stored from wreg
  1821  04D3  00F3               	movwf	LCD_CMD@CMD
  1822  04D4                     l951:
  1823                           
  1824                           ;lcd.c: 142: void LCD_CMD(unsigned char CMD);lcd.c: 143: {;lcd.c: 145:   RD2 = 0;
  1825  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  1826  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  1827  04D6  1108               	bcf	8,2	;volatile
  1828  04D7                     l953:
  1829                           
  1830                           ;lcd.c: 147:   LCD_DATA(CMD);
  1831  04D7  0873               	movf	LCD_CMD@CMD,w
  1832  04D8  120A  118A  248C  120A  118A  	fcall	_LCD_DATA
  1833  04DD                     l955:
  1834                           
  1835                           ;lcd.c: 149:   RD3 = 1;
  1836  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  1837  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  1838  04DF  1588               	bsf	8,3	;volatile
  1839  04E0                     l957:
  1840                           
  1841                           ;lcd.c: 151:   if(CMD<=0x02)
  1842  04E0  3003               	movlw	3
  1843  04E1  0273               	subwf	LCD_CMD@CMD,w
  1844  04E2  1803               	skipnc
  1845  04E3  2CE5               	goto	u391
  1846  04E4  2CE6               	goto	u390
  1847  04E5                     u391:
  1848  04E5  2CF0               	goto	l961
  1849  04E6                     u390:
  1850  04E6                     l959:
  1851                           
  1852                           ;lcd.c: 152:   {;lcd.c: 153:       _delay((unsigned long)((2)*(20000000/4000.0)));
  1853  04E6  300D               	movlw	13
  1854  04E7  00F2               	movwf	??_LCD_CMD+1
  1855  04E8  30FB               	movlw	251
  1856  04E9  00F1               	movwf	??_LCD_CMD
  1857  04EA                     u767:
  1858  04EA  0BF1               	decfsz	??_LCD_CMD,f
  1859  04EB  2CEA               	goto	u767
  1860  04EC  0BF2               	decfsz	??_LCD_CMD+1,f
  1861  04ED  2CEA               	goto	u767
  1862  04EE  2CEF               	nop2
  1863                           
  1864                           ;lcd.c: 154:   }else{
  1865  04EF  2CF4               	goto	l95
  1866  04F0                     l961:
  1867                           
  1868                           ;lcd.c: 155:       _delay((unsigned long)((50)*(20000000/4000000.0)));
  1869  04F0  3053               	movlw	83
  1870  04F1  00F1               	movwf	??_LCD_CMD
  1871  04F2                     u777:
  1872  04F2  0BF1               	decfsz	??_LCD_CMD,f
  1873  04F3  2CF2               	goto	u777
  1874  04F4                     l95:	
  1875                           ;lcd.c: 156:   }
  1876                           
  1877                           
  1878                           ;lcd.c: 157:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1879  04F4  3004               	movlw	4
  1880  04F5  00F2               	movwf	??_LCD_CMD+1
  1881  04F6  303D               	movlw	61
  1882  04F7  00F1               	movwf	??_LCD_CMD
  1883  04F8                     u787:
  1884  04F8  0BF1               	decfsz	??_LCD_CMD,f
  1885  04F9  2CF8               	goto	u787
  1886  04FA  0BF2               	decfsz	??_LCD_CMD+1,f
  1887  04FB  2CF8               	goto	u787
  1888  04FC  2CFD               	nop2
  1889  04FD                     l963:
  1890                           
  1891                           ;lcd.c: 158:   RD3 = 0;
  1892  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  1893  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  1894  04FF  1188               	bcf	8,3	;volatile
  1895  0500                     l96:
  1896  0500  0008               	return
  1897  0501                     __end_of_LCD_CMD:
  1898                           
  1899                           	psect	text9
  1900  048C                     __ptext9:	
  1901 ;; *************** function _LCD_DATA *****************
  1902 ;; Defined at:
  1903 ;;		line 122 in file "lcd.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;  Data            1    wreg     unsigned char 
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;  Data            1    0[COMMON] unsigned char 
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  1    wreg      void 
  1910 ;; Registers used:
  1911 ;;		wreg
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1917 ;;      Params:         0       0       0       0       0
  1918 ;;      Locals:         1       0       0       0       0
  1919 ;;      Temps:          0       0       0       0       0
  1920 ;;      Totals:         1       0       0       0       0
  1921 ;;Total ram usage:        1 bytes
  1922 ;; Hardware stack levels used: 1
  1923 ;; This function calls:
  1924 ;;		Nothing
  1925 ;; This function is called by:
  1926 ;;		_LCD_Init
  1927 ;;		_LCD_Write_Char
  1928 ;;		_LCD_CMD
  1929 ;; This function uses a non-reentrant model
  1930 ;;
  1931                           
  1932                           
  1933                           ;psect for function _LCD_DATA
  1934  048C                     _LCD_DATA:
  1935                           
  1936                           ;incstack = 0
  1937                           ; Regs used in _LCD_DATA: [wreg]
  1938                           ;LCD_DATA@Data stored from wreg
  1939  048C  00F0               	movwf	LCD_DATA@Data
  1940  048D                     l941:
  1941                           
  1942                           ;lcd.c: 122: void LCD_DATA(unsigned char Data);lcd.c: 123: {;lcd.c: 124:   if(Data & 1)
  1943  048D  1C70               	btfss	LCD_DATA@Data,0
  1944  048E  2C90               	goto	u351
  1945  048F  2C91               	goto	u350
  1946  0490                     u351:
  1947  0490  2C95               	goto	l83
  1948  0491                     u350:
  1949  0491                     l943:
  1950                           
  1951                           ;lcd.c: 125:     RD4 = 1;
  1952  0491  1283               	bcf	3,5	;RP0=0, select bank0
  1953  0492  1303               	bcf	3,6	;RP1=0, select bank0
  1954  0493  1608               	bsf	8,4	;volatile
  1955  0494  2C98               	goto	l84
  1956  0495                     l83:	
  1957                           ;lcd.c: 126:   else
  1958                           
  1959                           
  1960                           ;lcd.c: 127:     RD4 = 0;
  1961  0495  1283               	bcf	3,5	;RP0=0, select bank0
  1962  0496  1303               	bcf	3,6	;RP1=0, select bank0
  1963  0497  1208               	bcf	8,4	;volatile
  1964  0498                     l84:
  1965                           
  1966                           ;lcd.c: 128:   if(Data & 2)
  1967  0498  1CF0               	btfss	LCD_DATA@Data,1
  1968  0499  2C9B               	goto	u361
  1969  049A  2C9C               	goto	u360
  1970  049B                     u361:
  1971  049B  2C9E               	goto	l85
  1972  049C                     u360:
  1973  049C                     l945:
  1974                           
  1975                           ;lcd.c: 129:     RD5 = 1;
  1976  049C  1688               	bsf	8,5	;volatile
  1977  049D  2C9F               	goto	l86
  1978  049E                     l85:	
  1979                           ;lcd.c: 130:   else
  1980                           
  1981                           
  1982                           ;lcd.c: 131:     RD5 = 0;
  1983  049E  1288               	bcf	8,5	;volatile
  1984  049F                     l86:
  1985                           
  1986                           ;lcd.c: 132:   if(Data & 4)
  1987  049F  1D70               	btfss	LCD_DATA@Data,2
  1988  04A0  2CA2               	goto	u371
  1989  04A1  2CA3               	goto	u370
  1990  04A2                     u371:
  1991  04A2  2CA5               	goto	l87
  1992  04A3                     u370:
  1993  04A3                     l947:
  1994                           
  1995                           ;lcd.c: 133:     RD6 = 1;
  1996  04A3  1708               	bsf	8,6	;volatile
  1997  04A4  2CA6               	goto	l88
  1998  04A5                     l87:	
  1999                           ;lcd.c: 134:   else
  2000                           
  2001                           
  2002                           ;lcd.c: 135:     RD6 = 0;
  2003  04A5  1308               	bcf	8,6	;volatile
  2004  04A6                     l88:
  2005                           
  2006                           ;lcd.c: 136:   if(Data & 8)
  2007  04A6  1DF0               	btfss	LCD_DATA@Data,3
  2008  04A7  2CA9               	goto	u381
  2009  04A8  2CAA               	goto	u380
  2010  04A9                     u381:
  2011  04A9  2CAC               	goto	l89
  2012  04AA                     u380:
  2013  04AA                     l949:
  2014                           
  2015                           ;lcd.c: 137:     RD7 = 1;
  2016  04AA  1788               	bsf	8,7	;volatile
  2017  04AB  2CAD               	goto	l91
  2018  04AC                     l89:	
  2019                           ;lcd.c: 138:   else
  2020                           
  2021                           
  2022                           ;lcd.c: 139:     RD7 = 0;
  2023  04AC  1388               	bcf	8,7	;volatile
  2024  04AD                     l91:
  2025  04AD  0008               	return
  2026  04AE                     __end_of_LCD_DATA:
  2027  007E                     btemp	set	126	;btemp
  2028  007E                     wtemp0	set	126

Data Sizes:
    Strings     8
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     35      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@str	PTR unsigned char  size(1) Largest target is 8
		 -> STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_LCD_Write_Number
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Number->___almod
