

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Dec 05 22:31:30 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1393  067E                     __end_of_LCD_Set_Cursor:
  1394                           
  1395                           	psect	text7
  1396  072D                     __ptext7:	
  1397 ;; *************** function _LCD_Init *****************
  1398 ;; Defined at:
  1399 ;;		line 60 in file "lcd.c"
  1400 ;; Parameters:    Size  Location     Type
  1401 ;;		None
  1402 ;; Auto vars:     Size  Location     Type
  1403 ;;		None
  1404 ;; Return value:  Size  Location     Type
  1405 ;;                  1    wreg      void 
  1406 ;; Registers used:
  1407 ;;		wreg, status,2, status,0, pclath, cstack
  1408 ;; Tracked objects:
  1409 ;;		On entry : 0/0
  1410 ;;		On exit  : 0/0
  1411 ;;		Unchanged: 0/0
  1412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1413 ;;      Params:         0       0       0       0       0
  1414 ;;      Locals:         0       0       0       0       0
  1415 ;;      Temps:          2       0       0       0       0
  1416 ;;      Totals:         2       0       0       0       0
  1417 ;;Total ram usage:        2 bytes
  1418 ;; Hardware stack levels used:    1
  1419 ;; Hardware stack levels required when called:    2
  1420 ;; This function calls:
  1421 ;;		_LCD_CMD
  1422 ;;		_LCD_DATA
  1423 ;; This function is called by:
  1424 ;;		_main
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428                           
  1429                           ;psect for function _LCD_Init
  1430  072D                     _LCD_Init:
  1431  072D                     l978:	
  1432                           ;incstack = 0
  1433                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1434                           
  1435                           
  1436                           ;lcd.c: 63:   TRISB = 0x00;
  1437  072D  1683               	bsf	3,5	;RP0=1, select bank1
  1438  072E  1303               	bcf	3,6	;RP1=0, select bank1
  1439  072F  0186               	clrf	6	;volatile
  1440  0730                     l980:
  1441                           
  1442                           ;lcd.c: 64:   TRISB5 = 0;
  1443  0730  1286               	bcf	6,5	;volatile
  1444  0731                     l982:
  1445                           
  1446                           ;lcd.c: 65:   TRISB4 = 0;
  1447  0731  1206               	bcf	6,4	;volatile
  1448  0732                     l984:
  1449                           
  1450                           ;lcd.c: 67:   LCD_DATA(0x00);
  1451  0732  3000               	movlw	0
  1452  0733  120A  118A  2568  120A  118A  	fcall	_LCD_DATA
  1453  0738                     l986:
  1454                           
  1455                           ;lcd.c: 68:   _delay((unsigned long)((30)*(20000000/4000.0)));
  1456  0738  30C3               	movlw	195
  1457  0739  00F5               	movwf	??_LCD_Init+1
  1458  073A  30CD               	movlw	205
  1459  073B  00F4               	movwf	??_LCD_Init
  1460  073C                     u567:
  1461  073C  0BF4               	decfsz	??_LCD_Init,f
  1462  073D  2F3C               	goto	u567
  1463  073E  0BF5               	decfsz	??_LCD_Init+1,f
  1464  073F  2F3C               	goto	u567
  1465  0740                     l988:
  1466                           
  1467                           ;lcd.c: 69:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1468  0740  3004               	movlw	4
  1469  0741  00F5               	movwf	??_LCD_Init+1
  1470  0742  303D               	movlw	61
  1471  0743  00F4               	movwf	??_LCD_Init
  1472  0744                     u577:
  1473  0744  0BF4               	decfsz	??_LCD_Init,f
  1474  0745  2F44               	goto	u577
  1475  0746  0BF5               	decfsz	??_LCD_Init+1,f
  1476  0747  2F44               	goto	u577
  1477  0748  2F49               	nop2
  1478  0749                     l990:
  1479                           
  1480                           ;lcd.c: 70:   LCD_CMD(0x03);
  1481  0749  3003               	movlw	3
  1482  074A  120A  118A  254E  120A  118A  	fcall	_LCD_CMD
  1483  074F                     l992:
  1484                           
  1485                           ;lcd.c: 71:   _delay((unsigned long)((5)*(20000000/4000.0)));
  1486  074F  3021               	movlw	33
  1487  0750  00F5               	movwf	??_LCD_Init+1
  1488  0751  3076               	movlw	118
  1489  0752  00F4               	movwf	??_LCD_Init
  1490  0753                     u587:
  1491  0753  0BF4               	decfsz	??_LCD_Init,f
  1492  0754  2F53               	goto	u587
  1493  0755  0BF5               	decfsz	??_LCD_Init+1,f
  1494  0756  2F53               	goto	u587
  1495  0757  0000               	nop
  1496  0758                     l994:
  1497                           
  1498                           ;lcd.c: 72:   LCD_CMD(0x03);
  1499  0758  3003               	movlw	3
  1500  0759  120A  118A  254E  120A  118A  	fcall	_LCD_CMD
  1501  075E                     l996:
  1502                           
  1503                           ;lcd.c: 73:   _delay((unsigned long)((150)*(20000000/4000000.0)));
  1504  075E  30F9               	movlw	249
  1505  075F  00F4               	movwf	??_LCD_Init
  1506  0760                     u597:
  1507  0760  0BF4               	decfsz	??_LCD_Init,f
  1508  0761  2F60               	goto	u597
  1509  0762  2F63               	nop2
  1510  0763                     l998:
  1511                           
  1512                           ;lcd.c: 74:   LCD_CMD(0x03);
  1513  0763  3003               	movlw	3
  1514  0764  120A  118A  254E  120A  118A  	fcall	_LCD_CMD
  1515  0769                     l1000:
  1516                           
  1517                           ;lcd.c: 75:   LCD_CMD(0x02);
  1518  0769  3002               	movlw	2
  1519  076A  120A  118A  254E  120A  118A  	fcall	_LCD_CMD
  1520  076F                     l1002:
  1521                           
  1522                           ;lcd.c: 76:   LCD_CMD(0x02);
  1523  076F  3002               	movlw	2
  1524  0770  120A  118A  254E  120A  118A  	fcall	_LCD_CMD
  1525  0775                     l1004:
  1526                           
  1527                           ;lcd.c: 77:   LCD_CMD(0x08);
  1528  0775  3008               	movlw	8
  1529  0776  120A  118A  254E  120A  118A  	fcall	_LCD_CMD
  1530  077B                     l1006:
  1531                           
  1532                           ;lcd.c: 78:   LCD_CMD(0x00);
  1533  077B  3000               	movlw	0
  1534  077C  120A  118A  254E  120A  118A  	fcall	_LCD_CMD
  1535  0781                     l1008:
  1536                           
  1537                           ;lcd.c: 79:   LCD_CMD(0x0C);
  1538  0781  300C               	movlw	12
  1539  0782  120A  118A  254E  120A  118A  	fcall	_LCD_CMD
  1540  0787                     l1010:
  1541                           
  1542                           ;lcd.c: 80:   LCD_CMD(0x00);
  1543  0787  3000               	movlw	0
  1544  0788  120A  118A  254E  120A  118A  	fcall	_LCD_CMD
  1545  078D                     l1012:
  1546                           
  1547                           ;lcd.c: 81:   LCD_CMD(0x06);
  1548  078D  3006               	movlw	6
  1549  078E  120A  118A  254E  120A  118A  	fcall	_LCD_CMD
  1550  0793                     l65:
  1551  0793  0008               	return
  1552  0794                     __end_of_LCD_Init:
  1553                           
  1554                           	psect	text8
  1555  0541                     __ptext8:	
  1556 ;; *************** function _LCD_Clear *****************
  1557 ;; Defined at:
  1558 ;;		line 35 in file "lcd.c"
  1559 ;; Parameters:    Size  Location     Type
  1560 ;;		None
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;		None
  1563 ;; Return value:  Size  Location     Type
  1564 ;;                  1    wreg      void 
  1565 ;; Registers used:
  1566 ;;		wreg, status,2, status,0, pclath, cstack
  1567 ;; Tracked objects:
  1568 ;;		On entry : 0/0
  1569 ;;		On exit  : 0/0
  1570 ;;		Unchanged: 0/0
  1571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1572 ;;      Params:         0       0       0       0       0
  1573 ;;      Locals:         0       0       0       0       0
  1574 ;;      Temps:          0       0       0       0       0
  1575 ;;      Totals:         0       0       0       0       0
  1576 ;;Total ram usage:        0 bytes
  1577 ;; Hardware stack levels used:    1
  1578 ;; Hardware stack levels required when called:    2
  1579 ;; This function calls:
  1580 ;;		_LCD_CMD
  1581 ;; This function is called by:
  1582 ;;		_main
  1583 ;; This function uses a non-reentrant model
  1584 ;;
  1585                           
  1586                           
  1587                           ;psect for function _LCD_Clear
  1588  0541                     _LCD_Clear:
  1589  0541                     l1014:	
  1590                           ;incstack = 0
  1591                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1592                           
  1593                           
  1594                           ;lcd.c: 37:   LCD_CMD(0);
  1595  0541  3000               	movlw	0
  1596  0542  120A  118A  254E  120A  118A  	fcall	_LCD_CMD
  1597                           
  1598                           ;lcd.c: 38:   LCD_CMD(1);
  1599  0547  3001               	movlw	1
  1600  0548  120A  118A  254E  120A  118A  	fcall	_LCD_CMD
  1601  054D                     l57:
  1602  054D  0008               	return
  1603  054E                     __end_of_LCD_Clear:
  1604                           
  1605                           	psect	text9
  1606  054E                     __ptext9:	
  1607 ;; *************** function _LCD_CMD *****************
  1608 ;; Defined at:
  1609 ;;		line 24 in file "lcd.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;  CMD             1    wreg     unsigned char 
  1612 ;; Auto vars:     Size  Location     Type
  1613 ;;  CMD             1    3[COMMON] unsigned char 
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  1    wreg      void 
  1616 ;; Registers used:
  1617 ;;		wreg, status,2, status,0, pclath, cstack
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1623 ;;      Params:         0       0       0       0       0
  1624 ;;      Locals:         1       0       0       0       0
  1625 ;;      Temps:          2       0       0       0       0
  1626 ;;      Totals:         3       0       0       0       0
  1627 ;;Total ram usage:        3 bytes
  1628 ;; Hardware stack levels used:    1
  1629 ;; Hardware stack levels required when called:    1
  1630 ;; This function calls:
  1631 ;;		_LCD_DATA
  1632 ;; This function is called by:
  1633 ;;		_LCD_Clear
  1634 ;;		_LCD_Set_Cursor
  1635 ;;		_LCD_Init
  1636 ;;		_LCD_SL
  1637 ;;		_LCD_SR
  1638 ;; This function uses a non-reentrant model
  1639 ;;
  1640                           
  1641                           
  1642                           ;psect for function _LCD_CMD
  1643  054E                     _LCD_CMD:
  1644                           
  1645                           ;incstack = 0
  1646                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  1647                           ;LCD_CMD@CMD stored from wreg
  1648  054E  00F3               	movwf	LCD_CMD@CMD
  1649  054F                     l896:
  1650                           
  1651                           ;lcd.c: 24: void LCD_CMD(unsigned char CMD);lcd.c: 25: {;lcd.c: 27:   RB5 = 0;
  1652  054F  1283               	bcf	3,5	;RP0=0, select bank0
  1653  0550  1303               	bcf	3,6	;RP1=0, select bank0
  1654  0551  1286               	bcf	6,5	;volatile
  1655  0552                     l898:
  1656                           
  1657                           ;lcd.c: 29:   LCD_DATA(CMD);
  1658  0552  0873               	movf	LCD_CMD@CMD,w
  1659  0553  120A  118A  2568  120A  118A  	fcall	_LCD_DATA
  1660  0558                     l900:
  1661                           
  1662                           ;lcd.c: 31:   RB4 = 1;
  1663  0558  1283               	bcf	3,5	;RP0=0, select bank0
  1664  0559  1303               	bcf	3,6	;RP1=0, select bank0
  1665  055A  1606               	bsf	6,4	;volatile
  1666  055B                     l902:
  1667                           
  1668                           ;lcd.c: 32:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1669  055B  3004               	movlw	4
  1670  055C  00F2               	movwf	??_LCD_CMD+1
  1671  055D  303D               	movlw	61
  1672  055E  00F1               	movwf	??_LCD_CMD
  1673  055F                     u607:
  1674  055F  0BF1               	decfsz	??_LCD_CMD,f
  1675  0560  2D5F               	goto	u607
  1676  0561  0BF2               	decfsz	??_LCD_CMD+1,f
  1677  0562  2D5F               	goto	u607
  1678  0563  2D64               	nop2
  1679  0564                     l904:
  1680                           
  1681                           ;lcd.c: 33:   RB4 = 0;
  1682  0564  1283               	bcf	3,5	;RP0=0, select bank0
  1683  0565  1303               	bcf	3,6	;RP1=0, select bank0
  1684  0566  1206               	bcf	6,4	;volatile
  1685  0567                     l54:
  1686  0567  0008               	return
  1687  0568                     __end_of_LCD_CMD:
  1688                           
  1689                           	psect	text10
  1690  0568                     __ptext10:	
  1691 ;; *************** function _LCD_DATA *****************
  1692 ;; Defined at:
  1693 ;;		line 5 in file "lcd.c"
  1694 ;; Parameters:    Size  Location     Type
  1695 ;;  Data            1    wreg     unsigned char 
  1696 ;; Auto vars:     Size  Location     Type
  1697 ;;  Data            1    0[COMMON] unsigned char 
  1698 ;; Return value:  Size  Location     Type
  1699 ;;                  1    wreg      void 
  1700 ;; Registers used:
  1701 ;;		wreg
  1702 ;; Tracked objects:
  1703 ;;		On entry : 0/0
  1704 ;;		On exit  : 0/0
  1705 ;;		Unchanged: 0/0
  1706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1707 ;;      Params:         0       0       0       0       0
  1708 ;;      Locals:         1       0       0       0       0
  1709 ;;      Temps:          0       0       0       0       0
  1710 ;;      Totals:         1       0       0       0       0
  1711 ;;Total ram usage:        1 bytes
  1712 ;; Hardware stack levels used:    1
  1713 ;; This function calls:
  1714 ;;		Nothing
  1715 ;; This function is called by:
  1716 ;;		_LCD_CMD
  1717 ;;		_LCD_Init
  1718 ;;		_LCD_Write_Char
  1719 ;; This function uses a non-reentrant model
  1720 ;;
  1721                           
  1722                           
  1723                           ;psect for function _LCD_DATA
  1724  0568                     _LCD_DATA:
  1725                           
  1726                           ;incstack = 0
  1727                           ; Regs used in _LCD_DATA: [wreg]
  1728                           ;LCD_DATA@Data stored from wreg
  1729  0568  00F0               	movwf	LCD_DATA@Data
  1730  0569                     l886:
  1731                           
  1732                           ;lcd.c: 5: void LCD_DATA(unsigned char Data);lcd.c: 6: {;lcd.c: 7:   if(Data & 1)
  1733  0569  1C70               	btfss	LCD_DATA@Data,0
  1734  056A  2D6C               	goto	u261
  1735  056B  2D6D               	goto	u260
  1736  056C                     u261:
  1737  056C  2D71               	goto	l43
  1738  056D                     u260:
  1739  056D                     l888:
  1740                           
  1741                           ;lcd.c: 8:     RB0 = 1;
  1742  056D  1283               	bcf	3,5	;RP0=0, select bank0
  1743  056E  1303               	bcf	3,6	;RP1=0, select bank0
  1744  056F  1406               	bsf	6,0	;volatile
  1745  0570  2D74               	goto	l44
  1746  0571                     l43:	
  1747                           ;lcd.c: 9:   else
  1748                           
  1749                           
  1750                           ;lcd.c: 10:     RB0 = 0;
  1751  0571  1283               	bcf	3,5	;RP0=0, select bank0
  1752  0572  1303               	bcf	3,6	;RP1=0, select bank0
  1753  0573  1006               	bcf	6,0	;volatile
  1754  0574                     l44:
  1755                           
  1756                           ;lcd.c: 11:   if(Data & 2)
  1757  0574  1CF0               	btfss	LCD_DATA@Data,1
  1758  0575  2D77               	goto	u271
  1759  0576  2D78               	goto	u270
  1760  0577                     u271:
  1761  0577  2D7A               	goto	l45
  1762  0578                     u270:
  1763  0578                     l890:
  1764                           
  1765                           ;lcd.c: 12:     RB1 = 1;
  1766  0578  1486               	bsf	6,1	;volatile
  1767  0579  2D7B               	goto	l46
  1768  057A                     l45:	
  1769                           ;lcd.c: 13:   else
  1770                           
  1771                           
  1772                           ;lcd.c: 14:     RB1 = 0;
  1773  057A  1086               	bcf	6,1	;volatile
  1774  057B                     l46:
  1775                           
  1776                           ;lcd.c: 15:   if(Data & 4)
  1777  057B  1D70               	btfss	LCD_DATA@Data,2
  1778  057C  2D7E               	goto	u281
  1779  057D  2D7F               	goto	u280
  1780  057E                     u281:
  1781  057E  2D81               	goto	l47
  1782  057F                     u280:
  1783  057F                     l892:
  1784                           
  1785                           ;lcd.c: 16:     RB2 = 1;
  1786  057F  1506               	bsf	6,2	;volatile
  1787  0580  2D82               	goto	l48
  1788  0581                     l47:	
  1789                           ;lcd.c: 17:   else
  1790                           
  1791                           
  1792                           ;lcd.c: 18:     RB2 = 0;
  1793  0581  1106               	bcf	6,2	;volatile
  1794  0582                     l48:
  1795                           
  1796                           ;lcd.c: 19:   if(Data & 8)
  1797  0582  1DF0               	btfss	LCD_DATA@Data,3
  1798  0583  2D85               	goto	u291
  1799  0584  2D86               	goto	u290
  1800  0585                     u291:
  1801  0585  2D88               	goto	l49
  1802  0586                     u290:
  1803  0586                     l894:
  1804                           
  1805                           ;lcd.c: 20:     RB3 = 1;
  1806  0586  1586               	bsf	6,3	;volatile
  1807  0587  2D89               	goto	l51
  1808  0588                     l49:	
  1809                           ;lcd.c: 21:   else
  1810                           
  1811                           
  1812                           ;lcd.c: 22:     RB3 = 0;
  1813  0588  1186               	bcf	6,3	;volatile
  1814  0589                     l51:
  1815  0589  0008               	return
  1816  058A                     __end_of_LCD_DATA:
  1817  007E                     btemp	set	126	;btemp
  1818  007E                     wtemp0	set	126

Data Sizes:
    Strings     4
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     25      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@str	PTR unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_LCD_Set_Cursor
    _main->_LCD_Write_Number
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Number->___lwdiv
    _LCD_Write_Char->_LCD_DATA
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_Clear->_LCD_CMD
    _LCD_CMD->_LCD_DATA

Critical Paths under _main in BANK0

    _main->_LCD_Write_Number

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2500
                                             10 COMMON     3     3      0
                          _LCD_Clear
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_Number
                   _LCD_Write_String
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     301
                                              6 COMMON     3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_Number                                    28    26      2    1207
                                              7 COMMON     3     1      2
                                              0 BANK0     25    25      0
                     _LCD_Write_Char
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       5     5      0     178
                                              1 COMMON     5     5      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       6     5      1     684
                                              4 COMMON     6     5      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _LCD_CMD
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0     110
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (3) _LCD_DATA                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _LCD_CMD
       _LCD_DATA
   _LCD_Init
     _LCD_CMD
       _LCD_DATA
     _LCD_DATA
   _LCD_Set_Cursor
     _LCD_CMD
       _LCD_DATA
   _LCD_Write_Number
     _LCD_Write_Char
       _LCD_DATA
     ___lwdiv
     ___lwmod
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_DATA

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      19       5       31.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Dec 05 22:31:30 2021

                        pc 0002                         l17 0729                         l18 0729  
                       l51 0589                         l43 0571                         l44 0574  
                       l45 057A                         l46 057B                         l54 0567  
                       l62 067D                         l47 0581                         l48 0582  
                       l49 0588                         l57 054D                         l65 0793  
                       l74 05AE                         l68 06D0                         l88 07FB  
                       fsr 0004                        l446 062C                        l456 05E8  
                      l900 0558                        l902 055B                        l910 068C  
                      l904 0564                        l920 06B2                        l912 069A  
                      l922 06B8                        l914 069D                        l906 067F  
                      l930 05E9                        l924 06BB                        l916 06A6  
                      l908 0689                        l940 05FF                        l932 05EB  
                      l926 06C4                        l918 06A9                        l950 0622  
                      l942 0603                        l934 05F1                        l928 06C7  
                      l944 0614                        l936 05F4                        l952 0628  
                      l960 05B8                        l890 0578                        l946 061A  
                      l938 05FB                        l970 05D7                        l962 05BF  
                      l892 057F                        l980 0730                        l948 061B  
                      l972 05DE                        l964 05C3                        l956 05AF  
                      l894 0586                        l886 0569                        l990 0749  
                      l982 0731                        l966 05C7                        l958 05B5  
                      l974 05E4                        l888 056D                        l896 054F  
                      l992 074F                        l984 0732                        l968 05D1  
                      l898 0552                        l994 0758                        l986 0738  
                      l978 072D                        l996 075E                        l988 0740  
                      l998 0763                        _RB0 0030                        _RB1 0031  
                      _RB2 0032                        _RB3 0033                        _RB4 0034  
                      _RB5 0035                        u310 05F1                        u311 05F0  
                      u400 05C7                        u305 068F                        u401 05C6  
                      u330 0603                        u410 05D1                        u331 0602  
                      u411 05D0                        u260 056D                        u500 05AE  
                      u261 056C                        u325 05F5                        u501 05AD  
                      u270 0578                        u350 0614                        u430 05E4  
                      u271 0577                        u351 0613                        u431 05E3  
                      u415 05CD                        u280 057F                        u440 0633  
                      u281 057E                        u441 0632                        u345 0604  
                      u425 05D8                        u290 0586                        u370 0628  
                      u291 0585                        u371 0627                        u355 0610  
                      u460 065B                        u380 05B5                        u461 065A  
                      u365 061C                        u381 05B4                        u517 06FA  
                      u607 055F                        u455 063B                        u527 06A1  
                      u480 07D2                        u537 06AD                        u481 07D1  
                      u490 07E0                        u475 0663                        u547 06BF  
                      u395 05B9                        u491 07DF                        u557 06CB  
                      u567 073C                        u577 0744                        u587 0753  
                      u597 0760                        fsr0 0004                        indf 0000  
          __end_of_LCD_CMD 0568             _LCD_Set_Cursor 062D                       l1000 0769  
                     l1010 0787                       l1002 076F                       l1012 078D  
                     l1004 0775                       l1020 0644                       l1014 0541  
                     l1006 077B                       l1030 066C                       l1022 0649  
                     l1008 0781                       l1032 0671                       l1024 064F  
                     l1016 062E                       l1040 07B3                       l1034 0677  
                     l1018 0633                       l1026 0655                       l1042 07C4  
                     l1028 065B                       l1052 07E1                       l1044 07CC  
                     l1036 0794                       l1060 058B                       l1054 07EC  
                     l1046 07D2                       l1038 0799                       l1062 058E  
                     l1070 06DB                       l1056 07F2                       l1048 07DC  
                     l1064 059B                       l1080 0706                       l1072 06E3  
                     l1066 05A1                       l1082 0710                       l1074 06EB  
                     l1084 0716                       l1076 06F4                       l1068 06D1  
                     l1086 0720                       l1078 0701        LCD_Write_String@str 0078  
                     STR_1 0009          ?_LCD_Write_Number 0077          ?_LCD_Write_String 0070  
                     _main 06D1         __size_of_LCD_Clear 000D                       btemp 007E  
       ??_LCD_Write_Number 0079                       start 0000         ??_LCD_Write_String 0076  
         __end_of_LCD_DATA 058A           __end_of_LCD_Init 0794                      ?_main 0070  
          __end_of___lwdiv 062D            __end_of___lwmod 05E9                      _TRISB 0086  
   __end_of_LCD_Set_Cursor 067E                      pclath 000A                      status 0003  
                    wtemp0 007E             _LCD_Write_Char 067E            __initialization 07FC  
             __end_of_main 072D                     ??_main 007A          __end_of_LCD_Clear 054E  
                ??_LCD_CMD 0071            ?_LCD_Set_Cursor 0074                     _TRISB4 0434  
                   _TRISB5 0435     __end_of_LCD_Write_Char 06D1                  ??___lwdiv 0074  
                ??___lwmod 0074            LCD_Set_Cursor@c 0074            LCD_Set_Cursor@r 0076  
                ?_LCD_DATA 0070    __end_of__initialization 07FC                  ?_LCD_Init 0070  
          ?_LCD_Write_Char 0070             __pcstackCOMMON 0070                 ??_LCD_DATA 0070  
               ??_LCD_Init 0074                 __pmaintext 06D1  __size_of_LCD_Write_Number 0068  
__size_of_LCD_Write_String 0025                    _LCD_CMD 054E                 __stringtab 0003  
                  ___lwdiv 05E9                    ___lwmod 05AF           ??_LCD_Set_Cursor 0075  
                  __ptext1 058A                    __ptext2 0794                    __ptext3 05AF  
                  __ptext4 05E9                    __ptext5 067E                    __ptext6 062D  
                  __ptext7 072D                    __ptext8 0541                    __ptext9 054E  
                _LCD_Clear 0541       end_of_initialization 07FC                 LCD_CMD@CMD 0073  
        LCD_Write_Number@c 0034          LCD_Write_Number@k 0035          LCD_Write_Number@p 0037  
               ?_LCD_Clear 0070          LCD_Write_String@i 0076           ??_LCD_Write_Char 0071  
        __size_of_LCD_DATA 0022          __size_of_LCD_Init 0067           _LCD_Write_Number 0794  
         _LCD_Write_String 058A        start_initialization 07FC                   ?_LCD_CMD 0070  
                ___latbits 0002              __pcstackBANK0 0020                ??_LCD_Clear 0074  
         ___lwdiv@dividend 0072                   ?___lwdiv 0070                   ?___lwmod 0070  
                __pstrings 0003           ___lwdiv@quotient 0074                   _LCD_DATA 0568  
                 _LCD_Init 072D                __stringbase 0008           __size_of_LCD_CMD 001A  
 __end_of_LCD_Write_Number 07FC   __end_of_LCD_Write_String 05AF        LCD_Write_Char@High4 0074  
         __size_of___lwdiv 0044           __size_of___lwmod 003A         __end_of__stringtab 0009  
          ___lwdiv@divisor 0070            ___lwdiv@counter 0076                   __ptext10 0568  
  __size_of_LCD_Set_Cursor 0051              __size_of_main 005C        LCD_Set_Cursor@High4 0078  
   LCD_Write_Number@number 0077         LCD_Write_Char@Data 0075         LCD_Write_Char@Low4 0073  
         ___lwmod@dividend 0072                  stringcode 0003    __size_of_LCD_Write_Char 0053  
       LCD_Set_Cursor@Low4 0077         LCD_Set_Cursor@Temp 0079               LCD_DATA@Data 0070  
          ___lwmod@divisor 0070            ___lwmod@counter 0074                   stringdir 0003  
