

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Dec 21 07:38:27 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1371                           
  1372                           ;psect for function _DisplayLed7Seg
  1373  0255                     _DisplayLed7Seg:
  1374  0255                     l1260:	
  1375                           ;incstack = 0
  1376                           ; Regs used in _DisplayLed7Seg: [wreg-fsr0h+status,2+status,0]
  1377                           
  1378                           
  1379                           ;main dem sp.c: 153: void DisplayLed7Seg(int nghin, int tram, int chuc, int donvi, int v
      +                          iTri);main dem sp.c: 154: {;main dem sp.c: 155:     PORTD = 0xff;
  1380  0255  30FF               	movlw	255
  1381  0256  1283               	bcf	3,5	;RP0=0, select bank0
  1382  0257  1303               	bcf	3,6	;RP1=0, select bank0
  1383  0258  0088               	movwf	8	;volatile
  1384  0259                     l1262:
  1385                           
  1386                           ;main dem sp.c: 156:     PORTEbits.RE1=0;PORTAbits.RA0=1;PORTAbits.RA1=1;PORTAbits.RA2=1
      +                          ;PORTEbits.RE0=1;
  1387  0259  1089               	bcf	9,1	;volatile
  1388  025A                     l1264:
  1389  025A  1405               	bsf	5,0	;volatile
  1390  025B                     l1266:
  1391  025B  1485               	bsf	5,1	;volatile
  1392  025C                     l1268:
  1393  025C  1505               	bsf	5,2	;volatile
  1394  025D                     l1270:
  1395  025D  1409               	bsf	9,0	;volatile
  1396  025E                     l1272:
  1397                           
  1398                           ;main dem sp.c: 157:     PORTD = number[viTri];
  1399  025E  0840               	movf	DisplayLed7Seg@viTri,w
  1400  025F  3E48               	addlw	(low (_number| 0))& (0+255)
  1401  0260  0084               	movwf	4
  1402  0261  1383               	bcf	3,7	;select IRP bank0
  1403  0262  0800               	movf	0,w
  1404  0263  0088               	movwf	8	;volatile
  1405  0264                     l1274:
  1406                           
  1407                           ;main dem sp.c: 158:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1408  0264  300D               	movlw	13
  1409  0265  00F3               	movwf	??_DisplayLed7Seg+1
  1410  0266  30FB               	movlw	251
  1411  0267  00F2               	movwf	??_DisplayLed7Seg
  1412  0268                     u1017:
  1413  0268  0BF2               	decfsz	??_DisplayLed7Seg,f
  1414  0269  2A68               	goto	u1017
  1415  026A  0BF3               	decfsz	??_DisplayLed7Seg+1,f
  1416  026B  2A68               	goto	u1017
  1417  026C  2A6D               	nop2
  1418  026D                     l1276:
  1419                           
  1420                           ;main dem sp.c: 160:     PORTD = 0xff;
  1421  026D  30FF               	movlw	255
  1422  026E  1283               	bcf	3,5	;RP0=0, select bank0
  1423  026F  1303               	bcf	3,6	;RP1=0, select bank0
  1424  0270  0088               	movwf	8	;volatile
  1425  0271                     l1278:
  1426                           
  1427                           ;main dem sp.c: 161:     PORTEbits.RE1=1;PORTAbits.RA0=0;PORTAbits.RA1=1;PORTAbits.RA2=1
      +                          ;PORTEbits.RE0=1;
  1428  0271  1489               	bsf	9,1	;volatile
  1429  0272                     l1280:
  1430  0272  1005               	bcf	5,0	;volatile
  1431  0273                     l1282:
  1432  0273  1485               	bsf	5,1	;volatile
  1433  0274                     l1284:
  1434  0274  1505               	bsf	5,2	;volatile
  1435  0275                     l1286:
  1436  0275  1409               	bsf	9,0	;volatile
  1437  0276                     l1288:
  1438                           
  1439                           ;main dem sp.c: 162:     PORTD = number[nghin];
  1440  0276  0838               	movf	DisplayLed7Seg@nghin,w
  1441  0277  3E48               	addlw	(low (_number| 0))& (0+255)
  1442  0278  0084               	movwf	4
  1443  0279  1383               	bcf	3,7	;select IRP bank0
  1444  027A  0800               	movf	0,w
  1445  027B  0088               	movwf	8	;volatile
  1446                           
  1447                           ;main dem sp.c: 163:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1448  027C  300D               	movlw	13
  1449  027D  00F3               	movwf	??_DisplayLed7Seg+1
  1450  027E  30FB               	movlw	251
  1451  027F  00F2               	movwf	??_DisplayLed7Seg
  1452  0280                     u1027:
  1453  0280  0BF2               	decfsz	??_DisplayLed7Seg,f
  1454  0281  2A80               	goto	u1027
  1455  0282  0BF3               	decfsz	??_DisplayLed7Seg+1,f
  1456  0283  2A80               	goto	u1027
  1457  0284  2A85               	nop2
  1458                           
  1459                           ;main dem sp.c: 165:     PORTD = 0xff;
  1460  0285  30FF               	movlw	255
  1461  0286  1283               	bcf	3,5	;RP0=0, select bank0
  1462  0287  1303               	bcf	3,6	;RP1=0, select bank0
  1463  0288  0088               	movwf	8	;volatile
  1464  0289                     l1290:
  1465                           
  1466                           ;main dem sp.c: 166:     PORTEbits.RE1=1;PORTAbits.RA0=1;PORTAbits.RA1=0;PORTAbits.RA2=1
      +                          ;PORTEbits.RE0=1;
  1467  0289  1489               	bsf	9,1	;volatile
  1468  028A                     l1292:
  1469  028A  1405               	bsf	5,0	;volatile
  1470  028B                     l1294:
  1471  028B  1085               	bcf	5,1	;volatile
  1472  028C                     l1296:
  1473  028C  1505               	bsf	5,2	;volatile
  1474  028D                     l1298:
  1475  028D  1409               	bsf	9,0	;volatile
  1476  028E                     l1300:
  1477                           
  1478                           ;main dem sp.c: 167:     PORTD = number[tram];
  1479  028E  083A               	movf	DisplayLed7Seg@tram,w
  1480  028F  3E48               	addlw	(low (_number| 0))& (0+255)
  1481  0290  0084               	movwf	4
  1482  0291  1383               	bcf	3,7	;select IRP bank0
  1483  0292  0800               	movf	0,w
  1484  0293  0088               	movwf	8	;volatile
  1485  0294                     l1302:
  1486                           
  1487                           ;main dem sp.c: 168:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1488  0294  300D               	movlw	13
  1489  0295  00F3               	movwf	??_DisplayLed7Seg+1
  1490  0296  30FB               	movlw	251
  1491  0297  00F2               	movwf	??_DisplayLed7Seg
  1492  0298                     u1037:
  1493  0298  0BF2               	decfsz	??_DisplayLed7Seg,f
  1494  0299  2A98               	goto	u1037
  1495  029A  0BF3               	decfsz	??_DisplayLed7Seg+1,f
  1496  029B  2A98               	goto	u1037
  1497  029C  2A9D               	nop2
  1498  029D                     l1304:
  1499                           
  1500                           ;main dem sp.c: 170:     PORTD = 0xff;
  1501  029D  30FF               	movlw	255
  1502  029E  1283               	bcf	3,5	;RP0=0, select bank0
  1503  029F  1303               	bcf	3,6	;RP1=0, select bank0
  1504  02A0  0088               	movwf	8	;volatile
  1505  02A1                     l1306:
  1506                           
  1507                           ;main dem sp.c: 171:     PORTEbits.RE1=1;PORTAbits.RA0=1;PORTAbits.RA1=1;PORTAbits.RA2=0
      +                          ;PORTEbits.RE0=1;
  1508  02A1  1489               	bsf	9,1	;volatile
  1509  02A2                     l1308:
  1510  02A2  1405               	bsf	5,0	;volatile
  1511  02A3                     l1310:
  1512  02A3  1485               	bsf	5,1	;volatile
  1513  02A4                     l1312:
  1514  02A4  1105               	bcf	5,2	;volatile
  1515  02A5                     l1314:
  1516  02A5  1409               	bsf	9,0	;volatile
  1517  02A6                     l1316:
  1518                           
  1519                           ;main dem sp.c: 172:     PORTD = number[chuc];
  1520  02A6  083C               	movf	DisplayLed7Seg@chuc,w
  1521  02A7  3E48               	addlw	(low (_number| 0))& (0+255)
  1522  02A8  0084               	movwf	4
  1523  02A9  1383               	bcf	3,7	;select IRP bank0
  1524  02AA  0800               	movf	0,w
  1525  02AB  0088               	movwf	8	;volatile
  1526                           
  1527                           ;main dem sp.c: 173:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1528  02AC  300D               	movlw	13
  1529  02AD  00F3               	movwf	??_DisplayLed7Seg+1
  1530  02AE  30FB               	movlw	251
  1531  02AF  00F2               	movwf	??_DisplayLed7Seg
  1532  02B0                     u1047:
  1533  02B0  0BF2               	decfsz	??_DisplayLed7Seg,f
  1534  02B1  2AB0               	goto	u1047
  1535  02B2  0BF3               	decfsz	??_DisplayLed7Seg+1,f
  1536  02B3  2AB0               	goto	u1047
  1537  02B4  2AB5               	nop2
  1538                           
  1539                           ;main dem sp.c: 175:     PORTD = 0xff;
  1540  02B5  30FF               	movlw	255
  1541  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  1542  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  1543  02B8  0088               	movwf	8	;volatile
  1544  02B9                     l1318:
  1545                           
  1546                           ;main dem sp.c: 176:     PORTEbits.RE1=1;PORTAbits.RA0=1;PORTAbits.RA1=1;PORTAbits.RA2=1
      +                          ;PORTEbits.RE0=0;
  1547  02B9  1489               	bsf	9,1	;volatile
  1548  02BA                     l1320:
  1549  02BA  1405               	bsf	5,0	;volatile
  1550  02BB                     l1322:
  1551  02BB  1485               	bsf	5,1	;volatile
  1552  02BC                     l1324:
  1553  02BC  1505               	bsf	5,2	;volatile
  1554  02BD                     l1326:
  1555  02BD  1009               	bcf	9,0	;volatile
  1556  02BE                     l1328:
  1557                           
  1558                           ;main dem sp.c: 177:     PORTD = number[donvi];
  1559  02BE  083E               	movf	DisplayLed7Seg@donvi,w
  1560  02BF  3E48               	addlw	(low (_number| 0))& (0+255)
  1561  02C0  0084               	movwf	4
  1562  02C1  1383               	bcf	3,7	;select IRP bank0
  1563  02C2  0800               	movf	0,w
  1564  02C3  0088               	movwf	8	;volatile
  1565  02C4                     l1330:
  1566                           
  1567                           ;main dem sp.c: 178:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1568  02C4  300D               	movlw	13
  1569  02C5  00F3               	movwf	??_DisplayLed7Seg+1
  1570  02C6  30FB               	movlw	251
  1571  02C7  00F2               	movwf	??_DisplayLed7Seg
  1572  02C8                     u1057:
  1573  02C8  0BF2               	decfsz	??_DisplayLed7Seg,f
  1574  02C9  2AC8               	goto	u1057
  1575  02CA  0BF3               	decfsz	??_DisplayLed7Seg+1,f
  1576  02CB  2AC8               	goto	u1057
  1577  02CC  2ACD               	nop2
  1578  02CD                     l106:
  1579  02CD  0008               	return
  1580  02CE                     __end_of_DisplayLed7Seg:
  1581                           
  1582                           	psect	text7
  1583  010B                     __ptext7:	
  1584 ;; *************** function _ISR *****************
  1585 ;; Defined at:
  1586 ;;		line 77 in file "main dem sp.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;		None
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;		None
  1591 ;; Return value:  Size  Location     Type
  1592 ;;                  1    wreg      void 
  1593 ;; Registers used:
  1594 ;;		wreg, status,2, status,0
  1595 ;; Tracked objects:
  1596 ;;		On entry : 0/0
  1597 ;;		On exit  : 0/0
  1598 ;;		Unchanged: 0/0
  1599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1600 ;;      Params:         0       0       0       0       0
  1601 ;;      Locals:         0       0       0       0       0
  1602 ;;      Temps:          2       0       0       0       0
  1603 ;;      Totals:         2       0       0       0       0
  1604 ;;Total ram usage:        2 bytes
  1605 ;; Hardware stack levels used:    1
  1606 ;; This function calls:
  1607 ;;		Nothing
  1608 ;; This function is called by:
  1609 ;;		Interrupt level 1
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613                           
  1614                           ;psect for function _ISR
  1615  010B                     _ISR:
  1616  010B                     i1l1106:
  1617                           
  1618                           ;main dem sp.c: 79:     if(RBIE && RBIF)
  1619  010B  1D8B               	btfss	11,3	;volatile
  1620  010C  290E               	goto	u54_21
  1621  010D  290F               	goto	u54_20
  1622  010E                     u54_21:
  1623  010E  294C               	goto	i1l1132
  1624  010F                     u54_20:
  1625  010F                     i1l1108:
  1626  010F  1C0B               	btfss	11,0	;volatile
  1627  0110  2912               	goto	u55_21
  1628  0111  2913               	goto	u55_20
  1629  0112                     u55_21:
  1630  0112  294C               	goto	i1l1132
  1631  0113                     u55_20:
  1632  0113                     i1l1110:
  1633                           
  1634                           ;main dem sp.c: 80:     {;main dem sp.c: 81:         if(PORTBbits.RB4 == 0)
  1635  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1636  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1637  0115  1A06               	btfsc	6,4	;volatile
  1638  0116  2918               	goto	u56_21
  1639  0117  2919               	goto	u56_20
  1640  0118                     u56_21:
  1641  0118  292A               	goto	i1l1116
  1642  0119                     u56_20:
  1643  0119                     i1l1112:
  1644                           
  1645                           ;main dem sp.c: 82:         {;main dem sp.c: 84:             value1++;
  1646  0119  3001               	movlw	1
  1647  011A  07A6               	addwf	_value1,f
  1648  011B  1803               	skipnc
  1649  011C  0AA7               	incf	_value1+1,f
  1650  011D  3000               	movlw	0
  1651  011E  07A7               	addwf	_value1+1,f
  1652                           
  1653                           ;main dem sp.c: 85:             if(value1>9999)
  1654  011F  3027               	movlw	39
  1655  0120  0227               	subwf	_value1+1,w
  1656  0121  3010               	movlw	16
  1657  0122  1903               	skipnz
  1658  0123  0226               	subwf	_value1,w
  1659  0124  1C03               	skipc
  1660  0125  2927               	goto	u57_21
  1661  0126  2928               	goto	u57_20
  1662  0127                     u57_21:
  1663  0127  292A               	goto	i1l1116
  1664  0128                     u57_20:
  1665  0128                     i1l1114:
  1666                           
  1667                           ;main dem sp.c: 86:                 value1=0;
  1668  0128  01A6               	clrf	_value1
  1669  0129  01A7               	clrf	_value1+1
  1670  012A                     i1l1116:
  1671                           
  1672                           ;main dem sp.c: 89:         if(PORTBbits.RB5 == 0)
  1673  012A  1A86               	btfsc	6,5	;volatile
  1674  012B  292D               	goto	u58_21
  1675  012C  292E               	goto	u58_20
  1676  012D                     u58_21:
  1677  012D  293F               	goto	i1l1122
  1678  012E                     u58_20:
  1679  012E                     i1l1118:
  1680                           
  1681                           ;main dem sp.c: 90:         {;main dem sp.c: 92:             value2++;
  1682  012E  3001               	movlw	1
  1683  012F  07A4               	addwf	_value2,f
  1684  0130  1803               	skipnc
  1685  0131  0AA5               	incf	_value2+1,f
  1686  0132  3000               	movlw	0
  1687  0133  07A5               	addwf	_value2+1,f
  1688                           
  1689                           ;main dem sp.c: 93:             if(value2>9999)
  1690  0134  3027               	movlw	39
  1691  0135  0225               	subwf	_value2+1,w
  1692  0136  3010               	movlw	16
  1693  0137  1903               	skipnz
  1694  0138  0224               	subwf	_value2,w
  1695  0139  1C03               	skipc
  1696  013A  293C               	goto	u59_21
  1697  013B  293D               	goto	u59_20
  1698  013C                     u59_21:
  1699  013C  293F               	goto	i1l1122
  1700  013D                     u59_20:
  1701  013D                     i1l1120:
  1702                           
  1703                           ;main dem sp.c: 94:                 value2=0;
  1704  013D  01A4               	clrf	_value2
  1705  013E  01A5               	clrf	_value2+1
  1706  013F                     i1l1122:
  1707                           
  1708                           ;main dem sp.c: 97:         if(PORTBbits.RB6 == 0)
  1709  013F  1B06               	btfsc	6,6	;volatile
  1710  0140  2942               	goto	u60_21
  1711  0141  2943               	goto	u60_20
  1712  0142                     u60_21:
  1713  0142  2945               	goto	i1l1126
  1714  0143                     u60_20:
  1715  0143                     i1l1124:
  1716                           
  1717                           ;main dem sp.c: 98:         {;main dem sp.c: 100:             value1 =0;
  1718  0143  01A6               	clrf	_value1
  1719  0144  01A7               	clrf	_value1+1
  1720  0145                     i1l1126:
  1721                           
  1722                           ;main dem sp.c: 103:         if(PORTBbits.RB7 == 0)
  1723  0145  1B86               	btfsc	6,7	;volatile
  1724  0146  2948               	goto	u61_21
  1725  0147  2949               	goto	u61_20
  1726  0148                     u61_21:
  1727  0148  294B               	goto	i1l1130
  1728  0149                     u61_20:
  1729  0149                     i1l1128:
  1730                           
  1731                           ;main dem sp.c: 104:         {;main dem sp.c: 106:             value2=0;
  1732  0149  01A4               	clrf	_value2
  1733  014A  01A5               	clrf	_value2+1
  1734  014B                     i1l1130:
  1735                           
  1736                           ;main dem sp.c: 108:         RBIF=0;
  1737  014B  100B               	bcf	11,0	;volatile
  1738  014C                     i1l1132:
  1739                           
  1740                           ;main dem sp.c: 111:     if(TMR0IE && TMR0IF)
  1741  014C  1E8B               	btfss	11,5	;volatile
  1742  014D  294F               	goto	u62_21
  1743  014E  2950               	goto	u62_20
  1744  014F                     u62_21:
  1745  014F  29C9               	goto	i1l103
  1746  0150                     u62_20:
  1747  0150                     i1l1134:
  1748  0150  1D0B               	btfss	11,2	;volatile
  1749  0151  2953               	goto	u63_21
  1750  0152  2954               	goto	u63_20
  1751  0153                     u63_21:
  1752  0153  29C9               	goto	i1l103
  1753  0154                     u63_20:
  1754  0154                     i1l1136:
  1755                           
  1756                           ;main dem sp.c: 112:     {;main dem sp.c: 114:         if((value1==value2) && (value2==0
      +                          ))
  1757  0154  1283               	bcf	3,5	;RP0=0, select bank0
  1758  0155  1303               	bcf	3,6	;RP1=0, select bank0
  1759  0156  0825               	movf	_value2+1,w
  1760  0157  0627               	xorwf	_value1+1,w
  1761  0158  1D03               	skipz
  1762  0159  295C               	goto	u64_25
  1763  015A  0824               	movf	_value2,w
  1764  015B  0626               	xorwf	_value1,w
  1765  015C                     u64_25:
  1766  015C  1D03               	skipz
  1767  015D  295F               	goto	u64_21
  1768  015E  2960               	goto	u64_20
  1769  015F                     u64_21:
  1770  015F  2967               	goto	i1l1142
  1771  0160                     u64_20:
  1772  0160                     i1l1138:
  1773  0160  0824               	movf	_value2,w
  1774  0161  0425               	iorwf	_value2+1,w
  1775  0162  1D03               	btfss	3,2
  1776  0163  2965               	goto	u65_21
  1777  0164  2966               	goto	u65_20
  1778  0165                     u65_21:
  1779  0165  2967               	goto	i1l1142
  1780  0166                     u65_20:
  1781  0166                     i1l1140:
  1782                           
  1783                           ;main dem sp.c: 115:             PORTCbits.RC7=0;
  1784  0166  1387               	bcf	7,7	;volatile
  1785  0167                     i1l1142:
  1786                           
  1787                           ;main dem sp.c: 118:         if((value1==value2) && (value2>0))
  1788  0167  0825               	movf	_value2+1,w
  1789  0168  0627               	xorwf	_value1+1,w
  1790  0169  1D03               	skipz
  1791  016A  296D               	goto	u66_25
  1792  016B  0824               	movf	_value2,w
  1793  016C  0626               	xorwf	_value1,w
  1794  016D                     u66_25:
  1795  016D  1D03               	skipz
  1796  016E  2970               	goto	u66_21
  1797  016F  2971               	goto	u66_20
  1798  0170                     u66_21:
  1799  0170  2978               	goto	i1l1148
  1800  0171                     u66_20:
  1801  0171                     i1l1144:
  1802  0171  0824               	movf	_value2,w
  1803  0172  0425               	iorwf	_value2+1,w
  1804  0173  1903               	btfsc	3,2
  1805  0174  2976               	goto	u67_21
  1806  0175  2977               	goto	u67_20
  1807  0176                     u67_21:
  1808  0176  2978               	goto	i1l1148
  1809  0177                     u67_20:
  1810  0177                     i1l1146:
  1811                           
  1812                           ;main dem sp.c: 119:             PORTCbits.RC7=1;
  1813  0177  1787               	bsf	7,7	;volatile
  1814  0178                     i1l1148:
  1815                           
  1816                           ;main dem sp.c: 122:         timeNho++;
  1817  0178  3001               	movlw	1
  1818  0179  07FA               	addwf	_timeNho,f
  1819  017A  1803               	skipnc
  1820  017B  0AFB               	incf	_timeNho+1,f
  1821  017C  3000               	movlw	0
  1822  017D  07FB               	addwf	_timeNho+1,f
  1823                           
  1824                           ;main dem sp.c: 123:         if(timeNho>=1000)
  1825  017E  3003               	movlw	3
  1826  017F  027B               	subwf	_timeNho+1,w
  1827  0180  30E8               	movlw	232
  1828  0181  1903               	skipnz
  1829  0182  027A               	subwf	_timeNho,w
  1830  0183  1C03               	skipc
  1831  0184  2986               	goto	u68_21
  1832  0185  2987               	goto	u68_20
  1833  0186                     u68_21:
  1834  0186  2989               	goto	i1l1152
  1835  0187                     u68_20:
  1836  0187                     i1l1150:
  1837                           
  1838                           ;main dem sp.c: 124:             timeNho=0;
  1839  0187  01FA               	clrf	_timeNho
  1840  0188  01FB               	clrf	_timeNho+1
  1841  0189                     i1l1152:
  1842                           
  1843                           ;main dem sp.c: 125:         if(value1<value2)
  1844  0189  0825               	movf	_value2+1,w
  1845  018A  0227               	subwf	_value1+1,w
  1846  018B  1D03               	skipz
  1847  018C  298F               	goto	u69_25
  1848  018D  0824               	movf	_value2,w
  1849  018E  0226               	subwf	_value1,w
  1850  018F                     u69_25:
  1851  018F  1803               	skipnc
  1852  0190  2992               	goto	u69_21
  1853  0191  2993               	goto	u69_20
  1854  0192                     u69_21:
  1855  0192  299F               	goto	i1l1158
  1856  0193                     u69_20:
  1857  0193                     i1l1154:
  1858                           
  1859                           ;main dem sp.c: 126:         {;main dem sp.c: 127:             if(timeNho<500)
  1860  0193  3001               	movlw	1
  1861  0194  027B               	subwf	_timeNho+1,w
  1862  0195  30F4               	movlw	244
  1863  0196  1903               	skipnz
  1864  0197  027A               	subwf	_timeNho,w
  1865  0198  1803               	skipnc
  1866  0199  299B               	goto	u70_21
  1867  019A  299C               	goto	u70_20
  1868  019B                     u70_21:
  1869  019B  299E               	goto	i1l97
  1870  019C                     u70_20:
  1871  019C                     i1l1156:
  1872                           
  1873                           ;main dem sp.c: 128:                 PORTCbits.RC7=1;
  1874  019C  1787               	bsf	7,7	;volatile
  1875  019D  299F               	goto	i1l1158
  1876  019E                     i1l97:	
  1877                           ;main dem sp.c: 129:             else
  1878                           
  1879                           
  1880                           ;main dem sp.c: 130:                 PORTCbits.RC7=0;
  1881  019E  1387               	bcf	7,7	;volatile
  1882  019F                     i1l1158:
  1883                           
  1884                           ;main dem sp.c: 134:         timeLon++;
  1885  019F  3001               	movlw	1
  1886  01A0  07A2               	addwf	_timeLon,f
  1887  01A1  1803               	skipnc
  1888  01A2  0AA3               	incf	_timeLon+1,f
  1889  01A3  3000               	movlw	0
  1890  01A4  07A3               	addwf	_timeLon+1,f
  1891                           
  1892                           ;main dem sp.c: 135:         if(timeLon>=2000)
  1893  01A5  3007               	movlw	7
  1894  01A6  0223               	subwf	_timeLon+1,w
  1895  01A7  30D0               	movlw	208
  1896  01A8  1903               	skipnz
  1897  01A9  0222               	subwf	_timeLon,w
  1898  01AA  1C03               	skipc
  1899  01AB  29AD               	goto	u71_21
  1900  01AC  29AE               	goto	u71_20
  1901  01AD                     u71_21:
  1902  01AD  29B0               	goto	i1l1162
  1903  01AE                     u71_20:
  1904  01AE                     i1l1160:
  1905                           
  1906                           ;main dem sp.c: 136:             timeLon=0;
  1907  01AE  01A2               	clrf	_timeLon
  1908  01AF  01A3               	clrf	_timeLon+1
  1909  01B0                     i1l1162:
  1910                           
  1911                           ;main dem sp.c: 137:         if(value1>value2)
  1912  01B0  0827               	movf	_value1+1,w
  1913  01B1  0225               	subwf	_value2+1,w
  1914  01B2  1D03               	skipz
  1915  01B3  29B6               	goto	u72_25
  1916  01B4  0826               	movf	_value1,w
  1917  01B5  0224               	subwf	_value2,w
  1918  01B6                     u72_25:
  1919  01B6  1803               	skipnc
  1920  01B7  29B9               	goto	u72_21
  1921  01B8  29BA               	goto	u72_20
  1922  01B9                     u72_21:
  1923  01B9  29C6               	goto	i1l1168
  1924  01BA                     u72_20:
  1925  01BA                     i1l1164:
  1926                           
  1927                           ;main dem sp.c: 138:         {;main dem sp.c: 139:             if(timeLon<500)
  1928  01BA  3001               	movlw	1
  1929  01BB  0223               	subwf	_timeLon+1,w
  1930  01BC  30F4               	movlw	244
  1931  01BD  1903               	skipnz
  1932  01BE  0222               	subwf	_timeLon,w
  1933  01BF  1803               	skipnc
  1934  01C0  29C2               	goto	u73_21
  1935  01C1  29C3               	goto	u73_20
  1936  01C2                     u73_21:
  1937  01C2  29C5               	goto	i1l101
  1938  01C3                     u73_20:
  1939  01C3                     i1l1166:
  1940                           
  1941                           ;main dem sp.c: 140:                 PORTCbits.RC7=1;
  1942  01C3  1787               	bsf	7,7	;volatile
  1943  01C4  29C6               	goto	i1l1168
  1944  01C5                     i1l101:	
  1945                           ;main dem sp.c: 141:             else
  1946                           
  1947                           
  1948                           ;main dem sp.c: 142:                 PORTCbits.RC7=0;
  1949  01C5  1387               	bcf	7,7	;volatile
  1950  01C6                     i1l1168:
  1951                           
  1952                           ;main dem sp.c: 146:         TMR0=100;
  1953  01C6  3064               	movlw	100
  1954  01C7  0081               	movwf	1	;volatile
  1955  01C8                     i1l1170:
  1956                           
  1957                           ;main dem sp.c: 147:         TMR0IF=0;
  1958  01C8  110B               	bcf	11,2	;volatile
  1959  01C9                     i1l103:
  1960  01C9  0871               	movf	??_ISR+1,w
  1961  01CA  008A               	movwf	10
  1962  01CB  0E70               	swapf	??_ISR,w
  1963  01CC  0083               	movwf	3
  1964  01CD  0EFE               	swapf	btemp,f
  1965  01CE  0E7E               	swapf	btemp,w
  1966  01CF  0009               	retfie
  1967  01D0                     __end_of_ISR:
  1968  007E                     btemp	set	126	;btemp
  1969  007E                     wtemp0	set	126
  1970                           
  1971                           	psect	intentry
  1972  0004                     __pintentry:	
  1973                           ;incstack = 0
  1974                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1975                           
  1976  0004                     interrupt_function:
  1977  007E                     saved_w	set	btemp
  1978  0004  00FE               	movwf	btemp
  1979  0005  0E03               	swapf	3,w
  1980  0006  00F0               	movwf	??_ISR
  1981  0007  080A               	movf	10,w
  1982  0008  00F1               	movwf	??_ISR+1
  1983  0009  120A  118A  290B   	ljmp	_ISR
  1984                           
  1985                           	psect	config
  1986                           
  1987                           ;Config register CONFIG @ 0x2007
  1988                           ;	Oscillator Selection bits
  1989                           ;	FOSC = HS, HS oscillator
  1990                           ;	Watchdog Timer Enable bit
  1991                           ;	WDTE = OFF, WDT disabled
  1992                           ;	Power-up Timer Enable bit
  1993                           ;	PWRTE = ON, PWRT enabled
  1994                           ;	Brown-out Reset Enable bit
  1995                           ;	BOREN = ON, BOR enabled
  1996                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1997                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1998                           ;	Data EEPROM Memory Code Protection bit
  1999                           ;	CPD = OFF, Data EEPROM code protection off
  2000                           ;	Flash Program Memory Write Enable bits
  2001                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2002                           ;	In-Circuit Debugger Mode bit
  2003                           ;	DEBUG = 0x1, unprogrammed default
  2004                           ;	Flash Program Memory Code Protection bit
  2005                           ;	CP = OFF, Code protection off
  2006  2007                     	org	8199
  2007  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     16      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    numbers@donvi	PTR int  size(1) Largest target is 2
