

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Dec 16 05:46:56 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2684  05A8  1103               	clrz
  2685  05A9  1803               	skipnc
  2686  05AA  3E01               	addlw	1
  2687  05AB  1903               	skipnz
  2688  05AC  2DAE               	goto	u1891
  2689  05AD  07E5               	addwf	___flmul@prod+1,f
  2690  05AE                     u1891:
  2691  05AE  085A               	movf	??___flmul+2,w
  2692  05AF  1103               	clrz
  2693  05B0  1803               	skipnc
  2694  05B1  3E01               	addlw	1
  2695  05B2  1903               	skipnz
  2696  05B3  2DB5               	goto	u1892
  2697  05B4  07E6               	addwf	___flmul@prod+2,f
  2698  05B5                     u1892:
  2699  05B5  085B               	movf	??___flmul+3,w
  2700  05B6  1103               	clrz
  2701  05B7  1803               	skipnc
  2702  05B8  3E01               	addlw	1
  2703  05B9  1903               	skipnz
  2704  05BA  2DBC               	goto	u1893
  2705  05BB  07E7               	addwf	___flmul@prod+3,f
  2706  05BC                     u1893:
  2707  05BC                     l1556:
  2708  05BC  3008               	movlw	8
  2709  05BD  00D8               	movwf	??___flmul
  2710  05BE                     u1905:
  2711  05BE  1003               	clrc
  2712  05BF  0DDE               	rlf	___flmul@grs,f
  2713  05C0  0DDF               	rlf	___flmul@grs+1,f
  2714  05C1  0DE0               	rlf	___flmul@grs+2,f
  2715  05C2  0DE1               	rlf	___flmul@grs+3,f
  2716  05C3  0BD8               	decfsz	??___flmul,f
  2717  05C4  2DBE               	goto	u1905
  2718  05C5                     l1558:
  2719  05C5  0851               	movf	___flmul@b+1,w
  2720  05C6  00FF               	movwf	btemp+1
  2721  05C7  087F               	movf	btemp+1,w
  2722  05C8  00F0               	movwf	__Umul8_16@multiplicand
  2723  05C9  0854               	movf	___flmul@a,w
  2724  05CA  120A  158A  24C4  120A  118A  	fcall	__Umul8_16
  2725  05CF  0871               	movf	?__Umul8_16+1,w
  2726  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  2727  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  2728  05D2  00E9               	movwf	___flmul@temp+1
  2729  05D3  0870               	movf	?__Umul8_16,w
  2730  05D4  00E8               	movwf	___flmul@temp
  2731  05D5                     l1560:
  2732  05D5  0868               	movf	___flmul@temp,w
  2733  05D6  00D8               	movwf	??___flmul
  2734  05D7  0869               	movf	___flmul@temp+1,w
  2735  05D8  00D9               	movwf	??___flmul+1
  2736  05D9  01DA               	clrf	??___flmul+2
  2737  05DA  01DB               	clrf	??___flmul+3
  2738  05DB  0858               	movf	??___flmul,w
  2739  05DC  07DE               	addwf	___flmul@grs,f
  2740  05DD  0859               	movf	??___flmul+1,w
  2741  05DE  1103               	clrz
  2742  05DF  1803               	skipnc
  2743  05E0  3E01               	addlw	1
  2744  05E1  1903               	skipnz
  2745  05E2  2DE4               	goto	u1911
  2746  05E3  07DF               	addwf	___flmul@grs+1,f
  2747  05E4                     u1911:
  2748  05E4  085A               	movf	??___flmul+2,w
  2749  05E5  1103               	clrz
  2750  05E6  1803               	skipnc
  2751  05E7  3E01               	addlw	1
  2752  05E8  1903               	skipnz
  2753  05E9  2DEB               	goto	u1912
  2754  05EA  07E0               	addwf	___flmul@grs+2,f
  2755  05EB                     u1912:
  2756  05EB  085B               	movf	??___flmul+3,w
  2757  05EC  1103               	clrz
  2758  05ED  1803               	skipnc
  2759  05EE  3E01               	addlw	1
  2760  05EF  1903               	skipnz
  2761  05F0  2DF2               	goto	u1913
  2762  05F1  07E1               	addwf	___flmul@grs+3,f
  2763  05F2                     u1913:
  2764  05F2                     l1562:
  2765  05F2  0850               	movf	___flmul@b,w
  2766  05F3  00FF               	movwf	btemp+1
  2767  05F4  087F               	movf	btemp+1,w
  2768  05F5  00F0               	movwf	__Umul8_16@multiplicand
  2769  05F6  0855               	movf	___flmul@a+1,w
  2770  05F7  120A  158A  24C4  120A  118A  	fcall	__Umul8_16
  2771  05FC  0871               	movf	?__Umul8_16+1,w
  2772  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  2773  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  2774  05FF  00E9               	movwf	___flmul@temp+1
  2775  0600  0870               	movf	?__Umul8_16,w
  2776  0601  00E8               	movwf	___flmul@temp
  2777  0602                     l1564:
  2778  0602  0868               	movf	___flmul@temp,w
  2779  0603  00D8               	movwf	??___flmul
  2780  0604  0869               	movf	___flmul@temp+1,w
  2781  0605  00D9               	movwf	??___flmul+1
  2782  0606  01DA               	clrf	??___flmul+2
  2783  0607  01DB               	clrf	??___flmul+3
  2784  0608  0858               	movf	??___flmul,w
  2785  0609  07DE               	addwf	___flmul@grs,f
  2786  060A  0859               	movf	??___flmul+1,w
  2787  060B  1103               	clrz
  2788  060C  1803               	skipnc
  2789  060D  3E01               	addlw	1
  2790  060E  1903               	skipnz
  2791  060F  2E11               	goto	u1921
  2792  0610  07DF               	addwf	___flmul@grs+1,f
  2793  0611                     u1921:
  2794  0611  085A               	movf	??___flmul+2,w
  2795  0612  1103               	clrz
  2796  0613  1803               	skipnc
  2797  0614  3E01               	addlw	1
  2798  0615  1903               	skipnz
  2799  0616  2E18               	goto	u1922
  2800  0617  07E0               	addwf	___flmul@grs+2,f
  2801  0618                     u1922:
  2802  0618  085B               	movf	??___flmul+3,w
  2803  0619  1103               	clrz
  2804  061A  1803               	skipnc
  2805  061B  3E01               	addlw	1
  2806  061C  1903               	skipnz
  2807  061D  2E1F               	goto	u1923
  2808  061E  07E1               	addwf	___flmul@grs+3,f
  2809  061F                     u1923:
  2810  061F                     l1566:
  2811  061F  3008               	movlw	8
  2812  0620  00D8               	movwf	??___flmul
  2813  0621                     u1935:
  2814  0621  1003               	clrc
  2815  0622  0DDE               	rlf	___flmul@grs,f
  2816  0623  0DDF               	rlf	___flmul@grs+1,f
  2817  0624  0DE0               	rlf	___flmul@grs+2,f
  2818  0625  0DE1               	rlf	___flmul@grs+3,f
  2819  0626  0BD8               	decfsz	??___flmul,f
  2820  0627  2E21               	goto	u1935
  2821  0628  0850               	movf	___flmul@b,w
  2822  0629  00FF               	movwf	btemp+1
  2823  062A  087F               	movf	btemp+1,w
  2824  062B  00F0               	movwf	__Umul8_16@multiplicand
  2825  062C  0854               	movf	___flmul@a,w
  2826  062D  120A  158A  24C4  120A  118A  	fcall	__Umul8_16
  2827  0632  0871               	movf	?__Umul8_16+1,w
  2828  0633  1283               	bcf	3,5	;RP0=0, select bank0
  2829  0634  1303               	bcf	3,6	;RP1=0, select bank0
  2830  0635  00E9               	movwf	___flmul@temp+1
  2831  0636  0870               	movf	?__Umul8_16,w
  2832  0637  00E8               	movwf	___flmul@temp
  2833  0638                     l1568:
  2834  0638  0868               	movf	___flmul@temp,w
  2835  0639  00D8               	movwf	??___flmul
  2836  063A  0869               	movf	___flmul@temp+1,w
  2837  063B  00D9               	movwf	??___flmul+1
  2838  063C  01DA               	clrf	??___flmul+2
  2839  063D  01DB               	clrf	??___flmul+3
  2840  063E  0858               	movf	??___flmul,w
  2841  063F  07DE               	addwf	___flmul@grs,f
  2842  0640  0859               	movf	??___flmul+1,w
  2843  0641  1103               	clrz
  2844  0642  1803               	skipnc
  2845  0643  3E01               	addlw	1
  2846  0644  1903               	skipnz
  2847  0645  2E47               	goto	u1941
  2848  0646  07DF               	addwf	___flmul@grs+1,f
  2849  0647                     u1941:
  2850  0647  085A               	movf	??___flmul+2,w
  2851  0648  1103               	clrz
  2852  0649  1803               	skipnc
  2853  064A  3E01               	addlw	1
  2854  064B  1903               	skipnz
  2855  064C  2E4E               	goto	u1942
  2856  064D  07E0               	addwf	___flmul@grs+2,f
  2857  064E                     u1942:
  2858  064E  085B               	movf	??___flmul+3,w
  2859  064F  1103               	clrz
  2860  0650  1803               	skipnc
  2861  0651  3E01               	addlw	1
  2862  0652  1903               	skipnz
  2863  0653  2E55               	goto	u1943
  2864  0654  07E1               	addwf	___flmul@grs+3,f
  2865  0655                     u1943:
  2866  0655                     l1570:
  2867  0655  0851               	movf	___flmul@b+1,w
  2868  0656  00FF               	movwf	btemp+1
  2869  0657  087F               	movf	btemp+1,w
  2870  0658  00F0               	movwf	__Umul8_16@multiplicand
  2871  0659  0856               	movf	___flmul@a+2,w
  2872  065A  120A  158A  24C4  120A  118A  	fcall	__Umul8_16
  2873  065F  0871               	movf	?__Umul8_16+1,w
  2874  0660  1283               	bcf	3,5	;RP0=0, select bank0
  2875  0661  1303               	bcf	3,6	;RP1=0, select bank0
  2876  0662  00E9               	movwf	___flmul@temp+1
  2877  0663  0870               	movf	?__Umul8_16,w
  2878  0664  00E8               	movwf	___flmul@temp
  2879  0665  0868               	movf	___flmul@temp,w
  2880  0666  00D8               	movwf	??___flmul
  2881  0667  0869               	movf	___flmul@temp+1,w
  2882  0668  00D9               	movwf	??___flmul+1
  2883  0669  01DA               	clrf	??___flmul+2
  2884  066A  01DB               	clrf	??___flmul+3
  2885  066B  0858               	movf	??___flmul,w
  2886  066C  07E4               	addwf	___flmul@prod,f
  2887  066D  0859               	movf	??___flmul+1,w
  2888  066E  1103               	clrz
  2889  066F  1803               	skipnc
  2890  0670  3E01               	addlw	1
  2891  0671  1903               	skipnz
  2892  0672  2E74               	goto	u1951
  2893  0673  07E5               	addwf	___flmul@prod+1,f
  2894  0674                     u1951:
  2895  0674  085A               	movf	??___flmul+2,w
  2896  0675  1103               	clrz
  2897  0676  1803               	skipnc
  2898  0677  3E01               	addlw	1
  2899  0678  1903               	skipnz
  2900  0679  2E7B               	goto	u1952
  2901  067A  07E6               	addwf	___flmul@prod+2,f
  2902  067B                     u1952:
  2903  067B  085B               	movf	??___flmul+3,w
  2904  067C  1103               	clrz
  2905  067D  1803               	skipnc
  2906  067E  3E01               	addlw	1
  2907  067F  1903               	skipnz
  2908  0680  2E82               	goto	u1953
  2909  0681  07E7               	addwf	___flmul@prod+3,f
  2910  0682                     u1953:
  2911  0682                     l1572:
  2912  0682  0852               	movf	___flmul@b+2,w
  2913  0683  00FF               	movwf	btemp+1
  2914  0684  087F               	movf	btemp+1,w
  2915  0685  00F0               	movwf	__Umul8_16@multiplicand
  2916  0686  0855               	movf	___flmul@a+1,w
  2917  0687  120A  158A  24C4  120A  118A  	fcall	__Umul8_16
  2918  068C  0871               	movf	?__Umul8_16+1,w
  2919  068D  1283               	bcf	3,5	;RP0=0, select bank0
  2920  068E  1303               	bcf	3,6	;RP1=0, select bank0
  2921  068F  00E9               	movwf	___flmul@temp+1
  2922  0690  0870               	movf	?__Umul8_16,w
  2923  0691  00E8               	movwf	___flmul@temp
  2924  0692                     l1574:
  2925  0692  0868               	movf	___flmul@temp,w
  2926  0693  00D8               	movwf	??___flmul
  2927  0694  0869               	movf	___flmul@temp+1,w
  2928  0695  00D9               	movwf	??___flmul+1
  2929  0696  01DA               	clrf	??___flmul+2
  2930  0697  01DB               	clrf	??___flmul+3
  2931  0698  0858               	movf	??___flmul,w
  2932  0699  07E4               	addwf	___flmul@prod,f
  2933  069A  0859               	movf	??___flmul+1,w
  2934  069B  1103               	clrz
  2935  069C  1803               	skipnc
  2936  069D  3E01               	addlw	1
  2937  069E  1903               	skipnz
  2938  069F  2EA1               	goto	u1961
  2939  06A0  07E5               	addwf	___flmul@prod+1,f
  2940  06A1                     u1961:
  2941  06A1  085A               	movf	??___flmul+2,w
  2942  06A2  1103               	clrz
  2943  06A3  1803               	skipnc
  2944  06A4  3E01               	addlw	1
  2945  06A5  1903               	skipnz
  2946  06A6  2EA8               	goto	u1962
  2947  06A7  07E6               	addwf	___flmul@prod+2,f
  2948  06A8                     u1962:
  2949  06A8  085B               	movf	??___flmul+3,w
  2950  06A9  1103               	clrz
  2951  06AA  1803               	skipnc
  2952  06AB  3E01               	addlw	1
  2953  06AC  1903               	skipnz
  2954  06AD  2EAF               	goto	u1963
  2955  06AE  07E7               	addwf	___flmul@prod+3,f
  2956  06AF                     u1963:
  2957  06AF  0852               	movf	___flmul@b+2,w
  2958  06B0  00FF               	movwf	btemp+1
  2959  06B1  087F               	movf	btemp+1,w
  2960  06B2  00F0               	movwf	__Umul8_16@multiplicand
  2961  06B3  0856               	movf	___flmul@a+2,w
  2962  06B4  120A  158A  24C4  120A  118A  	fcall	__Umul8_16
  2963  06B9  0871               	movf	?__Umul8_16+1,w
  2964  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  2965  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  2966  06BC  00E9               	movwf	___flmul@temp+1
  2967  06BD  0870               	movf	?__Umul8_16,w
  2968  06BE  00E8               	movwf	___flmul@temp
  2969  06BF                     l1576:
  2970  06BF  0868               	movf	___flmul@temp,w
  2971  06C0  00D8               	movwf	??___flmul
  2972  06C1  0869               	movf	___flmul@temp+1,w
  2973  06C2  00D9               	movwf	??___flmul+1
  2974  06C3  01DA               	clrf	??___flmul+2
  2975  06C4  01DB               	clrf	??___flmul+3
  2976  06C5  3008               	movlw	8
  2977  06C6                     u1975:
  2978  06C6  1003               	clrc
  2979  06C7  0DD8               	rlf	??___flmul,f
  2980  06C8  0DD9               	rlf	??___flmul+1,f
  2981  06C9  0DDA               	rlf	??___flmul+2,f
  2982  06CA  0DDB               	rlf	??___flmul+3,f
  2983  06CB                     u1970:
  2984  06CB  3EFF               	addlw	-1
  2985  06CC  1D03               	skipz
  2986  06CD  2EC6               	goto	u1975
  2987  06CE  0858               	movf	??___flmul,w
  2988  06CF  07E4               	addwf	___flmul@prod,f
  2989  06D0  0859               	movf	??___flmul+1,w
  2990  06D1  1103               	clrz
  2991  06D2  1803               	skipnc
  2992  06D3  3E01               	addlw	1
  2993  06D4  1903               	skipnz
  2994  06D5  2ED7               	goto	u1981
  2995  06D6  07E5               	addwf	___flmul@prod+1,f
  2996  06D7                     u1981:
  2997  06D7  085A               	movf	??___flmul+2,w
  2998  06D8  1103               	clrz
  2999  06D9  1803               	skipnc
  3000  06DA  3E01               	addlw	1
  3001  06DB  1903               	skipnz
  3002  06DC  2EDE               	goto	u1982
  3003  06DD  07E6               	addwf	___flmul@prod+2,f
  3004  06DE                     u1982:
  3005  06DE  085B               	movf	??___flmul+3,w
  3006  06DF  1103               	clrz
  3007  06E0  1803               	skipnc
  3008  06E1  3E01               	addlw	1
  3009  06E2  1903               	skipnz
  3010  06E3  2EE5               	goto	u1983
  3011  06E4  07E7               	addwf	___flmul@prod+3,f
  3012  06E5                     u1983:
  3013  06E5                     l1578:
  3014  06E5  085E               	movf	___flmul@grs,w
  3015  06E6  00D8               	movwf	??___flmul
  3016  06E7  085F               	movf	___flmul@grs+1,w
  3017  06E8  00D9               	movwf	??___flmul+1
  3018  06E9  0860               	movf	___flmul@grs+2,w
  3019  06EA  00DA               	movwf	??___flmul+2
  3020  06EB  0861               	movf	___flmul@grs+3,w
  3021  06EC  00DB               	movwf	??___flmul+3
  3022  06ED  3018               	movlw	24
  3023  06EE                     u1995:
  3024  06EE  1003               	clrc
  3025  06EF  0CDB               	rrf	??___flmul+3,f
  3026  06F0  0CDA               	rrf	??___flmul+2,f
  3027  06F1  0CD9               	rrf	??___flmul+1,f
  3028  06F2  0CD8               	rrf	??___flmul,f
  3029  06F3                     u1990:
  3030  06F3  3EFF               	addlw	-1
  3031  06F4  1D03               	skipz
  3032  06F5  2EEE               	goto	u1995
  3033  06F6  0858               	movf	??___flmul,w
  3034  06F7  07E4               	addwf	___flmul@prod,f
  3035  06F8  0859               	movf	??___flmul+1,w
  3036  06F9  1103               	clrz
  3037  06FA  1803               	skipnc
  3038  06FB  3E01               	addlw	1
  3039  06FC  1903               	skipnz
  3040  06FD  2EFF               	goto	u2001
  3041  06FE  07E5               	addwf	___flmul@prod+1,f
  3042  06FF                     u2001:
  3043  06FF  085A               	movf	??___flmul+2,w
  3044  0700  1103               	clrz
  3045  0701  1803               	skipnc
  3046  0702  3E01               	addlw	1
  3047  0703  1903               	skipnz
  3048  0704  2F06               	goto	u2002
  3049  0705  07E6               	addwf	___flmul@prod+2,f
  3050  0706                     u2002:
  3051  0706  085B               	movf	??___flmul+3,w
  3052  0707  1103               	clrz
  3053  0708  1803               	skipnc
  3054  0709  3E01               	addlw	1
  3055  070A  1903               	skipnz
  3056  070B  2F0D               	goto	u2003
  3057  070C  07E7               	addwf	___flmul@prod+3,f
  3058  070D                     u2003:
  3059  070D                     l1580:
  3060  070D  3008               	movlw	8
  3061  070E  00D8               	movwf	??___flmul
  3062  070F                     u2015:
  3063  070F  1003               	clrc
  3064  0710  0DDE               	rlf	___flmul@grs,f
  3065  0711  0DDF               	rlf	___flmul@grs+1,f
  3066  0712  0DE0               	rlf	___flmul@grs+2,f
  3067  0713  0DE1               	rlf	___flmul@grs+3,f
  3068  0714  0BD8               	decfsz	??___flmul,f
  3069  0715  2F0F               	goto	u2015
  3070  0716                     l1582:
  3071  0716  0863               	movf	___flmul@bexp,w
  3072  0717  0762               	addwf	___flmul@aexp,w
  3073  0718  00D8               	movwf	??___flmul
  3074  0719  01D9               	clrf	??___flmul+1
  3075  071A  0DD9               	rlf	??___flmul+1,f
  3076  071B  0858               	movf	??___flmul,w
  3077  071C  3E82               	addlw	130
  3078  071D  00E8               	movwf	___flmul@temp
  3079  071E  0859               	movf	??___flmul+1,w
  3080  071F  1803               	skipnc
  3081  0720  3E01               	addlw	1
  3082  0721  3EFF               	addlw	255
  3083  0722  00E9               	movwf	___flmul@temp+1
  3084  0723  2F41               	goto	l1594
  3085  0724                     l1584:
  3086  0724  3001               	movlw	1
  3087  0725  00D8               	movwf	??___flmul
  3088  0726                     u2025:
  3089  0726  1003               	clrc
  3090  0727  0DE4               	rlf	___flmul@prod,f
  3091  0728  0DE5               	rlf	___flmul@prod+1,f
  3092  0729  0DE6               	rlf	___flmul@prod+2,f
  3093  072A  0DE7               	rlf	___flmul@prod+3,f
  3094  072B  0BD8               	decfsz	??___flmul,f
  3095  072C  2F26               	goto	u2025
  3096  072D                     l1586:
  3097  072D  1FE1               	btfss	___flmul@grs+3,7
  3098  072E  2F30               	goto	u2031
  3099  072F  2F31               	goto	u2030
  3100  0730                     u2031:
  3101  0730  2F32               	goto	l1590
  3102  0731                     u2030:
  3103  0731                     l1588:
  3104  0731  1464               	bsf	___flmul@prod,0
  3105  0732                     l1590:
  3106  0732  3001               	movlw	1
  3107  0733  00D8               	movwf	??___flmul
  3108  0734                     u2045:
  3109  0734  1003               	clrc
  3110  0735  0DDE               	rlf	___flmul@grs,f
  3111  0736  0DDF               	rlf	___flmul@grs+1,f
  3112  0737  0DE0               	rlf	___flmul@grs+2,f
  3113  0738  0DE1               	rlf	___flmul@grs+3,f
  3114  0739  0BD8               	decfsz	??___flmul,f
  3115  073A  2F34               	goto	u2045
  3116  073B                     l1592:
  3117  073B  30FF               	movlw	255
  3118  073C  07E8               	addwf	___flmul@temp,f
  3119  073D  1803               	skipnc
  3120  073E  0AE9               	incf	___flmul@temp+1,f
  3121  073F  30FF               	movlw	255
  3122  0740  07E9               	addwf	___flmul@temp+1,f
  3123  0741                     l1594:
  3124  0741  1FE6               	btfss	___flmul@prod+2,7
  3125  0742  2F44               	goto	u2051
  3126  0743  2F45               	goto	u2050
  3127  0744                     u2051:
  3128  0744  2F24               	goto	l1584
  3129  0745                     u2050:
  3130  0745                     l1596:
  3131  0745  01E2               	clrf	___flmul@aexp
  3132  0746                     l1598:
  3133  0746  1FE1               	btfss	___flmul@grs+3,7
  3134  0747  2F49               	goto	u2061
  3135  0748  2F4A               	goto	u2060
  3136  0749                     u2061:
  3137  0749  2F66               	goto	l1606
  3138  074A                     u2060:
  3139  074A                     l1600:
  3140  074A  30FF               	movlw	255
  3141  074B  055E               	andwf	___flmul@grs,w
  3142  074C  00D8               	movwf	??___flmul
  3143  074D  30FF               	movlw	255
  3144  074E  055F               	andwf	___flmul@grs+1,w
  3145  074F  00D9               	movwf	??___flmul+1
  3146  0750  30FF               	movlw	255
  3147  0751  0560               	andwf	___flmul@grs+2,w
  3148  0752  00DA               	movwf	??___flmul+2
  3149  0753  307F               	movlw	127
  3150  0754  0561               	andwf	___flmul@grs+3,w
  3151  0755  00DB               	movwf	??___flmul+3
  3152  0756  085B               	movf	??___flmul+3,w
  3153  0757  045A               	iorwf	??___flmul+2,w
  3154  0758  0459               	iorwf	??___flmul+1,w
  3155  0759  0458               	iorwf	??___flmul,w
  3156  075A  1903               	skipnz
  3157  075B  2F5D               	goto	u2071
  3158  075C  2F5E               	goto	u2070
  3159  075D                     u2071:
  3160  075D  2F61               	goto	l597
  3161  075E                     u2070:
  3162  075E                     l1602:
  3163  075E  01E2               	clrf	___flmul@aexp
  3164  075F  0AE2               	incf	___flmul@aexp,f
  3165  0760  2F66               	goto	l1606
  3166  0761                     l597:
  3167  0761  1C64               	btfss	___flmul@prod,0
  3168  0762  2F64               	goto	u2081
  3169  0763  2F65               	goto	u2080
  3170  0764                     u2081:
  3171  0764  2F66               	goto	l1606
  3172  0765                     u2080:
  3173  0765  2F5E               	goto	l1602
  3174  0766                     l1606:
  3175  0766  0862               	movf	___flmul@aexp,w
  3176  0767  1903               	btfsc	3,2
  3177  0768  2F6A               	goto	u2091
  3178  0769  2F6B               	goto	u2090
  3179  076A                     u2091:
  3180  076A  2F9C               	goto	l1616
  3181  076B                     u2090:
  3182  076B                     l1608:
  3183  076B  3001               	movlw	1
  3184  076C  07E4               	addwf	___flmul@prod,f
  3185  076D  3000               	movlw	0
  3186  076E  1803               	skipnc
  3187  076F  3001               	movlw	1
  3188  0770  07E5               	addwf	___flmul@prod+1,f
  3189  0771  3000               	movlw	0
  3190  0772  1803               	skipnc
  3191  0773  3001               	movlw	1
  3192  0774  07E6               	addwf	___flmul@prod+2,f
  3193  0775  3000               	movlw	0
  3194  0776  1803               	skipnc
  3195  0777  3001               	movlw	1
  3196  0778  07E7               	addwf	___flmul@prod+3,f
  3197  0779                     l1610:
  3198  0779  1C67               	btfss	___flmul@prod+3,0
  3199  077A  2F7C               	goto	u2101
  3200  077B  2F7D               	goto	u2100
  3201  077C                     u2101:
  3202  077C  2F9C               	goto	l1616
  3203  077D                     u2100:
  3204  077D                     l1612:
  3205  077D  0864               	movf	___flmul@prod,w
  3206  077E  00D8               	movwf	??___flmul
  3207  077F  0865               	movf	___flmul@prod+1,w
  3208  0780  00D9               	movwf	??___flmul+1
  3209  0781  0866               	movf	___flmul@prod+2,w
  3210  0782  00DA               	movwf	??___flmul+2
  3211  0783  0867               	movf	___flmul@prod+3,w
  3212  0784  00DB               	movwf	??___flmul+3
  3213  0785  3001               	movlw	1
  3214  0786  00DC               	movwf	??___flmul+4
  3215  0787                     u2115:
  3216  0787  0D5B               	rlf	??___flmul+3,w
  3217  0788  0CDB               	rrf	??___flmul+3,f
  3218  0789  0CDA               	rrf	??___flmul+2,f
  3219  078A  0CD9               	rrf	??___flmul+1,f
  3220  078B  0CD8               	rrf	??___flmul,f
  3221  078C                     u2110:
  3222  078C  0BDC               	decfsz	??___flmul+4,f
  3223  078D  2F87               	goto	u2115
  3224  078E  085B               	movf	??___flmul+3,w
  3225  078F  00E7               	movwf	___flmul@prod+3
  3226  0790  085A               	movf	??___flmul+2,w
  3227  0791  00E6               	movwf	___flmul@prod+2
  3228  0792  0859               	movf	??___flmul+1,w
  3229  0793  00E5               	movwf	___flmul@prod+1
  3230  0794  0858               	movf	??___flmul,w
  3231  0795  00E4               	movwf	___flmul@prod
  3232  0796                     l1614:
  3233  0796  3001               	movlw	1
  3234  0797  07E8               	addwf	___flmul@temp,f
  3235  0798  1803               	skipnc
  3236  0799  0AE9               	incf	___flmul@temp+1,f
  3237  079A  3000               	movlw	0
  3238  079B  07E9               	addwf	___flmul@temp+1,f
  3239  079C                     l1616:
  3240  079C  0869               	movf	___flmul@temp+1,w
  3241  079D  3A80               	xorlw	128
  3242  079E  00FF               	movwf	btemp+1
  3243  079F  3080               	movlw	128
  3244  07A0  027F               	subwf	btemp+1,w
  3245  07A1  1D03               	skipz
  3246  07A2  2FA5               	goto	u2125
  3247  07A3  30FF               	movlw	255
  3248  07A4  0268               	subwf	___flmul@temp,w
  3249  07A5                     u2125:
  3250  07A5  1C03               	skipc
  3251  07A6  2FA8               	goto	u2121
  3252  07A7  2FA9               	goto	u2120
  3253  07A8                     u2121:
  3254  07A8  2FB4               	goto	l1620
  3255  07A9                     u2120:
  3256  07A9                     l1618:
  3257  07A9  307F               	movlw	127
  3258  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  3259  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  3260  07AC  00E7               	movwf	___flmul@prod+3
  3261  07AD  3080               	movlw	128
  3262  07AE  00E6               	movwf	___flmul@prod+2
  3263  07AF  3000               	movlw	0
  3264  07B0  00E5               	movwf	___flmul@prod+1
  3265  07B1  3000               	movlw	0
  3266  07B2  00E4               	movwf	___flmul@prod
  3267  07B3  2FE9               	goto	l603
  3268  07B4                     l1620:
  3269  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  3270  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  3271  07B6  0869               	movf	___flmul@temp+1,w
  3272  07B7  3A80               	xorlw	128
  3273  07B8  00FF               	movwf	btemp+1
  3274  07B9  3080               	movlw	128
  3275  07BA  027F               	subwf	btemp+1,w
  3276  07BB  1D03               	skipz
  3277  07BC  2FBF               	goto	u2135
  3278  07BD  3001               	movlw	1
  3279  07BE  0268               	subwf	___flmul@temp,w
  3280  07BF                     u2135:
  3281  07BF  1803               	skipnc
  3282  07C0  2FC2               	goto	u2131
  3283  07C1  2FC3               	goto	u2130
  3284  07C2                     u2131:
  3285  07C2  2FCF               	goto	l1626
  3286  07C3                     u2130:
  3287  07C3                     l1622:
  3288  07C3  3000               	movlw	0
  3289  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  3290  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  3291  07C6  00E7               	movwf	___flmul@prod+3
  3292  07C7  3000               	movlw	0
  3293  07C8  00E6               	movwf	___flmul@prod+2
  3294  07C9  3000               	movlw	0
  3295  07CA  00E5               	movwf	___flmul@prod+1
  3296  07CB  3000               	movlw	0
  3297  07CC  00E4               	movwf	___flmul@prod
