

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Dec 23 03:00:33 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2792  0077  2879               	goto	u2991
  2793  0078  287A               	goto	u2990
  2794  0079                     u2991:
  2795  0079  287F               	goto	l2373
  2796  007A                     u2990:
  2797  007A                     l2371:
  2798  007A  0839               	movf	___flmul@bexp,w
  2799  007B  1D03               	btfss	3,2
  2800  007C  287E               	goto	u3001
  2801  007D  287F               	goto	u3000
  2802  007E                     u3001:
  2803  007E  2888               	goto	l2377
  2804  007F                     u3000:
  2805  007F                     l2373:
  2806  007F  3000               	movlw	0
  2807  0080  00A9               	movwf	?___flmul+3
  2808  0081  3000               	movlw	0
  2809  0082  00A8               	movwf	?___flmul+2
  2810  0083  3000               	movlw	0
  2811  0084  00A7               	movwf	?___flmul+1
  2812  0085  3000               	movlw	0
  2813  0086  00A6               	movwf	?___flmul
  2814  0087  2B7B               	goto	l666
  2815  0088                     l2377:
  2816  0088  0826               	movf	___flmul@b,w
  2817  0089  00AE               	movwf	??___flmul
  2818  008A  082E               	movf	??___flmul,w
  2819  008B  00F2               	movwf	__Umul8_16@multiplicand
  2820  008C  082C               	movf	___flmul@a+2,w
  2821  008D  120A  158A  24C5  120A  118A  	fcall	__Umul8_16
  2822  0092  0873               	movf	?__Umul8_16+1,w
  2823  0093  1283               	bcf	3,5	;RP0=0, select bank0
  2824  0094  1303               	bcf	3,6	;RP1=0, select bank0
  2825  0095  00BF               	movwf	___flmul@temp+1
  2826  0096  0872               	movf	?__Umul8_16,w
  2827  0097  00BE               	movwf	___flmul@temp
  2828  0098                     l2379:
  2829  0098  083E               	movf	___flmul@temp,w
  2830  0099  00AE               	movwf	??___flmul
  2831  009A  01AF               	clrf	??___flmul+1
  2832  009B  01B0               	clrf	??___flmul+2
  2833  009C  01B1               	clrf	??___flmul+3
  2834  009D  0831               	movf	??___flmul+3,w
  2835  009E  00B8               	movwf	___flmul@grs+3
  2836  009F  0830               	movf	??___flmul+2,w
  2837  00A0  00B7               	movwf	___flmul@grs+2
  2838  00A1  082F               	movf	??___flmul+1,w
  2839  00A2  00B6               	movwf	___flmul@grs+1
  2840  00A3  082E               	movf	??___flmul,w
  2841  00A4  00B5               	movwf	___flmul@grs
  2842  00A5                     l2381:
  2843  00A5  083F               	movf	___flmul@temp+1,w
  2844  00A6  00AE               	movwf	??___flmul
  2845  00A7  01AF               	clrf	??___flmul+1
  2846  00A8  01B0               	clrf	??___flmul+2
  2847  00A9  01B1               	clrf	??___flmul+3
  2848  00AA  0831               	movf	??___flmul+3,w
  2849  00AB  00BD               	movwf	___flmul@prod+3
  2850  00AC  0830               	movf	??___flmul+2,w
  2851  00AD  00BC               	movwf	___flmul@prod+2
  2852  00AE  082F               	movf	??___flmul+1,w
  2853  00AF  00BB               	movwf	___flmul@prod+1
  2854  00B0  082E               	movf	??___flmul,w
  2855  00B1  00BA               	movwf	___flmul@prod
  2856  00B2  0827               	movf	___flmul@b+1,w
  2857  00B3  00AE               	movwf	??___flmul
  2858  00B4  082E               	movf	??___flmul,w
  2859  00B5  00F2               	movwf	__Umul8_16@multiplicand
  2860  00B6  082B               	movf	___flmul@a+1,w
  2861  00B7  120A  158A  24C5  120A  118A  	fcall	__Umul8_16
  2862  00BC  0873               	movf	?__Umul8_16+1,w
  2863  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  2864  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  2865  00BF  00BF               	movwf	___flmul@temp+1
  2866  00C0  0872               	movf	?__Umul8_16,w
  2867  00C1  00BE               	movwf	___flmul@temp
  2868  00C2                     l2383:
  2869  00C2  083E               	movf	___flmul@temp,w
  2870  00C3  00AE               	movwf	??___flmul
  2871  00C4  01AF               	clrf	??___flmul+1
  2872  00C5  01B0               	clrf	??___flmul+2
  2873  00C6  01B1               	clrf	??___flmul+3
  2874  00C7  082E               	movf	??___flmul,w
  2875  00C8  07B5               	addwf	___flmul@grs,f
  2876  00C9  082F               	movf	??___flmul+1,w
  2877  00CA  1103               	clrz
  2878  00CB  1803               	skipnc
  2879  00CC  3E01               	addlw	1
  2880  00CD  1903               	skipnz
  2881  00CE  28D0               	goto	u3011
  2882  00CF  07B6               	addwf	___flmul@grs+1,f
  2883  00D0                     u3011:
  2884  00D0  0830               	movf	??___flmul+2,w
  2885  00D1  1103               	clrz
  2886  00D2  1803               	skipnc
  2887  00D3  3E01               	addlw	1
  2888  00D4  1903               	skipnz
  2889  00D5  28D7               	goto	u3012
  2890  00D6  07B7               	addwf	___flmul@grs+2,f
  2891  00D7                     u3012:
  2892  00D7  0831               	movf	??___flmul+3,w
  2893  00D8  1103               	clrz
  2894  00D9  1803               	skipnc
  2895  00DA  3E01               	addlw	1
  2896  00DB  1903               	skipnz
  2897  00DC  28DE               	goto	u3013
  2898  00DD  07B8               	addwf	___flmul@grs+3,f
  2899  00DE                     u3013:
  2900  00DE                     l2385:
  2901  00DE  083F               	movf	___flmul@temp+1,w
  2902  00DF  00AE               	movwf	??___flmul
  2903  00E0  01AF               	clrf	??___flmul+1
  2904  00E1  01B0               	clrf	??___flmul+2
  2905  00E2  01B1               	clrf	??___flmul+3
  2906  00E3  082E               	movf	??___flmul,w
  2907  00E4  07BA               	addwf	___flmul@prod,f
  2908  00E5  082F               	movf	??___flmul+1,w
  2909  00E6  1103               	clrz
  2910  00E7  1803               	skipnc
  2911  00E8  3E01               	addlw	1
  2912  00E9  1903               	skipnz
  2913  00EA  28EC               	goto	u3021
  2914  00EB  07BB               	addwf	___flmul@prod+1,f
  2915  00EC                     u3021:
  2916  00EC  0830               	movf	??___flmul+2,w
  2917  00ED  1103               	clrz
  2918  00EE  1803               	skipnc
  2919  00EF  3E01               	addlw	1
  2920  00F0  1903               	skipnz
  2921  00F1  28F3               	goto	u3022
  2922  00F2  07BC               	addwf	___flmul@prod+2,f
  2923  00F3                     u3022:
  2924  00F3  0831               	movf	??___flmul+3,w
  2925  00F4  1103               	clrz
  2926  00F5  1803               	skipnc
  2927  00F6  3E01               	addlw	1
  2928  00F7  1903               	skipnz
  2929  00F8  28FA               	goto	u3023
  2930  00F9  07BD               	addwf	___flmul@prod+3,f
  2931  00FA                     u3023:
  2932  00FA  0828               	movf	___flmul@b+2,w
  2933  00FB  00AE               	movwf	??___flmul
  2934  00FC  082E               	movf	??___flmul,w
  2935  00FD  00F2               	movwf	__Umul8_16@multiplicand
  2936  00FE  082A               	movf	___flmul@a,w
  2937  00FF  120A  158A  24C5  120A  118A  	fcall	__Umul8_16
  2938  0104  0873               	movf	?__Umul8_16+1,w
  2939  0105  1283               	bcf	3,5	;RP0=0, select bank0
  2940  0106  1303               	bcf	3,6	;RP1=0, select bank0
  2941  0107  00BF               	movwf	___flmul@temp+1
  2942  0108  0872               	movf	?__Umul8_16,w
  2943  0109  00BE               	movwf	___flmul@temp
  2944  010A                     l2387:
  2945  010A  083E               	movf	___flmul@temp,w
  2946  010B  00AE               	movwf	??___flmul
  2947  010C  01AF               	clrf	??___flmul+1
  2948  010D  01B0               	clrf	??___flmul+2
  2949  010E  01B1               	clrf	??___flmul+3
  2950  010F  082E               	movf	??___flmul,w
  2951  0110  07B5               	addwf	___flmul@grs,f
  2952  0111  082F               	movf	??___flmul+1,w
  2953  0112  1103               	clrz
  2954  0113  1803               	skipnc
  2955  0114  3E01               	addlw	1
  2956  0115  1903               	skipnz
  2957  0116  2918               	goto	u3031
  2958  0117  07B6               	addwf	___flmul@grs+1,f
  2959  0118                     u3031:
  2960  0118  0830               	movf	??___flmul+2,w
  2961  0119  1103               	clrz
  2962  011A  1803               	skipnc
  2963  011B  3E01               	addlw	1
  2964  011C  1903               	skipnz
  2965  011D  291F               	goto	u3032
  2966  011E  07B7               	addwf	___flmul@grs+2,f
  2967  011F                     u3032:
  2968  011F  0831               	movf	??___flmul+3,w
  2969  0120  1103               	clrz
  2970  0121  1803               	skipnc
  2971  0122  3E01               	addlw	1
  2972  0123  1903               	skipnz
  2973  0124  2926               	goto	u3033
  2974  0125  07B8               	addwf	___flmul@grs+3,f
  2975  0126                     u3033:
  2976  0126                     l2389:
  2977  0126  083F               	movf	___flmul@temp+1,w
  2978  0127  00AE               	movwf	??___flmul
  2979  0128  01AF               	clrf	??___flmul+1
  2980  0129  01B0               	clrf	??___flmul+2
  2981  012A  01B1               	clrf	??___flmul+3
  2982  012B  082E               	movf	??___flmul,w
  2983  012C  07BA               	addwf	___flmul@prod,f
  2984  012D  082F               	movf	??___flmul+1,w
  2985  012E  1103               	clrz
  2986  012F  1803               	skipnc
  2987  0130  3E01               	addlw	1
  2988  0131  1903               	skipnz
  2989  0132  2934               	goto	u3041
  2990  0133  07BB               	addwf	___flmul@prod+1,f
  2991  0134                     u3041:
  2992  0134  0830               	movf	??___flmul+2,w
  2993  0135  1103               	clrz
  2994  0136  1803               	skipnc
  2995  0137  3E01               	addlw	1
  2996  0138  1903               	skipnz
  2997  0139  293B               	goto	u3042
  2998  013A  07BC               	addwf	___flmul@prod+2,f
  2999  013B                     u3042:
  3000  013B  0831               	movf	??___flmul+3,w
  3001  013C  1103               	clrz
  3002  013D  1803               	skipnc
  3003  013E  3E01               	addlw	1
  3004  013F  1903               	skipnz
  3005  0140  2942               	goto	u3043
  3006  0141  07BD               	addwf	___flmul@prod+3,f
  3007  0142                     u3043:
  3008  0142                     l2391:
  3009  0142  3008               	movlw	8
  3010  0143  00AE               	movwf	??___flmul
  3011  0144                     u3055:
  3012  0144  1003               	clrc
  3013  0145  0DB5               	rlf	___flmul@grs,f
  3014  0146  0DB6               	rlf	___flmul@grs+1,f
  3015  0147  0DB7               	rlf	___flmul@grs+2,f
  3016  0148  0DB8               	rlf	___flmul@grs+3,f
  3017  0149  0BAE               	decfsz	??___flmul,f
  3018  014A  2944               	goto	u3055
  3019  014B                     l2393:
  3020  014B  0827               	movf	___flmul@b+1,w
  3021  014C  00AE               	movwf	??___flmul
  3022  014D  082E               	movf	??___flmul,w
  3023  014E  00F2               	movwf	__Umul8_16@multiplicand
  3024  014F  082A               	movf	___flmul@a,w
  3025  0150  120A  158A  24C5  120A  118A  	fcall	__Umul8_16
  3026  0155  0873               	movf	?__Umul8_16+1,w
  3027  0156  1283               	bcf	3,5	;RP0=0, select bank0
  3028  0157  1303               	bcf	3,6	;RP1=0, select bank0
  3029  0158  00BF               	movwf	___flmul@temp+1
  3030  0159  0872               	movf	?__Umul8_16,w
  3031  015A  00BE               	movwf	___flmul@temp
  3032  015B                     l2395:
  3033  015B  083E               	movf	___flmul@temp,w
  3034  015C  00AE               	movwf	??___flmul
  3035  015D  083F               	movf	___flmul@temp+1,w
  3036  015E  00AF               	movwf	??___flmul+1
  3037  015F  01B0               	clrf	??___flmul+2
  3038  0160  01B1               	clrf	??___flmul+3
  3039  0161  082E               	movf	??___flmul,w
  3040  0162  07B5               	addwf	___flmul@grs,f
  3041  0163  082F               	movf	??___flmul+1,w
  3042  0164  1103               	clrz
  3043  0165  1803               	skipnc
  3044  0166  3E01               	addlw	1
  3045  0167  1903               	skipnz
  3046  0168  296A               	goto	u3061
  3047  0169  07B6               	addwf	___flmul@grs+1,f
  3048  016A                     u3061:
  3049  016A  0830               	movf	??___flmul+2,w
  3050  016B  1103               	clrz
  3051  016C  1803               	skipnc
  3052  016D  3E01               	addlw	1
  3053  016E  1903               	skipnz
  3054  016F  2971               	goto	u3062
  3055  0170  07B7               	addwf	___flmul@grs+2,f
  3056  0171                     u3062:
  3057  0171  0831               	movf	??___flmul+3,w
  3058  0172  1103               	clrz
  3059  0173  1803               	skipnc
  3060  0174  3E01               	addlw	1
  3061  0175  1903               	skipnz
  3062  0176  2978               	goto	u3063
  3063  0177  07B8               	addwf	___flmul@grs+3,f
  3064  0178                     u3063:
  3065  0178                     l2397:
  3066  0178  0826               	movf	___flmul@b,w
  3067  0179  00AE               	movwf	??___flmul
  3068  017A  082E               	movf	??___flmul,w
  3069  017B  00F2               	movwf	__Umul8_16@multiplicand
  3070  017C  082B               	movf	___flmul@a+1,w
  3071  017D  120A  158A  24C5  120A  118A  	fcall	__Umul8_16
  3072  0182  0873               	movf	?__Umul8_16+1,w
  3073  0183  1283               	bcf	3,5	;RP0=0, select bank0
  3074  0184  1303               	bcf	3,6	;RP1=0, select bank0
  3075  0185  00BF               	movwf	___flmul@temp+1
  3076  0186  0872               	movf	?__Umul8_16,w
  3077  0187  00BE               	movwf	___flmul@temp
  3078  0188                     l2399:
  3079  0188  083E               	movf	___flmul@temp,w
  3080  0189  00AE               	movwf	??___flmul
  3081  018A  083F               	movf	___flmul@temp+1,w
  3082  018B  00AF               	movwf	??___flmul+1
  3083  018C  01B0               	clrf	??___flmul+2
  3084  018D  01B1               	clrf	??___flmul+3
  3085  018E  082E               	movf	??___flmul,w
  3086  018F  07B5               	addwf	___flmul@grs,f
  3087  0190  082F               	movf	??___flmul+1,w
  3088  0191  1103               	clrz
  3089  0192  1803               	skipnc
  3090  0193  3E01               	addlw	1
  3091  0194  1903               	skipnz
  3092  0195  2997               	goto	u3071
  3093  0196  07B6               	addwf	___flmul@grs+1,f
  3094  0197                     u3071:
  3095  0197  0830               	movf	??___flmul+2,w
  3096  0198  1103               	clrz
  3097  0199  1803               	skipnc
  3098  019A  3E01               	addlw	1
  3099  019B  1903               	skipnz
  3100  019C  299E               	goto	u3072
  3101  019D  07B7               	addwf	___flmul@grs+2,f
  3102  019E                     u3072:
  3103  019E  0831               	movf	??___flmul+3,w
  3104  019F  1103               	clrz
  3105  01A0  1803               	skipnc
  3106  01A1  3E01               	addlw	1
  3107  01A2  1903               	skipnz
  3108  01A3  29A5               	goto	u3073
  3109  01A4  07B8               	addwf	___flmul@grs+3,f
  3110  01A5                     u3073:
  3111  01A5                     l2401:
  3112  01A5  3008               	movlw	8
  3113  01A6  00AE               	movwf	??___flmul
  3114  01A7                     u3085:
  3115  01A7  1003               	clrc
  3116  01A8  0DB5               	rlf	___flmul@grs,f
  3117  01A9  0DB6               	rlf	___flmul@grs+1,f
  3118  01AA  0DB7               	rlf	___flmul@grs+2,f
  3119  01AB  0DB8               	rlf	___flmul@grs+3,f
  3120  01AC  0BAE               	decfsz	??___flmul,f
  3121  01AD  29A7               	goto	u3085
  3122  01AE  0826               	movf	___flmul@b,w
  3123  01AF  00AE               	movwf	??___flmul
  3124  01B0  082E               	movf	??___flmul,w
  3125  01B1  00F2               	movwf	__Umul8_16@multiplicand
  3126  01B2  082A               	movf	___flmul@a,w
  3127  01B3  120A  158A  24C5  120A  118A  	fcall	__Umul8_16
  3128  01B8  0873               	movf	?__Umul8_16+1,w
  3129  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  3130  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  3131  01BB  00BF               	movwf	___flmul@temp+1
  3132  01BC  0872               	movf	?__Umul8_16,w
  3133  01BD  00BE               	movwf	___flmul@temp
  3134  01BE                     l2403:
  3135  01BE  083E               	movf	___flmul@temp,w
  3136  01BF  00AE               	movwf	??___flmul
  3137  01C0  083F               	movf	___flmul@temp+1,w
  3138  01C1  00AF               	movwf	??___flmul+1
  3139  01C2  01B0               	clrf	??___flmul+2
  3140  01C3  01B1               	clrf	??___flmul+3
  3141  01C4  082E               	movf	??___flmul,w
  3142  01C5  07B5               	addwf	___flmul@grs,f
  3143  01C6  082F               	movf	??___flmul+1,w
  3144  01C7  1103               	clrz
  3145  01C8  1803               	skipnc
  3146  01C9  3E01               	addlw	1
  3147  01CA  1903               	skipnz
  3148  01CB  29CD               	goto	u3091
  3149  01CC  07B6               	addwf	___flmul@grs+1,f
  3150  01CD                     u3091:
  3151  01CD  0830               	movf	??___flmul+2,w
  3152  01CE  1103               	clrz
  3153  01CF  1803               	skipnc
  3154  01D0  3E01               	addlw	1
  3155  01D1  1903               	skipnz
  3156  01D2  29D4               	goto	u3092
  3157  01D3  07B7               	addwf	___flmul@grs+2,f
  3158  01D4                     u3092:
  3159  01D4  0831               	movf	??___flmul+3,w
  3160  01D5  1103               	clrz
  3161  01D6  1803               	skipnc
  3162  01D7  3E01               	addlw	1
  3163  01D8  1903               	skipnz
  3164  01D9  29DB               	goto	u3093
  3165  01DA  07B8               	addwf	___flmul@grs+3,f
  3166  01DB                     u3093:
  3167  01DB                     l2405:
  3168  01DB  0827               	movf	___flmul@b+1,w
  3169  01DC  00AE               	movwf	??___flmul
  3170  01DD  082E               	movf	??___flmul,w
  3171  01DE  00F2               	movwf	__Umul8_16@multiplicand
  3172  01DF  082C               	movf	___flmul@a+2,w
  3173  01E0  120A  158A  24C5  120A  118A  	fcall	__Umul8_16
  3174  01E5  0873               	movf	?__Umul8_16+1,w
  3175  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  3176  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  3177  01E8  00BF               	movwf	___flmul@temp+1
  3178  01E9  0872               	movf	?__Umul8_16,w
  3179  01EA  00BE               	movwf	___flmul@temp
  3180  01EB  083E               	movf	___flmul@temp,w
  3181  01EC  00AE               	movwf	??___flmul
  3182  01ED  083F               	movf	___flmul@temp+1,w
  3183  01EE  00AF               	movwf	??___flmul+1
  3184  01EF  01B0               	clrf	??___flmul+2
  3185  01F0  01B1               	clrf	??___flmul+3
  3186  01F1  082E               	movf	??___flmul,w
  3187  01F2  07BA               	addwf	___flmul@prod,f
  3188  01F3  082F               	movf	??___flmul+1,w
  3189  01F4  1103               	clrz
  3190  01F5  1803               	skipnc
  3191  01F6  3E01               	addlw	1
  3192  01F7  1903               	skipnz
  3193  01F8  29FA               	goto	u3101
  3194  01F9  07BB               	addwf	___flmul@prod+1,f
  3195  01FA                     u3101:
  3196  01FA  0830               	movf	??___flmul+2,w
  3197  01FB  1103               	clrz
  3198  01FC  1803               	skipnc
  3199  01FD  3E01               	addlw	1
  3200  01FE  1903               	skipnz
  3201  01FF  2A01               	goto	u3102
  3202  0200  07BC               	addwf	___flmul@prod+2,f
  3203  0201                     u3102:
  3204  0201  0831               	movf	??___flmul+3,w
  3205  0202  1103               	clrz
  3206  0203  1803               	skipnc
  3207  0204  3E01               	addlw	1
  3208  0205  1903               	skipnz
  3209  0206  2A08               	goto	u3103
  3210  0207  07BD               	addwf	___flmul@prod+3,f
  3211  0208                     u3103:
  3212  0208                     l2407:
  3213  0208  0828               	movf	___flmul@b+2,w
  3214  0209  00AE               	movwf	??___flmul
  3215  020A  082E               	movf	??___flmul,w
  3216  020B  00F2               	movwf	__Umul8_16@multiplicand
  3217  020C  082B               	movf	___flmul@a+1,w
  3218  020D  120A  158A  24C5  120A  118A  	fcall	__Umul8_16
  3219  0212  0873               	movf	?__Umul8_16+1,w
  3220  0213  1283               	bcf	3,5	;RP0=0, select bank0
  3221  0214  1303               	bcf	3,6	;RP1=0, select bank0
  3222  0215  00BF               	movwf	___flmul@temp+1
  3223  0216  0872               	movf	?__Umul8_16,w
  3224  0217  00BE               	movwf	___flmul@temp
  3225  0218                     l2409:
  3226  0218  083E               	movf	___flmul@temp,w
  3227  0219  00AE               	movwf	??___flmul
  3228  021A  083F               	movf	___flmul@temp+1,w
  3229  021B  00AF               	movwf	??___flmul+1
  3230  021C  01B0               	clrf	??___flmul+2
  3231  021D  01B1               	clrf	??___flmul+3
  3232  021E  082E               	movf	??___flmul,w
  3233  021F  07BA               	addwf	___flmul@prod,f
  3234  0220  082F               	movf	??___flmul+1,w
  3235  0221  1103               	clrz
  3236  0222  1803               	skipnc
  3237  0223  3E01               	addlw	1
  3238  0224  1903               	skipnz
  3239  0225  2A27               	goto	u3111
  3240  0226  07BB               	addwf	___flmul@prod+1,f
  3241  0227                     u3111:
  3242  0227  0830               	movf	??___flmul+2,w
  3243  0228  1103               	clrz
  3244  0229  1803               	skipnc
  3245  022A  3E01               	addlw	1
  3246  022B  1903               	skipnz
  3247  022C  2A2E               	goto	u3112
  3248  022D  07BC               	addwf	___flmul@prod+2,f
  3249  022E                     u3112:
  3250  022E  0831               	movf	??___flmul+3,w
  3251  022F  1103               	clrz
  3252  0230  1803               	skipnc
  3253  0231  3E01               	addlw	1
  3254  0232  1903               	skipnz
  3255  0233  2A35               	goto	u3113
  3256  0234  07BD               	addwf	___flmul@prod+3,f
  3257  0235                     u3113:
  3258  0235  0828               	movf	___flmul@b+2,w
  3259  0236  00AE               	movwf	??___flmul
  3260  0237  082E               	movf	??___flmul,w
  3261  0238  00F2               	movwf	__Umul8_16@multiplicand
  3262  0239  082C               	movf	___flmul@a+2,w
  3263  023A  120A  158A  24C5  120A  118A  	fcall	__Umul8_16
  3264  023F  0873               	movf	?__Umul8_16+1,w
  3265  0240  1283               	bcf	3,5	;RP0=0, select bank0
  3266  0241  1303               	bcf	3,6	;RP1=0, select bank0
  3267  0242  00BF               	movwf	___flmul@temp+1
  3268  0243  0872               	movf	?__Umul8_16,w
  3269  0244  00BE               	movwf	___flmul@temp
  3270  0245                     l2411:
  3271  0245  083E               	movf	___flmul@temp,w
  3272  0246  00AE               	movwf	??___flmul
  3273  0247  083F               	movf	___flmul@temp+1,w
  3274  0248  00AF               	movwf	??___flmul+1
  3275  0249  01B0               	clrf	??___flmul+2
  3276  024A  01B1               	clrf	??___flmul+3
  3277  024B  3008               	movlw	8
  3278  024C                     u3125:
  3279  024C  1003               	clrc
  3280  024D  0DAE               	rlf	??___flmul,f
  3281  024E  0DAF               	rlf	??___flmul+1,f
  3282  024F  0DB0               	rlf	??___flmul+2,f
  3283  0250  0DB1               	rlf	??___flmul+3,f
  3284  0251                     u3120:
  3285  0251  3EFF               	addlw	-1
  3286  0252  1D03               	skipz
  3287  0253  2A4C               	goto	u3125
  3288  0254  082E               	movf	??___flmul,w
  3289  0255  07BA               	addwf	___flmul@prod,f
  3290  0256  082F               	movf	??___flmul+1,w
  3291  0257  1103               	clrz
  3292  0258  1803               	skipnc
  3293  0259  3E01               	addlw	1
  3294  025A  1903               	skipnz
  3295  025B  2A5D               	goto	u3131
  3296  025C  07BB               	addwf	___flmul@prod+1,f
  3297  025D                     u3131:
  3298  025D  0830               	movf	??___flmul+2,w
  3299  025E  1103               	clrz
  3300  025F  1803               	skipnc
  3301  0260  3E01               	addlw	1
  3302  0261  1903               	skipnz
  3303  0262  2A64               	goto	u3132
  3304  0263  07BC               	addwf	___flmul@prod+2,f
  3305  0264                     u3132:
  3306  0264  0831               	movf	??___flmul+3,w
  3307  0265  1103               	clrz
  3308  0266  1803               	skipnc
  3309  0267  3E01               	addlw	1
  3310  0268  1903               	skipnz
  3311  0269  2A6B               	goto	u3133
  3312  026A  07BD               	addwf	___flmul@prod+3,f
  3313  026B                     u3133:
  3314  026B                     l2413:
  3315  026B  0835               	movf	___flmul@grs,w
  3316  026C  00AE               	movwf	??___flmul
  3317  026D  0836               	movf	___flmul@grs+1,w
  3318  026E  00AF               	movwf	??___flmul+1
  3319  026F  0837               	movf	___flmul@grs+2,w
  3320  0270  00B0               	movwf	??___flmul+2
  3321  0271  0838               	movf	___flmul@grs+3,w
  3322  0272  00B1               	movwf	??___flmul+3
  3323  0273  3018               	movlw	24
  3324  0274                     u3145:
  3325  0274  1003               	clrc
  3326  0275  0CB1               	rrf	??___flmul+3,f
  3327  0276  0CB0               	rrf	??___flmul+2,f
  3328  0277  0CAF               	rrf	??___flmul+1,f
  3329  0278  0CAE               	rrf	??___flmul,f
  3330  0279                     u3140:
  3331  0279  3EFF               	addlw	-1
  3332  027A  1D03               	skipz
  3333  027B  2A74               	goto	u3145
  3334  027C  082E               	movf	??___flmul,w
  3335  027D  07BA               	addwf	___flmul@prod,f
  3336  027E  082F               	movf	??___flmul+1,w
  3337  027F  1103               	clrz
  3338  0280  1803               	skipnc
  3339  0281  3E01               	addlw	1
  3340  0282  1903               	skipnz
  3341  0283  2A85               	goto	u3151
  3342  0284  07BB               	addwf	___flmul@prod+1,f
  3343  0285                     u3151:
  3344  0285  0830               	movf	??___flmul+2,w
  3345  0286  1103               	clrz
  3346  0287  1803               	skipnc
  3347  0288  3E01               	addlw	1
  3348  0289  1903               	skipnz
  3349  028A  2A8C               	goto	u3152
  3350  028B  07BC               	addwf	___flmul@prod+2,f
  3351  028C                     u3152:
  3352  028C  0831               	movf	??___flmul+3,w
  3353  028D  1103               	clrz
  3354  028E  1803               	skipnc
  3355  028F  3E01               	addlw	1
  3356  0290  1903               	skipnz
  3357  0291  2A93               	goto	u3153
  3358  0292  07BD               	addwf	___flmul@prod+3,f
  3359  0293                     u3153:
  3360  0293                     l2415:
  3361  0293  3008               	movlw	8
  3362  0294  00AE               	movwf	??___flmul
  3363  0295                     u3165:
  3364  0295  1003               	clrc
  3365  0296  0DB5               	rlf	___flmul@grs,f
  3366  0297  0DB6               	rlf	___flmul@grs+1,f
  3367  0298  0DB7               	rlf	___flmul@grs+2,f
  3368  0299  0DB8               	rlf	___flmul@grs+3,f
  3369  029A  0BAE               	decfsz	??___flmul,f
  3370  029B  2A95               	goto	u3165
  3371  029C                     l2417:
  3372  029C  0839               	movf	___flmul@bexp,w
  3373  029D  0734               	addwf	___flmul@aexp,w
  3374  029E  00AE               	movwf	??___flmul
  3375  029F  01AF               	clrf	??___flmul+1
  3376  02A0  0DAF               	rlf	??___flmul+1,f
  3377  02A1  082E               	movf	??___flmul,w
  3378  02A2  3E82               	addlw	130
  3379  02A3  00BE               	movwf	___flmul@temp
  3380  02A4  082F               	movf	??___flmul+1,w
  3381  02A5  1803               	skipnc
  3382  02A6  3E01               	addlw	1
  3383  02A7  3EFF               	addlw	255
  3384  02A8  00BF               	movwf	___flmul@temp+1
  3385  02A9  2AC7               	goto	l2429
  3386  02AA                     l2419:
