

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Dec 22 17:04:34 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  4114  0F30  0BF5               	decfsz	??_LCD_Init+1,f
  4115  0F31  2F2E               	goto	u2477
  4116  0F32                     l1505:
  4117                           
  4118                           ;lcd.c: 12:   _delay((unsigned long)((500)*(16000000/4000000.0)));
  4119  0F32  3003               	movlw	3
  4120  0F33  00F5               	movwf	??_LCD_Init+1
  4121  0F34  3097               	movlw	151
  4122  0F35  00F4               	movwf	??_LCD_Init
  4123  0F36                     u2487:
  4124  0F36  0BF4               	decfsz	??_LCD_Init,f
  4125  0F37  2F36               	goto	u2487
  4126  0F38  0BF5               	decfsz	??_LCD_Init+1,f
  4127  0F39  2F36               	goto	u2487
  4128  0F3A  2F3B               	nop2
  4129  0F3B                     l1507:
  4130                           
  4131                           ;lcd.c: 13:   LCD_CMD(0x03);
  4132  0F3B  3003               	movlw	3
  4133  0F3C  120A  158A  258C  120A  158A  	fcall	_LCD_CMD
  4134  0F41                     l1509:
  4135                           
  4136                           ;lcd.c: 14:   _delay((unsigned long)((5)*(16000000/4000.0)));
  4137  0F41  301A               	movlw	26
  4138  0F42  00F5               	movwf	??_LCD_Init+1
  4139  0F43  30F8               	movlw	248
  4140  0F44  00F4               	movwf	??_LCD_Init
  4141  0F45                     u2497:
  4142  0F45  0BF4               	decfsz	??_LCD_Init,f
  4143  0F46  2F45               	goto	u2497
  4144  0F47  0BF5               	decfsz	??_LCD_Init+1,f
  4145  0F48  2F45               	goto	u2497
  4146  0F49  0000               	nop
  4147  0F4A                     l1511:
  4148                           
  4149                           ;lcd.c: 15:   LCD_CMD(0x03);
  4150  0F4A  3003               	movlw	3
  4151  0F4B  120A  158A  258C  120A  158A  	fcall	_LCD_CMD
  4152  0F50                     l1513:
  4153                           
  4154                           ;lcd.c: 16:   _delay((unsigned long)((150)*(16000000/4000000.0)));
  4155  0F50  30C7               	movlw	199
  4156  0F51  00F4               	movwf	??_LCD_Init
  4157  0F52                     u2507:
  4158  0F52  0BF4               	decfsz	??_LCD_Init,f
  4159  0F53  2F52               	goto	u2507
  4160  0F54  2F55               	nop2
  4161  0F55                     l1515:
  4162                           
  4163                           ;lcd.c: 17:   LCD_CMD(0x03);
  4164  0F55  3003               	movlw	3
  4165  0F56  120A  158A  258C  120A  158A  	fcall	_LCD_CMD
  4166  0F5B                     l1517:
  4167                           
  4168                           ;lcd.c: 18:   LCD_CMD(0x02);
  4169  0F5B  3002               	movlw	2
  4170  0F5C  120A  158A  258C  120A  158A  	fcall	_LCD_CMD
  4171  0F61                     l1519:
  4172                           
  4173                           ;lcd.c: 19:   LCD_CMD(0x02);
  4174  0F61  3002               	movlw	2
  4175  0F62  120A  158A  258C  120A  158A  	fcall	_LCD_CMD
  4176  0F67                     l1521:
  4177                           
  4178                           ;lcd.c: 20:   LCD_CMD(0x08);
  4179  0F67  3008               	movlw	8
  4180  0F68  120A  158A  258C  120A  158A  	fcall	_LCD_CMD
  4181  0F6D                     l1523:
  4182                           
  4183                           ;lcd.c: 21:   LCD_CMD(0x00);
  4184  0F6D  3000               	movlw	0
  4185  0F6E  120A  158A  258C  120A  158A  	fcall	_LCD_CMD
  4186  0F73                     l1525:
  4187                           
  4188                           ;lcd.c: 22:   LCD_CMD(0x0C);
  4189  0F73  300C               	movlw	12
  4190  0F74  120A  158A  258C  120A  158A  	fcall	_LCD_CMD
  4191  0F79                     l1527:
  4192                           
  4193                           ;lcd.c: 23:   LCD_CMD(0x00);
  4194  0F79  3000               	movlw	0
  4195  0F7A  120A  158A  258C  120A  158A  	fcall	_LCD_CMD
  4196  0F7F                     l1529:
  4197                           
  4198                           ;lcd.c: 24:   LCD_CMD(0x06);
  4199  0F7F  3006               	movlw	6
  4200  0F80  120A  158A  258C  120A  158A  	fcall	_LCD_CMD
  4201  0F85                     l82:
  4202  0F85  0008               	return
  4203  0F86                     __end_of_LCD_Init:
  4204                           
  4205                           	psect	text13
  4206  0D8C                     __ptext13:	
  4207 ;; *************** function _LCD_CMD *****************
  4208 ;; Defined at:
  4209 ;;		line 140 in file "lcd.c"
  4210 ;; Parameters:    Size  Location     Type
  4211 ;;  CMD             1    wreg     unsigned char 
  4212 ;; Auto vars:     Size  Location     Type
  4213 ;;  CMD             1    3[COMMON] unsigned char 
  4214 ;; Return value:  Size  Location     Type
  4215 ;;                  1    wreg      void 
  4216 ;; Registers used:
  4217 ;;		wreg, status,2, status,0, pclath, cstack
  4218 ;; Tracked objects:
  4219 ;;		On entry : 0/0
  4220 ;;		On exit  : 0/0
  4221 ;;		Unchanged: 0/0
  4222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4223 ;;      Params:         0       0       0       0       0
  4224 ;;      Locals:         1       0       0       0       0
  4225 ;;      Temps:          2       0       0       0       0
  4226 ;;      Totals:         3       0       0       0       0
  4227 ;;Total ram usage:        3 bytes
  4228 ;; Hardware stack levels used:    1
  4229 ;; Hardware stack levels required when called:    1
  4230 ;; This function calls:
  4231 ;;		_LCD_DATA
  4232 ;; This function is called by:
  4233 ;;		_LCD_Init
  4234 ;;		_LCD_Set_Cursor
  4235 ;;		_LCD_Clear
  4236 ;;		_LCD_SL
  4237 ;;		_LCD_SR
  4238 ;; This function uses a non-reentrant model
  4239 ;;
  4240                           
  4241                           
  4242                           ;psect for function _LCD_CMD
  4243  0D8C                     _LCD_CMD:
  4244                           
  4245                           ;incstack = 0
  4246                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  4247                           ;LCD_CMD@CMD stored from wreg
  4248  0D8C  00F3               	movwf	LCD_CMD@CMD
  4249  0D8D                     l1379:
  4250                           
  4251                           ;lcd.c: 140: void LCD_CMD(unsigned char CMD);lcd.c: 141: {;lcd.c: 143:   RD2 = 0;
  4252  0D8D  1283               	bcf	3,5	;RP0=0, select bank0
  4253  0D8E  1303               	bcf	3,6	;RP1=0, select bank0
  4254  0D8F  1108               	bcf	8,2	;volatile
  4255  0D90                     l1381:
  4256                           
  4257                           ;lcd.c: 145:   LCD_DATA(CMD);
  4258  0D90  0873               	movf	LCD_CMD@CMD,w
  4259  0D91  120A  158A  25A6  120A  158A  	fcall	_LCD_DATA
  4260  0D96                     l1383:
  4261                           
  4262                           ;lcd.c: 147:   RD3 = 1;
  4263  0D96  1283               	bcf	3,5	;RP0=0, select bank0
  4264  0D97  1303               	bcf	3,6	;RP1=0, select bank0
  4265  0D98  1588               	bsf	8,3	;volatile
  4266  0D99                     l1385:
  4267                           
  4268                           ;lcd.c: 148:   _delay((unsigned long)((500)*(16000000/4000000.0)));
  4269  0D99  3003               	movlw	3
  4270  0D9A  00F2               	movwf	??_LCD_CMD+1
  4271  0D9B  3097               	movlw	151
  4272  0D9C  00F1               	movwf	??_LCD_CMD
  4273  0D9D                     u2517:
  4274  0D9D  0BF1               	decfsz	??_LCD_CMD,f
  4275  0D9E  2D9D               	goto	u2517
  4276  0D9F  0BF2               	decfsz	??_LCD_CMD+1,f
  4277  0DA0  2D9D               	goto	u2517
  4278  0DA1  2DA2               	nop2
  4279  0DA2                     l1387:
  4280                           
  4281                           ;lcd.c: 149:   RD3 = 0;
  4282  0DA2  1283               	bcf	3,5	;RP0=0, select bank0
  4283  0DA3  1303               	bcf	3,6	;RP1=0, select bank0
  4284  0DA4  1188               	bcf	8,3	;volatile
  4285  0DA5                     l131:
  4286  0DA5  0008               	return
  4287  0DA6                     __end_of_LCD_CMD:
  4288                           
  4289                           	psect	text14
  4290  0DA6                     __ptext14:	
  4291 ;; *************** function _LCD_DATA *****************
  4292 ;; Defined at:
  4293 ;;		line 120 in file "lcd.c"
  4294 ;; Parameters:    Size  Location     Type
  4295 ;;  Data            1    wreg     unsigned char 
  4296 ;; Auto vars:     Size  Location     Type
  4297 ;;  Data            1    0[COMMON] unsigned char 
  4298 ;; Return value:  Size  Location     Type
  4299 ;;                  1    wreg      void 
  4300 ;; Registers used:
  4301 ;;		wreg
  4302 ;; Tracked objects:
  4303 ;;		On entry : 0/0
  4304 ;;		On exit  : 0/0
  4305 ;;		Unchanged: 0/0
  4306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4307 ;;      Params:         0       0       0       0       0
  4308 ;;      Locals:         1       0       0       0       0
  4309 ;;      Temps:          0       0       0       0       0
  4310 ;;      Totals:         1       0       0       0       0
  4311 ;;Total ram usage:        1 bytes
  4312 ;; Hardware stack levels used:    1
  4313 ;; This function calls:
  4314 ;;		Nothing
  4315 ;; This function is called by:
  4316 ;;		_LCD_Init
  4317 ;;		_LCD_Write_Char
  4318 ;;		_LCD_CMD
  4319 ;; This function uses a non-reentrant model
  4320 ;;
  4321                           
  4322                           
  4323                           ;psect for function _LCD_DATA
  4324  0DA6                     _LCD_DATA:
  4325                           
  4326                           ;incstack = 0
  4327                           ; Regs used in _LCD_DATA: [wreg]
  4328                           ;LCD_DATA@Data stored from wreg
  4329  0DA6  00F0               	movwf	LCD_DATA@Data
  4330  0DA7                     l1369:
  4331                           
  4332                           ;lcd.c: 120: void LCD_DATA(unsigned char Data);lcd.c: 121: {;lcd.c: 122:   if(Data & 1)
  4333  0DA7  1C70               	btfss	LCD_DATA@Data,0
  4334  0DA8  2DAA               	goto	u1221
  4335  0DA9  2DAB               	goto	u1220
  4336  0DAA                     u1221:
  4337  0DAA  2DAF               	goto	l120
  4338  0DAB                     u1220:
  4339  0DAB                     l1371:
  4340                           
  4341                           ;lcd.c: 123:     RD4 = 1;
  4342  0DAB  1283               	bcf	3,5	;RP0=0, select bank0
  4343  0DAC  1303               	bcf	3,6	;RP1=0, select bank0
  4344  0DAD  1608               	bsf	8,4	;volatile
  4345  0DAE  2DB2               	goto	l121
  4346  0DAF                     l120:	
  4347                           ;lcd.c: 124:   else
  4348                           
  4349                           
  4350                           ;lcd.c: 125:     RD4 = 0;
  4351  0DAF  1283               	bcf	3,5	;RP0=0, select bank0
  4352  0DB0  1303               	bcf	3,6	;RP1=0, select bank0
  4353  0DB1  1208               	bcf	8,4	;volatile
  4354  0DB2                     l121:
  4355                           
  4356                           ;lcd.c: 126:   if(Data & 2)
  4357  0DB2  1CF0               	btfss	LCD_DATA@Data,1
  4358  0DB3  2DB5               	goto	u1231
  4359  0DB4  2DB6               	goto	u1230
  4360  0DB5                     u1231:
  4361  0DB5  2DB8               	goto	l122
  4362  0DB6                     u1230:
  4363  0DB6                     l1373:
  4364                           
  4365                           ;lcd.c: 127:     RD5 = 1;
  4366  0DB6  1688               	bsf	8,5	;volatile
  4367  0DB7  2DB9               	goto	l123
  4368  0DB8                     l122:	
  4369                           ;lcd.c: 128:   else
  4370                           
  4371                           
  4372                           ;lcd.c: 129:     RD5 = 0;
  4373  0DB8  1288               	bcf	8,5	;volatile
  4374  0DB9                     l123:
  4375                           
  4376                           ;lcd.c: 130:   if(Data & 4)
  4377  0DB9  1D70               	btfss	LCD_DATA@Data,2
  4378  0DBA  2DBC               	goto	u1241
  4379  0DBB  2DBD               	goto	u1240
  4380  0DBC                     u1241:
  4381  0DBC  2DBF               	goto	l124
  4382  0DBD                     u1240:
  4383  0DBD                     l1375:
  4384                           
  4385                           ;lcd.c: 131:     RD6 = 1;
  4386  0DBD  1708               	bsf	8,6	;volatile
  4387  0DBE  2DC0               	goto	l125
  4388  0DBF                     l124:	
  4389                           ;lcd.c: 132:   else
  4390                           
  4391                           
  4392                           ;lcd.c: 133:     RD6 = 0;
  4393  0DBF  1308               	bcf	8,6	;volatile
  4394  0DC0                     l125:
  4395                           
  4396                           ;lcd.c: 134:   if(Data & 8)
  4397  0DC0  1DF0               	btfss	LCD_DATA@Data,3
  4398  0DC1  2DC3               	goto	u1251
  4399  0DC2  2DC4               	goto	u1250
  4400  0DC3                     u1251:
  4401  0DC3  2DC6               	goto	l126
  4402  0DC4                     u1250:
  4403  0DC4                     l1377:
  4404                           
  4405                           ;lcd.c: 135:     RD7 = 1;
  4406  0DC4  1788               	bsf	8,7	;volatile
  4407  0DC5  2DC7               	goto	l128
  4408  0DC6                     l126:	
  4409                           ;lcd.c: 136:   else
  4410                           
  4411                           
  4412                           ;lcd.c: 137:     RD7 = 0;
  4413  0DC6  1388               	bcf	8,7	;volatile
  4414  0DC7                     l128:
  4415  0DC7  0008               	return
  4416  0DC8                     __end_of_LCD_DATA:
  4417                           
  4418                           	psect	text15
  4419  0E4E                     __ptext15:	
  4420 ;; *************** function _ADC_Read *****************
  4421 ;; Defined at:
  4422 ;;		line 11 in file "./adc_thay_hai.h"
  4423 ;; Parameters:    Size  Location     Type
  4424 ;;  Channel         1    wreg     unsigned char 
  4425 ;; Auto vars:     Size  Location     Type
  4426 ;;  Channel         1    6[COMMON] unsigned char 
  4427 ;;  value           2    4[COMMON] unsigned int 
  4428 ;; Return value:  Size  Location     Type
  4429 ;;                  2    0[COMMON] unsigned int 
  4430 ;; Registers used:
  4431 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4432 ;; Tracked objects:
  4433 ;;		On entry : 0/0
  4434 ;;		On exit  : 0/0
  4435 ;;		Unchanged: 0/0
  4436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4437 ;;      Params:         2       0       0       0       0
  4438 ;;      Locals:         3       0       0       0       0
  4439 ;;      Temps:          2       0       0       0       0
  4440 ;;      Totals:         7       0       0       0       0
  4441 ;;Total ram usage:        7 bytes
  4442 ;; Hardware stack levels used:    1
  4443 ;; This function calls:
  4444 ;;		Nothing
  4445 ;; This function is called by:
  4446 ;;		_main
  4447 ;; This function uses a non-reentrant model
  4448 ;;
  4449                           
  4450                           
  4451                           ;psect for function _ADC_Read
  4452  0E4E                     _ADC_Read:
  4453                           
  4454                           ;incstack = 0
  4455                           ; Regs used in _ADC_Read: [wreg-fsr0h+status,2+status,0]
  4456                           ;ADC_Read@Channel stored from wreg
  4457  0E4E  00F6               	movwf	ADC_Read@Channel
  4458  0E4F                     l1477:
  4459                           
  4460                           ;./adc_thay_hai.h: 11: unsigned int ADC_Read(unsigned char Channel);./adc_thay_hai.h: 12
      +                          : {;./adc_thay_hai.h: 13:     unsigned int value;;./adc_thay_hai.h: 14:     switch(Chann
      +                          el)
  4461  0E4F  2E5C               	goto	l1479
  4462  0E50                     l35:	
  4463                           ;./adc_thay_hai.h: 15:  {;./adc_thay_hai.h: 16:  case 0: CHS0 = 0; CHS1 = 0; CHS2 = 0; b
      +                          reak;
  4464                           
  4465  0E50  1283               	bcf	3,5	;RP0=0, select bank0
  4466  0E51  1303               	bcf	3,6	;RP1=0, select bank0
  4467  0E52  119F               	bcf	31,3	;volatile
  4468  0E53  121F               	bcf	31,4	;volatile
  4469  0E54  129F               	bcf	31,5	;volatile
  4470  0E55  2E6C               	goto	l36
  4471  0E56                     l37:	
  4472                           ;./adc_thay_hai.h: 17:     case 1: CHS0 = 1; CHS1 = 0; CHS2 = 0;
  4473                           
  4474  0E56  1283               	bcf	3,5	;RP0=0, select bank0
  4475  0E57  1303               	bcf	3,6	;RP1=0, select bank0
  4476  0E58  159F               	bsf	31,3	;volatile
  4477  0E59  121F               	bcf	31,4	;volatile
  4478  0E5A  129F               	bcf	31,5	;volatile
  4479                           
  4480                           ;./adc_thay_hai.h: 18:     }
  4481  0E5B  2E6C               	goto	l36
  4482  0E5C                     l1479:
  4483  0E5C  0876               	movf	ADC_Read@Channel,w
  4484  0E5D  00F2               	movwf	??_ADC_Read
  4485  0E5E  01F3               	clrf	??_ADC_Read+1
  4486                           
  4487                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4488                           ; Switch size 1, requested type "simple"
  4489                           ; Number of cases is 1, Range of values is 0 to 0
  4490                           ; switch strategies available:
  4491                           ; Name         Instructions Cycles
  4492                           ; simple_byte            4     3 (average)
  4493                           ; direct_byte           11     8 (fixed)
  4494                           ; jumptable            260     6 (fixed)
  4495                           ;	Chosen strategy is simple_byte
  4496  0E5F  0873               	movf	??_ADC_Read+1,w
  4497  0E60  3A00               	xorlw	0	; case 0
  4498  0E61  1903               	skipnz
  4499  0E62  2E64               	goto	l2015
  4500  0E63  2E6C               	goto	l36
  4501  0E64                     l2015:
  4502                           
  4503                           ; Switch size 1, requested type "simple"
  4504                           ; Number of cases is 2, Range of values is 0 to 1
  4505                           ; switch strategies available:
  4506                           ; Name         Instructions Cycles
  4507                           ; simple_byte            7     4 (average)
  4508                           ; direct_byte           14     8 (fixed)
  4509                           ; jumptable            260     6 (fixed)
  4510                           ;	Chosen strategy is simple_byte
  4511  0E64  0872               	movf	??_ADC_Read,w
  4512  0E65  3A00               	xorlw	0	; case 0
  4513  0E66  1903               	skipnz
  4514  0E67  2E50               	goto	l35
  4515  0E68  3A01               	xorlw	1	; case 1
  4516  0E69  1903               	skipnz
  4517  0E6A  2E56               	goto	l37
  4518  0E6B  2E6C               	goto	l36
  4519  0E6C                     l36:
  4520                           
  4521                           ;./adc_thay_hai.h: 19:     ADON=1;
  4522  0E6C  1283               	bcf	3,5	;RP0=0, select bank0
  4523  0E6D  1303               	bcf	3,6	;RP1=0, select bank0
  4524  0E6E  141F               	bsf	31,0	;volatile
  4525  0E6F                     l1481:
  4526                           
  4527                           ;./adc_thay_hai.h: 20:     _delay((unsigned long)((5)*(16000000/4000000.0)));
  4528  0E6F  3006               	movlw	6
  4529  0E70  00F2               	movwf	??_ADC_Read
  4530  0E71                     u2527:
  4531  0E71  0BF2               	decfsz	??_ADC_Read,f
  4532  0E72  2E71               	goto	u2527
  4533  0E73  0000               	nop
  4534  0E74                     l1483:
  4535                           
  4536                           ;./adc_thay_hai.h: 21:     GO_DONE=1;
  4537  0E74  1283               	bcf	3,5	;RP0=0, select bank0
  4538  0E75  1303               	bcf	3,6	;RP1=0, select bank0
  4539  0E76  151F               	bsf	31,2	;volatile
  4540  0E77                     l38:	
  4541                           ;./adc_thay_hai.h: 22:     while(GO_DONE);
  4542                           
  4543  0E77  191F               	btfsc	31,2	;volatile
  4544  0E78  2E7A               	goto	u1431
  4545  0E79  2E7B               	goto	u1430
  4546  0E7A                     u1431:
  4547  0E7A  2E77               	goto	l38
  4548  0E7B                     u1430:
  4549  0E7B                     l1485:
  4550                           
  4551                           ;./adc_thay_hai.h: 23:     value=(unsigned int)ADRESH*256+ADRESL;
  4552  0E7B  081E               	movf	30,w	;volatile
  4553  0E7C  00F5               	movwf	ADC_Read@value+1
  4554  0E7D  1683               	bsf	3,5	;RP0=1, select bank1
  4555  0E7E  1303               	bcf	3,6	;RP1=0, select bank1
  4556  0E7F  081E               	movf	30,w	;volatile
  4557  0E80  00F4               	movwf	ADC_Read@value
  4558  0E81                     l1487:
  4559                           
  4560                           ;./adc_thay_hai.h: 24:     ADON=0;
  4561  0E81  1283               	bcf	3,5	;RP0=0, select bank0
  4562  0E82  1303               	bcf	3,6	;RP1=0, select bank0
  4563  0E83  101F               	bcf	31,0	;volatile
  4564                           
  4565                           ;./adc_thay_hai.h: 28:     return value;
  4566  0E84  0875               	movf	ADC_Read@value+1,w
  4567  0E85  00F1               	movwf	?_ADC_Read+1
  4568  0E86  0874               	movf	ADC_Read@value,w
  4569  0E87  00F0               	movwf	?_ADC_Read
  4570  0E88                     l41:
  4571  0E88  0008               	return
  4572  0E89                     __end_of_ADC_Read:
  4573                           
  4574                           	psect	text16
  4575  0003                     __ptext16:	
  4576 ;; *************** function _ADC_Init *****************
  4577 ;; Defined at:
  4578 ;;		line 4 in file "./adc_thay_hai.h"
  4579 ;; Parameters:    Size  Location     Type
  4580 ;;		None
  4581 ;; Auto vars:     Size  Location     Type
  4582 ;;		None
  4583 ;; Return value:  Size  Location     Type
  4584 ;;                  1    wreg      void 
  4585 ;; Registers used:
  4586 ;;		wreg
  4587 ;; Tracked objects:
  4588 ;;		On entry : 0/0
  4589 ;;		On exit  : 0/0
  4590 ;;		Unchanged: 0/0
  4591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4592 ;;      Params:         0       0       0       0       0
  4593 ;;      Locals:         0       0       0       0       0
  4594 ;;      Temps:          0       0       0       0       0
  4595 ;;      Totals:         0       0       0       0       0
  4596 ;;Total ram usage:        0 bytes
  4597 ;; Hardware stack levels used:    1
  4598 ;; This function calls:
  4599 ;;		Nothing
  4600 ;; This function is called by:
  4601 ;;		_main
  4602 ;; This function uses a non-reentrant model
  4603 ;;
  4604                           
  4605                           
  4606                           ;psect for function _ADC_Init
  4607  0003                     _ADC_Init:
  4608  0003                     l1475:	
  4609                           ;incstack = 0
  4610                           ; Regs used in _ADC_Init: [wreg]
  4611                           
  4612                           
  4613                           ;./adc_thay_hai.h: 6:     ADCON1 = 0b11000100;
  4614  0003  30C4               	movlw	196
  4615  0004  1683               	bsf	3,5	;RP0=1, select bank1
  4616  0005  1303               	bcf	3,6	;RP1=0, select bank1
  4617  0006  009F               	movwf	31	;volatile
  4618                           
  4619                           ;./adc_thay_hai.h: 7:     ADCON0 =0x80;
  4620  0007  3080               	movlw	128
  4621  0008  1283               	bcf	3,5	;RP0=0, select bank0
  4622  0009  1303               	bcf	3,6	;RP1=0, select bank0
  4623  000A  009F               	movwf	31	;volatile
  4624  000B                     l31:
  4625  000B  0008               	return
  4626  000C                     __end_of_ADC_Init:
  4627  007E                     btemp	set	126	;btemp
  4628  007E                     wtemp0	set	126
  4629                           
  4630                           	psect	config
  4631                           
  4632                           ;Config register CONFIG @ 0x2007
  4633                           ;	Oscillator Selection bits
  4634                           ;	FOSC = HS, HS oscillator
  4635                           ;	Watchdog Timer Enable bit
  4636                           ;	WDTE = OFF, WDT disabled
  4637                           ;	Power-up Timer Enable bit
  4638                           ;	PWRTE = ON, PWRT enabled
  4639                           ;	Brown-out Reset Enable bit
  4640                           ;	BOREN = ON, BOR enabled
  4641                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4642                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4643                           ;	Data EEPROM Memory Code Protection bit
  4644                           ;	CPD = OFF, Data EEPROM code protection off
  4645                           ;	Flash Program Memory Write Enable bits
  4646                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4647                           ;	In-Circuit Debugger Mode bit
  4648                           ;	DEBUG = 0x1, unprogrammed default
  4649                           ;	Flash Program Memory Code Protection bit
  4650                           ;	CP = OFF, Code protection off
  4651  2007                     	org	8199
  4652  2007  3FF2               	dw	16370

Data Sizes:
    Strings     9
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     53      63
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@str	PTR unsigned char  size(1) Largest target is 5
		 -> STR_2(CODE[4]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->___flmul
    ___xxtofl->_ADC_Read
    ___flmul->__Umul8_16
    ___fldiv->___flmul
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Number->___lwdiv
    _LCD_Write_Char->_LCD_DATA
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_CMD->_LCD_DATA

Critical Paths under _main in BANK0

    _main->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    7106
                                             47 BANK0      6     6      0
                           _ADC_Init
                           _ADC_Read
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_Number
                   _LCD_Write_String
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              7 COMMON     4     0      4
                                              0 BANK0     10    10      0
                           _ADC_Read (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             21 BANK0     26    18      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     334
                                              6 COMMON     3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_Number                                    29    27      2    1297
                                              8 COMMON     4     2      2
                                              0 BANK0     25    25      0
                     _LCD_Write_Char
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       5     5      0     178
                                              1 COMMON     5     5      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       7     6      1     532
                                              4 COMMON     7     6      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _LCD_CMD
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (3) _LCD_DATA                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             7     5      2      45
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

