

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 14 05:37:01 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1912                           
  1913                           	psect	text8
  1914  0498                     __ptext8:	
  1915 ;; *************** function _LCD_Write_Number *****************
  1916 ;; Defined at:
  1917 ;;		line 160 in file "lcd.c"
  1918 ;; Parameters:    Size  Location     Type
  1919 ;;  number          2    8[COMMON] unsigned int 
  1920 ;; Auto vars:     Size  Location     Type
  1921 ;;  num            20    0[BANK0 ] int [10]
  1922 ;;  p               2   23[BANK0 ] int 
  1923 ;;  k               2   20[BANK0 ] unsigned int 
  1924 ;;  c               1   22[BANK0 ] unsigned char 
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  1    wreg      void 
  1927 ;; Registers used:
  1928 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/0
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1934 ;;      Params:         2       0       0       0       0
  1935 ;;      Locals:         0      25       0       0       0
  1936 ;;      Temps:          2       0       0       0       0
  1937 ;;      Totals:         4      25       0       0       0
  1938 ;;Total ram usage:       29 bytes
  1939 ;; Hardware stack levels used: 1
  1940 ;; Hardware stack levels required when called: 2
  1941 ;; This function calls:
  1942 ;;		_LCD_Write_Char
  1943 ;;		___lwdiv
  1944 ;;		___lwmod
  1945 ;; This function is called by:
  1946 ;;		_main
  1947 ;; This function uses a non-reentrant model
  1948 ;;
  1949                           
  1950                           
  1951                           ;psect for function _LCD_Write_Number
  1952  0498                     _LCD_Write_Number:
  1953  0498                     l1450:	
  1954                           ;incstack = 0
  1955                           ; Regs used in _LCD_Write_Number: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1956                           
  1957                           
  1958                           ;lcd.c: 160: void LCD_Write_Number(unsigned int number);lcd.c: 161: {;lcd.c: 162:     in
      +                          t num[10];;lcd.c: 163:     unsigned char c;;lcd.c: 164:     int p;;lcd.c: 165:     unsig
      +                          ned int k=0;
  1959  0498  1283               	bcf	3,5	;RP0=0, select bank0
  1960  0499  1303               	bcf	3,6	;RP1=0, select bank0
  1961  049A  01B4               	clrf	LCD_Write_Number@k
  1962  049B  01B5               	clrf	LCD_Write_Number@k+1
  1963  049C                     l1452:
  1964                           
  1965                           ;lcd.c: 168:     if(number == 0)
  1966  049C  0878               	movf	LCD_Write_Number@number,w
  1967  049D  0479               	iorwf	LCD_Write_Number@number+1,w
  1968  049E  1D03               	btfss	3,2
  1969  049F  2CA1               	goto	u1061
  1970  04A0  2CA2               	goto	u1060
  1971  04A1                     u1061:
  1972  04A1  2CA9               	goto	l1458
  1973  04A2                     u1060:
  1974  04A2                     l1454:
  1975  04A2                     l1456:
  1976                           
  1977                           ;lcd.c: 171:      LCD_Write_Char(c);
  1978  04A2  3030               	movlw	48
  1979  04A3  120A  118A  2378  120A  118A  	fcall	_LCD_Write_Char
  1980                           
  1981                           ;lcd.c: 172:  }
  1982  04A8  2D12               	goto	l139
  1983  04A9                     l1458:
  1984  04A9  0878               	movf	LCD_Write_Number@number,w
  1985  04AA  0479               	iorwf	LCD_Write_Number@number+1,w
  1986  04AB  1903               	btfsc	3,2
  1987  04AC  2CAE               	goto	u1071
  1988  04AD  2CAF               	goto	u1070
  1989  04AE                     u1071:
  1990  04AE  2D12               	goto	l139
  1991  04AF                     u1070:
  1992  04AF  2CE3               	goto	l1468
  1993  04B0                     l1462:
  1994                           
  1995                           ;lcd.c: 177:      {;lcd.c: 178:          num[k]=number%10;
  1996  04B0  300A               	movlw	10
  1997  04B1  00F0               	movwf	___lwmod@divisor
  1998  04B2  3000               	movlw	0
  1999  04B3  00F1               	movwf	___lwmod@divisor+1
  2000  04B4  0879               	movf	LCD_Write_Number@number+1,w
  2001  04B5  00F3               	movwf	___lwmod@dividend+1
  2002  04B6  0878               	movf	LCD_Write_Number@number,w
  2003  04B7  00F2               	movwf	___lwmod@dividend
  2004  04B8  120A  118A  22FA  120A  118A  	fcall	___lwmod
  2005  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  2006  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  2007  04BF  0834               	movf	LCD_Write_Number@k,w
  2008  04C0  00FA               	movwf	??_LCD_Write_Number
  2009  04C1  077A               	addwf	??_LCD_Write_Number,w
  2010  04C2  3E20               	addlw	(low (LCD_Write_Number@num| 0))& (0+255)
  2011  04C3  0084               	movwf	4
  2012  04C4  0870               	movf	?___lwmod,w
  2013  04C5  1383               	bcf	3,7	;select IRP bank0
  2014  04C6  0080               	movwf	0
  2015  04C7  0A84               	incf	4,f
  2016  04C8  0871               	movf	?___lwmod+1,w
  2017  04C9  0080               	movwf	0
  2018  04CA                     l1464:
  2019                           
  2020                           ;lcd.c: 179:          number = number/10;
  2021  04CA  300A               	movlw	10
  2022  04CB  00F0               	movwf	___lwdiv@divisor
  2023  04CC  3000               	movlw	0
  2024  04CD  00F1               	movwf	___lwdiv@divisor+1
  2025  04CE  0879               	movf	LCD_Write_Number@number+1,w
  2026  04CF  00F3               	movwf	___lwdiv@dividend+1
  2027  04D0  0878               	movf	LCD_Write_Number@number,w
  2028  04D1  00F2               	movwf	___lwdiv@dividend
  2029  04D2  120A  118A  2334  120A  118A  	fcall	___lwdiv
  2030  04D7  0871               	movf	?___lwdiv+1,w
  2031  04D8  00F9               	movwf	LCD_Write_Number@number+1
  2032  04D9  0870               	movf	?___lwdiv,w
  2033  04DA  00F8               	movwf	LCD_Write_Number@number
  2034  04DB                     l1466:
  2035                           
  2036                           ;lcd.c: 180:          k++;
  2037  04DB  3001               	movlw	1
  2038  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  2039  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  2040  04DE  07B4               	addwf	LCD_Write_Number@k,f
  2041  04DF  1803               	skipnc
  2042  04E0  0AB5               	incf	LCD_Write_Number@k+1,f
  2043  04E1  3000               	movlw	0
  2044  04E2  07B5               	addwf	LCD_Write_Number@k+1,f
  2045  04E3                     l1468:
  2046                           
  2047                           ;lcd.c: 176:      while(number>0)
  2048  04E3  0878               	movf	LCD_Write_Number@number,w
  2049  04E4  0479               	iorwf	LCD_Write_Number@number+1,w
  2050  04E5  1D03               	btfss	3,2
  2051  04E6  2CE8               	goto	u1081
  2052  04E7  2CE9               	goto	u1080
  2053  04E8                     u1081:
  2054  04E8  2CB0               	goto	l1462
  2055  04E9                     u1080:
  2056  04E9                     l1470:
  2057                           
  2058                           ;lcd.c: 183:      k--;
  2059  04E9  3001               	movlw	1
  2060  04EA  02B4               	subwf	LCD_Write_Number@k,f
  2061  04EB  3000               	movlw	0
  2062  04EC  1C03               	skipc
  2063  04ED  03B5               	decf	LCD_Write_Number@k+1,f
  2064  04EE  02B5               	subwf	LCD_Write_Number@k+1,f
  2065                           
  2066                           ;lcd.c: 184:      for(p=k; p>=0; p--)
  2067  04EF  0835               	movf	LCD_Write_Number@k+1,w
  2068  04F0  00B8               	movwf	LCD_Write_Number@p+1
  2069  04F1  0834               	movf	LCD_Write_Number@k,w
  2070  04F2  00B7               	movwf	LCD_Write_Number@p
  2071  04F3                     l1472:
  2072  04F3  1FB8               	btfss	LCD_Write_Number@p+1,7
  2073  04F4  2CF6               	goto	u1091
  2074  04F5  2CF7               	goto	u1090
  2075  04F6                     u1091:
  2076  04F6  2CF8               	goto	l1476
  2077  04F7                     u1090:
  2078  04F7  2D12               	goto	l139
  2079  04F8                     l1476:
  2080                           
  2081                           ;lcd.c: 185:      {;lcd.c: 186:          c=num[p] + '0';
  2082  04F8  0837               	movf	LCD_Write_Number@p,w
  2083  04F9  00FA               	movwf	??_LCD_Write_Number
  2084  04FA  077A               	addwf	??_LCD_Write_Number,w
  2085  04FB  3E20               	addlw	(low (LCD_Write_Number@num| 0))& (0+255)
  2086  04FC  0084               	movwf	4
  2087  04FD  1383               	bcf	3,7	;select IRP bank0
  2088  04FE  0800               	movf	0,w
  2089  04FF  3E30               	addlw	48
  2090  0500  00FB               	movwf	??_LCD_Write_Number+1
  2091  0501  087B               	movf	??_LCD_Write_Number+1,w
  2092  0502  00B6               	movwf	LCD_Write_Number@c
  2093  0503                     l1478:
  2094                           
  2095                           ;lcd.c: 187:          LCD_Write_Char(c);
  2096  0503  0836               	movf	LCD_Write_Number@c,w
  2097  0504  120A  118A  2378  120A  118A  	fcall	_LCD_Write_Char
  2098  0509                     l1480:
  2099                           
  2100                           ;lcd.c: 188:      }
  2101  0509  30FF               	movlw	255
  2102  050A  1283               	bcf	3,5	;RP0=0, select bank0
  2103  050B  1303               	bcf	3,6	;RP1=0, select bank0
  2104  050C  07B7               	addwf	LCD_Write_Number@p,f
  2105  050D  1803               	skipnc
  2106  050E  0AB8               	incf	LCD_Write_Number@p+1,f
  2107  050F  30FF               	movlw	255
  2108  0510  07B8               	addwf	LCD_Write_Number@p+1,f
  2109  0511  2CF3               	goto	l1472
  2110  0512                     l139:
  2111  0512  0008               	return
  2112  0513                     __end_of_LCD_Write_Number:
  2113                           
  2114                           	psect	text9
  2115  02FA                     __ptext9:	
  2116 ;; *************** function ___lwmod *****************
  2117 ;; Defined at:
  2118 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  2119 ;; Parameters:    Size  Location     Type
  2120 ;;  divisor         2    0[COMMON] unsigned int 
  2121 ;;  dividend        2    2[COMMON] unsigned int 
  2122 ;; Auto vars:     Size  Location     Type
  2123 ;;  counter         1    5[COMMON] unsigned char 
  2124 ;; Return value:  Size  Location     Type
  2125 ;;                  2    0[COMMON] unsigned int 
  2126 ;; Registers used:
  2127 ;;		wreg, status,2, status,0
  2128 ;; Tracked objects:
  2129 ;;		On entry : 0/0
  2130 ;;		On exit  : 0/0
  2131 ;;		Unchanged: 0/0
  2132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2133 ;;      Params:         4       0       0       0       0
  2134 ;;      Locals:         1       0       0       0       0
  2135 ;;      Temps:          1       0       0       0       0
  2136 ;;      Totals:         6       0       0       0       0
  2137 ;;Total ram usage:        6 bytes
  2138 ;; Hardware stack levels used: 1
  2139 ;; This function calls:
  2140 ;;		Nothing
  2141 ;; This function is called by:
  2142 ;;		_LCD_Write_Number
  2143 ;; This function uses a non-reentrant model
  2144 ;;
  2145                           
  2146                           
  2147                           ;psect for function ___lwmod
  2148  02FA                     ___lwmod:
  2149  02FA                     l1286:	
  2150                           ;incstack = 0
  2151                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2152                           
  2153  02FA  0870               	movf	___lwmod@divisor,w
  2154  02FB  0471               	iorwf	___lwmod@divisor+1,w
  2155  02FC  1903               	btfsc	3,2
  2156  02FD  2AFF               	goto	u791
  2157  02FE  2B00               	goto	u790
  2158  02FF                     u791:
  2159  02FF  2B2F               	goto	l1304
  2160  0300                     u790:
  2161  0300                     l1288:
  2162  0300  01F5               	clrf	___lwmod@counter
  2163  0301  0AF5               	incf	___lwmod@counter,f
  2164  0302  2B0E               	goto	l1294
  2165  0303                     l1290:
  2166  0303  3001               	movlw	1
  2167  0304                     u805:
  2168  0304  1003               	clrc
  2169  0305  0DF0               	rlf	___lwmod@divisor,f
  2170  0306  0DF1               	rlf	___lwmod@divisor+1,f
  2171  0307  3EFF               	addlw	-1
  2172  0308  1D03               	skipz
  2173  0309  2B04               	goto	u805
  2174  030A                     l1292:
  2175  030A  3001               	movlw	1
  2176  030B  00F4               	movwf	??___lwmod
  2177  030C  0874               	movf	??___lwmod,w
  2178  030D  07F5               	addwf	___lwmod@counter,f
  2179  030E                     l1294:
  2180  030E  1FF1               	btfss	___lwmod@divisor+1,7
  2181  030F  2B11               	goto	u811
  2182  0310  2B12               	goto	u810
  2183  0311                     u811:
  2184  0311  2B03               	goto	l1290
  2185  0312                     u810:
  2186  0312                     l1296:
  2187  0312  0871               	movf	___lwmod@divisor+1,w
  2188  0313  0273               	subwf	___lwmod@dividend+1,w
  2189  0314  1D03               	skipz
  2190  0315  2B18               	goto	u825
  2191  0316  0870               	movf	___lwmod@divisor,w
  2192  0317  0272               	subwf	___lwmod@dividend,w
  2193  0318                     u825:
  2194  0318  1C03               	skipc
  2195  0319  2B1B               	goto	u821
  2196  031A  2B1C               	goto	u820
  2197  031B                     u821:
  2198  031B  2B22               	goto	l1300
  2199  031C                     u820:
  2200  031C                     l1298:
  2201  031C  0870               	movf	___lwmod@divisor,w
  2202  031D  02F2               	subwf	___lwmod@dividend,f
  2203  031E  0871               	movf	___lwmod@divisor+1,w
  2204  031F  1C03               	skipc
  2205  0320  03F3               	decf	___lwmod@dividend+1,f
  2206  0321  02F3               	subwf	___lwmod@dividend+1,f
  2207  0322                     l1300:
  2208  0322  3001               	movlw	1
  2209  0323                     u835:
  2210  0323  1003               	clrc
  2211  0324  0CF1               	rrf	___lwmod@divisor+1,f
  2212  0325  0CF0               	rrf	___lwmod@divisor,f
  2213  0326  3EFF               	addlw	-1
  2214  0327  1D03               	skipz
  2215  0328  2B23               	goto	u835
  2216  0329                     l1302:
  2217  0329  3001               	movlw	1
  2218  032A  02F5               	subwf	___lwmod@counter,f
  2219  032B  1D03               	btfss	3,2
  2220  032C  2B2E               	goto	u841
  2221  032D  2B2F               	goto	u840
  2222  032E                     u841:
  2223  032E  2B12               	goto	l1296
  2224  032F                     u840:
  2225  032F                     l1304:
  2226  032F  0873               	movf	___lwmod@dividend+1,w
  2227  0330  00F1               	movwf	?___lwmod+1
  2228  0331  0872               	movf	___lwmod@dividend,w
  2229  0332  00F0               	movwf	?___lwmod
  2230  0333                     l576:
  2231  0333  0008               	return
  2232  0334                     __end_of___lwmod:
  2233                           
  2234                           	psect	text10
  2235  0334                     __ptext10:	
  2236 ;; *************** function ___lwdiv *****************
  2237 ;; Defined at:
  2238 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2239 ;; Parameters:    Size  Location     Type
  2240 ;;  divisor         2    0[COMMON] unsigned int 
  2241 ;;  dividend        2    2[COMMON] unsigned int 
  2242 ;; Auto vars:     Size  Location     Type
  2243 ;;  quotient        2    5[COMMON] unsigned int 
  2244 ;;  counter         1    7[COMMON] unsigned char 
  2245 ;; Return value:  Size  Location     Type
  2246 ;;                  2    0[COMMON] unsigned int 
  2247 ;; Registers used:
  2248 ;;		wreg, status,2, status,0
  2249 ;; Tracked objects:
  2250 ;;		On entry : 0/0
  2251 ;;		On exit  : 0/0
  2252 ;;		Unchanged: 0/0
  2253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2254 ;;      Params:         4       0       0       0       0
  2255 ;;      Locals:         3       0       0       0       0
  2256 ;;      Temps:          1       0       0       0       0
  2257 ;;      Totals:         8       0       0       0       0
  2258 ;;Total ram usage:        8 bytes
  2259 ;; Hardware stack levels used: 1
  2260 ;; This function calls:
  2261 ;;		Nothing
  2262 ;; This function is called by:
  2263 ;;		_LCD_Write_Number
  2264 ;; This function uses a non-reentrant model
  2265 ;;
  2266                           
  2267                           
  2268                           ;psect for function ___lwdiv
  2269  0334                     ___lwdiv:
  2270  0334                     l1260:	
  2271                           ;incstack = 0
  2272                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2273                           
  2274  0334  01F5               	clrf	___lwdiv@quotient
  2275  0335  01F6               	clrf	___lwdiv@quotient+1
  2276  0336                     l1262:
  2277  0336  0870               	movf	___lwdiv@divisor,w
  2278  0337  0471               	iorwf	___lwdiv@divisor+1,w
  2279  0338  1903               	btfsc	3,2
  2280  0339  2B3B               	goto	u721
  2281  033A  2B3C               	goto	u720
  2282  033B                     u721:
  2283  033B  2B73               	goto	l1282
  2284  033C                     u720:
  2285  033C                     l1264:
  2286  033C  01F7               	clrf	___lwdiv@counter
  2287  033D  0AF7               	incf	___lwdiv@counter,f
  2288  033E  2B4A               	goto	l1270
  2289  033F                     l1266:
  2290  033F  3001               	movlw	1
  2291  0340                     u735:
  2292  0340  1003               	clrc
  2293  0341  0DF0               	rlf	___lwdiv@divisor,f
  2294  0342  0DF1               	rlf	___lwdiv@divisor+1,f
  2295  0343  3EFF               	addlw	-1
  2296  0344  1D03               	skipz
  2297  0345  2B40               	goto	u735
  2298  0346                     l1268:
  2299  0346  3001               	movlw	1
  2300  0347  00F4               	movwf	??___lwdiv
  2301  0348  0874               	movf	??___lwdiv,w
  2302  0349  07F7               	addwf	___lwdiv@counter,f
  2303  034A                     l1270:
  2304  034A  1FF1               	btfss	___lwdiv@divisor+1,7
  2305  034B  2B4D               	goto	u741
  2306  034C  2B4E               	goto	u740
  2307  034D                     u741:
  2308  034D  2B3F               	goto	l1266
  2309  034E                     u740:
  2310  034E                     l1272:
  2311  034E  3001               	movlw	1
  2312  034F                     u755:
  2313  034F  1003               	clrc
  2314  0350  0DF5               	rlf	___lwdiv@quotient,f
  2315  0351  0DF6               	rlf	___lwdiv@quotient+1,f
  2316  0352  3EFF               	addlw	-1
  2317  0353  1D03               	skipz
  2318  0354  2B4F               	goto	u755
  2319  0355  0871               	movf	___lwdiv@divisor+1,w
  2320  0356  0273               	subwf	___lwdiv@dividend+1,w
  2321  0357  1D03               	skipz
  2322  0358  2B5B               	goto	u765
  2323  0359  0870               	movf	___lwdiv@divisor,w
  2324  035A  0272               	subwf	___lwdiv@dividend,w
  2325  035B                     u765:
  2326  035B  1C03               	skipc
  2327  035C  2B5E               	goto	u761
  2328  035D  2B5F               	goto	u760
  2329  035E                     u761:
  2330  035E  2B66               	goto	l1278
  2331  035F                     u760:
  2332  035F                     l1274:
  2333  035F  0870               	movf	___lwdiv@divisor,w
  2334  0360  02F2               	subwf	___lwdiv@dividend,f
  2335  0361  0871               	movf	___lwdiv@divisor+1,w
  2336  0362  1C03               	skipc
  2337  0363  03F3               	decf	___lwdiv@dividend+1,f
  2338  0364  02F3               	subwf	___lwdiv@dividend+1,f
  2339  0365                     l1276:
  2340  0365  1475               	bsf	___lwdiv@quotient,0
  2341  0366                     l1278:
  2342  0366  3001               	movlw	1
  2343  0367                     u775:
  2344  0367  1003               	clrc
  2345  0368  0CF1               	rrf	___lwdiv@divisor+1,f
  2346  0369  0CF0               	rrf	___lwdiv@divisor,f
  2347  036A  3EFF               	addlw	-1
  2348  036B  1D03               	skipz
  2349  036C  2B67               	goto	u775
  2350  036D                     l1280:
  2351  036D  3001               	movlw	1
  2352  036E  02F7               	subwf	___lwdiv@counter,f
  2353  036F  1D03               	btfss	3,2
  2354  0370  2B72               	goto	u781
  2355  0371  2B73               	goto	u780
  2356  0372                     u781:
  2357  0372  2B4E               	goto	l1272
  2358  0373                     u780:
  2359  0373                     l1282:
  2360  0373  0876               	movf	___lwdiv@quotient+1,w
  2361  0374  00F1               	movwf	?___lwdiv+1
  2362  0375  0875               	movf	___lwdiv@quotient,w
  2363  0376  00F0               	movwf	?___lwdiv
  2364  0377                     l566:
  2365  0377  0008               	return
  2366  0378                     __end_of___lwdiv:
  2367                           
  2368                           	psect	text11
  2369  0378                     __ptext11:	
  2370 ;; *************** function _LCD_Write_Char *****************
  2371 ;; Defined at:
  2372 ;;		line 119 in file "lcd.c"
  2373 ;; Parameters:    Size  Location     Type
  2374 ;;  Data            1    wreg     unsigned char 
  2375 ;; Auto vars:     Size  Location     Type
  2376 ;;  Data            1    5[COMMON] unsigned char 
  2377 ;;  High4           1    4[COMMON] unsigned char 
  2378 ;;  Low4            1    3[COMMON] unsigned char 
  2379 ;; Return value:  Size  Location     Type
  2380 ;;                  1    wreg      void 
  2381 ;; Registers used:
  2382 ;;		wreg, status,2, status,0, pclath, cstack
  2383 ;; Tracked objects:
  2384 ;;		On entry : 0/0
  2385 ;;		On exit  : 0/0
  2386 ;;		Unchanged: 0/0
  2387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2388 ;;      Params:         0       0       0       0       0
  2389 ;;      Locals:         3       0       0       0       0
  2390 ;;      Temps:          2       0       0       0       0
  2391 ;;      Totals:         5       0       0       0       0
  2392 ;;Total ram usage:        5 bytes
  2393 ;; Hardware stack levels used: 1
  2394 ;; Hardware stack levels required when called: 1
  2395 ;; This function calls:
  2396 ;;		_LCD_DATA
  2397 ;; This function is called by:
  2398 ;;		_LCD_Write_String
  2399 ;;		_LCD_Write_Number
  2400 ;; This function uses a non-reentrant model
  2401 ;;
  2402                           
  2403                           
  2404                           ;psect for function _LCD_Write_Char
  2405  0378                     _LCD_Write_Char:
  2406                           
  2407                           ;incstack = 0
  2408                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2409                           ;LCD_Write_Char@Data stored from wreg
  2410  0378  00F5               	movwf	LCD_Write_Char@Data
  2411  0379                     l1212:
  2412                           
  2413                           ;lcd.c: 119: void LCD_Write_Char(char Data);lcd.c: 120: {;lcd.c: 125:   char Low4,High4;
      +                          ;lcd.c: 126:   Low4 = Data & 0x0F;
  2414  0379  0875               	movf	LCD_Write_Char@Data,w
  2415  037A  390F               	andlw	15
  2416  037B  00F1               	movwf	??_LCD_Write_Char
  2417  037C  0871               	movf	??_LCD_Write_Char,w
  2418  037D  00F3               	movwf	LCD_Write_Char@Low4
  2419                           
  2420                           ;lcd.c: 127:   High4 = Data & 0xF0;
  2421  037E  0875               	movf	LCD_Write_Char@Data,w
  2422  037F  39F0               	andlw	240
  2423  0380  00F1               	movwf	??_LCD_Write_Char
  2424  0381  0871               	movf	??_LCD_Write_Char,w
  2425  0382  00F4               	movwf	LCD_Write_Char@High4
  2426  0383                     l1214:
  2427                           
  2428                           ;lcd.c: 128:   RD2 = 1;
  2429  0383  1283               	bcf	3,5	;RP0=0, select bank0
  2430  0384  1303               	bcf	3,6	;RP1=0, select bank0
  2431  0385  1508               	bsf	8,2	;volatile
  2432  0386                     l1216:
  2433                           
  2434                           ;lcd.c: 129:   LCD_DATA(High4>>4);
  2435  0386  0874               	movf	LCD_Write_Char@High4,w
  2436  0387  00F1               	movwf	??_LCD_Write_Char
  2437  0388  3004               	movlw	4
  2438  0389                     u645:
  2439  0389  1003               	clrc
  2440  038A  0CF1               	rrf	??_LCD_Write_Char,f
  2441  038B  3EFF               	addlw	-1
  2442  038C  1D03               	skipz
  2443  038D  2B89               	goto	u645
  2444  038E  0871               	movf	??_LCD_Write_Char,w
  2445  038F  120A  118A  22B3  120A  118A  	fcall	_LCD_DATA
  2446  0394                     l1218:
  2447                           
  2448                           ;lcd.c: 130:   RD3 = 1;
  2449  0394  1283               	bcf	3,5	;RP0=0, select bank0
  2450  0395  1303               	bcf	3,6	;RP1=0, select bank0
  2451  0396  1588               	bsf	8,3	;volatile
  2452  0397                     l1220:
  2453                           
  2454                           ;lcd.c: 131:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  2455  0397  3004               	movlw	4
  2456  0398  00F2               	movwf	??_LCD_Write_Char+1
  2457  0399  303D               	movlw	61
  2458  039A  00F1               	movwf	??_LCD_Write_Char
  2459  039B                     u1207:
  2460  039B  0BF1               	decfsz	??_LCD_Write_Char,f
  2461  039C  2B9B               	goto	u1207
  2462  039D  0BF2               	decfsz	??_LCD_Write_Char+1,f
  2463  039E  2B9B               	goto	u1207
  2464  039F  2BA0               	nop2
  2465  03A0                     l1222:
  2466                           
  2467                           ;lcd.c: 132:   RD3 = 0;
  2468  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  2469  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  2470  03A2  1188               	bcf	8,3	;volatile
  2471  03A3                     l1224:
  2472                           
  2473                           ;lcd.c: 133:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  2474  03A3  3004               	movlw	4
  2475  03A4  00F2               	movwf	??_LCD_Write_Char+1
  2476  03A5  303D               	movlw	61
  2477  03A6  00F1               	movwf	??_LCD_Write_Char
  2478  03A7                     u1217:
  2479  03A7  0BF1               	decfsz	??_LCD_Write_Char,f
  2480  03A8  2BA7               	goto	u1217
  2481  03A9  0BF2               	decfsz	??_LCD_Write_Char+1,f
  2482  03AA  2BA7               	goto	u1217
  2483  03AB  2BAC               	nop2
  2484  03AC                     l1226:
  2485                           
  2486                           ;lcd.c: 134:   LCD_DATA(Low4);
  2487  03AC  0873               	movf	LCD_Write_Char@Low4,w
  2488  03AD  120A  118A  22B3  120A  118A  	fcall	_LCD_DATA
  2489  03B2                     l1228:
  2490                           
  2491                           ;lcd.c: 135:   RD3 = 1;
  2492  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  2493  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  2494  03B4  1588               	bsf	8,3	;volatile
  2495  03B5                     l1230:
  2496                           
  2497                           ;lcd.c: 136:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  2498  03B5  3004               	movlw	4
  2499  03B6  00F2               	movwf	??_LCD_Write_Char+1
  2500  03B7  303D               	movlw	61
  2501  03B8  00F1               	movwf	??_LCD_Write_Char
  2502  03B9                     u1227:
  2503  03B9  0BF1               	decfsz	??_LCD_Write_Char,f
  2504  03BA  2BB9               	goto	u1227
  2505  03BB  0BF2               	decfsz	??_LCD_Write_Char+1,f
  2506  03BC  2BB9               	goto	u1227
  2507  03BD  2BBE               	nop2
  2508  03BE                     l1232:
  2509                           
  2510                           ;lcd.c: 137:   RD3 = 0;
  2511  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  2512  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  2513  03C0  1188               	bcf	8,3	;volatile
  2514  03C1                     l1234:
  2515                           
  2516                           ;lcd.c: 138:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  2517  03C1  3004               	movlw	4
  2518  03C2  00F2               	movwf	??_LCD_Write_Char+1
  2519  03C3  303D               	movlw	61
  2520  03C4  00F1               	movwf	??_LCD_Write_Char
  2521  03C5                     u1237:
  2522  03C5  0BF1               	decfsz	??_LCD_Write_Char,f
