

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 11 03:57:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1394  0638  02F4               	subwf	___lldiv@dividend,f
  1395  0639  0871               	movf	___lldiv@divisor+1,w
  1396  063A  1C03               	skipc
  1397  063B  0F71               	incfsz	___lldiv@divisor+1,w
  1398  063C  02F5               	subwf	___lldiv@dividend+1,f
  1399  063D  0872               	movf	___lldiv@divisor+2,w
  1400  063E  1C03               	skipc
  1401  063F  0F72               	incfsz	___lldiv@divisor+2,w
  1402  0640  02F6               	subwf	___lldiv@dividend+2,f
  1403  0641  0873               	movf	___lldiv@divisor+3,w
  1404  0642  1C03               	skipc
  1405  0643  0F73               	incfsz	___lldiv@divisor+3,w
  1406  0644  02F7               	subwf	___lldiv@dividend+3,f
  1407  0645                     l1450:
  1408  0645  1479               	bsf	___lldiv@quotient,0
  1409  0646                     l1452:
  1410  0646  3001               	movlw	1
  1411  0647                     u1185:
  1412  0647  1003               	clrc
  1413  0648  0CF3               	rrf	___lldiv@divisor+3,f
  1414  0649  0CF2               	rrf	___lldiv@divisor+2,f
  1415  064A  0CF1               	rrf	___lldiv@divisor+1,f
  1416  064B  0CF0               	rrf	___lldiv@divisor,f
  1417  064C  3EFF               	addlw	-1
  1418  064D  1D03               	skipz
  1419  064E  2E47               	goto	u1185
  1420  064F                     l1454:
  1421  064F  3001               	movlw	1
  1422  0650  02FD               	subwf	___lldiv@counter,f
  1423  0651  1D03               	btfss	3,2
  1424  0652  2E54               	goto	u1191
  1425  0653  2E55               	goto	u1190
  1426  0654                     u1191:
  1427  0654  2E1C               	goto	l1444
  1428  0655                     u1190:
  1429  0655                     l1456:
  1430  0655  087C               	movf	___lldiv@quotient+3,w
  1431  0656  00F3               	movwf	?___lldiv+3
  1432  0657  087B               	movf	___lldiv@quotient+2,w
  1433  0658  00F2               	movwf	?___lldiv+2
  1434  0659  087A               	movf	___lldiv@quotient+1,w
  1435  065A  00F1               	movwf	?___lldiv+1
  1436  065B  0879               	movf	___lldiv@quotient,w
  1437  065C  00F0               	movwf	?___lldiv
  1438  065D                     l424:
  1439  065D  0008               	return
  1440  065E                     __end_of___lldiv:
  1441                           
  1442                           	psect	text5
  1443  03F6                     __ptext5:	
  1444 ;; *************** function _Keypad_Init *****************
  1445 ;; Defined at:
  1446 ;;		line 29 in file "keypad_4x4.c"
  1447 ;; Parameters:    Size  Location     Type
  1448 ;;		None
  1449 ;; Auto vars:     Size  Location     Type
  1450 ;;		None
  1451 ;; Return value:  Size  Location     Type
  1452 ;;                  1    wreg      void 
  1453 ;; Registers used:
  1454 ;;		wreg, status,2
  1455 ;; Tracked objects:
  1456 ;;		On entry : 0/0
  1457 ;;		On exit  : 0/0
  1458 ;;		Unchanged: 0/0
  1459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1460 ;;      Params:         0       0       0       0       0
  1461 ;;      Locals:         0       0       0       0       0
  1462 ;;      Temps:          0       0       0       0       0
  1463 ;;      Totals:         0       0       0       0       0
  1464 ;;Total ram usage:        0 bytes
  1465 ;; Hardware stack levels used: 1
  1466 ;; This function calls:
  1467 ;;		Nothing
  1468 ;; This function is called by:
  1469 ;;		_System_Init
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473                           
  1474                           ;psect for function _Keypad_Init
  1475  03F6                     _Keypad_Init:
  1476  03F6                     l1170:	
  1477                           ;incstack = 0
  1478                           ; Regs used in _Keypad_Init: [wreg+status,2]
  1479                           
  1480                           
  1481                           ;keypad_4x4.c: 31:     OPTION_REGbits.nRBPU = 0;
  1482  03F6  1683               	bsf	3,5	;RP0=1, select bank1
  1483  03F7  1303               	bcf	3,6	;RP1=0, select bank1
  1484  03F8  1381               	bcf	1,7	;volatile
  1485  03F9                     l1172:
  1486                           
  1487                           ;keypad_4x4.c: 34:     TRISB = 0xF0;
  1488  03F9  30F0               	movlw	240
  1489  03FA  0086               	movwf	6	;volatile
  1490  03FB                     l1174:
  1491                           
  1492                           ;keypad_4x4.c: 36:     PORTB = 0x00;
  1493  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  1494  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  1495  03FD  0186               	clrf	6	;volatile
  1496  03FE                     l158:
  1497  03FE  0008               	return
  1498  03FF                     __end_of_Keypad_Init:
  1499                           
  1500                           	psect	text6
  1501  05B6                     __ptext6:	
  1502 ;; *************** function _LCD_Write_String *****************
  1503 ;; Defined at:
  1504 ;;		line 67 in file "i2c_lcd.c"
  1505 ;; Parameters:    Size  Location     Type
  1506 ;;  Str             2    6[COMMON] PTR unsigned char 
  1507 ;;		 -> key_string_1(16), STR_1(14), 
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;  i               2   11[COMMON] int 
  1510 ;; Return value:  Size  Location     Type
  1511 ;;                  1    wreg      void 
  1512 ;; Registers used:
  1513 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1514 ;; Tracked objects:
  1515 ;;		On entry : 0/0
  1516 ;;		On exit  : 0/0
  1517 ;;		Unchanged: 0/0
  1518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1519 ;;      Params:         2       0       0       0       0
  1520 ;;      Locals:         2       0       0       0       0
  1521 ;;      Temps:          3       0       0       0       0
  1522 ;;      Totals:         7       0       0       0       0
  1523 ;;Total ram usage:        7 bytes
  1524 ;; Hardware stack levels used: 1
  1525 ;; Hardware stack levels required when called: 5
  1526 ;; This function calls:
  1527 ;;		_LCD_Write_Char
  1528 ;; This function is called by:
  1529 ;;		_main
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533                           
  1534                           ;psect for function _LCD_Write_String
  1535  05B6                     _LCD_Write_String:
  1536  05B6                     l1698:	
  1537                           ;incstack = 0
  1538                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1539                           
  1540                           
  1541                           ;i2c_lcd.c: 67: void LCD_Write_String(char* Str);i2c_lcd.c: 68: {;i2c_lcd.c: 69:   for(i
      +                          nt i=0; Str[i]!='\0'; i++)
  1542  05B6  01FB               	clrf	LCD_Write_String@i
  1543  05B7  01FC               	clrf	LCD_Write_String@i+1
  1544  05B8  2DDB               	goto	l1704
  1545  05B9                     l1700:
  1546                           
  1547                           ;i2c_lcd.c: 70:     LCD_Write_Char(Str[i]);
  1548  05B9  087B               	movf	LCD_Write_String@i,w
  1549  05BA  0776               	addwf	LCD_Write_String@Str,w
  1550  05BB  00F9               	movwf	??_LCD_Write_String+1
  1551  05BC  0877               	movf	LCD_Write_String@Str+1,w
  1552  05BD  00F8               	movwf	??_LCD_Write_String
  1553  05BE  1803               	skipnc
  1554  05BF  0AF8               	incf	??_LCD_Write_String,f
  1555  05C0  1FFB               	btfss	LCD_Write_String@i,7
  1556  05C1  2DC3               	goto	u1560
  1557  05C2  03F8               	decf	??_LCD_Write_String,f
  1558  05C3                     u1560:
  1559  05C3  0878               	movf	??_LCD_Write_String,w
  1560  05C4  00FA               	movwf	??_LCD_Write_String+2
  1561  05C5  087A               	movf	??_LCD_Write_String+2,w
  1562  05C6  1283               	bcf	3,5	;RP0=0, select bank0
  1563  05C7  1303               	bcf	3,6	;RP1=0, select bank0
  1564  05C8  00FF               	movwf	btemp+1
  1565  05C9  0879               	movf	??_LCD_Write_String+1,w
  1566  05CA  0084               	movwf	4
  1567  05CB  120A  118A  2003  120A  118A  	fcall	stringtab
  1568  05D0  120A  118A  24C0  120A  118A  	fcall	_LCD_Write_Char
  1569  05D5                     l1702:
  1570  05D5  3001               	movlw	1
  1571  05D6  07FB               	addwf	LCD_Write_String@i,f
  1572  05D7  1803               	skipnc
  1573  05D8  0AFC               	incf	LCD_Write_String@i+1,f
  1574  05D9  3000               	movlw	0
  1575  05DA  07FC               	addwf	LCD_Write_String@i+1,f
  1576  05DB                     l1704:
  1577  05DB  087B               	movf	LCD_Write_String@i,w
  1578  05DC  0776               	addwf	LCD_Write_String@Str,w
  1579  05DD  00F9               	movwf	??_LCD_Write_String+1
  1580  05DE  0877               	movf	LCD_Write_String@Str+1,w
  1581  05DF  00F8               	movwf	??_LCD_Write_String
  1582  05E0  1803               	skipnc
  1583  05E1  0AF8               	incf	??_LCD_Write_String,f
  1584  05E2  1FFB               	btfss	LCD_Write_String@i,7
  1585  05E3  2DE5               	goto	u1570
  1586  05E4  03F8               	decf	??_LCD_Write_String,f
  1587  05E5                     u1570:
  1588  05E5  0878               	movf	??_LCD_Write_String,w
  1589  05E6  00FA               	movwf	??_LCD_Write_String+2
  1590  05E7  087A               	movf	??_LCD_Write_String+2,w
  1591  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  1592  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  1593  05EA  00FF               	movwf	btemp+1
  1594  05EB  0879               	movf	??_LCD_Write_String+1,w
  1595  05EC  0084               	movwf	4
  1596  05ED  120A  118A  2003  120A  118A  	fcall	stringtab
  1597  05F2  3A00               	xorlw	0
  1598  05F3  1D03               	skipz
  1599  05F4  2DF6               	goto	u1581
  1600  05F5  2DF7               	goto	u1580
  1601  05F6                     u1581:
  1602  05F6  2DB9               	goto	l1700
  1603  05F7                     u1580:
  1604  05F7                     l35:
  1605  05F7  0008               	return
  1606  05F8                     __end_of_LCD_Write_String:
  1607                           
  1608                           	psect	text7
  1609  04C0                     __ptext7:	
  1610 ;; *************** function _LCD_Write_Char *****************
  1611 ;; Defined at:
  1612 ;;		line 60 in file "i2c_lcd.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;  Data            1    wreg     unsigned char 
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;  Data            1    5[COMMON] unsigned char 
  1617 ;; Return value:  Size  Location     Type
  1618 ;;                  1    wreg      void 
  1619 ;; Registers used:
  1620 ;;		wreg, status,2, status,0, pclath, cstack
  1621 ;; Tracked objects:
  1622 ;;		On entry : 0/0
  1623 ;;		On exit  : 0/0
  1624 ;;		Unchanged: 0/0
  1625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1626 ;;      Params:         0       0       0       0       0
  1627 ;;      Locals:         1       0       0       0       0
  1628 ;;      Temps:          1       0       0       0       0
  1629 ;;      Totals:         2       0       0       0       0
  1630 ;;Total ram usage:        2 bytes
  1631 ;; Hardware stack levels used: 1
  1632 ;; Hardware stack levels required when called: 4
  1633 ;; This function calls:
  1634 ;;		_LCD_Write_4Bit
  1635 ;; This function is called by:
  1636 ;;		_LCD_Write_String
  1637 ;; This function uses a non-reentrant model
  1638 ;;
  1639                           
  1640                           
  1641                           ;psect for function _LCD_Write_Char
  1642  04C0                     _LCD_Write_Char:
  1643                           
  1644                           ;incstack = 0
  1645                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1646                           ;LCD_Write_Char@Data stored from wreg
  1647  04C0  00F5               	movwf	LCD_Write_Char@Data
  1648  04C1                     l1684:
  1649                           
  1650                           ;i2c_lcd.c: 60: void LCD_Write_Char(char Data);i2c_lcd.c: 61: {;i2c_lcd.c: 62:   RS = 1;
  1651  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  1652  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  1653  04C3  01A4               	clrf	_RS
  1654  04C4  0AA4               	incf	_RS,f
  1655  04C5                     l1686:
  1656                           
  1657                           ;i2c_lcd.c: 63:   LCD_Write_4Bit(Data & 0xF0);
  1658  04C5  0875               	movf	LCD_Write_Char@Data,w
  1659  04C6  39F0               	andlw	240
  1660  04C7  120A  118A  2489  120A  118A  	fcall	_LCD_Write_4Bit
  1661                           
  1662                           ;i2c_lcd.c: 64:   LCD_Write_4Bit((Data << 4) & 0xF0);
  1663  04CC  0875               	movf	LCD_Write_Char@Data,w
  1664  04CD  00F4               	movwf	??_LCD_Write_Char
  1665  04CE  3003               	movlw	3
  1666  04CF                     u1545:
  1667  04CF  1003               	clrc
  1668  04D0  0DF4               	rlf	??_LCD_Write_Char,f
  1669  04D1  3EFF               	addlw	-1
  1670  04D2  1D03               	skipz
  1671  04D3  2CCF               	goto	u1545
  1672  04D4  1003               	clrc
  1673  04D5  0D74               	rlf	??_LCD_Write_Char,w
  1674  04D6  39F0               	andlw	240
  1675  04D7  120A  118A  2489  120A  118A  	fcall	_LCD_Write_4Bit
  1676  04DC                     l29:
  1677  04DC  0008               	return
  1678  04DD                     __end_of_LCD_Write_Char:
  1679                           
  1680                           	psect	text8
  1681  050E                     __ptext8:	
  1682 ;; *************** function _LCD_Set_Cursor *****************
  1683 ;; Defined at:
  1684 ;;		line 77 in file "i2c_lcd.c"
  1685 ;; Parameters:    Size  Location     Type
  1686 ;;  ROW             1    wreg     unsigned char 
  1687 ;;  COL             1    6[COMMON] unsigned char 
  1688 ;; Auto vars:     Size  Location     Type
  1689 ;;  ROW             1    9[COMMON] unsigned char 
  1690 ;; Return value:  Size  Location     Type
  1691 ;;                  1    wreg      void 
  1692 ;; Registers used:
  1693 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1694 ;; Tracked objects:
  1695 ;;		On entry : 0/0
  1696 ;;		On exit  : 0/0
  1697 ;;		Unchanged: 0/0
  1698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1699 ;;      Params:         1       0       0       0       0
  1700 ;;      Locals:         1       0       0       0       0
  1701 ;;      Temps:          2       0       0       0       0
  1702 ;;      Totals:         4       0       0       0       0
  1703 ;;Total ram usage:        4 bytes
  1704 ;; Hardware stack levels used: 1
  1705 ;; Hardware stack levels required when called: 5
  1706 ;; This function calls:
  1707 ;;		_LCD_CMD
  1708 ;; This function is called by:
  1709 ;;		_main
  1710 ;; This function uses a non-reentrant model
  1711 ;;
  1712                           
  1713                           
  1714                           ;psect for function _LCD_Set_Cursor
  1715  050E                     _LCD_Set_Cursor:
  1716                           
  1717                           ;incstack = 0
  1718                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1719                           ;LCD_Set_Cursor@ROW stored from wreg
  1720  050E  00F9               	movwf	LCD_Set_Cursor@ROW
  1721  050F                     l1706:
  1722                           
  1723                           ;i2c_lcd.c: 77: void LCD_Set_Cursor(unsigned char ROW, unsigned char COL);i2c_lcd.c: 78:
      +                           {;i2c_lcd.c: 79:   switch(ROW)
  1724  050F  2D30               	goto	l1716
  1725  0510                     l1708:
  1726                           
  1727                           ;i2c_lcd.c: 82:       LCD_CMD(0xC0 + COL-1);
  1728  0510  0876               	movf	LCD_Set_Cursor@COL,w
  1729  0511  3EBF               	addlw	191
  1730  0512  120A  118A  24A4  120A  118A  	fcall	_LCD_CMD
  1731                           
  1732                           ;i2c_lcd.c: 83:       break;
  1733  0517  2D43               	goto	l44
  1734  0518                     l1710:
  1735                           
  1736                           ;i2c_lcd.c: 85:       LCD_CMD(0x94 + COL-1);
  1737  0518  0876               	movf	LCD_Set_Cursor@COL,w
  1738  0519  3E93               	addlw	147
  1739  051A  120A  118A  24A4  120A  118A  	fcall	_LCD_CMD
  1740                           
  1741                           ;i2c_lcd.c: 86:       break;
  1742  051F  2D43               	goto	l44
  1743  0520                     l1712:
  1744                           
  1745                           ;i2c_lcd.c: 88:       LCD_CMD(0xD4 + COL-1);
  1746  0520  0876               	movf	LCD_Set_Cursor@COL,w
  1747  0521  3ED3               	addlw	211
  1748  0522  120A  118A  24A4  120A  118A  	fcall	_LCD_CMD
  1749                           
  1750                           ;i2c_lcd.c: 89:       break;
  1751  0527  2D43               	goto	l44
  1752  0528                     l1714:
  1753                           
  1754                           ;i2c_lcd.c: 92:       LCD_CMD(0x80 + COL-1);
  1755  0528  0876               	movf	LCD_Set_Cursor@COL,w
  1756  0529  3E7F               	addlw	127
  1757  052A  120A  118A  24A4  120A  118A  	fcall	_LCD_CMD
  1758                           
  1759                           ;i2c_lcd.c: 93:   }
  1760  052F  2D43               	goto	l44
  1761  0530                     l1716:
  1762  0530  0879               	movf	LCD_Set_Cursor@ROW,w
  1763  0531  00F7               	movwf	??_LCD_Set_Cursor
  1764  0532  01F8               	clrf	??_LCD_Set_Cursor+1
  1765                           
  1766                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1767                           ; Switch size 1, requested type "simple"
  1768                           ; Number of cases is 1, Range of values is 0 to 0
  1769                           ; switch strategies available:
  1770                           ; Name         Instructions Cycles
  1771                           ; simple_byte            4     3 (average)
  1772                           ; direct_byte           11     8 (fixed)
  1773                           ; jumptable            260     6 (fixed)
  1774                           ;	Chosen strategy is simple_byte
  1775  0533  0878               	movf	??_LCD_Set_Cursor+1,w
  1776  0534  3A00               	xorlw	0	; case 0
  1777  0535  1903               	skipnz
  1778  0536  2D38               	goto	l1924
  1779  0537  2D28               	goto	l1714
  1780  0538                     l1924:
  1781                           
  1782                           ; Switch size 1, requested type "simple"
  1783                           ; Number of cases is 3, Range of values is 2 to 4
  1784                           ; switch strategies available:
  1785                           ; Name         Instructions Cycles
  1786                           ; simple_byte           10     6 (average)
  1787                           ; direct_byte           20    11 (fixed)
  1788                           ; jumptable            263     9 (fixed)
  1789                           ;	Chosen strategy is simple_byte
  1790  0538  0877               	movf	??_LCD_Set_Cursor,w
  1791  0539  3A02               	xorlw	2	; case 2
  1792  053A  1903               	skipnz
  1793  053B  2D10               	goto	l1708
  1794  053C  3A01               	xorlw	1	; case 3
  1795  053D  1903               	skipnz
  1796  053E  2D18               	goto	l1710
  1797  053F  3A07               	xorlw	7	; case 4
  1798  0540  1903               	skipnz
  1799  0541  2D20               	goto	l1712
  1800  0542  2D28               	goto	l1714
  1801  0543                     l44:
  1802  0543  0008               	return
  1803  0544                     __end_of_LCD_Set_Cursor:
  1804                           
  1805                           	psect	text9
  1806  04A4                     __ptext9:	
  1807 ;; *************** function _LCD_CMD *****************
  1808 ;; Defined at:
  1809 ;;		line 25 in file "i2c_lcd.c"
  1810 ;; Parameters:    Size  Location     Type
  1811 ;;  CMD             1    wreg     unsigned char 
  1812 ;; Auto vars:     Size  Location     Type
  1813 ;;  CMD             1    5[COMMON] unsigned char 
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  1    wreg      void 
  1816 ;; Registers used:
  1817 ;;		wreg, status,2, status,0, pclath, cstack
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1823 ;;      Params:         0       0       0       0       0
  1824 ;;      Locals:         1       0       0       0       0
  1825 ;;      Temps:          1       0       0       0       0
  1826 ;;      Totals:         2       0       0       0       0
  1827 ;;Total ram usage:        2 bytes
  1828 ;; Hardware stack levels used: 1
  1829 ;; Hardware stack levels required when called: 4
  1830 ;; This function calls:
  1831 ;;		_LCD_Write_4Bit
  1832 ;; This function is called by:
  1833 ;;		_LCD_Init
  1834 ;;		_LCD_Set_Cursor
  1835 ;;		_LCD_SL
  1836 ;;		_LCD_SR
  1837 ;;		_LCD_Clear
  1838 ;; This function uses a non-reentrant model
  1839 ;;
  1840                           
  1841                           
  1842                           ;psect for function _LCD_CMD
  1843  04A4                     _LCD_CMD:
  1844                           
  1845                           ;incstack = 0
  1846                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  1847                           ;LCD_CMD@CMD stored from wreg
  1848  04A4  00F5               	movwf	LCD_CMD@CMD
  1849  04A5                     l1460:
  1850                           
  1851                           ;i2c_lcd.c: 25: void LCD_CMD(unsigned char CMD);i2c_lcd.c: 26: {;i2c_lcd.c: 27:   RS = 0
      +                          ;
  1852  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  1853  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  1854  04A7  01A4               	clrf	_RS
  1855  04A8                     l1462:
  1856                           
  1857                           ;i2c_lcd.c: 28:   LCD_Write_4Bit(CMD & 0xF0);
  1858  04A8  0875               	movf	LCD_CMD@CMD,w
  1859  04A9  39F0               	andlw	240
  1860  04AA  120A  118A  2489  120A  118A  	fcall	_LCD_Write_4Bit
  1861  04AF                     l1464:
  1862                           
  1863                           ;i2c_lcd.c: 29:   LCD_Write_4Bit((CMD << 4) & 0xF0);
  1864  04AF  0875               	movf	LCD_CMD@CMD,w
  1865  04B0  00F4               	movwf	??_LCD_CMD
  1866  04B1  3003               	movlw	3
  1867  04B2                     u1205:
  1868  04B2  1003               	clrc
  1869  04B3  0DF4               	rlf	??_LCD_CMD,f
  1870  04B4  3EFF               	addlw	-1
  1871  04B5  1D03               	skipz
  1872  04B6  2CB2               	goto	u1205
  1873  04B7  1003               	clrc
  1874  04B8  0D74               	rlf	??_LCD_CMD,w
  1875  04B9  39F0               	andlw	240
  1876  04BA  120A  118A  2489  120A  118A  	fcall	_LCD_Write_4Bit
  1877  04BF                     l23:
  1878  04BF  0008               	return
  1879  04C0                     __end_of_LCD_CMD:
  1880                           
  1881                           	psect	text10
  1882  0489                     __ptext10:	
  1883 ;; *************** function _LCD_Write_4Bit *****************
  1884 ;; Defined at:
  1885 ;;		line 16 in file "i2c_lcd.c"
  1886 ;; Parameters:    Size  Location     Type
  1887 ;;  Nibble          1    wreg     unsigned char 
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;  Nibble          1    3[COMMON] unsigned char 
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  1    wreg      void 
  1892 ;; Registers used:
  1893 ;;		wreg, status,2, status,0, pclath, cstack
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1899 ;;      Params:         0       0       0       0       0
  1900 ;;      Locals:         1       0       0       0       0
  1901 ;;      Temps:          1       0       0       0       0
  1902 ;;      Totals:         2       0       0       0       0
  1903 ;;Total ram usage:        2 bytes
  1904 ;; Hardware stack levels used: 1
  1905 ;; Hardware stack levels required when called: 3
  1906 ;; This function calls:
  1907 ;;		_IO_Expander_Write
  1908 ;; This function is called by:
  1909 ;;		_LCD_CMD
  1910 ;;		_LCD_Write_Char
  1911 ;; This function uses a non-reentrant model
  1912 ;;
  1913                           
  1914                           
  1915                           ;psect for function _LCD_Write_4Bit
  1916  0489                     _LCD_Write_4Bit:
  1917                           
  1918                           ;incstack = 0
  1919                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+pclath+cstack]
  1920                           ;LCD_Write_4Bit@Nibble stored from wreg
  1921  0489  00F3               	movwf	LCD_Write_4Bit@Nibble
  1922  048A                     l1430:
  1923                           
  1924                           ;i2c_lcd.c: 16: void LCD_Write_4Bit(unsigned char Nibble);i2c_lcd.c: 17: {;i2c_lcd.c: 19
      +                          :   Nibble |= RS;
  1925  048A  1283               	bcf	3,5	;RP0=0, select bank0
  1926  048B  1303               	bcf	3,6	;RP1=0, select bank0
  1927  048C  0824               	movf	_RS,w
  1928  048D  00F2               	movwf	??_LCD_Write_4Bit
  1929  048E  0872               	movf	??_LCD_Write_4Bit,w
  1930  048F  04F3               	iorwf	LCD_Write_4Bit@Nibble,f
  1931  0490                     l1432:
  1932                           
  1933                           ;i2c_lcd.c: 20:   IO_Expander_Write(Nibble | 0x04);
  1934  0490  0873               	movf	LCD_Write_4Bit@Nibble,w
  1935  0491  3804               	iorlw	4
  1936  0492  120A  118A  246E  120A  118A  	fcall	_IO_Expander_Write
  1937  0497                     l1434:
  1938                           
  1939                           ;i2c_lcd.c: 21:   IO_Expander_Write(Nibble & 0xFB);
  1940  0497  0873               	movf	LCD_Write_4Bit@Nibble,w
  1941  0498  39FB               	andlw	251
  1942  0499  120A  118A  246E  120A  118A  	fcall	_IO_Expander_Write
  1943                           
  1944                           ;i2c_lcd.c: 22:   _delay((unsigned long)((50)*(16000000/4000000.0)));
  1945  049E  3042               	movlw	66
  1946  049F  00F2               	movwf	??_LCD_Write_4Bit
  1947  04A0                     u2297:
  1948  04A0  0BF2               	decfsz	??_LCD_Write_4Bit,f
  1949  04A1  2CA0               	goto	u2297
  1950  04A2  0000               	nop
  1951  04A3                     l20:
  1952  04A3  0008               	return
  1953  04A4                     __end_of_LCD_Write_4Bit:
  1954                           
  1955                           	psect	text11
  1956  046E                     __ptext11:	
  1957 ;; *************** function _IO_Expander_Write *****************
  1958 ;; Defined at:
  1959 ;;		line 8 in file "i2c_lcd.c"
  1960 ;; Parameters:    Size  Location     Type
  1961 ;;  Data            1    wreg     unsigned char 
  1962 ;; Auto vars:     Size  Location     Type
  1963 ;;  Data            1    1[COMMON] unsigned char 
  1964 ;; Return value:  Size  Location     Type
  1965 ;;                  1    wreg      void 
  1966 ;; Registers used:
  1967 ;;		wreg, status,2, status,0, pclath, cstack
  1968 ;; Tracked objects:
  1969 ;;		On entry : 0/0
  1970 ;;		On exit  : 0/0
  1971 ;;		Unchanged: 0/0
  1972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1973 ;;      Params:         0       0       0       0       0
  1974 ;;      Locals:         1       0       0       0       0
  1975 ;;      Temps:          0       0       0       0       0
  1976 ;;      Totals:         1       0       0       0       0
  1977 ;;Total ram usage:        1 bytes
  1978 ;; Hardware stack levels used: 1
  1979 ;; Hardware stack levels required when called: 2
  1980 ;; This function calls:
  1981 ;;		_I2C_Start
  1982 ;;		_I2C_Stop
  1983 ;;		_I2C_Write_Char
  1984 ;; This function is called by:
  1985 ;;		_LCD_Write_4Bit
  1986 ;;		_LCD_Init
  1987 ;;		_Backlight
  1988 ;;		_noBacklight
  1989 ;; This function uses a non-reentrant model
  1990 ;;
  1991                           
  1992                           
  1993                           ;psect for function _IO_Expander_Write
