

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jan 03 04:38:04 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1386  029A  2A95               	goto	u785
  1387  029B                     l1334:
  1388  029B  3001               	movlw	1
  1389  029C  00FF               	movwf	btemp+1
  1390  029D  087F               	movf	btemp+1,w
  1391  029E  07A0               	addwf	___lwdiv@counter,f
  1392  029F                     l1336:
  1393  029F  1FF4               	btfss	___lwdiv@divisor+1,7
  1394  02A0  2AA2               	goto	u791
  1395  02A1  2AA3               	goto	u790
  1396  02A2                     u791:
  1397  02A2  2A94               	goto	l1332
  1398  02A3                     u790:
  1399  02A3                     l1338:
  1400  02A3  3001               	movlw	1
  1401  02A4                     u805:
  1402  02A4  1003               	clrc
  1403  02A5  0DA1               	rlf	___lwdiv@quotient,f
  1404  02A6  0DA2               	rlf	___lwdiv@quotient+1,f
  1405  02A7  3EFF               	addlw	-1
  1406  02A8  1D03               	skipz
  1407  02A9  2AA4               	goto	u805
  1408  02AA  0874               	movf	___lwdiv@divisor+1,w
  1409  02AB  0276               	subwf	___lwdiv@dividend+1,w
  1410  02AC  1D03               	skipz
  1411  02AD  2AB0               	goto	u815
  1412  02AE  0873               	movf	___lwdiv@divisor,w
  1413  02AF  0275               	subwf	___lwdiv@dividend,w
  1414  02B0                     u815:
  1415  02B0  1C03               	skipc
  1416  02B1  2AB3               	goto	u811
  1417  02B2  2AB4               	goto	u810
  1418  02B3                     u811:
  1419  02B3  2ABB               	goto	l1344
  1420  02B4                     u810:
  1421  02B4                     l1340:
  1422  02B4  0873               	movf	___lwdiv@divisor,w
  1423  02B5  02F5               	subwf	___lwdiv@dividend,f
  1424  02B6  0874               	movf	___lwdiv@divisor+1,w
  1425  02B7  1C03               	skipc
  1426  02B8  03F6               	decf	___lwdiv@dividend+1,f
  1427  02B9  02F6               	subwf	___lwdiv@dividend+1,f
  1428  02BA                     l1342:
  1429  02BA  1421               	bsf	___lwdiv@quotient,0
  1430  02BB                     l1344:
  1431  02BB  3001               	movlw	1
  1432  02BC                     u825:
  1433  02BC  1003               	clrc
  1434  02BD  0CF4               	rrf	___lwdiv@divisor+1,f
  1435  02BE  0CF3               	rrf	___lwdiv@divisor,f
  1436  02BF  3EFF               	addlw	-1
  1437  02C0  1D03               	skipz
  1438  02C1  2ABC               	goto	u825
  1439  02C2                     l1346:
  1440  02C2  3001               	movlw	1
  1441  02C3  02A0               	subwf	___lwdiv@counter,f
  1442  02C4  1D03               	btfss	3,2
  1443  02C5  2AC7               	goto	u831
  1444  02C6  2AC8               	goto	u830
  1445  02C7                     u831:
  1446  02C7  2AA3               	goto	l1338
  1447  02C8                     u830:
  1448  02C8                     l1348:
  1449  02C8  0822               	movf	___lwdiv@quotient+1,w
  1450  02C9  00F4               	movwf	?___lwdiv+1
  1451  02CA  0821               	movf	___lwdiv@quotient,w
  1452  02CB  00F3               	movwf	?___lwdiv
  1453  02CC                     l520:
  1454  02CC  0008               	return
  1455  02CD                     __end_of___lwdiv:
  1456                           
  1457                           	psect	text6
  1458  0234                     __ptext6:	
  1459 ;; *************** function _LCD_Write_Char *****************
  1460 ;; Defined at:
  1461 ;;		line 55 in file "lcd.c"
  1462 ;; Parameters:    Size  Location     Type
  1463 ;;  Data            1    wreg     unsigned char 
  1464 ;; Auto vars:     Size  Location     Type
  1465 ;;  Data            1    8[COMMON] unsigned char 
  1466 ;;  High4           1    7[COMMON] unsigned char 
  1467 ;;  Low4            1    6[COMMON] unsigned char 
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  1    wreg      void 
  1470 ;; Registers used:
  1471 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1477 ;;      Params:         0       0       0       0       0
  1478 ;;      Locals:         3       0       0       0       0
  1479 ;;      Temps:          2       0       0       0       0
  1480 ;;      Totals:         5       0       0       0       0
  1481 ;;Total ram usage:        5 bytes
  1482 ;; Hardware stack levels used:    1
  1483 ;; Hardware stack levels required when called:    2
  1484 ;; This function calls:
  1485 ;;		_LCD_DATA
  1486 ;; This function is called by:
  1487 ;;		_LCD_Write_String
  1488 ;;		_LCD_Write_Number
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492                           
  1493                           ;psect for function _LCD_Write_Char
  1494  0234                     _LCD_Write_Char:
  1495                           
  1496                           ;incstack = 0
  1497                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1498                           ;LCD_Write_Char@Data stored from wreg
  1499  0234  00F8               	movwf	LCD_Write_Char@Data
  1500  0235                     l1060:
  1501                           
  1502                           ;lcd.c: 55: void LCD_Write_Char(char Data);lcd.c: 56: {;lcd.c: 57:   char Low4,High4;;lc
      +                          d.c: 58:   Low4 = Data & 0x0F;
  1503  0235  0878               	movf	LCD_Write_Char@Data,w
  1504  0236  390F               	andlw	15
  1505  0237  00FF               	movwf	btemp+1
  1506  0238  087F               	movf	btemp+1,w
  1507  0239  00F6               	movwf	LCD_Write_Char@Low4
  1508                           
  1509                           ;lcd.c: 59:   High4 = Data & 0xF0;
  1510  023A  0878               	movf	LCD_Write_Char@Data,w
  1511  023B  39F0               	andlw	240
  1512  023C  00FF               	movwf	btemp+1
  1513  023D  087F               	movf	btemp+1,w
  1514  023E  00F7               	movwf	LCD_Write_Char@High4
  1515  023F                     l1062:
  1516                           
  1517                           ;lcd.c: 60:   RD2 = 1;
  1518  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1519  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1520  0241  1508               	bsf	8,2	;volatile
  1521  0242                     l1064:
  1522                           
  1523                           ;lcd.c: 61:   LCD_DATA(High4>>4);
  1524  0242  0877               	movf	LCD_Write_Char@High4,w
  1525  0243  00F4               	movwf	??_LCD_Write_Char
  1526  0244  3004               	movlw	4
  1527  0245                     u435:
  1528  0245  1003               	clrc
  1529  0246  0CF4               	rrf	??_LCD_Write_Char,f
  1530  0247  3EFF               	addlw	-1
  1531  0248  1D03               	skipz
  1532  0249  2A45               	goto	u435
  1533  024A  0874               	movf	??_LCD_Write_Char,w
  1534  024B  120A  118A  2390  120A  118A  	fcall	_LCD_DATA
  1535  0250                     l1066:
  1536                           
  1537                           ;lcd.c: 62:   RD3 = 1;
  1538  0250  1283               	bcf	3,5	;RP0=0, select bank0
  1539  0251  1303               	bcf	3,6	;RP1=0, select bank0
  1540  0252  1588               	bsf	8,3	;volatile
  1541  0253                     l1068:
  1542                           
  1543                           ;lcd.c: 63:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1544  0253  3004               	movlw	4
  1545  0254  00F5               	movwf	??_LCD_Write_Char+1
  1546  0255  303D               	movlw	61
  1547  0256  00F4               	movwf	??_LCD_Write_Char
  1548  0257                     u937:
  1549  0257  0BF4               	decfsz	??_LCD_Write_Char,f
  1550  0258  2A57               	goto	u937
  1551  0259  0BF5               	decfsz	??_LCD_Write_Char+1,f
  1552  025A  2A57               	goto	u937
  1553  025B  2A5C               	nop2
  1554  025C                     l1070:
  1555                           
  1556                           ;lcd.c: 64:   RD3 = 0;
  1557  025C  1283               	bcf	3,5	;RP0=0, select bank0
  1558  025D  1303               	bcf	3,6	;RP1=0, select bank0
  1559  025E  1188               	bcf	8,3	;volatile
  1560  025F                     l1072:
  1561                           
  1562                           ;lcd.c: 65:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1563  025F  3004               	movlw	4
  1564  0260  00F5               	movwf	??_LCD_Write_Char+1
  1565  0261  303D               	movlw	61
  1566  0262  00F4               	movwf	??_LCD_Write_Char
  1567  0263                     u947:
  1568  0263  0BF4               	decfsz	??_LCD_Write_Char,f
  1569  0264  2A63               	goto	u947
  1570  0265  0BF5               	decfsz	??_LCD_Write_Char+1,f
  1571  0266  2A63               	goto	u947
  1572  0267  2A68               	nop2
  1573  0268                     l1074:
  1574                           
  1575                           ;lcd.c: 66:   LCD_DATA(Low4);
  1576  0268  0876               	movf	LCD_Write_Char@Low4,w
  1577  0269  120A  118A  2390  120A  118A  	fcall	_LCD_DATA
  1578  026E                     l1076:
  1579                           
  1580                           ;lcd.c: 67:   RD3 = 1;
  1581  026E  1283               	bcf	3,5	;RP0=0, select bank0
  1582  026F  1303               	bcf	3,6	;RP1=0, select bank0
  1583  0270  1588               	bsf	8,3	;volatile
  1584  0271                     l1078:
  1585                           
  1586                           ;lcd.c: 68:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1587  0271  3004               	movlw	4
  1588  0272  00F5               	movwf	??_LCD_Write_Char+1
  1589  0273  303D               	movlw	61
  1590  0274  00F4               	movwf	??_LCD_Write_Char
  1591  0275                     u957:
  1592  0275  0BF4               	decfsz	??_LCD_Write_Char,f
  1593  0276  2A75               	goto	u957
  1594  0277  0BF5               	decfsz	??_LCD_Write_Char+1,f
  1595  0278  2A75               	goto	u957
  1596  0279  2A7A               	nop2
  1597  027A                     l1080:
  1598                           
  1599                           ;lcd.c: 69:   RD3 = 0;
  1600  027A  1283               	bcf	3,5	;RP0=0, select bank0
  1601  027B  1303               	bcf	3,6	;RP1=0, select bank0
  1602  027C  1188               	bcf	8,3	;volatile
  1603  027D                     l1082:
  1604                           
  1605                           ;lcd.c: 70:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1606  027D  3004               	movlw	4
  1607  027E  00F5               	movwf	??_LCD_Write_Char+1
  1608  027F  303D               	movlw	61
  1609  0280  00F4               	movwf	??_LCD_Write_Char
  1610  0281                     u967:
  1611  0281  0BF4               	decfsz	??_LCD_Write_Char,f
  1612  0282  2A81               	goto	u967
  1613  0283  0BF5               	decfsz	??_LCD_Write_Char+1,f
  1614  0284  2A81               	goto	u967
  1615  0285  2A86               	nop2
  1616  0286                     l125:
  1617  0286  0008               	return
  1618  0287                     __end_of_LCD_Write_Char:
  1619                           
  1620                           	psect	text7
  1621  01DC                     __ptext7:	
  1622 ;; *************** function _LCD_Set_Cursor *****************
  1623 ;; Defined at:
  1624 ;;		line 34 in file "lcd.c"
  1625 ;; Parameters:    Size  Location     Type
  1626 ;;  r               1    wreg     unsigned char 
  1627 ;;  c               1    7[COMMON] unsigned char 
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;  r               1    0[BANK0 ] unsigned char 
  1630 ;;  Temp            1    3[BANK0 ] unsigned char 
  1631 ;;  High4           1    2[BANK0 ] unsigned char 
  1632 ;;  Low4            1    1[BANK0 ] unsigned char 
  1633 ;; Return value:  Size  Location     Type
  1634 ;;                  1    wreg      void 
  1635 ;; Registers used:
  1636 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1637 ;; Tracked objects:
  1638 ;;		On entry : 0/0
  1639 ;;		On exit  : 0/0
  1640 ;;		Unchanged: 0/0
  1641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1642 ;;      Params:         1       0       0       0       0
  1643 ;;      Locals:         0       4       0       0       0
  1644 ;;      Temps:          1       0       0       0       0
  1645 ;;      Totals:         2       4       0       0       0
  1646 ;;Total ram usage:        6 bytes
  1647 ;; Hardware stack levels used:    1
  1648 ;; Hardware stack levels required when called:    3
  1649 ;; This function calls:
  1650 ;;		_LCD_CMD
  1651 ;; This function is called by:
  1652 ;;		_main
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656                           
  1657                           ;psect for function _LCD_Set_Cursor
  1658  01DC                     _LCD_Set_Cursor:
  1659                           
  1660                           ;incstack = 0
  1661                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1662                           ;LCD_Set_Cursor@r stored from wreg
  1663  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1664  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1665  01DE  00A0               	movwf	LCD_Set_Cursor@r
  1666  01DF                     l1192:
  1667                           
  1668                           ;lcd.c: 34: void LCD_Set_Cursor(unsigned char r, unsigned char c);lcd.c: 35: {;lcd.c: 36
      +                          :   unsigned char Temp,Low4,High4;;lcd.c: 37:   if(r == 1)
  1669  01DF  0320               	decf	LCD_Set_Cursor@r,w
  1670  01E0  1D03               	btfss	3,2
  1671  01E1  29E3               	goto	u601
  1672  01E2  29E4               	goto	u600
  1673  01E3                     u601:
  1674  01E3  2A09               	goto	l1202
  1675  01E4                     u600:
  1676  01E4                     l1194:
  1677                           
  1678                           ;lcd.c: 38:   {;lcd.c: 39:     Temp = 0x80 + c - 1;
  1679  01E4  0877               	movf	LCD_Set_Cursor@c,w
  1680  01E5  3E7F               	addlw	127
  1681  01E6  00FF               	movwf	btemp+1
  1682  01E7  087F               	movf	btemp+1,w
  1683  01E8  00A3               	movwf	LCD_Set_Cursor@Temp
  1684                           
  1685                           ;lcd.c: 40:     High4 = Temp >> 4;
  1686  01E9  0823               	movf	LCD_Set_Cursor@Temp,w
  1687  01EA  00F8               	movwf	??_LCD_Set_Cursor
  1688  01EB  3004               	movlw	4
  1689  01EC                     u615:
  1690  01EC  1003               	clrc
  1691  01ED  0CF8               	rrf	??_LCD_Set_Cursor,f
  1692  01EE  3EFF               	addlw	-1
  1693  01EF  1D03               	skipz
  1694  01F0  29EC               	goto	u615
  1695  01F1  0878               	movf	??_LCD_Set_Cursor,w
  1696  01F2  00FF               	movwf	btemp+1
  1697  01F3  087F               	movf	btemp+1,w
  1698  01F4  00A2               	movwf	LCD_Set_Cursor@High4
  1699  01F5                     l1196:
  1700                           
  1701                           ;lcd.c: 41:     Low4 = Temp & 0x0F;
  1702  01F5  0823               	movf	LCD_Set_Cursor@Temp,w
  1703  01F6  390F               	andlw	15
  1704  01F7  00FF               	movwf	btemp+1
  1705  01F8  087F               	movf	btemp+1,w
  1706  01F9  00A1               	movwf	LCD_Set_Cursor@Low4
  1707  01FA                     l1198:
  1708                           
  1709                           ;lcd.c: 42:     LCD_CMD(High4);
  1710  01FA  0822               	movf	LCD_Set_Cursor@High4,w
  1711  01FB  120A  118A  23B2  120A  118A  	fcall	_LCD_CMD
  1712  0200                     l1200:
  1713                           
  1714                           ;lcd.c: 43:     LCD_CMD(Low4);
  1715  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1716  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1717  0202  0821               	movf	LCD_Set_Cursor@Low4,w
  1718  0203  120A  118A  23B2  120A  118A  	fcall	_LCD_CMD
  1719                           
  1720                           ;lcd.c: 44:   }
  1721  0208  2A33               	goto	l122
  1722  0209                     l1202:
  1723  0209  3002               	movlw	2
  1724  020A  0620               	xorwf	LCD_Set_Cursor@r,w
  1725  020B  1D03               	btfss	3,2
  1726  020C  2A0E               	goto	u621
  1727  020D  2A0F               	goto	u620
  1728  020E                     u621:
  1729  020E  2A33               	goto	l122
  1730  020F                     u620:
  1731  020F                     l1204:
  1732                           
  1733                           ;lcd.c: 46:   {;lcd.c: 47:     Temp = 0xC0 + c - 1;
  1734  020F  0877               	movf	LCD_Set_Cursor@c,w
  1735  0210  3EBF               	addlw	191
  1736  0211  00FF               	movwf	btemp+1
  1737  0212  087F               	movf	btemp+1,w
  1738  0213  00A3               	movwf	LCD_Set_Cursor@Temp
  1739                           
  1740                           ;lcd.c: 48:     High4 = Temp >> 4;
  1741  0214  0823               	movf	LCD_Set_Cursor@Temp,w
  1742  0215  00F8               	movwf	??_LCD_Set_Cursor
  1743  0216  3004               	movlw	4
  1744  0217                     u635:
  1745  0217  1003               	clrc
  1746  0218  0CF8               	rrf	??_LCD_Set_Cursor,f
  1747  0219  3EFF               	addlw	-1
  1748  021A  1D03               	skipz
  1749  021B  2A17               	goto	u635
  1750  021C  0878               	movf	??_LCD_Set_Cursor,w
  1751  021D  00FF               	movwf	btemp+1
  1752  021E  087F               	movf	btemp+1,w
  1753  021F  00A2               	movwf	LCD_Set_Cursor@High4
  1754  0220                     l1206:
  1755                           
  1756                           ;lcd.c: 49:     Low4 = Temp & 0x0F;
  1757  0220  0823               	movf	LCD_Set_Cursor@Temp,w
  1758  0221  390F               	andlw	15
  1759  0222  00FF               	movwf	btemp+1
  1760  0223  087F               	movf	btemp+1,w
  1761  0224  00A1               	movwf	LCD_Set_Cursor@Low4
  1762  0225                     l1208:
  1763                           
  1764                           ;lcd.c: 50:     LCD_CMD(High4);
  1765  0225  0822               	movf	LCD_Set_Cursor@High4,w
  1766  0226  120A  118A  23B2  120A  118A  	fcall	_LCD_CMD
  1767  022B                     l1210:
  1768                           
  1769                           ;lcd.c: 51:     LCD_CMD(Low4);
  1770  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1771  022C  1303               	bcf	3,6	;RP1=0, select bank0
  1772  022D  0821               	movf	LCD_Set_Cursor@Low4,w
  1773  022E  120A  118A  23B2  120A  118A  	fcall	_LCD_CMD
  1774  0233                     l122:
  1775  0233  0008               	return
  1776  0234                     __end_of_LCD_Set_Cursor:
  1777                           
  1778                           	psect	text8
  1779  0175                     __ptext8:	
  1780 ;; *************** function _LCD_Init *****************
  1781 ;; Defined at:
  1782 ;;		line 3 in file "lcd.c"
  1783 ;; Parameters:    Size  Location     Type
  1784 ;;		None
  1785 ;; Auto vars:     Size  Location     Type
  1786 ;;		None
  1787 ;; Return value:  Size  Location     Type
  1788 ;;                  1    wreg      void 
  1789 ;; Registers used:
  1790 ;;		wreg, status,2, status,0, pclath, cstack
  1791 ;; Tracked objects:
  1792 ;;		On entry : 0/0
  1793 ;;		On exit  : 0/0
  1794 ;;		Unchanged: 0/0
  1795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1796 ;;      Params:         0       0       0       0       0
  1797 ;;      Locals:         0       0       0       0       0
  1798 ;;      Temps:          2       0       0       0       0
  1799 ;;      Totals:         2       0       0       0       0
  1800 ;;Total ram usage:        2 bytes
  1801 ;; Hardware stack levels used:    1
  1802 ;; Hardware stack levels required when called:    3
  1803 ;; This function calls:
  1804 ;;		_LCD_CMD
  1805 ;;		_LCD_DATA
  1806 ;; This function is called by:
  1807 ;;		_main
  1808 ;; This function uses a non-reentrant model
  1809 ;;
  1810                           
  1811                           
  1812                           ;psect for function _LCD_Init
  1813  0175                     _LCD_Init:
  1814  0175                     l1156:	
  1815                           ;incstack = 0
  1816                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1817                           
  1818                           
  1819                           ;lcd.c: 6:   TRISD = 0x00;
  1820  0175  1683               	bsf	3,5	;RP0=1, select bank1
  1821  0176  1303               	bcf	3,6	;RP1=0, select bank1
  1822  0177  0188               	clrf	8	;volatile
  1823  0178                     l1158:
  1824                           
  1825                           ;lcd.c: 7:   TRISD2 = 0;
  1826  0178  1108               	bcf	8,2	;volatile
  1827  0179                     l1160:
  1828                           
  1829                           ;lcd.c: 8:   TRISD3 = 0;
  1830  0179  1188               	bcf	8,3	;volatile
  1831  017A                     l1162:
  1832                           
  1833                           ;lcd.c: 11:   LCD_DATA(0x00);
  1834  017A  3000               	movlw	0
  1835  017B  120A  118A  2390  120A  118A  	fcall	_LCD_DATA
  1836  0180                     l1164:
  1837                           
  1838                           ;lcd.c: 12:   _delay((unsigned long)((500)*(20000000/4000000.0))); _delay((unsigned long
      +                          )((30)*(20000000/4000.0)));
  1839  0180  3004               	movlw	4
  1840  0181  00F8               	movwf	??_LCD_Init+1
  1841  0182  303D               	movlw	61
  1842  0183  00F7               	movwf	??_LCD_Init
  1843  0184                     u977:
  1844  0184  0BF7               	decfsz	??_LCD_Init,f
  1845  0185  2984               	goto	u977
  1846  0186  0BF8               	decfsz	??_LCD_Init+1,f
  1847  0187  2984               	goto	u977
  1848  0188  2989               	nop2
  1849  0189                     l1166:
  1850  0189  30C3               	movlw	195
  1851  018A  00F8               	movwf	??_LCD_Init+1
  1852  018B  30CD               	movlw	205
  1853  018C  00F7               	movwf	??_LCD_Init
  1854  018D                     u987:
  1855  018D  0BF7               	decfsz	??_LCD_Init,f
  1856  018E  298D               	goto	u987
  1857  018F  0BF8               	decfsz	??_LCD_Init+1,f
  1858  0190  298D               	goto	u987
  1859  0191                     l1168:
  1860                           
  1861                           ;lcd.c: 13:   LCD_CMD(0x03);
  1862  0191  3003               	movlw	3
  1863  0192  120A  118A  23B2  120A  118A  	fcall	_LCD_CMD
  1864  0197                     l1170:
  1865                           
  1866                           ;lcd.c: 14:   _delay((unsigned long)((5)*(20000000/4000.0)));
  1867  0197  3021               	movlw	33
  1868  0198  00F8               	movwf	??_LCD_Init+1
  1869  0199  3076               	movlw	118
  1870  019A  00F7               	movwf	??_LCD_Init
  1871  019B                     u997:
  1872  019B  0BF7               	decfsz	??_LCD_Init,f
  1873  019C  299B               	goto	u997
  1874  019D  0BF8               	decfsz	??_LCD_Init+1,f
  1875  019E  299B               	goto	u997
  1876  019F  0000               	nop
  1877  01A0                     l1172:
  1878                           
  1879                           ;lcd.c: 15:   LCD_CMD(0x03);
  1880  01A0  3003               	movlw	3
  1881  01A1  120A  118A  23B2  120A  118A  	fcall	_LCD_CMD
  1882  01A6                     l1174:
  1883                           
  1884                           ;lcd.c: 16:   _delay((unsigned long)((150)*(20000000/4000000.0)));
  1885  01A6  30F9               	movlw	249
  1886  01A7  00F7               	movwf	??_LCD_Init
  1887  01A8                     u1007:
  1888  01A8  0BF7               	decfsz	??_LCD_Init,f
  1889  01A9  29A8               	goto	u1007
  1890  01AA  29AB               	nop2
  1891  01AB                     l1176:
  1892                           
  1893                           ;lcd.c: 17:   LCD_CMD(0x03);
  1894  01AB  3003               	movlw	3
  1895  01AC  120A  118A  23B2  120A  118A  	fcall	_LCD_CMD
  1896  01B1                     l1178:
  1897                           
  1898                           ;lcd.c: 19:   LCD_CMD(0x02);
  1899  01B1  3002               	movlw	2
  1900  01B2  120A  118A  23B2  120A  118A  	fcall	_LCD_CMD
  1901  01B7                     l1180:
  1902                           
  1903                           ;lcd.c: 20:   LCD_CMD(0x02);
  1904  01B7  3002               	movlw	2
  1905  01B8  120A  118A  23B2  120A  118A  	fcall	_LCD_CMD
  1906  01BD                     l1182:
  1907                           
  1908                           ;lcd.c: 21:   LCD_CMD(0x08);
  1909  01BD  3008               	movlw	8
  1910  01BE  120A  118A  23B2  120A  118A  	fcall	_LCD_CMD
  1911  01C3                     l1184:
  1912                           
  1913                           ;lcd.c: 22:   LCD_CMD(0x00);
  1914  01C3  3000               	movlw	0
  1915  01C4  120A  118A  23B2  120A  118A  	fcall	_LCD_CMD
  1916  01C9                     l1186:
  1917                           
  1918                           ;lcd.c: 23:   LCD_CMD(0x0C);
  1919  01C9  300C               	movlw	12
  1920  01CA  120A  118A  23B2  120A  118A  	fcall	_LCD_CMD
  1921  01CF                     l1188:
  1922                           
  1923                           ;lcd.c: 24:   LCD_CMD(0x00);
  1924  01CF  3000               	movlw	0
  1925  01D0  120A  118A  23B2  120A  118A  	fcall	_LCD_CMD
  1926  01D5                     l1190:
  1927                           
  1928                           ;lcd.c: 25:   LCD_CMD(0x06);
  1929  01D5  3006               	movlw	6
  1930  01D6  120A  118A  23B2  120A  118A  	fcall	_LCD_CMD
  1931  01DB                     l113:
  1932  01DB  0008               	return
  1933  01DC                     __end_of_LCD_Init:
  1934                           
  1935                           	psect	text9
  1936  03F2                     __ptext9:	
  1937 ;; *************** function _LCD_Clear *****************
  1938 ;; Defined at:
  1939 ;;		line 28 in file "lcd.c"
  1940 ;; Parameters:    Size  Location     Type
  1941 ;;		None
  1942 ;; Auto vars:     Size  Location     Type
  1943 ;;		None
  1944 ;; Return value:  Size  Location     Type
  1945 ;;                  1    wreg      void 
  1946 ;; Registers used:
  1947 ;;		wreg, status,2, status,0, pclath, cstack
  1948 ;; Tracked objects:
  1949 ;;		On entry : 0/0
  1950 ;;		On exit  : 0/0
  1951 ;;		Unchanged: 0/0
  1952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1953 ;;      Params:         0       0       0       0       0
  1954 ;;      Locals:         0       0       0       0       0
  1955 ;;      Temps:          0       0       0       0       0
  1956 ;;      Totals:         0       0       0       0       0
  1957 ;;Total ram usage:        0 bytes
  1958 ;; Hardware stack levels used:    1
  1959 ;; Hardware stack levels required when called:    3
  1960 ;; This function calls:
  1961 ;;		_LCD_CMD
  1962 ;; This function is called by:
  1963 ;;		_main
  1964 ;; This function uses a non-reentrant model
  1965 ;;
  1966                           
  1967                           
  1968                           ;psect for function _LCD_Clear
  1969  03F2                     _LCD_Clear:
  1970  03F2                     l1220:	
  1971                           ;incstack = 0
  1972                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1973                           
  1974                           
  1975                           ;lcd.c: 30:   LCD_CMD(0);
  1976  03F2  3000               	movlw	0
  1977  03F3  120A  118A  23B2  120A  118A  	fcall	_LCD_CMD
  1978                           
  1979                           ;lcd.c: 31:   LCD_CMD(1);
  1980  03F8  3001               	movlw	1
  1981  03F9  120A  118A  23B2  120A  118A  	fcall	_LCD_CMD
  1982  03FE                     l116:
  1983  03FE  0008               	return
  1984  03FF                     __end_of_LCD_Clear:
  1985                           
  1986                           	psect	text10
  1987  03B2                     __ptext10:	
  1988 ;; *************** function _LCD_CMD *****************
  1989 ;; Defined at:
  1990 ;;		line 146 in file "lcd.c"
  1991 ;; Parameters:    Size  Location     Type
  1992 ;;  CMD             1    wreg     unsigned char 
  1993 ;; Auto vars:     Size  Location     Type
  1994 ;;  CMD             1    6[COMMON] unsigned char 
  1995 ;; Return value:  Size  Location     Type
  1996 ;;                  1    wreg      void 
  1997 ;; Registers used:
  1998 ;;		wreg, status,2, status,0, pclath, cstack
  1999 ;; Tracked objects:
  2000 ;;		On entry : 0/0
  2001 ;;		On exit  : 0/0
  2002 ;;		Unchanged: 0/0
  2003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2004 ;;      Params:         0       0       0       0       0
  2005 ;;      Locals:         1       0       0       0       0
  2006 ;;      Temps:          2       0       0       0       0
  2007 ;;      Totals:         3       0       0       0       0
  2008 ;;Total ram usage:        3 bytes
