

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 14 14:00:33 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1288  0214  1E8C               	btfss	12,5	;volatile
  1289  0215  2A17               	goto	u49_21
  1290  0216  2A18               	goto	u49_20
  1291  0217                     u49_21:
  1292  0217  2A41               	goto	i1l104
  1293  0218                     u49_20:
  1294  0218                     i1l943:
  1295                           
  1296                           ;main uart.c: 46:     {;main uart.c: 48:         UART_Buffer = RCREG;
  1297  0218  081A               	movf	26,w	;volatile
  1298  0219  00F0               	movwf	??_isr
  1299  021A  01F1               	clrf	??_isr+1
  1300  021B  0870               	movf	??_isr,w
  1301  021C  00F6               	movwf	_UART_Buffer
  1302  021D  0871               	movf	??_isr+1,w
  1303  021E  00F7               	movwf	_UART_Buffer+1
  1304  021F                     i1l945:
  1305                           
  1306                           ;main uart.c: 49:         UART_Array_Buffer[m++] = UART_Buffer;
  1307  021F  0876               	movf	_UART_Buffer,w
  1308  0220  00FF               	movwf	btemp+1
  1309  0221  084B               	movf	_m,w
  1310  0222  3E4D               	addlw	(low (_UART_Array_Buffer| 0))& (0+255)
  1311  0223  0084               	movwf	4
  1312  0224  087F               	movf	btemp+1,w
  1313  0225  1383               	bcf	3,7	;select IRP bank0
  1314  0226  0080               	movwf	0
  1315  0227                     i1l947:
  1316  0227  3001               	movlw	1
  1317  0228  07CB               	addwf	_m,f
  1318  0229  1803               	skipnc
  1319  022A  0ACC               	incf	_m+1,f
  1320  022B  3000               	movlw	0
  1321  022C  07CC               	addwf	_m+1,f
  1322  022D                     i1l949:
  1323                           
  1324                           ;main uart.c: 50:         if(m>6)
  1325  022D  084C               	movf	_m+1,w
  1326  022E  3A80               	xorlw	128
  1327  022F  00FF               	movwf	btemp+1
  1328  0230  3080               	movlw	128
  1329  0231  027F               	subwf	btemp+1,w
  1330  0232  1D03               	skipz
  1331  0233  2A36               	goto	u50_25
  1332  0234  3007               	movlw	7
  1333  0235  024B               	subwf	_m,w
  1334  0236                     u50_25:
  1335  0236  1C03               	skipc
  1336  0237  2A39               	goto	u50_21
  1337  0238  2A3A               	goto	u50_20
  1338  0239                     u50_21:
  1339  0239  2A3E               	goto	i1l953
  1340  023A                     u50_20:
  1341  023A                     i1l951:
  1342                           
  1343                           ;main uart.c: 51:             m=0;
  1344  023A  1283               	bcf	3,5	;RP0=0, select bank0
  1345  023B  1303               	bcf	3,6	;RP1=0, select bank0
  1346  023C  01CB               	clrf	_m
  1347  023D  01CC               	clrf	_m+1
  1348  023E                     i1l953:
  1349                           
  1350                           ;main uart.c: 53:         RCIF = 0;
  1351  023E  1283               	bcf	3,5	;RP0=0, select bank0
  1352  023F  1303               	bcf	3,6	;RP1=0, select bank0
  1353  0240  128C               	bcf	12,5	;volatile
  1354  0241                     i1l104:
  1355  0241  0875               	movf	??_isr+5,w
  1356  0242  1283               	bcf	3,5	;RP0=0, select bank0
  1357  0243  00FF               	movwf	btemp+1
  1358  0244  0874               	movf	??_isr+4,w
  1359  0245  008A               	movwf	10
  1360  0246  0873               	movf	??_isr+3,w
  1361  0247  0084               	movwf	4
  1362  0248  0E72               	swapf	(??_isr+2)^(0+4294967168),w
  1363  0249  0083               	movwf	3
  1364  024A  0EFE               	swapf	btemp,f
  1365  024B  0E7E               	swapf	btemp,w
  1366  024C  0009               	retfie
  1367  024D                     __end_of_isr:
  1368  007E                     btemp	set	126	;btemp
  1369  007E                     wtemp0	set	126
  1370                           
  1371                           	psect	intentry
  1372  0004                     __pintentry:	
  1373                           ;incstack = 0
  1374                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1]
  1375                           
  1376  0004                     interrupt_function:
  1377  007E                     saved_w	set	btemp
  1378  0004  00FE               	movwf	btemp
  1379  0005  0E03               	swapf	3,w
  1380  0006  00F2               	movwf	??_isr+2
  1381  0007  0804               	movf	4,w
  1382  0008  00F3               	movwf	??_isr+3
  1383  0009  080A               	movf	10,w
  1384  000A  00F4               	movwf	??_isr+4
  1385  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1386  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1387  000D  087F               	movf	btemp+1,w
  1388  000E  00F5               	movwf	??_isr+5
  1389  000F  120A  118A  2A0C   	ljmp	_isr
  1390                           
  1391                           	psect	config
  1392                           
  1393                           ;Config register CONFIG @ 0x2007
  1394                           ;	Oscillator Selection bits
  1395                           ;	FOSC = HS, HS oscillator
  1396                           ;	Watchdog Timer Enable bit
  1397                           ;	WDTE = OFF, WDT disabled
  1398                           ;	Power-up Timer Enable bit
  1399                           ;	PWRTE = ON, PWRT enabled
  1400                           ;	Brown-out Reset Enable bit
  1401                           ;	BOREN = ON, BOR enabled
  1402                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1403                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1404                           ;	Data EEPROM Memory Code Protection bit
  1405                           ;	CPD = OFF, Data EEPROM code protection off
  1406                           ;	Flash Program Memory Write Enable bits
  1407                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1408                           ;	In-Circuit Debugger Mode bit
  1409                           ;	DEBUG = 0x1, unprogrammed default
  1410                           ;	Flash Program Memory Code Protection bit
  1411                           ;	CP = OFF, Code protection off
  1412  2007                     	org	8199
  1413  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         25
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80     35      62
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_Write_String@text	PTR unsigned char  size(1) Largest target is 10
		 -> w_data(BANK0[5]), UART_Array_Buffer(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_UART_TX_AND_RX_Init
    _UART_Write_String->_UART_Write_Char
    _UART_TX_AND_RX_Init->___aldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1354
                                             33 BANK0      2     2      0
                _UART_TX_AND_RX_Init
                  _UART_Write_String
 ---------------------------------------------------------------------------------
 (1) _UART_Write_String                                    4     4      0     233
                                              1 BANK0      4     4      0
                    _UART_Write_Char
 ---------------------------------------------------------------------------------
 (2) _UART_Write_Char                                      1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_TX_AND_RX_Init                                 18    14      4    1118
                                             15 BANK0     18    14      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     805
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_TX_AND_RX_Init
     ___aldiv
   _UART_Write_String
     _UART_Write_Char

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     23      3E       5       77.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      47      12        0.0%
ABS                  0      0      47       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Dec 14 14:00:33 2021

 __end_of_UART_TX_AND_RX_Init 0129                             _m 004B                            l51 0104  
                          l60 0275                            l54 0128                            l63 027F  
                          l69 0271                            fsr 0004    __size_of_UART_Write_String 0025  
                         l264 013D                           l274 01C5                           l991 012C  
                         l993 0130                           l985 0275                           l995 0141  
                         l987 027B                           _GIE 005F                           l997 014C  
                         l989 0129                           l999 0150                           _RA2 002A  
                         u520 027B                           u521 027A                           u610 01AD  
                         u530 0130                           u611 01AC                           u531 012F  
                         u620 01B2                           u540 0141                           u700 0112  
                         u621 01B1                           u605 019F                           u541 0140  
                         u701 0111                           u550 0160                           u630 0053  
                         u710 0271                           u551 015F                           u711 0270  
                         u640 006C                           u720 01FE                           u721 01FD  
                         u570 0174                           u571 0173                           u651 007E  
                         u635 004E                           u660 00A7                           u652 007F  
                         u565 0165                           u661 00A6                           u653 0084  
                         u645 0067                           u725 01FA                           u590 018F  
                         u670 00B5                           u654 0085                           u591 018E  
                         u655 008A                           u680 00CE                           u656 008B  
                         u585 0176                           u595 018B                           u691 00E0  
                         u675 00B0                           u692 00E1                           u693 00E6  
                         u685 00C9                           u694 00E7                           u695 00EC  
                         u696 00ED                           _RX9 00C6                           _TX9 04C6  
                         _isr 020C                           fsr0 0004                           indf 0000  
                        l1001 0158                          l1011 0174                          l1003 0160  
                        l1021 01A7                          l1013 017D                          l1005 0163  
                        l1015 018F                          l1007 016C                          l1023 01AD  
                        l1031 0043                          l1025 01B2                          l1017 019D  
                        l1009 0170                          l1041 0112                          l1033 009E  
                        l1027 01BD                          l1019 019E                          l1051 011E  
                        l1043 0116                          l1035 00A7                          l1053 0121  
                        l1045 0117                          l1037 0100                          l1061 0250  
                        l1055 0124                          l1047 011A                          l1039 0107  
                        l1063 0253                          l1071 01C6                          l1057 0125  
                        l1049 011D                          l1065 025E                          l1081 01D4  
                        l1073 01CA                          l1067 0266                          l1091 01E9  
                        l1083 01D7                          l1075 01CB                          l1093 01EF  
                        l1085 01D8                          l1077 01CE                          l1069 01C6  
                        l1095 01FE                          l1087 01D9                          l1079 01D1  
                        l1097 0204                          l1089 01DA                          ?_isr 0070  
                        _BRGH 04C2                          _CREN 00C4                          _PEIE 005E  
                        _RCIE 0465                          _RCIF 0065                          _OERR 00C1  
                        _SPEN 00C7                          _TRMT 04C1                          _TXEN 04C5  
                        _SYNC 04C4                          _data 0078                          _main 01C6  
                        btemp 007E                          start 0012       __end_of_UART_Write_Char 0280  
                       ??_isr 0070               __end_of___aldiv 01C6                         ?_main 0070  
                       i1l104 0241                         i1l941 0212                         i1l951 023A  
                       i1l943 0218                         i1l953 023E                         i1l945 021F  
                       i1l947 0227                         i1l939 020C                         i1l949 022D  
                       _RCREG 001A                         u50_20 023A                         u50_21 0239  
                       _SPBRG 0099                         u50_25 0236                         u48_20 0212  
                       u48_21 0211                         u49_20 0218                         u49_21 0217  
                       _TXREG 0019             _UART_Array_Buffer 004D                         pclath 000A  
                       status 0003                         wtemp0 007E               __initialization 0015  
                __end_of_main 020C                        ??_main 0041                        _ADCON1 009F  
                      _TRISA2 042A                        _TRISC6 043E                        _TRISC7 043F  
                      _TRISD7 0447              ?_UART_Write_Char 0070                     ??___aldiv 0028  
                      _r_data 0041   UART_TX_AND_RX_Init@baudrate 002F                        _w_data 0057  
                      saved_w 007E       __end_of__initialization 003F                __pcstackCOMMON 0070  
                __pidataBANK0 0288                    __pbssBANK0 0041                    __pmaintext 01C6  
                  __pintentry 0004  __size_of_UART_TX_AND_RX_Init 00E6                       ___aldiv 0129  
                     __ptext1 024D                       __ptext2 0272                       __ptext3 0043  
                     __ptext4 0129                       __ptext5 020C                  __size_of_isr 0041  
            ___aldiv@dividend 0024                       clrloop0 0281          end_of_initialization 003F  
            ___aldiv@quotient 002B                     _PORTBbits 0006                     _TRISBbits 0086  
       UART_Write_String@text 0024      __size_of_UART_Write_Char 000E           start_initialization 0015  
                 __end_of_isr 024D           _UART_TX_AND_RX_Init 0043                   __pdataBANK0 0057  
        ?_UART_TX_AND_RX_Init 002F                   __pbssCOMMON 0076                     ___latbits 0002  
               __pcstackBANK0 0020                      ?___aldiv 0020         ??_UART_TX_AND_RX_Init 0033  
           ??_UART_Write_Char 0020               ___aldiv@divisor 0020             interrupt_function 0004  
             ___aldiv@counter 0029                     clear_ram0 0280           UART_Write_Char@data 0020  
            __size_of___aldiv 009D             _UART_Write_String 024D            ?_UART_Write_String 0070  
         ??_UART_Write_String 0021                 __size_of_main 0046     __end_of_UART_Write_String 0272  
                    intlevel1 0000          UART_TX_AND_RX_Init@x 003F                   _UART_Buffer 0076  
          UART_Write_String@i 0022               _UART_Write_Char 0272                  ___aldiv@sign 002A  
