

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Dec 18 00:02:50 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  4201                           
  4202                           ;main ds3231.c: 147:   Temperature[4] = temperature_msb % 10 + '0';
  4203  0537  300A               	movlw	10
  4204  0538  00F2               	movwf	___awmod@divisor
  4205  0539  3000               	movlw	0
  4206  053A  00F3               	movwf	___awmod@divisor+1
  4207  053B  0853               	movf	alarms_read_display@temperature_msb,w
  4208  053C  00F4               	movwf	___awmod@dividend
  4209  053D  01F5               	clrf	___awmod@dividend+1
  4210  053E  1BF4               	btfsc	___awmod@dividend,7
  4211  053F  03F5               	decf	___awmod@dividend+1,f
  4212  0540  120A  158A  22BC  120A  118A  	fcall	___awmod
  4213  0545  0872               	movf	?___awmod,w
  4214  0546  3E30               	addlw	48
  4215  0547  00FF               	movwf	btemp+1
  4216  0548  087F               	movf	btemp+1,w
  4217  0549  1283               	bcf	3,5	;RP0=0, select bank0
  4218  054A  1303               	bcf	3,6	;RP1=0, select bank0
  4219  054B  00B1               	movwf	_Temperature+4
  4220  054C                     l3279:
  4221                           
  4222                           ;main ds3231.c: 148:   Temperature[3] = temperature_msb / 10 + '0';
  4223  054C  300A               	movlw	10
  4224  054D  00F2               	movwf	___awdiv@divisor
  4225  054E  3000               	movlw	0
  4226  054F  00F3               	movwf	___awdiv@divisor+1
  4227  0550  0853               	movf	alarms_read_display@temperature_msb,w
  4228  0551  00F4               	movwf	___awdiv@dividend
  4229  0552  01F5               	clrf	___awdiv@dividend+1
  4230  0553  1BF4               	btfsc	___awdiv@dividend,7
  4231  0554  03F5               	decf	___awdiv@dividend+1,f
  4232  0555  120A  158A  237A  120A  118A  	fcall	___awdiv
  4233  055A  0872               	movf	?___awdiv,w
  4234  055B  3E30               	addlw	48
  4235  055C  00FF               	movwf	btemp+1
  4236  055D  087F               	movf	btemp+1,w
  4237  055E  1283               	bcf	3,5	;RP0=0, select bank0
  4238  055F  1303               	bcf	3,6	;RP1=0, select bank0
  4239  0560  00B0               	movwf	_Temperature+3
  4240  0561                     l3281:
  4241                           
  4242                           ;main ds3231.c: 149:   if(temperature_lsb == 0 || temperature_lsb == 2){
  4243  0561  0854               	movf	alarms_read_display@temperature_lsb,w
  4244  0562  1903               	btfsc	3,2
  4245  0563  2D65               	goto	u3001
  4246  0564  2D66               	goto	u3000
  4247  0565                     u3001:
  4248  0565  2D6C               	goto	l3285
  4249  0566                     u3000:
  4250  0566                     l3283:
  4251  0566  3002               	movlw	2
  4252  0567  0654               	xorwf	alarms_read_display@temperature_lsb,w
  4253  0568  1D03               	btfss	3,2
  4254  0569  2D6B               	goto	u3011
  4255  056A  2D6C               	goto	u3010
  4256  056B                     u3011:
  4257  056B  2D7E               	goto	l3293
  4258  056C                     u3010:
  4259  056C                     l3285:
  4260                           
  4261                           ;main ds3231.c: 150:     Temperature[7] = '0';
  4262  056C  3030               	movlw	48
  4263  056D  00FF               	movwf	btemp+1
  4264  056E  087F               	movf	btemp+1,w
  4265  056F  00B4               	movwf	_Temperature+7
  4266  0570                     l3287:
  4267                           
  4268                           ;main ds3231.c: 151:     if(temperature_lsb == 0) Temperature[6] = '0';
  4269  0570  0854               	movf	alarms_read_display@temperature_lsb,w
  4270  0571  1D03               	btfss	3,2
  4271  0572  2D74               	goto	u3021
  4272  0573  2D75               	goto	u3020
  4273  0574                     u3021:
  4274  0574  2D7A               	goto	l3291
  4275  0575                     u3020:
  4276  0575                     l3289:
  4277  0575  3030               	movlw	48
  4278  0576  00FF               	movwf	btemp+1
  4279  0577  087F               	movf	btemp+1,w
  4280  0578  00B3               	movwf	_Temperature+6
  4281  0579  2D7E               	goto	l3293
  4282  057A                     l3291:
  4283  057A  3035               	movlw	53
  4284  057B  00FF               	movwf	btemp+1
  4285  057C  087F               	movf	btemp+1,w
  4286  057D  00B3               	movwf	_Temperature+6
  4287  057E                     l3293:
  4288                           
  4289                           ;main ds3231.c: 154:   if(temperature_lsb == 1 || temperature_lsb == 3){
  4290  057E  0354               	decf	alarms_read_display@temperature_lsb,w
  4291  057F  1903               	btfsc	3,2
  4292  0580  2D82               	goto	u3031
  4293  0581  2D83               	goto	u3030
  4294  0582                     u3031:
  4295  0582  2D89               	goto	l3297
  4296  0583                     u3030:
  4297  0583                     l3295:
  4298  0583  3003               	movlw	3
  4299  0584  0654               	xorwf	alarms_read_display@temperature_lsb,w
  4300  0585  1D03               	btfss	3,2
  4301  0586  2D88               	goto	u3041
  4302  0587  2D89               	goto	u3040
  4303  0588                     u3041:
  4304  0588  2D9B               	goto	l132
  4305  0589                     u3040:
  4306  0589                     l3297:
  4307                           
  4308                           ;main ds3231.c: 155:     Temperature[7] = '5';
  4309  0589  3035               	movlw	53
  4310  058A  00FF               	movwf	btemp+1
  4311  058B  087F               	movf	btemp+1,w
  4312  058C  00B4               	movwf	_Temperature+7
  4313  058D                     l3299:
  4314                           
  4315                           ;main ds3231.c: 156:     if(temperature_lsb == 1) Temperature[6] = '2';
  4316  058D  0354               	decf	alarms_read_display@temperature_lsb,w
  4317  058E  1D03               	btfss	3,2
  4318  058F  2D91               	goto	u3051
  4319  0590  2D92               	goto	u3050
  4320  0591                     u3051:
  4321  0591  2D97               	goto	l3303
  4322  0592                     u3050:
  4323  0592                     l3301:
  4324  0592  3032               	movlw	50
  4325  0593  00FF               	movwf	btemp+1
  4326  0594  087F               	movf	btemp+1,w
  4327  0595  00B3               	movwf	_Temperature+6
  4328  0596  2D9B               	goto	l132
  4329  0597                     l3303:
  4330  0597  3037               	movlw	55
  4331  0598  00FF               	movwf	btemp+1
  4332  0599  087F               	movf	btemp+1,w
  4333  059A  00B3               	movwf	_Temperature+6
  4334  059B                     l132:	
  4335                           ;main ds3231.c: 158:   }
  4336                           
  4337                           
  4338                           ;main ds3231.c: 159:   Temperature[8] = 223;
  4339  059B  30DF               	movlw	223
  4340  059C  00FF               	movwf	btemp+1
  4341  059D  087F               	movf	btemp+1,w
  4342  059E  00B5               	movwf	_Temperature+8
  4343  059F                     l3305:
  4344                           
  4345                           ;main ds3231.c: 160:   LCD_Set_Cursor(1, 11);
  4346  059F  300B               	movlw	11
  4347  05A0  00FF               	movwf	btemp+1
  4348  05A1  087F               	movf	btemp+1,w
  4349  05A2  00F5               	movwf	LCD_Set_Cursor@column
  4350  05A3  3001               	movlw	1
  4351  05A4  120A  158A  2540  120A  118A  	fcall	_LCD_Set_Cursor
  4352  05A9                     l3307:
  4353                           
  4354                           ;main ds3231.c: 161:   LCD_Write_String(Temperature);
  4355  05A9  302D               	movlw	(low (_Temperature| 0))& (0+255)
  4356  05AA  00F7               	movwf	LCD_Write_String@str
  4357  05AB  3000               	movlw	0
  4358  05AC  00F8               	movwf	LCD_Write_String@str+1
  4359  05AD  120A  158A  21E7  120A  118A  	fcall	_LCD_Write_String
  4360  05B2                     l3309:
  4361                           
  4362                           ;main ds3231.c: 162:   LCD_Set_Cursor(3, 1);
  4363  05B2  01F5               	clrf	LCD_Set_Cursor@column
  4364  05B3  0AF5               	incf	LCD_Set_Cursor@column,f
  4365  05B4  3003               	movlw	3
  4366  05B5  120A  158A  2540  120A  118A  	fcall	_LCD_Set_Cursor
  4367  05BA                     l3311:
  4368                           
  4369                           ;main ds3231.c: 163:   LCD_Write_String(Alarm1);
  4370  05BA  3020               	movlw	(low (_Alarm1| 0))& (0+255)
  4371  05BB  00F7               	movwf	LCD_Write_String@str
  4372  05BC  3000               	movlw	0
  4373  05BD  00F8               	movwf	LCD_Write_String@str+1
  4374  05BE  120A  158A  21E7  120A  118A  	fcall	_LCD_Write_String
  4375  05C3                     l3313:
  4376                           
  4377                           ;main ds3231.c: 164:   if(alarm1_status) {
  4378  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  4379  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  4380  05C5  085E               	movf	_alarm1_status,w
  4381  05C6  1903               	btfsc	3,2
  4382  05C7  2DC9               	goto	u3061
  4383  05C8  2DCA               	goto	u3060
  4384  05C9                     u3061:
  4385  05C9  2DDE               	goto	l3319
  4386  05CA                     u3060:
  4387  05CA                     l3315:
  4388                           
  4389                           ;main ds3231.c: 165:     LCD_Set_Cursor(3, 18);
  4390  05CA  3012               	movlw	18
  4391  05CB  00FF               	movwf	btemp+1
  4392  05CC  087F               	movf	btemp+1,w
  4393  05CD  00F5               	movwf	LCD_Set_Cursor@column
  4394  05CE  3003               	movlw	3
  4395  05CF  120A  158A  2540  120A  118A  	fcall	_LCD_Set_Cursor
  4396  05D4                     l3317:
  4397                           
  4398                           ;main ds3231.c: 166:     LCD_Write_String("ON ");
  4399  05D4  3005               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  4400  05D5  00F7               	movwf	LCD_Write_String@str
  4401  05D6  3080               	movlw	128
  4402  05D7  00F8               	movwf	LCD_Write_String@str+1
  4403  05D8  120A  158A  21E7  120A  118A  	fcall	_LCD_Write_String
  4404                           
  4405                           ;main ds3231.c: 167:   }
  4406  05DD  2DF1               	goto	l3323
  4407  05DE                     l3319:
  4408                           
  4409                           ;main ds3231.c: 169:     LCD_Set_Cursor(3, 18);
  4410  05DE  3012               	movlw	18
  4411  05DF  00FF               	movwf	btemp+1
  4412  05E0  087F               	movf	btemp+1,w
  4413  05E1  00F5               	movwf	LCD_Set_Cursor@column
  4414  05E2  3003               	movlw	3
  4415  05E3  120A  158A  2540  120A  118A  	fcall	_LCD_Set_Cursor
  4416  05E8                     l3321:
  4417                           
  4418                           ;main ds3231.c: 170:     LCD_Write_String("OFF");
  4419  05E8  3009               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  4420  05E9  00F7               	movwf	LCD_Write_String@str
  4421  05EA  3080               	movlw	128
  4422  05EB  00F8               	movwf	LCD_Write_String@str+1
  4423  05EC  120A  158A  21E7  120A  118A  	fcall	_LCD_Write_String
  4424  05F1                     l3323:
  4425                           
  4426                           ;main ds3231.c: 172:   LCD_Set_Cursor(4, 1);
  4427  05F1  01F5               	clrf	LCD_Set_Cursor@column
  4428  05F2  0AF5               	incf	LCD_Set_Cursor@column,f
  4429  05F3  3004               	movlw	4
  4430  05F4  120A  158A  2540  120A  118A  	fcall	_LCD_Set_Cursor
  4431                           
  4432                           ;main ds3231.c: 173:   LCD_Write_String(Alarm2);
  4433  05F9  30A0               	movlw	(low (_Alarm2| 0))& (0+255)
  4434  05FA  00F7               	movwf	LCD_Write_String@str
  4435  05FB  3000               	movlw	0
  4436  05FC  00F8               	movwf	LCD_Write_String@str+1
  4437  05FD  120A  158A  21E7  120A  118A  	fcall	_LCD_Write_String
  4438  0602                     l3325:
  4439                           
  4440                           ;main ds3231.c: 174:   if(alarm2_status){
  4441  0602  1283               	bcf	3,5	;RP0=0, select bank0
  4442  0603  1303               	bcf	3,6	;RP1=0, select bank0
  4443  0604  085D               	movf	_alarm2_status,w
  4444  0605  1903               	btfsc	3,2
  4445  0606  2E08               	goto	u3071
  4446  0607  2E09               	goto	u3070
  4447  0608                     u3071:
  4448  0608  2E1D               	goto	l3331
  4449  0609                     u3070:
  4450  0609                     l3327:
  4451                           
  4452                           ;main ds3231.c: 175:     LCD_Set_Cursor(4, 18);
  4453  0609  3012               	movlw	18
  4454  060A  00FF               	movwf	btemp+1
  4455  060B  087F               	movf	btemp+1,w
  4456  060C  00F5               	movwf	LCD_Set_Cursor@column
  4457  060D  3004               	movlw	4
  4458  060E  120A  158A  2540  120A  118A  	fcall	_LCD_Set_Cursor
  4459  0613                     l3329:
  4460                           
  4461                           ;main ds3231.c: 176:     LCD_Write_String("ON ");
  4462  0613  3005               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  4463  0614  00F7               	movwf	LCD_Write_String@str
  4464  0615  3080               	movlw	128
  4465  0616  00F8               	movwf	LCD_Write_String@str+1
  4466  0617  120A  158A  21E7  120A  118A  	fcall	_LCD_Write_String
  4467                           
  4468                           ;main ds3231.c: 177:   }
  4469  061C  2E30               	goto	l141
  4470  061D                     l3331:
  4471                           
  4472                           ;main ds3231.c: 179:     LCD_Set_Cursor(4, 18);
  4473  061D  3012               	movlw	18
  4474  061E  00FF               	movwf	btemp+1
  4475  061F  087F               	movf	btemp+1,w
  4476  0620  00F5               	movwf	LCD_Set_Cursor@column
  4477  0621  3004               	movlw	4
  4478  0622  120A  158A  2540  120A  118A  	fcall	_LCD_Set_Cursor
  4479  0627                     l3333:
  4480                           
  4481                           ;main ds3231.c: 180:     LCD_Write_String("OFF");
  4482  0627  3009               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  4483  0628  00F7               	movwf	LCD_Write_String@str
  4484  0629  3080               	movlw	128
  4485  062A  00F8               	movwf	LCD_Write_String@str+1
  4486  062B  120A  158A  21E7  120A  118A  	fcall	_LCD_Write_String
  4487  0630                     l141:
  4488  0630  0008               	return
  4489  0631                     __end_of_alarms_read_display:
  4490                           
  4491                           	psect	text11
  4492  0959                     __ptext11:	
  4493 ;; *************** function _bcd_to_decimal *****************
  4494 ;; Defined at:
  4495 ;;		line 74 in file "main ds3231.c"
  4496 ;; Parameters:    Size  Location     Type
  4497 ;;  number          1    wreg     unsigned char 
  4498 ;; Auto vars:     Size  Location     Type
  4499 ;;  number          1    7[COMMON] unsigned char 
  4500 ;; Return value:  Size  Location     Type
  4501 ;;                  1    wreg      unsigned char 
  4502 ;; Registers used:
  4503 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4504 ;; Tracked objects:
  4505 ;;		On entry : 0/0
  4506 ;;		On exit  : 0/0
  4507 ;;		Unchanged: 0/0
  4508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4509 ;;      Params:         0       0       0       0       0
  4510 ;;      Locals:         1       0       0       0       0
  4511 ;;      Temps:          2       0       0       0       0
  4512 ;;      Totals:         3       0       0       0       0
  4513 ;;Total ram usage:        3 bytes
  4514 ;; Hardware stack levels used:    1
  4515 ;; Hardware stack levels required when called:    2
  4516 ;; This function calls:
  4517 ;;		___bmul
  4518 ;; This function is called by:
  4519 ;;		_alarms_read_display
  4520 ;;		_RTC_display
  4521 ;; This function uses a non-reentrant model
  4522 ;;
  4523                           
  4524                           
  4525                           ;psect for function _bcd_to_decimal
  4526  0959                     _bcd_to_decimal:
  4527                           
  4528                           ;incstack = 0
  4529                           ; Regs used in _bcd_to_decimal: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4530                           ;bcd_to_decimal@number stored from wreg
  4531  0959  00F7               	movwf	bcd_to_decimal@number
  4532  095A                     l2943:
  4533                           
  4534                           ;main ds3231.c: 74: uint8_t bcd_to_decimal(uint8_t number);main ds3231.c: 75: {;main ds3
      +                          231.c: 76:   return((number >> 4) * 10 + (number & 0x0F));
  4535  095A  300F               	movlw	15
  4536  095B  0577               	andwf	bcd_to_decimal@number,w
  4537  095C  00F5               	movwf	??_bcd_to_decimal
  4538  095D  300A               	movlw	10
  4539  095E  00FF               	movwf	btemp+1
  4540  095F  087F               	movf	btemp+1,w
  4541  0960  00F2               	movwf	___bmul@multiplicand
  4542  0961  0877               	movf	bcd_to_decimal@number,w
  4543  0962  00F6               	movwf	??_bcd_to_decimal+1
  4544  0963  3004               	movlw	4
  4545  0964                     u2605:
  4546  0964  1003               	clrc
  4547  0965  0CF6               	rrf	??_bcd_to_decimal+1,f
  4548  0966  3EFF               	addlw	-1
  4549  0967  1D03               	skipz
  4550  0968  2964               	goto	u2605
  4551  0969  0876               	movf	??_bcd_to_decimal+1,w
  4552  096A  120A  158A  212C  120A  158A  	fcall	___bmul
  4553  096F  0775               	addwf	??_bcd_to_decimal,w
  4554  0970                     l116:
  4555  0970  0008               	return
  4556  0971                     __end_of_bcd_to_decimal:
  4557                           
  4558                           	psect	text12
  4559  092C                     __ptext12:	
  4560 ;; *************** function ___bmul *****************
  4561 ;; Defined at:
  4562 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8.c"
  4563 ;; Parameters:    Size  Location     Type
  4564 ;;  multiplier      1    wreg     unsigned char 
  4565 ;;  multiplicand    1    2[COMMON] unsigned char 
  4566 ;; Auto vars:     Size  Location     Type
  4567 ;;  multiplier      1    4[COMMON] unsigned char 
  4568 ;;  product         1    3[COMMON] unsigned char 
  4569 ;; Return value:  Size  Location     Type
  4570 ;;                  1    wreg      unsigned char 
  4571 ;; Registers used:
  4572 ;;		wreg, status,2, status,0, btemp+1
  4573 ;; Tracked objects:
  4574 ;;		On entry : 0/0
  4575 ;;		On exit  : 0/0
  4576 ;;		Unchanged: 0/0
  4577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4578 ;;      Params:         1       0       0       0       0
  4579 ;;      Locals:         2       0       0       0       0
  4580 ;;      Temps:          0       0       0       0       0
  4581 ;;      Totals:         3       0       0       0       0
  4582 ;;Total ram usage:        3 bytes
  4583 ;; Hardware stack levels used:    1
  4584 ;; Hardware stack levels required when called:    1
  4585 ;; This function calls:
  4586 ;;		Nothing
  4587 ;; This function is called by:
  4588 ;;		_bcd_to_decimal
  4589 ;;		_alarms_read_display
  4590 ;; This function uses a non-reentrant model
  4591 ;;
  4592                           
  4593                           
  4594                           ;psect for function ___bmul
  4595  092C                     ___bmul:
  4596                           
  4597                           ;incstack = 0
  4598                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  4599                           ;___bmul@multiplier stored from wreg
  4600  092C  00F4               	movwf	___bmul@multiplier
  4601  092D                     l2927:
  4602  092D  01F3               	clrf	___bmul@product
  4603  092E                     l2929:
  4604  092E  1C74               	btfss	___bmul@multiplier,0
  4605  092F  2931               	goto	u2581
  4606  0930  2932               	goto	u2580
  4607  0931                     u2581:
  4608  0931  2936               	goto	l2933
  4609  0932                     u2580:
  4610  0932                     l2931:
  4611  0932  0872               	movf	___bmul@multiplicand,w
  4612  0933  00FF               	movwf	btemp+1
  4613  0934  087F               	movf	btemp+1,w
  4614  0935  07F3               	addwf	___bmul@product,f
  4615  0936                     l2933:
  4616  0936  1003               	clrc
  4617  0937  0DF2               	rlf	___bmul@multiplicand,f
  4618  0938                     l2935:
  4619  0938  1003               	clrc
  4620  0939  0CF4               	rrf	___bmul@multiplier,f
  4621  093A                     l2937:
  4622  093A  0874               	movf	___bmul@multiplier,w
  4623  093B  1D03               	btfss	3,2
  4624  093C  293E               	goto	u2591
  4625  093D  293F               	goto	u2590
  4626  093E                     u2591:
  4627  093E  292E               	goto	l2929
  4628  093F                     u2590:
  4629  093F                     l2939:
  4630  093F  0873               	movf	___bmul@product,w
  4631  0940                     l495:
  4632  0940  0008               	return
  4633  0941                     __end_of___bmul:
  4634                           
  4635                           	psect	text13
  4636  0ABC                     __ptext13:	
  4637 ;; *************** function ___awmod *****************
  4638 ;; Defined at:
  4639 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  4640 ;; Parameters:    Size  Location     Type
  4641 ;;  divisor         2    2[COMMON] int 
  4642 ;;  dividend        2    4[COMMON] int 
  4643 ;; Auto vars:     Size  Location     Type
  4644 ;;  sign            1    7[COMMON] unsigned char 
  4645 ;;  counter         1    6[COMMON] unsigned char 
  4646 ;; Return value:  Size  Location     Type
  4647 ;;                  2    2[COMMON] int 
  4648 ;; Registers used:
  4649 ;;		wreg, status,2, status,0, btemp+1
  4650 ;; Tracked objects:
  4651 ;;		On entry : 0/0
  4652 ;;		On exit  : 0/0
  4653 ;;		Unchanged: 0/0
  4654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4655 ;;      Params:         4       0       0       0       0
  4656 ;;      Locals:         2       0       0       0       0
  4657 ;;      Temps:          0       0       0       0       0
  4658 ;;      Totals:         6       0       0       0       0
  4659 ;;Total ram usage:        6 bytes
  4660 ;; Hardware stack levels used:    1
  4661 ;; Hardware stack levels required when called:    1
  4662 ;; This function calls:
  4663 ;;		Nothing
  4664 ;; This function is called by:
  4665 ;;		_decimal_to_bcd
  4666 ;;		_alarms_read_display
  4667 ;;		_RTC_display
  4668 ;;		_edit
  4669 ;; This function uses a non-reentrant model
  4670 ;;
  4671                           
  4672                           
  4673                           ;psect for function ___awmod
  4674  0ABC                     ___awmod:
  4675  0ABC                     l3053:	
  4676                           ;incstack = 0
  4677                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  4678                           
  4679  0ABC  01F7               	clrf	___awmod@sign
  4680  0ABD                     l3055:
  4681  0ABD  1FF5               	btfss	___awmod@dividend+1,7
  4682  0ABE  2AC0               	goto	u2721
  4683  0ABF  2AC1               	goto	u2720
  4684  0AC0                     u2721:
  4685  0AC0  2AC8               	goto	l3061
  4686  0AC1                     u2720:
  4687  0AC1                     l3057:
  4688  0AC1  09F4               	comf	___awmod@dividend,f
  4689  0AC2  09F5               	comf	___awmod@dividend+1,f
  4690  0AC3  0AF4               	incf	___awmod@dividend,f
  4691  0AC4  1903               	skipnz
  4692  0AC5  0AF5               	incf	___awmod@dividend+1,f
  4693  0AC6                     l3059:
  4694  0AC6  01F7               	clrf	___awmod@sign
  4695  0AC7  0AF7               	incf	___awmod@sign,f
  4696  0AC8                     l3061:
  4697  0AC8  1FF3               	btfss	___awmod@divisor+1,7
  4698  0AC9  2ACB               	goto	u2731
  4699  0ACA  2ACC               	goto	u2730
  4700  0ACB                     u2731:
  4701  0ACB  2AD1               	goto	l3065
  4702  0ACC                     u2730:
  4703  0ACC                     l3063:
  4704  0ACC  09F2               	comf	___awmod@divisor,f
  4705  0ACD  09F3               	comf	___awmod@divisor+1,f
  4706  0ACE  0AF2               	incf	___awmod@divisor,f
  4707  0ACF  1903               	skipnz
  4708  0AD0  0AF3               	incf	___awmod@divisor+1,f
  4709  0AD1                     l3065:
  4710  0AD1  0872               	movf	___awmod@divisor,w
  4711  0AD2  0473               	iorwf	___awmod@divisor+1,w
  4712  0AD3  1903               	btfsc	3,2
  4713  0AD4  2AD6               	goto	u2741
  4714  0AD5  2AD7               	goto	u2740
  4715  0AD6                     u2741:
  4716  0AD6  2B06               	goto	l3083
  4717  0AD7                     u2740:
  4718  0AD7                     l3067:
  4719  0AD7  01F6               	clrf	___awmod@counter
  4720  0AD8  0AF6               	incf	___awmod@counter,f
  4721  0AD9  2AE5               	goto	l3073
  4722  0ADA                     l3069:
  4723  0ADA  3001               	movlw	1
  4724  0ADB                     u2755:
  4725  0ADB  1003               	clrc
  4726  0ADC  0DF2               	rlf	___awmod@divisor,f
  4727  0ADD  0DF3               	rlf	___awmod@divisor+1,f
  4728  0ADE  3EFF               	addlw	-1
  4729  0ADF  1D03               	skipz
  4730  0AE0  2ADB               	goto	u2755
  4731  0AE1                     l3071:
  4732  0AE1  3001               	movlw	1
  4733  0AE2  00FF               	movwf	btemp+1
  4734  0AE3  087F               	movf	btemp+1,w
  4735  0AE4  07F6               	addwf	___awmod@counter,f
  4736  0AE5                     l3073:
  4737  0AE5  1FF3               	btfss	___awmod@divisor+1,7
  4738  0AE6  2AE8               	goto	u2761
  4739  0AE7  2AE9               	goto	u2760
  4740  0AE8                     u2761:
  4741  0AE8  2ADA               	goto	l3069
  4742  0AE9                     u2760:
  4743  0AE9                     l3075:
  4744  0AE9  0873               	movf	___awmod@divisor+1,w
  4745  0AEA  0275               	subwf	___awmod@dividend+1,w
  4746  0AEB  1D03               	skipz
  4747  0AEC  2AEF               	goto	u2775
  4748  0AED  0872               	movf	___awmod@divisor,w
  4749  0AEE  0274               	subwf	___awmod@dividend,w
  4750  0AEF                     u2775:
  4751  0AEF  1C03               	skipc
  4752  0AF0  2AF2               	goto	u2771
  4753  0AF1  2AF3               	goto	u2770
  4754  0AF2                     u2771:
  4755  0AF2  2AF9               	goto	l3079
  4756  0AF3                     u2770:
  4757  0AF3                     l3077:
  4758  0AF3  0872               	movf	___awmod@divisor,w
  4759  0AF4  02F4               	subwf	___awmod@dividend,f
  4760  0AF5  0873               	movf	___awmod@divisor+1,w
  4761  0AF6  1C03               	skipc
  4762  0AF7  03F5               	decf	___awmod@dividend+1,f
  4763  0AF8  02F5               	subwf	___awmod@dividend+1,f
  4764  0AF9                     l3079:
  4765  0AF9  3001               	movlw	1
  4766  0AFA                     u2785:
  4767  0AFA  1003               	clrc
  4768  0AFB  0CF3               	rrf	___awmod@divisor+1,f
  4769  0AFC  0CF2               	rrf	___awmod@divisor,f
  4770  0AFD  3EFF               	addlw	-1
  4771  0AFE  1D03               	skipz
  4772  0AFF  2AFA               	goto	u2785
  4773  0B00                     l3081:
  4774  0B00  3001               	movlw	1
  4775  0B01  02F6               	subwf	___awmod@counter,f
  4776  0B02  1D03               	btfss	3,2
  4777  0B03  2B05               	goto	u2791
  4778  0B04  2B06               	goto	u2790
  4779  0B05                     u2791:
  4780  0B05  2AE9               	goto	l3075
