

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Nov 22 07:54:02 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1383  0200                     l1022:
  1384                           
  1385                           ;lcd.c: 71:   if(r == 2)
  1386  0200  3002               	movlw	2
  1387  0201  0678               	xorwf	LCD_Set_Cursor@r,w
  1388  0202  1D03               	btfss	3,2
  1389  0203  2A05               	goto	u371
  1390  0204  2A06               	goto	u370
  1391  0205                     u371:
  1392  0205  2A28               	goto	l88
  1393  0206                     u370:
  1394  0206                     l1024:
  1395                           
  1396                           ;lcd.c: 72:   {;lcd.c: 73:     Temp = 0xC0 + c - 1;
  1397  0206  0876               	movf	LCD_Set_Cursor@c,w
  1398  0207  3EBF               	addlw	191
  1399  0208  00FF               	movwf	btemp+1
  1400  0209  087F               	movf	btemp+1,w
  1401  020A  00FB               	movwf	LCD_Set_Cursor@Temp
  1402                           
  1403                           ;lcd.c: 74:     High4 = Temp >> 4;
  1404  020B  087B               	movf	LCD_Set_Cursor@Temp,w
  1405  020C  00F7               	movwf	??_LCD_Set_Cursor
  1406  020D  3004               	movlw	4
  1407  020E                     u385:
  1408  020E  1003               	clrc
  1409  020F  0CF7               	rrf	??_LCD_Set_Cursor,f
  1410  0210  3EFF               	addlw	-1
  1411  0211  1D03               	skipz
  1412  0212  2A0E               	goto	u385
  1413  0213  0877               	movf	??_LCD_Set_Cursor,w
  1414  0214  00FF               	movwf	btemp+1
  1415  0215  087F               	movf	btemp+1,w
  1416  0216  00FA               	movwf	LCD_Set_Cursor@High4
  1417  0217                     l1026:
  1418                           
  1419                           ;lcd.c: 75:     Low4 = Temp & 0x0F;
  1420  0217  087B               	movf	LCD_Set_Cursor@Temp,w
  1421  0218  390F               	andlw	15
  1422  0219  00FF               	movwf	btemp+1
  1423  021A  087F               	movf	btemp+1,w
  1424  021B  00F9               	movwf	LCD_Set_Cursor@Low4
  1425  021C                     l1028:
  1426                           
  1427                           ;lcd.c: 76:     LCD_CMD(High4);
  1428  021C  087A               	movf	LCD_Set_Cursor@High4,w
  1429  021D  120A  118A  2320  120A  118A  	fcall	_LCD_CMD
  1430  0222                     l1030:
  1431                           
  1432                           ;lcd.c: 77:     LCD_CMD(Low4);
  1433  0222  0879               	movf	LCD_Set_Cursor@Low4,w
  1434  0223  120A  118A  2320  120A  118A  	fcall	_LCD_CMD
  1435  0228                     l88:
  1436  0228  0008               	return
  1437  0229                     __end_of_LCD_Set_Cursor:
  1438                           
  1439                           	psect	text6
  1440  011E                     __ptext6:	
  1441 ;; *************** function _LCD_Init *****************
  1442 ;; Defined at:
  1443 ;;		line 85 in file "lcd.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;		None
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;		None
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      void 
  1450 ;; Registers used:
  1451 ;;		wreg, status,2, status,0, pclath, cstack
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1457 ;;      Params:         0       0       0       0       0
  1458 ;;      Locals:         0       0       0       0       0
  1459 ;;      Temps:          2       0       0       0       0
  1460 ;;      Totals:         2       0       0       0       0
  1461 ;;Total ram usage:        2 bytes
  1462 ;; Hardware stack levels used:    1
  1463 ;; Hardware stack levels required when called:    3
  1464 ;; This function calls:
  1465 ;;		_LCD_CMD
  1466 ;;		_LCD_DATA
  1467 ;; This function is called by:
  1468 ;;		_main
  1469 ;; This function uses a non-reentrant model
  1470 ;;
  1471                           
  1472                           
  1473                           ;psect for function _LCD_Init
  1474  011E                     _LCD_Init:
  1475  011E                     l976:	
  1476                           ;incstack = 0
  1477                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1478                           
  1479                           
  1480                           ;lcd.c: 88:   TRISD = 0x00;
  1481  011E  1683               	bsf	3,5	;RP0=1, select bank1
  1482  011F  1303               	bcf	3,6	;RP1=0, select bank1
  1483  0120  0188               	clrf	8	;volatile
  1484  0121                     l978:
  1485                           
  1486                           ;lcd.c: 89:   TRISD2 = 0;
  1487  0121  1108               	bcf	8,2	;volatile
  1488  0122                     l980:
  1489                           
  1490                           ;lcd.c: 90:   TRISD3 = 0;
  1491  0122  1188               	bcf	8,3	;volatile
  1492  0123                     l982:
  1493                           
  1494                           ;lcd.c: 92:   LCD_DATA(0x00);
  1495  0123  3000               	movlw	0
  1496  0124  120A  118A  22FE  120A  118A  	fcall	_LCD_DATA
  1497  0129                     l984:
  1498                           
  1499                           ;lcd.c: 93:   _delay((unsigned long)((30)*(16000000/4000.0)));
  1500  0129  309C               	movlw	156
  1501  012A  00F7               	movwf	??_LCD_Init+1
  1502  012B  30D7               	movlw	215
  1503  012C  00F6               	movwf	??_LCD_Init
  1504  012D                     u667:
  1505  012D  0BF6               	decfsz	??_LCD_Init,f
  1506  012E  292D               	goto	u667
  1507  012F  0BF7               	decfsz	??_LCD_Init+1,f
  1508  0130  292D               	goto	u667
  1509  0131                     l986:
  1510                           
  1511                           ;lcd.c: 94:   _delay((unsigned long)((500)*(16000000/4000000.0)));
  1512  0131  3003               	movlw	3
  1513  0132  00F7               	movwf	??_LCD_Init+1
  1514  0133  3097               	movlw	151
  1515  0134  00F6               	movwf	??_LCD_Init
  1516  0135                     u677:
  1517  0135  0BF6               	decfsz	??_LCD_Init,f
  1518  0136  2935               	goto	u677
  1519  0137  0BF7               	decfsz	??_LCD_Init+1,f
  1520  0138  2935               	goto	u677
  1521  0139  293A               	nop2
  1522  013A                     l988:
  1523                           
  1524                           ;lcd.c: 95:   LCD_CMD(0x03);
  1525  013A  3003               	movlw	3
  1526  013B  120A  118A  2320  120A  118A  	fcall	_LCD_CMD
  1527  0140                     l990:
  1528                           
  1529                           ;lcd.c: 96:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1530  0140  301A               	movlw	26
  1531  0141  00F7               	movwf	??_LCD_Init+1
  1532  0142  30F8               	movlw	248
  1533  0143  00F6               	movwf	??_LCD_Init
  1534  0144                     u687:
  1535  0144  0BF6               	decfsz	??_LCD_Init,f
  1536  0145  2944               	goto	u687
  1537  0146  0BF7               	decfsz	??_LCD_Init+1,f
  1538  0147  2944               	goto	u687
  1539  0148  0000               	nop
  1540  0149                     l992:
  1541                           
  1542                           ;lcd.c: 97:   LCD_CMD(0x03);
  1543  0149  3003               	movlw	3
  1544  014A  120A  118A  2320  120A  118A  	fcall	_LCD_CMD
  1545  014F                     l994:
  1546                           
  1547                           ;lcd.c: 98:   _delay((unsigned long)((150)*(16000000/4000000.0)));
  1548  014F  30C7               	movlw	199
  1549  0150  00F6               	movwf	??_LCD_Init
  1550  0151                     u697:
  1551  0151  0BF6               	decfsz	??_LCD_Init,f
  1552  0152  2951               	goto	u697
  1553  0153  2954               	nop2
  1554  0154                     l996:
  1555                           
  1556                           ;lcd.c: 99:   LCD_CMD(0x03);
  1557  0154  3003               	movlw	3
  1558  0155  120A  118A  2320  120A  118A  	fcall	_LCD_CMD
  1559  015A                     l998:
  1560                           
  1561                           ;lcd.c: 100:   LCD_CMD(0x02);
  1562  015A  3002               	movlw	2
  1563  015B  120A  118A  2320  120A  118A  	fcall	_LCD_CMD
  1564  0160                     l1000:
  1565                           
  1566                           ;lcd.c: 101:   LCD_CMD(0x02);
  1567  0160  3002               	movlw	2
  1568  0161  120A  118A  2320  120A  118A  	fcall	_LCD_CMD
  1569  0166                     l1002:
  1570                           
  1571                           ;lcd.c: 102:   LCD_CMD(0x08);
  1572  0166  3008               	movlw	8
  1573  0167  120A  118A  2320  120A  118A  	fcall	_LCD_CMD
  1574  016C                     l1004:
  1575                           
  1576                           ;lcd.c: 103:   LCD_CMD(0x00);
  1577  016C  3000               	movlw	0
  1578  016D  120A  118A  2320  120A  118A  	fcall	_LCD_CMD
  1579  0172                     l1006:
  1580                           
  1581                           ;lcd.c: 104:   LCD_CMD(0x0C);
  1582  0172  300C               	movlw	12
  1583  0173  120A  118A  2320  120A  118A  	fcall	_LCD_CMD
  1584  0178                     l1008:
  1585                           
  1586                           ;lcd.c: 105:   LCD_CMD(0x00);
  1587  0178  3000               	movlw	0
  1588  0179  120A  118A  2320  120A  118A  	fcall	_LCD_CMD
  1589  017E                     l1010:
  1590                           
  1591                           ;lcd.c: 106:   LCD_CMD(0x06);
  1592  017E  3006               	movlw	6
  1593  017F  120A  118A  2320  120A  118A  	fcall	_LCD_CMD
  1594  0184                     l91:
  1595  0184  0008               	return
  1596  0185                     __end_of_LCD_Init:
  1597                           
  1598                           	psect	text7
  1599  0320                     __ptext7:	
  1600 ;; *************** function _LCD_CMD *****************
  1601 ;; Defined at:
  1602 ;;		line 36 in file "lcd.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;  CMD             1    wreg     unsigned char 
  1605 ;; Auto vars:     Size  Location     Type
  1606 ;;  CMD             1    5[COMMON] unsigned char 
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  1    wreg      void 
  1609 ;; Registers used:
  1610 ;;		wreg, status,2, status,0, pclath, cstack
  1611 ;; Tracked objects:
  1612 ;;		On entry : 0/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1616 ;;      Params:         0       0       0       0       0
  1617 ;;      Locals:         1       0       0       0       0
  1618 ;;      Temps:          2       0       0       0       0
  1619 ;;      Totals:         3       0       0       0       0
  1620 ;;Total ram usage:        3 bytes
  1621 ;; Hardware stack levels used:    1
  1622 ;; Hardware stack levels required when called:    2
  1623 ;; This function calls:
  1624 ;;		_LCD_DATA
  1625 ;; This function is called by:
  1626 ;;		_LCD_Set_Cursor
  1627 ;;		_LCD_Init
  1628 ;;		_LCD_Clear
  1629 ;;		_LCD_SL
  1630 ;;		_LCD_SR
  1631 ;; This function uses a non-reentrant model
  1632 ;;
  1633                           
  1634                           
  1635                           ;psect for function _LCD_CMD
  1636  0320                     _LCD_CMD:
  1637                           
  1638                           ;incstack = 0
  1639                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  1640                           ;LCD_CMD@CMD stored from wreg
  1641  0320  00F5               	movwf	LCD_CMD@CMD
  1642  0321                     l964:
  1643                           
  1644                           ;lcd.c: 36: void LCD_CMD(unsigned char CMD);lcd.c: 37: {;lcd.c: 39:   RD2 = 0;
  1645  0321  1283               	bcf	3,5	;RP0=0, select bank0
  1646  0322  1303               	bcf	3,6	;RP1=0, select bank0
  1647  0323  1108               	bcf	8,2	;volatile
  1648  0324                     l966:
  1649                           
  1650                           ;lcd.c: 41:   LCD_DATA(CMD);
  1651  0324  0875               	movf	LCD_CMD@CMD,w
  1652  0325  120A  118A  22FE  120A  118A  	fcall	_LCD_DATA
  1653  032A                     l968:
  1654                           
  1655                           ;lcd.c: 43:   RD3 = 1;
  1656  032A  1283               	bcf	3,5	;RP0=0, select bank0
  1657  032B  1303               	bcf	3,6	;RP1=0, select bank0
  1658  032C  1588               	bsf	8,3	;volatile
  1659  032D                     l970:
  1660                           
  1661                           ;lcd.c: 44:   _delay((unsigned long)((500)*(16000000/4000000.0)));
  1662  032D  3003               	movlw	3
  1663  032E  00F4               	movwf	??_LCD_CMD+1
  1664  032F  3097               	movlw	151
  1665  0330  00F3               	movwf	??_LCD_CMD
  1666  0331                     u707:
  1667  0331  0BF3               	decfsz	??_LCD_CMD,f
  1668  0332  2B31               	goto	u707
  1669  0333  0BF4               	decfsz	??_LCD_CMD+1,f
  1670  0334  2B31               	goto	u707
  1671  0335  2B36               	nop2
  1672  0336                     l972:
  1673                           
  1674                           ;lcd.c: 45:   RD3 = 0;
  1675  0336  1283               	bcf	3,5	;RP0=0, select bank0
  1676  0337  1303               	bcf	3,6	;RP1=0, select bank0
  1677  0338  1188               	bcf	8,3	;volatile
  1678  0339                     l80:
  1679  0339  0008               	return
  1680  033A                     __end_of_LCD_CMD:
  1681                           
  1682                           	psect	text8
  1683  02FE                     __ptext8:	
  1684 ;; *************** function _LCD_DATA *****************
  1685 ;; Defined at:
  1686 ;;		line 9 in file "lcd.c"
  1687 ;; Parameters:    Size  Location     Type
  1688 ;;  Data            1    wreg     unsigned char 
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;  Data            1    2[COMMON] unsigned char 
  1691 ;; Return value:  Size  Location     Type
  1692 ;;                  1    wreg      void 
  1693 ;; Registers used:
  1694 ;;		wreg
  1695 ;; Tracked objects:
  1696 ;;		On entry : 0/0
  1697 ;;		On exit  : 0/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1700 ;;      Params:         0       0       0       0       0
  1701 ;;      Locals:         1       0       0       0       0
  1702 ;;      Temps:          0       0       0       0       0
  1703 ;;      Totals:         1       0       0       0       0
  1704 ;;Total ram usage:        1 bytes
  1705 ;; Hardware stack levels used:    1
  1706 ;; Hardware stack levels required when called:    1
  1707 ;; This function calls:
  1708 ;;		Nothing
  1709 ;; This function is called by:
  1710 ;;		_LCD_CMD
  1711 ;;		_LCD_Init
  1712 ;;		_LCD_Write_Char
  1713 ;; This function uses a non-reentrant model
  1714 ;;
  1715                           
  1716                           
  1717                           ;psect for function _LCD_DATA
  1718  02FE                     _LCD_DATA:
  1719                           
  1720                           ;incstack = 0
  1721                           ; Regs used in _LCD_DATA: [wreg]
  1722                           ;LCD_DATA@Data stored from wreg
  1723  02FE  00F2               	movwf	LCD_DATA@Data
  1724  02FF                     l930:
  1725                           
  1726                           ;lcd.c: 9: void LCD_DATA(unsigned char Data);lcd.c: 10: {;lcd.c: 11:   if(Data & 1)
  1727  02FF  1C72               	btfss	LCD_DATA@Data,0
  1728  0300  2B02               	goto	u301
  1729  0301  2B03               	goto	u300
  1730  0302                     u301:
  1731  0302  2B07               	goto	l69
  1732  0303                     u300:
  1733  0303                     l932:
  1734                           
  1735                           ;lcd.c: 12:     RD4 = 1;
  1736  0303  1283               	bcf	3,5	;RP0=0, select bank0
  1737  0304  1303               	bcf	3,6	;RP1=0, select bank0
  1738  0305  1608               	bsf	8,4	;volatile
  1739  0306  2B0A               	goto	l70
  1740  0307                     l69:	
  1741                           ;lcd.c: 13:   else
  1742                           
  1743                           
  1744                           ;lcd.c: 14:     RD4 = 0;
  1745  0307  1283               	bcf	3,5	;RP0=0, select bank0
  1746  0308  1303               	bcf	3,6	;RP1=0, select bank0
  1747  0309  1208               	bcf	8,4	;volatile
  1748  030A                     l70:
  1749                           
  1750                           ;lcd.c: 16:   if(Data & 2)
  1751  030A  1CF2               	btfss	LCD_DATA@Data,1
  1752  030B  2B0D               	goto	u311
  1753  030C  2B0E               	goto	u310
  1754  030D                     u311:
  1755  030D  2B10               	goto	l71
  1756  030E                     u310:
  1757  030E                     l934:
  1758                           
  1759                           ;lcd.c: 17:     RD5 = 1;
  1760  030E  1688               	bsf	8,5	;volatile
  1761  030F  2B11               	goto	l72
  1762  0310                     l71:	
  1763                           ;lcd.c: 18:   else
  1764                           
  1765                           
  1766                           ;lcd.c: 19:     RD5 = 0;
  1767  0310  1288               	bcf	8,5	;volatile
  1768  0311                     l72:
  1769                           
  1770                           ;lcd.c: 21:   if(Data & 4)
  1771  0311  1D72               	btfss	LCD_DATA@Data,2
  1772  0312  2B14               	goto	u321
  1773  0313  2B15               	goto	u320
  1774  0314                     u321:
  1775  0314  2B17               	goto	l73
  1776  0315                     u320:
  1777  0315                     l936:
  1778                           
  1779                           ;lcd.c: 22:     RD6 = 1;
  1780  0315  1708               	bsf	8,6	;volatile
  1781  0316  2B18               	goto	l74
  1782  0317                     l73:	
  1783                           ;lcd.c: 23:   else
  1784                           
  1785                           
  1786                           ;lcd.c: 24:     RD6 = 0;
  1787  0317  1308               	bcf	8,6	;volatile
  1788  0318                     l74:
  1789                           
  1790                           ;lcd.c: 26:   if(Data & 8)
  1791  0318  1DF2               	btfss	LCD_DATA@Data,3
  1792  0319  2B1B               	goto	u331
  1793  031A  2B1C               	goto	u330
  1794  031B                     u331:
  1795  031B  2B1E               	goto	l75
  1796  031C                     u330:
  1797  031C                     l938:
  1798                           
  1799                           ;lcd.c: 27:     RD7 = 1;
  1800  031C  1788               	bsf	8,7	;volatile
  1801  031D  2B1F               	goto	l77
  1802  031E                     l75:	
  1803                           ;lcd.c: 28:   else
  1804                           
  1805                           
  1806                           ;lcd.c: 29:     RD7 = 0;
  1807  031E  1388               	bcf	8,7	;volatile
  1808  031F                     l77:
  1809  031F  0008               	return
  1810  0320                     __end_of_LCD_DATA:
  1811                           
  1812                           	psect	text9
  1813  0352                     __ptext9:	
  1814 ;; *************** function _ExtInt *****************
  1815 ;; Defined at:
  1816 ;;		line 17 in file "main.c"
  1817 ;; Parameters:    Size  Location     Type
  1818 ;;		None
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;		None
  1821 ;; Return value:  Size  Location     Type
  1822 ;;                  1    wreg      void 
  1823 ;; Registers used:
  1824 ;;		None
  1825 ;; Tracked objects:
  1826 ;;		On entry : 0/0
  1827 ;;		On exit  : 0/0
  1828 ;;		Unchanged: 0/0
  1829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1830 ;;      Params:         0       0       0       0       0
  1831 ;;      Locals:         0       0       0       0       0
  1832 ;;      Temps:          0       0       0       0       0
  1833 ;;      Totals:         0       0       0       0       0
  1834 ;;Total ram usage:        0 bytes
  1835 ;; Hardware stack levels used:    1
  1836 ;; Hardware stack levels required when called:    1
  1837 ;; This function calls:
  1838 ;;		Nothing
  1839 ;; This function is called by:
  1840 ;;		_main
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844                           
  1845                           ;psect for function _ExtInt
  1846  0352                     _ExtInt:
  1847  0352                     l974:	
  1848                           ;incstack = 0
  1849                           ; Regs used in _ExtInt: []
  1850                           
  1851                           
  1852                           ;main.c: 20:     INTE=1;
  1853  0352  160B               	bsf	11,4	;volatile
  1854                           
  1855                           ;main.c: 21:     GIE=1;
  1856  0353  178B               	bsf	11,7	;volatile
  1857  0354                     l29:
  1858  0354  0008               	return
  1859  0355                     __end_of_ExtInt:
  1860                           
  1861                           	psect	text10
  1862  02A7                     __ptext10:	
  1863 ;; *************** function _ISR *****************
  1864 ;; Defined at:
  1865 ;;		line 24 in file "main.c"
  1866 ;; Parameters:    Size  Location     Type
  1867 ;;		None
  1868 ;; Auto vars:     Size  Location     Type
  1869 ;;		None
  1870 ;; Return value:  Size  Location     Type
  1871 ;;                  1    wreg      void 
  1872 ;; Registers used:
  1873 ;;		wreg, status,0
  1874 ;; Tracked objects:
  1875 ;;		On entry : 0/0
  1876 ;;		On exit  : 0/0
  1877 ;;		Unchanged: 0/0
  1878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1879 ;;      Params:         0       0       0       0       0
  1880 ;;      Locals:         0       0       0       0       0
  1881 ;;      Temps:          2       0       0       0       0
  1882 ;;      Totals:         2       0       0       0       0
  1883 ;;Total ram usage:        2 bytes
  1884 ;; Hardware stack levels used:    1
  1885 ;; This function calls:
  1886 ;;		Nothing
  1887 ;; This function is called by:
  1888 ;;		Interrupt level 1
  1889 ;; This function uses a non-reentrant model
  1890 ;;
  1891                           
  1892                           
  1893                           ;psect for function _ISR
  1894  02A7                     _ISR:
  1895  02A7                     i1l1088:
  1896                           
  1897                           ;main.c: 26:     if(INTE&&INTF)
  1898  02A7  1E0B               	btfss	11,4	;volatile
  1899  02A8  2AAA               	goto	u53_21
  1900  02A9  2AAB               	goto	u53_20
  1901  02AA                     u53_21:
  1902  02AA  2AD2               	goto	i1l36
  1903  02AB                     u53_20:
  1904  02AB                     i1l1090:
  1905  02AB  1C8B               	btfss	11,1	;volatile
  1906  02AC  2AAE               	goto	u54_21
  1907  02AD  2AAF               	goto	u54_20
  1908  02AE                     u54_21:
  1909  02AE  2AD2               	goto	i1l36
  1910  02AF                     u54_20:
  1911  02AF                     i1l1092:
  1912                           
  1913                           ;main.c: 27:     {;main.c: 28:         INTF=0;
  1914  02AF  108B               	bcf	11,1	;volatile
  1915  02B0                     i1l1094:
  1916                           
  1917                           ;main.c: 29:         PORTEbits.RE2=~PORTEbits.RE2;
  1918  02B0  1003               	clrc
  1919  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  1920  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  1921  02B3  1D09               	btfss	9,2	;volatile
  1922  02B4  1403               	setc
  1923  02B5  1803               	btfsc	3,0
  1924  02B6  2AB8               	goto	u55_21
  1925  02B7  2ABC               	goto	u55_20
  1926  02B8                     u55_21:
  1927  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  1928  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  1929  02BA  1509               	bsf	9,2	;volatile
  1930  02BB  2ABF               	goto	u56_24
  1931  02BC                     u55_20:
  1932  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  1933  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  1934  02BE  1109               	bcf	9,2	;volatile
  1935  02BF                     u56_24:
  1936  02BF                     i1l1096:
  1937                           
  1938                           ;main.c: 30:         number++;
  1939  02BF  3001               	movlw	1
  1940  02C0  07AB               	addwf	_number,f
  1941  02C1  1803               	skipnc
  1942  02C2  0AAC               	incf	_number+1,f
  1943  02C3  3000               	movlw	0
  1944  02C4  07AC               	addwf	_number+1,f
  1945  02C5                     i1l1098:
  1946                           
  1947                           ;main.c: 31:         if(number>10)
  1948  02C5  3000               	movlw	0
  1949  02C6  022C               	subwf	_number+1,w
  1950  02C7  300B               	movlw	11
  1951  02C8  1903               	skipnz
  1952  02C9  022B               	subwf	_number,w
  1953  02CA  1C03               	skipc
  1954  02CB  2ACD               	goto	u57_21
  1955  02CC  2ACE               	goto	u57_20
  1956  02CD                     u57_21:
  1957  02CD  2AD2               	goto	i1l36
  1958  02CE                     u57_20:
  1959  02CE                     i1l1100:
  1960                           
  1961                           ;main.c: 32:             number=1;
  1962  02CE  3001               	movlw	1
  1963  02CF  00AB               	movwf	_number
  1964  02D0  3000               	movlw	0
  1965  02D1  00AC               	movwf	_number+1
  1966  02D2                     i1l36:
  1967  02D2  0871               	movf	??_ISR+1,w
  1968  02D3  008A               	movwf	10
  1969  02D4  0E70               	swapf	??_ISR^(0+4294967168),w
  1970  02D5  0083               	movwf	3
  1971  02D6  0EFE               	swapf	btemp,f
  1972  02D7  0E7E               	swapf	btemp,w
  1973  02D8  0009               	retfie
  1974  02D9                     __end_of_ISR:
  1975  007E                     btemp	set	126	;btemp
  1976  007E                     wtemp0	set	126
  1977                           
  1978                           	psect	intentry
  1979  0004                     __pintentry:	
  1980                           ;incstack = 0
  1981                           ; Regs used in _ISR: [wreg+status,0]
  1982                           
  1983  0004                     interrupt_function:
  1984  007E                     saved_w	set	btemp
  1985  0004  00FE               	movwf	btemp
  1986  0005  0E03               	swapf	3,w
  1987  0006  00F0               	movwf	??_ISR
  1988  0007  080A               	movf	10,w
  1989  0008  00F1               	movwf	??_ISR+1
  1990  0009  120A  118A  2AA7   	ljmp	_ISR
  1991                           
  1992                           	psect	config
  1993                           
  1994                           ;Config register CONFIG @ 0x2007
  1995                           ;	Oscillator Selection bits
  1996                           ;	FOSC = HS, HS oscillator
  1997                           ;	Watchdog Timer Enable bit
  1998                           ;	WDTE = OFF, WDT disabled
  1999                           ;	Power-up Timer Enable bit
  2000                           ;	PWRTE = ON, PWRT enabled
  2001                           ;	Brown-out Reset Enable bit
  2002                           ;	BOREN = ON, BOR enabled
  2003                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2004                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2005                           ;	Data EEPROM Memory Code Protection bit
  2006                           ;	CPD = OFF, Data EEPROM code protection off
  2007                           ;	Flash Program Memory Write Enable bits
  2008                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2009                           ;	In-Circuit Debugger Mode bit
  2010                           ;	DEBUG = 0x1, unprogrammed default
  2011                           ;	Flash Program Memory Code Protection bit
  2012                           ;	CP = OFF, Code protection off
  2013  2007                     	org	8199
  2014  2007  3F72               	dw	16242

Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      7      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@str	PTR unsigned char  size(1) Largest target is 10
		 -> STR_3(CODE[4]), STR_2(CODE[10]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_LCD_Set_Cursor
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_DATA
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_CMD->_LCD_DATA

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    2744
                                              0 BANK0      7     7      0
                             _ExtInt
                           _LCD_Init
                     _LCD_Set_Cursor
                     _LCD_Write_Char
                   _LCD_Write_String
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4     615
                                              2 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     618
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     367
                                              8 COMMON     3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       5     5      0     178
                                              3 COMMON     5     5      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       6     5      1     608
                                              6 COMMON     6     5      1
                            _LCD_CMD
