

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Dec 01 21:02:17 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  8593  0898                     __ptext25:	
  8594 ;; *************** function ___xxtofl *****************
  8595 ;; Defined at:
  8596 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\xxtofl.c"
  8597 ;; Parameters:    Size  Location     Type
  8598 ;;  sign            1    wreg     unsigned char 
  8599 ;;  val             4    7[COMMON] long 
  8600 ;; Auto vars:     Size  Location     Type
  8601 ;;  sign            1    4[BANK0 ] unsigned char 
  8602 ;;  arg             4    6[BANK0 ] unsigned long 
  8603 ;;  exp             1    5[BANK0 ] unsigned char 
  8604 ;; Return value:  Size  Location     Type
  8605 ;;                  4    7[COMMON] unsigned char 
  8606 ;; Registers used:
  8607 ;;		wreg, status,2, status,0, btemp+1
  8608 ;; Tracked objects:
  8609 ;;		On entry : 0/0
  8610 ;;		On exit  : 0/0
  8611 ;;		Unchanged: 0/0
  8612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8613 ;;      Params:         4       0       0       0       0
  8614 ;;      Locals:         0       6       0       0       0
  8615 ;;      Temps:          0       4       0       0       0
  8616 ;;      Totals:         4      10       0       0       0
  8617 ;;Total ram usage:       14 bytes
  8618 ;; Hardware stack levels used:    1
  8619 ;; This function calls:
  8620 ;;		Nothing
  8621 ;; This function is called by:
  8622 ;;		_ISR
  8623 ;; This function uses a non-reentrant model
  8624 ;;
  8625                           
  8626                           
  8627                           ;psect for function ___xxtofl
  8628  0898                     ___xxtofl:
  8629                           
  8630                           ;incstack = 0
  8631                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  8632                           ;___xxtofl@sign stored from wreg
  8633  0898  1283               	bcf	3,5	;RP0=0, select bank0
  8634  0899  1303               	bcf	3,6	;RP1=0, select bank0
  8635  089A  00A4               	movwf	___xxtofl@sign
  8636  089B                     i1l3096:
  8637  089B  0824               	movf	___xxtofl@sign,w
  8638  089C  1903               	btfsc	3,2
  8639  089D  289F               	goto	u436_21
  8640  089E  28A0               	goto	u436_20
  8641  089F                     u436_21:
  8642  089F  28B4               	goto	i1l3102
  8643  08A0                     u436_20:
  8644  08A0                     i1l3098:
  8645  08A0  1FFA               	btfss	___xxtofl@val+3,7
  8646  08A1  28A3               	goto	u437_21
  8647  08A2  28A4               	goto	u437_20
  8648  08A3                     u437_21:
  8649  08A3  28B4               	goto	i1l3102
  8650  08A4                     u437_20:
  8651  08A4                     i1l3100:
  8652  08A4  0977               	comf	___xxtofl@val,w
  8653  08A5  00A6               	movwf	___xxtofl@arg
  8654  08A6  0978               	comf	___xxtofl@val+1,w
  8655  08A7  00A7               	movwf	___xxtofl@arg+1
  8656  08A8  0979               	comf	___xxtofl@val+2,w
  8657  08A9  00A8               	movwf	___xxtofl@arg+2
  8658  08AA  097A               	comf	___xxtofl@val+3,w
  8659  08AB  00A9               	movwf	___xxtofl@arg+3
  8660  08AC  0AA6               	incf	___xxtofl@arg,f
  8661  08AD  1903               	skipnz
  8662  08AE  0AA7               	incf	___xxtofl@arg+1,f
  8663  08AF  1903               	skipnz
  8664  08B0  0AA8               	incf	___xxtofl@arg+2,f
  8665  08B1  1903               	skipnz
  8666  08B2  0AA9               	incf	___xxtofl@arg+3,f
  8667  08B3  28BC               	goto	i1l717
  8668  08B4                     i1l3102:
  8669  08B4  087A               	movf	___xxtofl@val+3,w
  8670  08B5  00A9               	movwf	___xxtofl@arg+3
  8671  08B6  0879               	movf	___xxtofl@val+2,w
  8672  08B7  00A8               	movwf	___xxtofl@arg+2
  8673  08B8  0878               	movf	___xxtofl@val+1,w
  8674  08B9  00A7               	movwf	___xxtofl@arg+1
  8675  08BA  0877               	movf	___xxtofl@val,w
  8676  08BB  00A6               	movwf	___xxtofl@arg
  8677  08BC                     i1l717:
  8678  08BC  087A               	movf	___xxtofl@val+3,w
  8679  08BD  0479               	iorwf	___xxtofl@val+2,w
  8680  08BE  0478               	iorwf	___xxtofl@val+1,w
  8681  08BF  0477               	iorwf	___xxtofl@val,w
  8682  08C0  1D03               	skipz
  8683  08C1  28C3               	goto	u438_21
  8684  08C2  28C4               	goto	u438_20
  8685  08C3                     u438_21:
  8686  08C3  28CD               	goto	i1l3108
  8687  08C4                     u438_20:
  8688  08C4                     i1l3104:
  8689  08C4  3000               	movlw	0
  8690  08C5  00FA               	movwf	?___xxtofl+3
  8691  08C6  3000               	movlw	0
  8692  08C7  00F9               	movwf	?___xxtofl+2
  8693  08C8  3000               	movlw	0
  8694  08C9  00F8               	movwf	?___xxtofl+1
  8695  08CA  3000               	movlw	0
  8696  08CB  00F7               	movwf	?___xxtofl
  8697  08CC  2953               	goto	i1l719
  8698  08CD                     i1l3108:
  8699  08CD  3096               	movlw	150
  8700  08CE  00FF               	movwf	btemp+1
  8701  08CF  087F               	movf	btemp+1,w
  8702  08D0  00A5               	movwf	___xxtofl@exp
  8703  08D1  28DF               	goto	i1l3114
  8704  08D2                     i1l3110:
  8705  08D2  3001               	movlw	1
  8706  08D3  00FF               	movwf	btemp+1
  8707  08D4  087F               	movf	btemp+1,w
  8708  08D5  07A5               	addwf	___xxtofl@exp,f
  8709  08D6                     i1l3112:
  8710  08D6  3001               	movlw	1
  8711  08D7                     u439_25:
  8712  08D7  1003               	clrc
  8713  08D8  0CA9               	rrf	___xxtofl@arg+3,f
  8714  08D9  0CA8               	rrf	___xxtofl@arg+2,f
  8715  08DA  0CA7               	rrf	___xxtofl@arg+1,f
  8716  08DB  0CA6               	rrf	___xxtofl@arg,f
  8717  08DC  3EFF               	addlw	-1
  8718  08DD  1D03               	skipz
  8719  08DE  28D7               	goto	u439_25
  8720  08DF                     i1l3114:
  8721  08DF  30FE               	movlw	254
  8722  08E0  0529               	andwf	___xxtofl@arg+3,w
  8723  08E1  1D03               	btfss	3,2
  8724  08E2  28E4               	goto	u440_21
  8725  08E3  28E5               	goto	u440_20
  8726  08E4                     u440_21:
  8727  08E4  28D2               	goto	i1l3110
  8728  08E5                     u440_20:
  8729  08E5  2901               	goto	i1l3122
  8730  08E6                     i1l3116:
  8731  08E6  3001               	movlw	1
  8732  08E7  00FF               	movwf	btemp+1
  8733  08E8  087F               	movf	btemp+1,w
  8734  08E9  07A5               	addwf	___xxtofl@exp,f
  8735  08EA                     i1l3118:
  8736  08EA  3001               	movlw	1
  8737  08EB  07A6               	addwf	___xxtofl@arg,f
  8738  08EC  3000               	movlw	0
  8739  08ED  1803               	skipnc
  8740  08EE  3001               	movlw	1
  8741  08EF  07A7               	addwf	___xxtofl@arg+1,f
  8742  08F0  3000               	movlw	0
  8743  08F1  1803               	skipnc
  8744  08F2  3001               	movlw	1
  8745  08F3  07A8               	addwf	___xxtofl@arg+2,f
  8746  08F4  3000               	movlw	0
  8747  08F5  1803               	skipnc
  8748  08F6  3001               	movlw	1
  8749  08F7  07A9               	addwf	___xxtofl@arg+3,f
  8750  08F8                     i1l3120:
  8751  08F8  3001               	movlw	1
  8752  08F9                     u441_25:
  8753  08F9  1003               	clrc
  8754  08FA  0CA9               	rrf	___xxtofl@arg+3,f
  8755  08FB  0CA8               	rrf	___xxtofl@arg+2,f
  8756  08FC  0CA7               	rrf	___xxtofl@arg+1,f
  8757  08FD  0CA6               	rrf	___xxtofl@arg,f
  8758  08FE  3EFF               	addlw	-1
  8759  08FF  1D03               	skipz
  8760  0900  28F9               	goto	u441_25
  8761  0901                     i1l3122:
  8762  0901  30FF               	movlw	255
  8763  0902  0529               	andwf	___xxtofl@arg+3,w
  8764  0903  1D03               	btfss	3,2
  8765  0904  2906               	goto	u442_21
  8766  0905  2907               	goto	u442_20
  8767  0906                     u442_21:
  8768  0906  28E6               	goto	i1l3116
  8769  0907                     u442_20:
  8770  0907  2913               	goto	i1l3126
  8771  0908                     i1l3124:
  8772  0908  3001               	movlw	1
  8773  0909  02A5               	subwf	___xxtofl@exp,f
  8774  090A  3001               	movlw	1
  8775  090B  00A0               	movwf	??___xxtofl
  8776  090C                     u443_25:
  8777  090C  1003               	clrc
  8778  090D  0DA6               	rlf	___xxtofl@arg,f
  8779  090E  0DA7               	rlf	___xxtofl@arg+1,f
  8780  090F  0DA8               	rlf	___xxtofl@arg+2,f
  8781  0910  0DA9               	rlf	___xxtofl@arg+3,f
  8782  0911  0BA0               	decfsz	??___xxtofl,f
  8783  0912  290C               	goto	u443_25
  8784  0913                     i1l3126:
  8785  0913  1BA8               	btfsc	___xxtofl@arg+2,7
  8786  0914  2916               	goto	u444_21
  8787  0915  2917               	goto	u444_20
  8788  0916                     u444_21:
  8789  0916  291D               	goto	i1l730
  8790  0917                     u444_20:
  8791  0917                     i1l3128:
  8792  0917  3002               	movlw	2
  8793  0918  0225               	subwf	___xxtofl@exp,w
  8794  0919  1803               	skipnc
  8795  091A  291C               	goto	u445_21
  8796  091B  291D               	goto	u445_20
  8797  091C                     u445_21:
  8798  091C  2908               	goto	i1l3124
  8799  091D                     u445_20:
  8800  091D                     i1l730:
  8801  091D  1825               	btfsc	___xxtofl@exp,0
  8802  091E  2920               	goto	u446_21
  8803  091F  2921               	goto	u446_20
  8804  0920                     u446_21:
  8805  0920  2929               	goto	i1l731
  8806  0921                     u446_20:
  8807  0921                     i1l3130:
  8808  0921  30FF               	movlw	255
  8809  0922  05A6               	andwf	___xxtofl@arg,f
  8810  0923  30FF               	movlw	255
  8811  0924  05A7               	andwf	___xxtofl@arg+1,f
  8812  0925  307F               	movlw	127
  8813  0926  05A8               	andwf	___xxtofl@arg+2,f
  8814  0927  30FF               	movlw	255
  8815  0928  05A9               	andwf	___xxtofl@arg+3,f
  8816  0929                     i1l731:
  8817  0929  1003               	clrc
  8818  092A  0CA5               	rrf	___xxtofl@exp,f
  8819  092B                     i1l3132:
  8820  092B  0825               	movf	___xxtofl@exp,w
  8821  092C  00A0               	movwf	??___xxtofl
  8822  092D  01A1               	clrf	??___xxtofl+1
  8823  092E  01A2               	clrf	??___xxtofl+2
  8824  092F  01A3               	clrf	??___xxtofl+3
  8825  0930  3018               	movlw	24
  8826  0931                     u447_25:
  8827  0931  1003               	clrc
  8828  0932  0DA0               	rlf	??___xxtofl,f
  8829  0933  0DA1               	rlf	??___xxtofl+1,f
  8830  0934  0DA2               	rlf	??___xxtofl+2,f
  8831  0935  0DA3               	rlf	??___xxtofl+3,f
  8832  0936                     u447_20:
  8833  0936  3EFF               	addlw	-1
  8834  0937  1D03               	skipz
  8835  0938  2931               	goto	u447_25
  8836  0939  0820               	movf	??___xxtofl,w
  8837  093A  04A6               	iorwf	___xxtofl@arg,f
  8838  093B  0821               	movf	??___xxtofl+1,w
  8839  093C  04A7               	iorwf	___xxtofl@arg+1,f
  8840  093D  0822               	movf	??___xxtofl+2,w
  8841  093E  04A8               	iorwf	___xxtofl@arg+2,f
  8842  093F  0823               	movf	??___xxtofl+3,w
  8843  0940  04A9               	iorwf	___xxtofl@arg+3,f
  8844  0941                     i1l3134:
  8845  0941  0824               	movf	___xxtofl@sign,w
  8846  0942  1903               	btfsc	3,2
  8847  0943  2945               	goto	u448_21
  8848  0944  2946               	goto	u448_20
  8849  0945                     u448_21:
  8850  0945  294B               	goto	i1l3140
  8851  0946                     u448_20:
  8852  0946                     i1l3136:
  8853  0946  1FFA               	btfss	___xxtofl@val+3,7
  8854  0947  2949               	goto	u449_21
  8855  0948  294A               	goto	u449_20
  8856  0949                     u449_21:
  8857  0949  294B               	goto	i1l3140
  8858  094A                     u449_20:
  8859  094A                     i1l3138:
  8860  094A  17A9               	bsf	___xxtofl@arg+3,7
  8861  094B                     i1l3140:
  8862  094B  0829               	movf	___xxtofl@arg+3,w
  8863  094C  00FA               	movwf	?___xxtofl+3
  8864  094D  0828               	movf	___xxtofl@arg+2,w
  8865  094E  00F9               	movwf	?___xxtofl+2
  8866  094F  0827               	movf	___xxtofl@arg+1,w
  8867  0950  00F8               	movwf	?___xxtofl+1
  8868  0951  0826               	movf	___xxtofl@arg,w
  8869  0952  00F7               	movwf	?___xxtofl
  8870  0953                     i1l719:
  8871  0953  0008               	return
  8872  0954                     __end_of___xxtofl:
  8873                           
  8874                           	psect	text26
  8875  12ED                     __ptext26:	
  8876 ;; *************** function _ADC_Read *****************
  8877 ;; Defined at:
  8878 ;;		line 11 in file "./adc_thay_hai.h"
  8879 ;; Parameters:    Size  Location     Type
  8880 ;;  Channel         1    wreg     unsigned char 
  8881 ;; Auto vars:     Size  Location     Type
  8882 ;;  Channel         1    6[COMMON] unsigned char 
  8883 ;;  value           2    4[COMMON] unsigned int 
  8884 ;; Return value:  Size  Location     Type
  8885 ;;                  2    0[COMMON] unsigned int 
  8886 ;; Registers used:
  8887 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  8888 ;; Tracked objects:
  8889 ;;		On entry : 0/0
  8890 ;;		On exit  : 0/0
  8891 ;;		Unchanged: 0/0
  8892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8893 ;;      Params:         2       0       0       0       0
  8894 ;;      Locals:         3       0       0       0       0
  8895 ;;      Temps:          2       0       0       0       0
  8896 ;;      Totals:         7       0       0       0       0
  8897 ;;Total ram usage:        7 bytes
  8898 ;; Hardware stack levels used:    1
  8899 ;; This function calls:
  8900 ;;		Nothing
  8901 ;; This function is called by:
  8902 ;;		_ISR
  8903 ;; This function uses a non-reentrant model
  8904 ;;
  8905                           
  8906                           
  8907                           ;psect for function _ADC_Read
  8908  12ED                     _ADC_Read:
  8909                           
  8910                           ;incstack = 0
  8911                           ; Regs used in _ADC_Read: [wreg-fsr0h+status,2+status,0]
  8912                           ;ADC_Read@Channel stored from wreg
  8913  12ED  00F6               	movwf	ADC_Read@Channel
  8914  12EE                     i1l2572:
  8915                           
  8916                           ;./adc_thay_hai.h: 11: unsigned int ADC_Read(unsigned char Channel);./adc_thay_hai.h: 12
      +                          : {;./adc_thay_hai.h: 13:     unsigned int value;;./adc_thay_hai.h: 14:     switch(Chann
      +                          el)
  8917  12EE  2AFB               	goto	i1l2574
  8918  12EF                     i1l67:	
  8919                           ;./adc_thay_hai.h: 15:  {;./adc_thay_hai.h: 16:  case 0: CHS0 = 0; CHS1 = 0; CHS2 = 0; b
      +                          reak;
  8920                           
  8921  12EF  1283               	bcf	3,5	;RP0=0, select bank0
  8922  12F0  1303               	bcf	3,6	;RP1=0, select bank0
  8923  12F1  119F               	bcf	31,3	;volatile
  8924  12F2  121F               	bcf	31,4	;volatile
  8925  12F3  129F               	bcf	31,5	;volatile
  8926  12F4  2B0B               	goto	i1l68
  8927  12F5                     i1l69:	
  8928                           ;./adc_thay_hai.h: 17:     case 1: CHS0 = 1; CHS1 = 0; CHS2 = 0;
  8929                           
  8930  12F5  1283               	bcf	3,5	;RP0=0, select bank0
  8931  12F6  1303               	bcf	3,6	;RP1=0, select bank0
  8932  12F7  159F               	bsf	31,3	;volatile
  8933  12F8  121F               	bcf	31,4	;volatile
  8934  12F9  129F               	bcf	31,5	;volatile
  8935                           
  8936                           ;./adc_thay_hai.h: 18:     }
  8937  12FA  2B0B               	goto	i1l68
  8938  12FB                     i1l2574:
  8939  12FB  0876               	movf	ADC_Read@Channel,w
  8940  12FC  00F2               	movwf	??_ADC_Read
  8941  12FD  01F3               	clrf	??_ADC_Read+1
  8942                           
  8943                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  8944                           ; Switch size 1, requested type "simple"
  8945                           ; Number of cases is 1, Range of values is 0 to 0
  8946                           ; switch strategies available:
  8947                           ; Name         Instructions Cycles
  8948                           ; simple_byte            4     3 (average)
  8949                           ; direct_byte           11     8 (fixed)
  8950                           ; jumptable            260     6 (fixed)
  8951                           ;	Chosen strategy is simple_byte
  8952  12FE  0873               	movf	??_ADC_Read+1,w
  8953  12FF  3A00               	xorlw	0	; case 0
  8954  1300  1903               	skipnz
  8955  1301  2B03               	goto	i1l4476
  8956  1302  2B0B               	goto	i1l68
  8957  1303                     i1l4476:
  8958                           
  8959                           ; Switch size 1, requested type "simple"
  8960                           ; Number of cases is 2, Range of values is 0 to 1
  8961                           ; switch strategies available:
  8962                           ; Name         Instructions Cycles
  8963                           ; simple_byte            7     4 (average)
  8964                           ; direct_byte           14     8 (fixed)
  8965                           ; jumptable            260     6 (fixed)
  8966                           ;	Chosen strategy is simple_byte
  8967  1303  0872               	movf	??_ADC_Read,w
  8968  1304  3A00               	xorlw	0	; case 0
  8969  1305  1903               	skipnz
  8970  1306  2AEF               	goto	i1l67
  8971  1307  3A01               	xorlw	1	; case 1
  8972  1308  1903               	skipnz
  8973  1309  2AF5               	goto	i1l69
  8974  130A  2B0B               	goto	i1l68
  8975  130B                     i1l68:
  8976                           
  8977                           ;./adc_thay_hai.h: 19:     ADON=1;
  8978  130B  1283               	bcf	3,5	;RP0=0, select bank0
  8979  130C  1303               	bcf	3,6	;RP1=0, select bank0
  8980  130D  141F               	bsf	31,0	;volatile
  8981  130E                     i1l2576:
  8982                           
  8983                           ;./adc_thay_hai.h: 20:     _delay((unsigned long)((5)*(16000000/4000000.0)));
  8984  130E  3006               	movlw	6
  8985  130F  00F2               	movwf	??_ADC_Read
  8986  1310                     u682_27:
  8987  1310  0BF2               	decfsz	??_ADC_Read,f
  8988  1311  2B10               	goto	u682_27
  8989  1312  0000               	nop
  8990  1313                     i1l2578:
  8991                           
  8992                           ;./adc_thay_hai.h: 21:     GO_DONE=1;
  8993  1313  1283               	bcf	3,5	;RP0=0, select bank0
  8994  1314  1303               	bcf	3,6	;RP1=0, select bank0
  8995  1315  151F               	bsf	31,2	;volatile
  8996  1316                     i1l70:	
  8997                           ;./adc_thay_hai.h: 22:     while(GO_DONE);
  8998                           
  8999  1316  191F               	btfsc	31,2	;volatile
  9000  1317  2B19               	goto	u345_21
  9001  1318  2B1A               	goto	u345_20
  9002  1319                     u345_21:
  9003  1319  2B16               	goto	i1l70
  9004  131A                     u345_20:
  9005  131A                     i1l2580:
  9006                           
  9007                           ;./adc_thay_hai.h: 23:     value=(unsigned int)ADRESH*256+ADRESL;
  9008  131A  081E               	movf	30,w	;volatile
  9009  131B  00F5               	movwf	ADC_Read@value+1
  9010  131C  1683               	bsf	3,5	;RP0=1, select bank1
  9011  131D  1303               	bcf	3,6	;RP1=0, select bank1
  9012  131E  081E               	movf	30,w	;volatile
  9013  131F  00F4               	movwf	ADC_Read@value
  9014  1320                     i1l2582:
  9015                           
  9016                           ;./adc_thay_hai.h: 24:     ADON=0;
  9017  1320  1283               	bcf	3,5	;RP0=0, select bank0
  9018  1321  1303               	bcf	3,6	;RP1=0, select bank0
  9019  1322  101F               	bcf	31,0	;volatile
  9020                           
  9021                           ;./adc_thay_hai.h: 26:     return value;
  9022  1323  0875               	movf	ADC_Read@value+1,w
  9023  1324  00F1               	movwf	?_ADC_Read+1
  9024  1325  0874               	movf	ADC_Read@value,w
  9025  1326  00F0               	movwf	?_ADC_Read
  9026  1327                     i1l73:
  9027  1327  0008               	return
  9028  1328                     __end_of_ADC_Read:
  9029  007E                     btemp	set	126	;btemp
  9030  007E                     wtemp0	set	126
  9031                           
  9032                           	psect	config
  9033                           
  9034                           ;Config register CONFIG @ 0x2007
  9035                           ;	Oscillator Selection bits
  9036                           ;	FOSC = HS, HS oscillator
  9037                           ;	Watchdog Timer Enable bit
  9038                           ;	WDTE = OFF, WDT disabled
  9039                           ;	Power-up Timer Enable bit
  9040                           ;	PWRTE = ON, PWRT enabled
  9041                           ;	Brown-out Reset Enable bit
  9042                           ;	BOREN = ON, BOR enabled
  9043                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  9044                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  9045                           ;	Data EEPROM Memory Code Protection bit
  9046                           ;	CPD = OFF, Data EEPROM code protection off
  9047                           ;	Flash Program Memory Write Enable bits
  9048                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  9049                           ;	In-Circuit Debugger Mode bit
  9050                           ;	DEBUG = 0x1, unprogrammed default
  9051                           ;	Flash Program Memory Code Protection bit
  9052                           ;	CP = OFF, Code protection off
  9053  2007                     	org	8199
  9054  2007  3FF2               	dw	16370

Data Sizes:
    Strings     27
    Constant    0
    Data        64
    BSS         45
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     30      51
    BANK1            80     75      79
    BANK3            96      7      91
    BANK2            96     14      14

Pointer List with Targets:

    LCDWriteString@msg	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[10]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1___flmul
    i1___flmul->i1__Umul8_16
    ___xxtofl->_ADC_Read

Critical Paths under _main in BANK0

    _main->___lwmod
    _Send_data->___almod
    _Send_data->___lwmod
    ___lwdiv->___lwmod
    _LCDInit->_LCDBusyLoop
    _LCDByte->_LCDBusyLoop

Critical Paths under _ISR in BANK0

    _ISR->i1___flmul

Critical Paths under _main in BANK1

    _main->___fltol
    ___fltol->___flsub
    ___flsub->___fldiv
    ___flmul->__Umul8_16
    ___fldiv->___flmul
    _Send_data->___lwdiv
    ___lwdiv->___lwmod
    _LCDWriteString->_LCDByte
    _LCDWriteInt->_LCDByte
    _LCDInit->_LCDByte
    _LCDGotoXY->_LCDByte
    _LCDByte->_LCDBusyLoop

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    _main->___fltol

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                17    17      0   28469
                                              4 BANK3      3     3      0
                                              0 BANK2     14    14      0
                           _ADC_Init
                          _Init_uart
                            _LCDByte
                          _LCDGotoXY
                            _LCDInit
                        _LCDWriteInt
                     _LCDWriteString
                          _Send_data
                        _TIMER1_Init
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     517
                                             69 BANK1      6     2      4
                                              0 BANK3      4     4      0
                            ___fldiv (ARG)
                            ___flmul (ARG)
                            ___flsub (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    3367
                                             61 BANK1      8     0      8
                            ___fladd
                            ___fldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    3122
                                              0 BANK1     20    12      8
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3463
                                              9 BANK1     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              0 BANK1      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    2223
                                             35 BANK1     26    18      8
                            ___fladd (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _TIMER1_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Send_data                                            7     5      2    3732
                                             11 BANK1      7     5      2
                            ___almod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4    1312
                                             29 BANK0      1     1      0
                                              0 BANK1      4     0      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4    1321
                                              4 BANK1      7     3      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) ___almod                                             11     3      8     613
                                             29 BANK0      1     1      0
                                              0 BANK1     10     2      8
 ---------------------------------------------------------------------------------
 (1) _LCDWriteString                                       2     2      0    2174
                                              9 BANK1      2     2      0
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _LCDWriteInt                                         20    17      3    3801
                                              9 BANK1     20    17      3
                            _LCDByte
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     613
                                              0 BANK1      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     625
                                              0 BANK1      8     4      4
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              4     4      0    2151
                                              9 BANK1      4     4      0
                        _LCDBusyLoop
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _LCDGotoXY                                            4     3      1    2220
                                              9 BANK1      4     3      1
                            _LCDByte
 ---------------------------------------------------------------------------------
 (2) _LCDByte                                              6     5      1    1845
                                              3 BANK1      6     5      1
                        _LCDBusyLoop
 ---------------------------------------------------------------------------------
 (3) _LCDBusyLoop                                          4     4      0     176
                                             29 BANK0      1     1      0
